index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24517,nan,nan,nan,nan,nan,nan,nan,nan,82982.56181049347,82982.56181049347,-1.26455e-05,82979.13948583603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533456e-05,82978.86829438209,nan,nan,nan,nan,24510,82979.17753744125,nan,nan
24518,nan,nan,nan,nan,nan,nan,nan,nan,82985.94087076187,82985.94087076187,-1.26358e-05,82982.52250003815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539936e-05,82982.2525674343,nan,nan,nan,nan,24511,82982.56181049347,nan,nan
24519,nan,nan,nan,nan,nan,nan,nan,nan,82989.32697439194,82989.32697439194,-1.26333e-05,82985.90282964706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552439e-05,82985.6316277027,nan,nan,nan,nan,24512,82985.94087076187,nan,nan
24520,nan,nan,nan,nan,nan,nan,nan,nan,82992.7107257843,82992.7107257843,-1.26437e-05,82989.28761863708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547305e-05,82989.01673355102,nan,nan,nan,nan,24513,82989.32597661018,nan,nan
24521,nan,nan,nan,nan,nan,nan,nan,nan,82996.09093642235,82996.09093642235,-1.2649e-05,82992.67168593407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549956e-05,82992.40148272514,nan,nan,nan,nan,24514,82992.7107257843,nan,nan
24522,nan,nan,nan,nan,nan,nan,nan,nan,82999.475035429,82999.475035429,-1.26376e-05,82996.05108475685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549054e-05,82995.78169336318,nan,nan,nan,nan,24515,82996.09093642235,nan,nan
24523,nan,nan,nan,nan,nan,nan,nan,nan,83002.85828375816,83002.85828375816,-1.26386e-05,82999.43491840363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538819e-05,82999.16479315757,nan,nan,nan,nan,24516,82999.47403621674,nan,nan
24524,nan,nan,nan,nan,nan,nan,nan,nan,83006.23982667923,83006.23982667923,-1.26287e-05,83002.81843113899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530852e-05,83002.5480410099,nan,nan,nan,nan,24517,83002.85728406906,nan,nan
24525,nan,nan,nan,nan,nan,nan,nan,nan,83009.62266993523,83009.62266993523,-1.26441e-05,83006.20062112808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54277e-05,83005.93058362007,nan,nan,nan,nan,24518,83006.23982667923,nan,nan
24526,nan,nan,nan,nan,nan,nan,nan,nan,83013.00693368912,83013.00693368912,-1.26379e-05,83009.58361792564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539936e-05,83009.31342687606,nan,nan,nan,nan,24519,83009.62266993523,nan,nan
24527,nan,nan,nan,nan,nan,nan,nan,nan,83016.39110016823,83016.39110016823,-1.26395e-05,83012.96747231483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544594e-05,83012.69769062995,nan,nan,nan,nan,24520,83013.00693368912,nan,nan
24528,nan,nan,nan,nan,nan,nan,nan,nan,83019.77309322357,83019.77309322357,-1.26428e-05,83016.35178494453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539463e-05,83016.08185710906,nan,nan,nan,nan,24521,83016.39110016823,nan,nan
24529,nan,nan,nan,nan,nan,nan,nan,nan,83023.15707397461,83023.15707397461,-1.2639e-05,83019.73372101784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555595e-05,83019.46282687187,nan,nan,nan,nan,24522,83019.77206993103,nan,nan
24530,nan,nan,nan,nan,nan,nan,nan,nan,83026.53922772408,83026.53922772408,-1.26464e-05,83023.11720371246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551872e-05,83022.84679832458,nan,nan,nan,nan,24523,83023.15604138374,nan,nan
24531,nan,nan,nan,nan,nan,nan,nan,nan,83029.92196679115,83029.92196679115,-1.26382e-05,83026.5008289814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543722e-05,83026.22998466491,nan,nan,nan,nan,24524,83026.53922772408,nan,nan
24532,nan,nan,nan,nan,nan,nan,nan,nan,83033.3071308136,83033.3071308136,-1.26348e-05,83029.88288474083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550707e-05,83029.61173548698,nan,nan,nan,nan,24525,83029.92097854614,nan,nan
24533,nan,nan,nan,nan,nan,nan,nan,nan,83036.6897072792,83036.6897072792,-1.26367e-05,83033.26709890366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538542e-05,83032.99788775443,nan,nan,nan,nan,24526,83033.3071308136,nan,nan
24534,nan,nan,nan,nan,nan,nan,nan,nan,83040.07217335701,83040.07217335701,-1.264e-05,83036.65065646172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550355e-05,83036.38046422004,nan,nan,nan,nan,24527,83036.6897072792,nan,nan
24535,nan,nan,nan,nan,nan,nan,nan,nan,83043.45157837868,83043.45157837868,-1.26321e-05,83040.03299927711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538911e-05,83039.76293029785,nan,nan,nan,nan,24528,83040.07217335701,nan,nan
24536,nan,nan,nan,nan,nan,nan,nan,nan,83046.83281111717,83046.83281111717,-1.26359e-05,83043.4135389328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548256e-05,83043.14233531951,nan,nan,nan,nan,24529,83043.45157837868,nan,nan
24537,nan,nan,nan,nan,nan,nan,nan,nan,83050.21630167961,83050.21630167961,-1.2647e-05,83046.79478430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555627e-05,83046.52356805801,nan,nan,nan,nan,24530,83046.83281111717,nan,nan
24538,nan,nan,nan,nan,nan,nan,nan,nan,83053.5992436409,83053.5992436409,-1.26461e-05,83050.17724943161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552272e-05,83049.90608301162,nan,nan,nan,nan,24531,83050.21532607079,nan,nan
24539,nan,nan,nan,nan,nan,nan,nan,nan,83056.98239541054,83056.98239541054,-1.26337e-05,83053.55987977982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541439e-05,83053.28899874687,nan,nan,nan,nan,24532,83053.59824180603,nan,nan
24540,nan,nan,nan,nan,nan,nan,nan,nan,83060.36556887627,83060.36556887627,-1.26365e-05,83056.9422967434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535998e-05,83056.6721517086,nan,nan,nan,nan,24533,83056.98139476776,nan,nan
24541,nan,nan,nan,nan,nan,nan,nan,nan,83063.75033521652,83063.75033521652,-1.26384e-05,83060.32657074928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540105e-05,83060.0563258171,nan,nan,nan,nan,24534,83060.36556887627,nan,nan
24542,nan,nan,nan,nan,nan,nan,nan,nan,83067.1322991848,83067.1322991848,-1.26352e-05,83063.7112531662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547062e-05,83063.44109215736,nan,nan,nan,nan,24535,83063.75033521652,nan,nan
24543,nan,nan,nan,nan,nan,nan,nan,nan,83070.51632809639,83070.51632809639,-1.26385e-05,83067.09296965599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55362e-05,83066.82205619811,nan,nan,nan,nan,24536,83067.13129925728,nan,nan
24544,nan,nan,nan,nan,nan,nan,nan,nan,83073.8993396759,83073.8993396759,-1.26394e-05,83070.47692751884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544887e-05,83070.20708503723,nan,nan,nan,nan,24537,83070.51632809639,nan,nan
24545,nan,nan,nan,nan,nan,nan,nan,nan,83077.28218269348,83077.28218269348,-1.26332e-05,83073.85994958878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540595e-05,83073.59009661674,nan,nan,nan,nan,24538,83073.8993396759,nan,nan
24546,nan,nan,nan,nan,nan,nan,nan,nan,83080.66455435753,83080.66455435753,-1.26399e-05,83077.2423324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542389e-05,83076.97293963432,nan,nan,nan,nan,24539,83077.28218269348,nan,nan
24547,nan,nan,nan,nan,nan,nan,nan,nan,83084.04931306839,83084.04931306839,-1.26363e-05,83080.62520503998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5436e-05,83080.35427536964,nan,nan,nan,nan,24540,83080.6635184288,nan,nan
24548,nan,nan,nan,nan,nan,nan,nan,nan,83087.43352365494,83087.43352365494,-1.26344e-05,83084.0112748146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533978e-05,83083.74007000923,nan,nan,nan,nan,24541,83084.04931306839,nan,nan
24549,nan,nan,nan,nan,nan,nan,nan,nan,83090.81662011147,83090.81662011147,-1.26457e-05,83087.39362978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535862e-05,83087.12428059577,nan,nan,nan,nan,24542,83087.43352365494,nan,nan
24550,nan,nan,nan,nan,nan,nan,nan,nan,83094.19981074333,83094.19981074333,-1.26349e-05,83090.77677202225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547246e-05,83090.50637784004,nan,nan,nan,nan,24543,83090.8156208992,nan,nan
24551,nan,nan,nan,nan,nan,nan,nan,nan,83097.5821557045,83097.5821557045,-1.26347e-05,83094.16079831123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540183e-05,83093.89056768417,nan,nan,nan,nan,24544,83094.19981074333,nan,nan
24552,nan,nan,nan,nan,nan,nan,nan,nan,83100.96325278282,83100.96325278282,-1.26257e-05,83097.54309773445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55333e-05,83097.27291264533,nan,nan,nan,nan,24545,83097.5821557045,nan,nan
24553,nan,nan,nan,nan,nan,nan,nan,nan,83104.34167051315,83104.34167051315,-1.26339e-05,83100.92363023758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549636e-05,83100.65301074981,nan,nan,nan,nan,24546,83100.96225380898,nan,nan
24554,nan,nan,nan,nan,nan,nan,nan,nan,83107.72944879532,83107.72944879532,-1.26342e-05,83104.30362844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55008e-05,83104.03242745399,nan,nan,nan,nan,24547,83104.34167051315,nan,nan
24555,nan,nan,nan,nan,nan,nan,nan,nan,83111.44185447693,83111.44185447693,-1.26332e-05,83107.69004631042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550829e-05,83107.41917290687,nan,nan,nan,nan,24548,83107.72841596603,83107.72944879532,83111.44185447693
24556,nan,nan,nan,nan,nan,nan,nan,nan,83114.49604201317,83114.49604201317,-1.26389e-05,83111.07502388954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536508e-05,83110.8047384262,nan,nan,nan,nan,24549,83111.11398148537,nan,nan
24557,nan,nan,nan,nan,nan,nan,nan,nan,83117.88148021698,83117.88148021698,-1.26321e-05,83114.45704436302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541468e-05,83114.186798954,nan,nan,nan,nan,24550,83114.49604201317,nan,nan
24558,nan,nan,nan,nan,nan,nan,nan,nan,83121.26648950577,83121.26648950577,-1.26311e-05,83117.84235811234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545023e-05,83117.57223715782,nan,nan,nan,nan,24551,83117.88148021698,nan,nan
24559,nan,nan,nan,nan,nan,nan,nan,nan,83124.64822459221,83124.64822459221,-1.2641e-05,83121.22731566429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543108e-05,83120.95624341964,nan,nan,nan,nan,24552,83121.2654864788,nan,nan
24560,nan,nan,nan,nan,nan,nan,nan,nan,83128.03196763992,83128.03196763992,-1.26316e-05,83124.60921144485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549928e-05,83124.33793082237,nan,nan,nan,nan,24553,83124.64717388153,nan,nan
24561,nan,nan,nan,nan,nan,nan,nan,nan,83131.41749167442,83131.41749167442,-1.26348e-05,83127.9921143055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545406e-05,83127.72172346115,nan,nan,nan,nan,24554,83128.03096652031,nan,nan
24562,nan,nan,nan,nan,nan,nan,nan,nan,83134.80062007904,83134.80062007904,-1.26332e-05,83131.37742805481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549253e-05,83131.10729136466,nan,nan,nan,nan,24555,83131.41653442383,nan,nan
24563,nan,nan,nan,nan,nan,nan,nan,nan,83138.17871499062,83138.17871499062,-1.26279e-05,83134.76158118248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530515e-05,83134.49137701988,nan,nan,nan,nan,24556,83134.80062007904,nan,nan
24564,nan,nan,nan,nan,nan,nan,nan,nan,83141.56044340134,83141.56044340134,-1.2631e-05,83138.14067840576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535065e-05,83137.86947193145,nan,nan,nan,nan,24557,83138.17871499062,nan,nan
24565,nan,nan,nan,nan,nan,nan,nan,nan,83144.94116067886,83144.94116067886,-1.26484e-05,83141.5214035511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53692e-05,83141.25020112991,nan,nan,nan,nan,24558,83141.55944418907,nan,nan
24566,nan,nan,nan,nan,nan,nan,nan,nan,83148.32150363922,83148.32150363922,-1.26473e-05,83144.90312027931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550521e-05,83144.6319176197,nan,nan,nan,nan,24559,83144.94116067886,nan,nan
24567,nan,nan,nan,nan,nan,nan,nan,nan,83151.70226550102,83151.70226550102,-1.26415e-05,83148.28248262405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544671e-05,83148.01126065254,nan,nan,nan,nan,24560,83148.3205037117,nan,nan
24568,nan,nan,nan,nan,nan,nan,nan,nan,83155.08324670792,83155.08324670792,-1.26394e-05,83151.66421079636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546803e-05,83151.39302244186,nan,nan,nan,nan,24561,83151.70226550102,nan,nan
24569,nan,nan,nan,nan,nan,nan,nan,nan,83158.4652493,83158.4652493,-1.26413e-05,83155.04520773888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547414e-05,83154.7730032444,nan,nan,nan,nan,24562,83155.08224630356,nan,nan
24570,nan,nan,nan,nan,nan,nan,nan,nan,83161.84710240364,83161.84710240364,-1.26348e-05,83158.42720961571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540351e-05,83158.15600624084,nan,nan,nan,nan,24563,83158.4652493,nan,nan
24571,nan,nan,nan,nan,nan,nan,nan,nan,83165.22868871689,83165.22868871689,-1.26432e-05,83161.80844306946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535248e-05,83161.53785934448,nan,nan,nan,nan,24564,83161.84710240364,nan,nan
24572,nan,nan,nan,nan,nan,nan,nan,nan,83168.61491656303,83168.61491656303,-1.26375e-05,83165.18964838982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549908e-05,83164.91844525337,nan,nan,nan,nan,24565,83165.22768831253,nan,nan
24573,nan,nan,nan,nan,nan,nan,nan,nan,83171.99783062935,83171.99783062935,-1.26367e-05,83168.57558012009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54337e-05,83168.30467238426,nan,nan,nan,nan,24566,83168.61391544342,nan,nan
24574,nan,nan,nan,nan,nan,nan,nan,nan,83175.38112545013,83175.38112545013,-1.26319e-05,83171.95797896385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549589e-05,83171.68758955001,nan,nan,nan,nan,24567,83171.99783062935,nan,nan
24575,nan,nan,nan,nan,nan,nan,nan,nan,83178.76386356354,83178.76386356354,-1.26387e-05,83175.34229326248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547689e-05,83175.07188239097,nan,nan,nan,nan,24568,83175.38112545013,nan,nan
24576,nan,nan,nan,nan,nan,nan,nan,nan,83182.14853477478,83182.14853477478,-1.26323e-05,83178.72544836998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531939e-05,83178.45462050437,nan,nan,nan,nan,24569,83178.76386356354,nan,nan
24577,nan,nan,nan,nan,nan,nan,nan,nan,83185.53175449371,83185.53175449371,-1.26393e-05,83182.10878157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547906e-05,83181.83929171562,nan,nan,nan,nan,24570,83182.14853477478,nan,nan
24578,nan,nan,nan,nan,nan,nan,nan,nan,83188.91594147682,83188.91594147682,-1.26371e-05,83185.49270415306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540932e-05,83185.22251143455,nan,nan,nan,nan,24571,83185.53175449371,nan,nan
24579,nan,nan,nan,nan,nan,nan,nan,nan,83192.29500675201,83192.29500675201,-1.26367e-05,83188.87657952309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527267e-05,83188.60570373535,nan,nan,nan,nan,24572,83188.91494679451,nan,nan
24580,nan,nan,nan,nan,nan,nan,nan,nan,83195.67771983147,83195.67771983147,-1.26326e-05,83192.2563123703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54611e-05,83191.98576369285,nan,nan,nan,nan,24573,83192.29500675201,nan,nan
24581,nan,nan,nan,nan,nan,nan,nan,nan,83199.06072354317,83199.06072354317,-1.26351e-05,83195.63866949081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541869e-05,83195.3684767723,nan,nan,nan,nan,24574,83195.67771983147,nan,nan
24582,nan,nan,nan,nan,nan,nan,nan,nan,83202.44393444061,83202.44393444061,-1.26412e-05,83199.02141213417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541883e-05,83198.751480484,nan,nan,nan,nan,24575,83199.06072354317,nan,nan
24583,nan,nan,nan,nan,nan,nan,nan,nan,83205.82671713829,83205.82671713829,-1.26259e-05,83202.40464282036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540014e-05,83202.13369121551,nan,nan,nan,nan,24576,83202.44293427467,nan,nan
24584,nan,nan,nan,nan,nan,nan,nan,nan,83209.21002626419,83209.21002626419,-1.26385e-05,83205.78767681122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534823e-05,83205.51747407913,nan,nan,nan,nan,24577,83205.82671713829,nan,nan
24585,nan,nan,nan,nan,nan,nan,nan,nan,83212.59518814087,83212.59518814087,-1.26353e-05,83209.17056751251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538067e-05,83208.89978232383,nan,nan,nan,nan,24578,83209.209025383,nan,nan
24586,nan,nan,nan,nan,nan,nan,nan,nan,83215.97728347778,83215.97728347778,-1.26316e-05,83212.55528354645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534681e-05,83212.28491415977,nan,nan,nan,nan,24579,83212.59415721893,nan,nan
24587,nan,nan,nan,nan,nan,nan,nan,nan,83219.35936403275,83219.35936403275,-1.26312e-05,83215.93776917458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545728e-05,83215.66706290244,nan,nan,nan,nan,24580,83215.97630596161,nan,nan
24588,nan,nan,nan,nan,nan,nan,nan,nan,83222.742800951,83222.742800951,-1.26279e-05,83219.3199672699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54504e-05,83219.05012097358,nan,nan,nan,nan,24581,83219.35936403275,nan,nan
24589,nan,nan,nan,nan,nan,nan,nan,nan,83226.1232047081,83226.1232047081,-1.26418e-05,83222.70359992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539433e-05,83222.43355789184,nan,nan,nan,nan,24582,83222.742800951,nan,nan
24590,nan,nan,nan,nan,nan,nan,nan,nan,83229.50720262527,83229.50720262527,-1.26385e-05,83226.0851533413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540245e-05,83225.81396164894,nan,nan,nan,nan,24583,83226.1232047081,nan,nan
24591,nan,nan,nan,nan,nan,nan,nan,nan,83232.89121341705,83232.89121341705,-1.26386e-05,83229.46868729591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549757e-05,83229.19795956611,nan,nan,nan,nan,24584,83229.50720262527,nan,nan
24592,nan,nan,nan,nan,nan,nan,nan,nan,83236.27389907837,83236.27389907837,-1.26338e-05,83232.85155057907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533547e-05,83232.58095684051,nan,nan,nan,nan,24585,83232.89121341705,nan,nan
24593,nan,nan,nan,nan,nan,nan,nan,nan,83239.65742182732,83239.65742182732,-1.26379e-05,83236.23469638824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546633e-05,83235.9646560192,nan,nan,nan,nan,24586,83236.27389907837,nan,nan
24594,nan,nan,nan,nan,nan,nan,nan,nan,83243.03941202164,83243.03941202164,-1.26358e-05,83239.61799407005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552823e-05,83239.34718837737,nan,nan,nan,nan,24587,83239.65643143654,nan,nan
24595,nan,nan,nan,nan,nan,nan,nan,nan,83246.42045593262,83246.42045593262,-1.26424e-05,83242.99999904633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550569e-05,83242.7291606903,nan,nan,nan,nan,24588,83243.03840374947,nan,nan
24596,nan,nan,nan,nan,nan,nan,nan,nan,83249.80567741394,83249.80567741394,-1.26296e-05,83246.38138055801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533687e-05,83246.11121287345,nan,nan,nan,nan,24589,83246.42045593262,nan,nan
24597,nan,nan,nan,nan,nan,nan,nan,nan,83253.1871752739,83253.1871752739,-1.26295e-05,83249.76662349701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545542e-05,83249.49542298316,nan,nan,nan,nan,24590,83249.80466604233,nan,nan
24598,nan,nan,nan,nan,nan,nan,nan,nan,83256.57156205177,83256.57156205177,-1.26404e-05,83253.14884924889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540229e-05,83252.87793221473,nan,nan,nan,nan,24591,83253.1871752739,nan,nan
24599,nan,nan,nan,nan,nan,nan,nan,nan,83259.95478129387,83259.95478129387,-1.26239e-05,83256.53190159798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542586e-05,83256.26132144927,nan,nan,nan,nan,24592,83256.57056450844,nan,nan
24600,nan,nan,nan,nan,nan,nan,nan,nan,83263.3377058506,83263.3377058506,-1.26386e-05,83259.91573810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544534e-05,83259.64453687667,nan,nan,nan,nan,24593,83259.95377993584,nan,nan
24601,nan,nan,nan,nan,nan,nan,nan,nan,83266.72118020058,83266.72118020058,-1.26357e-05,83263.29882574081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546264e-05,83263.02846279144,nan,nan,nan,nan,24594,83263.3377058506,nan,nan
24602,nan,nan,nan,nan,nan,nan,nan,nan,83270.10522985458,83270.10522985458,-1.26381e-05,83266.68159198761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535448e-05,83266.41193714141,nan,nan,nan,nan,24595,83266.72118020058,nan,nan
24603,nan,nan,nan,nan,nan,nan,nan,nan,83273.48544621468,83273.48544621468,-1.26381e-05,83270.06551671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543616e-05,83269.79598679542,nan,nan,nan,nan,24596,83270.10522985458,nan,nan
24604,nan,nan,nan,nan,nan,nan,nan,nan,83276.86910676956,83276.86910676956,-1.26343e-05,83273.44657874107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545422e-05,83273.17620315551,nan,nan,nan,nan,24597,83273.48544621468,nan,nan
24605,nan,nan,nan,nan,nan,nan,nan,nan,83280.25130438805,83280.25130438805,-1.26387e-05,83276.83006644249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53695e-05,83276.5598637104,nan,nan,nan,nan,24598,83276.86910676956,nan,nan
24606,nan,nan,nan,nan,nan,nan,nan,nan,83283.63203644753,83283.63203644753,-1.2641e-05,83280.21225070953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544486e-05,83279.94106044769,nan,nan,nan,nan,24599,83280.25030350685,nan,nan
24607,nan,nan,nan,nan,nan,nan,nan,nan,83287.01413273811,83287.01413273811,-1.26307e-05,83283.59399700165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534683e-05,83283.32279338836,nan,nan,nan,nan,24600,83283.63203644753,nan,nan
24608,nan,nan,nan,nan,nan,nan,nan,nan,83290.3982899189,83290.3982899189,-1.26262e-05,83286.9760928154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544105e-05,83286.70488967895,nan,nan,nan,nan,24601,83287.01413273811,nan,nan
24609,nan,nan,nan,nan,nan,nan,nan,nan,83293.78225374222,83293.78225374222,-1.26413e-05,83290.35843896866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537102e-05,83290.08804693221,nan,nan,nan,nan,24602,83290.39728999138,nan,nan
24610,nan,nan,nan,nan,nan,nan,nan,nan,83297.16447472572,83297.16447472572,-1.26328e-05,83293.74317574501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544595e-05,83293.47301068305,nan,nan,nan,nan,24603,83293.78225374222,nan,nan
24611,nan,nan,nan,nan,nan,nan,nan,nan,83300.54621982574,83300.54621982574,-1.26359e-05,83297.1250834465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540058e-05,83296.85419597625,nan,nan,nan,nan,24604,83297.16343903542,nan,nan
24612,nan,nan,nan,nan,nan,nan,nan,nan,83303.93021249771,83303.93021249771,-1.26429e-05,83300.50639247894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543002e-05,83300.23597660064,nan,nan,nan,nan,24605,83300.5452196598,nan,nan
24613,nan,nan,nan,nan,nan,nan,nan,nan,83307.31357169151,83307.31357169151,-1.26315e-05,83303.89100885391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554386e-05,83303.62096943855,nan,nan,nan,nan,24606,83303.93021249771,nan,nan
