index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53522,nan,nan,nan,nan,nan,nan,nan,nan,181097.89048433304,181097.89048433304,-5.23315e-05,181094.4664516449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153552,181094.1968864441,nan,nan,nan,nan,53505,181094.50612950325,nan,nan
53523,nan,nan,nan,nan,nan,nan,nan,nan,181101.27564811707,181101.27564811707,-5.23264e-05,181097.85107803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151617,181097.58026781082,nan,nan,nan,nan,53506,181097.88951086998,nan,nan
53524,nan,nan,nan,nan,nan,nan,nan,nan,181104.65854287148,181104.65854287148,-5.23298e-05,181101.23581671715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153885,181100.9653810501,nan,nan,nan,nan,53507,181101.27462410927,nan,nan
53525,nan,nan,nan,nan,nan,nan,nan,nan,181108.04255127907,181108.04255127907,-5.23303e-05,181104.6200094223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151506,181104.3492998123,nan,nan,nan,nan,53508,181104.65854287148,nan,nan
53526,nan,nan,nan,nan,nan,nan,nan,nan,181111.42492461205,181111.42492461205,-5.23266e-05,181108.0031502247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154337,181107.7323111534,nan,nan,nan,nan,53509,181108.04155421257,nan,nan
53527,nan,nan,nan,nan,nan,nan,nan,nan,181114.81131792068,181114.81131792068,-5.23248e-05,181111.38634848595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151073,181111.11568155288,nan,nan,nan,nan,53510,181111.42492461205,nan,nan
53528,nan,nan,nan,nan,nan,nan,nan,nan,181118.19508171082,181118.19508171082,-5.23257e-05,181114.77301764488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151928,181114.50207486152,nan,nan,nan,nan,53511,181114.81131792068,nan,nan
53529,nan,nan,nan,nan,nan,nan,nan,nan,181121.57925271988,181121.57925271988,-5.23307e-05,181118.15580129623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152099,181117.88583865165,nan,nan,nan,nan,53512,181118.19508171082,nan,nan
53530,nan,nan,nan,nan,nan,nan,nan,nan,181124.96327114105,181124.96327114105,-5.23335e-05,181121.5400698185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151859,181121.2689982891,nan,nan,nan,nan,53513,181121.57824134827,nan,nan
53531,nan,nan,nan,nan,nan,nan,nan,nan,181128.34965515137,181128.34965515137,-5.2331e-05,181124.9251487255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151896,181124.6540280819,nan,nan,nan,nan,53514,181124.96327114105,nan,nan
53532,nan,nan,nan,nan,nan,nan,nan,nan,181131.7321612835,181131.7321612835,-5.23205e-05,181128.31025910378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151261,181128.03941073417,nan,nan,nan,nan,53515,181128.34865379333,nan,nan
53533,nan,nan,nan,nan,nan,nan,nan,nan,181135.1175482273,181135.1175482273,-5.23217e-05,181131.69406723976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150036,181131.42291822433,nan,nan,nan,nan,53516,181131.7321612835,nan,nan
53534,nan,nan,nan,nan,nan,nan,nan,nan,181138.50113511086,181138.50113511086,-5.23318e-05,181135.07769823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152898,181134.80731477737,nan,nan,nan,nan,53517,181135.11655783653,nan,nan
53535,nan,nan,nan,nan,nan,nan,nan,nan,181141.88578867912,181141.88578867912,-5.23199e-05,181138.46190667152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151073,181138.1918920517,nan,nan,nan,nan,53518,181138.50113511086,nan,nan
53536,nan,nan,nan,nan,nan,nan,nan,nan,181145.26586461067,181145.26586461067,-5.23247e-05,181141.84711885452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149846,181141.57654561996,nan,nan,nan,nan,53519,181141.88578867912,nan,nan
53537,nan,nan,nan,nan,nan,nan,nan,nan,181148.64933085442,181148.64933085442,-5.23256e-05,181145.22785496712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150248,181144.9566215515,nan,nan,nan,nan,53520,181145.26586461067,nan,nan
53538,nan,nan,nan,nan,nan,nan,nan,nan,181152.03666114807,181152.03666114807,-5.23255e-05,181148.61029338837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151591,181148.33908905982,nan,nan,nan,nan,53521,181148.64933085442,nan,nan
53539,nan,nan,nan,nan,nan,nan,nan,nan,181155.42189884186,181155.42189884186,-5.2327e-05,181151.99729847908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151635,181151.72642531394,nan,nan,nan,nan,53522,181152.0356683731,nan,nan
53540,nan,nan,nan,nan,nan,nan,nan,nan,181158.8024353981,181158.8024353981,-5.23273e-05,181155.38241791725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151066,181155.11165728568,nan,nan,nan,nan,53523,181155.42090034485,nan,nan
53541,nan,nan,nan,nan,nan,nan,nan,nan,181162.18798995018,181162.18798995018,-5.23175e-05,181158.76335835457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150724,181158.49319233894,nan,nan,nan,nan,53524,181158.8024353981,nan,nan
53542,nan,nan,nan,nan,nan,nan,nan,nan,181165.5730752945,181165.5730752945,-5.23329e-05,181162.149143219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152328,181161.87874689102,nan,nan,nan,nan,53525,181162.18798995018,nan,nan
53543,nan,nan,nan,nan,nan,nan,nan,nan,181168.9551563263,181168.9551563263,-5.23364e-05,181165.53442120552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715151,181165.26383223533,nan,nan,nan,nan,53526,181165.5730752945,nan,nan
53544,nan,nan,nan,nan,nan,nan,nan,nan,181172.3390071392,181172.3390071392,-5.23304e-05,181168.9163992405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151106,181168.64591326713,nan,nan,nan,nan,53527,181168.9551563263,nan,nan
53545,nan,nan,nan,nan,nan,nan,nan,nan,181175.72272133827,181175.72272133827,-5.23282e-05,181172.30024909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150077,181172.02976408004,nan,nan,nan,nan,53528,181172.3390071392,nan,nan
53546,nan,nan,nan,nan,nan,nan,nan,nan,181179.1077017784,181179.1077017784,-5.23208e-05,181175.68431591988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715154,181175.4134782791,nan,nan,nan,nan,53529,181175.72272133827,nan,nan
53547,nan,nan,nan,nan,nan,nan,nan,nan,181182.49167132378,181182.49167132378,-5.23218e-05,181179.0674715042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152417,181178.7974506855,nan,nan,nan,nan,53530,181179.10669374466,nan,nan
53548,nan,nan,nan,nan,nan,nan,nan,nan,181185.87545657158,181185.87545657158,-5.23144e-05,181182.45194363594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152096,181182.1813975811,nan,nan,nan,nan,53531,181182.49064064026,nan,nan
53549,nan,nan,nan,nan,nan,nan,nan,nan,181189.25979685783,181189.25979685783,-5.23224e-05,181185.83646178246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152336,181185.56621351241,nan,nan,nan,nan,53532,181185.87545657158,nan,nan
53550,nan,nan,nan,nan,nan,nan,nan,nan,181192.64421367645,181192.64421367645,-5.23189e-05,181189.2208468914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151327,181188.95055379867,nan,nan,nan,nan,53533,181189.25979685783,nan,nan
53551,nan,nan,nan,nan,nan,nan,nan,nan,181196.02807116508,181196.02807116508,-5.23256e-05,181192.60518050194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152112,181192.3349706173,nan,nan,nan,nan,53534,181192.64421367645,nan,nan
53552,nan,nan,nan,nan,nan,nan,nan,nan,181199.41316771507,181199.41316771507,-5.23179e-05,181195.9893631935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151242,181195.7178281784,nan,nan,nan,nan,53535,181196.02707123756,nan,nan
53553,nan,nan,nan,nan,nan,nan,nan,nan,181202.7978489399,181202.7978489399,-5.23201e-05,181199.37430930138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715163,181199.1039246559,nan,nan,nan,nan,53536,181199.41316771507,nan,nan
53554,nan,nan,nan,nan,nan,nan,nan,nan,181206.17876839638,181206.17876839638,-5.23156e-05,181202.7585463524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152435,181202.48756566047,nan,nan,nan,nan,53537,181202.79680871964,nan,nan
53555,nan,nan,nan,nan,nan,nan,nan,nan,181209.5648984909,181209.5648984909,-5.23232e-05,181206.1397292614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152836,181205.86852779388,nan,nan,nan,nan,53538,181206.17777085304,nan,nan
53556,nan,nan,nan,nan,nan,nan,nan,nan,181212.94895386696,181212.94895386696,-5.23167e-05,181209.52557349205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152118,181209.2546769619,nan,nan,nan,nan,53539,181209.56392002106,nan,nan
53557,nan,nan,nan,nan,nan,nan,nan,nan,181216.3327639103,181216.3327639103,-5.23167e-05,181212.91047596931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151761,181212.6397108078,nan,nan,nan,nan,53540,181212.94895386696,nan,nan
53558,nan,nan,nan,nan,nan,nan,nan,nan,181219.71619963646,181219.71619963646,-5.2317e-05,181216.29339408875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715185,181216.02249445915,nan,nan,nan,nan,53541,181216.3317375183,nan,nan
53559,nan,nan,nan,nan,nan,nan,nan,nan,181223.0997388363,181223.0997388363,-5.23282e-05,181219.67711687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150393,181219.4069565773,nan,nan,nan,nan,53542,181219.71619963646,nan,nan
53560,nan,nan,nan,nan,nan,nan,nan,nan,181226.48401379585,181226.48401379585,-5.23294e-05,181223.06068897247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151179,181222.78953351974,nan,nan,nan,nan,53543,181223.0987765789,nan,nan
53561,nan,nan,nan,nan,nan,nan,nan,nan,181229.86903333664,181229.86903333664,-5.23128e-05,181226.4446594715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715181,181226.1737569809,nan,nan,nan,nan,53544,181226.48300004005,nan,nan
53562,nan,nan,nan,nan,nan,nan,nan,nan,181233.2517068386,181233.2517068386,-5.23125e-05,181229.82969093323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151873,181229.55979027748,nan,nan,nan,nan,53545,181229.86903333664,nan,nan
53563,nan,nan,nan,nan,nan,nan,nan,nan,181236.63811135292,181236.63811135292,-5.23232e-05,181233.21259188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151145,181232.94246377944,nan,nan,nan,nan,53546,181233.2517068386,nan,nan
53564,nan,nan,nan,nan,nan,nan,nan,nan,181240.02141046524,181240.02141046524,-5.23189e-05,181236.59876418114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151908,181236.3278590679,nan,nan,nan,nan,53547,181236.63710212708,nan,nan
53565,nan,nan,nan,nan,nan,nan,nan,nan,181243.404348135,181243.404348135,-5.23114e-05,181239.98257565498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715102,181239.71216740608,nan,nan,nan,nan,53548,181240.02141046524,nan,nan
53566,nan,nan,nan,nan,nan,nan,nan,nan,181246.78860998154,181246.78860998154,-5.23184e-05,181243.36555957794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151518,181243.09510507583,nan,nan,nan,nan,53549,181243.404348135,nan,nan
53567,nan,nan,nan,nan,nan,nan,nan,nan,181250.1749637127,181250.1749637127,-5.23248e-05,181246.74962615967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151012,181246.47936692237,nan,nan,nan,nan,53550,181246.78860998154,nan,nan
53568,nan,nan,nan,nan,nan,nan,nan,nan,181253.55722379684,181253.55722379684,-5.23105e-05,181250.13594174385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071536,181249.86572065353,nan,nan,nan,nan,53551,181250.1749637127,nan,nan
53569,nan,nan,nan,nan,nan,nan,nan,nan,181256.9419312477,181256.9419312477,-5.23287e-05,181253.51872372627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150741,181253.24798073768,nan,nan,nan,nan,53552,181253.55722379684,nan,nan
53570,nan,nan,nan,nan,nan,nan,nan,nan,181260.32565546036,181260.32565546036,-5.23208e-05,181256.9028918743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151804,181256.63268818855,nan,nan,nan,nan,53553,181256.9419312477,nan,nan
53571,nan,nan,nan,nan,nan,nan,nan,nan,181263.70870828629,181263.70870828629,-5.23245e-05,181260.28680682182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152887,181260.0164124012,nan,nan,nan,nan,53554,181260.32565546036,nan,nan
53572,nan,nan,nan,nan,nan,nan,nan,nan,181267.0903441906,181267.0903441906,-5.23182e-05,181263.66971993446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153041,181263.39946522712,nan,nan,nan,nan,53555,181263.70870828629,nan,nan
53573,nan,nan,nan,nan,nan,nan,nan,nan,181270.47511458397,181270.47511458397,-5.23165e-05,181267.05133605003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715218,181266.78110113143,nan,nan,nan,nan,53556,181267.0903441906,nan,nan
53574,nan,nan,nan,nan,nan,nan,nan,nan,181274.16125535965,181274.16125535965,-5.23184e-05,181270.43525481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715223,181270.1658715248,nan,nan,nan,nan,53557,181270.47511458397,181270.47511458397,181274.16125535965
53575,nan,nan,nan,nan,nan,nan,nan,nan,181277.24430537224,181277.24430537224,-5.2317e-05,181273.81996440887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715218,181273.54908146858,nan,nan,nan,nan,53558,181273.85832452774,nan,nan
53576,nan,nan,nan,nan,nan,nan,nan,nan,181280.62767601013,181280.62767601013,-5.2312e-05,181277.20485138893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152735,181276.93506231307,nan,nan,nan,nan,53559,181277.24430537224,nan,nan
53577,nan,nan,nan,nan,nan,nan,nan,nan,181284.0087711811,181284.0087711811,-5.23201e-05,181280.58882260323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152466,181280.31843295097,nan,nan,nan,nan,53560,181280.62767601013,nan,nan
53578,nan,nan,nan,nan,nan,nan,nan,nan,181287.39110064507,181287.39110064507,-5.23257e-05,181283.96980404854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153502,181283.69952812194,nan,nan,nan,nan,53561,181284.0087711811,nan,nan
53579,nan,nan,nan,nan,nan,nan,nan,nan,181290.7763710022,181290.7763710022,-5.23087e-05,181287.35226535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150796,181287.0818575859,nan,nan,nan,nan,53562,181287.39110064507,nan,nan
53580,nan,nan,nan,nan,nan,nan,nan,nan,181294.15903401375,181294.15903401375,-5.23282e-05,181290.73647260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715286,181290.46612563133,nan,nan,nan,nan,53563,181290.7753686905,nan,nan
53581,nan,nan,nan,nan,nan,nan,nan,nan,181297.54551029205,181297.54551029205,-5.23149e-05,181294.12001419067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150494,181293.84877052307,nan,nan,nan,nan,53564,181294.15801358223,nan,nan
53582,nan,nan,nan,nan,nan,nan,nan,nan,181300.92756533623,181300.92756533623,-5.2319e-05,181297.50610733032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151191,181297.2362672329,nan,nan,nan,nan,53565,181297.54551029205,nan,nan
53583,nan,nan,nan,nan,nan,nan,nan,nan,181304.31218028069,181304.31218028069,-5.23243e-05,181300.88798379898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151286,181300.61733283996,nan,nan,nan,nan,53566,181300.92657589912,nan,nan
53584,nan,nan,nan,nan,nan,nan,nan,nan,181307.69482445717,181307.69482445717,-5.2311e-05,181304.27297973633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151036,181304.00293722152,nan,nan,nan,nan,53567,181304.31218028069,nan,nan
53585,nan,nan,nan,nan,nan,nan,nan,nan,181311.08039689064,181311.08039689064,-5.23234e-05,181307.6560239792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150796,181307.385581398,nan,nan,nan,nan,53568,181307.69482445717,nan,nan
53586,nan,nan,nan,nan,nan,nan,nan,nan,181314.46120405197,181314.46120405197,-5.2318e-05,181311.04044890404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152861,181310.7701608181,nan,nan,nan,nan,53569,181311.07940387726,nan,nan
53587,nan,nan,nan,nan,nan,nan,nan,nan,181317.84650707245,181317.84650707245,-5.23199e-05,181314.4225921631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715306,181314.1519609928,nan,nan,nan,nan,53570,181314.46120405197,nan,nan
53588,nan,nan,nan,nan,nan,nan,nan,nan,181321.230042696,181321.230042696,-5.23212e-05,181317.80753970146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152393,181317.53726401328,nan,nan,nan,nan,53571,181317.84650707245,nan,nan
53589,nan,nan,nan,nan,nan,nan,nan,nan,181324.61081838608,181324.61081838608,-5.23134e-05,181321.19103956223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151433,181320.92079963683,nan,nan,nan,nan,53572,181321.230042696,nan,nan
53590,nan,nan,nan,nan,nan,nan,nan,nan,181327.99420905113,181327.99420905113,-5.23273e-05,181324.57277727127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150888,181324.3015753269,nan,nan,nan,nan,53573,181324.61081838608,nan,nan
53591,nan,nan,nan,nan,nan,nan,nan,nan,181331.37957072258,181331.37957072258,-5.23298e-05,181327.95519852638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152866,181327.68396582603,nan,nan,nan,nan,53574,181327.9932088852,nan,nan
53592,nan,nan,nan,nan,nan,nan,nan,nan,181334.76585412025,181334.76585412025,-5.23262e-05,181331.33980631828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151853,181331.07032766342,nan,nan,nan,nan,53575,181331.37957072258,nan,nan
53593,nan,nan,nan,nan,nan,nan,nan,nan,181338.14905238152,181338.14905238152,-5.23205e-05,181334.72611045837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150527,181334.45562281608,nan,nan,nan,nan,53576,181334.76486587524,nan,nan
53594,nan,nan,nan,nan,nan,nan,nan,nan,181341.53192019463,181341.53192019463,-5.23153e-05,181338.11013698578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151471,181337.83980932235,nan,nan,nan,nan,53577,181338.14905238152,nan,nan
53595,nan,nan,nan,nan,nan,nan,nan,nan,181344.91651535034,181344.91651535034,-5.2319e-05,181341.4931333065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715212,181341.22267713546,nan,nan,nan,nan,53578,181341.53192019463,nan,nan
53596,nan,nan,nan,nan,nan,nan,nan,nan,181348.3045911789,181348.3045911789,-5.23137e-05,181344.8771841526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152256,181344.60727229118,nan,nan,nan,nan,53579,181344.91651535034,nan,nan
53597,nan,nan,nan,nan,nan,nan,nan,nan,181351.68673801422,181351.68673801422,-5.23234e-05,181348.26552438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151603,181347.99534811973,nan,nan,nan,nan,53580,181348.3045911789,nan,nan
53598,nan,nan,nan,nan,nan,nan,nan,nan,181355.070220232,181355.070220232,-5.23162e-05,181351.64739465714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152181,181351.37651481628,nan,nan,nan,nan,53581,181351.68673801422,nan,nan
53599,nan,nan,nan,nan,nan,nan,nan,nan,181358.45431685448,181358.45431685448,-5.2319e-05,181355.03129267693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151148,181354.76097717285,nan,nan,nan,nan,53582,181355.070220232,nan,nan
53600,nan,nan,nan,nan,nan,nan,nan,nan,181361.83979940414,181361.83979940414,-5.23195e-05,181358.41527986526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151637,181358.1450737953,nan,nan,nan,nan,53583,181358.45431685448,nan,nan
53601,nan,nan,nan,nan,nan,nan,nan,nan,181365.22447180748,181365.22447180748,-5.23148e-05,181361.80052685738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152167,181361.52952542304,nan,nan,nan,nan,53584,181361.8387684822,nan,nan
53602,nan,nan,nan,nan,nan,nan,nan,nan,181368.60873937607,181368.60873937607,-5.23151e-05,181365.18524765968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150778,181364.9142173767,nan,nan,nan,nan,53585,181365.22346043587,nan,nan
53603,nan,nan,nan,nan,nan,nan,nan,nan,181371.99051475525,181371.99051475525,-5.23126e-05,181368.56929707527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149962,181368.2984966278,nan,nan,nan,nan,53586,181368.60773968697,nan,nan
53604,nan,nan,nan,nan,nan,nan,nan,nan,181375.3764038086,181375.3764038086,-5.23175e-05,181371.9522986412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151738,181371.68127169608,nan,nan,nan,nan,53587,181371.99051475525,nan,nan
53605,nan,nan,nan,nan,nan,nan,nan,nan,181378.75992703438,181378.75992703438,-5.23207e-05,181375.33725380898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151326,181375.06612195968,nan,nan,nan,nan,53588,181375.37536501884,nan,nan
53606,nan,nan,nan,nan,nan,nan,nan,nan,181382.14169454575,181382.14169454575,-5.23187e-05,181378.7203013897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151432,181378.44970264434,nan,nan,nan,nan,53589,181378.7589457035,nan,nan
53607,nan,nan,nan,nan,nan,nan,nan,nan,181385.52589654922,181385.52589654922,-5.23044e-05,181382.10274362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152149,181381.83245148658,nan,nan,nan,nan,53590,181382.14169454575,nan,nan
53608,nan,nan,nan,nan,nan,nan,nan,nan,181388.91086626053,181388.91086626053,-5.23181e-05,181385.486887455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152962,181385.2156838417,nan,nan,nan,nan,53591,181385.52492690086,nan,nan
53609,nan,nan,nan,nan,nan,nan,nan,nan,181392.29118943214,181392.29118943214,-5.23217e-05,181388.8708987236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151887,181388.60058965682,nan,nan,nan,nan,53592,181388.909832716,nan,nan
53610,nan,nan,nan,nan,nan,nan,nan,nan,181395.67768788338,181395.67768788338,-5.23191e-05,181392.25190854073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715115,181391.98194637298,nan,nan,nan,nan,53593,181392.29118943214,nan,nan
53611,nan,nan,nan,nan,nan,nan,nan,nan,181399.06146717072,181399.06146717072,-5.23102e-05,181395.63860082626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151407,181395.3684448242,nan,nan,nan,nan,53594,181395.67768788338,nan,nan
53612,nan,nan,nan,nan,nan,nan,nan,nan,181402.44698691368,181402.44698691368,-5.23201e-05,181399.02243614197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150399,181398.75124969482,nan,nan,nan,nan,53595,181399.06049275398,nan,nan
53613,nan,nan,nan,nan,nan,nan,nan,nan,181405.8287808895,181405.8287808895,-5.23152e-05,181402.4076347351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,181402.13671221733,nan,nan,nan,nan,53596,181402.4459552765,nan,nan
53614,nan,nan,nan,nan,nan,nan,nan,nan,181409.2153236866,181409.2153236866,-5.23134e-05,181405.79043841362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151329,181405.51953783035,nan,nan,nan,nan,53597,181405.8287808895,nan,nan
53615,nan,nan,nan,nan,nan,nan,nan,nan,181412.5991332531,181412.5991332531,-5.23182e-05,181409.17649626732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152171,181408.90608062744,nan,nan,nan,nan,53598,181409.2153236866,nan,nan
53616,nan,nan,nan,nan,nan,nan,nan,nan,181415.98208856583,181415.98208856583,-5.23185e-05,181412.56032800674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152086,181412.28989019393,nan,nan,nan,nan,53599,181412.5991332531,nan,nan
53617,nan,nan,nan,nan,nan,nan,nan,nan,181419.3650534153,181419.3650534153,-5.23083e-05,181415.94316530228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152347,181415.67284550666,nan,nan,nan,nan,53600,181415.98208856583,nan,nan
53618,nan,nan,nan,nan,nan,nan,nan,nan,181422.75104546547,181422.75104546547,-5.23184e-05,181419.32596492767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071521,181419.05581035613,nan,nan,nan,nan,53601,181419.3650534153,nan,nan
