index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90507,nan,nan,nan,nan,nan,nan,nan,nan,306239.62246346474,306239.62246346474,-7.42535e-05,306239.58346009254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343349,306239.3132204056,nan,nan,nan,nan,90481,306239.62246346474,nan,nan
90508,nan,nan,nan,nan,nan,nan,nan,nan,306243.00703573227,306243.00703573227,-7.42508e-05,306242.96838235855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342776,306242.69779267313,nan,nan,nan,nan,90482,306243.00703573227,nan,nan
90509,nan,nan,nan,nan,nan,nan,nan,nan,306246.38861846924,306246.38861846924,-7.42475e-05,306246.3495795727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341613,306246.0784055233,nan,nan,nan,nan,90483,306246.38764858246,nan,nan
90510,nan,nan,nan,nan,nan,nan,nan,nan,306249.7691452503,306249.7691452503,-7.42528e-05,306249.73110580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342175,306249.4599021912,nan,nan,nan,nan,90484,306249.7691452503,nan,nan
90511,nan,nan,nan,nan,nan,nan,nan,nan,306253.1541721821,306253.1541721821,-7.42494e-05,306253.114538908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340761,306252.8439637661,nan,nan,nan,nan,90485,306253.15320682526,nan,nan
90512,nan,nan,nan,nan,nan,nan,nan,nan,306256.536857605,306256.536857605,-7.42428e-05,306256.49698758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342282,306256.22660102847,nan,nan,nan,nan,90486,306256.5358440876,nan,nan
90513,nan,nan,nan,nan,nan,nan,nan,nan,306259.9215042591,306259.9215042591,-7.42453e-05,306259.88245534897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340704,306259.6122612,nan,nan,nan,nan,90487,306259.9215042591,nan,nan
90514,nan,nan,nan,nan,nan,nan,nan,nan,306263.305059433,306263.305059433,-7.42393e-05,306263.26567935944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342526,306262.99479355814,nan,nan,nan,nan,90488,306263.3040366173,nan,nan
90515,nan,nan,nan,nan,nan,nan,nan,nan,306266.68898153305,306266.68898153305,-7.42457e-05,306266.65031170845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343243,306266.3797384739,nan,nan,nan,nan,90489,306266.68898153305,nan,nan
90516,nan,nan,nan,nan,nan,nan,nan,nan,306270.0741736889,306270.0741736889,-7.42405e-05,306270.0346915722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342073,306269.7639342785,nan,nan,nan,nan,90490,306270.07317733765,nan,nan
90517,nan,nan,nan,nan,nan,nan,nan,nan,306273.4549152851,306273.4549152851,-7.42505e-05,306273.4160630703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341575,306273.145672226,nan,nan,nan,nan,90491,306273.4549152851,nan,nan
90518,nan,nan,nan,nan,nan,nan,nan,nan,306276.84113812447,306276.84113812447,-7.42474e-05,306276.8012640476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340433,306276.5308951378,nan,nan,nan,nan,90492,306276.84013819695,nan,nan
90519,nan,nan,nan,nan,nan,nan,nan,nan,306280.2259786129,306280.2259786129,-7.42424e-05,306280.1863923073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734257,306279.91673555376,nan,nan,nan,nan,90493,306280.2259786129,nan,nan
90520,nan,nan,nan,nan,nan,nan,nan,nan,306283.61115050316,306283.61115050316,-7.42485e-05,306283.5718035698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342466,306283.3008755684,nan,nan,nan,nan,90494,306283.61011862755,nan,nan
90521,nan,nan,nan,nan,nan,nan,nan,nan,306286.99567484856,306286.99567484856,-7.42446e-05,306286.95664834976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341944,306286.6864317894,nan,nan,nan,nan,90495,306286.99567484856,nan,nan
90522,nan,nan,nan,nan,nan,nan,nan,nan,306290.37904953957,306290.37904953957,-7.4239e-05,306290.3393685818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342941,306290.06879272463,nan,nan,nan,nan,90496,306290.37904953957,nan,nan
90523,nan,nan,nan,nan,nan,nan,nan,nan,306293.76161146164,306293.76161146164,-7.42471e-05,306293.7235634327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341366,306293.4523684025,nan,nan,nan,nan,90497,306293.76161146164,nan,nan
90524,nan,nan,nan,nan,nan,nan,nan,nan,306297.14638209343,306297.14638209343,-7.42395e-05,306297.1078224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342367,306296.8371390343,nan,nan,nan,nan,90498,306297.14638209343,nan,nan
90525,nan,nan,nan,nan,nan,nan,nan,nan,306300.5292580128,306300.5292580128,-7.42519e-05,306300.48989725113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343756,306300.22001495364,nan,nan,nan,nan,90499,306300.5292580128,nan,nan
90526,nan,nan,nan,nan,nan,nan,nan,nan,306303.9132041931,306303.9132041931,-7.42354e-05,306303.8738362789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340412,306303.6029604912,nan,nan,nan,nan,90500,306303.9132041931,nan,nan
90527,nan,nan,nan,nan,nan,nan,nan,nan,306307.2924976349,306307.2924976349,-7.42413e-05,306307.2544567585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344697,306306.98325457575,nan,nan,nan,nan,90501,306307.2924976349,nan,nan
90528,nan,nan,nan,nan,nan,nan,nan,nan,306310.67851758003,306310.67851758003,-7.42514e-05,306310.63898038864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341626,306310.3683122635,nan,nan,nan,nan,90502,306310.67755532265,nan,nan
90529,nan,nan,nan,nan,nan,nan,nan,nan,306314.0615389347,306314.0615389347,-7.42425e-05,306314.0229072571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343177,306313.7522958756,nan,nan,nan,nan,90503,306314.0615389347,nan,nan
90530,nan,nan,nan,nan,nan,nan,nan,nan,306317.448390007,306317.448390007,-7.42406e-05,306317.40899801254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342119,306317.13815989497,nan,nan,nan,nan,90504,306317.4474029541,nan,nan
90531,nan,nan,nan,nan,nan,nan,nan,nan,306320.8306694031,306320.8306694031,-7.42298e-05,306320.7925992012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340107,306320.52142634394,nan,nan,nan,nan,90505,306320.8306694031,nan,nan
90532,nan,nan,nan,nan,nan,nan,nan,nan,306324.2144253254,306324.2144253254,-7.42381e-05,306324.175088644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340228,306323.90418519976,nan,nan,nan,nan,90506,306324.2134282589,nan,nan
90533,nan,nan,nan,nan,nan,nan,nan,nan,306327.60000252724,306327.60000252724,-7.42405e-05,306327.56212615967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343503,306327.2907594681,nan,nan,nan,nan,90507,306327.60000252724,nan,nan
90534,nan,nan,nan,nan,nan,nan,nan,nan,306330.9855313301,306330.9855313301,-7.42376e-05,306330.94602799416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342224,306330.6752773762,nan,nan,nan,nan,90508,306330.98452043533,nan,nan
90535,nan,nan,nan,nan,nan,nan,nan,nan,306334.3693494797,306334.3693494797,-7.42346e-05,306334.3294970989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343247,306334.0591136456,nan,nan,nan,nan,90509,306334.3683567047,nan,nan
90536,nan,nan,nan,nan,nan,nan,nan,nan,306337.7523934841,306337.7523934841,-7.42359e-05,306337.71315050125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341499,306337.443150425,nan,nan,nan,nan,90510,306337.7523934841,nan,nan
90537,nan,nan,nan,nan,nan,nan,nan,nan,306341.13724279404,306341.13724279404,-7.42401e-05,306341.099173069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342297,306340.8279997349,nan,nan,nan,nan,90511,306341.13724279404,nan,nan
90538,nan,nan,nan,nan,nan,nan,nan,nan,306344.52237296104,306344.52237296104,-7.42313e-05,306344.4832851887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341423,306344.21209588053,nan,nan,nan,nan,90512,306344.52133893967,nan,nan
90539,nan,nan,nan,nan,nan,nan,nan,nan,306347.90520215034,306347.90520215034,-7.42455e-05,306347.8660376072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341858,306347.5959590912,nan,nan,nan,nan,90513,306347.90520215034,nan,nan
90540,nan,nan,nan,nan,nan,nan,nan,nan,306351.28730654716,306351.28730654716,-7.42429e-05,306351.2482202053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340001,306350.9770263672,nan,nan,nan,nan,90514,306351.28626942635,nan,nan
90541,nan,nan,nan,nan,nan,nan,nan,nan,306354.6726396084,306354.6726396084,-7.42296e-05,306354.6332166195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339979,306354.36339654925,nan,nan,nan,nan,90515,306354.6726396084,nan,nan
90542,nan,nan,nan,nan,nan,nan,nan,nan,306358.05880737305,306358.05880737305,-7.42331e-05,306358.02042388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341068,306357.7495643139,nan,nan,nan,nan,90516,306358.05880737305,nan,nan
90543,nan,nan,nan,nan,nan,nan,nan,nan,306361.44110274315,306361.44110274315,-7.42354e-05,306361.402217865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342054,306361.131859684,nan,nan,nan,nan,90517,306361.44110274315,nan,nan
90544,nan,nan,nan,nan,nan,nan,nan,nan,306364.823928833,306364.823928833,-7.42456e-05,306364.78508257866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340436,306364.5146857739,nan,nan,nan,nan,90518,306364.823928833,nan,nan
90545,nan,nan,nan,nan,nan,nan,nan,nan,306368.20676994324,306368.20676994324,-7.42395e-05,306368.1687309742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734278,306367.8975268841,nan,nan,nan,nan,90519,306368.20676994324,nan,nan
90546,nan,nan,nan,nan,nan,nan,nan,nan,306371.59234666824,306371.59234666824,-7.42316e-05,306371.5532951355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342239,306371.2831036091,nan,nan,nan,nan,90520,306371.59234666824,nan,nan
90547,nan,nan,nan,nan,nan,nan,nan,nan,306374.9760007858,306374.9760007858,-7.42257e-05,306374.9372494221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341931,306374.6667577267,nan,nan,nan,nan,90521,306374.9760007858,nan,nan
90548,nan,nan,nan,nan,nan,nan,nan,nan,306378.360881567,306378.360881567,-7.42414e-05,306378.3224787712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342503,306378.05163850787,nan,nan,nan,nan,90522,306378.360881567,nan,nan
90549,nan,nan,nan,nan,nan,nan,nan,nan,306381.7444820404,306381.7444820404,-7.42289e-05,306381.7055091858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343238,306381.43438639643,nan,nan,nan,nan,90523,306381.74362945557,nan,nan
90550,nan,nan,nan,nan,nan,nan,nan,nan,306385.1277270317,306385.1277270317,-7.42378e-05,306385.0879883766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734081,306384.8174733162,nan,nan,nan,nan,90524,306385.12671637535,nan,nan
90551,nan,nan,nan,nan,nan,nan,nan,nan,306388.5119075775,306388.5119075775,-7.4226e-05,306388.47226428986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342929,306388.2016777039,nan,nan,nan,nan,90525,306388.510920763,nan,nan
90552,nan,nan,nan,nan,nan,nan,nan,nan,306391.8967785835,306391.8967785835,-7.42278e-05,306391.85759043694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341132,306391.5875355244,nan,nan,nan,nan,90526,306391.8967785835,nan,nan
90553,nan,nan,nan,nan,nan,nan,nan,nan,306395.2807598114,306395.2807598114,-7.4236e-05,306395.24137949944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343655,306394.97151675227,nan,nan,nan,nan,90527,306395.2807598114,nan,nan
90554,nan,nan,nan,nan,nan,nan,nan,nan,306398.6623156071,306398.6623156071,-7.42401e-05,306398.6234951019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734236,306398.35307254794,nan,nan,nan,nan,90528,306398.6623156071,nan,nan
90555,nan,nan,nan,nan,nan,nan,nan,nan,306402.0493552685,306402.0493552685,-7.42358e-05,306402.01012802124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341698,306401.74011220934,nan,nan,nan,nan,90529,306402.0493552685,nan,nan
90556,nan,nan,nan,nan,nan,nan,nan,nan,306405.43546652794,306405.43546652794,-7.42364e-05,306405.39640140533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734254,306405.1251966,nan,nan,nan,nan,90530,306405.4344396591,nan,nan
90557,nan,nan,nan,nan,nan,nan,nan,nan,306408.8177139759,306408.8177139759,-7.42377e-05,306408.7786502838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340891,306408.50747742655,nan,nan,nan,nan,90531,306408.8167204857,nan,nan
90558,nan,nan,nan,nan,nan,nan,nan,nan,306412.2021124363,306412.2021124363,-7.42306e-05,306412.16268634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341679,306411.89185824397,nan,nan,nan,nan,90532,306412.2011013031,nan,nan
90559,nan,nan,nan,nan,nan,nan,nan,nan,306415.5878858566,306415.5878858566,-7.42346e-05,306415.54802680016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734266,306415.2786427975,nan,nan,nan,nan,90533,306415.5878858566,nan,nan
90560,nan,nan,nan,nan,nan,nan,nan,nan,306418.97077178955,306418.97077178955,-7.42349e-05,306418.9317085743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343353,306418.66051521304,nan,nan,nan,nan,90534,306418.9697582722,nan,nan
90561,nan,nan,nan,nan,nan,nan,nan,nan,306422.3543660641,306422.3543660641,-7.42369e-05,306422.3155169487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342487,306422.04512300494,nan,nan,nan,nan,90535,306422.3543660641,nan,nan
90562,nan,nan,nan,nan,nan,nan,nan,nan,306425.7402045727,306425.7402045727,-7.42306e-05,306425.7008047104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734243,306425.42997994425,nan,nan,nan,nan,90536,306425.7392230034,nan,nan
90563,nan,nan,nan,nan,nan,nan,nan,nan,306429.12017798424,306429.12017798424,-7.42282e-05,306429.0821387768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342413,306428.8109349251,nan,nan,nan,nan,90537,306429.12017798424,nan,nan
90564,nan,nan,nan,nan,nan,nan,nan,nan,306432.50669932365,306432.50669932365,-7.42242e-05,306432.46780729294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341756,306432.1974562645,nan,nan,nan,nan,90538,306432.50669932365,nan,nan
90565,nan,nan,nan,nan,nan,nan,nan,nan,306435.8902463913,306435.8902463913,-7.42306e-05,306435.8508620262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341548,306435.58000221255,nan,nan,nan,nan,90539,306435.8892452717,nan,nan
90566,nan,nan,nan,nan,nan,nan,nan,nan,306439.2723124027,306439.2723124027,-7.42377e-05,306439.2332727909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342308,306438.96206917765,nan,nan,nan,nan,90540,306439.2713122368,nan,nan
90567,nan,nan,nan,nan,nan,nan,nan,nan,306442.6568415165,306442.6568415165,-7.42358e-05,306442.6187708378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342803,306442.34759845736,nan,nan,nan,nan,90541,306442.6568415165,nan,nan
90568,nan,nan,nan,nan,nan,nan,nan,nan,306446.04098820686,306446.04098820686,-7.42265e-05,306446.00194859505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344009,306445.7317451477,nan,nan,nan,nan,90542,306446.04098820686,nan,nan
90569,nan,nan,nan,nan,nan,nan,nan,nan,306449.4227030277,306449.4227030277,-7.42247e-05,306449.3831999302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341668,306449.1134599686,nan,nan,nan,nan,90543,306449.4227030277,nan,nan
90570,nan,nan,nan,nan,nan,nan,nan,nan,306452.8071856499,306452.8071856499,-7.42255e-05,306452.7682893276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343856,306452.496944809,nan,nan,nan,nan,90544,306452.8061878681,nan,nan
90571,nan,nan,nan,nan,nan,nan,nan,nan,306456.1913950443,306456.1913950443,-7.42275e-05,306456.1519918442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341868,306455.88115420344,nan,nan,nan,nan,90545,306456.1903972626,nan,nan
90572,nan,nan,nan,nan,nan,nan,nan,nan,306459.57565903664,306459.57565903664,-7.42204e-05,306459.535807848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340246,306459.265418911,nan,nan,nan,nan,90546,306459.57466197014,nan,nan
90573,nan,nan,nan,nan,nan,nan,nan,nan,306462.95954966545,306462.95954966545,-7.42143e-05,306462.9194755554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341982,306462.6493064404,nan,nan,nan,nan,90547,306462.9585494995,nan,nan
90574,nan,nan,nan,nan,nan,nan,nan,nan,306466.3444638252,306466.3444638252,-7.42251e-05,306466.30510139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341955,306466.03421797755,nan,nan,nan,nan,90548,306466.3434610367,nan,nan
90575,nan,nan,nan,nan,nan,nan,nan,nan,306469.7273182869,306469.7273182869,-7.42292e-05,306469.6884775162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342097,306469.41807522776,nan,nan,nan,nan,90549,306469.7273182869,nan,nan
90576,nan,nan,nan,nan,nan,nan,nan,nan,306473.1114051342,306473.1114051342,-7.42186e-05,306473.07203507423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341935,306472.80115475657,nan,nan,nan,nan,90550,306473.1103978157,nan,nan
90577,nan,nan,nan,nan,nan,nan,nan,nan,306476.4932560921,306476.4932560921,-7.42261e-05,306476.4552028179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342206,306476.18401303294,nan,nan,nan,nan,90551,306476.4932560921,nan,nan
90578,nan,nan,nan,nan,nan,nan,nan,nan,306479.87887239456,306479.87887239456,-7.42208e-05,306479.83925414085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341661,306479.56862082484,nan,nan,nan,nan,90552,306479.877863884,nan,nan
90579,nan,nan,nan,nan,nan,nan,nan,nan,306483.26261115074,306483.26261115074,-7.42196e-05,306483.22376155853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343271,306482.9533680916,nan,nan,nan,nan,90553,306483.26261115074,nan,nan
90580,nan,nan,nan,nan,nan,nan,nan,nan,306486.64319610596,306486.64319610596,-7.42317e-05,306486.6051273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342673,306486.3339530468,nan,nan,nan,nan,90554,306486.64319610596,nan,nan
90581,nan,nan,nan,nan,nan,nan,nan,nan,306490.0259246826,306490.0259246826,-7.42222e-05,306489.9878401756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341974,306489.7166816235,nan,nan,nan,nan,90555,306490.0259246826,nan,nan
90582,nan,nan,nan,nan,nan,nan,nan,nan,306493.412453413,306493.412453413,-7.42243e-05,306493.37261271477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733969,306493.1032103539,nan,nan,nan,nan,90556,306493.412453413,nan,nan
90583,nan,nan,nan,nan,nan,nan,nan,nan,306496.7944998741,306496.7944998741,-7.42228e-05,306496.7547926903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341434,306496.48422994616,nan,nan,nan,nan,90557,306496.7934730053,nan,nan
90584,nan,nan,nan,nan,nan,nan,nan,nan,306500.1784918308,306500.1784918308,-7.42278e-05,306500.13863253593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340502,306499.8682571888,nan,nan,nan,nan,90558,306500.17750024796,nan,nan
90585,nan,nan,nan,nan,nan,nan,nan,nan,306503.5637950897,306503.5637950897,-7.42096e-05,306503.5244677067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342552,306503.25355210307,nan,nan,nan,nan,90559,306503.5627951622,nan,nan
90586,nan,nan,nan,nan,nan,nan,nan,nan,306506.9465043545,306506.9465043545,-7.42275e-05,306506.90723633766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734062,306506.63625397685,nan,nan,nan,nan,90560,306506.945497036,nan,nan
90587,nan,nan,nan,nan,nan,nan,nan,nan,306510.32968330383,306510.32968330383,-7.42223e-05,306510.2898142338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341913,306510.0194126606,nan,nan,nan,nan,90561,306510.32865571976,nan,nan
90588,nan,nan,nan,nan,nan,nan,nan,nan,306513.7124938965,306513.7124938965,-7.42125e-05,306513.6734433174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341577,306513.40224995615,nan,nan,nan,nan,90562,306513.7114930153,nan,nan
90589,nan,nan,nan,nan,nan,nan,nan,nan,306517.09755802155,306517.09755802155,-7.42123e-05,306517.05850601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341078,306516.7883149624,nan,nan,nan,nan,90563,306517.09755802155,nan,nan
90590,nan,nan,nan,nan,nan,nan,nan,nan,306520.47936439514,306520.47936439514,-7.42177e-05,306520.44030046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340597,306520.16918530467,nan,nan,nan,nan,90564,306520.4784283638,nan,nan
90591,nan,nan,nan,nan,nan,nan,nan,nan,306523.86390185356,306523.86390185356,-7.42196e-05,306523.8244712353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340413,306523.55366077425,nan,nan,nan,nan,90565,306523.8629038334,nan,nan
90592,nan,nan,nan,nan,nan,nan,nan,nan,306527.24789595604,306527.24789595604,-7.42245e-05,306527.2078444958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734134,306526.93765273097,nan,nan,nan,nan,90566,306527.2468957901,nan,nan
90593,nan,nan,nan,nan,nan,nan,nan,nan,306530.63392853737,306530.63392853737,-7.42171e-05,306530.59456801414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341224,306530.32368483546,nan,nan,nan,nan,90567,306530.6329278946,nan,nan
90594,nan,nan,nan,nan,nan,nan,nan,nan,306534.0159704685,306534.0159704685,-7.42185e-05,306533.97709441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343984,306533.70572843554,nan,nan,nan,nan,90568,306534.0149714947,nan,nan
90595,nan,nan,nan,nan,nan,nan,nan,nan,306537.3991558552,306537.3991558552,-7.42156e-05,306537.3603782654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733984,306537.08991279604,nan,nan,nan,nan,90569,306537.3991558552,nan,nan
90596,nan,nan,nan,nan,nan,nan,nan,nan,306540.78388762474,306540.78388762474,-7.42252e-05,306540.74398493767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343143,306540.473599577,nan,nan,nan,nan,90570,306540.7828426361,nan,nan
90597,nan,nan,nan,nan,nan,nan,nan,nan,306544.16723299026,306544.16723299026,-7.42195e-05,306544.1283931732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341708,306543.85798993113,nan,nan,nan,nan,90571,306544.16723299026,306544.16723299026,306547.85255765915
90598,nan,nan,nan,nan,nan,nan,nan,nan,306547.85255765915,306547.85255765915,-7.421e-05,306547.50851249695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343565,306547.2373384476,nan,nan,nan,nan,90572,306547.54658150673,nan,nan
90599,nan,nan,nan,nan,nan,nan,nan,nan,306550.9330778122,306550.9330778122,-7.42144e-05,306550.894138813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340951,306550.62383475306,nan,nan,nan,nan,90573,306550.9330778122,nan,nan
90600,nan,nan,nan,nan,nan,nan,nan,nan,306554.31692910194,306554.31692910194,-7.42137e-05,306554.2776966095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342563,306554.0066539288,nan,nan,nan,nan,90574,306554.3158969879,nan,nan
90601,nan,nan,nan,nan,nan,nan,nan,nan,306557.70186281204,306557.70186281204,-7.42146e-05,306557.66219449043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341613,306557.3926197529,nan,nan,nan,nan,90575,306557.70186281204,nan,nan
90602,nan,nan,nan,nan,nan,nan,nan,nan,306561.08566355705,306561.08566355705,-7.42202e-05,306561.04691028595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341996,306560.7764204979,nan,nan,nan,nan,90576,306561.08566355705,nan,nan
90603,nan,nan,nan,nan,nan,nan,nan,nan,306564.47031092644,306564.47031092644,-7.4219e-05,306564.43167471886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342095,306564.1610678673,nan,nan,nan,nan,90577,306564.47031092644,nan,nan
90604,nan,nan,nan,nan,nan,nan,nan,nan,306567.8557662964,306567.8557662964,-7.42118e-05,306567.81646823883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342524,306567.54652323725,nan,nan,nan,nan,90578,306567.8557662964,nan,nan
