index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11501,nan,nan,nan,nan,nan,nan,nan,nan,38942.39095592499,38942.39095592499,-1.744e-07,38942.352439165115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-08,38942.08171286583,nan,nan,nan,nan,11498,38942.39095592499,nan,nan
11502,nan,nan,nan,nan,nan,nan,nan,nan,38945.771622657776,38945.771622657776,-1.713e-07,38945.73358106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884513e-08,38945.46237959862,nan,nan,nan,nan,11499,38945.771622657776,nan,nan
11503,nan,nan,nan,nan,nan,nan,nan,nan,38949.15731406212,38949.15731406212,-1.833e-07,38949.118351221085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906916e-08,38948.84807100296,nan,nan,nan,nan,11500,38949.15731406212,nan,nan
11504,nan,nan,nan,nan,nan,nan,nan,nan,38952.54136323929,38952.54136323929,-1.65e-07,38952.502309799194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209222e-08,38952.23212018013,nan,nan,nan,nan,11501,38952.54136323929,nan,nan
11505,nan,nan,nan,nan,nan,nan,nan,nan,38955.924876213074,38955.924876213074,-1.823e-07,38955.885526657104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294067e-08,38955.61459913254,nan,nan,nan,nan,11502,38955.923842191696,nan,nan
11506,nan,nan,nan,nan,nan,nan,nan,nan,38959.307094573975,38959.307094573975,-1.748e-07,38959.26692509651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,38958.99682774544,nan,nan,nan,nan,11503,38959.306070804596,nan,nan
11507,nan,nan,nan,nan,nan,nan,nan,nan,38962.688183784485,38962.688183784485,-1.733e-07,38962.64914107323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902798e-09,38962.37795176506,nan,nan,nan,nan,11504,38962.68719482422,nan,nan
11508,nan,nan,nan,nan,nan,nan,nan,nan,38966.071264743805,38966.071264743805,-1.663e-07,38966.03231215477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915155e-08,38965.76202168465,nan,nan,nan,nan,11505,38966.071264743805,nan,nan
11509,nan,nan,nan,nan,nan,nan,nan,nan,38969.45480251312,38969.455803871155,-1.762e-07,38969.41576075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,38969.145559453966,nan,nan,nan,nan,11506,38969.45480251312,nan,nan
11510,nan,nan,nan,nan,nan,nan,nan,nan,38972.838423252106,38972.838423252106,-1.709e-07,38972.79965519905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182699e-08,38972.52918019295,nan,nan,nan,nan,11507,38972.838423252106,nan,nan
11511,nan,nan,nan,nan,nan,nan,nan,nan,38976.22485470772,38976.22485470772,-1.781e-07,38976.185752391815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.93756e-08,38975.91561164856,nan,nan,nan,nan,11508,38976.22485470772,nan,nan
11512,nan,nan,nan,nan,nan,nan,nan,nan,38979.60760688782,38979.60760688782,-1.724e-07,38979.5687584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,38979.29836382866,nan,nan,nan,nan,11509,38979.60760688782,nan,nan
11513,nan,nan,nan,nan,nan,nan,nan,nan,38982.99183511734,38982.99183511734,-1.734e-07,38982.952801942825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114332e-08,38982.68155875206,nan,nan,nan,nan,11510,38982.99080181122,nan,nan
11514,nan,nan,nan,nan,nan,nan,nan,nan,38986.37215900421,38986.37215900421,-1.729e-07,38986.33279919624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654695e-08,38986.06188287735,nan,nan,nan,nan,11511,38986.37112593651,nan,nan
11515,nan,nan,nan,nan,nan,nan,nan,nan,38989.7568860054,38989.7568860054,-1.643e-07,38989.717777729034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,38989.44663228989,nan,nan,nan,nan,11512,38989.755875349045,nan,nan
11516,nan,nan,nan,nan,nan,nan,nan,nan,38993.14032292366,38993.14032292366,-1.691e-07,38993.10047125816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695384e-08,38992.83006873131,nan,nan,nan,nan,11513,38993.139311790466,nan,nan
11517,nan,nan,nan,nan,nan,nan,nan,nan,38996.523765563965,38996.523765563965,-1.812e-07,38996.48472929001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,38996.21452250481,nan,nan,nan,nan,11514,38996.523765563965,nan,nan
11518,nan,nan,nan,nan,nan,nan,nan,nan,38999.90955543518,38999.90955543518,-1.76e-07,38999.86961078644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707741e-08,38999.59934439659,nan,nan,nan,nan,11515,38999.90858745575,nan,nan
11519,nan,nan,nan,nan,nan,nan,nan,nan,39003.29020810127,39003.29020810127,-1.789e-07,39003.251166820526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243985e-08,39002.980965042116,nan,nan,nan,nan,11516,39003.29020810127,nan,nan
11520,nan,nan,nan,nan,nan,nan,nan,nan,39006.673540353775,39006.673540353775,-1.788e-07,39006.63553380966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029487e-08,39006.36429729462,nan,nan,nan,nan,11517,39006.673540353775,nan,nan
11521,nan,nan,nan,nan,nan,nan,nan,nan,39010.060648202896,39010.060648202896,-1.765e-07,39010.02090024948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-08,39009.75036993027,nan,nan,nan,nan,11518,39010.059612989426,nan,nan
11522,nan,nan,nan,nan,nan,nan,nan,nan,39013.44387936592,39013.44387936592,-1.702e-07,39013.405029296875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668862e-08,39013.134636306764,nan,nan,nan,nan,11519,39013.44387936592,nan,nan
11523,nan,nan,nan,nan,nan,nan,nan,nan,39016.82737827301,39016.82737827301,-1.655e-07,39016.7875316143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588137e-09,39016.51813521385,nan,nan,nan,nan,11520,39016.82737827301,nan,nan
11524,nan,nan,nan,nan,nan,nan,nan,nan,39020.20777487755,39020.20777487755,-1.713e-07,39020.168684482574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611695e-08,39019.89853181839,nan,nan,nan,nan,11521,39020.20777487755,nan,nan
11525,nan,nan,nan,nan,nan,nan,nan,nan,39023.59049487114,39023.59049487114,-1.785e-07,39023.551137924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140855e-08,39023.28023257256,nan,nan,nan,nan,11522,39023.589475631714,nan,nan
11526,nan,nan,nan,nan,nan,nan,nan,nan,39026.97435951233,39026.97435951233,-1.601e-07,39026.935307979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,39026.66511645317,nan,nan,nan,nan,11523,39026.97435951233,nan,nan
11527,nan,nan,nan,nan,nan,nan,nan,nan,39030.35958790779,39030.35958790779,-1.692e-07,39030.31980013847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228664e-08,39030.050344848634,nan,nan,nan,nan,11524,39030.35958790779,nan,nan
11528,nan,nan,nan,nan,nan,nan,nan,nan,39033.741854429245,39033.741854429245,-1.663e-07,39033.70300531387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039532e-09,39033.43261137009,nan,nan,nan,nan,11525,39033.741854429245,nan,nan
11529,nan,nan,nan,nan,nan,nan,nan,nan,39037.125547885895,39037.125547885895,-1.743e-07,39037.08650827408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733109e-09,39036.815305376054,nan,nan,nan,nan,11526,39037.12454843521,nan,nan
11530,nan,nan,nan,nan,nan,nan,nan,nan,39040.51041555405,39040.51041555405,-1.739e-07,39040.471397161484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106094e-08,39040.20117249489,nan,nan,nan,nan,11527,39040.51041555405,nan,nan
11531,nan,nan,nan,nan,nan,nan,nan,nan,39043.89204597473,39043.89204597473,-1.686e-07,39043.85342049599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363591e-08,39043.582802915575,nan,nan,nan,nan,11528,39043.89204597473,nan,nan
11532,nan,nan,nan,nan,nan,nan,nan,nan,39047.275951862335,39047.275951862335,-1.638e-07,39047.23660826683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914001e-08,39046.96670880318,nan,nan,nan,nan,11529,39047.275951862335,nan,nan
11533,nan,nan,nan,nan,nan,nan,nan,nan,39050.661062955856,39050.661062955856,-1.802e-07,39050.6211771965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802635e-08,39050.3507958889,nan,nan,nan,nan,11530,39050.66003894806,nan,nan
11534,nan,nan,nan,nan,nan,nan,nan,nan,39054.046115875244,39054.046115875244,-1.811e-07,39054.005986213684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50741e-09,39053.73587217331,nan,nan,nan,nan,11531,39054.04511523247,nan,nan
11535,nan,nan,nan,nan,nan,nan,nan,nan,39057.42963528633,39057.42963528633,-1.809e-07,39057.39055228233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-09,39057.120392227174,nan,nan,nan,nan,11532,39057.42963528633,nan,nan
11536,nan,nan,nan,nan,nan,nan,nan,nan,39060.814027786255,39060.814027786255,-1.739e-07,39060.77461481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251068e-08,39060.50377573967,nan,nan,nan,nan,11533,39060.81301879883,nan,nan
11537,nan,nan,nan,nan,nan,nan,nan,nan,39064.19527554512,39064.19527554512,-1.767e-07,39064.15627336502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,39063.88506617546,nan,nan,nan,nan,11534,39064.19430923462,nan,nan
11538,nan,nan,nan,nan,nan,nan,nan,nan,39067.57983493805,39067.57983493805,-1.737e-07,39067.54079890251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232783e-08,39067.26959338188,nan,nan,nan,nan,11535,39067.57883644104,nan,nan
11539,nan,nan,nan,nan,nan,nan,nan,nan,39070.9643638134,39070.9643638134,-1.64e-07,39070.92579317093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584015e-08,39070.65512075424,nan,nan,nan,nan,11536,39070.9643638134,nan,nan
11540,nan,nan,nan,nan,nan,nan,nan,nan,39074.34995150566,39074.34995150566,-1.744e-07,39074.31094956398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886322e-09,39074.03970923424,nan,nan,nan,nan,11537,39074.348952293396,nan,nan
11541,nan,nan,nan,nan,nan,nan,nan,nan,39077.734944581985,39077.734944581985,-1.718e-07,39077.69594478607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.56985e-08,39077.4248003006,nan,nan,nan,nan,11538,39077.73404335976,nan,nan
11542,nan,nan,nan,nan,nan,nan,nan,nan,39081.11810684204,39081.11810684204,-1.701e-07,39081.07888197899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415481e-08,39080.80786314011,nan,nan,nan,nan,11539,39081.117106199265,nan,nan
11543,nan,nan,nan,nan,nan,nan,nan,nan,39084.50152683258,39084.50152683258,-1.678e-07,39084.46235227585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,39084.192283773424,nan,nan,nan,nan,11540,39084.50152683258,nan,nan
11544,nan,nan,nan,nan,nan,nan,nan,nan,39087.88808584213,39087.88808584213,-1.794e-07,39087.84830904007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136736e-08,39087.57788553238,nan,nan,nan,nan,11541,39087.88712859154,nan,nan
11545,nan,nan,nan,nan,nan,nan,nan,nan,39091.271241903305,39091.271241903305,-1.667e-07,39091.2331969738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773146e-08,39090.96199884415,nan,nan,nan,nan,11542,39091.271241903305,nan,nan
11546,nan,nan,nan,nan,nan,nan,nan,nan,39094.65395236015,39094.65395236015,-1.694e-07,39094.61488652229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69654e-08,39094.344709300996,nan,nan,nan,nan,11543,39094.65395236015,nan,nan
11547,nan,nan,nan,nan,nan,nan,nan,nan,39098.03819894791,39098.03819894791,-1.676e-07,39097.99897480011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753706e-08,39097.72793283463,nan,nan,nan,nan,11544,39098.03717589378,nan,nan
11548,nan,nan,nan,nan,nan,nan,nan,nan,39101.42100071907,39101.42100071907,-1.613e-07,39101.382982730865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.437889e-08,39101.11175765991,nan,nan,nan,nan,11545,39101.42100071907,nan,nan
11549,nan,nan,nan,nan,nan,nan,nan,nan,39104.80366873741,39104.80366873741,-1.764e-07,39104.76504898071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515648e-09,39104.494425678255,nan,nan,nan,nan,11546,39104.80366873741,nan,nan
11550,nan,nan,nan,nan,nan,nan,nan,nan,39108.186475515366,39108.186475515366,-1.722e-07,39108.14710903168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,39107.87623205185,nan,nan,nan,nan,11547,39108.18547511101,nan,nan
11551,nan,nan,nan,nan,nan,nan,nan,nan,39111.57122039795,39111.57122039795,-1.676e-07,39111.53215479851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416638e-08,39111.26197733879,nan,nan,nan,nan,11548,39111.57122039795,nan,nan
11552,nan,nan,nan,nan,nan,nan,nan,nan,39114.9569504261,39114.9569504261,-1.741e-07,39114.91697096825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,39114.647707366945,nan,nan,nan,nan,11549,39114.9569504261,nan,nan
11553,nan,nan,nan,nan,nan,nan,nan,nan,39118.340408325195,39118.340408325195,-1.709e-07,39118.301191568375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,39118.0301343441,nan,nan,nan,nan,11550,39118.33937740326,nan,nan
11554,nan,nan,nan,nan,nan,nan,nan,nan,39121.722705841064,39121.722705841064,-1.711e-07,39121.68338918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-10,39121.412464761735,nan,nan,nan,nan,11551,39121.72170782089,nan,nan
11555,nan,nan,nan,nan,nan,nan,nan,nan,39125.10420560837,39125.10420560837,-1.716e-07,39125.066165685654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232783e-08,39124.79496254921,nan,nan,nan,nan,11552,39125.10420560837,nan,nan
11556,nan,nan,nan,nan,nan,nan,nan,nan,39128.490421772,39128.490421772,-1.658e-07,39128.451380729675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749587e-08,39128.181178712846,nan,nan,nan,nan,11553,39128.490421772,nan,nan
11557,nan,nan,nan,nan,nan,nan,nan,nan,39131.87383055687,39131.87383055687,-1.688e-07,39131.83409643173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106094e-08,39131.563575172426,nan,nan,nan,nan,11554,39131.87281823158,nan,nan
11558,nan,nan,nan,nan,nan,nan,nan,nan,39135.25903201103,39135.25903201103,-1.671e-07,39135.21917414665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114332e-08,39134.94877829552,nan,nan,nan,nan,11555,39135.258021354675,nan,nan
11559,nan,nan,nan,nan,nan,nan,nan,nan,39138.6426153183,39138.6426153183,-1.681e-07,39138.603645801544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128498e-09,39138.332428836824,nan,nan,nan,nan,11556,39138.64167189598,nan,nan
11560,nan,nan,nan,nan,nan,nan,nan,nan,39142.027883052826,39142.027883052826,-1.61e-07,39141.987770318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576933e-08,39141.71863999367,nan,nan,nan,nan,11557,39142.027883052826,nan,nan
11561,nan,nan,nan,nan,nan,nan,nan,nan,39145.41093277931,39145.41093277931,-1.583e-07,39145.37173676491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426685e-09,39145.101689720155,nan,nan,nan,nan,11558,39145.41093277931,39145.41093277931,39149.108055114746
11562,nan,nan,nan,nan,nan,nan,nan,nan,39149.108055114746,39149.108055114746,-1.699e-07,39148.755632162094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837395e-08,39148.48563876152,nan,nan,nan,nan,11559,39148.79488182068,nan,nan
11563,nan,nan,nan,nan,nan,nan,nan,nan,39152.17892932892,39152.17892932892,-1.672e-07,39152.138974666595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420757e-08,39151.86866250038,nan,nan,nan,nan,11560,39152.17790555954,nan,nan
11564,nan,nan,nan,nan,nan,nan,nan,nan,39155.56406855583,39155.56406855583,-1.636e-07,39155.52421736717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,39155.254825496675,nan,nan,nan,nan,11561,39155.56406855583,nan,nan
11565,nan,nan,nan,nan,nan,nan,nan,nan,39158.946451187134,39158.946451187134,-1.737e-07,39158.9077796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515648e-09,39158.63720812798,nan,nan,nan,nan,11562,39158.946451187134,nan,nan
11566,nan,nan,nan,nan,nan,nan,nan,nan,39162.33141899109,39162.33141899109,-1.606e-07,39162.29256772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175617e-08,39162.02217593193,nan,nan,nan,nan,11563,39162.33141899109,nan,nan
11567,nan,nan,nan,nan,nan,nan,nan,nan,39165.717042684555,39165.717042684555,-1.704e-07,39165.67739987373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579897e-09,39165.4077996254,nan,nan,nan,nan,11564,39165.717042684555,nan,nan
11568,nan,nan,nan,nan,nan,nan,nan,nan,39169.10121798515,39169.10121798515,-1.705e-07,39169.06137108803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,39168.790976905824,nan,nan,nan,nan,11565,39169.10021996498,nan,nan
11569,nan,nan,nan,nan,nan,nan,nan,nan,39172.48611307144,39172.48611307144,-1.586e-07,39172.44662690163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029487e-08,39172.176870012285,nan,nan,nan,nan,11566,39172.48611307144,nan,nan
11570,nan,nan,nan,nan,nan,nan,nan,nan,39175.87198114395,39175.87198114395,-1.607e-07,39175.83301997185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-08,39175.56179442406,nan,nan,nan,nan,11567,39175.871037483215,nan,nan
11571,nan,nan,nan,nan,nan,nan,nan,nan,39179.25520467758,39179.25520467758,-1.716e-07,39179.216895103455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.254032e-08,39178.945961618425,nan,nan,nan,nan,11568,39179.25520467758,nan,nan
11572,nan,nan,nan,nan,nan,nan,nan,nan,39182.638916015625,39182.638916015625,-1.72e-07,39182.600877046585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-08,39182.32967295647,nan,nan,nan,nan,11569,39182.638916015625,nan,nan
11573,nan,nan,nan,nan,nan,nan,nan,nan,39186.02147889137,39186.02147889137,-1.635e-07,39185.98340725899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845633e-08,39185.712235832216,nan,nan,nan,nan,11570,39186.02147889137,nan,nan
11574,nan,nan,nan,nan,nan,nan,nan,nan,39189.407509088516,39189.407509088516,-1.702e-07,39189.36802530289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,39189.09726610184,nan,nan,nan,nan,11571,39189.406509160995,nan,nan
11575,nan,nan,nan,nan,nan,nan,nan,nan,39192.7888841629,39192.7888841629,-1.673e-07,39192.74983501434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,39192.479641103746,nan,nan,nan,nan,11572,39192.7888841629,nan,nan
11576,nan,nan,nan,nan,nan,nan,nan,nan,39196.17260837555,39196.17260837555,-1.582e-07,39196.13342475891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,39195.86336531639,nan,nan,nan,nan,11573,39196.17260837555,nan,nan
11577,nan,nan,nan,nan,nan,nan,nan,nan,39199.55457496643,39199.55457496643,-1.677e-07,39199.51621413231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,39199.245331907274,nan,nan,nan,nan,11574,39199.55457496643,nan,nan
11578,nan,nan,nan,nan,nan,nan,nan,nan,39202.93974113464,39202.93974113464,-1.582e-07,39202.90089702606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354198e-09,39202.63049807549,nan,nan,nan,nan,11575,39202.93974113464,nan,nan
11579,nan,nan,nan,nan,nan,nan,nan,nan,39206.321810245514,39206.321810245514,-1.65e-07,39206.28258061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362437e-08,39206.01256718636,nan,nan,nan,nan,11576,39206.321810245514,nan,nan
11580,nan,nan,nan,nan,nan,nan,nan,nan,39209.707792282104,39209.707792282104,-1.664e-07,39209.668726444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579897e-09,39209.397516155244,nan,nan,nan,nan,11577,39209.7067592144,nan,nan
11581,nan,nan,nan,nan,nan,nan,nan,nan,39213.09067964554,39213.09067964554,-1.647e-07,39213.05160903931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,39212.78143658638,nan,nan,nan,nan,11578,39213.09067964554,nan,nan
11582,nan,nan,nan,nan,nan,nan,nan,nan,39216.47662854195,39216.47662854195,-1.676e-07,39216.437616586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849752e-08,39216.16738548279,nan,nan,nan,nan,11579,39216.47662854195,nan,nan
11583,nan,nan,nan,nan,nan,nan,nan,nan,39219.86009764671,39219.86009764671,-1.608e-07,39219.820917367935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922239e-08,39219.55085458756,nan,nan,nan,nan,11580,39219.86009764671,nan,nan
11584,nan,nan,nan,nan,nan,nan,nan,nan,39223.245203733444,39223.245203733444,-1.668e-07,39223.20615577698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528005e-08,39222.93493022919,nan,nan,nan,nan,11581,39223.244173288345,nan,nan
11585,nan,nan,nan,nan,nan,nan,nan,nan,39226.62920022011,39226.62920022011,-1.654e-07,39226.59045958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263426e-08,39226.31995716095,nan,nan,nan,nan,11582,39226.62920022011,nan,nan
11586,nan,nan,nan,nan,nan,nan,nan,nan,39230.01265954971,39230.01265954971,-1.619e-07,39229.973615407944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983524e-08,39229.703416490556,nan,nan,nan,nan,11583,39230.01265954971,nan,nan
11587,nan,nan,nan,nan,nan,nan,nan,nan,39233.39650607109,39233.39650607109,-1.727e-07,39233.357677936554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646457e-08,39233.087263011934,nan,nan,nan,nan,11584,39233.39650607109,nan,nan
11588,nan,nan,nan,nan,nan,nan,nan,nan,39236.78068256378,39236.78068256378,-1.724e-07,39236.74150800705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684182e-08,39236.470415735246,nan,nan,nan,nan,11585,39236.7796587944,nan,nan
11589,nan,nan,nan,nan,nan,nan,nan,nan,39240.16297745705,39240.16297745705,-1.699e-07,39240.123946905136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,39239.852757120134,nan,nan,nan,nan,11586,39240.16200017929,nan,nan
11590,nan,nan,nan,nan,nan,nan,nan,nan,39243.543741226196,39243.543741226196,-1.705e-07,39243.50567102432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578088e-08,39243.23449816704,nan,nan,nan,nan,11587,39243.543741226196,nan,nan
11591,nan,nan,nan,nan,nan,nan,nan,nan,39246.928562402725,39246.928562402725,-1.575e-07,39246.889521837234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,39246.61931934357,nan,nan,nan,nan,11588,39246.928562402725,nan,nan
11592,nan,nan,nan,nan,nan,nan,nan,nan,39250.312054634094,39250.312054634094,-1.676e-07,39250.27265739441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,39250.00281157494,nan,nan,nan,nan,11589,39250.312054634094,nan,nan
11593,nan,nan,nan,nan,nan,nan,nan,nan,39253.69536805153,39253.69536805153,-1.605e-07,39253.655329465866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193903e-08,39253.38512387276,nan,nan,nan,nan,11590,39253.694366931915,nan,nan
11594,nan,nan,nan,nan,nan,nan,nan,nan,39257.078874111176,39257.078874111176,-1.705e-07,39257.03983402252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192749e-10,39256.768665218355,nan,nan,nan,nan,11591,39257.07790827751,nan,nan
11595,nan,nan,nan,nan,nan,nan,nan,nan,39260.462901592255,39260.462901592255,-1.559e-07,39260.42390727997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998846e-08,39260.1536585331,nan,nan,nan,nan,11592,39260.462901592255,nan,nan
11596,nan,nan,nan,nan,nan,nan,nan,nan,39263.846497535706,39263.846497535706,-1.563e-07,39263.80775308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,39263.53725447655,nan,nan,nan,nan,11593,39263.846497535706,nan,nan
11597,nan,nan,nan,nan,nan,nan,nan,nan,39267.22940039635,39267.22940039635,-1.668e-07,39267.190980911255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28171e-08,39266.92015733719,nan,nan,nan,nan,11594,39267.22940039635,nan,nan
