index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28496,nan,nan,nan,nan,nan,nan,nan,nan,96439.65395641327,96439.65395641327,-1.30883e-05,96436.2323102951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218999,96435.9620818138,nan,nan,nan,nan,28487,96436.27132487297,nan,nan
28497,nan,nan,nan,nan,nan,nan,nan,nan,96443.03741574287,96443.03741574287,-1.30853e-05,96439.6148109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189754,96439.34369554519,nan,nan,nan,nan,28488,96439.65293860435,nan,nan
28498,nan,nan,nan,nan,nan,nan,nan,nan,96446.42019605637,96446.42019605637,-1.30771e-05,96442.99821782112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190555,96442.72714819908,nan,nan,nan,nan,28489,96443.03639125824,nan,nan
28499,nan,nan,nan,nan,nan,nan,nan,nan,96449.80377554893,96449.80377554893,-1.30822e-05,96446.38114476204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189193,96446.11006870269,nan,nan,nan,nan,28490,96446.41931176186,nan,nan
28500,nan,nan,nan,nan,nan,nan,nan,nan,96453.1872291565,96453.1872291565,-1.30901e-05,96449.76391863823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189118,96449.49350204467,nan,nan,nan,nan,28491,96449.80274510384,nan,nan
28501,nan,nan,nan,nan,nan,nan,nan,nan,96456.5728328228,96456.5728328228,-1.30854e-05,96453.14918875694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189909,96452.87798609733,nan,nan,nan,nan,28492,96453.1872291565,nan,nan
28502,nan,nan,nan,nan,nan,nan,nan,nan,96459.95508790016,96459.95508790016,-1.30906e-05,96456.53276443481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189495,96456.26260581016,nan,nan,nan,nan,28493,96456.57184886932,nan,nan
28503,nan,nan,nan,nan,nan,nan,nan,nan,96463.33827972412,96463.33827972412,-1.3078e-05,96459.91639971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190226,96459.645844841,nan,nan,nan,nan,28494,96459.95508790016,nan,nan
28504,nan,nan,nan,nan,nan,nan,nan,nan,96466.72302174568,96466.72302174568,-1.30878e-05,96463.3002398014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189791,96463.02903666496,nan,nan,nan,nan,28495,96463.33827972412,nan,nan
28505,nan,nan,nan,nan,nan,nan,nan,nan,96470.1060705185,96470.1060705185,-1.30724e-05,96466.68461751938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190068,96466.41377868652,nan,nan,nan,nan,28496,96466.72302174568,nan,nan
28506,nan,nan,nan,nan,nan,nan,nan,nan,96473.48786115646,96473.48786115646,-1.30824e-05,96470.06663918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190531,96469.79682745933,nan,nan,nan,nan,28497,96470.1060705185,nan,nan
28507,nan,nan,nan,nan,nan,nan,nan,nan,96476.87322449684,96476.87322449684,-1.3077e-05,96473.44878554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021909,96473.17758240699,nan,nan,nan,nan,28498,96473.48682546616,nan,nan
28508,nan,nan,nan,nan,nan,nan,nan,nan,96480.25663352013,96480.25663352013,-1.30815e-05,96476.83398532867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,96476.56398143768,nan,nan,nan,nan,28499,96476.87322449684,nan,nan
28509,nan,nan,nan,nan,nan,nan,nan,nan,96483.63616132736,96483.63616132736,-1.30843e-05,96480.21795868874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190585,96479.94739046096,nan,nan,nan,nan,28500,96480.25663352013,nan,nan
28510,nan,nan,nan,nan,nan,nan,nan,nan,96487.01758217812,96487.01758217812,-1.30777e-05,96483.59715533257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219013,96483.3269182682,nan,nan,nan,nan,28501,96483.63616132736,nan,nan
28511,nan,nan,nan,nan,nan,nan,nan,nan,96490.40306568146,96490.40306568146,-1.30835e-05,96486.9795114994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190428,96486.70833911895,nan,nan,nan,nan,28502,96487.01758217812,nan,nan
28512,nan,nan,nan,nan,nan,nan,nan,nan,96493.78699469566,96493.78699469566,-1.30906e-05,96490.3641257286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190744,96490.0938226223,nan,nan,nan,nan,28503,96490.40306568146,nan,nan
28513,nan,nan,nan,nan,nan,nan,nan,nan,96497.16934776306,96497.16934776306,-1.30803e-05,96493.7467083931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190224,96493.47674264907,nan,nan,nan,nan,28504,96493.78598570824,nan,nan
28514,nan,nan,nan,nan,nan,nan,nan,nan,96500.55426359177,96500.55426359177,-1.30866e-05,96497.1302716732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190109,96496.8601047039,nan,nan,nan,nan,28505,96497.16934776306,nan,nan
28515,nan,nan,nan,nan,nan,nan,nan,nan,96503.935921669,96503.935921669,-1.30804e-05,96500.51540327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191225,96500.2450205326,nan,nan,nan,nan,28506,96500.55426359177,nan,nan
28516,nan,nan,nan,nan,nan,nan,nan,nan,96507.3157157898,96507.3157157898,-1.3088e-05,96503.89729905128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189347,96503.62667860984,nan,nan,nan,nan,28507,96503.935921669,nan,nan
28517,nan,nan,nan,nan,nan,nan,nan,nan,96510.7004930973,96510.7004930973,-1.30853e-05,96507.27670669556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189545,96507.00548758506,nan,nan,nan,nan,28508,96507.31473064423,nan,nan
28518,nan,nan,nan,nan,nan,nan,nan,nan,96514.08302164078,96514.08302164078,-1.30853e-05,96510.66152024269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190762,96510.39125003814,nan,nan,nan,nan,28509,96510.7004930973,nan,nan
28519,nan,nan,nan,nan,nan,nan,nan,nan,96517.4663336277,96517.4663336277,-1.30827e-05,96514.04370474815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218938,96513.77377858161,nan,nan,nan,nan,28510,96514.08302164078,nan,nan
28520,nan,nan,nan,nan,nan,nan,nan,nan,96520.8470697403,96520.8470697403,-1.30944e-05,96517.42613625526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189227,96517.15609087943,nan,nan,nan,nan,28511,96517.4653339386,nan,nan
28521,nan,nan,nan,nan,nan,nan,nan,nan,96524.23224210739,96524.23224210739,-1.30872e-05,96520.80698657036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190062,96520.53686680793,nan,nan,nan,nan,28512,96520.8461098671,nan,nan
28522,nan,nan,nan,nan,nan,nan,nan,nan,96527.61541819572,96527.61541819572,-1.30796e-05,96524.19252610207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190311,96523.92198791503,nan,nan,nan,nan,28513,96524.2312309742,nan,nan
28523,nan,nan,nan,nan,nan,nan,nan,nan,96530.9986050129,96530.9986050129,-1.30807e-05,96527.57545876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191392,96527.30515065193,nan,nan,nan,nan,28514,96527.61439371109,nan,nan
28524,nan,nan,nan,nan,nan,nan,nan,nan,96534.3822581768,96534.3822581768,-1.30909e-05,96530.95924258232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190039,96530.68836131095,nan,nan,nan,nan,28515,96530.99760437012,nan,nan
28525,nan,nan,nan,nan,nan,nan,nan,nan,96537.76473879814,96537.76473879814,-1.30873e-05,96534.34321689606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189854,96534.07204928398,nan,nan,nan,nan,28516,96534.38129234314,nan,nan
28526,nan,nan,nan,nan,nan,nan,nan,nan,96541.14553809166,96541.14553809166,-1.30883e-05,96537.72586011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189624,96537.45549573898,nan,nan,nan,nan,28517,96537.76473879814,nan,nan
28527,nan,nan,nan,nan,nan,nan,nan,nan,96544.52497768402,96544.52497768402,-1.30923e-05,96541.10725998878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190355,96540.8362950325,nan,nan,nan,nan,28518,96541.14553809166,nan,nan
28528,nan,nan,nan,nan,nan,nan,nan,nan,96547.91418337822,96547.91418337822,-1.30873e-05,96544.48693728447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190379,96544.21573462486,nan,nan,nan,nan,28519,96544.52497768402,nan,nan
28529,nan,nan,nan,nan,nan,nan,nan,nan,96551.2932639122,96551.2932639122,-1.30924e-05,96547.87465524673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218997,96547.60394086837,nan,nan,nan,nan,28520,96547.91318392754,nan,nan
28530,nan,nan,nan,nan,nan,nan,nan,nan,96554.67582845688,96554.67582845688,-1.30877e-05,96551.25522255898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190465,96550.98402085304,nan,nan,nan,nan,28521,96551.2932639122,nan,nan
28531,nan,nan,nan,nan,nan,nan,nan,nan,96558.0591108799,96558.0591108799,-1.30773e-05,96554.6364440918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190293,96554.36658539771,nan,nan,nan,nan,28522,96554.67582845688,nan,nan
28532,nan,nan,nan,nan,nan,nan,nan,nan,96561.44339942932,96561.44339942932,-1.3097e-05,96558.02078557014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191542,96557.74986782073,nan,nan,nan,nan,28523,96558.0591108799,nan,nan
28533,nan,nan,nan,nan,nan,nan,nan,nan,96564.82348036766,96564.82348036766,-1.30913e-05,96561.40405535698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191114,96561.13317050933,nan,nan,nan,nan,28524,96561.4424135685,nan,nan
28534,nan,nan,nan,nan,nan,nan,nan,nan,96568.20516490936,96568.20516490936,-1.3088e-05,96564.78459787369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189611,96564.5142373085,nan,nan,nan,nan,28525,96564.82348036766,nan,nan
28535,nan,nan,nan,nan,nan,nan,nan,nan,96571.58748626709,96571.58748626709,-1.30949e-05,96568.16606402397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219156,96567.8959218502,nan,nan,nan,nan,28526,96568.20516490936,nan,nan
28536,nan,nan,nan,nan,nan,nan,nan,nan,96574.97215366364,96574.97215366364,-1.3085e-05,96571.54918575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190598,96571.27824320793,nan,nan,nan,nan,28527,96571.58748626709,nan,nan
28537,nan,nan,nan,nan,nan,nan,nan,nan,96578.3545768261,96578.3545768261,-1.3085e-05,96574.93317103386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189924,96574.66291060447,nan,nan,nan,nan,28528,96574.97215366364,nan,nan
28538,nan,nan,nan,nan,nan,nan,nan,nan,96581.73964619637,96581.73964619637,-1.30891e-05,96578.31532812119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190327,96578.04433336257,nan,nan,nan,nan,28529,96578.35357642174,nan,nan
28539,nan,nan,nan,nan,nan,nan,nan,nan,96585.12146472931,96585.12146472931,-1.30881e-05,96581.70054292679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190186,96581.4304031372,nan,nan,nan,nan,28530,96581.73964619637,nan,nan
28540,nan,nan,nan,nan,nan,nan,nan,nan,96588.50476932526,96588.50476932526,-1.30896e-05,96585.08338928223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191388,96584.81222167014,nan,nan,nan,nan,28531,96585.12146472931,nan,nan
28541,nan,nan,nan,nan,nan,nan,nan,nan,96591.88617610931,96591.88617610931,-1.30953e-05,96588.46672940254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190508,96588.19552626609,nan,nan,nan,nan,28532,96588.50476932526,nan,nan
28542,nan,nan,nan,nan,nan,nan,nan,nan,96595.27034831047,96595.27034831047,-1.30892e-05,96591.84732675552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190117,96591.57693305015,nan,nan,nan,nan,28533,96591.88617610931,nan,nan
28543,nan,nan,nan,nan,nan,nan,nan,nan,96598.65422701836,96598.65422701836,-1.3088e-05,96595.23148798943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191123,96594.9611052513,nan,nan,nan,nan,28534,96595.27034831047,nan,nan
28544,nan,nan,nan,nan,nan,nan,nan,nan,96602.03761863708,96602.03761863708,-1.30972e-05,96598.61481499672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190997,96598.34394612312,nan,nan,nan,nan,28535,96598.65318918228,nan,nan
28545,nan,nan,nan,nan,nan,nan,nan,nan,96605.41838002205,96605.41838002205,-1.30827e-05,96601.9982187748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192647,96601.72737278938,nan,nan,nan,nan,28536,96602.03661584854,nan,nan
28546,nan,nan,nan,nan,nan,nan,nan,nan,96608.8026099205,96608.8026099205,-1.30876e-05,96605.37933802605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190771,96605.10913696288,nan,nan,nan,nan,28537,96605.41838002205,nan,nan
28547,nan,nan,nan,nan,nan,nan,nan,nan,96612.18487906456,96612.18487906456,-1.30977e-05,96608.76375865936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191681,96608.49336686134,nan,nan,nan,nan,28538,96608.8026099205,nan,nan
28548,nan,nan,nan,nan,nan,nan,nan,nan,96615.56810069084,96615.56810069084,-1.30896e-05,96612.14589643478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191149,96611.8756360054,nan,nan,nan,nan,28539,96612.18487906456,nan,nan
28549,nan,nan,nan,nan,nan,nan,nan,nan,96618.95265555382,96618.95265555382,-1.30866e-05,96615.52903580666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189495,96615.25885763168,nan,nan,nan,nan,28540,96615.56810069084,nan,nan
28550,nan,nan,nan,nan,nan,nan,nan,nan,96622.33599185944,96622.33599185944,-1.30932e-05,96618.9127626419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188916,96618.64244594573,nan,nan,nan,nan,28541,96618.9516890049,nan,nan
28551,nan,nan,nan,nan,nan,nan,nan,nan,96625.71764707565,96625.71764707565,-1.30812e-05,96622.2969596386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189961,96622.02674880027,nan,nan,nan,nan,28542,96622.33599185944,nan,nan
28552,nan,nan,nan,nan,nan,nan,nan,nan,96629.10292840004,96629.10292840004,-1.30895e-05,96625.678596735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190453,96625.40740861892,nan,nan,nan,nan,28543,96625.71665167809,nan,nan
28553,nan,nan,nan,nan,nan,nan,nan,nan,96632.48413038254,96632.48413038254,-1.30827e-05,96629.06356191635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189305,96628.79269208907,nan,nan,nan,nan,28544,96629.10193514824,nan,nan
28554,nan,nan,nan,nan,nan,nan,nan,nan,96635.8681704998,96635.8681704998,-1.30938e-05,96632.44467902184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191749,96632.17388238906,nan,nan,nan,nan,28545,96632.48312544823,nan,nan
28555,nan,nan,nan,nan,nan,nan,nan,nan,96639.25017929077,96639.25017929077,-1.30877e-05,96635.82871556282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190739,96635.55789437293,nan,nan,nan,nan,28546,96635.8671374321,nan,nan
28556,nan,nan,nan,nan,nan,nan,nan,nan,96642.63609695435,96642.63609695435,-1.30989e-05,96639.2109823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190918,96638.93994846343,nan,nan,nan,nan,28547,96639.2491915226,nan,nan
28557,nan,nan,nan,nan,nan,nan,nan,nan,96646.01823067665,96646.01823067665,-1.30971e-05,96642.59700059891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219105,96642.32685389518,nan,nan,nan,nan,28548,96642.63609695435,nan,nan
28558,nan,nan,nan,nan,nan,nan,nan,nan,96649.40153503418,96649.40153503418,-1.30953e-05,96645.9800183773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189548,96645.70898761749,nan,nan,nan,nan,28549,96646.01823067665,nan,nan
28559,nan,nan,nan,nan,nan,nan,nan,nan,96652.78532290459,96652.78532290459,-1.31007e-05,96649.36269330978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218953,96649.09229197502,nan,nan,nan,nan,28550,96649.40153503418,nan,nan
28560,nan,nan,nan,nan,nan,nan,nan,nan,96656.16895890236,96656.16895890236,-1.30933e-05,96652.7462220192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189262,96652.47607984542,nan,nan,nan,nan,28551,96652.78532290459,nan,nan
28561,nan,nan,nan,nan,nan,nan,nan,nan,96659.55276536942,96659.55276536942,-1.3092e-05,96656.13021421432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190746,96655.8597158432,nan,nan,nan,nan,28552,96656.16895890236,nan,nan
28562,nan,nan,nan,nan,nan,nan,nan,nan,96662.93557333946,96662.93557333946,-1.30913e-05,96659.51367211342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190687,96659.24250831603,nan,nan,nan,nan,28553,96659.55276536942,nan,nan
28563,nan,nan,nan,nan,nan,nan,nan,nan,96666.3177576065,96666.3177576065,-1.30927e-05,96662.89651703835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190504,96662.6263302803,nan,nan,nan,nan,28554,96662.93557333946,nan,nan
28564,nan,nan,nan,nan,nan,nan,nan,nan,96669.70317411423,96669.70317411423,-1.30995e-05,96666.27874803543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189834,96666.00751366615,nan,nan,nan,nan,28555,96666.3177576065,nan,nan
28565,nan,nan,nan,nan,nan,nan,nan,nan,96673.08633327484,96673.08633327484,-1.30808e-05,96669.66326975822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190898,96669.39293017387,nan,nan,nan,nan,28556,96669.70217323303,nan,nan
28566,nan,nan,nan,nan,nan,nan,nan,nan,96676.46747136116,96676.46747136116,-1.30844e-05,96673.046074152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190995,96672.77610459327,nan,nan,nan,nan,28557,96673.08534765244,nan,nan
28567,nan,nan,nan,nan,nan,nan,nan,nan,96679.85247683525,96679.85247683525,-1.31016e-05,96676.4285891056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191027,96676.158228302,nan,nan,nan,nan,28558,96676.46747136116,nan,nan
28568,nan,nan,nan,nan,nan,nan,nan,nan,96683.23599386215,96683.23599386215,-1.30882e-05,96679.81277179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190214,96679.54223909377,nan,nan,nan,nan,28559,96679.85148215294,nan,nan
28569,nan,nan,nan,nan,nan,nan,nan,nan,96686.61857438087,96686.61857438087,-1.31037e-05,96683.19695353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190194,96682.92583909034,nan,nan,nan,nan,28560,96683.2350821495,nan,nan
28570,nan,nan,nan,nan,nan,nan,nan,nan,96690.00163841248,96690.00163841248,-1.30905e-05,96686.57872462273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190739,96686.3083366394,nan,nan,nan,nan,28561,96686.61757969856,nan,nan
28571,nan,nan,nan,nan,nan,nan,nan,nan,96693.38741278648,96693.38741278648,-1.30891e-05,96689.96258831024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189495,96689.69239535331,nan,nan,nan,nan,28562,96690.00163841248,nan,nan
28572,nan,nan,nan,nan,nan,nan,nan,nan,96696.76734781265,96696.76734781265,-1.30938e-05,96693.34801602364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188969,96693.07816972732,nan,nan,nan,nan,28563,96693.38741278648,nan,nan
28573,nan,nan,nan,nan,nan,nan,nan,nan,96700.15117073059,96700.15117073059,-1.30876e-05,96696.72830605507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189844,96696.45810475349,nan,nan,nan,nan,28564,96696.76734781265,nan,nan
28574,nan,nan,nan,nan,nan,nan,nan,nan,96703.53600692749,96703.53600692749,-1.30962e-05,96700.11219787598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191105,96699.84192767143,nan,nan,nan,nan,28565,96700.15117073059,nan,nan
28575,nan,nan,nan,nan,nan,nan,nan,nan,96706.91839051247,96706.91839051247,-1.30897e-05,96703.49697113037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190413,96703.22676386833,nan,nan,nan,nan,28566,96703.53600692749,nan,nan
28576,nan,nan,nan,nan,nan,nan,nan,nan,96710.30121660233,96710.30121660233,-1.30886e-05,96706.87939143181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218978,96706.60814299583,nan,nan,nan,nan,28567,96706.91738605499,nan,nan
28577,nan,nan,nan,nan,nan,nan,nan,nan,96713.68465232849,96713.68465232849,-1.30885e-05,96710.26236629486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190929,96709.99197354316,nan,nan,nan,nan,28568,96710.30121660233,nan,nan
28578,nan,nan,nan,nan,nan,nan,nan,nan,96717.06549525261,96717.06549525261,-1.30966e-05,96713.64559316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190406,96713.37540926933,nan,nan,nan,nan,28569,96713.68465232849,nan,nan
28579,nan,nan,nan,nan,nan,nan,nan,nan,96720.44831299782,96720.44831299782,-1.30927e-05,96717.02668690681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190803,96716.75625219345,nan,nan,nan,nan,28570,96717.06549525261,nan,nan
28580,nan,nan,nan,nan,nan,nan,nan,nan,96723.8284213543,96723.8284213543,-1.30971e-05,96720.40893864632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219065,96720.1380580902,nan,nan,nan,nan,28571,96720.44730114937,nan,nan
28581,nan,nan,nan,nan,nan,nan,nan,nan,96727.21025013924,96727.21025013924,-1.30937e-05,96723.78941178322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189901,96723.51820721626,nan,nan,nan,nan,28572,96723.82745027542,nan,nan
28582,nan,nan,nan,nan,nan,nan,nan,nan,96730.59247469902,96730.59247469902,-1.30868e-05,96727.17120885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190103,96726.90000715255,nan,nan,nan,nan,28573,96727.20925021172,nan,nan
28583,nan,nan,nan,nan,nan,nan,nan,nan,96733.97744822502,96733.97744822502,-1.30792e-05,96730.55369472504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189717,96730.28323163986,nan,nan,nan,nan,28574,96730.59247469902,nan,nan
28584,nan,nan,nan,nan,nan,nan,nan,nan,96737.35949015617,96737.35949015617,-1.30899e-05,96733.93760108948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189458,96733.66820516586,nan,nan,nan,nan,28575,96733.97744822502,nan,nan
28585,nan,nan,nan,nan,nan,nan,nan,nan,96740.74186968803,96740.74186968803,-1.30874e-05,96737.32016038895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219153,96737.05024709701,nan,nan,nan,nan,28576,96737.35949015617,nan,nan
28586,nan,nan,nan,nan,nan,nan,nan,nan,96744.12696862221,96744.12696862221,-1.30906e-05,96740.70326542854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219034,96740.43262662887,nan,nan,nan,nan,28577,96740.74186968803,nan,nan
28587,nan,nan,nan,nan,nan,nan,nan,nan,96747.51032686234,96747.51032686234,-1.30897e-05,96744.08758354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190698,96743.81673088073,nan,nan,nan,nan,28578,96744.1259739399,nan,nan
28588,nan,nan,nan,nan,nan,nan,nan,nan,96750.89542508125,96750.89542508125,-1.30826e-05,96747.47128844261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190721,96747.20108380317,nan,nan,nan,nan,28579,96747.51032686234,nan,nan
28589,nan,nan,nan,nan,nan,nan,nan,nan,96754.2810614109,96754.2810614109,-1.30886e-05,96750.85605764389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188868,96750.58618202209,nan,nan,nan,nan,28580,96750.89542508125,nan,nan
28590,nan,nan,nan,nan,nan,nan,nan,nan,96757.6638417244,96757.6638417244,-1.3097e-05,96754.24140548706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190008,96753.97080721855,nan,nan,nan,nan,28581,96754.28005027771,nan,nan
28591,nan,nan,nan,nan,nan,nan,nan,nan,96761.0483314991,96761.0483314991,-1.30955e-05,96757.62458491325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189296,96757.3535446167,nan,nan,nan,nan,28582,96757.66278767586,nan,nan
28592,nan,nan,nan,nan,nan,nan,nan,nan,96764.43201804161,96764.43201804161,-1.3084e-05,96761.00844526291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219013,96760.73806276321,nan,nan,nan,nan,28583,96761.04730582237,nan,nan
