index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80554,nan,nan,nan,nan,5.475991146554941e-12,272546.54075312614,nan,nan,272546.5417523384,272546.5417523384,-1.302e-07,272543.0162165165,nan,nan,nan,nan,2.518013076887457,272546.5417523384,nan,nan,272543.1592979431,272546.5417523384,nan,nan,1.807909e-08,272542.746023798,nan,nan,nan,nan,80529,272543.1592979431,nan,nan
80555,nan,nan,nan,nan,7.068303525127721e-11,272549.9265701771,nan,nan,272549.9275741577,272549.9275741577,-1.315e-07,272546.4002416134,nan,nan,nan,nan,3.0673977482083563,272549.9265701771,nan,nan,272546.5417523384,272549.9265701771,nan,nan,1.45552e-08,272546.1294754982,nan,nan,nan,nan,80530,272546.5417523384,nan,nan
80556,nan,nan,nan,nan,5.660741988185308e-10,272553.30796289444,nan,nan,272553.30796289444,272553.30796289444,-1.39e-07,272549.78429698944,nan,nan,nan,nan,2.3806669090572323,272553.30796289444,nan,nan,272549.9275741577,272553.30796289444,nan,nan,4.59638e-10,272549.51429810526,nan,nan,nan,nan,80531,272549.9265701771,nan,nan
80557,nan,nan,nan,nan,1.6997754928389063e-09,272556.69379734993,nan,nan,272556.69479584694,272556.69479584694,-1.205e-07,272553.16813349724,nan,nan,nan,nan,2.655359244717682,272556.69379734993,nan,nan,272553.30796289444,272556.69379734993,nan,nan,3.922244e-08,272552.89769830706,nan,nan,nan,nan,80532,272553.30796289444,nan,nan
80558,nan,nan,nan,nan,1.167150483036201e-09,272560.07853746414,nan,nan,272560.0795035362,272560.0795035362,-1.259e-07,272556.553784132,nan,nan,nan,nan,2.1059745733967823,272560.07853746414,nan,nan,272556.69479584694,272560.07853746414,nan,nan,1.363593e-08,272556.2834962845,nan,nan,nan,nan,80533,272556.69379734993,nan,nan
80559,nan,nan,nan,nan,9.80933853549173e-11,272563.46294140816,nan,nan,272563.46294140816,272563.46294140816,-1.455e-07,272559.93851304054,nan,nan,nan,nan,3.616782419529256,272563.46294140816,nan,nan,272560.0795035362,272563.46294140816,nan,nan,3.830316e-09,272559.6682795525,nan,nan,nan,nan,80534,272560.07853746414,nan,nan
80560,nan,nan,nan,nan,1.4881050389613523e-09,272566.8491156101,nan,nan,272566.85011577606,272566.85011577606,-1.316e-07,272563.3223452568,nan,nan,nan,nan,2.243320741227007,272566.85011577606,nan,nan,272563.46294140816,272566.85011577606,nan,nan,4.703629e-08,272563.05168952944,nan,nan,nan,nan,80535,272563.46294140816,nan,nan
80561,nan,nan,nan,nan,2.911460697055911e-09,272570.2349181175,nan,nan,272570.2359158993,272570.2359158993,-1.327e-07,272566.7076089382,nan,nan,nan,nan,1.9686284055665575,272570.2359158993,nan,nan,272566.85011577606,272570.2359158993,nan,nan,3.677104e-09,272566.43684282305,nan,nan,nan,nan,80536,272566.85011577606,nan,nan
80562,nan,nan,nan,nan,2.2321810862940543e-11,272573.6199941635,nan,nan,272573.6199941635,272573.6199941635,-1.413e-07,272570.0924129486,nan,nan,nan,nan,2.9300515803781315,272573.6199941635,nan,nan,272570.2359158993,272573.6199941635,nan,nan,2.727185e-08,272569.822672987,nan,nan,nan,nan,80537,272570.2359158993,nan,nan
80563,nan,nan,nan,nan,5.00854719792561e-10,272577.00473594666,nan,nan,272577.00473594666,272577.00473594666,-1.284e-07,272573.4761092663,nan,nan,nan,nan,2.3806669090572323,272577.00473594666,nan,nan,272573.6199941635,272577.00473594666,nan,nan,3.048931e-08,272573.2057100773,nan,nan,nan,nan,80538,272573.6199941635,nan,nan
80564,nan,nan,nan,nan,7.805137837055142e-09,272580.3881716728,nan,nan,272580.389172554,272580.389172554,-1.355e-07,272576.86084127426,nan,nan,nan,nan,2.3806669090572323,272580.389172554,nan,nan,272577.00473594666,272580.389172554,nan,nan,2.757827e-09,272576.59048881533,nan,nan,nan,nan,80539,272577.00473594666,nan,nan
80565,nan,nan,nan,nan,4.6418734969536195e-10,272583.7717847824,nan,nan,272583.77278518677,272583.77278518677,-1.392e-07,272580.2455980778,nan,nan,nan,nan,2.518013076887457,272583.77278518677,nan,nan,272580.389172554,272583.77278518677,nan,nan,1.45552e-08,272579.9748846531,nan,nan,nan,nan,80540,272580.389172554,nan,nan
80566,nan,nan,nan,nan,1.5685199693912064e-09,272587.1512246132,nan,nan,272587.1522228718,272587.1522228718,-1.31e-07,272583.6297354698,nan,nan,nan,nan,1.9686284055665575,272587.1512246132,nan,nan,272583.77278518677,272587.1512246132,nan,nan,1.317629e-08,272583.3595425129,nan,nan,nan,nan,80541,272583.77278518677,nan,nan
80567,nan,nan,nan,nan,2.2619318133715674e-09,272590.53745007515,nan,nan,272590.53845191,272590.53845191,-1.289e-07,272587.0101816654,nan,nan,nan,nan,3.479436251699031,272590.53845191,nan,nan,272587.1522228718,272590.53845191,nan,nan,2.91104e-08,272586.73897781374,nan,nan,nan,nan,80542,272587.1512246132,nan,nan
80568,nan,nan,nan,nan,2.374312960059857e-09,272593.92293071747,nan,nan,272593.9239308834,272593.9239308834,-1.317e-07,272590.39354777336,nan,nan,nan,nan,2.1059745733967823,272593.9239308834,nan,nan,272590.53845191,272593.9239308834,nan,nan,3.98353e-09,272590.1233259678,nan,nan,nan,nan,80543,272590.53845191,nan,nan
80569,nan,nan,nan,nan,3.754522079360946e-09,272597.3051817417,nan,nan,272597.3061852455,272597.3061852455,-1.388e-07,272593.7775914669,nan,nan,nan,nan,2.243320741227007,272597.3051817417,nan,nan,272593.9239308834,272597.3051817417,nan,nan,1.118452e-08,272593.50670351984,nan,nan,nan,nan,80544,272593.9239308834,nan,nan
80570,nan,nan,nan,nan,9.58753060669654e-11,272600.685795784,nan,nan,272600.685795784,272600.685795784,-1.291e-07,272597.1622915268,nan,nan,nan,nan,2.9300515803781315,272600.685795784,nan,nan,272597.3061852455,272600.685795784,nan,nan,2.144977e-09,272596.8919128418,nan,nan,nan,nan,80545,272597.3051817417,nan,nan
80571,nan,nan,nan,nan,5.440927370838818e-10,272604.07064270973,nan,nan,272604.07064270973,272604.07064270973,-1.434e-07,272600.5456840992,nan,nan,nan,nan,2.655359244717682,272604.07064270973,nan,nan,272600.685795784,272604.07064270973,nan,nan,4.749592e-09,272600.2745110035,nan,nan,nan,nan,80546,272600.685795784,nan,nan
80572,nan,nan,nan,nan,8.18502569389284e-10,272607.45576763153,nan,nan,272607.4567639828,272607.4567639828,-1.324e-07,272603.93060302734,nan,nan,nan,nan,2.3806669090572323,272607.45576763153,nan,nan,272604.07064270973,272607.45576763153,nan,nan,3.600498e-08,272603.6604389191,nan,nan,nan,nan,80547,272604.07064270973,nan,nan
80573,nan,nan,nan,nan,1.6966462568743663e-10,272610.8411099911,nan,nan,272610.8420743942,272610.8420743942,-1.334e-07,272607.31578588486,nan,nan,nan,nan,2.655359244717682,272610.8411099911,nan,nan,272607.4567639828,272610.8411099911,nan,nan,2.068371e-08,272607.0455266476,nan,nan,nan,nan,80548,272607.45576763153,nan,nan
80574,nan,nan,nan,nan,2.0714292953394876e-10,272614.2235407829,nan,nan,272614.22454214096,272614.22454214096,-1.341e-07,272610.7002251148,nan,nan,nan,nan,2.243320741227007,272614.22454214096,nan,nan,272610.8420743942,272614.22454214096,nan,nan,4.213348e-08,272610.42983260157,nan,nan,nan,nan,80549,272610.8411099911,nan,nan
80575,nan,nan,nan,nan,9.03093690699792e-11,272617.6118738651,nan,nan,272617.6118738651,272617.6118738651,-1.336e-07,272614.08386206627,nan,nan,nan,nan,3.204743916038581,272617.6118738651,nan,nan,272614.22454214096,272617.6118738651,nan,nan,3.01829e-08,272613.813299799,nan,nan,nan,nan,80550,272614.22454214096,nan,nan
80576,nan,nan,nan,nan,8.469564064700061e-11,272620.99623179436,nan,nan,272620.99623179436,272620.99623179436,-1.332e-07,272617.4688370228,nan,nan,nan,nan,1.9686284055665575,272620.99623179436,nan,nan,272617.6118738651,272620.99623179436,nan,nan,3.784352e-08,272617.198681736,nan,nan,nan,nan,80551,272617.6118738651,nan,nan
80577,nan,nan,nan,nan,9.778737366784146e-12,272624.40011143684,nan,nan,272624.40011143684,272624.40011143684,-1.362e-07,272620.85019254684,nan,nan,nan,nan,1.9686284055665575,272624.40011143684,nan,nan,272620.99623179436,272624.40011143684,nan,nan,5.668868e-09,272620.5789889336,nan,nan,nan,nan,80552,272620.99623179436,nan,nan
80578,nan,nan,nan,nan,2.9485191955612135e-12,272627.7696828842,nan,nan,272627.7706837654,272627.7706837654,-1.413e-07,272624.2460696697,nan,nan,nan,nan,2.9300515803781315,272627.7706837654,nan,nan,272624.40011143684,272627.7706837654,nan,nan,3.232787e-08,272623.9748667717,nan,nan,nan,nan,80553,272624.40011143684,nan,nan
80579,nan,nan,nan,nan,6.0026250287331115e-12,272631.15435552597,nan,nan,272631.1553554535,272631.1553554535,-1.299e-07,272627.6306414604,nan,nan,nan,nan,2.1059745733967823,272631.1553554535,nan,nan,272627.7706837654,272631.1553554535,nan,nan,4.596379e-09,272627.359438324,nan,nan,nan,nan,80554,272627.7706837654,nan,nan
80580,nan,nan,nan,nan,5.5451964210831144e-11,272634.53746557236,nan,nan,272634.5384657383,272634.5384657383,-1.327e-07,272631.0133161545,nan,nan,nan,nan,2.655359244717682,272634.53746557236,nan,nan,272631.1553554535,272634.53746557236,nan,nan,3.232787e-08,272630.7431129456,nan,nan,nan,nan,80555,272631.1553554535,nan,nan
80581,nan,nan,nan,nan,9.698927670589089e-11,272637.92048835754,nan,nan,272637.92147898674,272637.92147898674,-1.4e-07,272634.39706516266,nan,nan,nan,nan,2.1059745733967823,272637.92147898674,nan,nan,272634.5384657383,272637.92147898674,nan,nan,1.118452e-08,272634.1272233963,nan,nan,nan,nan,80556,272634.53746557236,nan,nan
80582,nan,nan,nan,nan,1.0851419228821612e-10,272641.30547118187,nan,nan,272641.30648875237,272641.30648875237,-1.292e-07,272637.7800359726,nan,nan,nan,nan,3.204743916038581,272641.30648875237,nan,nan,272637.92147898674,272641.30648875237,nan,nan,1.118452e-08,272637.50920953753,nan,nan,nan,nan,80557,272637.92147898674,nan,nan
80583,nan,nan,nan,nan,5.338237246325818e-11,272644.6888098717,nan,nan,272644.68981027603,272644.68981027603,-1.301e-07,272641.16315340996,nan,nan,nan,nan,2.3806669090572323,272644.68981027603,nan,nan,272641.30648875237,272644.68981027603,nan,nan,6.588145e-09,272640.8932305813,nan,nan,nan,nan,80558,272641.30648875237,nan,nan
80584,nan,nan,nan,nan,7.59408042469112e-13,272648.0718986988,nan,nan,272648.0728986263,272648.0728986263,-1.223e-07,272644.54903149605,nan,nan,nan,nan,2.243320741227007,272648.0718986988,nan,nan,272644.68981027603,272648.0718986988,nan,nan,1.041846e-08,272644.2785309792,nan,nan,nan,nan,80559,272644.68981027603,nan,nan
80585,nan,nan,nan,nan,1.8668618020729132e-11,272651.45267534256,nan,nan,272651.4536755085,272651.4536755085,-1.346e-07,272647.9308567047,nan,nan,nan,nan,1.9686284055665575,272651.4536755085,nan,nan,272648.0728986263,272651.4536755085,nan,nan,4.596379e-08,272647.6596549988,nan,nan,nan,nan,80560,272648.0718986988,nan,nan
80586,nan,nan,nan,nan,2.761178981278348e-11,272654.8407306671,nan,nan,272654.8407306671,272654.8407306671,-1.294e-07,272651.3116056919,nan,nan,nan,nan,2.9300515803781315,272654.8407306671,nan,nan,272651.4536755085,272654.8407306671,nan,nan,2.972326e-08,272651.040437603,nan,nan,nan,nan,80561,272651.4536755085,nan,nan
80587,nan,nan,nan,nan,1.2004278862286037e-10,272658.2236588001,nan,nan,272658.2246584892,272658.2246584892,-1.306e-07,272654.69833636284,nan,nan,nan,nan,2.655359244717682,272658.2236588001,nan,nan,272654.8407306671,272658.2246584892,nan,nan,7.660632e-10,272654.42745962145,nan,nan,nan,nan,80562,272654.8407306671,nan,nan
80588,nan,nan,nan,nan,1.563653396738645e-10,272661.605342865,nan,nan,272661.6063144207,272661.6063144207,-1.207e-07,272658.0822646618,nan,nan,nan,nan,2.7927054125479067,272661.6063144207,nan,nan,272658.2246584892,272661.6063144207,nan,nan,1.532126e-09,272657.8113812447,nan,nan,nan,nan,80563,272658.2246584892,nan,nan
80589,nan,nan,nan,nan,3.4106541023538393e-09,272664.98856687546,nan,nan,272664.98956751823,272664.98956751823,-1.237e-07,272661.4649732113,nan,nan,nan,nan,2.655359244717682,272664.98956751823,nan,nan,272661.6063144207,272664.98956751823,nan,nan,2.895719e-08,272661.19404067995,nan,nan,nan,nan,80564,272661.6063144207,nan,nan
80590,nan,nan,nan,nan,9.95083121582387e-10,272668.37277293205,nan,nan,272668.37377381325,272668.37377381325,-1.318e-07,272664.8482205868,nan,nan,nan,nan,3.204743916038581,272668.37377381325,nan,nan,272664.98956751823,272668.37377381325,nan,nan,3.523891e-09,272664.57729568484,nan,nan,nan,nan,80565,272664.98956751823,nan,nan
80591,nan,nan,nan,nan,5.420283935037287e-10,272671.7561428547,nan,nan,272671.7571439743,272671.7571439743,-1.27e-07,272668.23044109344,nan,nan,nan,nan,2.7927054125479067,272671.7571439743,nan,nan,272668.37377381325,272671.7571439743,nan,nan,3.98353e-09,272667.9595209599,nan,nan,nan,nan,80566,272668.37377381325,nan,nan
80592,nan,nan,nan,nan,1.282549907096003e-11,272675.1429874897,nan,nan,272675.14398789406,272675.14398789406,-1.302e-07,272671.6165251732,nan,nan,nan,nan,2.3806669090572323,272675.14398789406,nan,nan,272671.7571439743,272675.14398789406,nan,nan,5.20923e-09,272671.34588899615,nan,nan,nan,nan,80567,272671.7571439743,nan,nan
80593,nan,nan,nan,nan,7.78556000790491e-10,272678.52422595024,nan,nan,272678.52422595024,272678.52422595024,-1.285e-07,272674.99902296066,nan,nan,nan,nan,2.3806669090572323,272678.52422595024,nan,nan,272675.14398789406,272678.52422595024,nan,nan,1.164416e-08,272674.7286881447,nan,nan,nan,nan,80568,272675.14398789406,nan,nan
80594,nan,nan,nan,nan,6.628694060029975e-12,272681.90836429596,nan,nan,272681.90936636925,272681.90936636925,-1.301e-07,272678.38338804245,nan,nan,nan,nan,3.0673977482083563,272681.90836429596,nan,nan,272678.52422595024,272681.90836429596,nan,nan,2.619936e-08,272678.1129559517,nan,nan,nan,nan,80569,272678.52422595024,nan,nan
80595,nan,nan,nan,nan,2.3559754732603976e-10,272685.2929530144,nan,nan,272685.2939863205,272685.2939863205,-1.349e-07,272681.76631116867,nan,nan,nan,nan,2.518013076887457,272685.2929530144,nan,nan,272681.90936636925,272685.2929530144,nan,nan,1.072488e-08,272681.49627556803,nan,nan,nan,nan,80570,272681.90836429596,nan,nan
80596,nan,nan,nan,nan,1.0872686603227095e-11,272688.6810359955,nan,nan,272688.68199801445,272688.68199801445,-1.357e-07,272685.1518690586,nan,nan,nan,nan,3.0673977482083563,272688.6810359955,nan,nan,272685.2939863205,272688.6810359955,nan,nan,1.286986e-08,272684.8817399979,nan,nan,nan,nan,80571,272685.2929530144,nan,nan
80597,nan,nan,nan,nan,3.8146601520731355e-11,272692.0587069988,nan,nan,272692.0587069988,272692.0587069988,-1.346e-07,272688.53414463997,nan,nan,nan,nan,2.243320741227007,272692.0587069988,nan,nan,272688.68199801445,272692.0587069988,nan,nan,3.018289e-08,272688.2637547493,nan,nan,nan,nan,80572,272688.6810359955,nan,nan
80598,nan,nan,nan,nan,3.8945005947985614e-12,272695.44138503075,nan,nan,272695.4423792362,272695.4423792362,-1.271e-07,272691.9166536331,nan,nan,nan,nan,3.7541285873594807,272695.4423792362,nan,nan,272692.0587069988,272695.4423792362,nan,nan,2.957004e-08,272691.64643039706,nan,nan,nan,nan,80573,272692.0587069988,nan,nan
80599,nan,nan,nan,nan,5.099100302869131e-11,272698.8279976845,nan,nan,272698.8279976845,272698.8279976845,-1.274e-07,272695.3016011715,nan,nan,nan,nan,2.3806669090572323,272698.8279976845,nan,nan,272695.4423792362,272698.8279976845,nan,nan,3.15618e-08,272695.03110089304,nan,nan,nan,nan,80574,272695.4423792362,nan,nan
80600,nan,nan,nan,nan,2.994287903300837e-11,272702.21054649353,nan,nan,272702.2115457058,272702.2115457058,-1.311e-07,272698.68514442444,nan,nan,nan,nan,2.1059745733967823,272702.2115457058,nan,nan,272698.8279976845,272702.2115457058,nan,nan,2.099014e-08,272698.4148561001,nan,nan,nan,nan,80575,272698.8279976845,nan,nan
80601,nan,nan,nan,nan,1.0704363325302764e-11,272705.59618878365,nan,nan,272705.5971889496,272705.5971889496,-1.311e-07,272702.0674958229,nan,nan,nan,nan,2.9300515803781315,272705.5971889496,nan,nan,272702.2115457058,272705.5971889496,nan,nan,2.696543e-08,272701.7963387013,nan,nan,nan,nan,80576,272702.2115457058,nan,nan
80602,nan,nan,nan,nan,6.096928491938531e-11,272708.975256443,nan,nan,272708.97626137733,272708.97626137733,-1.212e-07,272705.4536778927,nan,nan,nan,nan,2.7927054125479067,272708.975256443,nan,nan,272705.5971889496,272708.975256443,nan,nan,1.486163e-08,272705.18288888934,nan,nan,nan,nan,80577,272705.5971889496,nan,nan
80603,nan,nan,nan,nan,2.164584131153889e-10,272712.3610839844,nan,nan,272712.3620915413,272712.3620915413,-1.268e-07,272708.83421611786,nan,nan,nan,nan,2.518013076887457,272712.3610839844,nan,nan,272708.97626137733,272712.3610839844,nan,nan,2.512687e-08,272708.5629827023,nan,nan,nan,nan,80578,272708.975256443,nan,nan
80604,nan,nan,nan,nan,3.8024901218641366e-10,272715.74474072456,nan,nan,272715.7457396984,272715.7457396984,-1.316e-07,272712.219697237,nan,nan,nan,nan,3.0673977482083563,272715.74474072456,nan,nan,272712.3620915413,272715.74474072456,nan,nan,3.539213e-08,272711.94881691935,nan,nan,nan,nan,80579,272712.3610839844,nan,nan
80605,nan,nan,nan,nan,4.7176564383157464e-09,272719.13068938255,nan,nan,272719.13068938255,272719.13068938255,-1.299e-07,272715.6046488285,nan,nan,nan,nan,1.9686284055665575,272719.13068938255,nan,nan,272715.7457396984,272719.13068938255,nan,nan,1.562769e-08,272715.3334652424,nan,nan,nan,nan,80580,272715.74474072456,nan,nan
80606,nan,nan,nan,nan,4.3174724284294606e-09,272722.51353788376,nan,nan,272722.5145380497,272722.5145380497,-1.257e-07,272718.988509655,nan,nan,nan,nan,3.204743916038581,272722.51353788376,nan,nan,272719.13068938255,272722.51353788376,nan,nan,1.424878e-08,272718.71841850283,nan,nan,nan,nan,80581,272719.13068938255,nan,nan
80607,nan,nan,nan,nan,8.831001847769411e-09,272725.8969569206,nan,nan,272725.8979539871,272725.8979539871,-1.139e-07,272722.3722934723,nan,nan,nan,nan,1.9686284055665575,272725.8969569206,nan,nan,272722.5145380497,272725.8969569206,nan,nan,1.792588e-08,272722.1022550106,nan,nan,nan,nan,80582,272722.51353788376,nan,nan
80608,nan,nan,nan,nan,1.7175195882668536e-08,272729.28365445137,nan,nan,272729.2846570015,272729.2846570015,-1.324e-07,272725.755859375,nan,nan,nan,nan,1.556589902075883,272729.2846570015,nan,nan,272725.8979539871,272729.2846570015,nan,nan,3.110217e-08,272725.48677077296,nan,nan,nan,nan,80583,272725.8969569206,nan,nan
80609,nan,nan,nan,nan,6.777368408473462e-08,272732.6674041748,nan,nan,272732.66840338707,272732.66840338707,-1.269e-07,272729.139585495,nan,nan,nan,nan,2.9300515803781315,272732.6674041748,nan,nan,272729.2846570015,272732.6674041748,nan,nan,5.776116e-08,272728.8684119225,nan,nan,nan,nan,80584,272729.2846570015,nan,nan
80610,nan,nan,nan,nan,1.46695671977955e-08,272736.0446360111,nan,nan,272736.0456018448,272736.0456018448,-1.278e-07,272732.5223605633,nan,nan,nan,nan,2.518013076887457,272736.0446360111,nan,nan,272732.66840338707,272736.0446360111,nan,nan,4.489131e-08,272732.25115742686,nan,nan,nan,nan,80585,272732.6674041748,nan,nan
80611,nan,nan,nan,nan,2.574889441799047e-07,272739.4279139042,nan,nan,272739.4279139042,272739.4279139042,-1.182e-07,272735.90355944633,nan,nan,nan,nan,2.3806669090572323,272739.4279139042,nan,nan,272736.0456018448,272739.4279139042,nan,nan,3.033611e-08,272735.63235654833,nan,nan,nan,nan,80586,272736.0446360111,nan,nan
80612,nan,nan,nan,nan,7.422890648810754e-07,272742.8147163391,nan,nan,272742.8157145977,272742.8157145977,-1.303e-07,272739.2878417969,nan,nan,nan,nan,3.0673977482083563,272742.8157145977,nan,nan,272739.4279139042,272742.8157145977,nan,nan,2.083692e-08,272739.0176400185,nan,nan,nan,nan,80587,272739.4279139042,nan,nan
80613,nan,nan,nan,nan,2.483133687270834e-06,272746.201369524,nan,nan,272746.201369524,272746.201369524,-1.275e-07,272742.67463231087,nan,nan,nan,nan,2.1059745733967823,272746.201369524,nan,nan,272742.8157145977,272746.201369524,nan,nan,4.167384e-08,272742.40444293024,nan,nan,nan,nan,80588,272742.8157145977,nan,nan
80614,nan,nan,nan,nan,5.1559398149668934e-05,272749.5853700638,nan,nan,272749.5863697529,272749.5863697529,-1.257e-07,272746.0581510067,nan,nan,nan,nan,3.3420900838688063,272749.5863697529,nan,nan,272746.201369524,272749.5863697529,nan,nan,2.206262e-08,272745.7881323338,nan,nan,nan,nan,80589,272746.201369524,nan,nan
80615,nan,nan,nan,nan,1.0829394265785293e-06,272752.96855950356,nan,nan,272752.96855950356,272752.96855950356,-1.292e-07,272749.4430065155,nan,nan,nan,nan,1.9686284055665575,272752.96855950356,nan,nan,272749.5863697529,272752.96855950356,nan,nan,1.624054e-08,272749.1720973492,nan,nan,nan,nan,80590,272749.5863697529,nan,nan
80616,nan,nan,nan,nan,9.489862493605816e-05,272756.35329556465,nan,nan,272756.35429883003,272756.35429883003,-1.271e-07,272752.82673215866,nan,nan,nan,nan,1.8312822377363327,272756.35429883003,nan,nan,272752.96855950356,272756.35429883003,nan,nan,2.451403e-09,272752.556318903,nan,nan,nan,nan,80591,272752.96855950356,nan,nan
80617,nan,nan,nan,nan,2.6815381034061054e-05,272759.73948955536,nan,nan,272759.7404921055,272759.7404921055,-1.256e-07,272756.21171855927,nan,nan,nan,nan,3.204743916038581,272759.73948955536,nan,nan,272756.35429883003,272759.73948955536,nan,nan,3.539213e-08,272755.9410549641,nan,nan,nan,nan,80592,272756.35429883003,nan,nan
80618,nan,nan,nan,nan,3.0978682571498e-05,272763.1212735176,nan,nan,272763.1212735176,272763.1212735176,-1.311e-07,272759.5959722996,nan,nan,nan,nan,2.7927054125479067,272763.1212735176,nan,nan,272759.7404921055,272763.1212735176,nan,nan,1.225701e-09,272759.3252185822,nan,nan,nan,nan,80593,272759.73948955536,nan,nan
80619,nan,nan,nan,nan,5.8987661798594695e-05,272766.50432515144,nan,nan,272766.5052933693,272766.5052933693,-1.236e-07,272762.97957515717,nan,nan,nan,nan,2.518013076887457,272766.50432515144,nan,nan,272763.1212735176,272766.50432515144,nan,nan,3.064254e-08,272762.7089823723,nan,nan,nan,nan,80594,272763.1212735176,nan,nan
80620,nan,nan,nan,nan,0.00020954648065697227,272769.8973617554,nan,nan,272769.8983285427,272769.8983285427,-1.279e-07,272766.3602824211,nan,nan,nan,nan,3.0673977482083563,272769.8983285427,nan,nan,272766.5052933693,272769.8983285427,nan,nan,1.761945e-08,272766.0890795231,nan,nan,nan,nan,80595,272766.50432515144,nan,nan
80621,nan,nan,nan,nan,0.0003136913418466605,272773.26909327507,nan,nan,272773.2700929642,272773.2700929642,-1.26e-07,272769.7432858944,nan,nan,nan,nan,2.9300515803781315,272773.2700929642,nan,nan,272769.8983285427,272773.2700929642,nan,nan,3.217466e-09,272769.4731196404,nan,nan,nan,nan,80596,272769.8983285427,nan,nan
80622,nan,nan,nan,nan,0.0006379355014640921,272776.65548586845,nan,nan,272776.65548586845,272776.65548586845,-1.212e-07,272773.1281142235,nan,nan,nan,nan,2.7927054125479067,272776.65548586845,nan,nan,272773.2700929642,272776.65548586845,nan,nan,3.631141e-08,272772.85781540873,nan,nan,nan,nan,80597,272773.2700929642,nan,nan
80623,nan,nan,nan,nan,0.00016102219603096623,272780.03849363327,nan,nan,272780.03849363327,272780.03849363327,-1.222e-07,272776.5121688843,nan,nan,nan,nan,2.243320741227007,272780.03849363327,nan,nan,272776.65548586845,272780.03849363327,nan,nan,3.294072e-08,272776.24124135973,nan,nan,nan,nan,80598,272776.65548586845,nan,nan
80624,nan,nan,nan,nan,0.0013440054096486515,272783.4194762707,nan,nan,272783.4204764366,272783.4204764366,-1.31e-07,272779.8953900337,nan,nan,nan,nan,1.9686284055665575,272783.4204764366,nan,nan,272780.03849363327,272783.4204764366,nan,nan,1.241023e-08,272779.6252676487,nan,nan,nan,nan,80599,272780.03849363327,nan,nan
80625,nan,nan,nan,nan,7.364932952555426e-05,272786.8060696125,nan,nan,272786.8060696125,272786.8060696125,-1.243e-07,272783.27951693535,nan,nan,nan,nan,2.7927054125479067,272786.8060696125,nan,nan,272783.4204764366,272786.8060696125,nan,nan,3.692425e-08,272783.0101868153,nan,nan,nan,nan,80600,272783.4204764366,nan,nan
80626,nan,nan,nan,nan,0.0020005779950583503,272790.18939089775,nan,nan,272790.19039177895,272790.19039177895,-1.18e-07,272786.6642062664,nan,nan,nan,nan,2.243320741227007,272790.18939089775,nan,nan,272786.8060696125,272790.18939089775,nan,nan,1.562769e-08,272786.3937961102,nan,nan,nan,nan,80601,272786.8060696125,nan,nan
80627,nan,nan,nan,nan,0.0001592570795761403,272793.57220721245,nan,nan,272793.5731768608,272793.5731768608,-1.348e-07,272790.0476181507,nan,nan,nan,nan,2.655359244717682,272793.5731768608,nan,nan,272790.19039177895,272793.5731768608,nan,nan,3.064254e-08,272789.7781154156,nan,nan,nan,nan,80602,272790.18939089775,nan,nan
80628,nan,nan,nan,nan,0.004322306123931581,272796.95770025253,nan,nan,272796.9587342739,272796.9587342739,-1.354e-07,272793.4311323166,nan,nan,nan,nan,2.3806669090572323,272796.9587342739,nan,nan,272793.5731768608,272796.9587342739,nan,nan,3.064253e-09,272793.1609369755,nan,nan,nan,nan,80603,272793.5731768608,nan,nan
80629,nan,nan,nan,nan,0.005205348555577496,272800.33684659004,nan,nan,272800.33684659004,272800.33684659004,-1.317e-07,272796.81429743767,nan,nan,nan,nan,2.7927054125479067,272800.33684659004,nan,nan,272796.9587342739,272800.33684659004,nan,nan,2.711864e-08,272796.5434595585,nan,nan,nan,nan,80604,272796.9587342739,nan,nan
80630,nan,nan,nan,nan,0.003929524616340118,272803.7258248329,nan,nan,272803.72682499886,272803.72682499886,-1.386e-07,272800.196280241,nan,nan,nan,nan,1.9686284055665575,272803.72682499886,nan,nan,272800.33684659004,272803.72682499886,nan,nan,4.335919e-08,272799.9255739689,nan,nan,nan,nan,80605,272800.33684659004,nan,nan
80631,nan,nan,nan,nan,0.0003493150367593172,272807.10756087303,nan,nan,272807.1085615158,272807.1085615158,-1.316e-07,272803.5835676193,nan,nan,nan,nan,1.8312822377363327,272807.1085615158,nan,nan,272803.72682499886,272807.1085615158,nan,nan,1.470842e-08,272803.31355490687,nan,nan,nan,nan,80606,272803.72682499886,nan,nan
80632,nan,nan,nan,nan,0.010583543775130136,272810.49122571945,nan,nan,272810.49219584465,272810.49219584465,-1.227e-07,272806.96651244164,nan,nan,nan,nan,1.8312822377363327,272810.49219584465,nan,nan,272807.1085615158,272810.49219584465,nan,nan,5.668869e-09,272806.6953562737,nan,nan,nan,nan,80607,272807.1085615158,nan,nan
