index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62511,nan,nan,nan,nan,1.0,211509.83143353462,nan,nan,211509.83243393898,211509.83243393898,-9.96254e-05,211506.3017449379,nan,nan,nan,nan,2.7927054125479067,211509.83243393898,nan,nan,211506.44578695297,211509.83243393898,nan,nan,0.0008379165,211506.03054275512,nan,nan,nan,nan,62492,211506.44578695297,nan,nan
62512,nan,nan,nan,nan,1.0,211513.21220350266,nan,nan,211513.21320557594,211513.21320557594,-9.96245e-05,211509.68600273132,nan,nan,nan,nan,2.1059745733967823,211513.21220350266,nan,nan,211509.83243393898,211513.21220350266,nan,nan,0.0008379676,211509.41515698432,nan,nan,nan,nan,62493,211509.83243393898,nan,nan
62513,nan,nan,nan,nan,1.0,211516.5948331356,nan,nan,211516.5958352089,211516.5958352089,-9.96333e-05,211513.07015514374,nan,nan,nan,nan,2.7927054125479067,211516.5948331356,nan,nan,211513.21320557594,211516.5948331356,nan,nan,0.0008380854,211512.7999621868,nan,nan,nan,nan,62494,211513.21220350266,nan,nan
62514,nan,nan,nan,nan,1.0,211519.98015856743,nan,nan,211519.98115944862,211519.98115944862,-9.96321e-05,211516.45396709442,nan,nan,nan,nan,2.1059745733967823,211519.98115944862,nan,nan,211516.5958352089,211519.98115944862,nan,nan,0.0008380496,211516.18360891342,nan,nan,nan,nan,62495,211516.5948331356,nan,nan
62515,nan,nan,nan,nan,1.0,211523.36521315575,nan,nan,211523.36621165276,211523.36621165276,-9.96344e-05,211519.83807206154,nan,nan,nan,nan,2.7927054125479067,211523.36521315575,nan,nan,211519.98115944862,211523.36521315575,nan,nan,0.0008380809,211519.56788196563,nan,nan,nan,nan,62496,211519.98115944862,nan,nan
62516,nan,nan,nan,nan,1.0,211526.7529141903,nan,nan,211526.75392127037,211526.75392127037,-9.96302e-05,211523.22231531143,nan,nan,nan,nan,2.655359244717682,211526.7529141903,nan,nan,211523.36621165276,211526.7529141903,nan,nan,0.0008380327,211522.9519349575,nan,nan,nan,nan,62497,211523.36521315575,nan,nan
62517,nan,nan,nan,nan,1.0,211530.13272118568,nan,nan,211530.1337211132,211530.1337211132,-9.96348e-05,211526.60999512672,nan,nan,nan,nan,2.9300515803781315,211530.1337211132,nan,nan,211526.75392127037,211530.1337211132,nan,nan,0.0008380184,211526.3396367073,nan,nan,nan,nan,62498,211526.7529141903,nan,nan
62518,nan,nan,nan,nan,1.0,211533.5173614025,nan,nan,211533.5183620453,211533.5183620453,-9.96368e-05,211529.9929766655,nan,nan,nan,nan,3.3420900838688063,211533.5183620453,nan,nan,211530.1337211132,211533.5183620453,nan,nan,0.0008380741,211529.72249617576,nan,nan,nan,nan,62499,211530.1337211132,nan,nan
62519,nan,nan,nan,nan,1.0,211536.9029097557,nan,nan,211536.90390825272,211536.90390825272,-9.96297e-05,211533.37630033493,nan,nan,nan,nan,2.655359244717682,211536.90390825272,nan,nan,211533.5183620453,211536.90390825272,nan,nan,0.0008378932,211533.10617747306,nan,nan,nan,nan,62500,211533.5183620453,nan,nan
62520,nan,nan,nan,nan,1.0,211540.28611850739,nan,nan,211540.2871170044,211540.2871170044,-9.96373e-05,211536.7609603405,nan,nan,nan,nan,2.1059745733967823,211540.2871170044,nan,nan,211536.90390825272,211540.2871170044,nan,nan,0.0008380627,211536.4906369686,nan,nan,nan,nan,62501,211536.90390825272,nan,nan
62521,nan,nan,nan,nan,1.0,211543.67061305046,nan,nan,211543.67159295082,211543.67159295082,-9.96367e-05,211540.14419817924,nan,nan,nan,nan,2.655359244717682,211543.67159295082,nan,nan,211540.2871170044,211543.67159295082,nan,nan,0.0008380851,211539.8738409519,nan,nan,nan,nan,62502,211540.2871170044,nan,nan
62522,nan,nan,nan,nan,1.0,211547.05525135994,nan,nan,211547.05626440048,211547.05626440048,-9.96348e-05,211543.52924060822,nan,nan,nan,nan,2.1059745733967823,211547.05525135994,nan,nan,211543.67159295082,211547.05525135994,nan,nan,0.0008379558,211543.25834050178,nan,nan,nan,nan,62503,211543.67159295082,nan,nan
62523,nan,nan,nan,nan,1.0,211550.43785595894,nan,nan,211550.43785595894,211550.43785595894,-9.96284e-05,211546.91327166557,nan,nan,nan,nan,2.7927054125479067,211550.43785595894,nan,nan,211547.05626440048,211550.43785595894,nan,nan,0.0008378144,211546.6429997921,nan,nan,nan,nan,62504,211547.05525135994,nan,nan
62524,nan,nan,nan,nan,1.0,211553.82303380966,nan,nan,211553.82403349876,211553.82403349876,-9.96298e-05,211550.29700946808,nan,nan,nan,nan,2.9300515803781315,211553.82403349876,nan,nan,211550.43785595894,211553.82403349876,nan,nan,0.000838068,211550.0266143322,nan,nan,nan,nan,62505,211550.43785595894,nan,nan
62525,nan,nan,nan,nan,1.0,211557.20755958557,nan,nan,211557.2085568905,211557.2085568905,-9.9627e-05,211553.68076348305,nan,nan,nan,nan,3.204743916038581,211557.2085568905,nan,nan,211553.82403349876,211557.2085568905,nan,nan,0.0008379921,211553.41073408126,nan,nan,nan,nan,62506,211553.82403349876,nan,nan
62526,nan,nan,nan,nan,1.0,211560.59361553192,nan,nan,211560.59462475777,211560.59462475777,-9.96275e-05,211557.06747817993,nan,nan,nan,nan,3.3420900838688063,211560.59361553192,nan,nan,211557.2085568905,211560.59361553192,nan,nan,0.000837948,211556.79728307723,nan,nan,nan,nan,62507,211557.2085568905,nan,nan
62527,nan,nan,nan,nan,1.0,211563.9754846096,nan,nan,211563.97648596764,211563.97648596764,-9.96361e-05,211560.4515492916,nan,nan,nan,nan,2.518013076887457,211563.97648596764,nan,nan,211560.59462475777,211563.97648596764,nan,nan,0.0008379043,211560.18141403198,nan,nan,nan,nan,62508,211560.59361553192,nan,nan
62528,nan,nan,nan,nan,1.0,211567.35881900787,nan,nan,211567.35981869698,211567.35981869698,-9.96368e-05,211563.83339834213,nan,nan,nan,nan,2.655359244717682,211567.35981869698,nan,nan,211563.97648596764,211567.35981869698,nan,nan,0.0008379866,211563.56320729255,nan,nan,nan,nan,62509,211563.97648596764,nan,nan
62529,nan,nan,nan,nan,1.0,211570.74305319786,nan,nan,211570.74305319786,211570.74305319786,-9.96285e-05,211567.21581292152,nan,nan,nan,nan,2.3806669090572323,211570.74305319786,nan,nan,211567.35981869698,211570.74305319786,nan,nan,0.0008379024,211566.94460430145,nan,nan,nan,nan,62510,211567.35981869698,nan,nan
62530,nan,nan,nan,nan,1.0,211574.1254901886,nan,nan,211574.1254901886,211574.1254901886,-9.9631e-05,211570.59998464584,nan,nan,nan,nan,2.518013076887457,211574.1254901886,nan,nan,211570.74305319786,211574.1254901886,nan,nan,0.0008378531,211570.32981147766,nan,nan,nan,nan,62511,211570.74305319786,nan,nan
62531,nan,nan,nan,nan,1.0,211577.5083143711,nan,nan,211577.50931477547,211577.50931477547,-9.96308e-05,211573.9834060669,nan,nan,nan,nan,2.9300515803781315,211577.5083143711,nan,nan,211574.1254901886,211577.5083143711,nan,nan,0.0008381155,211573.7132302761,nan,nan,nan,nan,62512,211574.1254901886,nan,nan
62532,nan,nan,nan,nan,1.0,211580.89193224907,nan,nan,211580.89293289185,211580.89293289185,-9.96353e-05,211577.36589241028,nan,nan,nan,nan,2.655359244717682,211580.89193224907,nan,nan,211577.50931477547,211580.89193224907,nan,nan,0.0008378333,211577.0950290203,nan,nan,nan,nan,62513,211577.5083143711,nan,nan
62533,nan,nan,nan,nan,1.0,211584.27328276634,nan,nan,211584.27432203293,211584.27432203293,-9.96232e-05,211580.75123620033,nan,nan,nan,nan,3.616782419529256,211584.27328276634,nan,nan,211580.89293289185,211584.27328276634,nan,nan,0.000837947,211580.48069324493,nan,nan,nan,nan,62514,211580.89193224907,nan,nan
62534,nan,nan,nan,nan,1.0,211587.66014432907,nan,nan,211587.66114020348,211587.66114020348,-9.96269e-05,211584.1335670948,nan,nan,nan,nan,3.616782419529256,211587.66014432907,nan,nan,211584.27432203293,211587.66014432907,nan,nan,0.0008378779,211583.86303105354,nan,nan,nan,nan,62515,211584.27328276634,nan,nan
62535,nan,nan,nan,nan,1.0,211591.04162216187,nan,nan,211591.0426235199,211591.0426235199,-9.96274e-05,211587.51724338531,nan,nan,nan,nan,2.518013076887457,211591.0426235199,nan,nan,211587.66114020348,211591.0426235199,nan,nan,0.000837921,211587.24691309928,nan,nan,nan,nan,62516,211587.66014432907,nan,nan
62536,nan,nan,nan,nan,1.0,211594.425000906,nan,nan,211594.425000906,211594.425000906,-9.96241e-05,211590.90053153038,nan,nan,nan,nan,3.204743916038581,211594.425000906,nan,nan,211591.0426235199,211594.425000906,nan,nan,0.0008379157,211590.6303469181,nan,nan,nan,nan,62517,211591.0426235199,nan,nan
62537,nan,nan,nan,nan,1.0,211597.8087940216,nan,nan,211597.8087940216,211597.8087940216,-9.96294e-05,211594.28404951096,nan,nan,nan,nan,2.3806669090572323,211597.8087940216,nan,nan,211594.425000906,211597.8087940216,nan,nan,0.0008380977,211594.0137521267,nan,nan,nan,nan,62518,211594.425000906,nan,nan
62538,nan,nan,nan,nan,1.0,211601.19214820862,nan,nan,211601.19314813614,211601.19314813614,-9.96261e-05,211597.6657514572,nan,nan,nan,nan,3.204743916038581,211601.19314813614,nan,nan,211597.8087940216,211601.19314813614,nan,nan,0.0008378905,211597.39552059173,nan,nan,nan,nan,62519,211597.8087940216,nan,nan
62539,nan,nan,nan,nan,1.0,211604.57518315315,nan,nan,211604.5761768818,211604.5761768818,-9.96326e-05,211601.05035758018,nan,nan,nan,nan,3.0673977482083563,211604.57518315315,nan,nan,211601.19314813614,211604.57518315315,nan,nan,0.0008377928,211600.77987160682,nan,nan,nan,nan,62520,211601.19314813614,nan,nan
62540,nan,nan,nan,nan,1.0,211607.9603652954,nan,nan,211607.9603652954,211607.9603652954,-9.96252e-05,211604.43463277817,nan,nan,nan,nan,2.9300515803781315,211607.9603652954,nan,nan,211604.5761768818,211607.9603652954,nan,nan,0.0008378812,211604.16490688323,nan,nan,nan,nan,62521,211604.57518315315,nan,nan
62541,nan,nan,nan,nan,1.0,211611.34276771545,nan,nan,211611.34376978874,211611.34376978874,-9.96321e-05,211607.81713056564,nan,nan,nan,nan,4.166167090850156,211611.34376978874,nan,nan,211607.9603652954,211611.34376978874,nan,nan,0.000837989,211607.5470694542,nan,nan,nan,nan,62522,211607.9603652954,nan,nan
62542,nan,nan,nan,nan,1.0,211614.72931599617,nan,nan,211614.73032045364,211614.73032045364,-9.96308e-05,211611.20169734955,nan,nan,nan,nan,3.479436251699031,211614.73032045364,nan,nan,211611.34376978874,211614.73032045364,nan,nan,0.000838122,211610.9314939022,nan,nan,nan,nan,62523,211611.34376978874,nan,nan
62543,nan,nan,nan,nan,1.0,211618.1097855568,nan,nan,211618.11078572273,211618.11078572273,-9.96231e-05,211614.58424401283,nan,nan,nan,nan,2.7927054125479067,211618.11078572273,nan,nan,211614.73032045364,211618.11078572273,nan,nan,0.0008380411,211614.31304039955,nan,nan,nan,nan,62524,211614.73032045364,nan,nan
62544,nan,nan,nan,nan,1.0,211621.493496418,nan,nan,211621.49452519417,211621.49452519417,-9.96335e-05,211617.96870231628,nan,nan,nan,nan,3.7541285873594807,211621.49452519417,nan,nan,211618.11078572273,211621.49452519417,nan,nan,0.0008379802,211617.69753232002,nan,nan,nan,nan,62525,211618.11078572273,nan,nan
62545,nan,nan,nan,nan,1.0,211624.88743758202,nan,nan,211624.88843941689,211624.88843941689,-9.96339e-05,211621.35261392593,nan,nan,nan,nan,2.3806669090572323,211624.88743758202,nan,nan,211621.49452519417,211624.88743758202,nan,nan,0.0008379261,211621.0822297573,nan,nan,nan,nan,62526,211621.49452519417,nan,nan
62546,nan,nan,nan,nan,1.0,211628.25794506073,nan,nan,211628.2589445114,211628.2589445114,-9.96326e-05,211624.7344238758,nan,nan,nan,nan,3.204743916038581,211628.2589445114,nan,nan,211624.88843941689,211628.2589445114,nan,nan,0.0008378771,211624.4642261505,nan,nan,nan,nan,62527,211624.88743758202,nan,nan
62547,nan,nan,nan,nan,1.0,211631.6443517208,nan,nan,211631.64535307884,211631.64535307884,-9.96322e-05,211628.11593580246,nan,nan,nan,nan,3.0673977482083563,211631.64535307884,nan,nan,211628.2589445114,211631.64535307884,nan,nan,0.0008378069,211627.8447324276,nan,nan,nan,nan,62528,211628.2589445114,nan,nan
62548,nan,nan,nan,nan,1.0,211635.02782416344,nan,nan,211635.02782416344,211635.02782416344,-9.96291e-05,211631.50242304802,nan,nan,nan,nan,2.9300515803781315,211635.02782416344,nan,nan,211631.64535307884,211635.02782416344,nan,nan,0.0008379791,211631.23211135864,nan,nan,nan,nan,62529,211631.64535307884,nan,nan
62549,nan,nan,nan,nan,1.0,211638.40914297104,nan,nan,211638.41014313698,211638.41014313698,-9.96422e-05,211634.88559627533,nan,nan,nan,nan,3.616782419529256,211638.41014313698,nan,nan,211635.02782416344,211638.41014313698,nan,nan,0.000837912,211634.6155520916,nan,nan,nan,nan,62530,211635.02782416344,nan,nan
62550,nan,nan,nan,nan,1.0,211641.79552531242,nan,nan,211641.79653453827,211641.79653453827,-9.96293e-05,211638.26871180534,nan,nan,nan,nan,3.3420900838688063,211641.79552531242,nan,nan,211638.41014313698,211641.79552531242,nan,nan,0.0008378929,211637.9979015827,nan,nan,nan,nan,62531,211638.41014313698,nan,nan
62551,nan,nan,nan,nan,1.0,211645.1797926426,nan,nan,211645.1807935238,211645.1807935238,-9.96316e-05,211641.6546640396,nan,nan,nan,nan,2.9300515803781315,211645.1807935238,nan,nan,211641.79653453827,211645.1807935238,nan,nan,0.000837872,211641.38424863815,nan,nan,nan,nan,62532,211641.79552531242,nan,nan
62552,nan,nan,nan,nan,1.0,211648.56721043587,nan,nan,211648.5682106018,211648.5682106018,-9.96274e-05,211645.03971004486,nan,nan,nan,nan,3.616782419529256,211648.5682106018,nan,nan,211645.1807935238,211648.5682106018,nan,nan,0.0008380283,211644.768516922,nan,nan,nan,nan,62533,211645.1807935238,nan,nan
62553,nan,nan,nan,nan,1.0,211651.94884681702,nan,nan,211651.94884681702,211651.94884681702,-9.96408e-05,211648.42286872864,nan,nan,nan,nan,3.0673977482083563,211651.94884681702,nan,nan,211648.5682106018,211651.94884681702,nan,nan,0.000837852,211648.15193834304,nan,nan,nan,nan,62534,211648.5682106018,nan,nan
62554,nan,nan,nan,nan,1.0,211655.3291630745,nan,nan,211655.33016252518,211655.33016252518,-9.96289e-05,211651.80688762665,nan,nan,nan,nan,3.8914747551897055,211655.33016252518,nan,nan,211651.94884681702,211655.33016252518,nan,nan,0.0008379499,211651.5365699768,nan,nan,nan,nan,62535,211651.94884681702,nan,nan
62555,nan,nan,nan,nan,1.0,211658.7151041031,nan,nan,211658.71610212326,211658.71610212326,-9.96453e-05,211655.19109773636,nan,nan,nan,nan,3.204743916038581,211658.71610212326,nan,nan,211655.33016252518,211658.71610212326,nan,nan,0.0008378671,211654.91991820335,nan,nan,nan,nan,62536,211655.33016252518,nan,nan
62556,nan,nan,nan,nan,1.0,211662.10210442543,nan,nan,211662.1031048298,211662.1031048298,-9.96334e-05,211658.5750515461,nan,nan,nan,nan,4.02882092301993,211662.1031048298,nan,nan,211658.71610212326,211662.1031048298,nan,nan,0.000838016,211658.30494823455,nan,nan,nan,nan,62537,211658.71610212326,nan,nan
62557,nan,nan,nan,nan,1.0,211665.4851284027,nan,nan,211665.4851284027,211665.4851284027,-9.96422e-05,211661.95804309845,nan,nan,nan,nan,4.30351325868038,211665.4851284027,nan,nan,211662.1031048298,211665.4851284027,nan,nan,0.0008378993,211661.68786563873,nan,nan,nan,nan,62538,211662.1031048298,nan,nan
62558,nan,nan,nan,nan,1.0,211668.86682510376,nan,nan,211668.86782479286,211668.86782479286,-9.96414e-05,211665.34303545952,nan,nan,nan,nan,3.616782419529256,211668.86782479286,nan,nan,211665.4851284027,211668.86782479286,nan,nan,0.0008378103,211665.07294621467,nan,nan,nan,nan,62539,211665.4851284027,nan,nan
62559,nan,nan,nan,nan,1.0,211672.25250720978,nan,nan,211672.2535047531,211672.2535047531,-9.96263e-05,211668.72716093063,nan,nan,nan,nan,3.204743916038581,211672.25250720978,nan,nan,211668.86782479286,211672.25250720978,nan,nan,0.0008379063,211668.45654239654,nan,nan,nan,nan,62540,211668.86782479286,nan,nan
62560,nan,nan,nan,nan,1.0,211675.6324825287,nan,nan,211675.63348340988,211675.63348340988,-9.96339e-05,211672.1104104519,nan,nan,nan,nan,3.616782419529256,211675.63348340988,nan,nan,211672.2535047531,211675.63348340988,nan,nan,0.000837974,211671.84022512435,nan,nan,nan,nan,62541,211672.25250720978,nan,nan
62561,nan,nan,nan,nan,1.0,211679.01864266396,nan,nan,211679.01864266396,211679.01864266396,-9.96364e-05,211675.4926316738,nan,nan,nan,nan,3.3420900838688063,211679.01864266396,nan,nan,211675.63348340988,211679.01864266396,nan,nan,0.0008378676,211675.22123732566,nan,nan,nan,nan,62542,211675.63348340988,nan,nan
62562,nan,nan,nan,nan,1.0,211682.4046227932,nan,nan,211682.4055802822,211682.4055802822,-9.96273e-05,211678.87745285034,nan,nan,nan,nan,3.7541285873594807,211682.4055802822,nan,nan,211679.01864266396,211682.4055802822,nan,nan,0.0008380177,211678.6073726654,nan,nan,nan,nan,62543,211679.01864266396,nan,nan
62563,nan,nan,nan,nan,1.0,211685.80262994766,nan,nan,211685.80362987518,211685.80362987518,-9.96401e-05,211682.261572361,nan,nan,nan,nan,3.616782419529256,211685.80362987518,nan,nan,211682.4055802822,211685.80362987518,nan,nan,0.0008378716,211681.99134244918,nan,nan,nan,nan,62544,211682.4055802822,nan,nan
62564,nan,nan,nan,nan,1.0,211689.1686706543,nan,nan,211689.16966986656,211689.16966986656,-9.96362e-05,211685.64261341095,nan,nan,nan,nan,4.30351325868038,211689.16966986656,nan,nan,211685.80362987518,211689.16966986656,nan,nan,0.0008378164,211685.3714128971,nan,nan,nan,nan,62545,211685.80362987518,nan,nan
62565,nan,nan,nan,nan,1.0,211692.55020737648,nan,nan,211692.55120801926,211692.55120801926,-9.96354e-05,211689.02563214302,nan,nan,nan,nan,4.166167090850156,211692.55020737648,nan,nan,211689.16966986656,211692.55020737648,nan,nan,0.000837938,211688.75442757606,nan,nan,nan,nan,62546,211689.16966986656,nan,nan
62566,nan,nan,nan,nan,1.0,211695.93375349045,nan,nan,211695.93475174904,211695.93475174904,-9.96422e-05,211692.41015052795,nan,nan,nan,nan,3.3420900838688063,211695.93375349045,nan,nan,211692.55120801926,211695.93375349045,nan,nan,0.0008380045,211692.1399072647,nan,nan,nan,nan,62547,211692.55020737648,nan,nan
62567,nan,nan,nan,nan,1.0,211699.3192102909,nan,nan,211699.32021045685,211699.32021045685,-9.96306e-05,211695.79190516472,nan,nan,nan,nan,3.616782419529256,211699.3192102909,nan,nan,211695.93475174904,211699.3192102909,nan,nan,0.0008380294,211695.52153816223,nan,nan,nan,nan,62548,211695.93375349045,nan,nan
62568,nan,nan,nan,nan,1.0,211702.70125603676,nan,nan,211702.70225667953,211702.70225667953,-9.96298e-05,211699.17708396912,nan,nan,nan,nan,3.0673977482083563,211702.70225667953,nan,nan,211699.32021045685,211702.70225667953,nan,nan,0.0008380223,211698.9069234371,nan,nan,nan,nan,62549,211699.3192102909,nan,nan
62569,nan,nan,nan,nan,1.0,211706.0882241726,nan,nan,211706.089220047,211706.089220047,-9.96307e-05,211702.56229639053,nan,nan,nan,nan,3.479436251699031,211706.0882241726,nan,nan,211702.70225667953,211706.0882241726,nan,nan,0.0008379906,211702.29202928543,nan,nan,nan,nan,62550,211702.70225667953,nan,nan
62570,nan,nan,nan,nan,1.0,211709.47202444077,nan,nan,211709.4730243683,211709.4730243683,-9.96311e-05,211705.94653725624,nan,nan,nan,nan,3.616782419529256,211709.47202444077,nan,nan,211706.089220047,211709.47202444077,nan,nan,0.0008378927,211705.6749466896,nan,nan,nan,nan,62551,211706.0882241726,nan,nan
62571,nan,nan,nan,nan,1.0,211712.85711836815,nan,nan,211712.85811591148,211712.85811591148,-9.96299e-05,211709.33007597923,nan,nan,nan,nan,3.479436251699031,211712.85811591148,nan,nan,211709.4730243683,211712.85811591148,nan,nan,0.0008380032,211709.05975904464,nan,nan,nan,nan,62552,211709.4730243683,nan,nan
62572,nan,nan,nan,nan,1.0,211716.2382864952,nan,nan,211716.23931717873,211716.23931717873,-9.96316e-05,211712.71418833733,nan,nan,nan,nan,4.30351325868038,211716.23931717873,nan,nan,211712.85811591148,211716.23931717873,nan,nan,0.0008379442,211712.44297804832,nan,nan,nan,nan,62553,211712.85811591148,nan,nan
62573,nan,nan,nan,nan,1.0,211719.62324023247,nan,nan,211719.624243021,211719.624243021,-9.96321e-05,211716.09725737572,nan,nan,nan,nan,4.02882092301993,211719.624243021,nan,nan,211716.23931717873,211719.624243021,nan,nan,0.000838022,211715.82604613304,nan,nan,nan,nan,62554,211716.23931717873,nan,nan
62574,nan,nan,nan,nan,1.0,211723.00671935081,nan,nan,211723.00770425797,211723.00770425797,-9.96277e-05,211719.48117613792,nan,nan,nan,nan,3.479436251699031,211723.00671935081,nan,nan,211719.624243021,211723.00671935081,nan,nan,0.0008381378,211719.21100845336,nan,nan,nan,nan,62555,211719.624243021,nan,nan
62575,nan,nan,nan,nan,1.0,211726.38862729073,nan,nan,211726.38962721825,211726.38962721825,-9.9634e-05,211722.86381959915,nan,nan,nan,nan,4.02882092301993,211726.38862729073,nan,nan,211723.00770425797,211726.38862729073,nan,nan,0.0008377773,211722.59342684745,nan,nan,nan,nan,62556,211723.00671935081,nan,nan
62576,nan,nan,nan,nan,1.0,211729.77411961555,nan,nan,211729.7751250267,211729.7751250267,-9.96316e-05,211726.24720859528,nan,nan,nan,nan,3.479436251699031,211729.7751250267,nan,nan,211726.38962721825,211729.7751250267,nan,nan,0.0008379016,211725.97634472846,nan,nan,nan,nan,62557,211726.38862729073,nan,nan
62577,nan,nan,nan,nan,1.0,211733.15675234795,nan,nan,211733.15675234795,211733.15675234795,-9.96341e-05,211729.6324107647,nan,nan,nan,nan,3.8914747551897055,211733.15675234795,nan,nan,211729.7751250267,211733.15675234795,nan,nan,0.0008380171,211729.36184945106,nan,nan,nan,nan,62558,211729.7751250267,nan,nan
62578,nan,nan,nan,nan,1.0,211736.53818011284,nan,nan,211736.53818011284,211736.53818011284,-9.96199e-05,211733.01437687874,nan,nan,nan,nan,3.7541285873594807,211736.53818011284,nan,nan,211733.15675234795,211736.53818011284,nan,nan,0.0008378059,211732.74447669982,nan,nan,nan,nan,62559,211733.15675234795,nan,nan
62579,nan,nan,nan,nan,1.0,211739.92487955093,nan,nan,211739.92587971687,211739.92587971687,-9.96331e-05,211736.39723062515,nan,nan,nan,nan,4.02882092301993,211739.92587971687,nan,nan,211736.53818011284,211739.92587971687,nan,nan,0.0008378116,211736.12692799568,nan,nan,nan,nan,62560,211736.53818011284,nan,nan
62580,nan,nan,nan,nan,1.0,211743.30828237534,nan,nan,211743.30828237534,211743.30828237534,-9.9641e-05,211739.7828400135,nan,nan,nan,nan,4.440859426510605,211743.30828237534,nan,nan,211739.92587971687,211743.30828237534,nan,nan,0.0008377614,211739.5136369705,nan,nan,nan,nan,62561,211739.92587971687,nan,nan
62581,nan,nan,nan,nan,1.0,211746.68894171715,nan,nan,211746.68894171715,211746.68894171715,-9.96258e-05,211743.1662364006,nan,nan,nan,nan,4.02882092301993,211746.68894171715,nan,nan,211743.30828237534,211746.68894171715,nan,nan,0.0008378953,211742.89604201316,nan,nan,nan,nan,62562,211743.30828237534,nan,nan
62582,nan,nan,nan,nan,1.0,211750.07596039772,nan,nan,211750.07692575455,211750.07692575455,-9.96336e-05,211746.54690217972,nan,nan,nan,nan,3.616782419529256,211750.07596039772,nan,nan,211746.68894171715,211750.07596039772,nan,nan,0.0008377504,211746.27567996978,nan,nan,nan,nan,62563,211746.68894171715,nan,nan
62583,nan,nan,nan,nan,1.0,211753.45688438416,nan,nan,211753.45789361,211753.45789361,-9.96288e-05,211749.93207645416,nan,nan,nan,nan,4.30351325868038,211753.45688438416,nan,nan,211750.07692575455,211753.45688438416,nan,nan,0.0008379763,211749.66168489456,nan,nan,nan,nan,62564,211750.07596039772,nan,nan
62584,nan,nan,nan,nan,1.0,211756.84176301956,nan,nan,211756.84276342392,211756.84276342392,-9.96326e-05,211753.31605291367,nan,nan,nan,nan,3.616782419529256,211756.84276342392,nan,nan,211753.45789361,211756.84276342392,nan,nan,0.0008379327,211753.0456091404,nan,nan,nan,nan,62565,211753.45688438416,nan,nan
62585,nan,nan,nan,nan,1.0,211760.22601890564,nan,nan,211760.22701835632,211760.22701835632,-9.96432e-05,211756.6996963024,nan,nan,nan,nan,4.30351325868038,211760.22701835632,nan,nan,211756.84276342392,211760.22701835632,nan,nan,0.0008380088,211756.42849030494,nan,nan,nan,nan,62566,211756.84276342392,nan,nan
62586,nan,nan,nan,nan,1.0,211763.60791373253,nan,nan,211763.60891246796,211763.60891246796,-9.96383e-05,211760.08327507973,nan,nan,nan,nan,3.8914747551897055,211763.60791373253,nan,nan,211760.22701835632,211763.60791373253,nan,nan,0.0008378985,211759.81375494003,nan,nan,nan,nan,62567,211760.22701835632,nan,nan
62587,nan,nan,nan,nan,1.0,211766.99467349052,nan,nan,211766.99467349052,211766.99467349052,-9.9642e-05,211763.46640610695,nan,nan,nan,nan,4.166167090850156,211766.99467349052,nan,nan,211763.60891246796,211766.99467349052,nan,nan,0.0008377848,211763.19567050933,nan,nan,nan,nan,62568,211763.60791373253,nan,nan
62588,nan,nan,nan,nan,1.0,211770.37445139885,nan,nan,211770.37545228004,211770.37545228004,-9.96285e-05,211766.8525812626,nan,nan,nan,nan,4.852897930001279,211770.37445139885,nan,nan,211766.99467349052,211770.37445139885,nan,nan,0.0008381104,211766.5825723648,nan,nan,nan,nan,62569,211766.99467349052,nan,nan
62589,nan,nan,nan,nan,1.0,211773.76191973686,nan,nan,211773.76293468475,211773.76293468475,-9.96269e-05,211770.234531641,nan,nan,nan,nan,3.8914747551897055,211773.76191973686,nan,nan,211770.37545228004,211773.76191973686,nan,nan,0.0008380287,211769.96428432464,nan,nan,nan,nan,62570,211770.37445139885,nan,nan
62590,nan,nan,nan,nan,1.0,211777.14591908455,nan,nan,211777.1469528675,211777.1469528675,-9.96214e-05,211773.6198232174,nan,nan,nan,nan,3.7541285873594807,211777.1469528675,nan,nan,211773.76293468475,211777.1469528675,nan,nan,0.0008379631,211773.3496769905,nan,nan,nan,nan,62571,211773.76191973686,nan,nan
62591,nan,nan,nan,nan,1.0,211780.5332159996,nan,nan,211780.53421664238,211780.53421664238,-9.96291e-05,211777.00389575958,nan,nan,nan,nan,4.440859426510605,211780.5332159996,nan,nan,211777.1469528675,211780.5332159996,nan,nan,0.0008378633,211776.73365297317,nan,nan,nan,nan,62572,211777.1469528675,nan,nan
62592,nan,nan,nan,nan,1.0,211783.9145565033,nan,nan,211783.91555643082,211783.91555643082,-9.96255e-05,211780.38938260078,nan,nan,nan,nan,3.7541285873594807,211783.9145565033,nan,nan,211780.53421664238,211783.9145565033,nan,nan,0.0008380093,211780.1189757824,nan,nan,nan,nan,62573,211780.5332159996,nan,nan
