index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29495,nan,nan,nan,nan,nan,nan,nan,nan,99820.01928925514,99820.01928925514,-1.31112e-05,99816.59969973564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219102,99816.32930626869,nan,nan,nan,nan,29486,99816.63854932785,nan,nan
29496,nan,nan,nan,nan,nan,nan,nan,nan,99823.40557718277,99823.40557718277,-1.31125e-05,99819.98126411438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191087,99819.71004619598,nan,nan,nan,nan,29487,99820.01928925514,nan,nan
29497,nan,nan,nan,nan,nan,nan,nan,nan,99826.78906941414,99826.78906941414,-1.31099e-05,99823.36699652672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190955,99823.0963341236,nan,nan,nan,nan,29488,99823.40557718277,nan,nan
29498,nan,nan,nan,nan,nan,nan,nan,nan,99830.17258572578,99830.17258572578,-1.31032e-05,99826.74934983253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189345,99826.47982635497,nan,nan,nan,nan,29489,99826.78906941414,nan,nan
29499,nan,nan,nan,nan,nan,nan,nan,nan,99833.55772900581,99833.55772900581,-1.31066e-05,99830.13354897499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190405,99829.86334266662,nan,nan,nan,nan,29490,99830.17258572578,nan,nan
29500,nan,nan,nan,nan,nan,nan,nan,nan,99836.94126081467,99836.94126081467,-1.3113e-05,99833.51913285255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190618,99833.24848594665,nan,nan,nan,nan,29491,99833.55772900581,nan,nan
29501,nan,nan,nan,nan,nan,nan,nan,nan,99840.32439374924,99840.32439374924,-1.31091e-05,99836.90141487122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191189,99836.6320177555,nan,nan,nan,nan,29492,99836.94126081467,nan,nan
29502,nan,nan,nan,nan,nan,nan,nan,nan,99843.7069106102,99843.7069106102,-1.31075e-05,99840.28534150124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190806,99840.01415338516,nan,nan,nan,nan,29493,99840.32339644432,nan,nan
29503,nan,nan,nan,nan,nan,nan,nan,nan,99847.09057927132,99847.09057927132,-1.31111e-05,99843.66887068748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190347,99843.39766755103,nan,nan,nan,nan,29494,99843.7069106102,nan,nan
29504,nan,nan,nan,nan,nan,nan,nan,nan,99850.47137022018,99850.47137022018,-1.31135e-05,99847.05157279968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189875,99846.78133621215,nan,nan,nan,nan,29495,99847.09057927132,nan,nan
29505,nan,nan,nan,nan,nan,nan,nan,nan,99853.85916662216,99853.85916662216,-1.31088e-05,99850.43309044838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190258,99850.16212716102,nan,nan,nan,nan,29496,99850.47137022018,nan,nan
29506,nan,nan,nan,nan,nan,nan,nan,nan,99857.24389767647,99857.24389767647,-1.31068e-05,99853.8205318451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189176,99853.549923563,nan,nan,nan,nan,29497,99853.85916662216,nan,nan
29507,nan,nan,nan,nan,nan,nan,nan,nan,99860.6263833046,99860.6263833046,-1.3118e-05,99857.20404577255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190303,99856.9346546173,nan,nan,nan,nan,29498,99857.24389767647,nan,nan
29508,nan,nan,nan,nan,nan,nan,nan,nan,99864.01062893867,99864.01062893867,-1.31116e-05,99860.58768057823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190647,99860.31714024543,nan,nan,nan,nan,29499,99860.6263833046,nan,nan
29509,nan,nan,nan,nan,nan,nan,nan,nan,99867.3939332962,99867.3939332962,-1.31069e-05,99863.97178125381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190639,99863.70041503906,nan,nan,nan,nan,29500,99864.00965809822,nan,nan
29510,nan,nan,nan,nan,nan,nan,nan,nan,99870.77855658531,99870.77855658531,-1.31197e-05,99867.35406732559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191145,99867.08469023704,nan,nan,nan,nan,29501,99867.3939332962,nan,nan
29511,nan,nan,nan,nan,nan,nan,nan,nan,99874.16208791733,99874.16208791733,-1.31089e-05,99870.73970556259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189791,99870.46931352615,nan,nan,nan,nan,29502,99870.77855658531,nan,nan
29512,nan,nan,nan,nan,nan,nan,nan,nan,99877.54735183716,99877.54735183716,-1.31014e-05,99874.12285494804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190289,99873.85183062553,nan,nan,nan,nan,29503,99874.16107368469,nan,nan
29513,nan,nan,nan,nan,nan,nan,nan,nan,99880.93143224716,99880.93143224716,-1.31041e-05,99877.50800037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190831,99877.2370783329,nan,nan,nan,nan,29504,99877.54632139206,nan,nan
29514,nan,nan,nan,nan,nan,nan,nan,nan,99884.31374382973,99884.31374382973,-1.31089e-05,99880.8929617405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190026,99880.622189188,nan,nan,nan,nan,29505,99880.93143224716,nan,nan
29515,nan,nan,nan,nan,nan,nan,nan,nan,99887.69750332832,99887.69750332832,-1.31047e-05,99884.27508878708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190207,99884.00450077056,nan,nan,nan,nan,29506,99884.31374382973,nan,nan
29516,nan,nan,nan,nan,nan,nan,nan,nan,99891.08343100548,99891.08343100548,-1.31063e-05,99887.65865421295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189478,99887.38826026916,nan,nan,nan,nan,29507,99887.69750332832,nan,nan
29517,nan,nan,nan,nan,nan,nan,nan,nan,99894.46719551086,99894.46719551086,-1.31077e-05,99891.04435372353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190552,99890.77418794631,nan,nan,nan,nan,29508,99891.08343100548,nan,nan
29518,nan,nan,nan,nan,nan,nan,nan,nan,99897.85175466537,99897.85175466537,-1.3101e-05,99894.42818164825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191015,99894.1579524517,nan,nan,nan,nan,29509,99894.46719551086,nan,nan
29519,nan,nan,nan,nan,nan,nan,nan,nan,99901.23587489128,99901.23587489128,-1.31159e-05,99897.81236314774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219075,99897.54251160621,nan,nan,nan,nan,29510,99897.85175466537,nan,nan
29520,nan,nan,nan,nan,nan,nan,nan,nan,99904.61748719215,99904.61748719215,-1.3112e-05,99901.19714260101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189751,99900.92663183212,nan,nan,nan,nan,29511,99901.23587489128,nan,nan
29521,nan,nan,nan,nan,nan,nan,nan,nan,99908.00228214264,99908.00228214264,-1.31091e-05,99904.57847809792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191474,99904.30824413299,nan,nan,nan,nan,29512,99904.61748719215,nan,nan
29522,nan,nan,nan,nan,nan,nan,nan,nan,99911.3864197731,99911.3864197731,-1.30966e-05,99907.96323084831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190457,99907.69303908348,nan,nan,nan,nan,29513,99908.00228214264,nan,nan
29523,nan,nan,nan,nan,nan,nan,nan,nan,99914.76973676682,99914.76973676682,-1.3111e-05,99911.3474650383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189358,99911.07717671394,nan,nan,nan,nan,29514,99911.3864197731,nan,nan
29524,nan,nan,nan,nan,nan,nan,nan,nan,99918.15539288521,99918.15539288521,-1.31084e-05,99914.73141288757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190437,99914.46049370765,nan,nan,nan,nan,29515,99914.76973676682,nan,nan
29525,nan,nan,nan,nan,nan,nan,nan,nan,99921.53967094421,99921.53967094421,-1.31046e-05,99918.11567616463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190989,99917.84514560699,nan,nan,nan,nan,29516,99918.15438866615,nan,nan
29526,nan,nan,nan,nan,nan,nan,nan,nan,99924.92289161682,99924.92289161682,-1.31046e-05,99921.5007250309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190673,99921.23042788505,nan,nan,nan,nan,29517,99921.53967094421,nan,nan
29527,nan,nan,nan,nan,nan,nan,nan,nan,99928.30591106415,99928.30591106415,-1.31059e-05,99924.88377690315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190312,99924.61364855766,nan,nan,nan,nan,29518,99924.92289161682,nan,nan
29528,nan,nan,nan,nan,nan,nan,nan,nan,99931.69240355492,99931.69240355492,-1.31135e-05,99928.26705694199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189924,99927.99666800498,nan,nan,nan,nan,29519,99928.30591106415,nan,nan
29529,nan,nan,nan,nan,nan,nan,nan,nan,99935.07267665863,99935.07267665863,-1.31135e-05,99931.65276050568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190197,99931.38216223716,nan,nan,nan,nan,29520,99931.69140529633,nan,nan
29530,nan,nan,nan,nan,nan,nan,nan,nan,99938.45643115044,99938.45643115044,-1.31052e-05,99935.03411746025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190668,99934.76343359947,nan,nan,nan,nan,29521,99935.07267665863,nan,nan
29531,nan,nan,nan,nan,nan,nan,nan,nan,99941.83855319023,99941.83855319023,-1.31045e-05,99938.41637992859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191797,99938.14620199203,nan,nan,nan,nan,29522,99938.4554450512,nan,nan
29532,nan,nan,nan,nan,nan,nan,nan,nan,99945.22576975822,99945.22576975822,-1.3104e-05,99941.8005130291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191321,99941.52931013107,nan,nan,nan,nan,29523,99941.83855319023,nan,nan
29533,nan,nan,nan,nan,nan,nan,nan,nan,99948.60657858849,99948.60657858849,-1.31099e-05,99945.18628716469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189865,99944.91555490493,nan,nan,nan,nan,29524,99945.2247979641,nan,nan
29534,nan,nan,nan,nan,nan,nan,nan,nan,99951.99262356758,99951.99262356758,-1.31071e-05,99948.56773281097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191,99948.29733552932,nan,nan,nan,nan,29525,99948.60657858849,nan,nan
29535,nan,nan,nan,nan,nan,nan,nan,nan,99955.37695264816,99955.37695264816,-1.3103e-05,99951.95321965218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190223,99951.68338050842,nan,nan,nan,nan,29526,99951.99262356758,nan,nan
29536,nan,nan,nan,nan,nan,nan,nan,nan,99958.7578086853,99958.7578086853,-1.31071e-05,99955.33821177483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189268,99955.067709589,nan,nan,nan,nan,29527,99955.37695264816,nan,nan
29537,nan,nan,nan,nan,nan,nan,nan,nan,99962.14388728142,99962.14388728142,-1.31186e-05,99958.71880054474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190099,99958.44756498336,nan,nan,nan,nan,29528,99958.75680804253,nan,nan
29538,nan,nan,nan,nan,nan,nan,nan,nan,99965.52472662926,99965.52472662926,-1.31111e-05,99962.10449910164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188515,99961.83464422225,nan,nan,nan,nan,29529,99962.14388728142,nan,nan
29539,nan,nan,nan,nan,nan,nan,nan,nan,99968.910592556,99968.910592556,-1.31176e-05,99965.48571562767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189575,99965.21451654434,nan,nan,nan,nan,29530,99965.5237596035,nan,nan
29540,nan,nan,nan,nan,nan,nan,nan,nan,99972.59989476204,99972.59989476204,-1.31088e-05,99968.8715159893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189512,99968.60032835006,nan,nan,nan,nan,29531,99968.910592556,99968.910592556,99972.59989476204
29541,nan,nan,nan,nan,nan,nan,nan,nan,99975.67740488052,99975.67740488052,-1.31077e-05,99972.25565505028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190266,99971.98542966842,nan,nan,nan,nan,29532,99972.29467272758,nan,nan
29542,nan,nan,nan,nan,nan,nan,nan,nan,99979.06266522408,99979.06266522408,-1.31087e-05,99975.63834428787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189198,99975.36816182136,nan,nan,nan,nan,29533,99975.67740488052,nan,nan
29543,nan,nan,nan,nan,nan,nan,nan,nan,99982.44923758507,99982.44923758507,-1.3108e-05,99979.023614645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190227,99978.75342216491,nan,nan,nan,nan,29534,99979.06266522408,nan,nan
29544,nan,nan,nan,nan,nan,nan,nan,nan,99985.83201503754,99985.83201503754,-1.31052e-05,99982.40940022469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219168,99982.1390294075,nan,nan,nan,nan,29535,99982.44827246666,nan,nan
29545,nan,nan,nan,nan,nan,nan,nan,nan,99989.217949152,99989.217949152,-1.31174e-05,99985.79333662987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218995,99985.52277197837,nan,nan,nan,nan,29536,99985.83201503754,nan,nan
29546,nan,nan,nan,nan,nan,nan,nan,nan,99992.60169267654,99992.60169267654,-1.31135e-05,99989.17888116837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190076,99988.90870609283,nan,nan,nan,nan,29537,99989.217949152,nan,nan
29547,nan,nan,nan,nan,nan,nan,nan,nan,99995.98769164085,99995.98769164085,-1.31046e-05,99992.56295847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190541,99992.29244961738,nan,nan,nan,nan,29538,99992.60169267654,nan,nan
29548,nan,nan,nan,nan,nan,nan,nan,nan,99999.37049388885,99999.37049388885,-1.31196e-05,99995.94763636589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190099,99995.67746915817,nan,nan,nan,nan,29539,99995.98671221733,nan,nan
29549,nan,nan,nan,nan,nan,nan,nan,nan,100002.75523042679,100002.75523042679,-1.31091e-05,99999.33110117912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189727,99999.0602499485,nan,nan,nan,nan,29540,99999.36949300766,nan,nan
29550,nan,nan,nan,nan,nan,nan,nan,nan,100006.13951158524,100006.13951158524,-1.31045e-05,100002.71604371071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189875,100002.44496383666,nan,nan,nan,nan,29541,100002.75420689583,nan,nan
29551,nan,nan,nan,nan,nan,nan,nan,nan,100009.5235273838,100009.5235273838,-1.31065e-05,100006.1001420021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190472,100005.82923760414,nan,nan,nan,nan,29542,100006.1384806633,nan,nan
29552,nan,nan,nan,nan,nan,nan,nan,nan,100012.90742611885,100012.90742611885,-1.31037e-05,100009.48370909691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189675,100009.21428432464,nan,nan,nan,nan,29543,100009.5235273838,nan,nan
29553,nan,nan,nan,nan,nan,nan,nan,nan,100016.29144859314,100016.29144859314,-1.31101e-05,100012.86837601662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188548,100012.5972181797,nan,nan,nan,nan,29544,100012.90742611885,nan,nan
29554,nan,nan,nan,nan,nan,nan,nan,nan,100019.67580223083,100019.67580223083,-1.31149e-05,100016.25220680237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190105,100015.98220553398,nan,nan,nan,nan,29545,100016.29144859314,nan,nan
29555,nan,nan,nan,nan,nan,nan,nan,nan,100023.0587759018,100023.0587759018,-1.31021e-05,100019.63695263863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190342,100019.36655917167,nan,nan,nan,nan,29546,100019.67580223083,nan,nan
29556,nan,nan,nan,nan,nan,nan,nan,nan,100026.44020009041,100026.44020009041,-1.31106e-05,100023.01939320564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191478,100022.7484969139,nan,nan,nan,nan,29547,100023.05773997307,nan,nan
29557,nan,nan,nan,nan,nan,nan,nan,nan,100029.82497310638,100029.82497310638,-1.31096e-05,100026.40217518806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190008,100026.13095703124,nan,nan,nan,nan,29548,100026.44020009041,nan,nan
29558,nan,nan,nan,nan,nan,nan,nan,nan,100033.21015810966,100033.21015810966,-1.30981e-05,100029.78603458405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190514,100029.51573004722,nan,nan,nan,nan,29549,100029.82497310638,nan,nan
29559,nan,nan,nan,nan,nan,nan,nan,nan,100036.59151363373,100036.59151363373,-1.31102e-05,100033.17003297806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,100032.89991440772,nan,nan,nan,nan,29550,100033.20915746689,nan,nan
29560,nan,nan,nan,nan,nan,nan,nan,nan,100039.97918486595,100039.97918486595,-1.31089e-05,100036.55272698402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189846,100036.28227057456,nan,nan,nan,nan,29551,100036.59151363373,nan,nan
29561,nan,nan,nan,nan,nan,nan,nan,nan,100043.36113500595,100043.36113500595,-1.31103e-05,100039.93927145004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188467,100039.66890587806,nan,nan,nan,nan,29552,100039.97814893723,nan,nan
29562,nan,nan,nan,nan,nan,nan,nan,nan,100046.74475288391,100046.74475288391,-1.31122e-05,100043.321798563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191716,100043.05087080001,nan,nan,nan,nan,29553,100043.36011385918,nan,nan
29563,nan,nan,nan,nan,nan,nan,nan,nan,100050.13016295433,100050.13016295433,-1.31112e-05,100046.70581364632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190276,100046.43550982475,nan,nan,nan,nan,29554,100046.74475288391,nan,nan
29564,nan,nan,nan,nan,nan,nan,nan,nan,100053.51389026642,100053.51389026642,-1.31105e-05,100050.0908176899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190242,100049.81988420486,nan,nan,nan,nan,29555,100050.12912726402,nan,nan
29565,nan,nan,nan,nan,nan,nan,nan,nan,100056.89745473862,100056.89745473862,-1.31028e-05,100053.47483992577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189677,100053.20368208885,nan,nan,nan,nan,29556,100053.51292514801,nan,nan
29566,nan,nan,nan,nan,nan,nan,nan,nan,100060.28090143204,100060.28090143204,-1.31125e-05,100056.85860157013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190266,100056.58821167945,nan,nan,nan,nan,29557,100056.89745473862,nan,nan
29567,nan,nan,nan,nan,nan,nan,nan,nan,100063.66319990158,100063.66319990158,-1.31115e-05,100060.2419166565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189926,100059.97165837287,nan,nan,nan,nan,29558,100060.28090143204,nan,nan
29568,nan,nan,nan,nan,nan,nan,nan,nan,100067.04886341095,100067.04886341095,-1.31111e-05,100063.62516331673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189369,100063.35395684242,nan,nan,nan,nan,29559,100063.66319990158,nan,nan
29569,nan,nan,nan,nan,nan,nan,nan,nan,100070.43384003639,100070.43384003639,-1.31111e-05,100067.01000714302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190002,100066.73962035179,nan,nan,nan,nan,29560,100067.04886341095,nan,nan
29570,nan,nan,nan,nan,nan,nan,nan,nan,100073.81533885002,100073.81533885002,-1.31112e-05,100070.39431095123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219014,100070.12361016273,nan,nan,nan,nan,29561,100070.4328532219,nan,nan
29571,nan,nan,nan,nan,nan,nan,nan,nan,100077.20151925087,100077.20151925087,-1.31074e-05,100073.77628850937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190247,100073.50609579086,nan,nan,nan,nan,29562,100073.81533885002,nan,nan
29572,nan,nan,nan,nan,nan,nan,nan,nan,100080.58544707298,100080.58544707298,-1.31063e-05,100077.16148328781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190004,100076.8922761917,nan,nan,nan,nan,29563,100077.20151925087,nan,nan
29573,nan,nan,nan,nan,nan,nan,nan,nan,100083.96536755562,100083.96536755562,-1.30969e-05,100080.54658842087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189478,100080.27620401382,nan,nan,nan,nan,29564,100080.58544707298,nan,nan
29574,nan,nan,nan,nan,nan,nan,nan,nan,100087.34843111038,100087.34843111038,-1.31136e-05,100083.92729640007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190186,100083.65612449645,nan,nan,nan,nan,29565,100083.96536755562,nan,nan
29575,nan,nan,nan,nan,nan,nan,nan,nan,100090.73043346405,100090.73043346405,-1.31163e-05,100087.31036138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190169,100087.03918805122,nan,nan,nan,nan,29566,100087.34843111038,nan,nan
29576,nan,nan,nan,nan,nan,nan,nan,nan,100094.11147093773,100094.11147093773,-1.31089e-05,100090.69236421585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,100090.42119040489,nan,nan,nan,nan,29567,100090.73043346405,nan,nan
29577,nan,nan,nan,nan,nan,nan,nan,nan,100097.49353790283,100097.49353790283,-1.3111e-05,100094.07343053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191074,100093.80222787856,nan,nan,nan,nan,29568,100094.11147093773,nan,nan
29578,nan,nan,nan,nan,nan,nan,nan,nan,100100.88019824028,100100.88019824028,-1.31019e-05,100097.45549845695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190608,100097.18429484367,nan,nan,nan,nan,29569,100097.49353790283,nan,nan
29579,nan,nan,nan,nan,nan,nan,nan,nan,100104.26089429855,100104.26089429855,-1.31033e-05,100100.84034132957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189895,100100.57095518112,nan,nan,nan,nan,29570,100100.88019824028,nan,nan
29580,nan,nan,nan,nan,nan,nan,nan,nan,100107.64613556862,100107.64613556862,-1.31071e-05,100104.22188425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188731,100103.95065107345,nan,nan,nan,nan,29571,100104.25989413261,nan,nan
29581,nan,nan,nan,nan,nan,nan,nan,nan,100111.03125882149,100111.03125882149,-1.31068e-05,100107.6070959568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189353,100107.33689250945,nan,nan,nan,nan,29572,100107.64613556862,nan,nan
29582,nan,nan,nan,nan,nan,nan,nan,nan,100114.41536283493,100114.41536283493,-1.31031e-05,100110.99219822884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190019,100110.72201576232,nan,nan,nan,nan,29573,100111.03125882149,nan,nan
29583,nan,nan,nan,nan,nan,nan,nan,nan,100117.79850625992,100117.79850625992,-1.31044e-05,100114.37608003616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189762,100114.10611977577,nan,nan,nan,nan,29574,100114.41536283493,nan,nan
29584,nan,nan,nan,nan,nan,nan,nan,nan,100121.18416285515,100121.18416285515,-1.31112e-05,100117.75973677635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190578,100117.48926320075,nan,nan,nan,nan,29575,100117.79850625992,nan,nan
29585,nan,nan,nan,nan,nan,nan,nan,nan,100124.56853842735,100124.56853842735,-1.31098e-05,100121.14523267746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190948,100120.87491979598,nan,nan,nan,nan,29576,100121.18416285515,nan,nan
29586,nan,nan,nan,nan,nan,nan,nan,nan,100127.95237135887,100127.95237135887,-1.31157e-05,100124.52873849869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190422,100124.25826230049,nan,nan,nan,nan,29577,100124.56750535965,nan,nan
29587,nan,nan,nan,nan,nan,nan,nan,nan,100131.33289384842,100131.33289384842,-1.31079e-05,100127.912514925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189901,100127.64220728874,nan,nan,nan,nan,29578,100127.9514503479,nan,nan
29588,nan,nan,nan,nan,nan,nan,nan,nan,100134.71996426582,100134.71996426582,-1.31083e-05,100131.29523086548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189863,100131.02365078926,nan,nan,nan,nan,29579,100131.33289384842,nan,nan
29589,nan,nan,nan,nan,nan,nan,nan,nan,100138.1048579216,100138.1048579216,-1.31066e-05,100134.68059563637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190583,100134.41072120666,nan,nan,nan,nan,29580,100134.71996426582,nan,nan
29590,nan,nan,nan,nan,nan,nan,nan,nan,100141.4882516861,100141.4882516861,-1.31107e-05,100138.064827919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190817,100137.79461374282,nan,nan,nan,nan,29581,100138.10385680199,nan,nan
29591,nan,nan,nan,nan,nan,nan,nan,nan,100144.86815690994,100144.86815690994,-1.31097e-05,100141.44929265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189958,100141.17900862693,nan,nan,nan,nan,29582,100141.4882516861,nan,nan
