index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96466,nan,nan,nan,nan,nan,nan,nan,nan,326398.62896823883,326398.62896823883,-8.95228e-05,326395.2083706856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849382,326394.9374746323,nan,nan,nan,nan,96437,326395.2467176914,nan,nan
96467,nan,nan,nan,nan,nan,nan,nan,nan,326402.0149860382,326402.0149860382,-8.95208e-05,326398.59089541435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849766,326398.3197251797,nan,nan,nan,nan,96438,326398.62896823883,nan,nan
96468,nan,nan,nan,nan,nan,nan,nan,nan,326405.3969697952,326405.3969697952,-8.9525e-05,326401.9764575958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849251,326401.7057429791,nan,nan,nan,nan,96439,326402.0149860382,nan,nan
96469,nan,nan,nan,nan,nan,nan,nan,nan,326408.7778222561,326408.7778222561,-8.95291e-05,326405.35744977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848951,326405.08672537806,nan,nan,nan,nan,96440,326405.3959684372,nan,nan
96470,nan,nan,nan,nan,nan,nan,nan,nan,326412.1625781059,326412.1625781059,-8.952e-05,326408.738812685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850025,326408.46761407855,nan,nan,nan,nan,96441,326408.7768571377,nan,nan
96471,nan,nan,nan,nan,nan,nan,nan,nan,326415.5480840206,326415.5480840206,-8.9519e-05,326412.12353539467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850832,326411.852334404,nan,nan,nan,nan,96442,326412.16157746315,nan,nan
96472,nan,nan,nan,nan,nan,nan,nan,nan,326418.93019247055,326418.93019247055,-8.95307e-05,326415.5088367462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849724,326415.2378648758,nan,nan,nan,nan,96443,326415.54710793495,nan,nan
96473,nan,nan,nan,nan,nan,nan,nan,nan,326422.622456789,326422.622456789,-8.9526e-05,326418.8908319473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849496,326418.61991562846,nan,nan,nan,nan,96444,326418.9291586876,326418.93019247055,326422.622456789
96474,nan,nan,nan,nan,nan,nan,nan,nan,326425.6969964504,326425.6969964504,-8.95255e-05,326422.2732362747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848786,326422.0028518677,nan,nan,nan,nan,96445,326422.31209492683,nan,nan
96475,nan,nan,nan,nan,nan,nan,nan,nan,326429.08169054985,326429.08169054985,-8.95279e-05,326425.6577911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850883,326425.3877533913,nan,nan,nan,nan,96446,326425.6969964504,nan,nan
96476,nan,nan,nan,nan,nan,nan,nan,nan,326432.4631860256,326432.4631860256,-8.95195e-05,326429.0428495407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848815,326428.7724474907,nan,nan,nan,nan,96447,326429.08169054985,nan,nan
96477,nan,nan,nan,nan,nan,nan,nan,nan,326435.8475780487,326435.8475780487,-8.95216e-05,326432.42397761345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847436,326432.1529344559,nan,nan,nan,nan,96448,326432.46217751503,nan,nan
96478,nan,nan,nan,nan,nan,nan,nan,nan,326439.2315738201,326439.2315738201,-8.95162e-05,326435.80752682686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849279,326435.53733506205,nan,nan,nan,nan,96449,326435.8465781212,nan,nan
96479,nan,nan,nan,nan,nan,nan,nan,nan,326442.6145660877,326442.6145660877,-8.95275e-05,326439.19172406197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849361,326438.92137303355,nan,nan,nan,nan,96450,326439.2306160927,nan,nan
96480,nan,nan,nan,nan,nan,nan,nan,nan,326445.9984512329,326445.9984512329,-8.95284e-05,326442.57463788986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848138,326442.304311657,nan,nan,nan,nan,96451,326442.6135547161,nan,nan
96481,nan,nan,nan,nan,nan,nan,nan,nan,326449.3816957474,326449.3816957474,-8.95291e-05,326445.9594118595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849496,326445.6892081738,nan,nan,nan,nan,96452,326445.9984512329,nan,nan
96482,nan,nan,nan,nan,nan,nan,nan,nan,326452.7655432224,326452.7655432224,-8.95222e-05,326449.3427789211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848341,326449.07245268824,nan,nan,nan,nan,96453,326449.3816957474,nan,nan
96483,nan,nan,nan,nan,nan,nan,nan,nan,326456.1477828026,326456.1477828026,-8.95206e-05,326452.72642302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847669,326452.45528950694,nan,nan,nan,nan,96454,326452.76453256607,nan,nan
96484,nan,nan,nan,nan,nan,nan,nan,nan,326459.5319364071,326459.5319364071,-8.95221e-05,326456.10793066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849618,326455.83853974345,nan,nan,nan,nan,96455,326456.1477828026,nan,nan
96485,nan,nan,nan,nan,nan,nan,nan,nan,326462.91718268394,326462.91718268394,-8.95251e-05,326459.4920966625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849089,326459.22269334795,nan,nan,nan,nan,96456,326459.5319364071,nan,nan
96486,nan,nan,nan,nan,nan,nan,nan,nan,326466.3000948429,326466.3000948429,-8.95255e-05,326462.8778965473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847028,326462.6079396248,nan,nan,nan,nan,96457,326462.91718268394,nan,nan
96487,nan,nan,nan,nan,nan,nan,nan,nan,326469.68076348305,326469.68076348305,-8.95309e-05,326466.26018571854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849797,326465.9898399353,nan,nan,nan,nan,96458,326466.29908299446,nan,nan
96488,nan,nan,nan,nan,nan,nan,nan,nan,326473.0656349659,326473.0656349659,-8.95114e-05,326469.64272403717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848127,326469.3715204239,nan,nan,nan,nan,96459,326469.68076348305,nan,nan
96489,nan,nan,nan,nan,nan,nan,nan,nan,326476.4502208233,326476.4502208233,-8.95274e-05,326473.0270500183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846241,326472.75639190676,nan,nan,nan,nan,96460,326473.0656349659,nan,nan
96490,nan,nan,nan,nan,nan,nan,nan,nan,326479.8354892731,326479.8354892731,-8.95223e-05,326476.4112069607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848258,326476.1400040627,nan,nan,nan,nan,96461,326476.4502208233,nan,nan
96491,nan,nan,nan,nan,nan,nan,nan,nan,326483.2182748318,326483.2182748318,-8.95218e-05,326479.7956097126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784789,326479.5252462864,nan,nan,nan,nan,96462,326479.83448934555,nan,nan
96492,nan,nan,nan,nan,nan,nan,nan,nan,326486.60324549675,326486.60324549675,-8.95202e-05,326483.1792268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849271,326482.90903177264,nan,nan,nan,nan,96463,326483.2182748318,nan,nan
96493,nan,nan,nan,nan,nan,nan,nan,nan,326489.9895465374,326489.9895465374,-8.95278e-05,326486.56424951553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848637,326486.2940024376,nan,nan,nan,nan,96464,326486.60324549675,nan,nan
96494,nan,nan,nan,nan,nan,nan,nan,nan,326493.37365603447,326493.37365603447,-8.95246e-05,326489.949688673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784772,326489.68030347826,nan,nan,nan,nan,96465,326489.9895465374,nan,nan
96495,nan,nan,nan,nan,nan,nan,nan,nan,326496.7579474449,326496.7579474449,-8.95226e-05,326493.33398866653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848831,326493.063381815,nan,nan,nan,nan,96466,326493.3726248741,nan,nan
96496,nan,nan,nan,nan,nan,nan,nan,nan,326500.14299702644,326500.14299702644,-8.9527e-05,326496.71763038635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849009,326496.44770302775,nan,nan,nan,nan,96467,326496.7569460869,nan,nan
96497,nan,nan,nan,nan,nan,nan,nan,nan,326503.52627182007,326503.52627182007,-8.95206e-05,326500.1036555767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849224,326499.8327514172,nan,nan,nan,nan,96468,326500.1419944763,nan,nan
96498,nan,nan,nan,nan,nan,nan,nan,nan,326506.9096608162,326506.9096608162,-8.95161e-05,326503.4876627922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848041,326503.21702876093,nan,nan,nan,nan,96469,326503.52627182007,nan,nan
96499,nan,nan,nan,nan,nan,nan,nan,nan,326510.29279208183,326510.29279208183,-8.95248e-05,326506.8707122803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849179,326506.60041775706,nan,nan,nan,nan,96470,326506.9096608162,nan,nan
96500,nan,nan,nan,nan,nan,nan,nan,nan,326513.6796221733,326513.6796221733,-8.95197e-05,326510.2547557354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849956,326509.9835490227,nan,nan,nan,nan,96471,326510.29279208183,nan,nan
96501,nan,nan,nan,nan,nan,nan,nan,nan,326517.0631546974,326517.0631546974,-8.95223e-05,326513.6397690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849293,326513.3693784714,nan,nan,nan,nan,96472,326513.67862153053,nan,nan
96502,nan,nan,nan,nan,nan,nan,nan,nan,326520.4459695816,326520.4459695816,-8.95267e-05,326517.0237350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849066,326516.7539116383,nan,nan,nan,nan,96473,326517.0631546974,nan,nan
96503,nan,nan,nan,nan,nan,nan,nan,nan,326523.83048796654,326523.83048796654,-8.95155e-05,326520.40691900253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849751,326520.13672652247,nan,nan,nan,nan,96474,326520.4459695816,nan,nan
96504,nan,nan,nan,nan,nan,nan,nan,nan,326527.21082282066,326527.21082282066,-8.95202e-05,326523.79049396515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846155,326523.52024474146,nan,nan,nan,nan,96475,326523.8294878006,nan,nan
96505,nan,nan,nan,nan,nan,nan,nan,nan,326530.59455418587,326530.59455418587,-8.95221e-05,326527.1727800369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848124,326526.9015797615,nan,nan,nan,nan,96476,326527.21082282066,nan,nan
96506,nan,nan,nan,nan,nan,nan,nan,nan,326533.97983026505,326533.97983026505,-8.95185e-05,326530.55515384674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848911,326530.28531112673,nan,nan,nan,nan,96477,326530.59455418587,nan,nan
96507,nan,nan,nan,nan,nan,nan,nan,nan,326537.36285090446,326537.36285090446,-8.95267e-05,326533.9399383068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846823,326533.6695477009,nan,nan,nan,nan,96478,326533.97879076004,nan,nan
96508,nan,nan,nan,nan,nan,nan,nan,nan,326540.74763798714,326540.74763798714,-8.95232e-05,326537.3231945038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848889,326537.0525745392,nan,nan,nan,nan,96479,326537.36181759834,nan,nan
96509,nan,nan,nan,nan,nan,nan,nan,nan,326544.13055562973,326544.13055562973,-8.95105e-05,326540.7084136009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847646,326540.43737139704,nan,nan,nan,nan,96480,326540.7466144562,nan,nan
96510,nan,nan,nan,nan,nan,nan,nan,nan,326547.51593899727,326547.51593899727,-8.95133e-05,326544.09150648117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848026,326543.8213125706,nan,nan,nan,nan,96481,326544.13055562973,nan,nan
96511,nan,nan,nan,nan,nan,nan,nan,nan,326550.89963650703,326550.89963650703,-8.952e-05,326547.4760377407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848906,326547.20669593813,nan,nan,nan,nan,96482,326547.51593899727,nan,nan
96512,nan,nan,nan,nan,nan,nan,nan,nan,326554.28409409523,326554.28409409523,-8.95223e-05,326550.8607404232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847243,326550.5903934479,nan,nan,nan,nan,96483,326550.89963650703,nan,nan
96513,nan,nan,nan,nan,nan,nan,nan,nan,326557.66620492935,326557.66620492935,-8.95128e-05,326554.2450311184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847181,326553.9748510361,nan,nan,nan,nan,96484,326554.28409409523,nan,nan
96514,nan,nan,nan,nan,nan,nan,nan,nan,326561.04902505875,326561.04902505875,-8.95132e-05,326557.6268424988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847681,326557.3559597969,nan,nan,nan,nan,96485,326557.66520285606,nan,nan
96515,nan,nan,nan,nan,nan,nan,nan,nan,326564.43301582336,326564.43301582336,-8.95161e-05,326561.01001119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847432,326560.73878278735,nan,nan,nan,nan,96486,326561.04902505875,nan,nan
96516,nan,nan,nan,nan,nan,nan,nan,nan,326567.8183917999,326567.8183917999,-8.95202e-05,326564.3939743042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848999,326564.1228057385,nan,nan,nan,nan,96487,326564.4320487976,nan,nan
96517,nan,nan,nan,nan,nan,nan,nan,nan,326571.2014937401,326571.2014937401,-8.95181e-05,326567.7789890766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848162,326567.5091487408,nan,nan,nan,nan,96488,326567.8183917999,nan,nan
96518,nan,nan,nan,nan,nan,nan,nan,nan,326574.5853796005,326574.5853796005,-8.9505e-05,326571.1627137661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846416,326570.89225068095,nan,nan,nan,nan,96489,326571.2014937401,nan,nan
96519,nan,nan,nan,nan,nan,nan,nan,nan,326577.9677181244,326577.9677181244,-8.95157e-05,326574.5462958813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849276,326574.2761365414,nan,nan,nan,nan,96490,326574.5853796005,nan,nan
96520,nan,nan,nan,nan,nan,nan,nan,nan,326581.3514432907,326581.3514432907,-8.95077e-05,326577.9288549423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847737,326577.65847506525,nan,nan,nan,nan,96491,326577.9677181244,nan,nan
96521,nan,nan,nan,nan,nan,nan,nan,nan,326584.73292303085,326584.73292303085,-8.95081e-05,326581.3123703003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847036,326581.0411995888,nan,nan,nan,nan,96492,326581.35044264793,nan,nan
96522,nan,nan,nan,nan,nan,nan,nan,nan,326588.1150057316,326588.1150057316,-8.95137e-05,326584.6948430538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849861,326584.4236799717,nan,nan,nan,nan,96493,326584.73292303085,nan,nan
96523,nan,nan,nan,nan,nan,nan,nan,nan,326591.49857258797,326591.49857258797,-8.95141e-05,326588.07696580887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847298,326587.80576267245,nan,nan,nan,nan,96494,326588.1150057316,nan,nan
96524,nan,nan,nan,nan,nan,nan,nan,nan,326594.8839712143,326594.8839712143,-8.95174e-05,326591.45951223373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847855,326591.18838133814,nan,nan,nan,nan,96495,326591.4976243973,nan,nan
96525,nan,nan,nan,nan,nan,nan,nan,nan,326598.2676231861,326598.2676231861,-8.95056e-05,326594.84461951256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847932,326594.5736915112,nan,nan,nan,nan,96496,326594.8829345703,nan,nan
96526,nan,nan,nan,nan,nan,nan,nan,nan,326601.65068507195,326601.65068507195,-8.95001e-05,326598.2286119461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848207,326597.958380127,nan,nan,nan,nan,96497,326598.2676231861,nan,nan
96527,nan,nan,nan,nan,nan,nan,nan,nan,326605.0344030857,326605.0344030857,-8.95109e-05,326601.6115684509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848229,326601.3404308796,nan,nan,nan,nan,96498,326601.64967393875,nan,nan
96528,nan,nan,nan,nan,nan,nan,nan,nan,326608.4189040661,326608.4189040661,-8.95073e-05,326604.9957282543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846723,326604.7251600266,nan,nan,nan,nan,96499,326605.0344030857,nan,nan
96529,nan,nan,nan,nan,nan,nan,nan,nan,326611.8030061722,326611.8030061722,-8.95084e-05,326608.37974357605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784925,326608.1086372376,nan,nan,nan,nan,96500,326608.4178802967,nan,nan
96530,nan,nan,nan,nan,nan,nan,nan,nan,326615.1870956421,326615.1870956421,-8.95175e-05,326611.76392793655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849337,326611.49376311305,nan,nan,nan,nan,96501,326611.8030061722,nan,nan
96531,nan,nan,nan,nan,nan,nan,nan,nan,326618.5670399666,326618.5670399666,-8.94983e-05,326615.1479716301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784828,326614.87785258295,nan,nan,nan,nan,96502,326615.1870956421,nan,nan
96532,nan,nan,nan,nan,nan,nan,nan,nan,326621.9506819248,326621.9506819248,-8.95131e-05,326618.5289993286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848101,326618.2567962647,nan,nan,nan,nan,96503,326618.5660393238,nan,nan
96533,nan,nan,nan,nan,nan,nan,nan,nan,326625.33673381805,326625.33673381805,-8.95091e-05,326621.91179943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847845,326621.6414388657,nan,nan,nan,nan,96504,326621.9506819248,nan,nan
96534,nan,nan,nan,nan,nan,nan,nan,nan,326628.7208287716,326628.7208287716,-8.95115e-05,326625.29689097404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849044,326625.0264591217,nan,nan,nan,nan,96505,326625.33570218086,nan,nan
96535,nan,nan,nan,nan,nan,nan,nan,nan,326632.1042792797,326632.1042792797,-8.95101e-05,326628.6812160015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848152,326628.4105862618,nan,nan,nan,nan,96506,326628.7198293209,nan,nan
96536,nan,nan,nan,nan,nan,nan,nan,nan,326635.48919439316,326635.48919439316,-8.95042e-05,326632.06517887115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784847,326631.7950362206,nan,nan,nan,nan,96507,326632.1042792797,nan,nan
96537,nan,nan,nan,nan,nan,nan,nan,nan,326638.8712859154,326638.8712859154,-8.95075e-05,326635.4493470192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847817,326635.17894163134,nan,nan,nan,nan,96508,326635.4881846905,nan,nan
96538,nan,nan,nan,nan,nan,nan,nan,nan,326642.254956007,326642.254956007,-8.95111e-05,326638.83223581314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849676,326638.56204285624,nan,nan,nan,nan,96509,326638.8712859154,nan,nan
96539,nan,nan,nan,nan,nan,nan,nan,nan,326645.6405889988,326645.6405889988,-8.95119e-05,326642.2155840397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849304,326641.94571294787,nan,nan,nan,nan,96510,326642.254956007,nan,nan
96540,nan,nan,nan,nan,nan,nan,nan,nan,326649.02172517776,326649.02172517776,-8.9511e-05,326645.60158133507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847629,326645.33134593966,nan,nan,nan,nan,96511,326645.6405889988,nan,nan
96541,nan,nan,nan,nan,nan,nan,nan,nan,326652.4063169956,326652.4063169956,-8.95075e-05,326648.98368000984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849455,326648.71248211863,nan,nan,nan,nan,96512,326649.02172517776,nan,nan
96542,nan,nan,nan,nan,nan,nan,nan,nan,326655.7914927006,326655.7914927006,-8.9507e-05,326652.3669137955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849026,326652.0960735321,nan,nan,nan,nan,96513,326652.40531659126,nan,nan
96543,nan,nan,nan,nan,nan,nan,nan,nan,326659.17635297775,326659.17635297775,-8.95097e-05,326655.7526907921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848375,326655.48224964144,nan,nan,nan,nan,96514,326655.7914927006,nan,nan
96544,nan,nan,nan,nan,nan,nan,nan,nan,326662.5590891838,326662.5590891838,-8.95103e-05,326659.1362979412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848776,326658.8660778046,nan,nan,nan,nan,96515,326659.1753208637,nan,nan
96545,nan,nan,nan,nan,nan,nan,nan,nan,326665.9429574013,326665.9429574013,-8.95002e-05,326662.52001690865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847322,326662.24883737566,nan,nan,nan,nan,96516,326662.5580804348,nan,nan
96546,nan,nan,nan,nan,nan,nan,nan,nan,326669.3277759552,326669.3277759552,-8.95052e-05,326665.9040119648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784697,326665.63371434214,nan,nan,nan,nan,96517,326665.9429574013,nan,nan
96547,nan,nan,nan,nan,nan,nan,nan,nan,326672.7124364376,326672.7124364376,-8.95092e-05,326669.28890395164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848193,326669.01853289607,nan,nan,nan,nan,96518,326669.3277759552,nan,nan
96548,nan,nan,nan,nan,nan,nan,nan,nan,326676.09619402885,326676.09619402885,-8.95106e-05,326672.6730158329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847816,326672.4021851063,nan,nan,nan,nan,96519,326672.71142816544,nan,nan
96549,nan,nan,nan,nan,nan,nan,nan,nan,326679.47913074493,326679.47913074493,-8.9504e-05,326676.0572822094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848234,326675.7869509697,nan,nan,nan,nan,96520,326676.09619402885,nan,nan
96550,nan,nan,nan,nan,nan,nan,nan,nan,326682.86471128464,326682.86471128464,-8.9507e-05,326679.4401214123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849072,326679.1698876858,nan,nan,nan,nan,96521,326679.47913074493,nan,nan
96551,nan,nan,nan,nan,nan,nan,nan,nan,326686.2476351261,326686.2476351261,-8.94987e-05,326682.8247542381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849662,326682.5544671059,nan,nan,nan,nan,96522,326682.863710165,nan,nan
96552,nan,nan,nan,nan,nan,nan,nan,nan,326689.6310477257,326689.6310477257,-8.95099e-05,326686.20849585533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848875,326685.938392067,nan,nan,nan,nan,96523,326686.2476351261,nan,nan
96553,nan,nan,nan,nan,nan,nan,nan,nan,326693.0168097019,326693.0168097019,-8.95151e-05,326689.59276247025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849374,326689.32180466654,nan,nan,nan,nan,96524,326689.6310477257,nan,nan
96554,nan,nan,nan,nan,nan,nan,nan,nan,326696.4022092819,326696.4022092819,-8.95195e-05,326692.9773616791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848795,326692.7075666428,nan,nan,nan,nan,96525,326693.0168097019,nan,nan
96555,nan,nan,nan,nan,nan,nan,nan,nan,326699.7863738537,326699.7863738537,-8.95066e-05,326696.3624083996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846863,326696.09198417666,nan,nan,nan,nan,96526,326696.4012272358,nan,nan
96556,nan,nan,nan,nan,nan,nan,nan,nan,326703.168790102,326703.168790102,-8.95035e-05,326699.7464478016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849555,326699.4761306286,nan,nan,nan,nan,96527,326699.78537368774,nan,nan
96557,nan,nan,nan,nan,nan,nan,nan,nan,326706.552072525,326706.552072525,-8.95031e-05,326703.1298005581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847785,326702.85954704287,nan,nan,nan,nan,96528,326703.168790102,nan,nan
96558,nan,nan,nan,nan,nan,nan,nan,nan,326709.933177948,326709.933177948,-8.95133e-05,326706.513030529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848717,326706.24182786944,nan,nan,nan,nan,96529,326706.5510709286,nan,nan
96559,nan,nan,nan,nan,nan,nan,nan,nan,326713.3196747303,326713.3196747303,-8.95124e-05,326709.8941142559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848844,326709.6229115963,nan,nan,nan,nan,96530,326709.93215465546,nan,nan
96560,nan,nan,nan,nan,nan,nan,nan,nan,326716.7021520138,326716.7021520138,-8.95111e-05,326713.28027153015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847971,326713.0094403267,nan,nan,nan,nan,96531,326713.31868338585,nan,nan
96561,nan,nan,nan,nan,nan,nan,nan,nan,326720.0856900215,326720.0856900215,-8.95103e-05,326716.6629357338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847397,326716.39290895464,nan,nan,nan,nan,96532,326716.7021520138,nan,nan
96562,nan,nan,nan,nan,nan,nan,nan,nan,326723.4685525894,326723.4685525894,-8.95094e-05,326720.0469994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848169,326719.7764469624,nan,nan,nan,nan,96533,326720.0856900215,nan,nan
