index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70506,nan,nan,nan,nan,nan,nan,nan,nan,238552.4001700878,238552.4001700878,-9.34576e-05,238548.97780060768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216461,238548.7081805706,nan,nan,nan,nan,70483,238549.01742362976,nan,nan
70507,nan,nan,nan,nan,nan,nan,nan,nan,238555.7833969593,238555.7833969593,-9.34687e-05,238552.36080813408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721821,238552.09092702865,nan,nan,nan,nan,70484,238552.4001700878,nan,nan
70508,nan,nan,nan,nan,nan,nan,nan,nan,238559.16710829735,238559.16710829735,-9.34632e-05,238555.74454712868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218092,238555.47415390014,nan,nan,nan,nan,70485,238555.7833969593,nan,nan
70509,nan,nan,nan,nan,nan,nan,nan,nan,238562.55097031593,238562.55097031593,-9.34628e-05,238559.1281015873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216649,238558.85786523818,nan,nan,nan,nan,70486,238559.16710829735,nan,nan
70510,nan,nan,nan,nan,nan,nan,nan,nan,238565.9318239689,238565.9318239689,-9.34603e-05,238562.511405468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217522,238562.24172725677,nan,nan,nan,nan,70487,238562.55097031593,nan,nan
70511,nan,nan,nan,nan,nan,nan,nan,nan,238569.31360292435,238569.31360292435,-9.34631e-05,238565.89378523827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721668,238565.62258090972,nan,nan,nan,nan,70488,238565.9318239689,nan,nan
70512,nan,nan,nan,nan,nan,nan,nan,nan,238572.7004044056,238572.7004044056,-9.34599e-05,238569.27556610107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,238569.00435986518,nan,nan,nan,nan,70489,238569.31360292435,nan,nan
70513,nan,nan,nan,nan,nan,nan,nan,nan,238576.08305311203,238576.08305311203,-9.34652e-05,238572.6609737873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216631,238572.39016046523,nan,nan,nan,nan,70490,238572.6994035244,nan,nan
70514,nan,nan,nan,nan,nan,nan,nan,nan,238579.46755552292,238579.46755552292,-9.346e-05,238576.04396629333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217565,238575.7727736473,nan,nan,nan,nan,70491,238576.08201670647,nan,nan
70515,nan,nan,nan,nan,nan,nan,nan,nan,238582.85341525078,238582.85341525078,-9.34697e-05,238579.42816877365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217549,238579.15731277465,nan,nan,nan,nan,70492,238579.46655583382,nan,nan
70516,nan,nan,nan,nan,nan,nan,nan,nan,238586.23349380493,238586.23349380493,-9.34563e-05,238582.81355905533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217973,238582.5441721916,nan,nan,nan,nan,70493,238582.85341525078,nan,nan
70517,nan,nan,nan,nan,nan,nan,nan,nan,238589.61838531494,238589.61838531494,-9.34539e-05,238586.19517970085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217081,238585.92425074577,nan,nan,nan,nan,70494,238586.23349380493,nan,nan
70518,nan,nan,nan,nan,nan,nan,nan,nan,238593.0045580864,238593.0045580864,-9.34574e-05,238589.57969093323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216065,238589.30914225578,nan,nan,nan,nan,70495,238589.61838531494,nan,nan
70519,nan,nan,nan,nan,nan,nan,nan,nan,238596.38880324364,238596.38880324364,-9.34599e-05,238592.96521615982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214988,238592.6942841053,nan,nan,nan,nan,70496,238593.00352716446,nan,nan
70520,nan,nan,nan,nan,nan,nan,nan,nan,238599.77103996277,238599.77103996277,-9.34674e-05,238596.3487150669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215976,238596.07852187156,nan,nan,nan,nan,70497,238596.38776493073,nan,nan
70521,nan,nan,nan,nan,nan,nan,nan,nan,238603.1564602852,238603.1564602852,-9.34694e-05,238599.7322010994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215498,238599.4617969036,nan,nan,nan,nan,70498,238599.77103996277,nan,nan
70522,nan,nan,nan,nan,nan,nan,nan,nan,238606.53969407082,238606.53969407082,-9.34635e-05,238603.11726403236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217297,238602.84721722602,nan,nan,nan,nan,70499,238603.1564602852,nan,nan
70523,nan,nan,nan,nan,nan,nan,nan,nan,238609.92319202423,238609.92319202423,-9.346e-05,238606.49991631508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216752,238606.22944631576,nan,nan,nan,nan,70500,238606.53868937492,nan,nan
70524,nan,nan,nan,nan,nan,nan,nan,nan,238613.30515670776,238613.30515670776,-9.34647e-05,238609.88327264786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216427,238609.6129383087,nan,nan,nan,nan,70501,238609.92218136787,nan,nan
70525,nan,nan,nan,nan,nan,nan,nan,nan,238616.69197368622,238616.69197368622,-9.34688e-05,238613.26618480682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216118,238612.9959136486,nan,nan,nan,nan,70502,238613.30515670776,nan,nan
70526,nan,nan,nan,nan,nan,nan,nan,nan,238620.07604694366,238620.07604694366,-9.3475e-05,238616.65209269524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216842,238616.38169970512,nan,nan,nan,nan,70503,238616.69094276428,nan,nan
70527,nan,nan,nan,nan,nan,nan,nan,nan,238623.45802140236,238623.45802140236,-9.34629e-05,238620.03668284416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216675,238619.7658027649,nan,nan,nan,nan,70504,238620.07504582405,nan,nan
70528,nan,nan,nan,nan,nan,nan,nan,nan,238626.83799004555,238626.83799004555,-9.34603e-05,238623.41857528687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218175,238623.1487783432,nan,nan,nan,nan,70505,238623.45802140236,nan,nan
70529,nan,nan,nan,nan,nan,nan,nan,nan,238630.2232451439,238630.2232451439,-9.34632e-05,238626.79994869232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216376,238626.52874698638,nan,nan,nan,nan,70506,238626.83799004555,nan,nan
70530,nan,nan,nan,nan,nan,nan,nan,nan,238633.6062591076,238633.6062591076,-9.34657e-05,238630.18523740768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217526,238629.91400208473,nan,nan,nan,nan,70507,238630.2232451439,nan,nan
70531,nan,nan,nan,nan,nan,nan,nan,nan,238636.99199700356,238636.99199700356,-9.34605e-05,238633.5672211647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218542,238633.29701604843,nan,nan,nan,nan,70508,238633.6062591076,nan,nan
70532,nan,nan,nan,nan,nan,nan,nan,nan,238640.37596559525,238640.37596559525,-9.34566e-05,238636.95259666443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216815,238636.6817773819,nan,nan,nan,nan,70509,238636.99102044106,nan,nan
70533,nan,nan,nan,nan,nan,nan,nan,nan,238643.76121258736,238643.76121258736,-9.34726e-05,238640.33663988113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216318,238640.06672253608,nan,nan,nan,nan,70510,238640.37596559525,nan,nan
70534,nan,nan,nan,nan,nan,nan,nan,nan,238647.14203333855,238647.14203333855,-9.34701e-05,238643.72178411484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216007,238643.45096888542,nan,nan,nan,nan,70511,238643.76021194458,nan,nan
70535,nan,nan,nan,nan,nan,nan,nan,nan,238650.52695012093,238650.52695012093,-9.34726e-05,238647.10198307037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217443,238646.8317908287,nan,nan,nan,nan,70512,238647.14103388786,nan,nan
70536,nan,nan,nan,nan,nan,nan,nan,nan,238653.9113867283,238653.9113867283,-9.34585e-05,238650.4879105091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215881,238650.21770706176,nan,nan,nan,nan,70513,238650.52695012093,nan,nan
70537,nan,nan,nan,nan,nan,nan,nan,nan,238657.29265642166,238657.29265642166,-9.34664e-05,238653.87177848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216997,238653.60114302635,nan,nan,nan,nan,70514,238653.9103860855,nan,nan
70538,nan,nan,nan,nan,nan,nan,nan,nan,238660.67507314682,238660.67507314682,-9.34675e-05,238657.25333547592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216634,238656.9834133625,nan,nan,nan,nan,70515,238657.29265642166,nan,nan
70539,nan,nan,nan,nan,nan,nan,nan,nan,238664.06024551392,238664.06024551392,-9.34692e-05,238660.63600802422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216865,238660.36484351158,nan,nan,nan,nan,70516,238660.67408657074,nan,nan
70540,nan,nan,nan,nan,nan,nan,nan,nan,238667.44295740128,238667.44295740128,-9.34705e-05,238664.02075982094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218518,238663.74998965263,nan,nan,nan,nan,70517,238664.0592327118,nan,nan
70541,nan,nan,nan,nan,nan,nan,nan,nan,238670.8261203766,238670.8261203766,-9.34588e-05,238667.40491437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216701,238667.1337143421,nan,nan,nan,nan,70518,238667.44295740128,nan,nan
70542,nan,nan,nan,nan,nan,nan,nan,nan,238674.209141016,238674.209141016,-9.34657e-05,238670.78674697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217526,238670.51687731742,nan,nan,nan,nan,70519,238670.8261203766,nan,nan
70543,nan,nan,nan,nan,nan,nan,nan,nan,238677.59538388252,238677.59538388252,-9.34572e-05,238674.1693623066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216954,238673.89989795684,nan,nan,nan,nan,70520,238674.209141016,nan,nan
70544,nan,nan,nan,nan,nan,nan,nan,nan,238680.97850322723,238680.97850322723,-9.34657e-05,238677.55598258972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216652,238677.28513946533,nan,nan,nan,nan,70521,238677.5943825245,nan,nan
70545,nan,nan,nan,nan,nan,nan,nan,nan,238684.35990333557,238684.35990333557,-9.34674e-05,238680.939504385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215618,238680.66926016807,nan,nan,nan,nan,70522,238680.97850322723,nan,nan
70546,nan,nan,nan,nan,nan,nan,nan,nan,238687.74217891693,238687.74217891693,-9.34626e-05,238684.3208384514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216801,238684.0506602764,nan,nan,nan,nan,70523,238684.35990333557,nan,nan
70547,nan,nan,nan,nan,nan,nan,nan,nan,238691.1272096634,238691.1272096634,-9.34697e-05,238687.70313858986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217714,238687.43293585777,nan,nan,nan,nan,70524,238687.74217891693,nan,nan
70548,nan,nan,nan,nan,nan,nan,nan,nan,238694.51008987427,238694.51008987427,-9.34654e-05,238691.08762431145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216049,238690.81796660423,nan,nan,nan,nan,70525,238691.1272096634,nan,nan
70549,nan,nan,nan,nan,nan,nan,nan,nan,238697.89142990112,238697.89142990112,-9.34572e-05,238694.47099661827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217389,238694.19982352256,nan,nan,nan,nan,70526,238694.50906658173,nan,nan
70550,nan,nan,nan,nan,nan,nan,nan,nan,238701.276055336,238701.276055336,-9.34687e-05,238697.85224080086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216366,238697.58116354942,nan,nan,nan,nan,70527,238697.89040660858,nan,nan
70551,nan,nan,nan,nan,nan,nan,nan,nan,238704.66009235382,238704.66009235382,-9.34632e-05,238701.2370042801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218177,238700.96681227683,nan,nan,nan,nan,70528,238701.276055336,nan,nan
70552,nan,nan,nan,nan,nan,nan,nan,nan,238708.04130148888,238708.04130148888,-9.34646e-05,238704.62099933624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216936,238704.3498257637,nan,nan,nan,nan,70529,238704.65906882286,nan,nan
70553,nan,nan,nan,nan,nan,nan,nan,nan,238711.42774128914,238711.42774128914,-9.34635e-05,238708.00325131416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217401,238707.7320584297,nan,nan,nan,nan,70530,238708.04130148888,nan,nan
70554,nan,nan,nan,nan,nan,nan,nan,nan,238714.8135278225,238714.8135278225,-9.34654e-05,238711.38927674294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216717,238711.11849822997,nan,nan,nan,nan,70531,238711.42774128914,nan,nan
70555,nan,nan,nan,nan,nan,nan,nan,nan,238718.19846653938,238718.19846653938,-9.34645e-05,238714.7741868496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214738,238714.5032848358,nan,nan,nan,nan,70532,238714.81252789497,nan,nan
70556,nan,nan,nan,nan,nan,nan,nan,nan,238721.57999944687,238721.57999944687,-9.3471e-05,238718.15862107277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215914,238717.88922348022,nan,nan,nan,nan,70533,238718.19846653938,nan,nan
70557,nan,nan,nan,nan,nan,nan,nan,nan,238724.9663825035,238724.9663825035,-9.34702e-05,238721.54108166695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217199,238721.2707563877,nan,nan,nan,nan,70534,238721.57999944687,nan,nan
70558,nan,nan,nan,nan,nan,nan,nan,nan,238728.3487482071,238728.3487482071,-9.34726e-05,238724.9273467064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216792,238724.65713944435,nan,nan,nan,nan,70535,238724.9663825035,nan,nan
70559,nan,nan,nan,nan,nan,nan,nan,nan,238731.73261356354,238731.73261356354,-9.34701e-05,238728.3100385666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218355,238728.03950514793,nan,nan,nan,nan,70536,238728.3487482071,nan,nan
70560,nan,nan,nan,nan,nan,nan,nan,nan,238735.1153869629,238735.1153869629,-9.34638e-05,238731.6934838295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218267,238731.42337050437,nan,nan,nan,nan,70537,238731.73261356354,nan,nan
70561,nan,nan,nan,nan,nan,nan,nan,nan,238738.50177645683,238738.50177645683,-9.34696e-05,238735.07659697533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216003,238734.80614390373,nan,nan,nan,nan,70538,238735.1153869629,nan,nan
70562,nan,nan,nan,nan,nan,nan,nan,nan,238741.88482379913,238741.88482379913,-9.3468e-05,238738.4618358612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217017,238738.19253339767,nan,nan,nan,nan,70539,238738.50177645683,nan,nan
70563,nan,nan,nan,nan,nan,nan,nan,nan,238745.26541924477,238745.26541924477,-9.34629e-05,238741.84493780136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216139,238741.5745431423,nan,nan,nan,nan,70540,238741.88378620148,nan,nan
70564,nan,nan,nan,nan,nan,nan,nan,nan,238748.64709067345,238748.64709067345,-9.34666e-05,238745.22734951973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213986,238744.9561761856,nan,nan,nan,nan,70541,238745.26541924477,nan,nan
70565,nan,nan,nan,nan,nan,nan,nan,nan,238752.03343462944,238752.03343462944,-9.3461e-05,238748.60906648636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721681,238748.33784761428,nan,nan,nan,nan,70542,238748.64709067345,nan,nan
70566,nan,nan,nan,nan,nan,nan,nan,nan,238755.4150469303,238755.4150469303,-9.34666e-05,238751.994494915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217693,238751.72419157028,nan,nan,nan,nan,70543,238752.03343462944,nan,nan
70567,nan,nan,nan,nan,nan,nan,nan,nan,238758.8014125824,238758.8014125824,-9.34665e-05,238755.3762254715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721573,238755.10580387115,nan,nan,nan,nan,70544,238755.4150469303,nan,nan
70568,nan,nan,nan,nan,nan,nan,nan,nan,238762.18467903137,238762.18467903137,-9.3465e-05,238758.76170611382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216602,238758.49113931655,nan,nan,nan,nan,70545,238758.80038237572,nan,nan
70569,nan,nan,nan,nan,nan,nan,nan,nan,238765.56992459297,238765.56992459297,-9.34738e-05,238762.1466281414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215504,238761.8754359722,nan,nan,nan,nan,70546,238762.18467903137,nan,nan
70570,nan,nan,nan,nan,nan,nan,nan,nan,238768.95498108864,238768.95498108864,-9.34657e-05,238765.53059220314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216207,238765.25967898368,nan,nan,nan,nan,70547,238765.56992459297,nan,nan
70571,nan,nan,nan,nan,nan,nan,nan,nan,238772.33851408958,238772.33851408958,-9.34689e-05,238768.91572284698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215748,238768.64573802947,nan,nan,nan,nan,70548,238768.95498108864,nan,nan
70572,nan,nan,nan,nan,nan,nan,nan,nan,238775.7205104828,238775.7205104828,-9.34685e-05,238772.29883241653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215608,238772.02829232215,nan,nan,nan,nan,70549,238772.33753538132,nan,nan
70573,nan,nan,nan,nan,nan,nan,nan,nan,238779.10507535934,238779.10507535934,-9.34785e-05,238775.6819653511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215341,238775.41026701927,nan,nan,nan,nan,70550,238775.71951007843,nan,nan
70574,nan,nan,nan,nan,nan,nan,nan,nan,238782.4881503582,238782.4881503582,-9.34671e-05,238779.06551480293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215393,238778.79583230018,nan,nan,nan,nan,70551,238779.10507535934,nan,nan
70575,nan,nan,nan,nan,nan,nan,nan,nan,238785.87059354782,238785.87059354782,-9.34698e-05,238782.4489147663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218666,238782.17890729904,nan,nan,nan,nan,70552,238782.4881503582,nan,nan
70576,nan,nan,nan,nan,nan,nan,nan,nan,238789.25551843643,238789.25551843643,-9.34694e-05,238785.83257079124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216426,238785.56135048866,nan,nan,nan,nan,70553,238785.87059354782,nan,nan
70577,nan,nan,nan,nan,nan,nan,nan,nan,238792.6398615837,238792.6398615837,-9.34688e-05,238789.2166850567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215342,238788.94627537727,nan,nan,nan,nan,70554,238789.25551843643,nan,nan
70578,nan,nan,nan,nan,nan,nan,nan,nan,238796.02088618279,238796.02088618279,-9.34664e-05,238792.6007683277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216684,238792.33061852455,nan,nan,nan,nan,70555,238792.6398615837,nan,nan
70579,nan,nan,nan,nan,nan,nan,nan,nan,238799.40466570854,238799.40466570854,-9.34565e-05,238795.98182153702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215656,238795.71164312362,nan,nan,nan,nan,70556,238796.02088618279,nan,nan
70580,nan,nan,nan,nan,nan,nan,nan,nan,238802.78832387924,238802.78832387924,-9.34825e-05,238799.36567115784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216372,238799.09542264938,nan,nan,nan,nan,70557,238799.40466570854,nan,nan
70581,nan,nan,nan,nan,nan,nan,nan,nan,238806.16805887222,238806.16805887222,-9.34688e-05,238802.74891877174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216297,238802.47808208465,nan,nan,nan,nan,70558,238802.7873251438,nan,nan
70582,nan,nan,nan,nan,nan,nan,nan,nan,238809.55332112312,238809.55332112312,-9.346e-05,238806.1299881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721565,238805.85881581306,nan,nan,nan,nan,70559,238806.16805887222,nan,nan
70583,nan,nan,nan,nan,nan,nan,nan,nan,238812.93860936165,238812.93860936165,-9.34655e-05,238809.51361870766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216545,238809.24305405616,nan,nan,nan,nan,70560,238809.55229711533,nan,nan
70584,nan,nan,nan,nan,nan,nan,nan,nan,238816.3202586174,238816.3202586174,-9.34632e-05,238812.89851260185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217705,238812.6283694744,nan,nan,nan,nan,70561,238812.93761253357,nan,nan
70585,nan,nan,nan,nan,nan,nan,nan,nan,238819.70437288284,238819.70437288284,-9.34753e-05,238816.28122901917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216394,238816.01101555824,nan,nan,nan,nan,70562,238816.3202586174,nan,nan
70586,nan,nan,nan,nan,nan,nan,nan,nan,238823.08986520767,238823.08986520767,-9.34734e-05,238819.66478824615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217751,238819.39411845207,nan,nan,nan,nan,70563,238819.70336151123,nan,nan
70587,nan,nan,nan,nan,nan,nan,nan,nan,238826.4736468792,238826.4736468792,-9.34705e-05,238823.05101680756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216027,238822.7806221485,nan,nan,nan,nan,70564,238823.08986520767,nan,nan
70588,nan,nan,nan,nan,nan,nan,nan,nan,238829.85582065582,238829.85582065582,-9.34691e-05,238826.43397402763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217407,238826.1633910179,nan,nan,nan,nan,70565,238826.47263407707,nan,nan
70589,nan,nan,nan,nan,nan,nan,nan,nan,238833.2399842739,238833.2399842739,-9.34703e-05,238829.8167397976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215186,238829.54657759666,nan,nan,nan,nan,70566,238829.85582065582,nan,nan
70590,nan,nan,nan,nan,nan,nan,nan,nan,238836.6218316555,238836.6218316555,-9.34701e-05,238833.2006635666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214915,238832.93074121475,nan,nan,nan,nan,70567,238833.2399842739,nan,nan
70591,nan,nan,nan,nan,nan,nan,nan,nan,238840.00640177727,238840.00640177727,-9.34738e-05,238836.58269882202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218397,238836.31258859634,nan,nan,nan,nan,70568,238836.6218316555,nan,nan
70592,nan,nan,nan,nan,nan,nan,nan,nan,238843.3897972107,238843.3897972107,-9.34777e-05,238839.9673833847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217155,238839.69618239402,nan,nan,nan,nan,70569,238840.0054254532,nan,nan
70593,nan,nan,nan,nan,nan,nan,nan,nan,238846.7736401558,238846.7736401558,-9.34787e-05,238843.35042476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216657,238843.0795232296,nan,nan,nan,nan,70570,238843.38876628876,nan,nan
70594,nan,nan,nan,nan,nan,nan,nan,nan,238850.15877842903,238850.15877842903,-9.34713e-05,238846.73458647728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216684,238846.46439709663,nan,nan,nan,nan,70571,238846.7736401558,nan,nan
70595,nan,nan,nan,nan,nan,nan,nan,nan,238853.54291510582,238853.54291510582,-9.34705e-05,238850.1188812256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216874,238849.84852375984,nan,nan,nan,nan,70572,238850.157766819,nan,nan
70596,nan,nan,nan,nan,nan,nan,nan,nan,238856.9260418415,238856.9260418415,-9.34726e-05,238853.50305485725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216919,238853.2326807022,nan,nan,nan,nan,70573,238853.54192376137,nan,nan
70597,nan,nan,nan,nan,nan,nan,nan,nan,238860.3116915226,238860.3116915226,-9.34781e-05,238856.88719320297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216748,238856.61679878234,nan,nan,nan,nan,70574,238856.9260418415,nan,nan
70598,nan,nan,nan,nan,nan,nan,nan,nan,238863.69383978844,238863.69383978844,-9.34738e-05,238860.2721669674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217596,238860.00244846343,nan,nan,nan,nan,70575,238860.3116915226,nan,nan
70599,nan,nan,nan,nan,nan,nan,nan,nan,238867.0747230053,238867.0747230053,-9.34738e-05,238863.65525841713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217056,238863.38459672927,nan,nan,nan,nan,70576,238863.69383978844,nan,nan
70600,nan,nan,nan,nan,nan,nan,nan,nan,238870.45928120613,238870.45928120613,-9.34692e-05,238867.03567647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217174,238866.76447310447,nan,nan,nan,nan,70577,238867.0747230053,nan,nan
70601,nan,nan,nan,nan,nan,nan,nan,nan,238873.8430171013,238873.8430171013,-9.34705e-05,238870.42043566704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218407,238870.15003814697,nan,nan,nan,nan,70578,238870.45928120613,nan,nan
70602,nan,nan,nan,nan,nan,nan,nan,nan,238877.22790908813,238877.22790908813,-9.34718e-05,238873.80380010605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215532,238873.53377404212,nan,nan,nan,nan,70579,238873.8430171013,nan,nan
