index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57505,nan,nan,nan,nan,nan,nan,nan,nan,194571.0851340294,194571.0851340294,-9.80341e-05,194567.65930986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382099,194567.3890487194,nan,nan,nan,nan,57486,194567.69829177856,nan,nan
57506,nan,nan,nan,nan,nan,nan,nan,nan,194574.46817684174,194574.46817684174,-9.80435e-05,194571.04608726501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382928,194570.77589097022,nan,nan,nan,nan,57487,194571.0851340294,nan,nan
57507,nan,nan,nan,nan,nan,nan,nan,nan,194577.85165953636,194577.85165953636,-9.80535e-05,194574.4283235073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382453,194574.15798034667,nan,nan,nan,nan,57488,194574.46722340584,nan,nan
57508,nan,nan,nan,nan,nan,nan,nan,nan,194581.23252892494,194581.23252892494,-9.80604e-05,194577.81299638748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381761,194577.5424164772,nan,nan,nan,nan,57489,194577.85165953636,nan,nan
57509,nan,nan,nan,nan,nan,nan,nan,nan,194584.61652040482,194584.61652040482,-9.80777e-05,194581.19360756874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381109,194580.92328586578,nan,nan,nan,nan,57490,194581.23252892494,nan,nan
57510,nan,nan,nan,nan,nan,nan,nan,nan,194587.99833631516,194587.99833631516,-9.80727e-05,194584.57847929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381525,194584.30727734565,nan,nan,nan,nan,57491,194584.61652040482,nan,nan
57511,nan,nan,nan,nan,nan,nan,nan,nan,194591.3802599907,194591.3802599907,-9.80866e-05,194587.96028065681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380765,194587.689093256,nan,nan,nan,nan,57492,194587.99833631516,nan,nan
57512,nan,nan,nan,nan,nan,nan,nan,nan,194594.76551747322,194594.76551747322,-9.80999e-05,194591.34221982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380719,194591.07101693153,nan,nan,nan,nan,57493,194591.3802599907,nan,nan
57513,nan,nan,nan,nan,nan,nan,nan,nan,194598.15084695816,194598.15084695816,-9.81059e-05,194594.72746419907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838272,194594.45627441406,nan,nan,nan,nan,57494,194594.76551747322,nan,nan
57514,nan,nan,nan,nan,nan,nan,nan,nan,194601.5346508026,194601.5346508026,-9.81146e-05,194598.1117463112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383738,194597.841603899,nan,nan,nan,nan,57495,194598.15084695816,nan,nan
57515,nan,nan,nan,nan,nan,nan,nan,nan,194604.91655564308,194604.91655564308,-9.81264e-05,194601.49597859383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381466,194601.2244087696,nan,nan,nan,nan,57496,194601.53365182877,nan,nan
57516,nan,nan,nan,nan,nan,nan,nan,nan,194608.30077672005,194608.30077672005,-9.81292e-05,194604.8786008358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383627,194604.60731258392,nan,nan,nan,nan,57497,194604.91655564308,nan,nan
57517,nan,nan,nan,nan,nan,nan,nan,nan,194611.6843855381,194611.6843855381,-9.81411e-05,194608.26172614098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381258,194607.990569973,nan,nan,nan,nan,57498,194608.29981303215,nan,nan
57518,nan,nan,nan,nan,nan,nan,nan,nan,194615.06879615784,194615.06879615784,-9.81485e-05,194611.6450664997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382052,194611.37514247894,nan,nan,nan,nan,57499,194611.6843855381,nan,nan
57519,nan,nan,nan,nan,nan,nan,nan,nan,194618.45063972473,194618.45063972473,-9.81701e-05,194615.02894234657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383273,194614.7585524559,nan,nan,nan,nan,57500,194615.06779551506,nan,nan
57520,nan,nan,nan,nan,nan,nan,nan,nan,194621.8347287178,194621.8347287178,-9.81663e-05,194618.411757946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381425,194618.14139666557,nan,nan,nan,nan,57501,194618.45063972473,nan,nan
57521,nan,nan,nan,nan,nan,nan,nan,nan,194625.2189860344,194625.2189860344,-9.81743e-05,194621.79568982124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382651,194621.52548565864,nan,nan,nan,nan,57502,194621.8347287178,nan,nan
57522,nan,nan,nan,nan,nan,nan,nan,nan,194628.60293078423,194628.60293078423,-9.81915e-05,194625.1803097725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383058,194624.90974297523,nan,nan,nan,nan,57503,194625.2189860344,nan,nan
57523,nan,nan,nan,nan,nan,nan,nan,nan,194631.9881556034,194631.9881556034,-9.82044e-05,194628.56358337402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382038,194628.29368772506,nan,nan,nan,nan,57504,194628.60293078423,nan,nan
57524,nan,nan,nan,nan,nan,nan,nan,nan,194635.36994338036,194635.36994338036,-9.82006e-05,194631.94875359535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382215,194631.67791190147,nan,nan,nan,nan,57505,194631.98715496063,nan,nan
57525,nan,nan,nan,nan,nan,nan,nan,nan,194638.75452637672,194638.75452637672,-9.82175e-05,194635.3315486908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382017,194635.0607003212,nan,nan,nan,nan,57506,194635.36994338036,nan,nan
57526,nan,nan,nan,nan,nan,nan,nan,nan,194642.13714408875,194642.13714408875,-9.82229e-05,194638.71503019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383798,194638.44528331756,nan,nan,nan,nan,57507,194638.75452637672,nan,nan
57527,nan,nan,nan,nan,nan,nan,nan,nan,194645.51774859428,194645.51774859428,-9.82225e-05,194642.09756445885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008384607,194641.8269003868,nan,nan,nan,nan,57508,194642.13614344597,nan,nan
57528,nan,nan,nan,nan,nan,nan,nan,nan,194648.9027519226,194648.9027519226,-9.82339e-05,194645.47970747948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383316,194645.20850553512,nan,nan,nan,nan,57509,194645.51774859428,nan,nan
57529,nan,nan,nan,nan,nan,nan,nan,nan,194652.28611540794,194652.28611540794,-9.8247e-05,194648.86371827126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382202,194648.59254493713,nan,nan,nan,nan,57510,194648.9017879963,nan,nan
57530,nan,nan,nan,nan,nan,nan,nan,nan,194655.67184233665,194655.67184233665,-9.82516e-05,194652.24724841118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382691,194651.97687234878,nan,nan,nan,nan,57511,194652.28611540794,nan,nan
57531,nan,nan,nan,nan,nan,nan,nan,nan,194659.05539274216,194659.05539274216,-9.82792e-05,194655.63318538666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381925,194655.3625992775,nan,nan,nan,nan,57512,194655.67184233665,nan,nan
57532,nan,nan,nan,nan,nan,nan,nan,nan,194662.4382367134,194662.4382367134,-9.82669e-05,194659.01608181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382133,194658.74514927863,nan,nan,nan,nan,57513,194659.05539274216,nan,nan
57533,nan,nan,nan,nan,nan,nan,nan,nan,194665.82210731506,194665.82210731506,-9.82839e-05,194662.39914369583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382749,194662.12899365425,nan,nan,nan,nan,57514,194662.4382367134,nan,nan
57534,nan,nan,nan,nan,nan,nan,nan,nan,194669.20771074295,194669.20771074295,-9.82882e-05,194665.7830440998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380873,194665.5128642559,nan,nan,nan,nan,57515,194665.82210731506,nan,nan
57535,nan,nan,nan,nan,nan,nan,nan,nan,194672.5895690918,194672.5895690918,-9.83021e-05,194669.16849923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381802,194668.8984676838,nan,nan,nan,nan,57516,194669.20771074295,nan,nan
57536,nan,nan,nan,nan,nan,nan,nan,nan,194675.97259140015,194675.97259140015,-9.83073e-05,194672.5505206585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383364,194672.2792886734,nan,nan,nan,nan,57517,194672.58853173256,nan,nan
57537,nan,nan,nan,nan,nan,nan,nan,nan,194679.3570845127,194679.3570845127,-9.83135e-05,194675.9335515499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383507,194675.66334834098,nan,nan,nan,nan,57518,194675.97259140015,nan,nan
57538,nan,nan,nan,nan,nan,nan,nan,nan,194682.7390563488,194682.7390563488,-9.83254e-05,194679.31709218025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382623,194679.04684033393,nan,nan,nan,nan,57519,194679.3560833931,nan,nan
57539,nan,nan,nan,nan,nan,nan,nan,nan,194686.12324881554,194686.12324881554,-9.83286e-05,194682.7000529766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381958,194682.42981328964,nan,nan,nan,nan,57520,194682.7390563488,nan,nan
57540,nan,nan,nan,nan,nan,nan,nan,nan,194689.50637483597,194689.50637483597,-9.83382e-05,194686.08322763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383437,194685.81300582885,nan,nan,nan,nan,57521,194686.12224888802,nan,nan
57541,nan,nan,nan,nan,nan,nan,nan,nan,194692.8896253109,194692.8896253109,-9.83458e-05,194689.4665234089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381848,194689.19614567756,nan,nan,nan,nan,57522,194689.50538873672,nan,nan
57542,nan,nan,nan,nan,nan,nan,nan,nan,194696.27520179749,194696.27520179749,-9.83505e-05,194692.85079407692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383525,194692.58038225173,nan,nan,nan,nan,57523,194692.8896253109,nan,nan
57543,nan,nan,nan,nan,nan,nan,nan,nan,194699.65833878517,194699.65833878517,-9.83682e-05,194696.2361600399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383916,194695.96595873832,nan,nan,nan,nan,57524,194696.27520179749,nan,nan
57544,nan,nan,nan,nan,nan,nan,nan,nan,194703.04134988785,194703.04134988785,-9.83668e-05,194699.61899757385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383622,194699.3481112957,nan,nan,nan,nan,57525,194699.65735435486,nan,nan
57545,nan,nan,nan,nan,nan,nan,nan,nan,194706.4218401909,194706.4218401909,-9.83821e-05,194703.00227832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382834,194702.73210682868,nan,nan,nan,nan,57526,194703.04134988785,nan,nan
57546,nan,nan,nan,nan,nan,nan,nan,nan,194709.80851888657,194709.80851888657,-9.83886e-05,194706.3837673664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381786,194706.11259713172,nan,nan,nan,nan,57527,194706.4218401909,nan,nan
57547,nan,nan,nan,nan,nan,nan,nan,nan,194713.19187402725,194713.19187402725,-9.83968e-05,194709.7694222927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382393,194709.4992758274,nan,nan,nan,nan,57528,194709.80851888657,nan,nan
57548,nan,nan,nan,nan,nan,nan,nan,nan,194716.57745218277,194716.57745218277,-9.84119e-05,194713.15219211578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383784,194712.88162937164,nan,nan,nan,nan,57529,194713.1908724308,nan,nan
57549,nan,nan,nan,nan,nan,nan,nan,nan,194719.9617035389,194719.9617035389,-9.84148e-05,194716.53860616684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382487,194716.2682091236,nan,nan,nan,nan,57530,194716.57745218277,nan,nan
57550,nan,nan,nan,nan,nan,nan,nan,nan,194723.3437681198,194723.3437681198,-9.84193e-05,194719.92268419266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838306,194719.65246047973,nan,nan,nan,nan,57531,194719.9617035389,nan,nan
57551,nan,nan,nan,nan,nan,nan,nan,nan,194726.72877383232,194726.72877383232,-9.84241e-05,194723.30561828613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382873,194723.03452506065,nan,nan,nan,nan,57532,194723.3437681198,nan,nan
57552,nan,nan,nan,nan,nan,nan,nan,nan,194730.11571836472,194730.11571836472,-9.84396e-05,194726.6897687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381348,194726.41953077316,nan,nan,nan,nan,57533,194726.72877383232,nan,nan
57553,nan,nan,nan,nan,nan,nan,nan,nan,194733.49875617027,194733.49875617027,-9.84437e-05,194730.07601618767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838332,194729.80548682212,nan,nan,nan,nan,57534,194730.1147298813,nan,nan
57554,nan,nan,nan,nan,nan,nan,nan,nan,194736.88150691986,194736.88150691986,-9.84508e-05,194733.45996499062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383723,194733.1895131111,nan,nan,nan,nan,57535,194733.49875617027,nan,nan
57555,nan,nan,nan,nan,nan,nan,nan,nan,194740.26439619064,194740.26439619064,-9.84649e-05,194736.84212231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838276,194736.57127275466,nan,nan,nan,nan,57536,194736.88051581383,nan,nan
57556,nan,nan,nan,nan,nan,nan,nan,nan,194743.65063118935,194743.65063118935,-9.84659e-05,194740.22433042526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382386,194739.95427384376,nan,nan,nan,nan,57537,194740.26351690292,nan,nan
57557,nan,nan,nan,nan,nan,nan,nan,nan,194747.0337920189,194747.0337920189,-9.84845e-05,194743.6108045578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381935,194743.34041919708,nan,nan,nan,nan,57538,194743.64966225624,nan,nan
57558,nan,nan,nan,nan,nan,nan,nan,nan,194750.41635656357,194750.41635656357,-9.84892e-05,194746.99390625954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380765,194746.72351851463,nan,nan,nan,nan,57539,194747.0327615738,nan,nan
57559,nan,nan,nan,nan,nan,nan,nan,nan,194753.80184984207,194753.80184984207,-9.84996e-05,194750.3775241375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381701,194750.1071135044,nan,nan,nan,nan,57540,194750.41635656357,nan,nan
57560,nan,nan,nan,nan,nan,nan,nan,nan,194757.18611574173,194757.18611574173,-9.85017e-05,194753.76192426682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382173,194753.4915956497,nan,nan,nan,nan,57541,194753.80083870888,nan,nan
57561,nan,nan,nan,nan,nan,nan,nan,nan,194760.56710124016,194760.56710124016,-9.85037e-05,194757.14662647247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381532,194756.87587037086,nan,nan,nan,nan,57542,194757.18511343002,nan,nan
57562,nan,nan,nan,nan,nan,nan,nan,nan,194763.9501104355,194763.9501104355,-9.85154e-05,194760.5281507969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382967,194760.257858181,nan,nan,nan,nan,57543,194760.56710124016,nan,nan
57563,nan,nan,nan,nan,nan,nan,nan,nan,194767.33238554,194767.33238554,-9.85191e-05,194763.9112224579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381614,194763.64086737632,nan,nan,nan,nan,57544,194763.9501104355,nan,nan
57564,nan,nan,nan,nan,nan,nan,nan,nan,194770.71785736084,194770.71785736084,-9.85298e-05,194767.29434490204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381125,194767.02314248084,nan,nan,nan,nan,57545,194767.33238554,nan,nan
57565,nan,nan,nan,nan,nan,nan,nan,nan,194774.10126709938,194774.10126709938,-9.85345e-05,194770.67880558968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382321,194770.40861430168,nan,nan,nan,nan,57546,194770.71785736084,nan,nan
57566,nan,nan,nan,nan,nan,nan,nan,nan,194777.48650527,194777.48650527,-9.85518e-05,194774.06293725967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382528,194773.79202404022,nan,nan,nan,nan,57547,194774.10126709938,nan,nan
57567,nan,nan,nan,nan,nan,nan,nan,nan,194780.87023496628,194780.87023496628,-9.85509e-05,194777.4468114376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380456,194777.17625155448,nan,nan,nan,nan,57548,194777.48549461365,nan,nan
57568,nan,nan,nan,nan,nan,nan,nan,nan,194784.25418806076,194784.25418806076,-9.85598e-05,194780.8303437233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382637,194780.55999794006,nan,nan,nan,nan,57549,194780.86924099922,nan,nan
57569,nan,nan,nan,nan,nan,nan,nan,nan,194787.63819241524,194787.63819241524,-9.85638e-05,194784.21513819695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380864,194783.9449450016,nan,nan,nan,nan,57550,194784.25418806076,nan,nan
57570,nan,nan,nan,nan,nan,nan,nan,nan,194791.02343153954,194791.02343153954,-9.85771e-05,194787.5988919735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381165,194787.32894935607,nan,nan,nan,nan,57551,194787.63819241524,nan,nan
57571,nan,nan,nan,nan,nan,nan,nan,nan,194794.40577483177,194794.40577483177,-9.85867e-05,194790.98448061943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383472,194790.71418848037,nan,nan,nan,nan,57552,194791.02343153954,nan,nan
57572,nan,nan,nan,nan,nan,nan,nan,nan,194797.79079341888,194797.79079341888,-9.85891e-05,194794.36687922478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382414,194794.0965317726,nan,nan,nan,nan,57553,194794.40577483177,nan,nan
57573,nan,nan,nan,nan,nan,nan,nan,nan,194801.17201566696,194801.17201566696,-9.85957e-05,194797.75094366074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381468,194797.48058452606,nan,nan,nan,nan,57554,194797.79079341888,nan,nan
57574,nan,nan,nan,nan,nan,nan,nan,nan,194804.55589818954,194804.55589818954,-9.86082e-05,194801.13325452805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381643,194800.8627726078,nan,nan,nan,nan,57555,194801.17201566696,nan,nan
57575,nan,nan,nan,nan,nan,nan,nan,nan,194807.94013881683,194807.94013881683,-9.86149e-05,194804.51679086685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382428,194804.24665513038,nan,nan,nan,nan,57556,194804.55589818954,nan,nan
57576,nan,nan,nan,nan,nan,nan,nan,nan,194811.32279777527,194811.32279777527,-9.86092e-05,194807.90135741234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383354,194807.63089575767,nan,nan,nan,nan,57557,194807.94013881683,nan,nan
57577,nan,nan,nan,nan,nan,nan,nan,nan,194814.70916485786,194814.70916485786,-9.86222e-05,194811.2837972641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383815,194811.01255526542,nan,nan,nan,nan,57558,194811.32179832458,nan,nan
57578,nan,nan,nan,nan,nan,nan,nan,nan,194818.0897154808,194818.0897154808,-9.86369e-05,194814.66927695274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381439,194814.3999217987,nan,nan,nan,nan,57559,194814.70916485786,nan,nan
57579,nan,nan,nan,nan,nan,nan,nan,nan,194821.4764611721,194821.4764611721,-9.86428e-05,194818.0516784191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838323,194817.78047242164,nan,nan,nan,nan,57560,194818.0897154808,nan,nan
57580,nan,nan,nan,nan,nan,nan,nan,nan,194824.85574769974,194824.85574769974,-9.86504e-05,194821.43711996078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383496,194821.16721811294,nan,nan,nan,nan,57561,194821.4764611721,nan,nan
57581,nan,nan,nan,nan,nan,nan,nan,nan,194828.23980522156,194828.23980522156,-9.86428e-05,194824.8176701069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380717,194824.54650464057,nan,nan,nan,nan,57562,194824.85574769974,nan,nan
57582,nan,nan,nan,nan,nan,nan,nan,nan,194831.6252427101,194831.6252427101,-9.86612e-05,194828.20079374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838249,194827.92957129478,nan,nan,nan,nan,57563,194828.23881435394,nan,nan
57583,nan,nan,nan,nan,nan,nan,nan,nan,194835.00889515877,194835.00889515877,-9.86663e-05,194831.58649373055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382524,194831.31599965095,nan,nan,nan,nan,57564,194831.6252427101,nan,nan
57584,nan,nan,nan,nan,nan,nan,nan,nan,194838.3929462433,194838.3929462433,-9.86729e-05,194834.9690079689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083818,194834.69861736297,nan,nan,nan,nan,57565,194835.00786042213,nan,nan
57585,nan,nan,nan,nan,nan,nan,nan,nan,194841.7799975872,194841.7799975872,-9.86837e-05,194838.3531150818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380451,194838.0827018261,nan,nan,nan,nan,57566,194838.39194488525,nan,nan
57586,nan,nan,nan,nan,nan,nan,nan,nan,194845.16274404526,194845.16274404526,-9.86957e-05,194841.74014139175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382511,194841.46975388526,nan,nan,nan,nan,57567,194841.77899694443,nan,nan
57587,nan,nan,nan,nan,nan,nan,nan,nan,194848.54685807228,194848.54685807228,-9.87038e-05,194845.12369322777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008385181,194844.8535009861,nan,nan,nan,nan,57568,194845.16274404526,nan,nan
57588,nan,nan,nan,nan,nan,nan,nan,nan,194851.93209147453,194851.93209147453,-9.87017e-05,194848.50773906708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382298,194848.23761501312,nan,nan,nan,nan,57569,194848.54685807228,nan,nan
57589,nan,nan,nan,nan,nan,nan,nan,nan,194855.31503248215,194855.31503248215,-9.87108e-05,194851.8927397728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381249,194851.62185015678,nan,nan,nan,nan,57570,194851.93209147453,nan,nan
57590,nan,nan,nan,nan,nan,nan,nan,nan,194858.69861268997,194858.69861268997,-9.87115e-05,194855.27597045898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382262,194855.00578942298,nan,nan,nan,nan,57571,194855.31503248215,nan,nan
57591,nan,nan,nan,nan,nan,nan,nan,nan,194862.08283638954,194862.08283638954,-9.87261e-05,194858.65875816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379452,194858.38836517333,nan,nan,nan,nan,57572,194858.6976082325,nan,nan
57592,nan,nan,nan,nan,nan,nan,nan,nan,194865.46676158905,194865.46676158905,-9.87352e-05,194862.04283452034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382032,194861.77259459495,nan,nan,nan,nan,57573,194862.0818376541,nan,nan
57593,nan,nan,nan,nan,nan,nan,nan,nan,194868.84972929955,194868.84972929955,-9.87336e-05,194865.4274072647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382027,194865.15648236274,nan,nan,nan,nan,57574,194865.4657254219,nan,nan
57594,nan,nan,nan,nan,nan,nan,nan,nan,194872.23237109184,194872.23237109184,-9.87469e-05,194868.8106725216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380918,194868.54048624038,nan,nan,nan,nan,57575,194868.84972929955,nan,nan
57595,nan,nan,nan,nan,nan,nan,nan,nan,194875.6145582199,194875.6145582199,-9.8759e-05,194872.1933054924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382174,194871.92312803268,nan,nan,nan,nan,57576,194872.23237109184,nan,nan
57596,nan,nan,nan,nan,nan,nan,nan,nan,194878.99799108505,194878.99799108505,-9.87523e-05,194875.5753171444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382248,194875.30431833267,nan,nan,nan,nan,57577,194875.6145582199,nan,nan
57597,nan,nan,nan,nan,nan,nan,nan,nan,194882.3830060959,194882.3830060959,-9.87749e-05,194878.95858860016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381497,194878.6877471447,nan,nan,nan,nan,57578,194878.99699020386,nan,nan
57598,nan,nan,nan,nan,nan,nan,nan,nan,194885.76210546494,194885.76210546494,-9.87738e-05,194882.3431532383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381056,194882.07280483245,nan,nan,nan,nan,57579,194882.3830060959,nan,nan
57599,nan,nan,nan,nan,nan,nan,nan,nan,194889.14729070663,194889.14729070663,-9.87726e-05,194885.72406458855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382651,194885.45286240577,nan,nan,nan,nan,57580,194885.76210546494,nan,nan
57600,nan,nan,nan,nan,nan,nan,nan,nan,194892.5311384201,194892.5311384201,-9.87965e-05,194889.10855221748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381059,194888.83804764747,nan,nan,nan,nan,57581,194889.14729070663,nan,nan
57601,nan,nan,nan,nan,nan,nan,nan,nan,194895.91619944572,194895.91619944572,-9.87891e-05,194892.49233531952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838099,194892.22189536094,nan,nan,nan,nan,57582,194892.5311384201,nan,nan
