index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9455,nan,nan,nan,nan,0.00028129385410585186,32016.84011888504,nan,nan,32013.45920944214,32013.45920944214,-1.799e-07,32013.3191344738,nan,nan,nan,nan,3.479436251699031,32016.841118097305,nan,nan,32013.45920944214,32016.841118097305,nan,nan,6.787325e-08,32013.04793109894,nan,nan,nan,nan,9453,32013.45920944214,nan,nan
9456,nan,nan,nan,nan,8.476903584040672e-05,32020.22128534317,nan,nan,32016.841118097305,32016.841118097305,-1.75e-07,32016.699177503586,nan,nan,nan,nan,3.7541285873594807,32020.222252368927,nan,nan,32016.841118097305,32020.222252368927,nan,nan,3.49325e-08,32016.42884411812,nan,nan,nan,nan,9454,32016.841118097305,nan,nan
9457,nan,nan,nan,nan,0.00016749266624991186,32023.60670876503,nan,nan,32020.222252368927,32020.222252368927,-1.85e-07,32020.082195043564,nan,nan,nan,nan,3.204743916038581,32023.60670876503,nan,nan,32020.222252368927,32023.60670876503,nan,nan,4.443169e-09,32019.81100907326,nan,nan,nan,nan,9455,32020.222252368927,nan,nan
9458,nan,nan,nan,nan,2.0060223190371608e-05,32026.988768577576,nan,nan,32023.607722997665,32023.607722997665,-1.803e-07,32023.466391563416,nan,nan,nan,nan,4.02882092301993,32026.989768981934,nan,nan,32023.607722997665,32026.989768981934,nan,nan,9.805612e-09,32023.1954659462,nan,nan,nan,nan,9456,32023.60670876503,nan,nan
9459,nan,nan,nan,nan,6.551058581155724e-05,32030.372513771057,nan,nan,32026.989768981934,32026.989768981934,-1.882e-07,32026.849274635315,nan,nan,nan,nan,4.30351325868038,32030.372513771057,nan,nan,32026.989768981934,32030.372513771057,nan,nan,0.0,32026.57850327492,nan,nan,nan,nan,9457,32026.989768981934,nan,nan
9460,nan,nan,nan,nan,0.00018410773881428726,32033.753766059875,nan,nan,32030.372513771057,32030.372513771057,-1.816e-07,32030.232283353806,nan,nan,nan,nan,4.30351325868038,32033.753766059875,nan,nan,32030.372513771057,32033.753766059875,nan,nan,1.470842e-08,32029.96223535538,nan,nan,nan,nan,9458,32030.372513771057,nan,nan
9461,nan,nan,nan,nan,0.0006785704100981118,32037.139238357544,nan,nan,32033.753766059875,32033.753766059875,-1.776e-07,32033.613627910614,nan,nan,nan,nan,3.8914747551897055,32037.14023900032,nan,nan,32033.753766059875,32037.14023900032,nan,nan,6.710717e-08,32033.342476511003,nan,nan,nan,nan,9459,32033.753766059875,nan,nan
9462,nan,nan,nan,nan,0.0014705500171804772,32040.521547317505,nan,nan,32037.14023900032,32037.14023900032,-1.831e-07,32036.99856853485,nan,nan,nan,nan,4.440859426510605,32040.521547317505,nan,nan,32037.14023900032,32040.521547317505,nan,nan,9.391938e-08,32036.726993942262,nan,nan,nan,nan,9460,32037.14023900032,nan,nan
9463,nan,nan,nan,nan,0.0016418579673376326,32043.902210712433,nan,nan,32040.521547317505,32040.521547317505,-1.9e-07,32040.381596803665,nan,nan,nan,nan,3.8914747551897055,32043.902210712433,nan,nan,32040.521547317505,32043.902210712433,nan,nan,3.784353e-08,32040.111304187776,nan,nan,nan,nan,9461,32040.521547317505,nan,nan
9464,nan,nan,nan,nan,0.0008608195716956414,32047.284372091293,nan,nan,32043.902210712433,32043.902210712433,-1.804e-07,32043.760159492493,nan,nan,nan,nan,4.166167090850156,32047.285338163376,nan,nan,32043.902210712433,32047.285338163376,nan,nan,1.08781e-08,32043.488965415956,nan,nan,nan,nan,9462,32043.902210712433,nan,nan
9465,nan,nan,nan,nan,0.002448954064391569,32050.667772769928,nan,nan,32047.285338163376,32047.285338163376,-1.808e-07,32047.14396071434,nan,nan,nan,nan,3.479436251699031,32050.668771743774,nan,nan,32047.285338163376,32050.668771743774,nan,nan,3.094896e-08,32046.874092006685,nan,nan,nan,nan,9463,32047.285338163376,nan,nan
9466,nan,nan,nan,nan,0.0004066958803930597,32054.053376436234,nan,nan,32050.668771743774,32050.668771743774,-1.945e-07,32050.52924847603,nan,nan,nan,nan,3.7541285873594807,32054.053376436234,nan,nan,32050.668771743774,32054.053376436234,nan,nan,2.926363e-08,32050.258634233476,nan,nan,nan,nan,9464,32050.668771743774,nan,nan
9467,nan,nan,nan,nan,0.002706013472688576,32057.43718481064,nan,nan,32054.054359197617,32054.054359197617,-1.767e-07,32053.91308069229,nan,nan,nan,nan,4.30351325868038,32057.43718481064,nan,nan,32054.054359197617,32057.43718481064,nan,nan,2.390119e-08,32053.642081642152,nan,nan,nan,nan,9465,32054.053376436234,nan,nan
9468,nan,nan,nan,nan,0.0030138556940771505,32060.823013544083,nan,nan,32057.43718481064,32057.43718481064,-1.831e-07,32057.296119213104,nan,nan,nan,nan,4.30351325868038,32060.82401561737,nan,nan,32057.43718481064,32060.82401561737,nan,nan,7.967062e-09,32057.025964403154,nan,nan,nan,nan,9466,32057.43718481064,nan,nan
9469,nan,nan,nan,nan,0.005946317797743937,32064.201009511948,nan,nan,32060.82401561737,32060.82401561737,-1.746e-07,32060.67896103859,nan,nan,nan,nan,4.166167090850156,32064.201009511948,nan,nan,32060.82401561737,32064.201009511948,nan,nan,2.482046e-08,32060.40877261162,nan,nan,nan,nan,9467,32060.82401561737,nan,nan
9470,nan,nan,nan,nan,0.008575804545167522,32067.58358025551,nan,nan,32064.20202064514,32064.20202064514,-1.84e-07,32064.061196565628,nan,nan,nan,nan,4.440859426510605,32067.58457994461,nan,nan,32064.20202064514,32067.58457994461,nan,nan,2.328833e-08,32063.79076781273,nan,nan,nan,nan,9468,32064.201009511948,nan,nan
9471,nan,nan,nan,nan,0.03256878541452947,32070.964993476868,nan,nan,32067.58457994461,32067.58457994461,-1.833e-07,32067.443561553955,nan,nan,nan,nan,3.616782419529256,32070.965995550156,nan,nan,32067.58457994461,32070.965995550156,nan,nan,3.569857e-08,32067.174302482606,nan,nan,nan,nan,9469,32067.58457994461,nan,nan
9472,nan,nan,nan,nan,0.03666952691033706,32074.34776687622,nan,nan,32070.965995550156,32070.965995550156,-1.718e-07,32070.824801921844,nan,nan,nan,nan,4.30351325868038,32074.34876680374,nan,nan,32070.965995550156,32074.34876680374,nan,nan,8.733125e-09,32070.5547498703,nan,nan,nan,nan,9470,32070.965995550156,nan,nan
9473,nan,nan,nan,nan,0.02825551427563325,32077.73193335533,nan,nan,32074.34876680374,32074.34876680374,-1.809e-07,32074.208033323288,nan,nan,nan,nan,3.479436251699031,32077.73193335533,nan,nan,32074.34876680374,32077.73193335533,nan,nan,6.128509e-10,32073.937494659425,nan,nan,nan,nan,9471,32074.34876680374,nan,nan
9474,nan,nan,nan,nan,0.059885713817767625,32081.113899469376,nan,nan,32077.732934474945,32077.732934474945,-1.702e-07,32077.592207193375,nan,nan,nan,nan,4.166167090850156,32081.114899873734,nan,nan,32077.732934474945,32081.114899873734,nan,nan,7.415495e-08,32077.322644853593,nan,nan,nan,nan,9472,32077.73193335533,nan,nan
9475,nan,nan,nan,nan,0.10358315204609342,32084.49983072281,nan,nan,32081.114899873734,32081.114899873734,-1.791e-07,32080.974046707153,nan,nan,nan,nan,4.440859426510605,32084.49983072281,nan,nan,32081.114899873734,32084.49983072281,nan,nan,1.761946e-08,32080.703656816484,nan,nan,nan,nan,9473,32081.114899873734,nan,nan
9476,nan,nan,nan,nan,0.11344587560249753,32087.8833463192,nan,nan,32084.5008289814,32084.5008289814,-1.812e-07,32084.35876560211,nan,nan,nan,nan,4.30351325868038,32087.8833463192,nan,nan,32084.5008289814,32087.8833463192,nan,nan,3.064255e-10,32084.087554597856,nan,nan,nan,nan,9474,32084.49983072281,nan,nan
9477,nan,nan,nan,nan,0.14579936701009383,32091.26427412033,nan,nan,32087.884347200394,32087.884347200394,-1.83e-07,32087.74246263504,nan,nan,nan,nan,4.02882092301993,32091.26427412033,nan,nan,32087.884347200394,32091.26427412033,nan,nan,2.298191e-09,32087.47310986519,nan,nan,nan,nan,9475,32087.8833463192,nan,nan
9478,nan,nan,nan,nan,0.2933117282929179,32094.64954519272,nan,nan,32091.26527452469,32091.26527452469,-1.837e-07,32091.124509096146,1,32094.650545835495,nan,nan,4.440859426510605,32094.650545835495,nan,nan,32091.26527452469,32094.650545835495,nan,nan,3.431964e-08,32090.854031705858,nan,nan,nan,nan,9476,32091.26427412033,nan,nan
9479,32108.30356836319,32108.30356836319,0,32108.30356836319,nan,nan,nan,nan,32094.650545835495,32094.650545835495,nan,nan,0,32108.30356836319,1,32108.140079021454,nan,nan,nan,nan,nan,nan,-20.0,32108.15008044243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9480,nan,nan,nan,nan,nan,nan,nan,nan,32108.30438065529,32108.30438065529,-1.831e-07,32094.507623672485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,32094.23726835251,nan,nan,nan,nan,9477,32108.30356836319,nan,nan
9481,nan,nan,nan,nan,nan,nan,nan,nan,32108.328260183334,32108.328260183334,-1.847e-07,32108.288543224335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198029e-08,32108.019017124177,nan,nan,nan,nan,9478,32108.328260183334,nan,nan
9482,nan,nan,nan,nan,nan,nan,nan,nan,32111.716477155685,32111.716477155685,-1.901e-07,32111.677462100983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434934e-09,32111.40723409653,nan,nan,nan,nan,9479,32111.716477155685,nan,nan
9483,nan,nan,nan,nan,nan,nan,nan,nan,32115.098014116287,32115.098014116287,-1.866e-07,32115.05918097496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209233e-09,32114.78877105713,nan,nan,nan,nan,9480,32115.098014116287,nan,nan
9484,nan,nan,nan,nan,nan,nan,nan,nan,32118.48337817192,32118.48337817192,-1.737e-07,32118.44433927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388969e-08,32118.174135112764,nan,nan,nan,nan,9481,32118.48337817192,nan,nan
9485,nan,nan,nan,nan,nan,nan,nan,nan,32121.868877887726,32121.868877887726,-1.807e-07,32121.82879805565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.916979e-08,32121.558595561983,nan,nan,nan,nan,9482,32121.86783862114,nan,nan
9486,nan,nan,nan,nan,nan,nan,nan,nan,32125.25166130066,32125.25166130066,-1.77e-07,32125.212723493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,32124.942418241502,nan,nan,nan,nan,9483,32125.25166130066,nan,nan
9487,nan,nan,nan,nan,nan,nan,nan,nan,32128.63489484787,32128.63489484787,-1.869e-07,32128.59507417679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193911e-08,32128.324616098405,nan,nan,nan,nan,9484,32128.633859157562,nan,nan
9488,nan,nan,nan,nan,nan,nan,nan,nan,32132.018053531647,32132.018053531647,-1.813e-07,32131.978512763977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-08,32131.707789564134,nan,nan,nan,nan,9485,32132.01703262329,nan,nan
9489,nan,nan,nan,nan,nan,nan,nan,nan,32135.399943113327,32135.399943113327,-1.911e-07,32135.36085677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,32135.09070005417,nan,nan,nan,nan,9486,32135.399943113327,nan,nan
9490,nan,nan,nan,nan,nan,nan,nan,nan,32138.78291940689,32138.78291940689,-1.858e-07,32138.743225336075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646462e-08,32138.473676347734,nan,nan,nan,nan,9487,32138.78291940689,nan,nan
9491,nan,nan,nan,nan,nan,nan,nan,nan,32142.163296937943,32142.163296937943,-1.886e-07,32142.124260425568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-09,32141.853053951265,nan,nan,nan,nan,9488,32142.16229701042,nan,nan
9492,nan,nan,nan,nan,nan,nan,nan,nan,32145.54807496071,32145.54807496071,-1.888e-07,32145.509013175964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,32145.23883190155,nan,nan,nan,nan,9489,32145.54807496071,nan,nan
9493,nan,nan,nan,nan,nan,nan,nan,nan,32148.931415319443,32148.931415319443,-1.746e-07,32148.89156126976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,32148.621158742906,nan,nan,nan,nan,9490,32148.930401802063,nan,nan
9494,nan,nan,nan,nan,nan,nan,nan,nan,32152.314851999283,32152.314851999283,-1.842e-07,32152.274884939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125539e-08,32152.00460829735,nan,nan,nan,nan,9491,32152.313851356506,nan,nan
9495,nan,nan,nan,nan,nan,nan,nan,nan,32155.696865558624,32155.696865558624,-1.803e-07,32155.65911102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,32155.387622499467,nan,nan,nan,nan,9492,32155.696865558624,nan,nan
9496,nan,nan,nan,nan,nan,nan,nan,nan,32159.082798480988,32159.082798480988,-1.882e-07,32159.042823314667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.07134e-08,32158.7725104332,nan,nan,nan,nan,9493,32159.081753492355,nan,nan
9497,nan,nan,nan,nan,nan,nan,nan,nan,32162.466457605362,32162.466457605362,-1.77e-07,32162.42733812332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167386e-08,32162.157214546205,nan,nan,nan,nan,9494,32162.466457605362,nan,nan
9498,nan,nan,nan,nan,nan,nan,nan,nan,32165.84402155876,32165.84402155876,-1.825e-07,32165.80597949028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182708e-08,32165.534778499605,nan,nan,nan,nan,9495,32165.84402155876,nan,nan
9499,nan,nan,nan,nan,nan,nan,nan,nan,32169.230143785477,32169.230143785477,-1.722e-07,32169.19111251831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048933e-08,32168.92090072632,nan,nan,nan,nan,9496,32169.230143785477,nan,nan
9500,nan,nan,nan,nan,nan,nan,nan,nan,32172.612783670425,32172.612783670425,-1.873e-07,32172.57333254814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,32172.30354061127,nan,nan,nan,nan,9497,32172.612783670425,nan,nan
9501,nan,nan,nan,nan,nan,nan,nan,nan,32175.996151208878,32175.996151208878,-1.84e-07,32175.956854104996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056019e-09,32175.68690814972,nan,nan,nan,nan,9498,32175.996151208878,nan,nan
9502,nan,nan,nan,nan,nan,nan,nan,nan,32179.380950689316,32179.380950689316,-1.817e-07,32179.341910600662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952889e-08,32179.07170763016,nan,nan,nan,nan,9499,32179.380950689316,nan,nan
9503,nan,nan,nan,nan,nan,nan,nan,nan,32182.761931419373,32182.761931419373,-1.858e-07,32182.72291469574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,32182.451656007768,nan,nan,nan,nan,9500,32182.760899066925,nan,nan
9504,nan,nan,nan,nan,nan,nan,nan,nan,32186.146620750427,32186.146620750427,-1.828e-07,32186.107133865356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699512e-08,32185.836368942262,nan,nan,nan,nan,9501,32186.14561200142,nan,nan
9505,nan,nan,nan,nan,nan,nan,nan,nan,32189.52915906906,32189.52915906906,-1.84e-07,32189.49015903473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-08,32189.219916009904,nan,nan,nan,nan,9502,32189.52915906906,nan,nan
9506,nan,nan,nan,nan,nan,nan,nan,nan,32192.913228988647,32192.913228988647,-1.793e-07,32192.87418794632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,32192.60398592949,nan,nan,nan,nan,9503,32192.913228988647,nan,nan
9507,nan,nan,nan,nan,nan,nan,nan,nan,32196.296976089478,32196.296976089478,-1.753e-07,32196.25810098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305277e-08,32195.98773303032,nan,nan,nan,nan,9504,32196.296976089478,nan,nan
9508,nan,nan,nan,nan,nan,nan,nan,nan,32199.680404901505,32199.680404901505,-1.836e-07,32199.641452789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645313e-08,32199.371161842348,nan,nan,nan,nan,9505,32199.680404901505,nan,nan
9509,nan,nan,nan,nan,nan,nan,nan,nan,32203.0633122921,32203.0633122921,-1.813e-07,32203.024260282516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,32202.75306620598,nan,nan,nan,nan,9506,32203.062309265137,nan,nan
9510,nan,nan,nan,nan,nan,nan,nan,nan,32206.44790816307,32206.44790816307,-1.747e-07,32206.408048391342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,32206.13767256737,nan,nan,nan,nan,9507,32206.446915626526,nan,nan
9511,nan,nan,nan,nan,nan,nan,nan,nan,32209.829907655716,32209.829907655716,-1.897e-07,32209.789842367172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,32209.51966276169,nan,nan,nan,nan,9508,32209.828905820847,nan,nan
9512,nan,nan,nan,nan,nan,nan,nan,nan,32213.2139544487,32213.2139544487,-1.831e-07,32213.174614667892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915159e-08,32212.90371694565,nan,nan,nan,nan,9509,32213.212960004807,nan,nan
9513,nan,nan,nan,nan,nan,nan,nan,nan,32216.59702396393,32216.59702396393,-1.912e-07,32216.55758166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,32216.286780500413,nan,nan,nan,nan,9510,32216.59602355957,nan,nan
9514,nan,nan,nan,nan,nan,nan,nan,nan,32219.979368448257,32219.979368448257,-1.856e-07,32219.939505577087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,32219.66912546158,nan,nan,nan,nan,9511,32219.978368520737,nan,nan
9515,nan,nan,nan,nan,nan,nan,nan,nan,32223.358596086502,32223.358596086502,-1.864e-07,32223.320547103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944652e-08,32223.049353027345,nan,nan,nan,nan,9512,32223.358596086502,nan,nan
9516,nan,nan,nan,nan,nan,nan,nan,nan,32226.743194580078,32226.743194580078,-1.805e-07,32226.704154014587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,32226.43298020363,nan,nan,nan,nan,9513,32226.742223262787,nan,nan
9517,nan,nan,nan,nan,nan,nan,nan,nan,32230.12531042099,32230.12531042099,-1.821e-07,32230.08541893959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434934e-09,32229.81503071785,nan,nan,nan,nan,9514,32230.124273777008,nan,nan
9518,nan,nan,nan,nan,nan,nan,nan,nan,32233.50626182556,32233.50626182556,-1.8e-07,32233.468019247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,32233.197018766405,nan,nan,nan,nan,9515,32233.50626182556,nan,nan
9519,nan,nan,nan,nan,nan,nan,nan,nan,32236.889199256897,32236.889199256897,-1.875e-07,32236.850970983505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.45849e-08,32236.57995619774,nan,nan,nan,nan,9516,32236.889199256897,nan,nan
9520,nan,nan,nan,nan,nan,nan,nan,nan,32240.273174524307,32240.273174524307,-1.775e-07,32240.234172582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711865e-08,32239.96393146515,nan,nan,nan,nan,9517,32240.273174524307,nan,nan
9521,nan,nan,nan,nan,nan,nan,nan,nan,32243.657786607742,32243.657786607742,-1.922e-07,32243.617802619934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121421e-08,32243.34754290581,nan,nan,nan,nan,9518,32243.656785964966,nan,nan
9522,nan,nan,nan,nan,nan,nan,nan,nan,32247.039710760117,32247.039710760117,-1.893e-07,32246.999658346176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,32246.72946562767,nan,nan,nan,nan,9519,32247.03870868683,nan,nan
9523,nan,nan,nan,nan,nan,nan,nan,nan,32250.424970149994,32250.424970149994,-1.882e-07,32250.385600566864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,32250.114687585832,nan,nan,nan,nan,9520,32250.42393064499,nan,nan
9524,nan,nan,nan,nan,nan,nan,nan,nan,32253.808757543564,32253.808757543564,-1.908e-07,32253.769506454468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,32253.498479270937,nan,nan,nan,nan,9521,32253.807722330093,nan,nan
9525,nan,nan,nan,nan,nan,nan,nan,nan,32257.190500497818,32257.190500497818,-1.799e-07,32257.15143585205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,32256.88125743866,nan,nan,nan,nan,9522,32257.190500497818,nan,nan
9526,nan,nan,nan,nan,nan,nan,nan,nan,32260.575035333633,32260.575035333633,-1.855e-07,32260.53515982628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504453e-08,32260.264762544633,nan,nan,nan,nan,9523,32260.57400560379,nan,nan
9527,nan,nan,nan,nan,nan,nan,nan,nan,32263.958827495575,32263.958827495575,-1.999e-07,32263.919497728348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,32263.649584436418,nan,nan,nan,nan,9524,32263.958827495575,nan,nan
9528,nan,nan,nan,nan,nan,nan,nan,nan,32267.33964896202,32267.33964896202,-1.92e-07,32267.300608873367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.003543e-07,32267.02944030762,nan,nan,nan,nan,9525,32267.338683366776,nan,nan
9529,nan,nan,nan,nan,nan,nan,nan,nan,32270.72234582901,32270.72234582901,-1.804e-07,32270.683266878128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047784e-09,32270.413102769853,nan,nan,nan,nan,9526,32270.72234582901,nan,nan
9530,nan,nan,nan,nan,nan,nan,nan,nan,32274.10521006584,32274.10521006584,-1.902e-07,32274.06698536873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,32273.795967006685,nan,nan,nan,nan,9527,32274.10521006584,nan,nan
9531,nan,nan,nan,nan,nan,nan,nan,nan,32277.48916077614,32277.48916077614,-1.85e-07,32277.449018478394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-10,32277.17991771698,nan,nan,nan,nan,9528,32277.48916077614,nan,nan
9532,nan,nan,nan,nan,nan,nan,nan,nan,32280.871659994125,32280.871659994125,-1.825e-07,32280.832656383514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914011e-08,32280.56241693497,nan,nan,nan,nan,9529,32280.871659994125,nan,nan
9533,nan,nan,nan,nan,nan,nan,nan,nan,32284.25065279007,32284.25065279007,-1.884e-07,32284.212609291077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.00297e-08,32283.941409730913,nan,nan,nan,nan,9530,32284.25065279007,nan,nan
9534,nan,nan,nan,nan,nan,nan,nan,nan,32287.63612484932,32287.63612484932,-1.808e-07,32287.597178697586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,32287.326881790163,nan,nan,nan,nan,9531,32287.63612484932,nan,nan
9535,nan,nan,nan,nan,nan,nan,nan,nan,32291.019063949585,32291.019063949585,-1.738e-07,32290.980211257935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65058e-08,32290.709820890428,nan,nan,nan,nan,9532,32291.019063949585,nan,nan
9536,nan,nan,nan,nan,nan,nan,nan,nan,32294.402621030807,32294.402621030807,-1.807e-07,32294.363397359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,32294.09337797165,nan,nan,nan,nan,9533,32294.402621030807,nan,nan
9537,nan,nan,nan,nan,nan,nan,nan,nan,32297.78656744957,32297.78656744957,-1.856e-07,32297.747143030167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829171e-08,32297.477324390413,nan,nan,nan,nan,9534,32297.78656744957,nan,nan
9538,nan,nan,nan,nan,nan,nan,nan,nan,32301.169944763184,32301.169944763184,-1.93e-07,32301.131071329117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499189e-09,32300.860701704027,nan,nan,nan,nan,9535,32301.169944763184,nan,nan
9539,nan,nan,nan,nan,nan,nan,nan,nan,32304.552278518677,32304.552278518677,-1.922e-07,32304.513228416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,32304.24303545952,nan,nan,nan,nan,9536,32304.552278518677,nan,nan
9540,nan,nan,nan,nan,nan,nan,nan,nan,32307.93373441696,32307.93373441696,-1.767e-07,32307.894693374634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.91401e-08,32307.62349357605,nan,nan,nan,nan,9537,32307.932736635208,nan,nan
9541,nan,nan,nan,nan,nan,nan,nan,nan,32311.31764960289,32311.31764960289,-1.883e-07,32311.278594493866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,32311.008406543733,nan,nan,nan,nan,9538,32311.31764960289,nan,nan
9542,nan,nan,nan,nan,nan,nan,nan,nan,32314.699979782104,32314.699979782104,-1.764e-07,32314.660937786102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,32314.390736722948,nan,nan,nan,nan,9539,32314.699979782104,nan,nan
9543,nan,nan,nan,nan,nan,nan,nan,nan,32318.079638004303,32318.079638004303,-1.959e-07,32318.04163336754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106101e-08,32317.770394945146,nan,nan,nan,nan,9540,32318.079638004303,nan,nan
9544,nan,nan,nan,nan,nan,nan,nan,nan,32321.46263575554,32321.46263575554,-1.774e-07,32321.423800468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404292e-08,32321.152396821977,nan,nan,nan,nan,9541,32321.46263575554,nan,nan
9545,nan,nan,nan,nan,nan,nan,nan,nan,32324.84684729576,32324.84684729576,-1.772e-07,32324.80787706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937566e-08,32324.537604236604,nan,nan,nan,nan,9542,32324.84684729576,nan,nan
9546,nan,nan,nan,nan,nan,nan,nan,nan,32328.22875213623,32328.22875213623,-1.935e-07,32328.18968272209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703631e-08,32327.919509077074,nan,nan,nan,nan,9543,32328.22875213623,nan,nan
