index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15491,nan,nan,nan,nan,nan,nan,nan,nan,52448.8583779335,52448.8583779335,-5.238e-06,52448.819324970245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137607e-05,52448.549134874345,nan,nan,nan,nan,15487,52448.8583779335,nan,nan
15492,nan,nan,nan,nan,nan,nan,nan,nan,52452.24195790291,52452.24195790291,-5.2672e-06,52452.202988386154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140902e-05,52451.93271484375,nan,nan,nan,nan,15488,52452.24195790291,nan,nan
15493,nan,nan,nan,nan,nan,nan,nan,nan,52455.625671863556,52455.625671863556,-5.2993e-06,52455.586067676544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140626e-05,52455.3164288044,nan,nan,nan,nan,15489,52455.625671863556,nan,nan
15494,nan,nan,nan,nan,nan,nan,nan,nan,52459.00833821297,52459.00833821297,-5.3312e-06,52458.968876600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138695e-05,52458.69809522629,nan,nan,nan,nan,15490,52459.007338285446,nan,nan
15495,nan,nan,nan,nan,nan,nan,nan,nan,52462.39164638519,52462.39164638519,-5.3657e-06,52462.351477622986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139155e-05,52462.08137192726,nan,nan,nan,nan,15491,52462.39061498642,nan,nan
15496,nan,nan,nan,nan,nan,nan,nan,nan,52465.77442908287,52465.77442908287,-5.3898e-06,52465.735367536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143292e-05,52465.464177274705,nan,nan,nan,nan,15492,52465.77342033386,nan,nan
15497,nan,nan,nan,nan,nan,nan,nan,nan,52469.15825009346,52469.15825009346,-5.4309e-06,52469.118372917175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139339e-05,52468.84798922539,nan,nan,nan,nan,15493,52469.157232284546,nan,nan
15498,nan,nan,nan,nan,nan,nan,nan,nan,52472.53952765465,52472.53952765465,-5.4608e-06,52472.50082921982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140488e-05,52472.23028459549,nan,nan,nan,nan,15494,52472.53952765465,nan,nan
15499,nan,nan,nan,nan,nan,nan,nan,nan,52475.924793958664,52475.924793958664,-5.4884e-06,52475.88560128212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138496e-05,52475.61555089951,nan,nan,nan,nan,15495,52475.924793958664,nan,nan
15500,nan,nan,nan,nan,nan,nan,nan,nan,52479.30732631683,52479.30732631683,-5.5106e-06,52479.26780104637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145544e-05,52478.9970697403,nan,nan,nan,nan,15496,52479.306312799454,nan,nan
15501,nan,nan,nan,nan,nan,nan,nan,nan,52482.69036221504,52482.69036221504,-5.5543e-06,52482.6512901783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143996e-05,52482.381119155885,nan,nan,nan,nan,15497,52482.69036221504,nan,nan
15502,nan,nan,nan,nan,nan,nan,nan,nan,52486.07132983208,52486.07132983208,-5.5808e-06,52486.03227877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145467e-05,52485.76208677292,nan,nan,nan,nan,15498,52486.07132983208,nan,nan
15503,nan,nan,nan,nan,nan,nan,nan,nan,52489.455928087234,52489.455928087234,-5.6023e-06,52489.4170794487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143951e-05,52489.14668502808,nan,nan,nan,nan,15499,52489.455928087234,nan,nan
15504,nan,nan,nan,nan,nan,nan,nan,nan,52492.83956885338,52492.83956885338,-5.6316e-06,52492.80020880699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144349e-05,52492.52932610512,nan,nan,nan,nan,15500,52492.838569164276,nan,nan
15505,nan,nan,nan,nan,nan,nan,nan,nan,52496.22227072716,52496.22227072716,-5.6695e-06,52496.18317937851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145421e-05,52495.913027668,nan,nan,nan,nan,15501,52496.22227072716,nan,nan
15506,nan,nan,nan,nan,nan,nan,nan,nan,52499.604732751846,52499.604732751846,-5.7074e-06,52499.56573200226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145789e-05,52499.29548969269,nan,nan,nan,nan,15502,52499.604732751846,nan,nan
15507,nan,nan,nan,nan,nan,nan,nan,nan,52502.98701834679,52502.98701834679,-5.7325e-06,52502.948009967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138205e-05,52502.67677297592,nan,nan,nan,nan,15503,52502.98601603508,nan,nan
15508,nan,nan,nan,nan,nan,nan,nan,nan,52506.3678791523,52506.3678791523,-5.7552e-06,52506.32985472679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140381e-05,52506.05863609314,nan,nan,nan,nan,15504,52506.3678791523,nan,nan
15509,nan,nan,nan,nan,nan,nan,nan,nan,52509.75266671181,52509.75266671181,-5.7873e-06,52509.71348142624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139155e-05,52509.442424678804,nan,nan,nan,nan,15505,52509.75166773796,nan,nan
15510,nan,nan,nan,nan,nan,nan,nan,nan,52513.13675451279,52513.13675451279,-5.8149e-06,52513.098056316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138573e-05,52512.82751145363,nan,nan,nan,nan,15506,52513.13675451279,nan,nan
15511,nan,nan,nan,nan,nan,nan,nan,nan,52516.52005982399,52516.52005982399,-5.84e-06,52516.48135638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139139e-05,52516.21081676483,nan,nan,nan,nan,15507,52516.52005982399,nan,nan
15512,nan,nan,nan,nan,nan,nan,nan,nan,52519.90272498131,52519.90272498131,-5.8678e-06,52519.86336517334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145697e-05,52519.5925137043,nan,nan,nan,nan,15508,52519.90175676346,nan,nan
15513,nan,nan,nan,nan,nan,nan,nan,nan,52523.286063194275,52523.286063194275,-5.8927e-06,52523.247210264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138757e-05,52522.97682013512,nan,nan,nan,nan,15509,52523.286063194275,nan,nan
15514,nan,nan,nan,nan,nan,nan,nan,nan,52526.67096185684,52526.67096185684,-5.9248e-06,52526.63169527054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141407e-05,52526.36071839333,nan,nan,nan,nan,15510,52526.669961452484,nan,nan
15515,nan,nan,nan,nan,nan,nan,nan,nan,52530.05494427681,52530.05494427681,-5.9467e-06,52530.01563000679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144395e-05,52529.74570121765,nan,nan,nan,nan,15511,52530.05494427681,nan,nan
15516,nan,nan,nan,nan,nan,nan,nan,nan,52533.43687605858,52533.43687605858,-5.9782e-06,52533.398492097855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140319e-05,52533.12763299942,nan,nan,nan,nan,15512,52533.43687605858,nan,nan
15517,nan,nan,nan,nan,nan,nan,nan,nan,52536.8219063282,52536.8219063282,-6.0057e-06,52536.782205581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139415e-05,52536.51165237427,nan,nan,nan,nan,15513,52536.820895433426,nan,nan
15518,nan,nan,nan,nan,nan,nan,nan,nan,52540.20289897919,52540.20289897919,-6.0259e-06,52540.164540052414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1394e-05,52539.89365592003,nan,nan,nan,nan,15514,52540.20289897919,nan,nan
15519,nan,nan,nan,nan,nan,nan,nan,nan,52543.58801460266,52543.58801460266,-6.0507e-06,52543.54811358452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141453e-05,52543.277748012544,nan,nan,nan,nan,15515,52543.5869910717,nan,nan
15520,nan,nan,nan,nan,nan,nan,nan,nan,52546.97019934654,52546.97019934654,-6.0839e-06,52546.93079662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143368e-05,52546.660956287385,nan,nan,nan,nan,15516,52546.97019934654,nan,nan
15521,nan,nan,nan,nan,nan,nan,nan,nan,52550.352680683136,52550.352680683136,-6.1056e-06,52550.31356835365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141208e-05,52550.04343762398,nan,nan,nan,nan,15517,52550.352680683136,nan,nan
15522,nan,nan,nan,nan,nan,nan,nan,nan,52553.73547387123,52553.73547387123,-6.1287e-06,52553.697435855865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138297e-05,52553.426230812074,nan,nan,nan,nan,15518,52553.73547387123,nan,nan
15523,nan,nan,nan,nan,nan,nan,nan,nan,52557.120512247086,52557.120512247086,-6.1522e-06,52557.08146119118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142571e-05,52556.81126918793,nan,nan,nan,nan,15519,52557.120512247086,nan,nan
15524,nan,nan,nan,nan,nan,nan,nan,nan,52560.503019571304,52560.503019571304,-6.1817e-06,52560.46365785599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139507e-05,52560.1927775383,nan,nan,nan,nan,15520,52560.50202059746,nan,nan
15525,nan,nan,nan,nan,nan,nan,nan,nan,52563.88361501694,52563.88361501694,-6.2062e-06,52563.84557509422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143108e-05,52563.57437195778,nan,nan,nan,nan,15521,52563.88361501694,nan,nan
15526,nan,nan,nan,nan,nan,nan,nan,nan,52567.266699790955,52567.266699790955,-6.2342e-06,52567.22755789757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139185e-05,52566.95641937256,nan,nan,nan,nan,15522,52567.26566243172,nan,nan
15527,nan,nan,nan,nan,nan,nan,nan,nan,52570.64993786812,52570.64993786812,-6.2585e-06,52570.609870672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137041e-05,52570.33966531754,nan,nan,nan,nan,15523,52570.648908376694,nan,nan
15528,nan,nan,nan,nan,nan,nan,nan,nan,52574.02973985672,52574.02973985672,-6.2882e-06,52573.99070453644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140396e-05,52573.72049679756,nan,nan,nan,nan,15524,52574.02973985672,nan,nan
15529,nan,nan,nan,nan,nan,nan,nan,nan,52577.41428422928,52577.41428422928,-6.3058e-06,52577.37492251396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140227e-05,52577.10403957367,nan,nan,nan,nan,15525,52577.41328263283,nan,nan
15530,nan,nan,nan,nan,nan,nan,nan,nan,52580.794868946075,52580.794868946075,-6.3365e-06,52580.75582957268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142893e-05,52580.48462548256,nan,nan,nan,nan,15526,52580.79386854172,nan,nan
15531,nan,nan,nan,nan,nan,nan,nan,nan,52584.179802656174,52584.179802656174,-6.3529e-06,52584.139751434326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142112e-05,52583.86959257126,nan,nan,nan,nan,15527,52584.179802656174,nan,nan
15532,nan,nan,nan,nan,nan,nan,nan,nan,52587.56507849693,52587.56507849693,-6.3789e-06,52587.52536034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143613e-05,52587.25482430458,nan,nan,nan,nan,15528,52587.56406736374,nan,nan
15533,nan,nan,nan,nan,nan,nan,nan,nan,52590.94427704811,52590.94427704811,-6.4061e-06,52590.905425310135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141667e-05,52590.635033988954,nan,nan,nan,nan,15529,52590.94427704811,nan,nan
15534,nan,nan,nan,nan,nan,nan,nan,nan,52594.32907152176,52594.32907152176,-6.4215e-06,52594.28906464577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142633e-05,52594.01881756783,nan,nan,nan,nan,15530,52594.328060626984,nan,nan
15535,nan,nan,nan,nan,nan,nan,nan,nan,52597.71171617508,52597.71171617508,-6.4484e-06,52597.6726667881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141422e-05,52597.40247311592,nan,nan,nan,nan,15531,52597.71171617508,nan,nan
15536,nan,nan,nan,nan,nan,nan,nan,nan,52601.09524154663,52601.09524154663,-6.466e-06,52601.0569190979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142909e-05,52600.78499736786,nan,nan,nan,nan,15532,52601.09424042702,nan,nan
15537,nan,nan,nan,nan,nan,nan,nan,nan,52604.47834062576,52604.47834062576,-6.4883e-06,52604.43848466873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144517e-05,52604.168085956575,nan,nan,nan,nan,15533,52604.47732901573,nan,nan
15538,nan,nan,nan,nan,nan,nan,nan,nan,52607.86323928833,52607.86323928833,-6.5206e-06,52607.82293796539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140197e-05,52607.55297174454,nan,nan,nan,nan,15534,52607.862214803696,nan,nan
15539,nan,nan,nan,nan,nan,nan,nan,nan,52611.24422907829,52611.24422907829,-6.5418e-06,52611.204885959625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143935e-05,52610.933989667894,nan,nan,nan,nan,15535,52611.24323272705,nan,nan
15540,nan,nan,nan,nan,nan,nan,nan,nan,52614.62799835205,52614.62799835205,-6.5641e-06,52614.58894562721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134742e-05,52614.318755292894,nan,nan,nan,nan,15536,52614.62799835205,nan,nan
15541,nan,nan,nan,nan,nan,nan,nan,nan,52618.01144218445,52618.01144218445,-6.5776e-06,52617.971368312836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143108e-05,52617.701198244096,nan,nan,nan,nan,15537,52618.01044130325,nan,nan
15542,nan,nan,nan,nan,nan,nan,nan,nan,52621.39343070984,52621.39343070984,-6.6164e-06,52621.35539126396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138297e-05,52621.08418765068,nan,nan,nan,nan,15538,52621.39343070984,nan,nan
15543,nan,nan,nan,nan,nan,nan,nan,nan,52624.77498245239,52624.77498245239,-6.6281e-06,52624.736941337585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,52624.465739393236,nan,nan,nan,nan,15539,52624.77498245239,nan,nan
15544,nan,nan,nan,nan,nan,nan,nan,nan,52628.157818078995,52628.157818078995,-6.6486e-06,52628.11978840828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1356e-05,52627.84857501984,nan,nan,nan,nan,15540,52628.157818078995,nan,nan
15545,nan,nan,nan,nan,nan,nan,nan,nan,52631.54328894615,52631.54328894615,-6.6709e-06,52631.50338244438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144272e-05,52631.23303451538,nan,nan,nan,nan,15541,52631.54227757454,nan,nan
15546,nan,nan,nan,nan,nan,nan,nan,nan,52634.92591190338,52634.92591190338,-6.6939e-06,52634.88697075844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140028e-05,52634.616668844224,nan,nan,nan,nan,15542,52634.92591190338,nan,nan
15547,nan,nan,nan,nan,nan,nan,nan,nan,52638.30823802948,52638.30823802948,-6.7109e-06,52638.26980996132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140672e-05,52637.99899497032,nan,nan,nan,nan,15543,52638.30823802948,nan,nan
15548,nan,nan,nan,nan,nan,nan,nan,nan,52641.69238424301,52641.69238424301,-6.7391e-06,52641.653529405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141591e-05,52641.383141183855,nan,nan,nan,nan,15544,52641.69238424301,nan,nan
15549,nan,nan,nan,nan,nan,nan,nan,nan,52645.07545399666,52645.07545399666,-6.757e-06,52645.036638498306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144364e-05,52644.7662109375,nan,nan,nan,nan,15545,52645.07545399666,nan,nan
15550,nan,nan,nan,nan,nan,nan,nan,nan,52648.46102952957,52648.46102952957,-6.7786e-06,52648.42185115814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145038e-05,52648.151786470415,nan,nan,nan,nan,15546,52648.46102952957,nan,nan
15551,nan,nan,nan,nan,nan,nan,nan,nan,52651.84361052513,52651.84361052513,-6.8023e-06,52651.80359339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136198e-05,52651.53338279724,nan,nan,nan,nan,15547,52651.8426258564,nan,nan
15552,nan,nan,nan,nan,nan,nan,nan,nan,52655.22706532478,52655.22706532478,-6.8225e-06,52655.18787431717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149343e-05,52654.91679801941,nan,nan,nan,nan,15548,52655.22604107857,nan,nan
15553,nan,nan,nan,nan,nan,nan,nan,nan,52658.60850095749,52658.60850095749,-6.8529e-06,52658.56949019432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141652e-05,52658.2982667923,nan,nan,nan,nan,15549,52658.607509851456,nan,nan
15554,nan,nan,nan,nan,nan,nan,nan,nan,52661.99119234085,52661.99119234085,-6.8646e-06,52661.95215320587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143062e-05,52661.68104662895,nan,nan,nan,nan,15550,52661.99119234085,nan,nan
15555,nan,nan,nan,nan,nan,nan,nan,nan,52665.373295784,52665.373295784,-6.8778e-06,52665.33405971527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142587e-05,52665.06305232048,nan,nan,nan,nan,15551,52665.37229537964,nan,nan
15556,nan,nan,nan,nan,nan,nan,nan,nan,52668.75623869896,52668.75623869896,-6.9002e-06,52668.717233181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142219e-05,52668.4459959507,nan,nan,nan,nan,15552,52668.75523900986,nan,nan
15557,nan,nan,nan,nan,nan,nan,nan,nan,52672.14253902435,52672.14253902435,-6.9229e-06,52672.10317826271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142326e-05,52671.83229484558,nan,nan,nan,nan,15553,52672.14153790474,nan,nan
15558,nan,nan,nan,nan,nan,nan,nan,nan,52675.52448153496,52675.52448153496,-6.9451e-06,52675.48500776291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143996e-05,52675.214197540285,nan,nan,nan,nan,15554,52675.52344059944,nan,nan
15559,nan,nan,nan,nan,nan,nan,nan,nan,52678.90561556816,52678.90561556816,-6.9714e-06,52678.86658835411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138343e-05,52678.59537472725,nan,nan,nan,nan,15555,52678.90461778641,nan,nan
15560,nan,nan,nan,nan,nan,nan,nan,nan,52682.2893371582,52682.2893371582,-6.9892e-06,52682.2494726181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138373e-05,52681.97907891274,nan,nan,nan,nan,15556,52682.28832197189,nan,nan
15561,nan,nan,nan,nan,nan,nan,nan,nan,52685.66775870323,52685.66775870323,-7.0065e-06,52685.629720687866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140457e-05,52685.358515644075,nan,nan,nan,nan,15557,52685.66775870323,nan,nan
15562,nan,nan,nan,nan,nan,nan,nan,nan,52689.05190396309,52689.05190396309,-7.0191e-06,52689.01298618317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136902e-05,52688.74166073799,nan,nan,nan,nan,15558,52689.05090379715,nan,nan
15563,nan,nan,nan,nan,nan,nan,nan,nan,52692.43441414833,52692.43441414833,-7.0438e-06,52692.39415192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14084e-05,52692.12416973114,nan,nan,nan,nan,15559,52692.4334127903,nan,nan
15564,nan,nan,nan,nan,nan,nan,nan,nan,52695.818207502365,52695.818207502365,-7.0578e-06,52695.778926849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143016e-05,52695.50896444321,nan,nan,nan,nan,15560,52695.818207502365,nan,nan
15565,nan,nan,nan,nan,nan,nan,nan,nan,52699.20084023476,52699.20084023476,-7.0864e-06,52699.16201257706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140656e-05,52698.8915971756,nan,nan,nan,nan,15561,52699.20084023476,nan,nan
15566,nan,nan,nan,nan,nan,nan,nan,nan,52702.585718393326,52702.585718393326,-7.0965e-06,52702.54629945755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145589e-05,52702.27546801567,nan,nan,nan,nan,15562,52702.58471107483,nan,nan
15567,nan,nan,nan,nan,nan,nan,nan,nan,52705.96855664253,52705.96855664253,-7.117e-06,52705.92849063873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140886e-05,52705.659313583375,nan,nan,nan,nan,15563,52705.96855664253,nan,nan
15568,nan,nan,nan,nan,nan,nan,nan,nan,52709.35063171387,52709.35063171387,-7.143e-06,52709.310950279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14464e-05,52709.04035820961,nan,nan,nan,nan,15564,52709.34960126877,nan,nan
15569,nan,nan,nan,nan,nan,nan,nan,nan,52712.73159265518,52712.73159265518,-7.1538e-06,52712.69270968437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141438e-05,52712.422349596025,nan,nan,nan,nan,15565,52712.73159265518,nan,nan
15570,nan,nan,nan,nan,nan,nan,nan,nan,52716.115516901016,52716.115516901016,-7.1771e-06,52716.07666540146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142296e-05,52715.80627384186,nan,nan,nan,nan,15566,52716.115516901016,nan,nan
15571,nan,nan,nan,nan,nan,nan,nan,nan,52719.499963760376,52719.499963760376,-7.1912e-06,52719.45995807648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133179e-05,52719.18970646858,nan,nan,nan,nan,15567,52719.49894952774,nan,nan
15572,nan,nan,nan,nan,nan,nan,nan,nan,52722.88347005844,52722.88347005844,-7.2152e-06,52722.84418988228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137592e-05,52722.57324304581,nan,nan,nan,nan,15568,52722.88347005844,nan,nan
15573,nan,nan,nan,nan,nan,nan,nan,nan,52726.26746702194,52726.26746702194,-7.223e-06,52726.227702617645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139676e-05,52725.958223962785,nan,nan,nan,nan,15569,52726.26746702194,nan,nan
15574,nan,nan,nan,nan,nan,nan,nan,nan,52729.650346040726,52729.650346040726,-7.2494e-06,52729.611226797104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143e-05,52729.34110298157,nan,nan,nan,nan,15570,52729.650346040726,nan,nan
15575,nan,nan,nan,nan,nan,nan,nan,nan,52733.032465696335,52733.032465696335,-7.2638e-06,52732.9939289093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144425e-05,52732.72322263718,nan,nan,nan,nan,15571,52733.032465696335,nan,nan
15576,nan,nan,nan,nan,nan,nan,nan,nan,52736.41436433792,52736.41436433792,-7.2925e-06,52736.37531089783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142204e-05,52736.10415401459,nan,nan,nan,nan,15572,52736.413397073746,nan,nan
15577,nan,nan,nan,nan,nan,nan,nan,nan,52739.79971575737,52739.79971575737,-7.3089e-06,52739.76004385948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142326e-05,52739.489472532274,nan,nan,nan,nan,15573,52739.79871559143,nan,nan
15578,nan,nan,nan,nan,nan,nan,nan,nan,52743.18058872223,52743.18058872223,-7.3224e-06,52743.141578912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139936e-05,52742.87034573555,nan,nan,nan,nan,15574,52743.17958879471,nan,nan
15579,nan,nan,nan,nan,nan,nan,nan,nan,52746.56176686287,52746.56176686287,-7.3373e-06,52746.522760391235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139905e-05,52746.25155797005,nan,nan,nan,nan,15575,52746.560801029205,nan,nan
15580,nan,nan,nan,nan,nan,nan,nan,nan,52749.94675326347,52749.94675326347,-7.3538e-06,52749.90844702721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136596e-05,52749.63751020432,nan,nan,nan,nan,15576,52749.94675326347,nan,nan
15581,nan,nan,nan,nan,nan,nan,nan,nan,52753.328672885895,52753.328672885895,-7.3719e-06,52753.28938627243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14012e-05,52753.01844801903,nan,nan,nan,nan,15577,52753.327691078186,nan,nan
15582,nan,nan,nan,nan,nan,nan,nan,nan,52756.71126651764,52756.71126651764,-7.3892e-06,52756.67225813866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144057e-05,52756.40202345848,nan,nan,nan,nan,15578,52756.71126651764,nan,nan
15583,nan,nan,nan,nan,nan,nan,nan,nan,52760.09455990791,52760.09455990791,-7.4042e-06,52760.05470609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137807e-05,52759.785316848756,nan,nan,nan,nan,15579,52760.09455990791,nan,nan
15584,nan,nan,nan,nan,nan,nan,nan,nan,52763.477699279785,52763.477699279785,-7.418e-06,52763.43760704994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138312e-05,52763.167445087434,nan,nan,nan,nan,15580,52763.47668814659,nan,nan
15585,nan,nan,nan,nan,nan,nan,nan,nan,52766.86106657982,52766.86106657982,-7.447e-06,52766.82097864151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143567e-05,52766.55083026886,nan,nan,nan,nan,15581,52766.86007332802,nan,nan
15586,nan,nan,nan,nan,nan,nan,nan,nan,52770.2429151535,52770.2429151535,-7.4533e-06,52770.20350790024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137454e-05,52769.93270959854,nan,nan,nan,nan,15582,52770.2419526577,nan,nan
15587,nan,nan,nan,nan,nan,nan,nan,nan,52773.62596940994,52773.62596940994,-7.4766e-06,52773.58728098869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139951e-05,52773.316726350786,nan,nan,nan,nan,15583,52773.62596940994,nan,nan
