index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2502,nan,nan,nan,nan,4.94646429875107e-44,8484.543459653854,nan,nan,8481.16239285469,8481.16239285469,-6.01e-08,8481.018380403519,nan,nan,nan,nan,2.7927054125479067,8484.54445695877,nan,nan,8481.16239285469,8484.54445695877,nan,nan,1.087808e-08,8480.747177743911,nan,nan,nan,nan,2501,8481.16142129898,nan,nan
2503,nan,nan,nan,nan,2.247605330694731e-44,8487.929060459137,nan,nan,8484.54445695877,8484.54445695877,-6.97e-08,8484.401386022568,nan,nan,nan,nan,4.02882092301993,8487.930027723312,nan,nan,8484.54445695877,8487.930027723312,nan,nan,1.639372e-08,8484.130183839798,nan,nan,nan,nan,2502,8484.54445695877,nan,nan
2504,nan,nan,nan,nan,1.3253697869950785e-39,8491.30896949768,nan,nan,8487.930027723312,8487.930027723312,-5.82e-08,8487.782987594604,nan,nan,nan,nan,3.616782419529256,8491.30896949768,nan,nan,8487.930027723312,8491.30896949768,nan,nan,1.210378e-08,8487.511782550811,nan,nan,nan,nan,2503,8487.930027723312,nan,nan
2505,nan,nan,nan,nan,3.104122338307342e-38,8494.702134132385,nan,nan,8491.30896949768,8491.30896949768,-5.48e-08,8491.166156291962,nan,nan,nan,nan,3.479436251699031,8494.703109264374,nan,nan,8491.30896949768,8494.703109264374,nan,nan,1.011202e-08,8490.89569272995,nan,nan,nan,nan,2504,8491.30896949768,nan,nan
2506,nan,nan,nan,nan,1.872724793813686e-42,8498.067922592163,nan,nan,8494.703109264374,8494.703109264374,-6.57e-08,8494.548067092896,nan,nan,nan,nan,3.3420900838688063,8498.068921804428,nan,nan,8494.703109264374,8498.068921804428,nan,nan,1.807906e-08,8494.276863479614,nan,nan,nan,nan,2505,8494.703109264374,nan,nan
2507,nan,nan,nan,nan,2.251864380222593e-40,8501.454647302628,nan,nan,8498.068921804428,8498.068921804428,-7.21e-08,8497.928848028183,nan,nan,nan,nan,3.0673977482083563,8501.454647302628,nan,nan,8498.068921804428,8501.454647302628,nan,nan,2.60461e-08,8497.657645845413,nan,nan,nan,nan,2506,8498.068921804428,nan,nan
2508,nan,nan,nan,nan,1.6367167553946953e-37,8504.835879802704,nan,nan,8501.454647302628,8501.454647302628,-7.55e-08,8501.311607599258,nan,nan,nan,nan,3.3420900838688063,8504.835879802704,nan,nan,8501.454647302628,8504.835879802704,nan,nan,1.60873e-08,8501.040403032302,nan,nan,nan,nan,2507,8501.454647302628,nan,nan
2509,nan,nan,nan,nan,5.86906783342943e-39,8508.219333171844,nan,nan,8504.836879968643,8504.836879968643,-6.43e-08,8504.693840265274,nan,nan,nan,nan,3.0673977482083563,8508.220332860947,nan,nan,8504.836879968643,8508.220332860947,nan,nan,1.501481e-08,8504.422607088089,nan,nan,nan,nan,2508,8504.835879802704,nan,nan
2510,nan,nan,nan,nan,1.577235143311251e-39,8511.602650165558,nan,nan,8508.220332860947,8508.220332860947,-7.31e-08,8508.076290607452,nan,nan,nan,nan,2.7927054125479067,8511.603652000427,nan,nan,8508.220332860947,8511.603652000427,nan,nan,1.149092e-08,8507.80508723259,nan,nan,nan,nan,2509,8508.220332860947,nan,nan
2511,nan,nan,nan,nan,7.708882023568885e-39,8514.985841751099,nan,nan,8511.603652000427,8511.603652000427,-6.84e-08,8511.460302114487,nan,nan,nan,nan,4.166167090850156,8514.985841751099,nan,nan,8511.603652000427,8514.985841751099,nan,nan,1.700657e-08,8511.189410114288,nan,nan,nan,nan,2510,8511.603652000427,nan,nan
2512,nan,nan,nan,nan,1.2780516368202845e-35,8518.37241268158,nan,nan,8514.986813783646,8514.986813783646,-6.51e-08,8514.84280204773,nan,nan,nan,nan,3.3420900838688063,8518.37241268158,nan,nan,8514.986813783646,8518.37241268158,nan,nan,4.121413e-08,8514.571599388122,nan,nan,nan,nan,2511,8514.985841751099,nan,nan
2513,nan,nan,nan,nan,1.1551568495915498e-35,8521.751667022705,nan,nan,8518.373405694962,8518.373405694962,-6.19e-08,8518.229364395142,nan,nan,nan,nan,3.204743916038581,8521.752667188644,nan,nan,8518.373405694962,8521.752667188644,nan,nan,7.507404e-09,8517.958163642883,nan,nan,nan,nan,2512,8518.37241268158,nan,nan
2514,nan,nan,nan,nan,1.569828475395974e-40,8525.154735565186,nan,nan,8521.752667188644,8521.752667188644,-7.82e-08,8521.608627080917,nan,nan,nan,nan,2.9300515803781315,8525.154735565186,nan,nan,8521.752667188644,8525.154735565186,nan,nan,4.152054e-08,8521.33842291832,nan,nan,nan,nan,2513,8521.752667188644,nan,nan
2515,nan,nan,nan,nan,9.018479796791946e-39,8528.516724586487,nan,nan,8525.15573477745,8525.15573477745,-8.05e-08,8524.990695476532,nan,nan,nan,nan,2.3806669090572323,8528.517726182938,nan,nan,8525.15573477745,8528.517726182938,nan,nan,5.056008e-09,8524.719491147995,nan,nan,nan,nan,2514,8525.154735565186,nan,nan
2516,nan,nan,nan,nan,3.4329853135967055e-36,8531.896833896637,nan,nan,8528.517726182938,8528.517726182938,-8.57e-08,8528.37368273735,nan,nan,nan,nan,2.9300515803781315,8531.896833896637,nan,nan,8528.517726182938,8531.896833896637,nan,nan,6.588131e-09,8528.102481508255,nan,nan,nan,nan,2515,8528.517726182938,nan,nan
2517,nan,nan,nan,nan,3.418263089406775e-37,8535.283972263336,nan,nan,8531.897832393646,8531.897832393646,-5.94e-08,8531.754762172699,nan,nan,nan,nan,2.518013076887457,8535.283972263336,nan,nan,8531.897832393646,8535.283972263336,nan,nan,3.661776e-08,8531.483558559417,nan,nan,nan,nan,2516,8531.896833896637,nan,nan
2518,nan,nan,nan,nan,2.996934510965379e-37,8538.666677951813,nan,nan,8535.283972263336,8535.283972263336,-6.99e-08,8535.139569282532,nan,nan,nan,nan,3.0673977482083563,8538.666677951813,nan,nan,8535.283972263336,8538.666677951813,nan,nan,2.956998e-08,8534.868740940094,nan,nan,nan,nan,2517,8535.283972263336,nan,nan
2519,nan,nan,nan,nan,4.657837767669761e-37,8542.047372579575,nan,nan,8538.666677951813,8538.666677951813,-7.25e-08,8538.522644281387,nan,nan,nan,nan,3.3420900838688063,8542.048371315002,nan,nan,8538.666677951813,8542.048371315002,nan,nan,2.022403e-08,8538.251438522339,nan,nan,nan,nan,2518,8538.666677951813,nan,nan
2520,nan,nan,nan,nan,1.5716216586254383e-33,8545.431783914566,nan,nan,8542.048371315002,8542.048371315002,-6.46e-08,8541.90533733368,nan,nan,nan,nan,3.0673977482083563,8545.432784318924,nan,nan,8542.048371315002,8545.432784318924,nan,nan,2.911034e-08,8541.634127283096,nan,nan,nan,nan,2519,8542.048371315002,nan,nan
2521,nan,nan,nan,nan,5.0507287916446e-35,8548.81669473648,nan,nan,8545.432784318924,8545.432784318924,-6.87e-08,8545.285775661469,nan,nan,nan,nan,3.0673977482083563,8548.81669473648,nan,nan,8545.432784318924,8548.81669473648,nan,nan,1.945797e-08,8545.014540815353,nan,nan,nan,nan,2520,8545.432784318924,nan,nan
2522,nan,nan,nan,nan,1.7462774701070468e-38,8552.194470882416,nan,nan,8548.81770992279,8548.81770992279,-7.74e-08,8548.671618461609,nan,nan,nan,nan,3.479436251699031,8552.194470882416,nan,nan,8548.81770992279,8552.194470882416,nan,nan,5.668856e-08,8548.401483917236,nan,nan,nan,nan,2521,8548.81669473648,nan,nan
2523,nan,nan,nan,nan,2.1655610784720955e-37,8555.576556444168,nan,nan,8552.194470882416,8552.194470882416,-7.73e-08,8552.052432537079,nan,nan,nan,nan,2.518013076887457,8555.577560901642,nan,nan,8552.194470882416,8555.577560901642,nan,nan,1.777263e-08,8551.781227970123,nan,nan,nan,nan,2522,8552.194470882416,nan,nan
2524,nan,nan,nan,nan,1.5054776243540588e-33,8558.96104812622,nan,nan,8555.577560901642,8555.577560901642,-6.8e-08,8555.434521436691,nan,nan,nan,nan,3.0673977482083563,8558.96104812622,nan,nan,8555.577560901642,8558.96104812622,nan,nan,2.007081e-08,8555.163320922851,nan,nan,nan,nan,2523,8555.577560901642,nan,nan
2525,nan,nan,nan,nan,2.810910433874459e-35,8562.354727983475,nan,nan,8558.962075710297,8558.962075710297,-7.83e-08,8558.817705392838,nan,nan,nan,nan,2.3806669090572323,8562.355727910995,nan,nan,8558.962075710297,8562.355727910995,nan,nan,9.192739e-10,8558.54684009552,nan,nan,nan,nan,2524,8558.96104812622,nan,nan
2526,nan,nan,nan,nan,3.628377527942382e-37,8565.731764554977,nan,nan,8562.355727910995,8562.355727910995,-7.39e-08,8562.2016851902,nan,nan,nan,nan,3.3420900838688063,8565.732764482498,nan,nan,8562.355727910995,8565.732764482498,nan,nan,2.053046e-08,8561.929482126236,nan,nan,nan,nan,2525,8562.355727910995,nan,nan
2527,nan,nan,nan,nan,1.374687601830929e-34,8569.128801822662,nan,nan,8565.732764482498,8565.732764482498,-7.26e-08,8565.582723379135,nan,nan,nan,nan,3.8914747551897055,8569.129801750183,nan,nan,8565.732764482498,8569.129801750183,nan,nan,5.668856e-09,8565.311519765854,nan,nan,nan,nan,2526,8565.732764482498,nan,nan
2528,nan,nan,nan,nan,1.5799620841691302e-32,8572.500838756561,nan,nan,8569.129801750183,8569.129801750183,-8.7e-08,8568.96475982666,nan,nan,nan,nan,3.0673977482083563,8572.500838756561,nan,nan,8569.129801750183,8572.500838756561,nan,nan,4.672976e-08,8568.69255771637,nan,nan,nan,nan,2527,8569.129801750183,nan,nan
2529,nan,nan,nan,nan,2.2710032377074632e-36,8575.881875991821,nan,nan,8572.501838445663,8572.501838445663,-6.83e-08,8572.34779715538,nan,nan,nan,nan,3.204743916038581,8575.882875919342,nan,nan,8572.501838445663,8575.882875919342,nan,nan,2.60461e-08,8572.077596330642,nan,nan,nan,nan,2528,8572.501838445663,nan,nan
2530,nan,nan,nan,nan,8.04181895096761e-38,8579.26640701294,nan,nan,8575.882875919342,8575.882875919342,-7.69e-08,8575.728834867477,nan,nan,nan,nan,4.02882092301993,8579.26640701294,nan,nan,8575.882875919342,8579.26640701294,nan,nan,1.884512e-08,8575.457631731033,nan,nan,nan,nan,2529,8575.882875919342,nan,nan
2531,nan,nan,nan,nan,1.3938942268947334e-34,8582.815432786942,nan,nan,8579.267393112183,8579.267393112183,-8.73e-08,8579.109350919724,nan,nan,nan,nan,2.9300515803781315,8582.8164331913,nan,nan,8579.267393112183,8582.8164331913,nan,nan,2.48204e-08,8578.83814921379,nan,nan,nan,nan,2530,8579.26640701294,nan,nan
2532,nan,nan,nan,nan,3.060573159100292e-35,8586.101467847824,nan,nan,8582.8164331913,8582.8164331913,-6.57e-08,8582.57438993454,nan,nan,nan,nan,3.204743916038581,8586.102469205856,nan,nan,8582.8164331913,8586.102469205856,nan,nan,5.22454e-08,8582.31218662262,nan,nan,nan,nan,2531,8582.8164331913,nan,nan
2533,nan,nan,nan,nan,7.777123848425891e-36,8589.485507249832,nan,nan,8586.102469205856,8586.102469205856,-7.86e-08,8585.953426599503,nan,nan,nan,nan,2.9300515803781315,8589.485507249832,nan,nan,8586.102469205856,8589.485507249832,nan,nan,1.823227e-08,8585.683223628997,nan,nan,nan,nan,2532,8586.102469205856,nan,nan
2534,nan,nan,nan,nan,8.297287640830384e-36,8592.863542079926,nan,nan,8589.485507249832,8589.485507249832,-7.53e-08,8589.335464000702,nan,nan,nan,nan,3.8914747551897055,8592.863542079926,nan,nan,8589.485507249832,8592.863542079926,nan,nan,2.650573e-08,8589.06426038742,nan,nan,nan,nan,2533,8589.485507249832,nan,nan
2535,nan,nan,nan,nan,4.103141864361008e-34,8596.263579130173,nan,nan,8592.864542722702,8592.864542722702,-7.23e-08,8592.717500686646,nan,nan,nan,nan,3.3420900838688063,8596.264580249786,nan,nan,8592.864542722702,8596.264580249786,nan,nan,2.451398e-08,8592.447299146652,nan,nan,nan,nan,2534,8592.863542079926,nan,nan
2536,nan,nan,nan,nan,4.676402926355608e-32,8599.628618001938,nan,nan,8596.264580249786,8596.264580249786,-7.48e-08,8596.099538326263,nan,nan,nan,nan,3.0673977482083563,8599.629616498947,nan,nan,8596.264580249786,8599.629616498947,nan,nan,1.578087e-08,8595.828334712982,nan,nan,nan,nan,2535,8596.264580249786,nan,nan
2537,nan,nan,nan,nan,8.347075302404393e-38,8603.009651899338,nan,nan,8599.629616498947,8599.629616498947,-8.15e-08,8599.481603384018,nan,nan,nan,nan,3.204743916038581,8603.009651899338,nan,nan,8599.629616498947,8603.009651899338,nan,nan,7.200979e-09,8599.210372114181,nan,nan,nan,nan,2536,8599.629616498947,nan,nan
2538,nan,nan,nan,nan,1.4048705835204012e-36,8606.390689373016,nan,nan,8603.009651899338,8603.009651899338,-6.88e-08,8602.862610340118,nan,nan,nan,nan,3.0673977482083563,8606.391687393188,nan,nan,8603.009651899338,8606.391687393188,nan,nan,4.213339e-08,8602.591407680511,nan,nan,nan,nan,2537,8603.009651899338,nan,nan
2539,nan,nan,nan,nan,7.01055386454633e-31,8609.775724887848,nan,nan,8606.391687393188,8606.391687393188,-6.85e-08,8606.244679450989,nan,nan,nan,nan,2.655359244717682,8609.77672457695,nan,nan,8606.391687393188,8609.77672457695,nan,nan,1.869191e-08,8605.974447631836,nan,nan,nan,nan,2538,8606.391687393188,nan,nan
2540,nan,nan,nan,nan,9.698571486844485e-34,8613.173763036728,nan,nan,8609.77672457695,8609.77672457695,-7.49e-08,8609.629707098007,nan,nan,nan,nan,3.0673977482083563,8613.174764633179,nan,nan,8609.77672457695,8613.174764633179,nan,nan,7.354191e-09,8609.358481311798,nan,nan,nan,nan,2539,8609.77672457695,nan,nan
2541,nan,nan,nan,nan,6.669496534586177e-35,8616.538796663284,nan,nan,8613.174764633179,8613.174764633179,-7.01e-08,8613.008718252182,nan,nan,nan,nan,2.518013076887457,8616.539798259735,nan,nan,8613.174764633179,8616.539798259735,nan,nan,7.660618e-08,8612.737516546249,nan,nan,nan,nan,2540,8613.174764633179,nan,nan
2542,nan,nan,nan,nan,2.8255375127980815e-34,8619.917831897736,nan,nan,8616.539798259735,8616.539798259735,-7.57e-08,8616.391755104065,nan,nan,nan,nan,3.7541285873594807,8619.917831897736,nan,nan,8616.539798259735,8619.917831897736,nan,nan,1.823227e-08,8616.120552444458,nan,nan,nan,nan,2541,8616.539798259735,nan,nan
2543,nan,nan,nan,nan,5.631470283898528e-33,8623.301868915558,nan,nan,8619.917831897736,8619.917831897736,-7.72e-08,8619.773792028427,nan,nan,nan,nan,3.479436251699031,8623.301868915558,nan,nan,8619.917831897736,8623.301868915558,nan,nan,2.60461e-09,8619.502588653564,nan,nan,nan,nan,2542,8619.917831897736,nan,nan
2544,nan,nan,nan,nan,5.988666480428679e-33,8626.68490576744,nan,nan,8623.302869319916,8623.302869319916,-6.64e-08,8623.154827594757,nan,nan,nan,nan,3.0673977482083563,8626.68490576744,nan,nan,8623.302869319916,8626.68490576744,nan,nan,6.480881e-08,8622.88362493515,nan,nan,nan,nan,2543,8623.301868915558,nan,nan
2545,nan,nan,nan,nan,4.6907278276460664e-36,8630.067942380905,nan,nan,8626.68490576744,8626.68490576744,-6.01e-08,8626.536894798279,nan,nan,nan,nan,3.0673977482083563,8630.067942380905,nan,nan,8626.68490576744,8630.067942380905,nan,nan,2.037724e-08,8626.265663290023,nan,nan,nan,nan,2544,8626.68490576744,nan,nan
2546,nan,nan,nan,nan,3.6898580802545957e-34,8633.479979038239,nan,nan,8630.068941831589,8630.068941831589,-6.99e-08,8629.918900489807,nan,nan,nan,nan,2.7927054125479067,8633.479979038239,nan,nan,8630.068941831589,8633.479979038239,nan,nan,2.037724e-08,8629.647698307037,nan,nan,nan,nan,2545,8630.067942380905,nan,nan
2547,nan,nan,nan,nan,3.2915060064296167e-31,8637.157021045685,nan,nan,8633.479979038239,8633.479979038239,-6.95e-08,8633.301938056946,nan,nan,nan,nan,2.9300515803781315,8637.160019636154,nan,nan,8633.479979038239,8637.160019636154,nan,nan,5.056006e-09,8633.030733966827,nan,nan,nan,nan,2546,8633.479979038239,nan,nan
2548,nan,nan,nan,nan,3.3460148151121573e-34,8640.460055112839,nan,nan,8637.160019636154,8637.160019636154,-6.87e-08,8636.92597913742,nan,nan,nan,nan,2.518013076887457,8640.461060523987,nan,nan,8637.160019636154,8640.461060523987,nan,nan,1.302305e-08,8636.66777434349,nan,nan,nan,nan,2547,8637.160019636154,nan,nan
2549,nan,nan,nan,nan,3.540916096074539e-33,8643.841089010239,nan,nan,8640.461060523987,8640.461060523987,-6.57e-08,8640.307012081146,nan,nan,nan,nan,3.3420900838688063,8643.84208869934,nan,nan,8640.461060523987,8643.84208869934,nan,nan,1.225699e-08,8640.035808229446,nan,nan,nan,nan,2548,8640.461060523987,nan,nan
2550,nan,nan,nan,nan,4.193048159482161e-31,8647.216126203537,nan,nan,8643.84208869934,8643.84208869934,-6.68e-08,8643.689046382904,nan,nan,nan,nan,3.3420900838688063,8647.217129945755,nan,nan,8643.84208869934,8647.217129945755,nan,nan,3.661775e-08,8643.417843961715,nan,nan,nan,nan,2549,8643.84208869934,nan,nan
2551,nan,nan,nan,nan,7.343536736260475e-28,8650.597160100937,nan,nan,8647.217129945755,8647.217129945755,-6.36e-08,8647.070083618164,nan,nan,nan,nan,2.518013076887457,8650.597160100937,nan,nan,8647.217129945755,8650.597160100937,nan,nan,3.125531e-08,8646.798880958557,nan,nan,nan,nan,2550,8647.217129945755,nan,nan
2552,nan,nan,nan,nan,1.2255031091254117e-32,8653.983197450638,nan,nan,8650.597160100937,8650.597160100937,-7.5e-08,8650.45212316513,nan,nan,nan,nan,2.9300515803781315,8653.984197616577,nan,nan,8650.597160100937,8653.984197616577,nan,nan,1.74662e-08,8650.18091597557,nan,nan,nan,nan,2551,8650.597160100937,nan,nan
2553,nan,nan,nan,nan,6.567181477186457e-32,8657.363233566284,nan,nan,8653.984197616577,8653.984197616577,-6.74e-08,8653.836158037186,nan,nan,nan,nan,3.204743916038581,8657.364233970642,nan,nan,8653.984197616577,8657.364233970642,nan,nan,1.164414e-08,8653.564952993393,nan,nan,nan,nan,2552,8653.984197616577,nan,nan
2554,nan,nan,nan,nan,1.5663916946012708e-28,8660.745269536972,nan,nan,8657.364233970642,8657.364233970642,-7.03e-08,8657.21619296074,nan,nan,nan,nan,2.7927054125479067,8660.745269536972,nan,nan,8657.364233970642,8660.745269536972,nan,nan,4.933438e-08,8656.944989347458,nan,nan,nan,nan,2553,8657.364233970642,nan,nan
2555,nan,nan,nan,nan,5.604261201413956e-29,8664.126306533813,nan,nan,8660.746270179749,8660.746270179749,-6.69e-08,8660.599257469177,nan,nan,nan,nan,2.7927054125479067,8664.126306533813,nan,nan,8660.746270179749,8664.126306533813,nan,nan,6.894555e-09,8660.328054571151,nan,nan,nan,nan,2554,8660.745269536972,nan,nan
2556,nan,nan,nan,nan,1.2054031509096337e-29,8667.508342027664,nan,nan,8664.12730550766,8664.12730550766,-7.69e-08,8663.98026561737,nan,nan,nan,nan,2.7927054125479067,8667.509341955185,nan,nan,8664.12730550766,8667.509341955185,nan,nan,2.880392e-08,8663.709062004089,nan,nan,nan,nan,2555,8664.126306533813,nan,nan
2557,nan,nan,nan,nan,1.7818194933528663e-29,8670.89137840271,nan,nan,8667.509341955185,8667.509341955185,-6.34e-08,8667.362332105637,nan,nan,nan,nan,3.3420900838688063,8670.89137840271,nan,nan,8667.509341955185,8670.89137840271,nan,nan,4.443157e-09,8667.091130161285,nan,nan,nan,nan,2556,8667.509341955185,nan,nan
2558,nan,nan,nan,nan,2.0711853674427916e-26,8674.272414684296,nan,nan,8670.89237856865,8670.89237856865,-7.58e-08,8670.745335817337,nan,nan,nan,nan,3.479436251699031,8674.272414684296,nan,nan,8670.89237856865,8674.272414684296,nan,nan,5.025365e-08,8670.474133634567,nan,nan,nan,nan,2557,8670.89137840271,nan,nan
2559,nan,nan,nan,nan,3.615126648864276e-27,8677.65244936943,nan,nan,8674.273414850235,8674.273414850235,-8.15e-08,8674.12639784813,nan,nan,nan,nan,2.9300515803781315,8677.653450489044,nan,nan,8674.273414850235,8677.653450489044,nan,nan,1.715978e-08,8673.855194711685,nan,nan,nan,nan,2558,8674.272414684296,nan,nan
2560,nan,nan,nan,nan,1.1866950076739912e-30,8681.033487081528,nan,nan,8677.653450489044,8677.653450489044,-8.28e-08,8677.507408380508,nan,nan,nan,nan,2.655359244717682,8681.034487724304,nan,nan,8677.653450489044,8681.034487724304,nan,nan,2.865071e-08,8677.236205482483,nan,nan,nan,nan,2559,8677.653450489044,nan,nan
2561,nan,nan,nan,nan,4.897329267780467e-29,8684.418522119522,nan,nan,8681.034487724304,8681.034487724304,-7.3e-08,8680.888445854187,nan,nan,nan,nan,2.7927054125479067,8684.41952252388,nan,nan,8681.034487724304,8684.41952252388,nan,nan,1.072486e-08,8680.617243432998,nan,nan,nan,nan,2560,8681.034487724304,nan,nan
2562,nan,nan,nan,nan,5.370887751852932e-26,8687.802560806274,nan,nan,8684.41952252388,8684.41952252388,-7.57e-08,8684.273480892181,nan,nan,nan,nan,2.9300515803781315,8687.802560806274,nan,nan,8684.41952252388,8687.802560806274,nan,nan,3.202138e-08,8684.002278709411,nan,nan,nan,nan,2561,8684.41952252388,nan,nan
2563,nan,nan,nan,nan,2.4480121235423176e-29,8691.183594465256,nan,nan,8687.802560806274,8687.802560806274,-8.91e-08,8687.654517173767,nan,nan,nan,nan,2.7927054125479067,8691.184594154358,nan,nan,8687.802560806274,8691.184594154358,nan,nan,6.434917e-09,8687.383343839645,nan,nan,nan,nan,2562,8687.802560806274,nan,nan
2564,nan,nan,nan,nan,6.299546869300166e-29,8694.565631866455,nan,nan,8691.184594154358,8691.184594154358,-7.91e-08,8691.03855419159,nan,nan,nan,nan,2.518013076887457,8694.566631793976,nan,nan,8691.184594154358,8694.566631793976,nan,nan,3.156174e-08,8690.767352485656,nan,nan,nan,nan,2563,8691.184594154358,nan,nan
2565,nan,nan,nan,nan,2.4990068471807822e-28,8697.945666790009,nan,nan,8694.566631793976,8694.566631793976,-7.07e-08,8694.41959452629,nan,nan,nan,nan,3.3420900838688063,8697.94666671753,nan,nan,8694.566631793976,8697.94666671753,nan,nan,3.998842e-08,8694.148387813568,nan,nan,nan,nan,2564,8694.566631793976,nan,nan
2566,nan,nan,nan,nan,5.523680125279797e-27,8701.508705854416,nan,nan,8697.94666671753,8697.94666671753,-8.48e-08,8697.800657749176,nan,nan,nan,nan,3.204743916038581,8701.509705781937,nan,nan,8697.94666671753,8701.509705781937,nan,nan,1.685336e-09,8697.529454612732,nan,nan,nan,nan,2565,8697.94666671753,nan,nan
2567,nan,nan,nan,nan,2.628282694336175e-28,8705.031744003296,nan,nan,8701.510707378387,8701.510707378387,-7.55e-08,8701.306665420532,nan,nan,nan,nan,2.7927054125479067,8705.031744003296,nan,nan,8701.510707378387,8705.031744003296,nan,nan,3.447277e-08,8701.042461299896,nan,nan,nan,nan,2566,8701.509705781937,nan,nan
2568,nan,nan,nan,nan,1.261055354886578e-28,8708.330779314041,nan,nan,8705.032743692398,8705.032743692398,-6.81e-08,8704.794706821442,nan,nan,nan,nan,3.0673977482083563,8708.330779314041,nan,nan,8705.032743692398,8708.330779314041,nan,nan,1.685336e-09,8704.530500793457,nan,nan,nan,nan,2567,8705.031744003296,nan,nan
2569,nan,nan,nan,nan,2.1730439223644146e-26,8711.705815076828,nan,nan,8708.33177947998,8708.33177947998,-6.57e-08,8708.17473769188,nan,nan,nan,nan,2.518013076887457,8711.706815004349,nan,nan,8708.33177947998,8711.706815004349,nan,nan,1.072486e-08,8707.903534317016,nan,nan,nan,nan,2568,8708.330779314041,nan,nan
2570,nan,nan,nan,nan,1.5534680676414708e-27,8715.084851026535,nan,nan,8711.706815004349,8711.706815004349,-7.02e-08,8711.555773973465,nan,nan,nan,nan,2.655359244717682,8715.085851669312,nan,nan,8711.706815004349,8715.085851669312,nan,nan,3.447278e-08,8711.284571075439,nan,nan,nan,nan,2569,8711.706815004349,nan,nan
2571,nan,nan,nan,nan,2.083229006839043e-26,8718.466888189316,nan,nan,8715.085851669312,8715.085851669312,-7.01e-08,8714.93980884552,nan,nan,nan,nan,2.9300515803781315,8718.46788764,nan,nan,8715.085851669312,8718.46788764,nan,nan,3.753703e-08,8714.668607854843,nan,nan,nan,nan,2570,8715.085851669312,nan,nan
2572,nan,nan,nan,nan,1.5160251227122575e-27,8721.846952199936,nan,nan,8718.46788764,8718.46788764,-7.37e-08,8718.320846796036,nan,nan,nan,nan,3.479436251699031,8721.847952365875,nan,nan,8718.46788764,8721.847952365875,nan,nan,3.98352e-08,8718.049644851684,nan,nan,nan,nan,2571,8718.46788764,nan,nan
2573,nan,nan,nan,nan,1.303508928900505e-25,8725.22996020317,nan,nan,8721.847952365875,8721.847952365875,-8.07e-08,8721.702919721603,nan,nan,nan,nan,3.479436251699031,8725.230960607529,nan,nan,8721.847952365875,8725.230960607529,nan,nan,1.593408e-08,8721.431710624694,nan,nan,nan,nan,2572,8721.847952365875,nan,nan
2574,nan,nan,nan,nan,2.9708384680509677e-25,8728.613995552063,nan,nan,8725.230960607529,8725.230960607529,-7.57e-08,8725.08491897583,nan,nan,nan,nan,2.7927054125479067,8728.613995552063,nan,nan,8725.230960607529,8728.613995552063,nan,nan,4.014163e-08,8724.813746595382,nan,nan,nan,nan,2573,8725.230960607529,nan,nan
2575,nan,nan,nan,nan,4.051374200454388e-28,8731.994030952454,nan,nan,8728.613995552063,8728.613995552063,-9.37e-08,8728.467953443527,nan,nan,nan,nan,3.0673977482083563,8731.994030952454,nan,nan,8728.613995552063,8731.994030952454,nan,nan,5.944638e-08,8728.196751022339,nan,nan,nan,nan,2574,8728.613995552063,nan,nan
2576,nan,nan,nan,nan,1.935639614190134e-28,8735.376068115234,nan,nan,8731.995032310486,8731.995032310486,-8.35e-08,8731.847989559174,nan,nan,nan,nan,3.204743916038581,8735.376068115234,nan,nan,8731.995032310486,8735.376068115234,nan,nan,1.532124e-09,8731.576802158355,nan,nan,nan,nan,2575,8731.994030952454,nan,nan
2577,nan,nan,nan,nan,1.1965525057011472e-25,8738.759105682373,nan,nan,8735.37706875801,8735.37706875801,-8.62e-08,8735.23102760315,nan,nan,nan,nan,2.9300515803781315,8738.760113477707,nan,nan,8735.37706875801,8738.760113477707,nan,nan,5.546286e-08,8734.95982351303,nan,nan,nan,nan,2576,8735.376068115234,nan,nan
2578,nan,nan,nan,nan,1.254570435428877e-27,8742.144140958786,nan,nan,8738.760113477707,8738.760113477707,-8.62e-08,8738.61210823059,nan,nan,nan,nan,3.204743916038581,8742.1451420784,nan,nan,8738.760113477707,8742.1451420784,nan,nan,5.576929e-08,8738.340861463546,nan,nan,nan,nan,2577,8738.760113477707,nan,nan
2579,nan,nan,nan,nan,5.063035008042877e-27,8745.522176504135,nan,nan,8742.1451420784,8742.1451420784,-8.14e-08,8741.994101285934,nan,nan,nan,nan,2.9300515803781315,8745.523176670074,nan,nan,8742.1451420784,8745.523176670074,nan,nan,2.405434e-08,8741.722895526886,nan,nan,nan,nan,2578,8742.1451420784,nan,nan
