index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68497,nan,nan,nan,nan,nan,nan,nan,nan,231759.42124295235,231759.42124295235,-6.6753e-05,231755.9997332096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498327,231755.7295416832,nan,nan,nan,nan,68476,231756.03878474236,nan,nan
68498,nan,nan,nan,nan,nan,nan,nan,nan,231762.80732893944,231762.80732893944,-6.67529e-05,231759.38308906555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499318,231759.11199989318,nan,nan,nan,nan,68477,231759.42124295235,nan,nan
68499,nan,nan,nan,nan,nan,nan,nan,nan,231766.1903104782,231766.1903104782,-6.67462e-05,231762.76745343208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500451,231762.49808588027,nan,nan,nan,nan,68478,231762.80732893944,nan,nan
68500,nan,nan,nan,nan,nan,nan,nan,nan,231769.57371068,231769.57371068,-6.675e-05,231766.15043902397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499083,231765.88106741905,nan,nan,nan,nan,68479,231766.1903104782,nan,nan
68501,nan,nan,nan,nan,nan,nan,nan,nan,231772.96046829224,231772.96046829224,-6.67594e-05,231769.53511357307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499626,231769.26446762084,nan,nan,nan,nan,68480,231769.57371068,nan,nan
68502,nan,nan,nan,nan,nan,nan,nan,nan,231776.34431743622,231776.34431743622,-6.67458e-05,231772.921428442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649966,231772.65122523307,nan,nan,nan,nan,68481,231772.96046829224,nan,nan
68503,nan,nan,nan,nan,nan,nan,nan,nan,231779.72872519493,231779.72872519493,-6.67544e-05,231776.30528140068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499375,231776.03507437705,nan,nan,nan,nan,68482,231776.34431743622,nan,nan
68504,nan,nan,nan,nan,nan,nan,nan,nan,231783.11070799828,231783.11070799828,-6.67581e-05,231779.68935537338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500781,231779.41844382285,nan,nan,nan,nan,68483,231779.72768688202,nan,nan
68505,nan,nan,nan,nan,nan,nan,nan,nan,231786.49205350876,231786.49205350876,-6.67544e-05,231783.07065415382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500268,231782.8014649391,nan,nan,nan,nan,68484,231783.11070799828,nan,nan
68506,nan,nan,nan,nan,nan,nan,nan,nan,231789.87542200089,231789.87542200089,-6.67555e-05,231786.45304203033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498742,231786.18180932998,nan,nan,nan,nan,68485,231786.49105238914,nan,nan
68507,nan,nan,nan,nan,nan,nan,nan,nan,231793.2593317032,231793.2593317032,-6.67569e-05,231789.83648324013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499186,231789.56617894172,nan,nan,nan,nan,68486,231789.87542200089,nan,nan
68508,nan,nan,nan,nan,nan,nan,nan,nan,231796.6451382637,231796.6451382637,-6.67467e-05,231793.22043442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497375,231792.95008864402,nan,nan,nan,nan,68487,231793.2593317032,nan,nan
68509,nan,nan,nan,nan,nan,nan,nan,nan,231800.0269496441,231800.0269496441,-6.67511e-05,231796.60573720932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498488,231796.33486237525,nan,nan,nan,nan,68488,231796.64410543442,nan,nan
68510,nan,nan,nan,nan,nan,nan,nan,nan,231803.40955209732,231803.40955209732,-6.67416e-05,231799.98780035973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499655,231799.7166949749,nan,nan,nan,nan,68489,231800.02593803406,nan,nan
68511,nan,nan,nan,nan,nan,nan,nan,nan,231806.7942855358,231806.7942855358,-6.67548e-05,231803.37074923515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499459,231803.10030903816,nan,nan,nan,nan,68490,231803.40955209732,nan,nan
68512,nan,nan,nan,nan,nan,nan,nan,nan,231810.1802136898,231810.1802136898,-6.67497e-05,231806.7553334236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064989,231806.48504247665,nan,nan,nan,nan,68491,231806.7942855358,nan,nan
68513,nan,nan,nan,nan,nan,nan,nan,nan,231813.5654821396,231813.5654821396,-6.67511e-05,231810.1418094635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649949,231809.87097063064,nan,nan,nan,nan,68492,231810.1802136898,nan,nan
68514,nan,nan,nan,nan,nan,nan,nan,nan,231816.94860196114,231816.94860196114,-6.67538e-05,231813.5267841816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498607,231813.25623908042,nan,nan,nan,nan,68493,231813.5654821396,nan,nan
68515,nan,nan,nan,nan,nan,nan,nan,nan,231820.33436512947,231820.33436512947,-6.67487e-05,231816.90948438644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500304,231816.63935890197,nan,nan,nan,nan,68494,231816.94860196114,nan,nan
68516,nan,nan,nan,nan,nan,nan,nan,nan,231823.71856594086,231823.71856594086,-6.67482e-05,231820.29452300072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498852,231820.0241660118,nan,nan,nan,nan,68495,231820.33340907097,nan,nan
68517,nan,nan,nan,nan,nan,nan,nan,nan,231827.1010735035,231827.1010735035,-6.67521e-05,231823.67868685722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498481,231823.4082924366,nan,nan,nan,nan,68496,231823.71753549576,nan,nan
68518,nan,nan,nan,nan,nan,nan,nan,nan,231830.4832315445,231830.4832315445,-6.67542e-05,231827.06201028824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498767,231826.79183044433,nan,nan,nan,nan,68497,231827.1010735035,nan,nan
68519,nan,nan,nan,nan,nan,nan,nan,nan,231833.8650074005,231833.8650074005,-6.6748e-05,231830.4452240467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499361,231830.17398848533,nan,nan,nan,nan,68498,231830.4832315445,nan,nan
68520,nan,nan,nan,nan,nan,nan,nan,nan,231837.25068449974,231837.25068449974,-6.6761e-05,231833.8269789219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649941,231833.55576434135,nan,nan,nan,nan,68499,231833.8650074005,nan,nan
68521,nan,nan,nan,nan,nan,nan,nan,nan,231840.6336069107,231840.6336069107,-6.67547e-05,231837.21125149727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499203,231836.94045534133,nan,nan,nan,nan,68500,231837.2496984005,nan,nan
68522,nan,nan,nan,nan,nan,nan,nan,nan,231844.0180568695,231844.0180568695,-6.67476e-05,231840.5935842991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498221,231840.32337322235,nan,nan,nan,nan,68501,231840.6326162815,nan,nan
68523,nan,nan,nan,nan,nan,nan,nan,nan,231847.39733290672,231847.39733290672,-6.67516e-05,231843.97894573212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498192,231843.70881381034,nan,nan,nan,nan,68502,231844.0180568695,nan,nan
68524,nan,nan,nan,nan,nan,nan,nan,nan,231850.78056907654,231850.78056907654,-6.67478e-05,231847.35926365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499118,231847.08808984756,nan,nan,nan,nan,68503,231847.39733290672,nan,nan
68525,nan,nan,nan,nan,nan,nan,nan,nan,231854.16550946236,231854.16550946236,-6.67496e-05,231850.74171304703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498596,231850.47132601737,nan,nan,nan,nan,68504,231850.78056907654,nan,nan
68526,nan,nan,nan,nan,nan,nan,nan,nan,231857.55087709427,231857.55087709427,-6.67477e-05,231854.12641119957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498331,231853.8562664032,nan,nan,nan,nan,68505,231854.16550946236,nan,nan
68527,nan,nan,nan,nan,nan,nan,nan,nan,231860.93433070183,231860.93433070183,-6.67463e-05,231857.51152324677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499795,231857.2416340351,nan,nan,nan,nan,68506,231857.55087709427,nan,nan
68528,nan,nan,nan,nan,nan,nan,nan,nan,231864.62887573242,231864.62887573242,-6.67504e-05,231860.89568328857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499284,231860.62508764266,nan,nan,nan,nan,68507,231860.93433070183,231860.93433070183,231864.62887573242
68529,nan,nan,nan,nan,nan,nan,nan,nan,231867.70331931114,231867.70331931114,-6.67476e-05,231864.2797794342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499417,231864.00913848876,nan,nan,nan,nan,68508,231864.31838154793,nan,nan
68530,nan,nan,nan,nan,nan,nan,nan,nan,231871.08700323105,231871.08700323105,-6.6742e-05,231867.66395807266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650001,231867.39307465553,nan,nan,nan,nan,68509,231867.7023177147,nan,nan
68531,nan,nan,nan,nan,nan,nan,nan,nan,231874.47111725807,231874.47111725807,-6.67492e-05,231871.04764461517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499407,231870.77675905227,nan,nan,nan,nan,68510,231871.08600211143,nan,nan
68532,nan,nan,nan,nan,nan,nan,nan,nan,231877.85302519798,231877.85302519798,-6.67441e-05,231874.43207287788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500162,231874.1618741989,nan,nan,nan,nan,68511,231874.47111725807,nan,nan
68533,nan,nan,nan,nan,nan,nan,nan,nan,231881.23857569695,231881.23857569695,-6.67534e-05,231877.81396198273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498711,231877.54378213882,nan,nan,nan,nan,68512,231877.85302519798,nan,nan
68534,nan,nan,nan,nan,nan,nan,nan,nan,231884.62194681168,231884.62194681168,-6.6752e-05,231881.19967007637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498453,231880.92933263778,nan,nan,nan,nan,68513,231881.23857569695,nan,nan
68535,nan,nan,nan,nan,nan,nan,nan,nan,231888.00609493256,231888.00609493256,-6.67514e-05,231884.58294034004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501669,231884.3127037525,nan,nan,nan,nan,68514,231884.62194681168,nan,nan
68536,nan,nan,nan,nan,nan,nan,nan,nan,231891.3883419037,231891.3883419037,-6.67471e-05,231887.9669919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499128,231887.6968518734,nan,nan,nan,nan,68515,231888.00609493256,nan,nan
68537,nan,nan,nan,nan,nan,nan,nan,nan,231894.77473807335,231894.77473807335,-6.67602e-05,231891.3489100933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498723,231891.07909884452,nan,nan,nan,nan,68516,231891.3883419037,nan,nan
68538,nan,nan,nan,nan,nan,nan,nan,nan,231898.1564054489,231898.1564054489,-6.67495e-05,231894.73509645462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499051,231894.46449604034,nan,nan,nan,nan,68517,231894.7737390995,nan,nan
68539,nan,nan,nan,nan,nan,nan,nan,nan,231901.54230356216,231901.54230356216,-6.67505e-05,231898.11806559563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498767,231897.84716238975,nan,nan,nan,nan,68518,231898.1564054489,nan,nan
68540,nan,nan,nan,nan,nan,nan,nan,nan,231904.9227554798,231904.9227554798,-6.67486e-05,231901.50261592865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499271,231901.23203697204,nan,nan,nan,nan,68519,231901.5412800312,nan,nan
68541,nan,nan,nan,nan,nan,nan,nan,nan,231908.30681180954,231908.30681180954,-6.67514e-05,231904.88474440575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499326,231904.61351242065,nan,nan,nan,nan,68520,231904.9227554798,nan,nan
68542,nan,nan,nan,nan,nan,nan,nan,nan,231911.6878709793,231911.6878709793,-6.67499e-05,231908.26877117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498205,231907.99756875038,nan,nan,nan,nan,68521,231908.30681180954,nan,nan
68543,nan,nan,nan,nan,nan,nan,nan,nan,231915.0689277649,231915.0689277649,-6.67492e-05,231911.64983057976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649952,231911.37862792014,nan,nan,nan,nan,68522,231911.6878709793,nan,nan
68544,nan,nan,nan,nan,nan,nan,nan,nan,231918.45618462563,231918.45618462563,-6.67593e-05,231915.03088784218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498901,231914.75968470573,nan,nan,nan,nan,68523,231915.0689277649,nan,nan
68545,nan,nan,nan,nan,nan,nan,nan,nan,231921.8409163952,231921.8409163952,-6.67485e-05,231918.41763162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498066,231918.14694156646,nan,nan,nan,nan,68524,231918.45618462563,nan,nan
68546,nan,nan,nan,nan,nan,nan,nan,nan,231925.2252933979,231925.2252933979,-6.67455e-05,231921.80151605606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500317,231921.53167333602,nan,nan,nan,nan,68525,231921.8409163952,nan,nan
68547,nan,nan,nan,nan,nan,nan,nan,nan,231928.6085178852,231928.6085178852,-6.67584e-05,231925.18549084663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498698,231924.91504421234,nan,nan,nan,nan,68526,231925.2242872715,nan,nan
68548,nan,nan,nan,nan,nan,nan,nan,nan,231931.99122428894,231931.99122428894,-6.67527e-05,231928.5694923401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498718,231928.29927482604,nan,nan,nan,nan,68527,231928.6085178852,nan,nan
68549,nan,nan,nan,nan,nan,nan,nan,nan,231935.3772983551,231935.3772983551,-6.67502e-05,231931.95257782936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498903,231931.68198122978,nan,nan,nan,nan,68528,231931.99122428894,nan,nan
68550,nan,nan,nan,nan,nan,nan,nan,nan,231938.75743317604,231938.75743317604,-6.67553e-05,231935.33789110184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498938,231935.06805529594,nan,nan,nan,nan,68529,231935.3772983551,nan,nan
68551,nan,nan,nan,nan,nan,nan,nan,nan,231942.1436393261,231942.1436393261,-6.67584e-05,231938.71857142448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498429,231938.44819011688,nan,nan,nan,nan,68530,231938.75743317604,nan,nan
68552,nan,nan,nan,nan,nan,nan,nan,nan,231945.5261642933,231945.5261642933,-6.6751e-05,231942.10457897186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498149,231941.83439626693,nan,nan,nan,nan,68531,231942.1436393261,nan,nan
68553,nan,nan,nan,nan,nan,nan,nan,nan,231948.9110915661,231948.9110915661,-6.67497e-05,231945.48783779144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649905,231945.21692123413,nan,nan,nan,nan,68532,231945.5261642933,nan,nan
68554,nan,nan,nan,nan,nan,nan,nan,nan,231952.29258823395,231952.29258823395,-6.67561e-05,231948.87212753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499123,231948.60184850692,nan,nan,nan,nan,68533,231948.9110915661,nan,nan
68555,nan,nan,nan,nan,nan,nan,nan,nan,231955.67940235138,231955.67940235138,-6.67543e-05,231952.25476384163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498883,231951.98334517478,nan,nan,nan,nan,68534,231952.29258823395,nan,nan
68556,nan,nan,nan,nan,nan,nan,nan,nan,231959.06324458122,231959.06324458122,-6.67567e-05,231955.63998389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498608,231955.37015929222,nan,nan,nan,nan,68535,231955.67940235138,nan,nan
68557,nan,nan,nan,nan,nan,nan,nan,nan,231962.44698762894,231962.44698762894,-6.67483e-05,231959.02358579636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498996,231958.75400152206,nan,nan,nan,nan,68536,231959.06324458122,nan,nan
68558,nan,nan,nan,nan,nan,nan,nan,nan,231965.82864236832,231965.82864236832,-6.67513e-05,231962.40793395042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649772,231962.13774456977,nan,nan,nan,nan,68537,231962.44698762894,nan,nan
68559,nan,nan,nan,nan,nan,nan,nan,nan,231969.21073627472,231969.21073627472,-6.67472e-05,231965.78959012032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498981,231965.51835956573,nan,nan,nan,nan,68538,231965.8276026249,nan,nan
68560,nan,nan,nan,nan,nan,nan,nan,nan,231972.5933458805,231972.5933458805,-6.67514e-05,231969.17171168327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499088,231968.9004775524,nan,nan,nan,nan,68539,231969.20972061157,nan,nan
68561,nan,nan,nan,nan,nan,nan,nan,nan,231975.9778997898,231975.9778997898,-6.67496e-05,231972.55374217033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499843,231972.28410282134,nan,nan,nan,nan,68540,231972.5933458805,nan,nan
68562,nan,nan,nan,nan,nan,nan,nan,nan,231979.36085271835,231979.36085271835,-6.67533e-05,231975.93848347664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498754,231975.66764082908,nan,nan,nan,nan,68541,231975.97688388824,nan,nan
68563,nan,nan,nan,nan,nan,nan,nan,nan,231982.74551987648,231982.74551987648,-6.67521e-05,231979.32218670845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498471,231979.0516096592,nan,nan,nan,nan,68542,231979.36085271835,nan,nan
68564,nan,nan,nan,nan,nan,nan,nan,nan,231986.1285777092,231986.1285777092,-6.67478e-05,231982.7058289051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499313,231982.43627681732,nan,nan,nan,nan,68543,231982.74551987648,nan,nan
68565,nan,nan,nan,nan,nan,nan,nan,nan,231989.51302671432,231989.51302671432,-6.67595e-05,231986.08953809738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498219,231985.81833519935,nan,nan,nan,nan,68544,231986.1275782585,nan,nan
68566,nan,nan,nan,nan,nan,nan,nan,nan,231992.90039753914,231992.90039753914,-6.67529e-05,231989.47468709946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498167,231989.20378365516,nan,nan,nan,nan,68545,231989.51302671432,nan,nan
68567,nan,nan,nan,nan,nan,nan,nan,nan,231996.28471302986,231996.28471302986,-6.67571e-05,231992.8615310192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498698,231992.59115447997,nan,nan,nan,nan,68546,231992.90039753914,nan,nan
68568,nan,nan,nan,nan,nan,nan,nan,nan,231999.66859602928,231999.66859602928,-6.67501e-05,231996.24563717842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498605,231995.9754699707,nan,nan,nan,nan,68547,231996.28471302986,nan,nan
68569,nan,nan,nan,nan,nan,nan,nan,nan,232003.05286216736,232003.05286216736,-6.67478e-05,231999.62954473495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497833,231999.35838665962,nan,nan,nan,nan,68548,231999.66762971878,nan,nan
68570,nan,nan,nan,nan,nan,nan,nan,nan,232006.43765997887,232006.43765997887,-6.67472e-05,232003.01374554634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499802,232002.7436191082,nan,nan,nan,nan,68549,232003.05286216736,nan,nan
68571,nan,nan,nan,nan,nan,nan,nan,nan,232009.82158041,232009.82158041,-6.67575e-05,232006.39881753922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499171,232006.1284169197,nan,nan,nan,nan,68550,232006.43765997887,nan,nan
68572,nan,nan,nan,nan,nan,nan,nan,nan,232013.20459270477,232013.20459270477,-6.67504e-05,232009.78265619278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500688,232009.51233735084,nan,nan,nan,nan,68551,232009.82158041,nan,nan
68573,nan,nan,nan,nan,nan,nan,nan,nan,232016.58790421486,232016.58790421486,-6.67488e-05,232013.16590094566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500127,232012.8953496456,nan,nan,nan,nan,68552,232013.20459270477,nan,nan
68574,nan,nan,nan,nan,nan,nan,nan,nan,232019.97367358208,232019.97367358208,-6.6758e-05,232016.54885315895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499487,232016.27766218185,nan,nan,nan,nan,68553,232016.586905241,nan,nan
68575,nan,nan,nan,nan,nan,nan,nan,nan,232023.35534715652,232023.35534715652,-6.67513e-05,232019.93390011787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499873,232019.6634294033,nan,nan,nan,nan,68554,232019.97267246246,nan,nan
68576,nan,nan,nan,nan,nan,nan,nan,nan,232026.7361111641,232026.7361111641,-6.6752e-05,232023.31648778915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499875,232023.04610409736,nan,nan,nan,nan,68555,232023.35534715652,nan,nan
68577,nan,nan,nan,nan,nan,nan,nan,nan,232030.12282323837,232030.12282323837,-6.67549e-05,232026.698066473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498767,232026.42686810493,nan,nan,nan,nan,68556,232026.7361111641,nan,nan
68578,nan,nan,nan,nan,nan,nan,nan,nan,232033.50677990913,232033.50677990913,-6.67569e-05,232030.08384895325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498055,232029.8135801792,nan,nan,nan,nan,68557,232030.12282323837,nan,nan
68579,nan,nan,nan,nan,nan,nan,nan,nan,232036.89041733742,232036.89041733742,-6.67506e-05,232033.46793437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497884,232033.19753684997,nan,nan,nan,nan,68558,232033.50677990913,nan,nan
68580,nan,nan,nan,nan,nan,nan,nan,nan,232040.27640724182,232040.27640724182,-6.67569e-05,232036.85142302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497709,232036.58117427825,nan,nan,nan,nan,68559,232036.89041733742,nan,nan
68581,nan,nan,nan,nan,nan,nan,nan,nan,232043.65872859955,232043.65872859955,-6.67459e-05,232040.23737120628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498967,232039.96716418266,nan,nan,nan,nan,68560,232040.27640724182,nan,nan
68582,nan,nan,nan,nan,nan,nan,nan,nan,232047.04217243195,232047.04217243195,-6.67504e-05,232043.6203379631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497592,232043.34948554038,nan,nan,nan,nan,68561,232043.65872859955,nan,nan
68583,nan,nan,nan,nan,nan,nan,nan,nan,232050.42561888695,232050.42561888695,-6.67477e-05,232047.0032067299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498575,232046.73292937278,nan,nan,nan,nan,68562,232047.04217243195,nan,nan
68584,nan,nan,nan,nan,nan,nan,nan,nan,232053.81048440933,232053.81048440933,-6.67549e-05,232050.38652658463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649905,232050.11637582778,nan,nan,nan,nan,68563,232050.42561888695,nan,nan
68585,nan,nan,nan,nan,nan,nan,nan,nan,232057.19333553314,232057.19333553314,-6.67518e-05,232053.77140665054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499205,232053.50124135017,nan,nan,nan,nan,68564,232053.81048440933,nan,nan
68586,nan,nan,nan,nan,nan,nan,nan,nan,232060.57742738724,232060.57742738724,-6.67542e-05,232057.15429902077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498215,232056.88409247398,nan,nan,nan,nan,68565,232057.19333553314,nan,nan
68587,nan,nan,nan,nan,nan,nan,nan,nan,232063.96176838875,232063.96176838875,-6.67464e-05,232060.53798508644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500105,232060.26818432807,nan,nan,nan,nan,68566,232060.57742738724,nan,nan
68588,nan,nan,nan,nan,nan,nan,nan,nan,232067.34806227684,232067.34806227684,-6.6752e-05,232063.92271447182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500582,232063.65252532958,nan,nan,nan,nan,68567,232063.96176838875,nan,nan
68589,nan,nan,nan,nan,nan,nan,nan,nan,232070.73263049126,232070.73263049126,-6.67464e-05,232067.3082063198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498838,232067.03881921768,nan,nan,nan,nan,68568,232067.34806227684,nan,nan
68590,nan,nan,nan,nan,nan,nan,nan,nan,232074.11582565308,232074.11582565308,-6.67518e-05,232070.69377183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499384,232070.4233874321,nan,nan,nan,nan,68569,232070.73263049126,nan,nan
68591,nan,nan,nan,nan,nan,nan,nan,nan,232077.50223183632,232077.50223183632,-6.67521e-05,232074.07668995857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498575,232073.8065825939,nan,nan,nan,nan,68570,232074.11582565308,nan,nan
68592,nan,nan,nan,nan,nan,nan,nan,nan,232080.88505005836,232080.88505005836,-6.67511e-05,232077.46246242523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500647,232077.19196500778,nan,nan,nan,nan,68571,232077.50120806694,nan,nan
68593,nan,nan,nan,nan,nan,nan,nan,nan,232084.26792502403,232084.26792502403,-6.67449e-05,232080.84634804726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497262,232080.5758069992,nan,nan,nan,nan,68572,232080.88505005836,nan,nan
