index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61463,nan,nan,nan,nan,nan,nan,nan,nan,207963.52785182,207963.52785182,-9.96505e-05,207960.10443544388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379344,207959.83440842628,nan,nan,nan,nan,61444,207960.14365148544,nan,nan
61464,nan,nan,nan,nan,nan,nan,nan,nan,207966.90813565254,207966.90813565254,-9.96486e-05,207963.48779392242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379617,207963.21758499145,nan,nan,nan,nan,61445,207963.5268280506,nan,nan
61465,nan,nan,nan,nan,nan,nan,nan,nan,207970.2963309288,207970.2963309288,-9.96528e-05,207966.87009859085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379365,207966.59889259338,nan,nan,nan,nan,61446,207966.90813565254,nan,nan
61466,nan,nan,nan,nan,nan,nan,nan,nan,207973.679366827,207973.679366827,-9.96542e-05,207970.2562880516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381323,207969.9860927105,nan,nan,nan,nan,61447,207970.29533576965,nan,nan
61467,nan,nan,nan,nan,nan,nan,nan,nan,207977.06332206726,207977.06332206726,-9.96633e-05,207973.64045619965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381024,207973.37012376785,nan,nan,nan,nan,61448,207973.679366827,nan,nan
61468,nan,nan,nan,nan,nan,nan,nan,nan,207980.448243618,207980.448243618,-9.96565e-05,207977.02412581444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837897,207976.7540790081,nan,nan,nan,nan,61449,207977.06332206726,nan,nan
61469,nan,nan,nan,nan,nan,nan,nan,nan,207983.83333969116,207983.83333969116,-9.96603e-05,207980.40887713432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378482,207980.13799800872,nan,nan,nan,nan,61450,207980.4472410679,nan,nan
61470,nan,nan,nan,nan,nan,nan,nan,nan,207987.21663713455,207987.21663713455,-9.96713e-05,207983.79382419586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379522,207983.5230649948,nan,nan,nan,nan,61451,207983.83230805397,nan,nan
61471,nan,nan,nan,nan,nan,nan,nan,nan,207990.6003358364,207990.6003358364,-9.96626e-05,207987.17758488655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380071,207986.9073940754,nan,nan,nan,nan,61452,207987.21663713455,nan,nan
61472,nan,nan,nan,nan,nan,nan,nan,nan,207993.98385572433,207993.98385572433,-9.96467e-05,207990.56041145325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379585,207990.29009356498,nan,nan,nan,nan,61453,207990.59933662415,nan,nan
61473,nan,nan,nan,nan,nan,nan,nan,nan,207997.3682038784,207997.3682038784,-9.96578e-05,207993.944003582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378681,207993.67461266517,nan,nan,nan,nan,61454,207993.98385572433,nan,nan
61474,nan,nan,nan,nan,nan,nan,nan,nan,208000.75430440903,208000.75430440903,-9.96622e-05,207997.3298573494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837912,207997.05896081924,nan,nan,nan,nan,61455,207997.3682038784,nan,nan
61475,nan,nan,nan,nan,nan,nan,nan,nan,208004.1374437809,208004.1374437809,-9.9654e-05,208000.7145357132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378182,208000.44405903816,nan,nan,nan,nan,61456,208000.75330209732,nan,nan
61476,nan,nan,nan,nan,nan,nan,nan,nan,208007.52212023735,208007.52212023735,-9.96564e-05,208004.09809565544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381116,208003.82716884612,nan,nan,nan,nan,61457,208004.1364119053,nan,nan
61477,nan,nan,nan,nan,nan,nan,nan,nan,208010.90619206429,208010.90619206429,-9.9658e-05,208007.4822449684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379414,208007.2128771782,nan,nan,nan,nan,61458,208007.52212023735,nan,nan
61478,nan,nan,nan,nan,nan,nan,nan,nan,208014.28898739815,208014.28898739815,-9.9653e-05,208010.8662340641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377546,208010.5959207058,nan,nan,nan,nan,61459,208010.90516376495,nan,nan
61479,nan,nan,nan,nan,nan,nan,nan,nan,208017.67070794106,208017.67070794106,-9.96466e-05,208014.24985933304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379717,208013.97974433898,nan,nan,nan,nan,61460,208014.28898739815,nan,nan
61480,nan,nan,nan,nan,nan,nan,nan,nan,208021.05735731125,208021.05735731125,-9.96551e-05,208017.63194966316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379291,208017.3614648819,nan,nan,nan,nan,61461,208017.67070794106,nan,nan
61481,nan,nan,nan,nan,nan,nan,nan,nan,208024.43990778923,208024.43990778923,-9.96561e-05,208021.0174999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380223,208020.74811425208,nan,nan,nan,nan,61462,208021.05735731125,nan,nan
61482,nan,nan,nan,nan,nan,nan,nan,nan,208027.82025671005,208027.82025671005,-9.96619e-05,208024.4008512497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379379,208024.13066473007,nan,nan,nan,nan,61463,208024.43990778923,nan,nan
61483,nan,nan,nan,nan,nan,nan,nan,nan,208031.20670056343,208031.20670056343,-9.96603e-05,208027.78124642372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378787,208027.51001348495,nan,nan,nan,nan,61464,208027.8192565441,nan,nan
61484,nan,nan,nan,nan,nan,nan,nan,nan,208034.59106111526,208034.59106111526,-9.96622e-05,208031.16679143906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379742,208030.8964339733,nan,nan,nan,nan,61465,208031.20567703247,nan,nan
61485,nan,nan,nan,nan,nan,nan,nan,nan,208037.97469377518,208037.97469377518,-9.96631e-05,208034.55198144913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378953,208034.2818180561,nan,nan,nan,nan,61466,208034.59106111526,nan,nan
61486,nan,nan,nan,nan,nan,nan,nan,nan,208041.35884523392,208041.35884523392,-9.96624e-05,208037.9355111122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377474,208037.665450716,nan,nan,nan,nan,61467,208037.97469377518,nan,nan
61487,nan,nan,nan,nan,nan,nan,nan,nan,208044.74379897118,208044.74379897118,-9.96582e-05,208041.31909108162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380252,208041.04860796928,nan,nan,nan,nan,61468,208041.35785102844,nan,nan
61488,nan,nan,nan,nan,nan,nan,nan,nan,208048.12578821182,208048.12578821182,-9.9648e-05,208044.7050962448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380667,208044.434555912,nan,nan,nan,nan,61469,208044.74379897118,nan,nan
61489,nan,nan,nan,nan,nan,nan,nan,nan,208051.5107638836,208051.5107638836,-9.96527e-05,208048.08678102493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378899,208047.8155781269,nan,nan,nan,nan,61470,208048.12482118607,nan,nan
61490,nan,nan,nan,nan,nan,nan,nan,nan,208054.89455485344,208054.89455485344,-9.96516e-05,208051.4708623886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380209,208051.20051755905,nan,nan,nan,nan,61471,208051.5097606182,nan,nan
61491,nan,nan,nan,nan,nan,nan,nan,nan,208058.27927207947,208058.27927207947,-9.96616e-05,208054.85518312454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378829,208054.58531179428,nan,nan,nan,nan,61472,208054.89455485344,nan,nan
61492,nan,nan,nan,nan,nan,nan,nan,nan,208061.66353464127,208061.66353464127,-9.96521e-05,208058.24033856392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382137,208057.9700290203,nan,nan,nan,nan,61473,208058.27927207947,nan,nan
61493,nan,nan,nan,nan,nan,nan,nan,nan,208065.047239542,208065.047239542,-9.96554e-05,208061.62419629097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378326,208061.353261137,nan,nan,nan,nan,61474,208061.66250419617,nan,nan
61494,nan,nan,nan,nan,nan,nan,nan,nan,208068.4302792549,208068.4302792549,-9.96493e-05,208065.00803279877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380123,208064.73799648284,nan,nan,nan,nan,61475,208065.047239542,nan,nan
61495,nan,nan,nan,nan,nan,nan,nan,nan,208071.81284618378,208071.81284618378,-9.96558e-05,208068.39101552963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378879,208068.12103619575,nan,nan,nan,nan,61476,208068.4302792549,nan,nan
61496,nan,nan,nan,nan,nan,nan,nan,nan,208075.19788265228,208075.19788265228,-9.9641e-05,208071.7748143673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379851,208071.5036031246,nan,nan,nan,nan,61477,208071.81284618378,nan,nan
61497,nan,nan,nan,nan,nan,nan,nan,nan,208078.58188009262,208078.58188009262,-9.96546e-05,208075.15786981583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379114,208074.88764061927,nan,nan,nan,nan,61478,208075.19688367844,nan,nan
61498,nan,nan,nan,nan,nan,nan,nan,nan,208081.96656370163,208081.96656370163,-9.96495e-05,208078.54202485085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378351,208078.27163639068,nan,nan,nan,nan,61479,208078.58087944984,nan,nan
61499,nan,nan,nan,nan,nan,nan,nan,nan,208085.34644770622,208085.34644770622,-9.9658e-05,208081.92720603943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379152,208081.65732064247,nan,nan,nan,nan,61480,208081.96656370163,nan,nan
61500,nan,nan,nan,nan,nan,nan,nan,nan,208088.7278366089,208088.7278366089,-9.96541e-05,208085.3084177971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380054,208085.03620495796,nan,nan,nan,nan,61481,208085.34544801712,nan,nan
61501,nan,nan,nan,nan,nan,nan,nan,nan,208092.11380147934,208092.11380147934,-9.96644e-05,208088.68879556656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379453,208088.41759076118,nan,nan,nan,nan,61482,208088.72683382034,nan,nan
61502,nan,nan,nan,nan,nan,nan,nan,nan,208095.49631285667,208095.49631285667,-9.96457e-05,208092.07404732704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838021,208091.8035577774,nan,nan,nan,nan,61483,208092.11280083656,nan,nan
61503,nan,nan,nan,nan,nan,nan,nan,nan,208098.8777575493,208098.8777575493,-9.96549e-05,208095.4574930668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379632,208095.1870697975,nan,nan,nan,nan,61484,208095.49631285667,nan,nan
61504,nan,nan,nan,nan,nan,nan,nan,nan,208102.2619819641,208102.2619819641,-9.9656e-05,208098.8391752243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381118,208098.56851449012,nan,nan,nan,nan,61485,208098.8777575493,nan,nan
61505,nan,nan,nan,nan,nan,nan,nan,nan,208105.6455898285,208105.6455898285,-9.96444e-05,208102.22313261032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379223,208101.95273890495,nan,nan,nan,nan,61486,208102.2619819641,nan,nan
61506,nan,nan,nan,nan,nan,nan,nan,nan,208109.03060984612,208109.03060984612,-9.96579e-05,208105.60588121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381022,208105.33530631065,nan,nan,nan,nan,61487,208105.6445493698,nan,nan
61507,nan,nan,nan,nan,nan,nan,nan,nan,208112.41335582733,208112.41335582733,-9.96552e-05,208108.99123096466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381064,208108.72136678695,nan,nan,nan,nan,61488,208109.03060984612,nan,nan
61508,nan,nan,nan,nan,nan,nan,nan,nan,208115.79658293724,208115.79658293724,-9.96498e-05,208112.37440109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380236,208112.10411276817,nan,nan,nan,nan,61489,208112.41335582733,nan,nan
61509,nan,nan,nan,nan,nan,nan,nan,nan,208119.1808195114,208119.1808195114,-9.96589e-05,208115.7575302124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379171,208115.48733987808,nan,nan,nan,nan,61490,208115.79658293724,nan,nan
61510,nan,nan,nan,nan,nan,nan,nan,nan,208122.56553077698,208122.56553077698,-9.9647e-05,208119.14161205292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381453,208118.87157645225,nan,nan,nan,nan,61491,208119.1808195114,nan,nan
61511,nan,nan,nan,nan,nan,nan,nan,nan,208125.9482409954,208125.9482409954,-9.96517e-05,208122.52647829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379709,208122.2562877178,nan,nan,nan,nan,61492,208122.56553077698,nan,nan
61512,nan,nan,nan,nan,nan,nan,nan,nan,208129.33198213577,208129.33198213577,-9.96588e-05,208125.90843629837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378311,208125.63799705505,nan,nan,nan,nan,61493,208125.9472401142,nan,nan
61513,nan,nan,nan,nan,nan,nan,nan,nan,208132.71713137627,208132.71713137627,-9.96535e-05,208129.2929432392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380753,208129.0227390766,nan,nan,nan,nan,61494,208129.33198213577,nan,nan
61514,nan,nan,nan,nan,nan,nan,nan,nan,208136.09903812408,208136.09903812408,-9.96495e-05,208132.6772863865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379825,208132.40692558288,nan,nan,nan,nan,61495,208132.71713137627,nan,nan
61515,nan,nan,nan,nan,nan,nan,nan,nan,208139.4818739891,208139.4818739891,-9.96577e-05,208136.05979251862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379477,208135.78979506492,nan,nan,nan,nan,61496,208136.09903812408,nan,nan
61516,nan,nan,nan,nan,nan,nan,nan,nan,208142.86878609657,208142.86878609657,-9.96486e-05,208139.44379973412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379324,208139.17263092994,nan,nan,nan,nan,61497,208139.4818739891,nan,nan
61517,nan,nan,nan,nan,nan,nan,nan,nan,208146.2482483387,208146.2482483387,-9.96584e-05,208142.82981467247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380442,208142.5595430374,nan,nan,nan,nan,61498,208142.86878609657,nan,nan
61518,nan,nan,nan,nan,nan,nan,nan,nan,208149.63142681122,208149.63142681122,-9.96462e-05,208146.21021032333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380715,208145.93900527954,nan,nan,nan,nan,61499,208146.2482483387,nan,nan
61519,nan,nan,nan,nan,nan,nan,nan,nan,208153.0173342228,208153.0173342228,-9.96568e-05,208149.59142494202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380301,208149.32118310928,nan,nan,nan,nan,61500,208149.63042616844,nan,nan
61520,nan,nan,nan,nan,nan,nan,nan,nan,208156.40000891685,208156.40000891685,-9.96584e-05,208152.9782845974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377916,208152.70809116363,nan,nan,nan,nan,61501,208153.0173342228,nan,nan
61521,nan,nan,nan,nan,nan,nan,nan,nan,208159.78662872314,208159.78662872314,-9.96607e-05,208156.36096167564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379461,208156.08979406356,nan,nan,nan,nan,61502,208156.39903712273,nan,nan
61522,nan,nan,nan,nan,nan,nan,nan,nan,208163.16736507416,208163.16736507416,-9.96549e-05,208159.74676036835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378124,208159.47638645172,nan,nan,nan,nan,61503,208159.78562951088,nan,nan
61523,nan,nan,nan,nan,nan,nan,nan,nan,208166.55430316925,208166.55430316925,-9.9657e-05,208163.12832331657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379366,208162.858122015,nan,nan,nan,nan,61504,208163.16736507416,nan,nan
61524,nan,nan,nan,nan,nan,nan,nan,nan,208169.93853998184,208169.93853998184,-9.96578e-05,208166.5152642727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377324,208166.2450601101,nan,nan,nan,nan,61505,208166.55430316925,nan,nan
61525,nan,nan,nan,nan,nan,nan,nan,nan,208173.32217216492,208173.32217216492,-9.96597e-05,208169.89998555183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380585,208169.62929692268,nan,nan,nan,nan,61506,208169.93853998184,nan,nan
61526,nan,nan,nan,nan,nan,nan,nan,nan,208176.70269036293,208176.70269036293,-9.96569e-05,208173.28273177147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837996,208173.01292910575,nan,nan,nan,nan,61507,208173.32217216492,nan,nan
61527,nan,nan,nan,nan,nan,nan,nan,nan,208180.0863316059,208180.0863316059,-9.96598e-05,208176.66390538216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379436,208176.39344730377,nan,nan,nan,nan,61508,208176.70269036293,nan,nan
61528,nan,nan,nan,nan,nan,nan,nan,nan,208183.47174596786,208183.47174596786,-9.96594e-05,208180.04661417007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837819,208179.77708854675,nan,nan,nan,nan,61509,208180.0863316059,nan,nan
61529,nan,nan,nan,nan,nan,nan,nan,nan,208186.85327506065,208186.85327506065,-9.96574e-05,208183.43213367462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380148,208183.16150226592,nan,nan,nan,nan,61510,208183.4707453251,nan,nan
61530,nan,nan,nan,nan,nan,nan,nan,nan,208190.23850512505,208190.23850512505,-9.96533e-05,208186.8141593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379396,208186.5440320015,nan,nan,nan,nan,61511,208186.85327506065,nan,nan
61531,nan,nan,nan,nan,nan,nan,nan,nan,208193.62241005898,208193.62241005898,-9.96575e-05,208190.19916057587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378287,208189.92926206588,nan,nan,nan,nan,61512,208190.23850512505,nan,nan
61532,nan,nan,nan,nan,nan,nan,nan,nan,208197.00405454636,208197.00405454636,-9.96569e-05,208193.58337759972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380729,208193.3131669998,nan,nan,nan,nan,61513,208193.62241005898,nan,nan
61533,nan,nan,nan,nan,nan,nan,nan,nan,208200.3876068592,208200.3876068592,-9.96522e-05,208196.9651851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377736,208196.69382252693,nan,nan,nan,nan,61514,208197.0030655861,nan,nan
61534,nan,nan,nan,nan,nan,nan,nan,nan,208203.7714431286,208203.7714431286,-9.96549e-05,208200.34826540947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378031,208200.0773622036,nan,nan,nan,nan,61515,208200.38660526276,nan,nan
61535,nan,nan,nan,nan,nan,nan,nan,nan,208207.15110564232,208207.15110564232,-9.96495e-05,208203.73185133934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837864,208203.46220006942,nan,nan,nan,nan,61516,208203.7714431286,nan,nan
61536,nan,nan,nan,nan,nan,nan,nan,nan,208210.53509426117,208210.53509426117,-9.96644e-05,208207.11306524277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837997,208206.84186258315,nan,nan,nan,nan,61517,208207.15110564232,nan,nan
61537,nan,nan,nan,nan,nan,nan,nan,nan,208213.92054104805,208213.92054104805,-9.96497e-05,208210.49609422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379492,208210.225851202,nan,nan,nan,nan,61518,208210.53509426117,nan,nan
61538,nan,nan,nan,nan,nan,nan,nan,nan,208217.3027098179,208217.3027098179,-9.9653e-05,208213.88150191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378772,208213.6112979889,nan,nan,nan,nan,61519,208213.92054104805,nan,nan
61539,nan,nan,nan,nan,nan,nan,nan,nan,208220.68944454193,208220.68944454193,-9.96476e-05,208217.2643187046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379924,208216.99346675872,nan,nan,nan,nan,61520,208217.3027098179,nan,nan
61540,nan,nan,nan,nan,nan,nan,nan,nan,208224.07017469406,208224.07017469406,-9.96535e-05,208220.64940738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378722,208220.37920036315,nan,nan,nan,nan,61521,208220.68844342232,nan,nan
61541,nan,nan,nan,nan,nan,nan,nan,nan,208227.45632219315,208227.45632219315,-9.96535e-05,208224.03123283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008376733,208223.7609316349,nan,nan,nan,nan,61522,208224.07017469406,nan,nan
61542,nan,nan,nan,nan,nan,nan,nan,nan,208230.84033560753,208230.84033560753,-9.96526e-05,208227.41740345955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377556,208227.14707913398,nan,nan,nan,nan,61523,208227.45632219315,nan,nan
61543,nan,nan,nan,nan,nan,nan,nan,nan,208234.22351789474,208234.22351789474,-9.96544e-05,208230.80144524574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083784,208230.53109254836,nan,nan,nan,nan,61524,208230.84033560753,nan,nan
61544,nan,nan,nan,nan,nan,nan,nan,nan,208237.60560822487,208237.60560822487,-9.96443e-05,208234.18445611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379712,208233.91427483558,nan,nan,nan,nan,61525,208234.22351789474,nan,nan
61545,nan,nan,nan,nan,nan,nan,nan,nan,208240.9918205738,208240.9918205738,-9.96525e-05,208237.56717157364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378944,208237.2963651657,nan,nan,nan,nan,61526,208237.60560822487,nan,nan
61546,nan,nan,nan,nan,nan,nan,nan,nan,208244.37463998795,208244.37463998795,-9.96514e-05,208240.95242524147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378591,208240.68257751464,nan,nan,nan,nan,61527,208240.9918205738,nan,nan
61547,nan,nan,nan,nan,nan,nan,nan,nan,208247.757314682,208247.757314682,-9.96475e-05,208244.33558440208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378627,208244.06442608833,nan,nan,nan,nan,61528,208244.3736691475,nan,nan
61548,nan,nan,nan,nan,nan,nan,nan,nan,208251.142847538,208251.142847538,-9.96589e-05,208247.71831274033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380373,208247.44807162284,nan,nan,nan,nan,61529,208247.757314682,nan,nan
61549,nan,nan,nan,nan,nan,nan,nan,nan,208254.52631688118,208254.52631688118,-9.96523e-05,208251.10378456116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380858,208250.83259000778,nan,nan,nan,nan,61530,208251.14183306694,nan,nan
61550,nan,nan,nan,nan,nan,nan,nan,nan,208257.90718770027,208257.90718770027,-9.96587e-05,208254.48762059212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379823,208254.21707382202,nan,nan,nan,nan,61531,208254.52631688118,nan,nan
61551,nan,nan,nan,nan,nan,nan,nan,nan,208261.2901480198,208261.2901480198,-9.96519e-05,208257.8686592579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380249,208257.5979446411,nan,nan,nan,nan,61532,208257.90718770027,nan,nan
61552,nan,nan,nan,nan,nan,nan,nan,nan,208264.67459726334,208264.67459726334,-9.96437e-05,208261.25151515007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380472,208260.98090496063,nan,nan,nan,nan,61533,208261.2901480198,nan,nan
61553,nan,nan,nan,nan,nan,nan,nan,nan,208268.05589413643,208268.05589413643,-9.96565e-05,208264.63554668427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378621,208264.36535420417,nan,nan,nan,nan,61534,208264.67459726334,nan,nan
61554,nan,nan,nan,nan,nan,nan,nan,nan,208271.44125556946,208271.44125556946,-9.96558e-05,208268.01688337326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378034,208267.74565091133,nan,nan,nan,nan,61535,208268.0548939705,nan,nan
61555,nan,nan,nan,nan,nan,nan,nan,nan,208274.82432365417,208274.82432365417,-9.96503e-05,208271.4018547535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379797,208271.13101067542,nan,nan,nan,nan,61536,208271.4402537346,nan,nan
61556,nan,nan,nan,nan,nan,nan,nan,nan,208278.21039938927,208278.21039938927,-9.96479e-05,208274.78543949127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380422,208274.515080595,nan,nan,nan,nan,61537,208274.82432365417,nan,nan
61557,nan,nan,nan,nan,nan,nan,nan,nan,208281.59509944916,208281.59509944916,-9.96578e-05,208278.17153143883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379247,208277.9011563301,nan,nan,nan,nan,61538,208278.21039938927,nan,nan
61558,nan,nan,nan,nan,nan,nan,nan,nan,208284.97609496117,208284.97609496117,-9.96547e-05,208281.55574440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380651,208281.28585639,nan,nan,nan,nan,61539,208281.59509944916,nan,nan
61559,nan,nan,nan,nan,nan,nan,nan,nan,208288.36234760284,208288.36234760284,-9.96586e-05,208284.93679714203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378776,208284.6658548355,nan,nan,nan,nan,61540,208284.97509789467,nan,nan
61560,nan,nan,nan,nan,nan,nan,nan,nan,208291.74430179596,208291.74430179596,-9.96437e-05,208288.32270240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380721,208288.05212368965,nan,nan,nan,nan,61541,208288.3613667488,nan,nan
