index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65507,nan,nan,nan,nan,nan,nan,nan,nan,221642.4417669773,221642.4417669773,-6.64823e-05,221639.02041435242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500171,221638.7496160507,nan,nan,nan,nan,65486,221639.05885910988,nan,nan
65508,nan,nan,nan,nan,nan,nan,nan,nan,221645.822047472,221645.822047472,-6.64881e-05,221642.4019150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500843,221642.13152685165,nan,nan,nan,nan,65487,221642.4407699108,nan,nan
65509,nan,nan,nan,nan,nan,nan,nan,nan,221649.20406985283,221649.20406985283,-6.64858e-05,221645.78403759003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501023,221645.51280441284,nan,nan,nan,nan,65488,221645.822047472,nan,nan
65510,nan,nan,nan,nan,nan,nan,nan,nan,221652.59013199806,221652.59013199806,-6.64831e-05,221649.16505742073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501386,221648.89382567405,nan,nan,nan,nan,65489,221649.20306873322,nan,nan
65511,nan,nan,nan,nan,nan,nan,nan,nan,221655.97313785553,221655.97313785553,-6.64864e-05,221652.5516064167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498907,221652.2808889389,nan,nan,nan,nan,65490,221652.59013199806,nan,nan
65512,nan,nan,nan,nan,nan,nan,nan,nan,221659.35713481903,221659.35713481903,-6.64912e-05,221655.93446564674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501239,221655.66389479637,nan,nan,nan,nan,65491,221655.97313785553,nan,nan
65513,nan,nan,nan,nan,nan,nan,nan,nan,221662.74113059044,221662.74113059044,-6.64879e-05,221659.31723880768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649932,221659.04686846733,nan,nan,nan,nan,65492,221659.3561115265,nan,nan
65514,nan,nan,nan,nan,nan,nan,nan,nan,221666.1263165474,221666.1263165474,-6.64737e-05,221662.702419281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499147,221662.43188753127,nan,nan,nan,nan,65493,221662.74113059044,nan,nan
65515,nan,nan,nan,nan,nan,nan,nan,nan,221669.5096077919,221669.5096077919,-6.64783e-05,221666.08628249168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649963,221665.81608166694,nan,nan,nan,nan,65494,221666.1253247261,nan,nan
65516,nan,nan,nan,nan,nan,nan,nan,nan,221672.8927781582,221672.8927781582,-6.64882e-05,221669.47046995163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499917,221669.19931759834,nan,nan,nan,nan,65495,221669.5085606575,nan,nan
65517,nan,nan,nan,nan,nan,nan,nan,nan,221676.27693343163,221676.27693343163,-6.6482e-05,221672.85382151604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500138,221672.58353509902,nan,nan,nan,nan,65496,221672.8927781582,nan,nan
65518,nan,nan,nan,nan,nan,nan,nan,nan,221679.66055703163,221679.66055703163,-6.64843e-05,221676.23758387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499834,221675.9666873455,nan,nan,nan,nan,65497,221676.27593040466,nan,nan
65519,nan,nan,nan,nan,nan,nan,nan,nan,221683.04460835457,221683.04460835457,-6.64895e-05,221679.62155938148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500785,221679.35131397247,nan,nan,nan,nan,65498,221679.66055703163,nan,nan
65520,nan,nan,nan,nan,nan,nan,nan,nan,221686.4283285141,221686.4283285141,-6.64817e-05,221683.00554656982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499628,221682.7343875408,nan,nan,nan,nan,65499,221683.04363059998,nan,nan
65521,nan,nan,nan,nan,nan,nan,nan,nan,221689.8132250309,221689.8132250309,-6.64811e-05,221686.3884484768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499518,221686.11805477142,nan,nan,nan,nan,65500,221686.42729783058,nan,nan
65522,nan,nan,nan,nan,nan,nan,nan,nan,221693.19731473923,221693.19731473923,-6.64773e-05,221689.7738571167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500428,221689.5029279232,nan,nan,nan,nan,65501,221689.81217098236,nan,nan
65523,nan,nan,nan,nan,nan,nan,nan,nan,221696.57860040665,221696.57860040665,-6.64874e-05,221693.15728354454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499256,221692.88706936836,nan,nan,nan,nan,65502,221693.19631242752,nan,nan
65524,nan,nan,nan,nan,nan,nan,nan,nan,221699.96439790726,221699.96439790726,-6.64854e-05,221696.53979706764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500765,221696.26935734748,nan,nan,nan,nan,65503,221696.57860040665,nan,nan
65525,nan,nan,nan,nan,nan,nan,nan,nan,221703.34925723076,221703.34925723076,-6.64881e-05,221699.9259083271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502309,221699.6551548481,nan,nan,nan,nan,65504,221699.96439790726,nan,nan
65526,nan,nan,nan,nan,nan,nan,nan,nan,221706.72996068,221706.72996068,-6.64803e-05,221703.30991482735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500336,221703.03901734352,nan,nan,nan,nan,65505,221703.34826040268,nan,nan
65527,nan,nan,nan,nan,nan,nan,nan,nan,221710.11219334602,221710.11219334602,-6.64827e-05,221706.6909210682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499666,221706.41971817016,nan,nan,nan,nan,65506,221706.72896122932,nan,nan
65528,nan,nan,nan,nan,nan,nan,nan,nan,221713.49772119522,221713.49772119522,-6.64844e-05,221710.0736014843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500955,221709.80295028686,nan,nan,nan,nan,65507,221710.11219334602,nan,nan
65529,nan,nan,nan,nan,nan,nan,nan,nan,221716.88012742996,221716.88012742996,-6.64793e-05,221713.45866799355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500758,221713.18847813606,nan,nan,nan,nan,65508,221713.49772119522,nan,nan
65530,nan,nan,nan,nan,nan,nan,nan,nan,221720.2619252205,221720.2619252205,-6.64781e-05,221716.84008288383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502382,221716.56991257667,nan,nan,nan,nan,65509,221716.87915563583,nan,nan
65531,nan,nan,nan,nan,nan,nan,nan,nan,221723.64615249634,221723.64615249634,-6.64876e-05,221720.22260284424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499673,221719.9516681671,nan,nan,nan,nan,65510,221720.2619252205,nan,nan
65532,nan,nan,nan,nan,nan,nan,nan,nan,221727.03104543686,221727.03104543686,-6.6493e-05,221723.60706305504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499838,221723.33690943717,nan,nan,nan,nan,65511,221723.64615249634,nan,nan
65533,nan,nan,nan,nan,nan,nan,nan,nan,221730.41593790054,221730.41593790054,-6.64932e-05,221726.99175548553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500754,221726.72078409194,nan,nan,nan,nan,65512,221727.0300271511,nan,nan
65534,nan,nan,nan,nan,nan,nan,nan,nan,221733.8020451069,221733.8020451069,-6.64845e-05,221730.37689709663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500685,221730.10572829246,nan,nan,nan,nan,65513,221730.41497135162,nan,nan
65535,nan,nan,nan,nan,nan,nan,nan,nan,221737.1878607273,221737.1878607273,-6.64878e-05,221733.76296448708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499815,221733.49280204772,nan,nan,nan,nan,65514,221733.8020451069,nan,nan
65536,nan,nan,nan,nan,nan,nan,nan,nan,221740.56904387474,221740.56904387474,-6.64807e-05,221737.14881825447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500341,221736.87765135764,nan,nan,nan,nan,65515,221737.1868944168,nan,nan
65537,nan,nan,nan,nan,nan,nan,nan,nan,221743.95220708847,221743.95220708847,-6.64855e-05,221740.52999329567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064992,221740.25980081558,nan,nan,nan,nan,65516,221740.56904387474,nan,nan
65538,nan,nan,nan,nan,nan,nan,nan,nan,221747.3351173401,221747.3351173401,-6.64843e-05,221743.91313052177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649974,221743.6429640293,nan,nan,nan,nan,65517,221743.95220708847,nan,nan
65539,nan,nan,nan,nan,nan,nan,nan,nan,221750.72173810005,221750.72173810005,-6.64845e-05,221747.2958188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499497,221747.02587428092,nan,nan,nan,nan,65518,221747.3351173401,nan,nan
65540,nan,nan,nan,nan,nan,nan,nan,nan,221754.10409736633,221754.10409736633,-6.64912e-05,221750.68122768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500059,221750.41148986816,nan,nan,nan,nan,65519,221750.72073292732,nan,nan
65541,nan,nan,nan,nan,nan,nan,nan,nan,221757.4884314537,221757.4884314537,-6.64846e-05,221754.064804554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499442,221753.79387965202,nan,nan,nan,nan,65520,221754.10312271118,nan,nan
65542,nan,nan,nan,nan,nan,nan,nan,nan,221760.8713197708,221760.8713197708,-6.64937e-05,221757.44910001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499483,221757.17918839454,nan,nan,nan,nan,65521,221757.4884314537,nan,nan
65543,nan,nan,nan,nan,nan,nan,nan,nan,221764.2563405037,221764.2563405037,-6.64934e-05,221760.83172869682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499488,221760.56104531288,nan,nan,nan,nan,65522,221760.87028837204,nan,nan
65544,nan,nan,nan,nan,nan,nan,nan,nan,221767.63823127747,221767.63823127747,-6.64864e-05,221764.21820354462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649977,221763.94709744453,nan,nan,nan,nan,65523,221764.2563405037,nan,nan
65545,nan,nan,nan,nan,nan,nan,nan,nan,221771.0240600109,221771.0240600109,-6.6478e-05,221767.59914374352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649975,221767.3289882183,nan,nan,nan,nan,65524,221767.63823127747,nan,nan
65546,nan,nan,nan,nan,nan,nan,nan,nan,221774.40801906586,221774.40801906586,-6.64947e-05,221770.98500990868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499066,221770.71481695175,nan,nan,nan,nan,65525,221771.0240600109,nan,nan
65547,nan,nan,nan,nan,nan,nan,nan,nan,221777.79272031784,221777.79272031784,-6.64957e-05,221774.3685824871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500607,221774.09774103164,nan,nan,nan,nan,65526,221774.4069840908,nan,nan
65548,nan,nan,nan,nan,nan,nan,nan,nan,221781.17481923103,221781.17481923103,-6.64808e-05,221777.75410676003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500437,221777.48347725868,nan,nan,nan,nan,65527,221777.79272031784,nan,nan
65549,nan,nan,nan,nan,nan,nan,nan,nan,221784.55910015106,221784.55910015106,-6.64912e-05,221781.13580965996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499051,221780.86557617187,nan,nan,nan,nan,65528,221781.17481923103,nan,nan
65550,nan,nan,nan,nan,nan,nan,nan,nan,221787.94218492508,221787.94218492508,-6.64946e-05,221784.51992750168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500319,221784.2498570919,nan,nan,nan,nan,65529,221784.55910015106,nan,nan
65551,nan,nan,nan,nan,nan,nan,nan,nan,221791.32674384117,221791.32674384117,-6.64962e-05,221787.9028120041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499484,221787.63294186592,nan,nan,nan,nan,65530,221787.94218492508,nan,nan
65552,nan,nan,nan,nan,nan,nan,nan,nan,221794.70944094658,221794.70944094658,-6.64837e-05,221791.28785824776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499593,221791.01658740043,nan,nan,nan,nan,65531,221791.3258304596,nan,nan
65553,nan,nan,nan,nan,nan,nan,nan,nan,221798.0954694748,221798.0954694748,-6.6486e-05,221794.67003774643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500797,221794.39919986724,nan,nan,nan,nan,65532,221794.7084429264,nan,nan
65554,nan,nan,nan,nan,nan,nan,nan,nan,221801.4802043438,221801.4802043438,-6.64996e-05,221798.05561637878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500264,221797.78522744178,nan,nan,nan,nan,65533,221798.09447050095,nan,nan
65555,nan,nan,nan,nan,nan,nan,nan,nan,221804.86272978783,221804.86272978783,-6.64876e-05,221801.4411008358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499435,221801.17096128463,nan,nan,nan,nan,65534,221801.4802043438,nan,nan
65556,nan,nan,nan,nan,nan,nan,nan,nan,221808.24602532387,221808.24602532387,-6.65033e-05,221804.82389855385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500588,221804.55348672866,nan,nan,nan,nan,65535,221804.86272978783,nan,nan
65557,nan,nan,nan,nan,nan,nan,nan,nan,221811.6323750019,221811.6323750019,-6.64898e-05,221808.20705246925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499205,221807.9367822647,nan,nan,nan,nan,65536,221808.24602532387,nan,nan
65558,nan,nan,nan,nan,nan,nan,nan,nan,221815.01633501053,221815.01633501053,-6.64946e-05,221811.59331727028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499759,221811.32216300964,nan,nan,nan,nan,65537,221811.6323750019,nan,nan
65559,nan,nan,nan,nan,nan,nan,nan,nan,221818.3992679119,221818.3992679119,-6.64952e-05,221814.97687220573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500598,221814.70606031417,nan,nan,nan,nan,65538,221815.01530337334,nan,nan
65560,nan,nan,nan,nan,nan,nan,nan,nan,221821.78251433372,221821.78251433372,-6.64939e-05,221818.35949850082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649923,221818.0890244484,nan,nan,nan,nan,65539,221818.39826750755,nan,nan
65561,nan,nan,nan,nan,nan,nan,nan,nan,221825.1636443138,221825.1636443138,-6.64967e-05,221821.74303507805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499287,221821.47327127456,nan,nan,nan,nan,65540,221821.78251433372,nan,nan
65562,nan,nan,nan,nan,nan,nan,nan,nan,221828.54482030869,221828.54482030869,-6.64938e-05,221825.1255991459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650132,221824.85440125465,nan,nan,nan,nan,65541,221825.1636443138,nan,nan
65563,nan,nan,nan,nan,nan,nan,nan,nan,221831.93033361435,221831.93033361435,-6.64981e-05,221828.5067474842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650012,221828.23557724952,nan,nan,nan,nan,65542,221828.54482030869,nan,nan
65564,nan,nan,nan,nan,nan,nan,nan,nan,221835.3123908043,221835.3123908043,-6.64902e-05,221831.89129424095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649993,221831.62109055519,nan,nan,nan,nan,65543,221831.93033361435,nan,nan
65565,nan,nan,nan,nan,nan,nan,nan,nan,221838.697286129,221838.697286129,-6.64984e-05,221835.27342319489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499622,221835.00314774513,nan,nan,nan,nan,65544,221835.3123908043,nan,nan
65566,nan,nan,nan,nan,nan,nan,nan,nan,221842.08063268661,221842.08063268661,-6.64942e-05,221838.65807199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500978,221838.38804306983,nan,nan,nan,nan,65545,221838.697286129,nan,nan
65567,nan,nan,nan,nan,nan,nan,nan,nan,221845.46374964714,221845.46374964714,-6.6494e-05,221842.04082369804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500828,221841.7703649044,nan,nan,nan,nan,65546,221842.08063268661,nan,nan
65568,nan,nan,nan,nan,nan,nan,nan,nan,221848.8452656269,221848.8452656269,-6.64959e-05,221845.4236586094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500442,221845.15347614288,nan,nan,nan,nan,65547,221845.46271920204,nan,nan
65569,nan,nan,nan,nan,nan,nan,nan,nan,221852.2310283184,221852.2310283184,-6.65012e-05,221848.80722665787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500958,221848.53602256774,nan,nan,nan,nan,65548,221848.8452656269,nan,nan
65570,nan,nan,nan,nan,nan,nan,nan,nan,221855.61454939842,221855.61454939842,-6.64905e-05,221852.1923968792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499541,221851.92178525924,nan,nan,nan,nan,65549,221852.2310283184,nan,nan
65571,nan,nan,nan,nan,nan,nan,nan,nan,221858.99591588974,221858.99591588974,-6.65001e-05,221855.5749950409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499215,221855.30431165695,nan,nan,nan,nan,65550,221855.6135547161,nan,nan
65572,nan,nan,nan,nan,nan,nan,nan,nan,221862.38037872314,221862.38037872314,-6.65061e-05,221858.95753788948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499455,221858.68667283058,nan,nan,nan,nan,65551,221858.99591588974,nan,nan
65573,nan,nan,nan,nan,nan,nan,nan,nan,221865.76436066628,221865.76436066628,-6.64939e-05,221862.34128570557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500948,221862.07113566398,nan,nan,nan,nan,65552,221862.38037872314,nan,nan
65574,nan,nan,nan,nan,nan,nan,nan,nan,221869.14693927765,221869.14693927765,-6.65007e-05,221865.72526812553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497529,221865.4551176071,nan,nan,nan,nan,65553,221865.76436066628,nan,nan
65575,nan,nan,nan,nan,nan,nan,nan,nan,221872.53229737282,221872.53229737282,-6.65015e-05,221869.10837745667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499749,221868.83769621848,nan,nan,nan,nan,65554,221869.14693927765,nan,nan
65576,nan,nan,nan,nan,nan,nan,nan,nan,221875.91530776024,221875.91530776024,-6.64942e-05,221872.49325489998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499628,221872.22209038734,nan,nan,nan,nan,65555,221872.5313334465,nan,nan
65577,nan,nan,nan,nan,nan,nan,nan,nan,221879.29677677155,221879.29677677155,-6.64996e-05,221875.8762574196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501119,221875.60606470107,nan,nan,nan,nan,65556,221875.91530776024,nan,nan
65578,nan,nan,nan,nan,nan,nan,nan,nan,221882.68281555176,221882.68281555176,-6.65068e-05,221879.257461071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500005,221878.98653616905,nan,nan,nan,nan,65557,221879.2957792282,nan,nan
65579,nan,nan,nan,nan,nan,nan,nan,nan,221886.06552362442,221886.06552362442,-6.65061e-05,221882.64330482483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500196,221882.3735724926,nan,nan,nan,nan,65558,221882.68281555176,nan,nan
65580,nan,nan,nan,nan,nan,nan,nan,nan,221889.4496576786,221889.4496576786,-6.65065e-05,221886.0265135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499939,221885.75628056526,nan,nan,nan,nan,65559,221886.06552362442,nan,nan
65581,nan,nan,nan,nan,nan,nan,nan,nan,221892.83361196518,221892.83361196518,-6.64975e-05,221889.41038918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500981,221889.14041461944,nan,nan,nan,nan,65560,221889.4496576786,nan,nan
65582,nan,nan,nan,nan,nan,nan,nan,nan,221896.21876049042,221896.21876049042,-6.6497e-05,221892.79372382164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499008,221892.52436890602,nan,nan,nan,nan,65561,221892.83361196518,nan,nan
65583,nan,nan,nan,nan,nan,nan,nan,nan,221899.6030189991,221899.6030189991,-6.65052e-05,221896.1789751053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500147,221895.90848293304,nan,nan,nan,nan,65562,221896.2177259922,nan,nan
65584,nan,nan,nan,nan,nan,nan,nan,nan,221902.98530626297,221902.98530626297,-6.65057e-05,221899.5637333393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498562,221899.29377593994,nan,nan,nan,nan,65563,221899.6030189991,nan,nan
65585,nan,nan,nan,nan,nan,nan,nan,nan,221906.36786913872,221906.36786913872,-6.64958e-05,221902.9465649128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499476,221902.6760632038,nan,nan,nan,nan,65564,221902.98530626297,nan,nan
65586,nan,nan,nan,nan,nan,nan,nan,nan,221909.75235939026,221909.75235939026,-6.65046e-05,221906.32852172852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498768,221906.05761780738,nan,nan,nan,nan,65565,221906.36686086655,nan,nan
65587,nan,nan,nan,nan,nan,nan,nan,nan,221913.13789200783,221913.13789200783,-6.65043e-05,221909.7130830288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499419,221909.4431163311,nan,nan,nan,nan,65566,221909.75235939026,nan,nan
65588,nan,nan,nan,nan,nan,nan,nan,nan,221916.5216770172,221916.5216770172,-6.65043e-05,221913.0985774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500187,221912.82864894866,nan,nan,nan,nan,65567,221913.13789200783,nan,nan
65589,nan,nan,nan,nan,nan,nan,nan,nan,221919.90599822998,221919.90599822998,-6.65035e-05,221916.4826271534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500272,221916.21243395805,nan,nan,nan,nan,65568,221916.5216770172,nan,nan
65590,nan,nan,nan,nan,nan,nan,nan,nan,221923.28915452957,221923.28915452957,-6.65084e-05,221919.8665163517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499722,221919.59576120376,nan,nan,nan,nan,65569,221919.90500426292,nan,nan
65591,nan,nan,nan,nan,nan,nan,nan,nan,221926.67411875725,221926.67411875725,-6.65045e-05,221923.25022625923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499245,221922.9799114704,nan,nan,nan,nan,65570,221923.28915452957,nan,nan
65592,nan,nan,nan,nan,nan,nan,nan,nan,221930.05759716034,221930.05759716034,-6.64993e-05,221926.6356627941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501013,221926.36487569808,nan,nan,nan,nan,65571,221926.67411875725,nan,nan
65593,nan,nan,nan,nan,nan,nan,nan,nan,221933.44095230103,221933.44095230103,-6.64954e-05,221930.01796770096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499224,221929.74731960296,nan,nan,nan,nan,65572,221930.05656266212,nan,nan
65594,nan,nan,nan,nan,nan,nan,nan,nan,221936.82645487785,221936.82645487785,-6.65004e-05,221933.40261411667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500021,221933.13170924186,nan,nan,nan,nan,65573,221933.44095230103,nan,nan
65595,nan,nan,nan,nan,nan,nan,nan,nan,221940.2092795372,221940.2092795372,-6.65094e-05,221936.78636193275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496729,221936.51620378494,nan,nan,nan,nan,65574,221936.8254468441,nan,nan
65596,nan,nan,nan,nan,nan,nan,nan,nan,221943.59305548668,221943.59305548668,-6.65064e-05,221940.17017126083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498916,221939.90003647804,nan,nan,nan,nan,65575,221940.2092795372,nan,nan
65597,nan,nan,nan,nan,nan,nan,nan,nan,221946.9732415676,221946.9732415676,-6.65022e-05,221943.55368351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500992,221943.28281178474,nan,nan,nan,nan,65576,221943.5920548439,nan,nan
65598,nan,nan,nan,nan,nan,nan,nan,nan,221950.35981726646,221950.35981726646,-6.65079e-05,221946.93520641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499637,221946.66399850845,nan,nan,nan,nan,65577,221946.9732415676,nan,nan
65599,nan,nan,nan,nan,nan,nan,nan,nan,221953.7410106659,221953.7410106659,-6.65021e-05,221950.32043623924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498451,221950.04957809448,nan,nan,nan,nan,65578,221950.35882115364,nan,nan
65600,nan,nan,nan,nan,nan,nan,nan,nan,221957.14435005188,221957.14435005188,-6.65079e-05,221953.7016661167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499642,221953.43078532218,nan,nan,nan,nan,65579,221953.74002838135,nan,nan
65601,nan,nan,nan,nan,nan,nan,nan,nan,221960.52569007874,221960.52569007874,-6.65071e-05,221957.10539793968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498859,221956.83410778045,nan,nan,nan,nan,65580,221957.14435005188,nan,nan
65602,nan,nan,nan,nan,nan,nan,nan,nan,221963.90777373314,221963.90777373314,-6.64946e-05,221960.4876513481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499749,221960.21644701957,nan,nan,nan,nan,65581,221960.52569007874,nan,nan
65603,nan,nan,nan,nan,nan,nan,nan,nan,221967.28887343407,221967.28887343407,-6.65079e-05,221963.86873459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500534,221963.5975314617,nan,nan,nan,nan,65582,221963.90677452087,nan,nan
