index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17509,nan,nan,nan,nan,nan,nan,nan,nan,59276.37041974068,59276.37041974068,-1.19386e-05,59276.33177471161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145141e-05,59276.06117668152,nan,nan,nan,nan,17505,59276.37041974068,nan,nan
17510,nan,nan,nan,nan,nan,nan,nan,nan,59279.757195711136,59279.757195711136,-1.19445e-05,59279.71734714508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142137e-05,59279.4469520092,nan,nan,nan,nan,17506,59279.75619506836,nan,nan
17511,nan,nan,nan,nan,nan,nan,nan,nan,59283.13689160347,59283.13689160347,-1.19424e-05,59283.09781575203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141938e-05,59282.82764854431,nan,nan,nan,nan,17507,59283.13689160347,nan,nan
17512,nan,nan,nan,nan,nan,nan,nan,nan,59286.516280174255,59286.516280174255,-1.19378e-05,59286.478239536285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140513e-05,59286.2070371151,nan,nan,nan,nan,17508,59286.516280174255,nan,nan
17513,nan,nan,nan,nan,nan,nan,nan,nan,59289.89917731285,59289.89917731285,-1.19444e-05,59289.860776901245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134017e-05,59289.5889398098,nan,nan,nan,nan,17509,59289.89818286896,nan,nan
17514,nan,nan,nan,nan,nan,nan,nan,nan,59293.28599381447,59293.28599381447,-1.19434e-05,59293.24654555321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135687e-05,59292.97572054863,nan,nan,nan,nan,17510,59293.28496360779,nan,nan
17515,nan,nan,nan,nan,nan,nan,nan,nan,59296.670248270035,59296.670248270035,-1.19424e-05,59296.63014626503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147423e-05,59296.36100521088,nan,nan,nan,nan,17511,59296.670248270035,nan,nan
17516,nan,nan,nan,nan,nan,nan,nan,nan,59300.0517513752,59300.0517513752,-1.1935e-05,59300.01269388199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140605e-05,59299.741475963594,nan,nan,nan,nan,17512,59300.05071902275,nan,nan
17517,nan,nan,nan,nan,nan,nan,nan,nan,59303.43339347839,59303.43339347839,-1.19461e-05,59303.39435815811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136086e-05,59303.12415041924,nan,nan,nan,nan,17513,59303.43339347839,nan,nan
17518,nan,nan,nan,nan,nan,nan,nan,nan,59306.81908369064,59306.81908369064,-1.19414e-05,59306.78000450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143899e-05,59306.50882520676,nan,nan,nan,nan,17514,59306.818068265915,nan,nan
17519,nan,nan,nan,nan,nan,nan,nan,nan,59310.2031583786,59310.2031583786,-1.19442e-05,59310.16381239891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140253e-05,59309.89288463593,nan,nan,nan,nan,17515,59310.20212769508,nan,nan
17520,nan,nan,nan,nan,nan,nan,nan,nan,59313.584208250046,59313.584208250046,-1.1944e-05,59313.5453517437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135411e-05,59313.27496519089,nan,nan,nan,nan,17516,59313.584208250046,nan,nan
17521,nan,nan,nan,nan,nan,nan,nan,nan,59316.96862888336,59316.96862888336,-1.19393e-05,59316.92970299721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143317e-05,59316.659385824205,nan,nan,nan,nan,17517,59316.96862888336,nan,nan
17522,nan,nan,nan,nan,nan,nan,nan,nan,59320.351299762726,59320.351299762726,-1.19433e-05,59320.31228661537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141693e-05,59320.04205670357,nan,nan,nan,nan,17518,59320.351299762726,nan,nan
17523,nan,nan,nan,nan,nan,nan,nan,nan,59323.73400306702,59323.73400306702,-1.19336e-05,59323.69495201111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144037e-05,59323.42376031876,nan,nan,nan,nan,17519,59323.733003377914,nan,nan
17524,nan,nan,nan,nan,nan,nan,nan,nan,59327.117745399475,59327.117745399475,-1.195e-05,59327.0786921978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13869e-05,59326.80850234032,nan,nan,nan,nan,17520,59327.117745399475,nan,nan
17525,nan,nan,nan,nan,nan,nan,nan,nan,59330.501400470734,59330.501400470734,-1.19463e-05,59330.46174430847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142873e-05,59330.19115724564,nan,nan,nan,nan,17521,59330.500400304794,nan,nan
17526,nan,nan,nan,nan,nan,nan,nan,nan,59333.88472676277,59333.88472676277,-1.194e-05,59333.84531497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140774e-05,59333.574480199815,nan,nan,nan,nan,17522,59333.88372325897,nan,nan
17527,nan,nan,nan,nan,nan,nan,nan,nan,59337.26636362076,59337.26636362076,-1.19309e-05,59337.22690105438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144742e-05,59336.956123256685,nan,nan,nan,nan,17523,59337.26636362076,nan,nan
17528,nan,nan,nan,nan,nan,nan,nan,nan,59340.646664619446,59340.646664619446,-1.19473e-05,59340.60865879059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143041e-05,59340.33742156029,nan,nan,nan,nan,17524,59340.646664619446,nan,nan
17529,nan,nan,nan,nan,nan,nan,nan,nan,59344.028500556946,59344.028500556946,-1.19378e-05,59343.990493774414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144574e-05,59343.71925749779,nan,nan,nan,nan,17525,59344.028500556946,nan,nan
17530,nan,nan,nan,nan,nan,nan,nan,nan,59347.41060256958,59347.41060256958,-1.19367e-05,59347.37156176567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145723e-05,59347.10135951042,nan,nan,nan,nan,17526,59347.41060256958,nan,nan
17531,nan,nan,nan,nan,nan,nan,nan,nan,59350.7939054966,59350.7939054966,-1.19473e-05,59350.754771232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135978e-05,59350.48365130425,nan,nan,nan,nan,17527,59350.7939054966,nan,nan
17532,nan,nan,nan,nan,nan,nan,nan,nan,59354.175896406174,59354.175896406174,-1.19378e-05,59354.13692736626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139058e-05,59353.86565437317,nan,nan,nan,nan,17528,59354.17489743233,nan,nan
17533,nan,nan,nan,nan,nan,nan,nan,nan,59357.55949115753,59357.55949115753,-1.19408e-05,59357.520134449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137403e-05,59357.2492474556,nan,nan,nan,nan,17529,59357.558490514755,nan,nan
17534,nan,nan,nan,nan,nan,nan,nan,nan,59360.94342136383,59360.94342136383,-1.19468e-05,59360.90403962135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138843e-05,59360.63313546181,nan,nan,nan,nan,17530,59360.942378520966,nan,nan
17535,nan,nan,nan,nan,nan,nan,nan,nan,59364.32744216919,59364.32744216919,-1.19396e-05,59364.28802919388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143792e-05,59364.01721324921,nan,nan,nan,nan,17531,59364.326456308365,nan,nan
17536,nan,nan,nan,nan,nan,nan,nan,nan,59367.7094502449,59367.7094502449,-1.19426e-05,59367.670886039734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138108e-05,59367.40020718575,nan,nan,nan,nan,17532,59367.7094502449,nan,nan
17537,nan,nan,nan,nan,nan,nan,nan,nan,59371.08942961693,59371.08942961693,-1.19398e-05,59371.05096435547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146427e-05,59370.78018655777,nan,nan,nan,nan,17533,59371.08942961693,nan,nan
17538,nan,nan,nan,nan,nan,nan,nan,nan,59374.47365784645,59374.47365784645,-1.19416e-05,59374.43480038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143148e-05,59374.164414787294,nan,nan,nan,nan,17534,59374.47365784645,nan,nan
17539,nan,nan,nan,nan,nan,nan,nan,nan,59377.8571665287,59377.8571665287,-1.19485e-05,59377.81812286377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138062e-05,59377.547923469545,nan,nan,nan,nan,17535,59377.8571665287,nan,nan
17540,nan,nan,nan,nan,nan,nan,nan,nan,59381.239157915115,59381.239157915115,-1.19345e-05,59381.20114803314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143333e-05,59380.92991485596,nan,nan,nan,nan,17536,59381.239157915115,nan,nan
17541,nan,nan,nan,nan,nan,nan,nan,nan,59384.62419962883,59384.62419962883,-1.19373e-05,59384.58445882797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143562e-05,59384.31495656967,nan,nan,nan,nan,17537,59384.62419962883,nan,nan
17542,nan,nan,nan,nan,nan,nan,nan,nan,59388.00779461861,59388.00779461861,-1.19472e-05,59387.96874833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145631e-05,59387.69752349854,nan,nan,nan,nan,17538,59388.00676655769,nan,nan
17543,nan,nan,nan,nan,nan,nan,nan,nan,59391.39231133461,59391.39231133461,-1.19436e-05,59391.35291957855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14534e-05,59391.08306827545,nan,nan,nan,nan,17539,59391.39231133461,nan,nan
17544,nan,nan,nan,nan,nan,nan,nan,nan,59394.772053956985,59394.772053956985,-1.1945e-05,59394.734019994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14177e-05,59394.46281089783,nan,nan,nan,nan,17540,59394.772053956985,nan,nan
17545,nan,nan,nan,nan,nan,nan,nan,nan,59398.15631818771,59398.15631818771,-1.1944e-05,59398.11739778519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142183e-05,59397.84707512856,nan,nan,nan,nan,17541,59398.15631818771,nan,nan
17546,nan,nan,nan,nan,nan,nan,nan,nan,59401.54181551933,59401.54181551933,-1.19424e-05,59401.502175569534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13774e-05,59401.23157300949,nan,nan,nan,nan,17542,59401.54081606865,nan,nan
17547,nan,nan,nan,nan,nan,nan,nan,nan,59404.91980886459,59404.91980886459,-1.19361e-05,59404.88199496269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140682e-05,59404.61056580544,nan,nan,nan,nan,17543,59404.91980886459,nan,nan
17548,nan,nan,nan,nan,nan,nan,nan,nan,59408.304215192795,59408.304215192795,-1.19392e-05,59408.2654030323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141034e-05,59407.99497213364,nan,nan,nan,nan,17544,59408.304215192795,nan,nan
17549,nan,nan,nan,nan,nan,nan,nan,nan,59411.68704676628,59411.68704676628,-1.19355e-05,59411.64799833298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141065e-05,59411.377803707124,nan,nan,nan,nan,17545,59411.68704676628,nan,nan
17550,nan,nan,nan,nan,nan,nan,nan,nan,59415.071165800095,59415.071165800095,-1.19414e-05,59415.03211259842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14367e-05,59414.76192274094,nan,nan,nan,nan,17546,59415.071165800095,nan,nan
17551,nan,nan,nan,nan,nan,nan,nan,nan,59418.453025102615,59418.453025102615,-1.19506e-05,59418.41397237778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144803e-05,59418.14378204346,nan,nan,nan,nan,17547,59418.453025102615,nan,nan
17552,nan,nan,nan,nan,nan,nan,nan,nan,59421.83764791489,59421.83764791489,-1.19435e-05,59421.79813122749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137648e-05,59421.527403974535,nan,nan,nan,nan,17548,59421.83664703369,nan,nan
17553,nan,nan,nan,nan,nan,nan,nan,nan,59425.221621751785,59425.221621751785,-1.19461e-05,59425.1819331646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14845e-05,59424.91237869263,nan,nan,nan,nan,17549,59425.221621751785,nan,nan
17554,nan,nan,nan,nan,nan,nan,nan,nan,59428.60026240349,59428.60026240349,-1.19456e-05,59428.562191963196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140805e-05,59428.29101934433,nan,nan,nan,nan,17550,59428.60026240349,nan,nan
17555,nan,nan,nan,nan,nan,nan,nan,nan,59431.985330581665,59431.985330581665,-1.1941e-05,59431.9462723732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137036e-05,59431.67608752251,nan,nan,nan,nan,17551,59431.985330581665,nan,nan
17556,nan,nan,nan,nan,nan,nan,nan,nan,59435.36795210838,59435.36795210838,-1.19447e-05,59435.329113960266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139441e-05,59435.058709049226,nan,nan,nan,nan,17552,59435.36795210838,nan,nan
17557,nan,nan,nan,nan,nan,nan,nan,nan,59438.751168727875,59438.751168727875,-1.19408e-05,59438.711166620255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138629e-05,59438.44192566872,nan,nan,nan,nan,17553,59438.751168727875,nan,nan
17558,nan,nan,nan,nan,nan,nan,nan,nan,59442.13263130188,59442.13263130188,-1.19339e-05,59442.09361624718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140084e-05,59441.82338824272,nan,nan,nan,nan,17554,59442.13263130188,nan,nan
17559,nan,nan,nan,nan,nan,nan,nan,nan,59445.51720285416,59445.51720285416,-1.19403e-05,59445.47815966606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140759e-05,59445.207959795,nan,nan,nan,nan,17555,59445.51720285416,nan,nan
17560,nan,nan,nan,nan,nan,nan,nan,nan,59448.90215921402,59448.90215921402,-1.19459e-05,59448.86327505112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139303e-05,59448.59291615486,nan,nan,nan,nan,17556,59448.90215921402,nan,nan
17561,nan,nan,nan,nan,nan,nan,nan,nan,59452.28458189964,59452.28458189964,-1.19508e-05,59452.24471116066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141464e-05,59451.975338840486,nan,nan,nan,nan,17557,59452.28458189964,nan,nan
17562,nan,nan,nan,nan,nan,nan,nan,nan,59455.668617486954,59455.668617486954,-1.19378e-05,59455.6287856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140207e-05,59455.3593744278,nan,nan,nan,nan,17558,59455.668617486954,nan,nan
17563,nan,nan,nan,nan,nan,nan,nan,nan,59459.05283355713,59459.05283355713,-1.19417e-05,59459.01337480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138859e-05,59458.74260082245,nan,nan,nan,nan,17559,59459.05184388161,nan,nan
17564,nan,nan,nan,nan,nan,nan,nan,nan,59462.437680482864,59462.437680482864,-1.19367e-05,59462.39841938019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138844e-05,59462.12843742371,nan,nan,nan,nan,17560,59462.437680482864,nan,nan
17565,nan,nan,nan,nan,nan,nan,nan,nan,59465.8174328804,59465.8174328804,-1.19345e-05,59465.77939391136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138706e-05,59465.508189821245,nan,nan,nan,nan,17561,59465.8174328804,nan,nan
17566,nan,nan,nan,nan,nan,nan,nan,nan,59469.20050549507,59469.20050549507,-1.19389e-05,59469.161442518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143241e-05,59468.891262435915,nan,nan,nan,nan,17562,59469.20050549507,nan,nan
17567,nan,nan,nan,nan,nan,nan,nan,nan,59472.58453917503,59472.58453917503,-1.19439e-05,59472.54532599449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140575e-05,59472.27529611588,nan,nan,nan,nan,17563,59472.58453917503,nan,nan
17568,nan,nan,nan,nan,nan,nan,nan,nan,59475.96865773201,59475.96865773201,-1.19435e-05,59475.928765535355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139518e-05,59475.658387565614,nan,nan,nan,nan,17564,59475.96763062477,nan,nan
17569,nan,nan,nan,nan,nan,nan,nan,nan,59479.352306604385,59479.352306604385,-1.19365e-05,59479.31325507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144267e-05,59479.04306354523,nan,nan,nan,nan,17565,59479.352306604385,nan,nan
17570,nan,nan,nan,nan,nan,nan,nan,nan,59482.735790491104,59482.735790491104,-1.19448e-05,59482.696130514145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1418e-05,59482.42554893494,nan,nan,nan,nan,17566,59482.734791994095,nan,nan
17571,nan,nan,nan,nan,nan,nan,nan,nan,59486.11943936348,59486.11943936348,-1.19452e-05,59486.08038854599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138124e-05,59485.81019630432,nan,nan,nan,nan,17567,59486.11943936348,nan,nan
17572,nan,nan,nan,nan,nan,nan,nan,nan,59489.5023150444,59489.5023150444,-1.19393e-05,59489.46335887909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142965e-05,59489.193071985246,nan,nan,nan,nan,17568,59489.5023150444,nan,nan
17573,nan,nan,nan,nan,nan,nan,nan,nan,59492.88164758682,59492.88164758682,-1.19434e-05,59492.84330558777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141371e-05,59492.572404527666,nan,nan,nan,nan,17569,59492.88164758682,nan,nan
17574,nan,nan,nan,nan,nan,nan,nan,nan,59496.26541996002,59496.26541996002,-1.1948e-05,59496.22637009621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143179e-05,59495.956176900865,nan,nan,nan,nan,17570,59496.26541996002,nan,nan
17575,nan,nan,nan,nan,nan,nan,nan,nan,59499.64709663391,59499.64709663391,-1.19433e-05,59499.60824728012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142582e-05,59499.337853574754,nan,nan,nan,nan,17571,59499.64709663391,nan,nan
17576,nan,nan,nan,nan,nan,nan,nan,nan,59503.03198504448,59503.03198504448,-1.19489e-05,59502.992483854294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143823e-05,59502.72171225548,nan,nan,nan,nan,17572,59503.030955314636,nan,nan
17577,nan,nan,nan,nan,nan,nan,nan,nan,59506.41523861885,59506.41523861885,-1.1945e-05,59506.37643790245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13797e-05,59506.105995559694,nan,nan,nan,nan,17573,59506.41523861885,nan,nan
17578,nan,nan,nan,nan,nan,nan,nan,nan,59509.79976391792,59509.79976391792,-1.1941e-05,59509.75957798958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145386e-05,59509.4895087719,nan,nan,nan,nan,17574,59509.798751831055,nan,nan
17579,nan,nan,nan,nan,nan,nan,nan,nan,59513.181716918945,59513.181716918945,-1.19375e-05,59513.143087387085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137817e-05,59512.87247385979,nan,nan,nan,nan,17575,59513.181716918945,nan,nan
17580,nan,nan,nan,nan,nan,nan,nan,nan,59516.56500697136,59516.56500697136,-1.19431e-05,59516.526463747025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138292e-05,59516.2557639122,nan,nan,nan,nan,17576,59516.56500697136,nan,nan
17581,nan,nan,nan,nan,nan,nan,nan,nan,59519.94929456711,59519.94929456711,-1.19415e-05,59519.91058087349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143455e-05,59519.64005150795,nan,nan,nan,nan,17577,59519.94929456711,nan,nan
17582,nan,nan,nan,nan,nan,nan,nan,nan,59523.32854247093,59523.32854247093,-1.19513e-05,59523.29046845436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142705e-05,59523.019299411775,nan,nan,nan,nan,17578,59523.32854247093,nan,nan
17583,nan,nan,nan,nan,nan,nan,nan,nan,59526.70975637436,59526.70975637436,-1.19467e-05,59526.67071723938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145922e-05,59526.39951338768,nan,nan,nan,nan,17579,59526.70875644684,nan,nan
17584,nan,nan,nan,nan,nan,nan,nan,nan,59530.0949819088,59530.0949819088,-1.19378e-05,59530.0564095974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144068e-05,59529.78573884964,nan,nan,nan,nan,17580,59530.0949819088,nan,nan
17585,nan,nan,nan,nan,nan,nan,nan,nan,59533.47821307182,59533.47821307182,-1.19457e-05,59533.43937420845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141203e-05,59533.168970012666,nan,nan,nan,nan,17581,59533.47821307182,nan,nan
17586,nan,nan,nan,nan,nan,nan,nan,nan,59536.86377453804,59536.86377453804,-1.19373e-05,59536.824627399445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14367e-05,59536.55352058411,nan,nan,nan,nan,17582,59536.862763643265,nan,nan
17587,nan,nan,nan,nan,nan,nan,nan,nan,59540.245727062225,59540.245727062225,-1.19449e-05,59540.20662307739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141862e-05,59539.93648400307,nan,nan,nan,nan,17583,59540.245727062225,nan,nan
17588,nan,nan,nan,nan,nan,nan,nan,nan,59543.630101919174,59543.630101919174,-1.19475e-05,59543.590696811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136637e-05,59543.31985702515,nan,nan,nan,nan,17584,59543.629100084305,nan,nan
17589,nan,nan,nan,nan,nan,nan,nan,nan,59547.01467823982,59547.01467823982,-1.19364e-05,59546.97562837601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137327e-05,59546.705435180666,nan,nan,nan,nan,17585,59547.01467823982,nan,nan
17590,nan,nan,nan,nan,nan,nan,nan,nan,59550.39674925804,59550.39674925804,-1.19503e-05,59550.357605695724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141402e-05,59550.08649530411,nan,nan,nan,nan,17586,59550.395738363266,nan,nan
17591,nan,nan,nan,nan,nan,nan,nan,nan,59553.779796123505,59553.779796123505,-1.19419e-05,59553.74084806442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138644e-05,59553.47055306435,nan,nan,nan,nan,17587,59553.779796123505,nan,nan
17592,nan,nan,nan,nan,nan,nan,nan,nan,59557.164021492004,59557.164021492004,-1.19458e-05,59557.124305963516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148389e-05,59556.85477843285,nan,nan,nan,nan,17588,59557.164021492004,nan,nan
17593,nan,nan,nan,nan,nan,nan,nan,nan,59560.54731416702,59560.54731416702,-1.19353e-05,59560.50780057907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14203e-05,59560.23707022667,nan,nan,nan,nan,17589,59560.54631328583,nan,nan
17594,nan,nan,nan,nan,nan,nan,nan,nan,59563.92985367775,59563.92985367775,-1.19458e-05,59563.89037966728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139548e-05,59563.62061061859,nan,nan,nan,nan,17590,59563.92985367775,nan,nan
17595,nan,nan,nan,nan,nan,nan,nan,nan,59567.31477856636,59567.31477856636,-1.19459e-05,59567.27573776245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139319e-05,59567.0055355072,nan,nan,nan,nan,17591,59567.31477856636,nan,nan
17596,nan,nan,nan,nan,nan,nan,nan,nan,59570.69714617729,59570.69714617729,-1.1942e-05,59570.658566236496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136515e-05,59570.387903118135,nan,nan,nan,nan,17592,59570.69714617729,nan,nan
17597,nan,nan,nan,nan,nan,nan,nan,nan,59574.082245349884,59574.082245349884,-1.19299e-05,59574.04281163216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144451e-05,59573.77199807167,nan,nan,nan,nan,17593,59574.08124113083,nan,nan
17598,nan,nan,nan,nan,nan,nan,nan,nan,59577.465639829636,59577.465639829636,-1.19452e-05,59577.42658638954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138614e-05,59577.15639677048,nan,nan,nan,nan,17594,59577.465639829636,nan,nan
17599,nan,nan,nan,nan,nan,nan,nan,nan,59580.84802651405,59580.84802651405,-1.19457e-05,59580.809314250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135105e-05,59580.5387834549,nan,nan,nan,nan,17595,59580.84802651405,nan,nan
17600,nan,nan,nan,nan,nan,nan,nan,nan,59584.22837781906,59584.22837781906,-1.19434e-05,59584.19036793709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143425e-05,59583.919134759904,nan,nan,nan,nan,17596,59584.22837781906,nan,nan
17601,nan,nan,nan,nan,nan,nan,nan,nan,59587.612605810165,59587.612605810165,-1.19508e-05,59587.5737452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143701e-05,59587.30336275101,nan,nan,nan,nan,17597,59587.612605810165,nan,nan
17602,nan,nan,nan,nan,nan,nan,nan,nan,59590.997171878815,59590.997171878815,-1.1945e-05,59590.95736455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142536e-05,59590.68691792488,nan,nan,nan,nan,17598,59590.99616098404,nan,nan
17603,nan,nan,nan,nan,nan,nan,nan,nan,59594.37857627869,59594.37857627869,-1.19375e-05,59594.33918428421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144329e-05,59594.06933321953,nan,nan,nan,nan,17599,59594.37857627869,nan,nan
17604,nan,nan,nan,nan,nan,nan,nan,nan,59597.76194190979,59597.76194190979,-1.19429e-05,59597.722880363464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139119e-05,59597.45269885063,nan,nan,nan,nan,17600,59597.76194190979,nan,nan
17605,nan,nan,nan,nan,nan,nan,nan,nan,59601.146334409714,59601.146334409714,-1.19472e-05,59601.10648846626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140973e-05,59600.83606376648,nan,nan,nan,nan,17601,59601.14530682564,nan,nan
