index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16519,nan,nan,nan,nan,nan,nan,nan,nan,55926.999376535416,55926.999376535416,-1.18409e-05,55926.9603369236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140698e-05,55926.6891368866,nan,nan,nan,nan,16515,55926.998379945755,nan,nan
16520,nan,nan,nan,nan,nan,nan,nan,nan,55930.3844909668,55930.3844909668,-1.1841e-05,55930.345173597336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142583e-05,55930.074250364305,nan,nan,nan,nan,16516,55930.38349342346,nan,nan
16521,nan,nan,nan,nan,nan,nan,nan,nan,55933.769550561905,55933.769550561905,-1.18532e-05,55933.72968125343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142031e-05,55933.45934429169,nan,nan,nan,nan,16517,55933.768587350845,nan,nan
16522,nan,nan,nan,nan,nan,nan,nan,nan,55937.152480602264,55937.152480602264,-1.18475e-05,55937.11313056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144513e-05,55936.84221162796,nan,nan,nan,nan,16518,55937.15145468712,nan,nan
16523,nan,nan,nan,nan,nan,nan,nan,nan,55940.53557229042,55940.53557229042,-1.18465e-05,55940.49616289139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14937e-05,55940.2253235817,nan,nan,nan,nan,16519,55940.534566640854,nan,nan
16524,nan,nan,nan,nan,nan,nan,nan,nan,55943.91970658302,55943.91970658302,-1.18549e-05,55943.881365060806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141954e-05,55943.610463523866,nan,nan,nan,nan,16520,55943.91970658302,nan,nan
16525,nan,nan,nan,nan,nan,nan,nan,nan,55947.30328965187,55947.30328965187,-1.18599e-05,55947.26525139809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145004e-05,55946.994046592714,nan,nan,nan,nan,16521,55947.30328965187,nan,nan
16526,nan,nan,nan,nan,nan,nan,nan,nan,55950.687984228134,55950.687984228134,-1.18475e-05,55950.64846491814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139672e-05,55950.37874116898,nan,nan,nan,nan,16522,55950.687984228134,nan,nan
16527,nan,nan,nan,nan,nan,nan,nan,nan,55954.069692373276,55954.069692373276,-1.18513e-05,55954.03000116348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143624e-05,55953.759446525575,nan,nan,nan,nan,16523,55954.06868958473,nan,nan
16528,nan,nan,nan,nan,nan,nan,nan,nan,55957.45347094536,55957.45347094536,-1.18569e-05,55957.41415476799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140468e-05,55957.1442278862,nan,nan,nan,nan,16524,55957.45347094536,nan,nan
16529,nan,nan,nan,nan,nan,nan,nan,nan,55960.83692383766,55960.83692383766,-1.18483e-05,55960.79806613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136332e-05,55960.527680778505,nan,nan,nan,nan,16525,55960.83692383766,nan,nan
16530,nan,nan,nan,nan,nan,nan,nan,nan,55964.22144961357,55964.22144961357,-1.18615e-05,55964.18238449097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147347e-05,55963.912206554414,nan,nan,nan,nan,16526,55964.22144961357,nan,nan
16531,nan,nan,nan,nan,nan,nan,nan,nan,55967.60511827469,55967.60511827469,-1.1859e-05,55967.56618285179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139304e-05,55967.29587521553,nan,nan,nan,nan,16527,55967.60511827469,nan,nan
16532,nan,nan,nan,nan,nan,nan,nan,nan,55970.98841381073,55970.98841381073,-1.18593e-05,55970.94999551773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144666e-05,55970.67917075157,nan,nan,nan,nan,16528,55970.98841381073,nan,nan
16533,nan,nan,nan,nan,nan,nan,nan,nan,55974.37253713608,55974.37253713608,-1.18588e-05,55974.333158016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141893e-05,55974.06329407692,nan,nan,nan,nan,16529,55974.37253713608,nan,nan
16534,nan,nan,nan,nan,nan,nan,nan,nan,55977.75565981865,55977.75565981865,-1.18606e-05,55977.71626806259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145126e-05,55977.44641675949,nan,nan,nan,nan,16530,55977.75565981865,nan,nan
16535,nan,nan,nan,nan,nan,nan,nan,nan,55981.139550209045,55981.139550209045,-1.18503e-05,55981.10022687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138875e-05,55980.829306030275,nan,nan,nan,nan,16531,55981.13854908943,nan,nan
16536,nan,nan,nan,nan,nan,nan,nan,nan,55984.52047729492,55984.52047729492,-1.18538e-05,55984.48146605492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142138e-05,55984.21026411057,nan,nan,nan,nan,16532,55984.51950716972,nan,nan
16537,nan,nan,nan,nan,nan,nan,nan,nan,55987.90593981743,55987.90593981743,-1.1867e-05,55987.8662443161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139626e-05,55987.59569993019,nan,nan,nan,nan,16533,55987.90494298935,nan,nan
16538,nan,nan,nan,nan,nan,nan,nan,nan,55991.286216259,55991.286216259,-1.18553e-05,55991.24713039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140514e-05,55990.97594060898,nan,nan,nan,nan,16534,55991.28518366814,nan,nan
16539,nan,nan,nan,nan,nan,nan,nan,nan,55994.67184615135,55994.67184615135,-1.18576e-05,55994.63182377815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139273e-05,55994.36159219742,nan,nan,nan,nan,16535,55994.67083525658,nan,nan
16540,nan,nan,nan,nan,nan,nan,nan,nan,55998.05371546745,55998.05371546745,-1.18646e-05,55998.01433134079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140054e-05,55997.74347200394,nan,nan,nan,nan,16536,55998.052715063095,nan,nan
16541,nan,nan,nan,nan,nan,nan,nan,nan,56001.437707185745,56001.437707185745,-1.18633e-05,56001.397715091705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144161e-05,56001.12742199898,nan,nan,nan,nan,16537,56001.436665058136,nan,nan
16542,nan,nan,nan,nan,nan,nan,nan,nan,56004.8216252327,56004.8216252327,-1.18694e-05,56004.781658649445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141265e-05,56004.51135864258,nan,nan,nan,nan,16538,56004.82060170174,nan,nan
16543,nan,nan,nan,nan,nan,nan,nan,nan,56008.20731306076,56008.20731306076,-1.18507e-05,56008.16840481758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14511e-05,56007.8980700016,nan,nan,nan,nan,16539,56008.20731306076,56008.20731306076,56011.89371013641
16544,nan,nan,nan,nan,nan,nan,nan,nan,56011.89371013641,56011.89371013641,-1.18666e-05,56011.54980421066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141832e-05,56011.279308223726,nan,nan,nan,nan,16540,56011.58951687813,nan,nan
16545,nan,nan,nan,nan,nan,nan,nan,nan,56014.97299218178,56014.97299218178,-1.18597e-05,56014.9340672493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142674e-05,56014.66374912262,nan,nan,nan,nan,16541,56014.97299218178,nan,nan
16546,nan,nan,nan,nan,nan,nan,nan,nan,56018.354825258255,56018.35587501526,-1.18623e-05,56018.31585931778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146903e-05,56018.0455821991,nan,nan,nan,nan,16542,56018.354825258255,nan,nan
16547,nan,nan,nan,nan,nan,nan,nan,nan,56021.73710274696,56021.73710274696,-1.18585e-05,56021.69823169708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142031e-05,56021.42696704865,nan,nan,nan,nan,16543,56021.7362101078,nan,nan
16548,nan,nan,nan,nan,nan,nan,nan,nan,56025.12254858017,56025.12254858017,-1.1867e-05,56025.08345794678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13817e-05,56024.81330552101,nan,nan,nan,nan,16544,56025.12254858017,nan,nan
16549,nan,nan,nan,nan,nan,nan,nan,nan,56028.50601911545,56028.50601911545,-1.18607e-05,56028.46599268913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140637e-05,56028.195777082445,nan,nan,nan,nan,16545,56028.5050201416,nan,nan
16550,nan,nan,nan,nan,nan,nan,nan,nan,56031.88951468468,56031.88951468468,-1.18573e-05,56031.84954023361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141127e-05,56031.57926454544,nan,nan,nan,nan,16546,56031.8885076046,nan,nan
16551,nan,nan,nan,nan,nan,nan,nan,nan,56035.27489233017,56035.27489233017,-1.1863e-05,56035.2350423336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140162e-05,56034.96466531754,nan,nan,nan,nan,16547,56035.273908376694,nan,nan
16552,nan,nan,nan,nan,nan,nan,nan,nan,56038.65592646599,56038.65592646599,-1.18585e-05,56038.61652135849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137496e-05,56038.34668340683,nan,nan,nan,nan,16548,56038.65592646599,nan,nan
16553,nan,nan,nan,nan,nan,nan,nan,nan,56042.039165735245,56042.039165735245,-1.18565e-05,56042.00031542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137955e-05,56041.72992267609,nan,nan,nan,nan,16549,56042.039165735245,nan,nan
16554,nan,nan,nan,nan,nan,nan,nan,nan,56045.42211437225,56045.42211437225,-1.18648e-05,56045.38410329819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137802e-05,56045.1128713131,nan,nan,nan,nan,16550,56045.42211437225,nan,nan
16555,nan,nan,nan,nan,nan,nan,nan,nan,56048.80655384064,56048.80655384064,-1.18667e-05,56048.76748204231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135657e-05,56048.49731078148,nan,nan,nan,nan,16551,56048.80655384064,nan,nan
16556,nan,nan,nan,nan,nan,nan,nan,nan,56052.19066405296,56052.19066405296,-1.18745e-05,56052.15155959129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13722e-05,56051.88142099381,nan,nan,nan,nan,16552,56052.19066405296,nan,nan
16557,nan,nan,nan,nan,nan,nan,nan,nan,56055.57590889931,56055.57590889931,-1.18611e-05,56055.53650641441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143456e-05,56055.26666584015,nan,nan,nan,nan,16553,56055.57590889931,nan,nan
16558,nan,nan,nan,nan,nan,nan,nan,nan,56058.960246801376,56058.960246801376,-1.18671e-05,56058.921441316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134738e-05,56058.65100374222,nan,nan,nan,nan,16554,56058.960246801376,nan,nan
16559,nan,nan,nan,nan,nan,nan,nan,nan,56062.34357333183,56062.34357333183,-1.18658e-05,56062.30465388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142077e-05,56062.034330272676,nan,nan,nan,nan,16555,56062.34357333183,nan,nan
16560,nan,nan,nan,nan,nan,nan,nan,nan,56065.72552227974,56065.72552227974,-1.18616e-05,56065.68637943268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141219e-05,56065.41627922058,nan,nan,nan,nan,16556,56065.72552227974,nan,nan
16561,nan,nan,nan,nan,nan,nan,nan,nan,56069.11150717735,56069.11150717735,-1.18685e-05,56069.07246756554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143226e-05,56068.802264118196,nan,nan,nan,nan,16557,56069.11150717735,nan,nan
16562,nan,nan,nan,nan,nan,nan,nan,nan,56072.49492883682,56072.49492883682,-1.18638e-05,56072.45591402054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144528e-05,56072.185685777666,nan,nan,nan,nan,16558,56072.49492883682,nan,nan
16563,nan,nan,nan,nan,nan,nan,nan,nan,56075.87627410889,56075.87627410889,-1.18688e-05,56075.83763074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144559e-05,56075.566031837465,nan,nan,nan,nan,16559,56075.87527489662,nan,nan
16564,nan,nan,nan,nan,nan,nan,nan,nan,56079.25953197479,56079.25953197479,-1.18662e-05,56079.22047805786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145846e-05,56078.949287319185,nan,nan,nan,nan,16560,56079.25853037834,nan,nan
16565,nan,nan,nan,nan,nan,nan,nan,nan,56082.64389872551,56082.64389872551,-1.18695e-05,56082.60473704338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145463e-05,56082.33465566635,nan,nan,nan,nan,16561,56082.64389872551,nan,nan
16566,nan,nan,nan,nan,nan,nan,nan,nan,56086.02931642532,56086.02931642532,-1.1876e-05,56085.98923611641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144467e-05,56085.71909298897,nan,nan,nan,nan,16562,56086.028336048126,nan,nan
16567,nan,nan,nan,nan,nan,nan,nan,nan,56089.41060781479,56089.41060781479,-1.18699e-05,56089.37155723572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140392e-05,56089.10136475563,nan,nan,nan,nan,16563,56089.41060781479,nan,nan
16568,nan,nan,nan,nan,nan,nan,nan,nan,56092.79669523239,56092.79669523239,-1.18808e-05,56092.757606744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141571e-05,56092.486428642274,nan,nan,nan,nan,16564,56092.79567170143,nan,nan
16569,nan,nan,nan,nan,nan,nan,nan,nan,56096.17918920517,56096.17918920517,-1.18754e-05,56096.14013361931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140729e-05,56095.86994614601,nan,nan,nan,nan,16565,56096.17918920517,nan,nan
16570,nan,nan,nan,nan,nan,nan,nan,nan,56099.56302475929,56099.56302475929,-1.1883e-05,56099.52301621437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140529e-05,56099.25278129578,nan,nan,nan,nan,16566,56099.562024354935,nan,nan
16571,nan,nan,nan,nan,nan,nan,nan,nan,56102.94235706329,56102.94235706329,-1.18724e-05,56102.90427803993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140085e-05,56102.63311400414,nan,nan,nan,nan,16567,56102.94235706329,nan,nan
16572,nan,nan,nan,nan,nan,nan,nan,nan,56106.32565689087,56106.32565689087,-1.18717e-05,56106.287586927414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146734e-05,56106.01641383171,nan,nan,nan,nan,16568,56106.32565689087,nan,nan
16573,nan,nan,nan,nan,nan,nan,nan,nan,56109.711881160736,56109.711881160736,-1.18656e-05,56109.67284107208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144712e-05,56109.40263810158,nan,nan,nan,nan,16569,56109.711881160736,nan,nan
16574,nan,nan,nan,nan,nan,nan,nan,nan,56113.09369778633,56113.09369778633,-1.18765e-05,56113.05474996567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142674e-05,56112.784454727174,nan,nan,nan,nan,16570,56113.09369778633,nan,nan
16575,nan,nan,nan,nan,nan,nan,nan,nan,56116.477759838104,56116.477759838104,-1.18751e-05,56116.43876361847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143594e-05,56116.16851677895,nan,nan,nan,nan,16571,56116.477759838104,nan,nan
16576,nan,nan,nan,nan,nan,nan,nan,nan,56119.86290073395,56119.86290073395,-1.18742e-05,56119.82322716713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135289e-05,56119.55261888504,nan,nan,nan,nan,16572,56119.8618619442,nan,nan
16577,nan,nan,nan,nan,nan,nan,nan,nan,56123.24669981003,56123.24669981003,-1.18768e-05,56123.20769453049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138032e-05,56122.93745675087,nan,nan,nan,nan,16573,56123.24669981003,nan,nan
16578,nan,nan,nan,nan,nan,nan,nan,nan,56126.62899470329,56126.62899470329,-1.18629e-05,56126.589001894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147225e-05,56126.319751644136,nan,nan,nan,nan,16574,56126.62899470329,nan,nan
16579,nan,nan,nan,nan,nan,nan,nan,nan,56130.01395368576,56130.01395368576,-1.18702e-05,56129.974903821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140637e-05,56129.7047106266,nan,nan,nan,nan,16575,56130.01395368576,nan,nan
16580,nan,nan,nan,nan,nan,nan,nan,nan,56133.39728927612,56133.39728927612,-1.18817e-05,56133.358848810196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140728e-05,56133.088046216966,nan,nan,nan,nan,16576,56133.39728927612,nan,nan
16581,nan,nan,nan,nan,nan,nan,nan,nan,56136.78144168854,56136.78144168854,-1.18755e-05,56136.74154520035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138553e-05,56136.47116341591,nan,nan,nan,nan,16577,56136.78040647507,nan,nan
16582,nan,nan,nan,nan,nan,nan,nan,nan,56140.16333794594,56140.16333794594,-1.18815e-05,56140.124336242676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138277e-05,56139.85309495926,nan,nan,nan,nan,16578,56140.16233801842,nan,nan
16583,nan,nan,nan,nan,nan,nan,nan,nan,56143.547194719315,56143.547194719315,-1.18894e-05,56143.50759720802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140054e-05,56143.236920261385,nan,nan,nan,nan,16579,56143.54616332054,nan,nan
16584,nan,nan,nan,nan,nan,nan,nan,nan,56146.92959547043,56146.92959547043,-1.18741e-05,56146.89070224762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135994e-05,56146.62035241127,nan,nan,nan,nan,16580,56146.92959547043,nan,nan
16585,nan,nan,nan,nan,nan,nan,nan,nan,56150.31174516678,56150.31174516678,-1.18751e-05,56150.272840976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144742e-05,56150.00250210762,nan,nan,nan,nan,16581,56150.31174516678,nan,nan
16586,nan,nan,nan,nan,nan,nan,nan,nan,56153.697147130966,56153.697147130966,-1.18757e-05,56153.658113479614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139855e-05,56153.38790407181,nan,nan,nan,nan,16582,56153.697147130966,nan,nan
16587,nan,nan,nan,nan,nan,nan,nan,nan,56157.08146190643,56157.08146190643,-1.18826e-05,56157.041548490524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146566e-05,56156.77118244171,nan,nan,nan,nan,16583,56157.08042550087,nan,nan
16588,nan,nan,nan,nan,nan,nan,nan,nan,56160.46528720856,56160.46528720856,-1.18844e-05,56160.42521071434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138798e-05,56160.1560441494,nan,nan,nan,nan,16584,56160.46528720856,nan,nan
16589,nan,nan,nan,nan,nan,nan,nan,nan,56163.84355831146,56163.84355831146,-1.18777e-05,56163.80554938316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142873e-05,56163.534315252306,nan,nan,nan,nan,16585,56163.84355831146,nan,nan
16590,nan,nan,nan,nan,nan,nan,nan,nan,56167.228291511536,56167.228291511536,-1.18867e-05,56167.18832874298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14272e-05,56166.9180478096,nan,nan,nan,nan,16586,56167.22729086876,nan,nan
16591,nan,nan,nan,nan,nan,nan,nan,nan,56170.61156582832,56170.61156582832,-1.18799e-05,56170.57274270058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138537e-05,56170.30232276917,nan,nan,nan,nan,16587,56170.61156582832,nan,nan
16592,nan,nan,nan,nan,nan,nan,nan,nan,56173.99665236473,56173.99665236473,-1.18825e-05,56173.957637786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140284e-05,56173.687409305574,nan,nan,nan,nan,16588,56173.99665236473,nan,nan
16593,nan,nan,nan,nan,nan,nan,nan,nan,56177.38163089752,56177.38163089752,-1.18749e-05,56177.34279823303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14272e-05,56177.072387838365,nan,nan,nan,nan,16589,56177.38163089752,nan,nan
16594,nan,nan,nan,nan,nan,nan,nan,nan,56180.76511001587,56180.76511001587,-1.18798e-05,56180.72607398033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141647e-05,56180.4548658371,nan,nan,nan,nan,16590,56180.764108896255,nan,nan
16595,nan,nan,nan,nan,nan,nan,nan,nan,56184.14854168892,56184.14854168892,-1.18768e-05,56184.10986042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139181e-05,56183.83929862976,nan,nan,nan,nan,16591,56184.14854168892,nan,nan
16596,nan,nan,nan,nan,nan,nan,nan,nan,56187.530730485916,56187.530730485916,-1.18886e-05,56187.4919257164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142261e-05,56187.22148742676,nan,nan,nan,nan,16592,56187.530730485916,nan,nan
16597,nan,nan,nan,nan,nan,nan,nan,nan,56190.91642189026,56190.91642189026,-1.18817e-05,56190.87604999542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141893e-05,56190.60617866516,nan,nan,nan,nan,16593,56190.91542172432,nan,nan
16598,nan,nan,nan,nan,nan,nan,nan,nan,56194.301033735275,56194.301033735275,-1.18796e-05,56194.26201295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14203e-05,56193.99179067612,nan,nan,nan,nan,16594,56194.301033735275,nan,nan
16599,nan,nan,nan,nan,nan,nan,nan,nan,56197.68445253372,56197.68445253372,-1.18942e-05,56197.6445851326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143563e-05,56197.37420978546,nan,nan,nan,nan,16595,56197.68345284462,nan,nan
16600,nan,nan,nan,nan,nan,nan,nan,nan,56201.066757678986,56201.066757678986,-1.18771e-05,56201.02788233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137296e-05,56200.75751461983,nan,nan,nan,nan,16596,56201.066757678986,nan,nan
16601,nan,nan,nan,nan,nan,nan,nan,nan,56204.44890141487,56204.44890141487,-1.18887e-05,56204.41087436676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142628e-05,56204.139658355714,nan,nan,nan,nan,16597,56204.44890141487,nan,nan
16602,nan,nan,nan,nan,nan,nan,nan,nan,56207.83278012276,56207.83278012276,-1.1889e-05,56207.79417991638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141648e-05,56207.5235370636,nan,nan,nan,nan,16598,56207.83278012276,nan,nan
16603,nan,nan,nan,nan,nan,nan,nan,nan,56211.215200424194,56211.215200424194,-1.18942e-05,56211.176107406616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144344e-05,56210.90595736504,nan,nan,nan,nan,16599,56211.215200424194,nan,nan
16604,nan,nan,nan,nan,nan,nan,nan,nan,56214.600751161575,56214.600751161575,-1.18838e-05,56214.56073760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136208e-05,56214.29052009583,nan,nan,nan,nan,16600,56214.59976315498,nan,nan
16605,nan,nan,nan,nan,nan,nan,nan,nan,56217.98303413391,56217.98303413391,-1.18752e-05,56217.943981170654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138338e-05,56217.673791074754,nan,nan,nan,nan,16601,56217.98303413391,nan,nan
16606,nan,nan,nan,nan,nan,nan,nan,nan,56221.364327430725,56221.364327430725,-1.18848e-05,56221.325228214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141816e-05,56221.05409755707,nan,nan,nan,nan,16602,56221.363340616226,nan,nan
16607,nan,nan,nan,nan,nan,nan,nan,nan,56224.74413394928,56224.74413394928,-1.18871e-05,56224.706139564514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139487e-05,56224.43489089012,nan,nan,nan,nan,16603,56224.74413394928,nan,nan
16608,nan,nan,nan,nan,nan,nan,nan,nan,56228.13061475754,56228.13061475754,-1.1892e-05,56228.09082150459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145217e-05,56227.82040038109,nan,nan,nan,nan,16604,56228.12964344025,nan,nan
16609,nan,nan,nan,nan,nan,nan,nan,nan,56231.51318216324,56231.51318216324,-1.18829e-05,56231.47415518761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14796e-05,56231.20393910408,nan,nan,nan,nan,16605,56231.51318216324,nan,nan
16610,nan,nan,nan,nan,nan,nan,nan,nan,56234.89530825615,56234.89530825615,-1.18902e-05,56234.85621595383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145999e-05,56234.58606519699,nan,nan,nan,nan,16606,56234.89530825615,nan,nan
16611,nan,nan,nan,nan,nan,nan,nan,nan,56238.27985048294,56238.27985048294,-1.18918e-05,56238.240273952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137143e-05,56237.96957149506,nan,nan,nan,nan,16607,56238.278814554214,nan,nan
16612,nan,nan,nan,nan,nan,nan,nan,nan,56241.66307282448,56241.66307282448,-1.18957e-05,56241.623918771744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143088e-05,56241.35382976532,nan,nan,nan,nan,16608,56241.66307282448,nan,nan
16613,nan,nan,nan,nan,nan,nan,nan,nan,56245.0466029644,56245.0466029644,-1.18953e-05,56245.00722527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137557e-05,56244.73636069298,nan,nan,nan,nan,16609,56245.045603752136,nan,nan
16614,nan,nan,nan,nan,nan,nan,nan,nan,56248.430433273315,56248.430433273315,-1.18868e-05,56248.390590429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136698e-05,56248.12119021416,nan,nan,nan,nan,16610,56248.430433273315,nan,nan
16615,nan,nan,nan,nan,nan,nan,nan,nan,56251.81356859207,56251.81356859207,-1.18894e-05,56251.77428269386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146673e-05,56251.503322029115,nan,nan,nan,nan,16611,56251.81256508827,nan,nan
