index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66533,nan,nan,nan,nan,nan,nan,nan,nan,225113.55642557144,225113.55642557144,-6.66545e-05,225110.13200354576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498304,225109.8608323574,nan,nan,nan,nan,66512,225110.17007541656,nan,nan
66534,nan,nan,nan,nan,nan,nan,nan,nan,225116.9380054474,225116.9380054474,-6.66598e-05,225113.51775860786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500613,225113.24718251228,nan,nan,nan,nan,66513,225113.55642557144,nan,nan
66535,nan,nan,nan,nan,nan,nan,nan,nan,225120.3201303482,225120.3201303482,-6.66537e-05,225116.89864516258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499414,225116.6277173996,nan,nan,nan,nan,66514,225116.93696045876,nan,nan
66536,nan,nan,nan,nan,nan,nan,nan,nan,225123.70350122452,225123.70350122452,-6.66569e-05,225120.28028345108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501317,225120.0098885536,nan,nan,nan,nan,66515,225120.31913161278,nan,nan
66537,nan,nan,nan,nan,nan,nan,nan,nan,225127.08698129654,225127.08698129654,-6.66595e-05,225123.66332817078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497757,225123.39321627616,nan,nan,nan,nan,66516,225123.70245933533,nan,nan
66538,nan,nan,nan,nan,nan,nan,nan,nan,225130.4706749916,225130.4706749916,-6.6664e-05,225127.04794239998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499295,225126.7767387867,nan,nan,nan,nan,66517,225127.08598184586,nan,nan
66539,nan,nan,nan,nan,nan,nan,nan,nan,225133.8548810482,225133.8548810482,-6.66611e-05,225130.4316432476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499095,225130.16143193244,nan,nan,nan,nan,66518,225130.4706749916,nan,nan
66540,nan,nan,nan,nan,nan,nan,nan,nan,225137.2412736416,225137.2412736416,-6.66549e-05,225133.81623506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499892,225133.54563798904,nan,nan,nan,nan,66519,225133.8548810482,nan,nan
66541,nan,nan,nan,nan,nan,nan,nan,nan,225140.6240170002,225140.6240170002,-6.66601e-05,225137.20144963264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499403,225136.93101754188,nan,nan,nan,nan,66520,225137.24026060104,nan,nan
66542,nan,nan,nan,nan,nan,nan,nan,nan,225144.00720572472,225144.00720572472,-6.66607e-05,225140.58474636078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497567,225140.31374325752,nan,nan,nan,nan,66521,225140.62298631668,nan,nan
66543,nan,nan,nan,nan,nan,nan,nan,nan,225147.39392733574,225147.39392733574,-6.66527e-05,225143.96785068512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498789,225143.69692435264,nan,nan,nan,nan,66522,225144.0061674118,nan,nan
66544,nan,nan,nan,nan,nan,nan,nan,nan,225150.77388691902,225150.77388691902,-6.6656e-05,225147.354886055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499155,225147.08366026878,nan,nan,nan,nan,66523,225147.39290332794,nan,nan
66545,nan,nan,nan,nan,nan,nan,nan,nan,225154.15826272964,225154.15826272964,-6.66534e-05,225150.7358379364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497711,225150.46464385986,nan,nan,nan,nan,66524,225150.77388691902,nan,nan
66546,nan,nan,nan,nan,nan,nan,nan,nan,225157.54309988022,225157.54309988022,-6.66579e-05,225154.11888933182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498182,225153.84798898696,nan,nan,nan,nan,66525,225154.15723204613,nan,nan
66547,nan,nan,nan,nan,nan,nan,nan,nan,225160.92673826218,225160.92673826218,-6.66523e-05,225157.50393795967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498718,225157.23385682105,nan,nan,nan,nan,66526,225157.54309988022,nan,nan
66548,nan,nan,nan,nan,nan,nan,nan,nan,225164.3097000122,225164.3097000122,-6.66609e-05,225160.8876850605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499783,225160.617495203,nan,nan,nan,nan,66527,225160.92673826218,nan,nan
66549,nan,nan,nan,nan,nan,nan,nan,nan,225167.69210505486,225167.69210505486,-6.66554e-05,225164.2705590725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498265,225164.00045695304,nan,nan,nan,nan,66528,225164.3097000122,nan,nan
66550,nan,nan,nan,nan,nan,nan,nan,nan,225171.0773153305,225171.0773153305,-6.66658e-05,225167.6528275013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500585,225167.38187327384,nan,nan,nan,nan,66529,225167.691116333,nan,nan
66551,nan,nan,nan,nan,nan,nan,nan,nan,225174.46103692055,225174.46103692055,-6.66539e-05,225171.03730797768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498168,225170.76706495284,nan,nan,nan,nan,66530,225171.076308012,nan,nan
66552,nan,nan,nan,nan,nan,nan,nan,nan,225177.84401774406,225177.84401774406,-6.66567e-05,225174.42118692398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497923,225174.15079107284,nan,nan,nan,nan,66531,225174.460034132,nan,nan
66553,nan,nan,nan,nan,nan,nan,nan,nan,225181.22662115097,225181.22662115097,-6.66523e-05,225177.8048903942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498788,225177.5337506771,nan,nan,nan,nan,66532,225177.84299373627,nan,nan
66554,nan,nan,nan,nan,nan,nan,nan,nan,225184.60819864273,225184.60819864273,-6.66413e-05,225181.18802690506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498425,225180.9173780918,nan,nan,nan,nan,66533,225181.22662115097,nan,nan
66555,nan,nan,nan,nan,nan,nan,nan,nan,225187.990555048,225187.990555048,-6.66499e-05,225184.56915855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498573,225184.29795613288,nan,nan,nan,nan,66534,225184.60819864273,nan,nan
66556,nan,nan,nan,nan,nan,nan,nan,nan,225191.3738527298,225191.3738527298,-6.66584e-05,225187.95250344276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498055,225187.68131198882,nan,nan,nan,nan,66535,225187.990555048,nan,nan
66557,nan,nan,nan,nan,nan,nan,nan,nan,225194.758351326,225194.758351326,-6.6646e-05,225191.33544564247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499232,225191.06460967063,nan,nan,nan,nan,66536,225191.3738527298,nan,nan
66558,nan,nan,nan,nan,nan,nan,nan,nan,225198.14274525642,225198.14274525642,-6.66593e-05,225194.71897149086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498634,225194.44807448387,nan,nan,nan,nan,66537,225194.75731754303,nan,nan
66559,nan,nan,nan,nan,nan,nan,nan,nan,225201.52651119232,225201.52651119232,-6.66471e-05,225198.10403966904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649795,225197.83350219726,nan,nan,nan,nan,66538,225198.14274525642,nan,nan
66560,nan,nan,nan,nan,nan,nan,nan,nan,225204.90875649452,225204.90875649452,-6.6654e-05,225201.4877026081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497489,225201.21726813316,nan,nan,nan,nan,66539,225201.52651119232,nan,nan
66561,nan,nan,nan,nan,nan,nan,nan,nan,225208.2947561741,225208.2947561741,-6.66572e-05,225204.86951184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499635,225204.59951343536,nan,nan,nan,nan,66540,225204.90875649452,nan,nan
66562,nan,nan,nan,nan,nan,nan,nan,nan,225211.6786725521,225211.6786725521,-6.66521e-05,225208.25619006157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498505,225207.98551311492,nan,nan,nan,nan,66541,225208.2947561741,nan,nan
66563,nan,nan,nan,nan,nan,nan,nan,nan,225215.0601181984,225215.0601181984,-6.66518e-05,225211.64000225067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499499,225211.36942949294,nan,nan,nan,nan,66542,225211.6786725521,nan,nan
66564,nan,nan,nan,nan,nan,nan,nan,nan,225218.44852900505,225218.44852900505,-6.6656e-05,225215.02204704285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497734,225214.75087513923,nan,nan,nan,nan,66543,225215.0601181984,nan,nan
66565,nan,nan,nan,nan,nan,nan,nan,nan,225221.82877230644,225221.82877230644,-6.66511e-05,225218.40911769867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498568,225218.1392859459,nan,nan,nan,nan,66544,225218.44852900505,nan,nan
66566,nan,nan,nan,nan,nan,nan,nan,nan,225225.21384477615,225225.21384477615,-6.6654e-05,225221.79079961777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498789,225221.51952924728,nan,nan,nan,nan,66545,225221.82877230644,nan,nan
66567,nan,nan,nan,nan,nan,nan,nan,nan,225228.59578084946,225228.59578084946,-6.666e-05,225225.1747493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497901,225224.904601717,nan,nan,nan,nan,66546,225225.21384477615,nan,nan
66568,nan,nan,nan,nan,nan,nan,nan,nan,225231.98124790192,225231.98124790192,-6.66573e-05,225228.556984663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499267,225228.2865377903,nan,nan,nan,nan,66547,225228.59578084946,nan,nan
66569,nan,nan,nan,nan,nan,nan,nan,nan,225235.36571073532,225235.36571073532,-6.66615e-05,225231.94201421738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497291,225231.67200484275,nan,nan,nan,nan,66548,225231.98124790192,nan,nan
66570,nan,nan,nan,nan,nan,nan,nan,nan,225239.04555892944,225239.04555892944,-6.66623e-05,225235.3261859417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497907,225235.05547060966,nan,nan,nan,nan,66549,225235.36471366882,225235.36571073532,225239.04555892944
66571,nan,nan,nan,nan,nan,nan,nan,nan,225242.1318113804,225242.1318113804,-6.66648e-05,225238.7087726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498049,225238.43831648826,nan,nan,nan,nan,66550,225238.74755954742,nan,nan
66572,nan,nan,nan,nan,nan,nan,nan,nan,225245.51472592354,225245.51472592354,-6.666e-05,225242.09263062477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500396,225241.82256832122,nan,nan,nan,nan,66551,225242.1318113804,nan,nan
66573,nan,nan,nan,nan,nan,nan,nan,nan,225248.89656996727,225248.89656996727,-6.66644e-05,225245.47668790817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498852,225245.20548286437,nan,nan,nan,nan,66552,225245.51472592354,nan,nan
66574,nan,nan,nan,nan,nan,nan,nan,nan,225252.27753138542,225252.27753138542,-6.66595e-05,225248.85749864578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497,225248.58633413314,nan,nan,nan,nan,66553,225248.8955771923,nan,nan
66575,nan,nan,nan,nan,nan,nan,nan,nan,225255.660248518,225255.660248518,-6.66474e-05,225252.23949170113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497015,225251.96828832626,nan,nan,nan,nan,66554,225252.27753138542,nan,nan
66576,nan,nan,nan,nan,nan,nan,nan,nan,225259.04793310165,225259.04793310165,-6.66534e-05,225255.62220811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064974,225255.35100545883,nan,nan,nan,nan,66555,225255.660248518,nan,nan
66577,nan,nan,nan,nan,nan,nan,nan,nan,225262.42965960503,225262.42965960503,-6.66579e-05,225259.00795555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498685,225258.73763241767,nan,nan,nan,nan,66556,225259.04687547684,nan,nan
66578,nan,nan,nan,nan,nan,nan,nan,nan,225265.8131737709,225265.8131737709,-6.6654e-05,225262.3907608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498417,225262.12041654586,nan,nan,nan,nan,66557,225262.42965960503,nan,nan
66579,nan,nan,nan,nan,nan,nan,nan,nan,225269.19920611382,225269.19920611382,-6.66562e-05,225265.77412080765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649873,225265.50393071174,nan,nan,nan,nan,66558,225265.8131737709,nan,nan
66580,nan,nan,nan,nan,nan,nan,nan,nan,225272.58145785332,225272.58145785332,-6.66576e-05,225269.15944480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499207,225268.88996305465,nan,nan,nan,nan,66559,225269.19920611382,nan,nan
66581,nan,nan,nan,nan,nan,nan,nan,nan,225275.96830534935,225275.96830534935,-6.66534e-05,225272.543050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499174,225272.27221479415,nan,nan,nan,nan,66560,225272.58145785332,nan,nan
66582,nan,nan,nan,nan,nan,nan,nan,nan,225279.3517010212,225279.3517010212,-6.66603e-05,225275.92900633812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500054,225275.6590622902,nan,nan,nan,nan,66561,225275.96830534935,nan,nan
66583,nan,nan,nan,nan,nan,nan,nan,nan,225282.73468852043,225282.73468852043,-6.6657e-05,225279.31216716766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496802,225279.0414988041,nan,nan,nan,nan,66562,225279.35074186325,nan,nan
66584,nan,nan,nan,nan,nan,nan,nan,nan,225286.12063765526,225286.12063765526,-6.66481e-05,225282.69571757317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497262,225282.42544546127,nan,nan,nan,nan,66563,225282.73468852043,nan,nan
66585,nan,nan,nan,nan,nan,nan,nan,nan,225289.50465631485,225289.50465631485,-6.66595e-05,225286.08133769035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500036,225285.81034984588,nan,nan,nan,nan,66564,225286.11959290504,nan,nan
66586,nan,nan,nan,nan,nan,nan,nan,nan,225292.88970422745,225292.88970422745,-6.66717e-05,225289.4648077488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496962,225289.1954132557,nan,nan,nan,nan,66565,225289.50465631485,nan,nan
66587,nan,nan,nan,nan,nan,nan,nan,nan,225296.27468061447,225296.27468061447,-6.66558e-05,225292.8502881527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499263,225292.57945718765,nan,nan,nan,nan,66566,225292.8887002468,nan,nan
66588,nan,nan,nan,nan,nan,nan,nan,nan,225299.6585855484,225299.6585855484,-6.66615e-05,225296.23531889915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649821,225295.9644376278,nan,nan,nan,nan,66567,225296.27368068695,nan,nan
66589,nan,nan,nan,nan,nan,nan,nan,nan,225303.04036927223,225303.04036927223,-6.66635e-05,225299.619358778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498282,225299.34834208488,nan,nan,nan,nan,66568,225299.65758514404,nan,nan
66590,nan,nan,nan,nan,nan,nan,nan,nan,225306.42089676857,225306.42089676857,-6.66563e-05,225303.00131988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499377,225302.73112621307,nan,nan,nan,nan,66569,225303.04036927223,nan,nan
66591,nan,nan,nan,nan,nan,nan,nan,nan,225309.8077020645,225309.8077020645,-6.66677e-05,225306.38285684586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497889,225306.1116537094,nan,nan,nan,nan,66570,225306.42089676857,nan,nan
66592,nan,nan,nan,nan,nan,nan,nan,nan,225313.18862771988,225313.18862771988,-6.66521e-05,225309.76861476898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497221,225309.49845900535,nan,nan,nan,nan,66571,225309.8077020645,nan,nan
66593,nan,nan,nan,nan,nan,nan,nan,nan,225316.57567930222,225316.57567930222,-6.66587e-05,225313.15031981468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496722,225312.87938466072,nan,nan,nan,nan,66572,225313.18862771988,nan,nan
66594,nan,nan,nan,nan,nan,nan,nan,nan,225319.96065449715,225319.96065449715,-6.66612e-05,225316.53633475304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649812,225316.26643624305,nan,nan,nan,nan,66573,225316.57567930222,nan,nan
66595,nan,nan,nan,nan,nan,nan,nan,nan,225323.34453177452,225323.34453177452,-6.66652e-05,225319.9214720726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649843,225319.65040125846,nan,nan,nan,nan,66574,225319.95964431763,nan,nan
66596,nan,nan,nan,nan,nan,nan,nan,nan,225326.72674322128,225326.72674322128,-6.66673e-05,225323.3046734333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649725,225323.0343562603,nan,nan,nan,nan,66575,225323.34359931946,nan,nan
66597,nan,nan,nan,nan,nan,nan,nan,nan,225330.11347985268,225330.11347985268,-6.66588e-05,225326.68836164474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499113,225326.41750016212,nan,nan,nan,nan,66576,225326.72674322128,nan,nan
66598,nan,nan,nan,nan,nan,nan,nan,nan,225333.49663567543,225333.49663567543,-6.66596e-05,225330.07440423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649742,225329.80320062637,nan,nan,nan,nan,66577,225330.11244368553,nan,nan
66599,nan,nan,nan,nan,nan,nan,nan,nan,225336.87958407402,225336.87958407402,-6.66518e-05,225333.45737099648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497821,225333.18739261627,nan,nan,nan,nan,66578,225333.49663567543,nan,nan
66600,nan,nan,nan,nan,nan,nan,nan,nan,225340.26318120956,225340.26318120956,-6.66562e-05,225336.83973145485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499554,225336.57034101486,nan,nan,nan,nan,66579,225336.87958407402,nan,nan
66601,nan,nan,nan,nan,nan,nan,nan,nan,225343.6488993168,225343.6488993168,-6.66536e-05,225340.22428369522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497336,225339.9539381504,nan,nan,nan,nan,66580,225340.26318120956,nan,nan
66602,nan,nan,nan,nan,nan,nan,nan,nan,225347.0319724083,225347.0319724083,-6.66638e-05,225343.60875177383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649918,225343.3386255741,nan,nan,nan,nan,66581,225343.64786863327,nan,nan
66603,nan,nan,nan,nan,nan,nan,nan,nan,225350.41369962692,225350.41369962692,-6.66642e-05,225346.99229812622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498543,225346.72172131538,nan,nan,nan,nan,66582,225347.03096437454,nan,nan
66604,nan,nan,nan,nan,nan,nan,nan,nan,225353.79853081703,225353.79853081703,-6.66602e-05,225350.3746597767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499574,225350.10345687866,nan,nan,nan,nan,66583,225350.41369962692,nan,nan
66605,nan,nan,nan,nan,nan,nan,nan,nan,225357.18164920807,225357.18164920807,-6.66616e-05,225353.75947737694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497498,225353.4883114338,nan,nan,nan,nan,66584,225353.79755449295,nan,nan
66606,nan,nan,nan,nan,nan,nan,nan,nan,225360.56486678123,225360.56486678123,-6.66544e-05,225357.14248728752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498003,225356.87139286994,nan,nan,nan,nan,66585,225357.18164920807,nan,nan
66607,nan,nan,nan,nan,nan,nan,nan,nan,225363.94936680794,225363.94936680794,-6.66629e-05,225360.52497458458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498195,225360.25459423065,nan,nan,nan,nan,66586,225360.5638372898,nan,nan
66608,nan,nan,nan,nan,nan,nan,nan,nan,225367.33049702644,225367.33049702644,-6.66522e-05,225363.91030311584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649907,225363.64012374877,nan,nan,nan,nan,66587,225363.94936680794,nan,nan
66609,nan,nan,nan,nan,nan,nan,nan,nan,225370.71635127068,225370.71635127068,-6.66577e-05,225367.29242944717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498082,225367.02125396728,nan,nan,nan,nan,66588,225367.33049702644,nan,nan
66610,nan,nan,nan,nan,nan,nan,nan,nan,225374.09859275818,225374.09859275818,-6.66586e-05,225370.6774213314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500391,225370.4071082115,nan,nan,nan,nan,66589,225370.71635127068,nan,nan
66611,nan,nan,nan,nan,nan,nan,nan,nan,225377.48320508003,225377.48320508003,-6.66589e-05,225374.05952620506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497179,225373.78836550712,nan,nan,nan,nan,66590,225374.09760856628,nan,nan
66612,nan,nan,nan,nan,nan,nan,nan,nan,225380.8687057495,225380.8687057495,-6.66586e-05,225377.4445195198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500158,225377.17396202087,nan,nan,nan,nan,66591,225377.48320508003,nan,nan
66613,nan,nan,nan,nan,nan,nan,nan,nan,225384.24910712242,225384.24910712242,-6.66563e-05,225380.82964134216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649832,225380.55846943855,nan,nan,nan,nan,66592,225380.8687057495,nan,nan
66614,nan,nan,nan,nan,nan,nan,nan,nan,225387.6314675808,225387.6314675808,-6.66623e-05,225384.21107387543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649869,225383.93986406326,nan,nan,nan,nan,66593,225384.24910712242,nan,nan
66615,nan,nan,nan,nan,nan,nan,nan,nan,225391.017775774,225391.017775774,-6.66765e-05,225387.59342885017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499286,225387.32222452163,nan,nan,nan,nan,66594,225387.6314675808,nan,nan
66616,nan,nan,nan,nan,nan,nan,nan,nan,225394.39986109734,225394.39986109734,-6.666e-05,225390.97852635384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498937,225390.70853271484,nan,nan,nan,nan,66595,225391.017775774,nan,nan
66617,nan,nan,nan,nan,nan,nan,nan,nan,225397.78306221962,225397.78306221962,-6.66598e-05,225394.361109972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497843,225394.09061803817,nan,nan,nan,nan,66596,225394.39986109734,nan,nan
66618,nan,nan,nan,nan,nan,nan,nan,nan,225401.16566205025,225401.16566205025,-6.66616e-05,225397.74319815636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498161,225397.47285237312,nan,nan,nan,nan,66597,225397.78209543228,nan,nan
66619,nan,nan,nan,nan,nan,nan,nan,nan,225404.54900932312,225404.54900932312,-6.66668e-05,225401.1265487671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498341,225400.85641899108,nan,nan,nan,nan,66598,225401.16566205025,nan,nan
66620,nan,nan,nan,nan,nan,nan,nan,nan,225407.93405008316,225407.93405008316,-6.66518e-05,225404.51067519188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498625,225404.23976626396,nan,nan,nan,nan,66599,225404.54900932312,nan,nan
66621,nan,nan,nan,nan,nan,nan,nan,nan,225411.31783652306,225411.31783652306,-6.66591e-05,225407.89468240738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496736,225407.624807024,nan,nan,nan,nan,66600,225407.93405008316,nan,nan
66622,nan,nan,nan,nan,nan,nan,nan,nan,225414.69869732857,225414.69869732857,-6.66597e-05,225411.27873373032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497141,225411.0085934639,nan,nan,nan,nan,66601,225411.31783652306,nan,nan
66623,nan,nan,nan,nan,nan,nan,nan,nan,225418.08278775215,225418.08278775215,-6.66647e-05,225414.66064357758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497743,225414.3894542694,nan,nan,nan,nan,66602,225414.69869732857,nan,nan
66624,nan,nan,nan,nan,nan,nan,nan,nan,225421.4663360119,225421.4663360119,-6.6657e-05,225418.04368543625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497307,225417.773544693,nan,nan,nan,nan,66603,225418.08278775215,nan,nan
66625,nan,nan,nan,nan,nan,nan,nan,nan,225424.84982299805,225424.84982299805,-6.6662e-05,225421.42748475075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499693,225421.15709295272,nan,nan,nan,nan,66604,225421.4663360119,nan,nan
66626,nan,nan,nan,nan,nan,nan,nan,nan,225428.23158884048,225428.23158884048,-6.66601e-05,225424.81055760384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498795,225424.54057993888,nan,nan,nan,nan,66605,225424.84982299805,nan,nan
66627,nan,nan,nan,nan,nan,nan,nan,nan,225431.6141383648,225431.6141383648,-6.66653e-05,225428.19355463982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498335,225427.92234578132,nan,nan,nan,nan,66606,225428.23158884048,nan,nan
66628,nan,nan,nan,nan,nan,nan,nan,nan,225434.99823188782,225434.99823188782,-6.66588e-05,225431.57606172562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497958,225431.30489530563,nan,nan,nan,nan,66607,225431.6141383648,nan,nan
66629,nan,nan,nan,nan,nan,nan,nan,nan,225438.38478899002,225438.38478899002,-6.6653e-05,225434.95982837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498947,225434.68898882865,nan,nan,nan,nan,66608,225434.99823188782,nan,nan
66630,nan,nan,nan,nan,nan,nan,nan,nan,225441.7680966854,225441.7680966854,-6.66564e-05,225438.34573674202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496913,225438.07455649375,nan,nan,nan,nan,66609,225438.38379955292,nan,nan
