index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30476,nan,nan,nan,nan,nan,nan,nan,nan,103139.37532901764,103139.37532901764,-1.31042e-05,103135.95552563667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189716,103135.68432369232,nan,nan,nan,nan,30467,103135.99356675148,nan,nan
30477,nan,nan,nan,nan,nan,nan,nan,nan,103142.75802898407,103142.75802898407,-1.31055e-05,103139.33728861809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188537,103139.06608595848,nan,nan,nan,nan,30468,103139.37532901764,nan,nan
30478,nan,nan,nan,nan,nan,nan,nan,nan,103146.14136958122,103146.14136958122,-1.31023e-05,103142.71899580956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219102,103142.4487859249,nan,nan,nan,nan,30469,103142.75802898407,nan,nan
30479,nan,nan,nan,nan,nan,nan,nan,nan,103149.52545046806,103149.52545046806,-1.30864e-05,103146.10332965851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191004,103145.83212652206,nan,nan,nan,nan,30470,103146.14136958122,nan,nan
30480,nan,nan,nan,nan,nan,nan,nan,nan,103152.90950226784,103152.90950226784,-1.30965e-05,103149.48705887794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218996,103149.2162074089,nan,nan,nan,nan,30471,103149.52545046806,nan,nan
30481,nan,nan,nan,nan,nan,nan,nan,nan,103156.2926902771,103156.2926902771,-1.30953e-05,103152.86965203285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219044,103152.59925904273,nan,nan,nan,nan,30472,103152.9085021019,nan,nan
30482,nan,nan,nan,nan,nan,nan,nan,nan,103159.67725372314,103159.67725372314,-1.30938e-05,103156.25385785103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190349,103155.98344721794,nan,nan,nan,nan,30473,103156.2926902771,nan,nan
30483,nan,nan,nan,nan,nan,nan,nan,nan,103163.06158709526,103163.06158709526,-1.30991e-05,103159.63819861412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190777,103159.36801066398,nan,nan,nan,nan,30474,103159.67725372314,nan,nan
30484,nan,nan,nan,nan,nan,nan,nan,nan,103166.44656324387,103166.44656324387,-1.30958e-05,103163.02273631096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189545,103162.7523440361,nan,nan,nan,nan,30475,103163.06158709526,nan,nan
30485,nan,nan,nan,nan,nan,nan,nan,nan,103169.82859754562,103169.82859754562,-1.30965e-05,103166.40721702576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191557,103166.1373201847,nan,nan,nan,nan,30476,103166.44656324387,nan,nan
30486,nan,nan,nan,nan,nan,nan,nan,nan,103173.2109131813,103173.2109131813,-1.30961e-05,103169.79001235962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190391,103169.51935448646,nan,nan,nan,nan,30477,103169.82859754562,nan,nan
30487,nan,nan,nan,nan,nan,nan,nan,nan,103176.59470558167,103176.59470558167,-1.3093e-05,103173.17228794098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191151,103172.90167012214,nan,nan,nan,nan,30478,103173.2109131813,nan,nan
30488,nan,nan,nan,nan,nan,nan,nan,nan,103179.97981333733,103179.97981333733,-1.31044e-05,103176.5554049015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190622,103176.2854625225,nan,nan,nan,nan,30479,103176.59470558167,nan,nan
30489,nan,nan,nan,nan,nan,nan,nan,nan,103183.36264157295,103183.36264157295,-1.30867e-05,103179.9402551651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191347,103179.6695698738,nan,nan,nan,nan,30480,103179.97881293297,nan,nan
30490,nan,nan,nan,nan,nan,nan,nan,nan,103186.74651265144,103186.74651265144,-1.30979e-05,103183.3233203888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189907,103183.05239739417,nan,nan,nan,nan,30481,103183.36164045334,nan,nan
30491,nan,nan,nan,nan,nan,nan,nan,nan,103190.12782359123,103190.12782359123,-1.3101e-05,103186.70730376244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219091,103186.43726959228,nan,nan,nan,nan,30482,103186.74651265144,nan,nan
30492,nan,nan,nan,nan,nan,nan,nan,nan,103193.51188015938,103193.51188015938,-1.31051e-05,103190.08926343918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218898,103189.81858053207,nan,nan,nan,nan,30483,103190.12782359123,nan,nan
30493,nan,nan,nan,nan,nan,nan,nan,nan,103196.89776563644,103196.89776563644,-1.30977e-05,103193.47270727158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190828,103193.20163669586,nan,nan,nan,nan,30484,103193.51087975502,nan,nan
30494,nan,nan,nan,nan,nan,nan,nan,nan,103200.28051424026,103200.28051424026,-1.30881e-05,103196.8587141037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190518,103196.58752598762,nan,nan,nan,nan,30485,103196.89676904678,nan,nan
30495,nan,nan,nan,nan,nan,nan,nan,nan,103203.6604218483,103203.6604218483,-1.30934e-05,103200.24146318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190859,103199.9712711811,nan,nan,nan,nan,30486,103200.28051424026,nan,nan
30496,nan,nan,nan,nan,nan,nan,nan,nan,103207.04346871376,103207.04346871376,-1.30963e-05,103203.62237977982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190123,103203.35117878913,nan,nan,nan,nan,30487,103203.6604218483,nan,nan
30497,nan,nan,nan,nan,nan,nan,nan,nan,103210.42598176003,103210.42598176003,-1.30986e-05,103207.00542902946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192217,103206.7342256546,nan,nan,nan,nan,30488,103207.04346871376,nan,nan
30498,nan,nan,nan,nan,nan,nan,nan,nan,103213.8073375225,103213.8073375225,-1.31008e-05,103210.38698077202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190406,103210.11573781967,nan,nan,nan,nan,30489,103210.42498087883,nan,nan
30499,nan,nan,nan,nan,nan,nan,nan,nan,103217.18989801407,103217.18989801407,-1.30995e-05,103213.76929926872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190541,103213.49809446334,nan,nan,nan,nan,30490,103213.8073375225,nan,nan
30500,nan,nan,nan,nan,nan,nan,nan,nan,103220.57235693932,103220.57235693932,-1.30955e-05,103217.1518266201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219024,103216.8806549549,nan,nan,nan,nan,30491,103217.18989801407,nan,nan
30501,nan,nan,nan,nan,nan,nan,nan,nan,103223.95550465584,103223.95550465584,-1.30995e-05,103220.53431773186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190405,103220.26311388015,nan,nan,nan,nan,30492,103220.57235693932,nan,nan
30502,nan,nan,nan,nan,nan,nan,nan,nan,103227.33701610565,103227.33701610565,-1.31002e-05,103223.91642689705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190009,103223.64527025222,nan,nan,nan,nan,30493,103223.95451331139,nan,nan
30503,nan,nan,nan,nan,nan,nan,nan,nan,103230.72463202477,103230.72463202477,-1.31051e-05,103227.29897022247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191171,103227.02777304649,nan,nan,nan,nan,30494,103227.33701610565,nan,nan
30504,nan,nan,nan,nan,nan,nan,nan,nan,103234.10825681686,103234.10825681686,-1.30995e-05,103230.68451571465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189878,103230.4143983364,nan,nan,nan,nan,30495,103230.72364139557,nan,nan
30505,nan,nan,nan,nan,nan,nan,nan,nan,103237.49237656593,103237.49237656593,-1.30946e-05,103234.0683863163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190812,103233.7990137577,nan,nan,nan,nan,30496,103234.10825681686,nan,nan
30506,nan,nan,nan,nan,nan,nan,nan,nan,103240.87664461136,103240.87664461136,-1.31063e-05,103237.45330691338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191519,103237.18313350677,nan,nan,nan,nan,30497,103237.49237656593,nan,nan
30507,nan,nan,nan,nan,nan,nan,nan,nan,103244.26153469086,103244.26153469086,-1.31035e-05,103240.8381485939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189819,103240.5674015522,nan,nan,nan,nan,30498,103240.87664461136,nan,nan
30508,nan,nan,nan,nan,nan,nan,nan,nan,103247.64663267136,103247.64663267136,-1.31042e-05,103244.22322678566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190371,103243.9522916317,nan,nan,nan,nan,30499,103244.26153469086,nan,nan
30509,nan,nan,nan,nan,nan,nan,nan,nan,103251.02914595604,103251.02914595604,-1.30949e-05,103247.60727453232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189442,103247.33635559081,nan,nan,nan,nan,30500,103247.64559864998,nan,nan
30510,nan,nan,nan,nan,nan,nan,nan,nan,103254.41178703308,103254.41178703308,-1.31002e-05,103250.99010515213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189678,103250.71888270378,nan,nan,nan,nan,30501,103251.02812576294,nan,nan
30511,nan,nan,nan,nan,nan,nan,nan,nan,103257.7978823185,103257.7978823185,-1.3101e-05,103254.37262248993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190987,103254.10254397392,nan,nan,nan,nan,30502,103254.41178703308,nan,nan
30512,nan,nan,nan,nan,nan,nan,nan,nan,103261.18007445335,103261.18007445335,-1.30946e-05,103257.7580294609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190615,103257.48763575553,nan,nan,nan,nan,30503,103257.7968788147,nan,nan
30513,nan,nan,nan,nan,nan,nan,nan,nan,103264.5628399849,103264.5628399849,-1.31098e-05,103261.14063477516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190653,103260.87083139419,nan,nan,nan,nan,30504,103261.18007445335,nan,nan
30514,nan,nan,nan,nan,nan,nan,nan,nan,103267.9485514164,103267.9485514164,-1.30911e-05,103264.52380013466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189031,103264.25359692573,nan,nan,nan,nan,30505,103264.5628399849,nan,nan
30515,nan,nan,nan,nan,nan,nan,nan,nan,103271.3337957859,103271.3337957859,-1.30975e-05,103267.9090051651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190376,103267.63829436302,nan,nan,nan,nan,30506,103267.9485514164,nan,nan
30516,nan,nan,nan,nan,nan,nan,nan,nan,103274.71477985382,103274.71477985382,-1.31026e-05,103271.2944586277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189956,103271.02352037429,nan,nan,nan,nan,30507,103271.33276343346,nan,nan
30517,nan,nan,nan,nan,nan,nan,nan,nan,103278.10087752342,103278.10087752342,-1.31041e-05,103274.6763856411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189624,103274.40553679466,nan,nan,nan,nan,30508,103274.71477985382,nan,nan
30518,nan,nan,nan,nan,nan,nan,nan,nan,103281.4841542244,103281.4841542244,-1.31032e-05,103278.06150174141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189844,103277.79163446426,nan,nan,nan,nan,30509,103278.10087752342,nan,nan
30519,nan,nan,nan,nan,nan,nan,nan,nan,103284.86850476265,103284.86850476265,-1.30972e-05,103281.44429278374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191217,103281.17389931678,nan,nan,nan,nan,30510,103281.48314237595,nan,nan
30520,nan,nan,nan,nan,nan,nan,nan,nan,103288.25038981438,103288.25038981438,-1.3101e-05,103284.8292734623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190603,103284.55926170349,nan,nan,nan,nan,30511,103284.86850476265,nan,nan
30521,nan,nan,nan,nan,nan,nan,nan,nan,103291.63637328148,103291.63637328148,-1.30985e-05,103288.21160364151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190127,103287.94114675521,nan,nan,nan,nan,30512,103288.25038981438,nan,nan
30522,nan,nan,nan,nan,nan,nan,nan,nan,103295.02185463905,103295.02185463905,-1.30955e-05,103291.59766769409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190749,103291.32713022231,nan,nan,nan,nan,30513,103291.63637328148,nan,nan
30523,nan,nan,nan,nan,nan,nan,nan,nan,103298.40586900711,103298.40586900711,-1.309e-05,103294.98279476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219045,103294.71261157989,nan,nan,nan,nan,30514,103295.02185463905,nan,nan
30524,nan,nan,nan,nan,nan,nan,nan,nan,103301.78734350204,103301.78734350204,-1.31019e-05,103298.36678695679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189911,103298.09662594795,nan,nan,nan,nan,30515,103298.40586900711,nan,nan
30525,nan,nan,nan,nan,nan,nan,nan,nan,103305.17132663727,103305.17132663727,-1.3091e-05,103301.74876475334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189621,103301.47810044288,nan,nan,nan,nan,30516,103301.78734350204,nan,nan
30526,nan,nan,nan,nan,nan,nan,nan,nan,103308.55540013313,103308.55540013313,-1.31023e-05,103305.13175177574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189601,103304.86108102798,nan,nan,nan,nan,30517,103305.17032408714,nan,nan
30527,nan,nan,nan,nan,nan,nan,nan,nan,103311.93827056885,103311.93827056885,-1.30961e-05,103308.51590824127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190533,103308.24517335891,nan,nan,nan,nan,30518,103308.55441641808,nan,nan
30528,nan,nan,nan,nan,nan,nan,nan,nan,103315.32216191292,103315.32216191292,-1.30942e-05,103311.89890861511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189981,103311.62802710533,nan,nan,nan,nan,30519,103311.93727016449,nan,nan
30529,nan,nan,nan,nan,nan,nan,nan,nan,103318.70594382286,103318.70594382286,-1.31017e-05,103315.28231811523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191108,103315.01191773414,nan,nan,nan,nan,30520,103315.3211607933,nan,nan
30530,nan,nan,nan,nan,nan,nan,nan,nan,103322.08651399612,103322.08651399612,-1.30944e-05,103318.66689515114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190896,103318.3967007637,nan,nan,nan,nan,30521,103318.70594382286,nan,nan
30531,nan,nan,nan,nan,nan,nan,nan,nan,103325.4668636322,103325.4668636322,-1.31019e-05,103322.04815554619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191018,103321.77727093696,nan,nan,nan,nan,30522,103322.08651399612,nan,nan
30532,nan,nan,nan,nan,nan,nan,nan,nan,103328.85366082191,103328.85366082191,-1.31078e-05,103325.42882442474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191212,103325.15762057304,nan,nan,nan,nan,30523,103325.4668636322,nan,nan
30533,nan,nan,nan,nan,nan,nan,nan,nan,103332.23760533333,103332.23760533333,-1.31093e-05,103328.81392121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189575,103328.54340662956,nan,nan,nan,nan,30524,103328.85264968872,nan,nan
30534,nan,nan,nan,nan,nan,nan,nan,nan,103335.61647367477,103335.61647367477,-1.30932e-05,103332.19823217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190192,103331.9273270607,nan,nan,nan,nan,30525,103332.23657011986,nan,nan
30535,nan,nan,nan,nan,nan,nan,nan,nan,103339.00259661674,103339.00259661674,-1.31023e-05,103335.57808542252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189444,103335.30723061561,nan,nan,nan,nan,30526,103335.61647367477,nan,nan
30536,nan,nan,nan,nan,nan,nan,nan,nan,103342.38469934464,103342.38469934464,-1.30996e-05,103338.9631383419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190532,103338.69235363006,nan,nan,nan,nan,30527,103339.00159668922,nan,nan
30537,nan,nan,nan,nan,nan,nan,nan,nan,103345.76901006699,103345.76901006699,-1.31009e-05,103342.34529876709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189763,103342.07447733879,nan,nan,nan,nan,30528,103342.38372039795,nan,nan
30538,nan,nan,nan,nan,nan,nan,nan,nan,103349.15302062035,103349.15302062035,-1.30985e-05,103345.72991466522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189353,103345.45976700782,nan,nan,nan,nan,30529,103345.76901006699,nan,nan
30539,nan,nan,nan,nan,nan,nan,nan,nan,103352.53871393204,103352.53871393204,-1.31014e-05,103349.11419725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191505,103348.84377756118,nan,nan,nan,nan,30530,103349.15302062035,nan,nan
30540,nan,nan,nan,nan,nan,nan,nan,nan,103355.92225599289,103355.92225599289,-1.31054e-05,103352.49936890602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190474,103352.22843542098,nan,nan,nan,nan,30531,103352.53767848015,nan,nan
30541,nan,nan,nan,nan,nan,nan,nan,nan,103359.30691885948,103359.30691885948,-1.31058e-05,103355.8832051754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190169,103355.61301293373,nan,nan,nan,nan,30532,103355.92225599289,nan,nan
30542,nan,nan,nan,nan,nan,nan,nan,nan,103362.69055914879,103362.69055914879,-1.30984e-05,103359.2670185566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189865,103358.99668374061,nan,nan,nan,nan,30533,103359.30592679977,nan,nan
30543,nan,nan,nan,nan,nan,nan,nan,nan,103366.0763168335,103366.0763168335,-1.30969e-05,103362.65163969994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190879,103362.38030495643,nan,nan,nan,nan,30534,103362.6895480156,nan,nan
30544,nan,nan,nan,nan,nan,nan,nan,nan,103369.45898008347,103369.45898008347,-1.3097e-05,103366.03638768196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190572,103365.76606025695,nan,nan,nan,nan,30535,103366.07530331612,nan,nan
30545,nan,nan,nan,nan,nan,nan,nan,nan,103372.8437037468,103372.8437037468,-1.31038e-05,103369.4205737114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190316,103369.1497370243,nan,nan,nan,nan,30536,103369.45898008347,nan,nan
30546,nan,nan,nan,nan,nan,nan,nan,nan,103376.22973370552,103376.22973370552,-1.30921e-05,103372.80483317375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191356,103372.53446068763,nan,nan,nan,nan,30537,103372.8437037468,nan,nan
30547,nan,nan,nan,nan,nan,nan,nan,nan,103379.61325073242,103379.61325073242,-1.31016e-05,103376.19075393677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191299,103375.92049064636,nan,nan,nan,nan,30538,103376.22973370552,nan,nan
30548,nan,nan,nan,nan,nan,nan,nan,nan,103382.99787330627,103382.99787330627,-1.31102e-05,103379.57370352745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189519,103379.30300703048,nan,nan,nan,nan,30539,103379.61225008965,nan,nan
30549,nan,nan,nan,nan,nan,nan,nan,nan,103386.37808179855,103386.37808179855,-1.30981e-05,103382.95882248878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189621,103382.68766393661,nan,nan,nan,nan,30540,103382.99690699577,nan,nan
30550,nan,nan,nan,nan,nan,nan,nan,nan,103389.76302194595,103389.76302194595,-1.30989e-05,103386.33904647827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190531,103386.0678431034,nan,nan,nan,nan,30541,103386.37708616257,nan,nan
30551,nan,nan,nan,nan,nan,nan,nan,nan,103393.14828586578,103393.14828586578,-1.31063e-05,103389.72353291512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190801,103389.4527780056,nan,nan,nan,nan,30542,103389.76202106476,nan,nan
30552,nan,nan,nan,nan,nan,nan,nan,nan,103396.53123903275,103396.53123903275,-1.30915e-05,103393.10828280449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188591,103392.83803191184,nan,nan,nan,nan,30543,103393.14727497101,nan,nan
30553,nan,nan,nan,nan,nan,nan,nan,nan,103399.91518688202,103399.91518688202,-1.3104e-05,103396.49218797684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190142,103396.22199597358,nan,nan,nan,nan,30544,103396.53123903275,nan,nan
30554,nan,nan,nan,nan,nan,nan,nan,nan,103403.30088162422,103403.30088162422,-1.31046e-05,103399.8759856224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190577,103399.60494270324,nan,nan,nan,nan,30545,103399.9141857624,nan,nan
30555,nan,nan,nan,nan,nan,nan,nan,nan,103406.68575906754,103406.68575906754,-1.3098e-05,103403.26209402084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190594,103402.99163856506,nan,nan,nan,nan,30546,103403.30088162422,nan,nan
30556,nan,nan,nan,nan,nan,nan,nan,nan,103410.06952953339,103410.06952953339,-1.30915e-05,103406.64681911469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190559,103406.37651600837,nan,nan,nan,nan,30547,103406.68575906754,nan,nan
30557,nan,nan,nan,nan,nan,nan,nan,nan,103413.45431113243,103413.45431113243,-1.3107e-05,103410.03017687798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191191,103409.75925102233,nan,nan,nan,nan,30548,103410.0684940815,nan,nan
30558,nan,nan,nan,nan,nan,nan,nan,nan,103416.8346683979,103416.8346683979,-1.31026e-05,103413.41425991058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190091,103413.1441022396,nan,nan,nan,nan,30549,103413.45334529877,nan,nan
30559,nan,nan,nan,nan,nan,nan,nan,nan,103420.21855354309,103420.21855354309,-1.31083e-05,103416.79663014412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190592,103416.52542533874,nan,nan,nan,nan,30550,103416.8346683979,nan,nan
30560,nan,nan,nan,nan,nan,nan,nan,nan,103423.60177564621,103423.60177564621,-1.30976e-05,103420.18021154404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190199,103419.90931048393,nan,nan,nan,nan,30551,103420.21855354309,nan,nan
30561,nan,nan,nan,nan,nan,nan,nan,nan,103426.98810863495,103426.98810863495,-1.31042e-05,103423.56261754036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191269,103423.29253258705,nan,nan,nan,nan,30552,103423.60177564621,nan,nan
30562,nan,nan,nan,nan,nan,nan,nan,nan,103430.37279224396,103430.37279224396,-1.31012e-05,103426.94913101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190661,103426.67886557578,nan,nan,nan,nan,30553,103426.98810863495,nan,nan
30563,nan,nan,nan,nan,nan,nan,nan,nan,103433.75680565834,103433.75680565834,-1.30937e-05,103430.3328037262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190687,103430.06252613067,nan,nan,nan,nan,30554,103430.37176918983,nan,nan
30564,nan,nan,nan,nan,nan,nan,nan,nan,103437.14183807373,103437.14183807373,-1.3106e-05,103433.71730232239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190885,103433.44656171798,nan,nan,nan,nan,30555,103433.75580477715,nan,nan
30565,nan,nan,nan,nan,nan,nan,nan,nan,103440.522305727,103440.522305727,-1.30989e-05,103437.10247397423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190422,103436.8315624237,nan,nan,nan,nan,30556,103437.14080548286,nan,nan
30566,nan,nan,nan,nan,nan,nan,nan,nan,103443.90399289131,103443.90399289131,-1.30937e-05,103440.48338079453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190492,103440.21203436851,nan,nan,nan,nan,30557,103440.522305727,nan,nan
30567,nan,nan,nan,nan,nan,nan,nan,nan,103447.28491330147,103447.28491330147,-1.30993e-05,103443.86498212814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218997,103443.59378089904,nan,nan,nan,nan,30558,103443.9030239582,nan,nan
30568,nan,nan,nan,nan,nan,nan,nan,nan,103450.67148089409,103450.67148089409,-1.31021e-05,103447.24587130547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189558,103446.9746679306,nan,nan,nan,nan,30559,103447.28391098976,nan,nan
30569,nan,nan,nan,nan,nan,nan,nan,nan,103454.05545592308,103454.05545592308,-1.30972e-05,103450.63252615929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190222,103450.36223783492,nan,nan,nan,nan,30560,103450.67148089409,nan,nan
30570,nan,nan,nan,nan,nan,nan,nan,nan,103457.43720531464,103457.43720531464,-1.31042e-05,103454.01637458801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219012,103453.74621286392,nan,nan,nan,nan,30561,103454.05545592308,nan,nan
30571,nan,nan,nan,nan,nan,nan,nan,nan,103460.82278561592,103460.82278561592,-1.30909e-05,103457.3986017704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188976,103457.12796225547,nan,nan,nan,nan,30562,103457.43720531464,nan,nan
30572,nan,nan,nan,nan,nan,nan,nan,nan,103464.2068927288,103464.2068927288,-1.31046e-05,103460.78341317177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190085,103460.51354255676,nan,nan,nan,nan,30563,103460.82278561592,nan,nan
