index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47463,nan,nan,nan,nan,nan,nan,nan,nan,160601.27376031876,160601.27376031876,-3.69197e-05,160597.85081362724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376106,160597.58077492713,nan,nan,nan,nan,47448,160597.8900179863,nan,nan
47464,nan,nan,nan,nan,nan,nan,nan,nan,160604.65878915787,160604.65878915787,-3.69164e-05,160601.23465681076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375195,160600.9645172596,nan,nan,nan,nan,47449,160601.27376031876,nan,nan
47465,nan,nan,nan,nan,nan,nan,nan,nan,160608.0420613289,160608.0420613289,-3.69175e-05,160604.61943268776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637381,160604.3485144615,nan,nan,nan,nan,47450,160604.65775752068,nan,nan
47466,nan,nan,nan,nan,nan,nan,nan,nan,160611.4253909588,160611.4253909588,-3.69145e-05,160608.00254774094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375379,160607.73181810378,nan,nan,nan,nan,47451,160608.04106116295,nan,nan
47467,nan,nan,nan,nan,nan,nan,nan,nan,160614.8107023239,160614.8107023239,-3.69112e-05,160611.3873398304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376356,160611.11614789962,nan,nan,nan,nan,47452,160611.4253909588,nan,nan
47468,nan,nan,nan,nan,nan,nan,nan,nan,160618.19321274757,160618.19321274757,-3.69129e-05,160614.77089476585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375299,160614.5004319191,nan,nan,nan,nan,47453,160614.80967497826,nan,nan
47469,nan,nan,nan,nan,nan,nan,nan,nan,160621.57680273056,160621.57680273056,-3.69216e-05,160618.154368639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375109,160617.8839696884,nan,nan,nan,nan,47454,160618.19321274757,nan,nan
47470,nan,nan,nan,nan,nan,nan,nan,nan,160624.95721292496,160624.95721292496,-3.69215e-05,160621.53747153282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374559,160621.2665728569,nan,nan,nan,nan,47455,160621.57581591606,nan,nan
47471,nan,nan,nan,nan,nan,nan,nan,nan,160628.3395690918,160628.3395690918,-3.69148e-05,160624.91917204857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375933,160624.6479698658,nan,nan,nan,nan,47456,160624.95721292496,nan,nan
47472,nan,nan,nan,nan,nan,nan,nan,nan,160631.72276997566,160631.72276997566,-3.69179e-05,160628.30153346062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376182,160628.03032603263,nan,nan,nan,nan,47457,160628.3395690918,nan,nan
47473,nan,nan,nan,nan,nan,nan,nan,nan,160635.10515069962,160635.10515069962,-3.69126e-05,160631.68288636208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375918,160631.4135269165,nan,nan,nan,nan,47458,160631.72276997566,nan,nan
47474,nan,nan,nan,nan,nan,nan,nan,nan,160638.487408638,160638.487408638,-3.691e-05,160635.06632065773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374833,160634.79590764045,nan,nan,nan,nan,47459,160635.10515069962,nan,nan
47475,nan,nan,nan,nan,nan,nan,nan,nan,160641.87093400955,160641.87093400955,-3.69119e-05,160638.44835448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637616,160638.17816557884,nan,nan,nan,nan,47460,160638.487408638,nan,nan
47476,nan,nan,nan,nan,nan,nan,nan,nan,160645.25478363037,160645.25478363037,-3.69079e-05,160641.8310830593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637553,160641.56073942184,nan,nan,nan,nan,47461,160641.869982481,nan,nan
47477,nan,nan,nan,nan,nan,nan,nan,nan,160648.63672471046,160648.63672471046,-3.69086e-05,160645.21554636955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373902,160644.9455405712,nan,nan,nan,nan,47462,160645.25478363037,nan,nan
47478,nan,nan,nan,nan,nan,nan,nan,nan,160652.0213944912,160652.0213944912,-3.6908e-05,160648.59766173363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376095,160648.32649316787,nan,nan,nan,nan,47463,160648.63573622704,nan,nan
47479,nan,nan,nan,nan,nan,nan,nan,nan,160655.405905962,160655.405905962,-3.69178e-05,160651.98255109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375248,160651.71215143203,nan,nan,nan,nan,47464,160652.0213944912,nan,nan
47480,nan,nan,nan,nan,nan,nan,nan,nan,160658.7895977497,160658.7895977497,-3.69113e-05,160655.36595273018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374969,160655.09566082954,nan,nan,nan,nan,47465,160655.4049038887,nan,nan
47481,nan,nan,nan,nan,nan,nan,nan,nan,160662.1730647087,160662.1730647087,-3.69207e-05,160658.7505581379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375123,160658.48035469055,nan,nan,nan,nan,47466,160658.7895977497,nan,nan
47482,nan,nan,nan,nan,nan,nan,nan,nan,160665.5551249981,160665.5551249981,-3.69084e-05,160662.13376617432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,160661.8628202915,nan,nan,nan,nan,47467,160662.17206335068,nan,nan
47483,nan,nan,nan,nan,nan,nan,nan,nan,160668.93860030174,160668.93860030174,-3.69164e-05,160665.51563477516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376494,160665.24484887123,nan,nan,nan,nan,47468,160665.5540919304,nan,nan
47484,nan,nan,nan,nan,nan,nan,nan,nan,160672.3237478733,160672.3237478733,-3.69202e-05,160668.89964032173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375985,160668.62935724258,nan,nan,nan,nan,47469,160668.93860030174,nan,nan
47485,nan,nan,nan,nan,nan,nan,nan,nan,160675.7076575756,160675.7076575756,-3.69085e-05,160672.28469514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373593,160672.01450481414,nan,nan,nan,nan,47470,160672.3237478733,nan,nan
47486,nan,nan,nan,nan,nan,nan,nan,nan,160679.08920764923,160679.08920764923,-3.69096e-05,160675.66822862625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375193,160675.39740099906,nan,nan,nan,nan,47471,160675.70664405823,nan,nan
47487,nan,nan,nan,nan,nan,nan,nan,nan,160682.47426462173,160682.47426462173,-3.69202e-05,160679.05035591125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374519,160678.77996459007,nan,nan,nan,nan,47472,160679.08920764923,nan,nan
47488,nan,nan,nan,nan,nan,nan,nan,nan,160685.8532845974,160685.8532845974,-3.69159e-05,160682.4349322319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374286,160682.16502156257,nan,nan,nan,nan,47473,160682.47426462173,nan,nan
47489,nan,nan,nan,nan,nan,nan,nan,nan,160689.23740267754,160689.23740267754,-3.69126e-05,160685.81524276733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374712,160685.54404153823,nan,nan,nan,nan,47474,160685.8532845974,nan,nan
47490,nan,nan,nan,nan,nan,nan,nan,nan,160692.62121009827,160692.62121009827,-3.69145e-05,160689.19857239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375225,160688.9272667408,nan,nan,nan,nan,47475,160689.23650979996,nan,nan
47491,nan,nan,nan,nan,nan,nan,nan,nan,160696.0045056343,160696.0045056343,-3.69243e-05,160692.5826175213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,160692.3119670391,nan,nan,nan,nan,47476,160692.62121009827,nan,nan
47492,nan,nan,nan,nan,nan,nan,nan,nan,160699.38877987862,160699.38877987862,-3.69094e-05,160695.9654865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374348,160695.69526257514,nan,nan,nan,nan,47477,160696.0045056343,nan,nan
47493,nan,nan,nan,nan,nan,nan,nan,nan,160702.77223229408,160702.77223229408,-3.69092e-05,160699.34906291962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063749,160699.07953681945,nan,nan,nan,nan,47478,160699.38877987862,nan,nan
47494,nan,nan,nan,nan,nan,nan,nan,nan,160706.15287160873,160706.15287160873,-3.69129e-05,160702.73280453682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376286,160702.46195926666,nan,nan,nan,nan,47479,160702.77120232582,nan,nan
47495,nan,nan,nan,nan,nan,nan,nan,nan,160709.53670024872,160709.53670024872,-3.69043e-05,160706.11400580406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375481,160705.84362854957,nan,nan,nan,nan,47480,160706.15287160873,nan,nan
47496,nan,nan,nan,nan,nan,nan,nan,nan,160712.91999173164,160712.91999173164,-3.69148e-05,160709.49764299393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375526,160709.22645249366,nan,nan,nan,nan,47481,160709.53569555283,nan,nan
47497,nan,nan,nan,nan,nan,nan,nan,nan,160716.30236887932,160716.30236887932,-3.69095e-05,160712.8804063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374925,160712.61074867248,nan,nan,nan,nan,47482,160712.91999173164,nan,nan
47498,nan,nan,nan,nan,nan,nan,nan,nan,160719.68687558174,160719.68687558174,-3.6919e-05,160716.26314353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375305,160715.99312582015,nan,nan,nan,nan,47483,160716.30236887932,nan,nan
47499,nan,nan,nan,nan,nan,nan,nan,nan,160723.07227492332,160723.07227492332,-3.69215e-05,160719.64775943756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374959,160719.37763252258,nan,nan,nan,nan,47484,160719.68687558174,nan,nan
47500,nan,nan,nan,nan,nan,nan,nan,nan,160726.4537434578,160726.4537434578,-3.69226e-05,160723.03290772438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375225,160722.76199259757,nan,nan,nan,nan,47485,160723.07123565674,nan,nan
47501,nan,nan,nan,nan,nan,nan,nan,nan,160729.8360888958,160729.8360888958,-3.6908e-05,160726.4147591591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374292,160726.14450039863,nan,nan,nan,nan,47486,160726.4537434578,nan,nan
47502,nan,nan,nan,nan,nan,nan,nan,nan,160733.2202603817,160733.2202603817,-3.69104e-05,160729.7967774868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375005,160729.5258482933,nan,nan,nan,nan,47487,160729.83509135246,nan,nan
47503,nan,nan,nan,nan,nan,nan,nan,nan,160736.6030676365,160736.6030676365,-3.69148e-05,160733.18090939522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375457,160732.90998282432,nan,nan,nan,nan,47488,160733.21922588348,nan,nan
47504,nan,nan,nan,nan,nan,nan,nan,nan,160739.9843659401,160739.9843659401,-3.69134e-05,160736.56476283073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375486,160736.29382457733,nan,nan,nan,nan,47489,160736.6030676365,nan,nan
47505,nan,nan,nan,nan,nan,nan,nan,nan,160743.37000703812,160743.37000703812,-3.69201e-05,160739.94529938698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374823,160739.67512288093,nan,nan,nan,nan,47490,160739.9843659401,nan,nan
47506,nan,nan,nan,nan,nan,nan,nan,nan,160746.74871993065,160746.74871993065,-3.691e-05,160743.33094501495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376411,160743.06076397895,nan,nan,nan,nan,47491,160743.37000703812,nan,nan
47507,nan,nan,nan,nan,nan,nan,nan,nan,160750.13429927826,160750.13429927826,-3.69241e-05,160746.71070718765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376649,160746.43947687148,nan,nan,nan,nan,47492,160746.74871993065,nan,nan
47508,nan,nan,nan,nan,nan,nan,nan,nan,160753.5169696808,160753.5169696808,-3.69152e-05,160750.09487080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374358,160749.8250562191,nan,nan,nan,nan,47493,160750.13429927826,nan,nan
47509,nan,nan,nan,nan,nan,nan,nan,nan,160756.90058159828,160756.90058159828,-3.69166e-05,160753.4779188633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374426,160753.20676674842,nan,nan,nan,nan,47494,160753.5169696808,nan,nan
47510,nan,nan,nan,nan,nan,nan,nan,nan,160760.28554677963,160760.28554677963,-3.69232e-05,160756.8617670536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637471,160756.59133853912,nan,nan,nan,nan,47495,160756.90058159828,nan,nan
47511,nan,nan,nan,nan,nan,nan,nan,nan,160763.66822099686,160763.66822099686,-3.69237e-05,160760.2454957962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374111,160759.97530379295,nan,nan,nan,nan,47496,160760.2845468521,nan,nan
47512,nan,nan,nan,nan,nan,nan,nan,nan,160767.05193424225,160767.05193424225,-3.6917e-05,160763.62892770767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376082,160763.3589779377,nan,nan,nan,nan,47497,160763.66822099686,nan,nan
47513,nan,nan,nan,nan,nan,nan,nan,nan,160770.43581938744,160770.43581938744,-3.69243e-05,160767.01290345192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376689,160766.74269118308,nan,nan,nan,nan,47498,160767.05193424225,nan,nan
47514,nan,nan,nan,nan,nan,nan,nan,nan,160773.8188188076,160773.8188188076,-3.69204e-05,160770.39619398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637501,160770.12557878494,nan,nan,nan,nan,47499,160770.4348218441,nan,nan
47515,nan,nan,nan,nan,nan,nan,nan,nan,160777.2023370266,160777.2023370266,-3.69217e-05,160773.7799332142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374897,160773.50957574844,nan,nan,nan,nan,47500,160773.8188188076,nan,nan
47516,nan,nan,nan,nan,nan,nan,nan,nan,160780.5864815712,160780.5864815712,-3.69245e-05,160777.1624159813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373557,160776.89309396743,nan,nan,nan,nan,47501,160777.2023370266,nan,nan
47517,nan,nan,nan,nan,nan,nan,nan,nan,160783.9676475525,160783.9676475525,-3.69241e-05,160780.5465016365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374594,160780.27623667716,nan,nan,nan,nan,47502,160780.58547973633,nan,nan
47518,nan,nan,nan,nan,nan,nan,nan,nan,160787.35196781158,160787.35196781158,-3.69203e-05,160783.9291343689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376056,160783.65840449333,nan,nan,nan,nan,47503,160783.9676475525,nan,nan
47519,nan,nan,nan,nan,nan,nan,nan,nan,160790.73525452614,160790.73525452614,-3.69267e-05,160787.31294989586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375372,160787.04272475242,nan,nan,nan,nan,47504,160787.35196781158,nan,nan
47520,nan,nan,nan,nan,nan,nan,nan,nan,160794.11944150925,160794.11944150925,-3.69183e-05,160790.69616532326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375521,160790.42601146697,nan,nan,nan,nan,47505,160790.73525452614,nan,nan
47521,nan,nan,nan,nan,nan,nan,nan,nan,160797.80798101425,160797.80798101425,-3.69284e-05,160794.08065795898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375915,160793.81019845008,nan,nan,nan,nan,47506,160794.11944150925,160794.11944150925,160797.80798101425
47522,nan,nan,nan,nan,nan,nan,nan,nan,160800.88509702682,160800.88509702682,-3.69245e-05,160797.46404123306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375466,160797.19379105567,nan,nan,nan,nan,47507,160797.50303411484,nan,nan
47523,nan,nan,nan,nan,nan,nan,nan,nan,160804.2661037445,160804.2661037445,-3.69188e-05,160800.8458826542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376119,160800.57585396766,nan,nan,nan,nan,47508,160800.88509702682,nan,nan
47524,nan,nan,nan,nan,nan,nan,nan,nan,160807.64693403244,160807.64693403244,-3.69198e-05,160804.22806358337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637384,160803.95686068534,nan,nan,nan,nan,47509,160804.2661037445,nan,nan
47525,nan,nan,nan,nan,nan,nan,nan,nan,160811.02847623825,160811.02847623825,-3.6922e-05,160807.60889410973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375964,160807.33769097328,nan,nan,nan,nan,47510,160807.64693403244,nan,nan
47526,nan,nan,nan,nan,nan,nan,nan,nan,160814.41216540337,160814.41216540337,-3.69244e-05,160810.99002814293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374945,160810.7192331791,nan,nan,nan,nan,47511,160811.02847623825,nan,nan
47527,nan,nan,nan,nan,nan,nan,nan,nan,160817.7948064804,160817.7948064804,-3.69206e-05,160814.373077631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637462,160814.1029223442,nan,nan,nan,nan,47512,160814.41216540337,nan,nan
47528,nan,nan,nan,nan,nan,nan,nan,nan,160821.17728829384,160821.17728829384,-3.69274e-05,160817.75603652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375858,160817.48556342124,nan,nan,nan,nan,47513,160817.7948064804,nan,nan
47529,nan,nan,nan,nan,nan,nan,nan,nan,160824.56155347824,160824.56155347824,-3.69141e-05,160821.13823533058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374294,160820.86804523467,nan,nan,nan,nan,47514,160821.17728829384,nan,nan
47530,nan,nan,nan,nan,nan,nan,nan,nan,160827.94521284103,160827.94521284103,-3.69259e-05,160824.52170062065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637461,160824.25130810737,nan,nan,nan,nan,47515,160824.56055116653,nan,nan
47531,nan,nan,nan,nan,nan,nan,nan,nan,160831.32815241814,160831.32815241814,-3.69112e-05,160827.90621638298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374412,160827.63596978187,nan,nan,nan,nan,47516,160827.94521284103,nan,nan
47532,nan,nan,nan,nan,nan,nan,nan,nan,160834.7118062973,160834.7118062973,-3.69276e-05,160831.28908991814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374693,160831.01890935897,nan,nan,nan,nan,47517,160831.32815241814,nan,nan
47533,nan,nan,nan,nan,nan,nan,nan,nan,160838.09573054314,160838.09573054314,-3.69267e-05,160834.67172431946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637614,160834.40153946876,nan,nan,nan,nan,47518,160834.71078252792,nan,nan
47534,nan,nan,nan,nan,nan,nan,nan,nan,160841.478348732,160841.478348732,-3.69222e-05,160838.05717802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374845,160837.78648748397,nan,nan,nan,nan,47519,160838.09573054314,nan,nan
47535,nan,nan,nan,nan,nan,nan,nan,nan,160844.86212611198,160844.86212611198,-3.69208e-05,160841.4392490387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373976,160841.16814389228,nan,nan,nan,nan,47520,160841.47738695145,nan,nan
47536,nan,nan,nan,nan,nan,nan,nan,nan,160848.24596738815,160848.24596738815,-3.6926e-05,160844.82321453094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376702,160844.55288305282,nan,nan,nan,nan,47521,160844.86212611198,nan,nan
47537,nan,nan,nan,nan,nan,nan,nan,nan,160851.63030290604,160851.63030290604,-3.69241e-05,160848.20692276955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374125,160847.936724329,nan,nan,nan,nan,47522,160848.24596738815,nan,nan
47538,nan,nan,nan,nan,nan,nan,nan,nan,160855.01452183723,160855.01452183723,-3.69225e-05,160851.5912041664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063756,160851.3200363159,nan,nan,nan,nan,47523,160851.62927937508,nan,nan
47539,nan,nan,nan,nan,nan,nan,nan,nan,160858.3975830078,160858.3975830078,-3.6924e-05,160854.97521400452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374743,160854.70426454543,nan,nan,nan,nan,47524,160855.0135076046,nan,nan
47540,nan,nan,nan,nan,nan,nan,nan,nan,160861.78093838692,160861.78093838692,-3.69176e-05,160858.35763931274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376676,160858.08833994865,nan,nan,nan,nan,47525,160858.3975830078,nan,nan
47541,nan,nan,nan,nan,nan,nan,nan,nan,160865.16337704659,160865.16337704659,-3.69296e-05,160861.74208974838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375012,160861.47169532775,nan,nan,nan,nan,47526,160861.78093838692,nan,nan
47542,nan,nan,nan,nan,nan,nan,nan,nan,160868.5501010418,160868.5501010418,-3.69156e-05,160865.12533402443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374039,160864.85413398742,nan,nan,nan,nan,47527,160865.16337704659,nan,nan
47543,nan,nan,nan,nan,nan,nan,nan,nan,160871.93150162697,160871.93150162697,-3.69258e-05,160868.51023721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374636,160868.2398449421,nan,nan,nan,nan,47528,160868.54908800125,nan,nan
47544,nan,nan,nan,nan,nan,nan,nan,nan,160875.31737542152,160875.31737542152,-3.69206e-05,160871.89241218567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375911,160871.6222585678,nan,nan,nan,nan,47529,160871.93150162697,nan,nan
47545,nan,nan,nan,nan,nan,nan,nan,nan,160878.6998708248,160878.6998708248,-3.69207e-05,160875.27832078934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375032,160875.00813236236,nan,nan,nan,nan,47530,160875.31737542152,nan,nan
47546,nan,nan,nan,nan,nan,nan,nan,nan,160882.08268237114,160882.08268237114,-3.69263e-05,160878.66045999527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376012,160878.38966670036,nan,nan,nan,nan,47531,160878.6998708248,nan,nan
47547,nan,nan,nan,nan,nan,nan,nan,nan,160885.46790719032,160885.46790719032,-3.69212e-05,160882.04430437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374411,160881.77343931198,nan,nan,nan,nan,47532,160882.08268237114,nan,nan
47548,nan,nan,nan,nan,nan,nan,nan,nan,160888.85176634789,160888.85176634789,-3.69244e-05,160885.42882752419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376574,160885.15866413116,nan,nan,nan,nan,47533,160885.46790719032,nan,nan
47549,nan,nan,nan,nan,nan,nan,nan,nan,160892.23612451553,160892.23612451553,-3.69176e-05,160888.81245160103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377203,160888.54252328872,nan,nan,nan,nan,47534,160888.85176634789,nan,nan
47550,nan,nan,nan,nan,nan,nan,nan,nan,160895.61864042282,160895.61864042282,-3.69246e-05,160892.1966817379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376646,160891.925881052,nan,nan,nan,nan,47535,160892.23512411118,nan,nan
47551,nan,nan,nan,nan,nan,nan,nan,nan,160899.00202727318,160899.00202727318,-3.69161e-05,160895.57928276062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375925,160895.30839672088,nan,nan,nan,nan,47536,160895.61763978004,nan,nan
47552,nan,nan,nan,nan,nan,nan,nan,nan,160902.38751602173,160902.38751602173,-3.69176e-05,160898.96250605583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372962,160898.69175376892,nan,nan,nan,nan,47537,160899.00099682808,nan,nan
47553,nan,nan,nan,nan,nan,nan,nan,nan,160905.77155184746,160905.77155184746,-3.69198e-05,160902.3485839367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376344,160902.07827296256,nan,nan,nan,nan,47538,160902.38751602173,nan,nan
47554,nan,nan,nan,nan,nan,nan,nan,nan,160909.15362095833,160909.15362095833,-3.69164e-05,160905.73250055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375679,160905.46137180328,nan,nan,nan,nan,47539,160905.77061486244,nan,nan
47555,nan,nan,nan,nan,nan,nan,nan,nan,160912.53769516945,160912.53769516945,-3.69169e-05,160909.1137690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375533,160908.84340920448,nan,nan,nan,nan,47540,160909.15265226364,nan,nan
47556,nan,nan,nan,nan,nan,nan,nan,nan,160915.92165255547,160915.92165255547,-3.69187e-05,160912.49825167656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375686,160912.2274564743,nan,nan,nan,nan,47541,160912.53669953346,nan,nan
47557,nan,nan,nan,nan,nan,nan,nan,nan,160919.30402970314,160919.30402970314,-3.69067e-05,160915.88258504868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375357,160915.61141695976,nan,nan,nan,nan,47542,160915.92066001892,nan,nan
47558,nan,nan,nan,nan,nan,nan,nan,nan,160922.68724489212,160922.68826580048,-3.69198e-05,160919.26414322853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374915,160918.9937845707,nan,nan,nan,nan,47543,160919.30302762985,nan,nan
47559,nan,nan,nan,nan,nan,nan,nan,nan,160926.06993460655,160926.06993460655,-3.69209e-05,160922.64805197716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377281,160922.37800183296,nan,nan,nan,nan,47544,160922.68724489212,nan,nan
