index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54520,nan,nan,nan,nan,nan,nan,nan,nan,184475.0609548092,184475.0609548092,-5.22567e-05,184471.63953971863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151547,184471.36954369544,nan,nan,nan,nan,54503,184471.6787867546,nan,nan
54521,nan,nan,nan,nan,nan,nan,nan,nan,184478.4449880123,184478.4449880123,-5.22598e-05,184475.02110433578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715163,184474.75071110725,nan,nan,nan,nan,54504,184475.0599541664,nan,nan
54522,nan,nan,nan,nan,nan,nan,nan,nan,184481.82827425003,184481.82827425003,-5.22604e-05,184478.40657401085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152137,184478.13574495315,nan,nan,nan,nan,54505,184478.4449880123,nan,nan
54523,nan,nan,nan,nan,nan,nan,nan,nan,184485.21094226837,184485.21094226837,-5.22556e-05,184481.78919696808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151291,184481.51903119087,nan,nan,nan,nan,54506,184481.82827425003,nan,nan
54524,nan,nan,nan,nan,nan,nan,nan,nan,184488.59609556198,184488.59609556198,-5.22596e-05,184485.1716015339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151883,184484.90070285797,nan,nan,nan,nan,54507,184485.20994591713,nan,nan
54525,nan,nan,nan,nan,nan,nan,nan,nan,184491.97998785973,184491.97998785973,-5.22709e-05,184488.55708360672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151834,184488.2859503269,nan,nan,nan,nan,54508,184488.59609556198,nan,nan
54526,nan,nan,nan,nan,nan,nan,nan,nan,184495.36303830147,184495.36303830147,-5.22625e-05,184491.94063782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151816,184491.66975131034,nan,nan,nan,nan,54509,184491.97998785973,nan,nan
54527,nan,nan,nan,nan,nan,nan,nan,nan,184498.74752926826,184498.74752926826,-5.22524e-05,184495.32353377342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152302,184495.05276432037,nan,nan,nan,nan,54510,184495.36200737953,nan,nan
54528,nan,nan,nan,nan,nan,nan,nan,nan,184502.13207554817,184502.13207554817,-5.22477e-05,184498.708517313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152809,184498.4382862091,nan,nan,nan,nan,54511,184498.74752926826,nan,nan
54529,nan,nan,nan,nan,nan,nan,nan,nan,184505.51391744614,184505.51391744614,-5.22535e-05,184502.09355187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150998,184501.822832489,nan,nan,nan,nan,54512,184502.13207554817,nan,nan
54530,nan,nan,nan,nan,nan,nan,nan,nan,184508.89478635788,184508.89478635788,-5.22566e-05,184505.47488069534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152482,184505.20367183685,nan,nan,nan,nan,54513,184505.512914896,nan,nan
54531,nan,nan,nan,nan,nan,nan,nan,nan,184512.28208255768,184512.28208255768,-5.22576e-05,184508.85674786568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152372,184508.58554329872,nan,nan,nan,nan,54514,184508.89478635788,nan,nan
54532,nan,nan,nan,nan,nan,nan,nan,nan,184515.6663298607,184515.6663298607,-5.22584e-05,184512.24272990227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152446,184511.9728394985,nan,nan,nan,nan,54515,184512.28208255768,nan,nan
54533,nan,nan,nan,nan,nan,nan,nan,nan,184519.04835796356,184519.04835796356,-5.22531e-05,184515.6269724369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149601,184515.35604753494,nan,nan,nan,nan,54516,184515.6652905941,nan,nan
54534,nan,nan,nan,nan,nan,nan,nan,nan,184522.43439149857,184522.43439149857,-5.22534e-05,184519.00975131989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152944,184518.7391149044,nan,nan,nan,nan,54517,184519.04835796356,nan,nan
54535,nan,nan,nan,nan,nan,nan,nan,nan,184525.81653642654,184525.81653642654,-5.22577e-05,184522.39569973946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151234,184522.1251484394,nan,nan,nan,nan,54518,184522.43439149857,nan,nan
54536,nan,nan,nan,nan,nan,nan,nan,nan,184529.2026424408,184529.2026424408,-5.22519e-05,184525.77849793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151808,184525.50729336738,nan,nan,nan,nan,54519,184525.81653642654,nan,nan
54537,nan,nan,nan,nan,nan,nan,nan,nan,184532.58481121063,184532.58481121063,-5.22581e-05,184529.16360330582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150994,184528.89339938163,nan,nan,nan,nan,54520,184529.2026424408,nan,nan
54538,nan,nan,nan,nan,nan,nan,nan,nan,184535.96742844582,184535.96742844582,-5.22606e-05,184532.54670405388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152095,184532.27556815147,nan,nan,nan,nan,54521,184532.58481121063,nan,nan
54539,nan,nan,nan,nan,nan,nan,nan,nan,184539.3528532982,184539.3528532982,-5.22528e-05,184535.92938780785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151809,184535.65818538665,nan,nan,nan,nan,54522,184535.96742844582,nan,nan
54540,nan,nan,nan,nan,nan,nan,nan,nan,184542.7368991375,184542.7368991375,-5.22459e-05,184539.31388163567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150617,184539.04361023902,nan,nan,nan,nan,54523,184539.3528532982,nan,nan
54541,nan,nan,nan,nan,nan,nan,nan,nan,184546.12022399902,184546.12022399902,-5.22517e-05,184542.69748401642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715126,184542.42765607833,nan,nan,nan,nan,54524,184542.7368991375,nan,nan
54542,nan,nan,nan,nan,nan,nan,nan,nan,184549.50499868393,184549.50499868393,-5.22617e-05,184546.08069896698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715101,184545.80998077392,nan,nan,nan,nan,54525,184546.11922383308,nan,nan
54543,nan,nan,nan,nan,nan,nan,nan,nan,184552.88655543327,184552.88655543327,-5.2257e-05,184549.46594119072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151692,184549.19474163055,nan,nan,nan,nan,54526,184549.5039846897,nan,nan
54544,nan,nan,nan,nan,nan,nan,nan,nan,184556.27321362495,184556.27321362495,-5.22575e-05,184552.847812891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152793,184552.5773123741,nan,nan,nan,nan,54527,184552.88655543327,nan,nan
54545,nan,nan,nan,nan,nan,nan,nan,nan,184559.65521860123,184559.65521860123,-5.22566e-05,184556.23353219032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715112,184555.96293344497,nan,nan,nan,nan,54528,184556.27217650414,nan,nan
54546,nan,nan,nan,nan,nan,nan,nan,nan,184563.04017281532,184563.04017281532,-5.22525e-05,184559.6163520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715221,184559.34597554206,nan,nan,nan,nan,54529,184559.65521860123,nan,nan
54547,nan,nan,nan,nan,nan,nan,nan,nan,184566.42149496078,184566.42149496078,-5.226e-05,184563.00088834763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151024,184562.73092975616,nan,nan,nan,nan,54530,184563.04017281532,nan,nan
54548,nan,nan,nan,nan,nan,nan,nan,nan,184569.80636286736,184569.80636286736,-5.2255e-05,184566.38345503807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151694,184566.11225190162,nan,nan,nan,nan,54531,184566.42149496078,nan,nan
54549,nan,nan,nan,nan,nan,nan,nan,nan,184573.19071674347,184573.19071674347,-5.22617e-05,184569.76708173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150517,184569.49611749648,nan,nan,nan,nan,54532,184569.80636286736,nan,nan
54550,nan,nan,nan,nan,nan,nan,nan,nan,184576.57514452934,184576.57514452934,-5.22496e-05,184573.15162158012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151649,184572.8814736843,nan,nan,nan,nan,54533,184573.19071674347,nan,nan
54551,nan,nan,nan,nan,nan,nan,nan,nan,184579.95912075043,184579.95912075043,-5.22487e-05,184576.53603839874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150946,184576.26590147018,nan,nan,nan,nan,54534,184576.57514452934,nan,nan
54552,nan,nan,nan,nan,nan,nan,nan,nan,184583.34076595306,184583.34076595306,-5.22601e-05,184579.91952824593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151788,184579.64885129928,nan,nan,nan,nan,54535,184579.95809435844,nan,nan
54553,nan,nan,nan,nan,nan,nan,nan,nan,184586.72834563255,184586.72834563255,-5.2252e-05,184583.30191779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151872,184583.0315228939,nan,nan,nan,nan,54536,184583.34076595306,nan,nan
54554,nan,nan,nan,nan,nan,nan,nan,nan,184590.10752534866,184590.10752534866,-5.22531e-05,184586.68898153305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151332,184586.4191025734,nan,nan,nan,nan,54537,184586.72834563255,nan,nan
54555,nan,nan,nan,nan,nan,nan,nan,nan,184593.4926431179,184593.4926431179,-5.22474e-05,184590.06948709488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151205,184589.7982822895,nan,nan,nan,nan,54538,184590.10752534866,nan,nan
54556,nan,nan,nan,nan,nan,nan,nan,nan,184596.87873840332,184596.87873840332,-5.22578e-05,184593.4537935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715007,184593.18340005874,nan,nan,nan,nan,54539,184593.4926431179,nan,nan
54557,nan,nan,nan,nan,nan,nan,nan,nan,184600.2589020729,184600.2589020729,-5.2255e-05,184596.8394265175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152949,184596.56949534416,nan,nan,nan,nan,54540,184596.87873840332,nan,nan
54558,nan,nan,nan,nan,nan,nan,nan,nan,184603.64403152466,184603.64403152466,-5.22592e-05,184600.22085785866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152088,184599.94965901374,nan,nan,nan,nan,54541,184600.2589020729,nan,nan
54559,nan,nan,nan,nan,nan,nan,nan,nan,184607.02650523186,184607.02650523186,-5.22567e-05,184603.60496854782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151853,184603.33378853797,nan,nan,nan,nan,54542,184603.64303159714,nan,nan
54560,nan,nan,nan,nan,nan,nan,nan,nan,184610.41251850128,184610.41251850128,-5.22552e-05,184606.9871547222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151499,184606.716229105,nan,nan,nan,nan,54543,184607.02547216415,nan,nan
54561,nan,nan,nan,nan,nan,nan,nan,nan,184613.79139876366,184613.79139876366,-5.22437e-05,184610.37251639366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151006,184610.1022640705,nan,nan,nan,nan,54544,184610.41150712967,nan,nan
54562,nan,nan,nan,nan,nan,nan,nan,nan,184617.1774983406,184617.1774983406,-5.22554e-05,184613.75335597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151323,184613.4821557045,nan,nan,nan,nan,54545,184613.79139876366,nan,nan
54563,nan,nan,nan,nan,nan,nan,nan,nan,184620.56094789505,184620.56094789505,-5.22506e-05,184617.13814353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150568,184616.86723151206,nan,nan,nan,nan,54546,184617.17647457123,nan,nan
54564,nan,nan,nan,nan,nan,nan,nan,nan,184623.94527864456,184623.94527864456,-5.22469e-05,184620.52126169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150808,184620.2517048359,nan,nan,nan,nan,54547,184620.56094789505,nan,nan
54565,nan,nan,nan,nan,nan,nan,nan,nan,184627.32699632645,184627.32699632645,-5.22587e-05,184623.9072394371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151096,184623.6360355854,nan,nan,nan,nan,54548,184623.94527864456,nan,nan
54566,nan,nan,nan,nan,nan,nan,nan,nan,184630.71280002594,184630.71280002594,-5.22539e-05,184627.2889559269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151229,184627.01775326728,nan,nan,nan,nan,54549,184627.32699632645,nan,nan
54567,nan,nan,nan,nan,nan,nan,nan,nan,184634.09658002853,184634.09658002853,-5.22433e-05,184630.67291736603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152193,184630.40254631042,nan,nan,nan,nan,54550,184630.71178936958,nan,nan
54568,nan,nan,nan,nan,nan,nan,nan,nan,184637.48125076294,184637.48125076294,-5.22493e-05,184634.05669546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715095,184633.78630414009,nan,nan,nan,nan,54551,184634.09554719925,nan,nan
54569,nan,nan,nan,nan,nan,nan,nan,nan,184640.86304545403,184640.86304545403,-5.22473e-05,184637.44213461876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151389,184637.17200770378,nan,nan,nan,nan,54552,184637.48125076294,nan,nan
54570,nan,nan,nan,nan,nan,nan,nan,nan,184644.24431443214,184644.24431443214,-5.22426e-05,184640.82398295403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150783,184640.55380239486,nan,nan,nan,nan,54553,184640.86304545403,nan,nan
54571,nan,nan,nan,nan,nan,nan,nan,nan,184647.629219532,184647.629219532,-5.22446e-05,184644.20614123344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151597,184643.93507137298,nan,nan,nan,nan,54554,184644.24431443214,nan,nan
54572,nan,nan,nan,nan,nan,nan,nan,nan,184651.01311969757,184651.01311969757,-5.225e-05,184647.5902118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151076,184647.31897964477,nan,nan,nan,nan,54555,184647.62822270393,nan,nan
54573,nan,nan,nan,nan,nan,nan,nan,nan,184654.39418625832,184654.39418625832,-5.22497e-05,184650.973859787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150591,184650.7038766384,nan,nan,nan,nan,54556,184651.01311969757,nan,nan
54574,nan,nan,nan,nan,nan,nan,nan,nan,184657.78066515923,184657.78066515923,-5.22576e-05,184654.35513472557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151684,184654.08494319915,nan,nan,nan,nan,54557,184654.39418625832,nan,nan
54575,nan,nan,nan,nan,nan,nan,nan,nan,184661.16493153572,184661.16493153572,-5.22584e-05,184657.74141573906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715164,184657.47041358947,nan,nan,nan,nan,54558,184657.77965664864,nan,nan
54576,nan,nan,nan,nan,nan,nan,nan,nan,184664.54722476006,184664.54722476006,-5.22529e-05,184661.1263115406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151794,184660.85568847656,nan,nan,nan,nan,54559,184661.16493153572,nan,nan
54577,nan,nan,nan,nan,nan,nan,nan,nan,184667.9322450161,184667.9322450161,-5.22561e-05,184664.5080060959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151447,184664.2379817009,nan,nan,nan,nan,54560,184664.54722476006,nan,nan
54578,nan,nan,nan,nan,nan,nan,nan,nan,184671.31534957886,184671.31534957886,-5.22545e-05,184667.8930389881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151113,184667.62300195693,nan,nan,nan,nan,54561,184667.9322450161,nan,nan
54579,nan,nan,nan,nan,nan,nan,nan,nan,184674.70049762726,184674.70049762726,-5.22511e-05,184671.27628660202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151156,184671.005107069,nan,nan,nan,nan,54562,184671.31435012817,nan,nan
54580,nan,nan,nan,nan,nan,nan,nan,nan,184678.08495545387,184678.08495545387,-5.22647e-05,184674.6614294052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152429,184674.3912545681,nan,nan,nan,nan,54563,184674.70049762726,nan,nan
54581,nan,nan,nan,nan,nan,nan,nan,nan,184681.4688796997,184681.4688796997,-5.22545e-05,184678.04501390457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715207,184677.77471199035,nan,nan,nan,nan,54564,184678.08395504951,nan,nan
54582,nan,nan,nan,nan,nan,nan,nan,nan,184684.8500573635,184684.8500573635,-5.22646e-05,184681.42932629585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151971,184681.15863599777,nan,nan,nan,nan,54565,184681.46787905693,nan,nan
54583,nan,nan,nan,nan,nan,nan,nan,nan,184688.23289823532,184688.23289823532,-5.22552e-05,184684.81204724312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151406,184684.54081430435,nan,nan,nan,nan,54566,184684.8500573635,nan,nan
54584,nan,nan,nan,nan,nan,nan,nan,nan,184691.61674284935,184691.61674284935,-5.22564e-05,184688.1948571205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151588,184687.92365517616,nan,nan,nan,nan,54567,184688.23289823532,nan,nan
54585,nan,nan,nan,nan,nan,nan,nan,nan,184695.00366020203,184695.00366020203,-5.22495e-05,184691.5778927803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151068,184691.3074997902,nan,nan,nan,nan,54568,184691.61674284935,nan,nan
54586,nan,nan,nan,nan,nan,nan,nan,nan,184698.3866186142,184698.3866186142,-5.22517e-05,184694.96440672874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151219,184694.69341506957,nan,nan,nan,nan,54569,184695.00265812874,nan,nan
54587,nan,nan,nan,nan,nan,nan,nan,nan,184701.7705628872,184701.7705628872,-5.22453e-05,184698.3475534916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149864,184698.07737555503,nan,nan,nan,nan,54570,184698.3866186142,nan,nan
54588,nan,nan,nan,nan,nan,nan,nan,nan,184705.1541492939,184705.1541492939,-5.22553e-05,184701.7315135002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152596,184701.46131982803,nan,nan,nan,nan,54571,184701.7705628872,nan,nan
54589,nan,nan,nan,nan,nan,nan,nan,nan,184708.53944325447,184708.53944325447,-5.22552e-05,184705.11548519135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150816,184704.84490623474,nan,nan,nan,nan,54572,184705.1541492939,nan,nan
54590,nan,nan,nan,nan,nan,nan,nan,nan,184711.92514967918,184711.92514967918,-5.22503e-05,184708.50048184395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151479,184708.2302001953,nan,nan,nan,nan,54573,184708.53944325447,nan,nan
54591,nan,nan,nan,nan,nan,nan,nan,nan,184715.3085474968,184715.3085474968,-5.22558e-05,184711.88525557518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151774,184711.61490597724,nan,nan,nan,nan,54574,184711.9241490364,nan,nan
54592,nan,nan,nan,nan,nan,nan,nan,nan,184718.68988871574,184718.68988871574,-5.22531e-05,184715.26950025558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150946,184714.99930443763,nan,nan,nan,nan,54575,184715.3085474968,nan,nan
54593,nan,nan,nan,nan,nan,nan,nan,nan,184722.07816004753,184722.07816004753,-5.22604e-05,184718.6515328884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152,184718.38064565658,nan,nan,nan,nan,54576,184718.68988871574,nan,nan
54594,nan,nan,nan,nan,nan,nan,nan,nan,184725.46164250374,184725.46164250374,-5.22563e-05,184722.03870821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151038,184721.7679125309,nan,nan,nan,nan,54577,184722.07715559006,nan,nan
54595,nan,nan,nan,nan,nan,nan,nan,nan,184728.84487199783,184728.84487199783,-5.22535e-05,184725.42260289192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150241,184725.15239944457,nan,nan,nan,nan,54578,184725.46164250374,nan,nan
54596,nan,nan,nan,nan,nan,nan,nan,nan,184732.22771072388,184732.22771072388,-5.22453e-05,184728.8058309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150174,184728.53462924957,nan,nan,nan,nan,54579,184728.84387230873,nan,nan
54597,nan,nan,nan,nan,nan,nan,nan,nan,184735.61298274994,184735.61298274994,-5.22522e-05,184732.18964123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153681,184731.9184676647,nan,nan,nan,nan,54580,184732.22771072388,nan,nan
54598,nan,nan,nan,nan,nan,nan,nan,nan,184738.99808335304,184738.99808335304,-5.22531e-05,184735.57363009453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152673,184735.30273594856,nan,nan,nan,nan,54581,184735.61298274994,nan,nan
54599,nan,nan,nan,nan,nan,nan,nan,nan,184742.381575346,184742.381575346,-5.22495e-05,184738.95880508423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151205,184738.68784012794,nan,nan,nan,nan,54582,184738.9970831871,nan,nan
54600,nan,nan,nan,nan,nan,nan,nan,nan,184745.76275229454,184745.76275229454,-5.22647e-05,184742.3426091671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151106,184742.07233228683,nan,nan,nan,nan,54583,184742.381575346,nan,nan
54601,nan,nan,nan,nan,nan,nan,nan,nan,184749.14882183075,184749.149882555,-5.22589e-05,184745.72471356392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151297,184745.45350923538,nan,nan,nan,nan,54584,184745.76275229454,nan,nan
54602,nan,nan,nan,nan,nan,nan,nan,nan,184752.5325241089,184752.5325241089,-5.22596e-05,184749.11021637917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715008,184748.83957877159,nan,nan,nan,nan,54585,184749.14882183075,nan,nan
54603,nan,nan,nan,nan,nan,nan,nan,nan,184755.91711258888,184755.91711258888,-5.22586e-05,184752.49351215363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152127,184752.22328104972,nan,nan,nan,nan,54586,184752.5325241089,nan,nan
54604,nan,nan,nan,nan,nan,nan,nan,nan,184759.30257487297,184759.30257487297,-5.22599e-05,184755.8777139187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150167,184755.606867218,nan,nan,nan,nan,54587,184755.91611027718,nan,nan
54605,nan,nan,nan,nan,nan,nan,nan,nan,184762.68637895584,184762.68637895584,-5.22484e-05,184759.26364254951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152618,184758.9933318138,nan,nan,nan,nan,54588,184759.30257487297,nan,nan
54606,nan,nan,nan,nan,nan,nan,nan,nan,184766.0704164505,184766.0704164505,-5.22595e-05,184762.64789128304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153515,184762.37713589668,nan,nan,nan,nan,54589,184762.68637895584,nan,nan
54607,nan,nan,nan,nan,nan,nan,nan,nan,184769.45598721504,184769.45598721504,-5.22556e-05,184766.03167414665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150813,184765.76117339134,nan,nan,nan,nan,54590,184766.0704164505,nan,nan
54608,nan,nan,nan,nan,nan,nan,nan,nan,184772.84115242958,184772.84115242958,-5.22611e-05,184769.41679096222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150376,184769.14674415588,nan,nan,nan,nan,54591,184769.45598721504,nan,nan
54609,nan,nan,nan,nan,nan,nan,nan,nan,184776.22560572624,184776.22560572624,-5.22577e-05,184772.8013060093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152627,184772.53090872764,nan,nan,nan,nan,54592,184772.8401517868,nan,nan
54610,nan,nan,nan,nan,nan,nan,nan,nan,184779.60993909836,184779.60993909836,-5.22548e-05,184776.1865119934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150777,184775.91533269882,nan,nan,nan,nan,54593,184776.22457575798,nan,nan
54611,nan,nan,nan,nan,nan,nan,nan,nan,184782.9926316738,184782.9926316738,-5.22469e-05,184779.5707669258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153362,184779.3006960392,nan,nan,nan,nan,54594,184779.60993909836,nan,nan
54612,nan,nan,nan,nan,nan,nan,nan,nan,184786.3771660328,184786.3771660328,-5.22563e-05,184782.9539232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150014,184782.68338861465,nan,nan,nan,nan,54595,184782.9926316738,nan,nan
54613,nan,nan,nan,nan,nan,nan,nan,nan,184789.76093053818,184789.76093053818,-5.22598e-05,184786.33729290962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715251,184786.06690993308,nan,nan,nan,nan,54596,184786.37615299225,nan,nan
54614,nan,nan,nan,nan,nan,nan,nan,nan,184793.14259696007,184793.14259696007,-5.22502e-05,184789.72188735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151357,184789.451687479,nan,nan,nan,nan,54597,184789.76093053818,nan,nan
54615,nan,nan,nan,nan,nan,nan,nan,nan,184796.52842640877,184796.52842640877,-5.22619e-05,184793.10455441475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151358,184792.8333539009,nan,nan,nan,nan,54598,184793.14259696007,nan,nan
54616,nan,nan,nan,nan,nan,nan,nan,nan,184799.9139149189,184799.9139149189,-5.22458e-05,184796.48987984657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152612,184796.2191833496,nan,nan,nan,nan,54599,184796.52842640877,nan,nan
54617,nan,nan,nan,nan,nan,nan,nan,nan,184803.29833889008,184803.29833889008,-5.22596e-05,184799.87481832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151029,184799.60467185974,nan,nan,nan,nan,54600,184799.9139149189,nan,nan
