index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22482,nan,nan,nan,nan,nan,nan,nan,nan,76097.94712543488,76097.94712543488,-1.2563e-05,76094.52377462387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544442e-05,76094.25286188125,nan,nan,nan,nan,22475,76094.56210494041,nan,nan
22483,nan,nan,nan,nan,nan,nan,nan,nan,76101.33131170273,76101.33131170273,-1.25734e-05,76097.9077680111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534026e-05,76097.63788237571,nan,nan,nan,nan,22476,76097.94712543488,nan,nan
22484,nan,nan,nan,nan,nan,nan,nan,nan,76104.71407389641,76104.71407389641,-1.25712e-05,76101.29156899452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547951e-05,76101.02104415893,nan,nan,nan,nan,22477,76101.3302872181,nan,nan
22485,nan,nan,nan,nan,nan,nan,nan,nan,76108.0964691639,76108.0964691639,-1.25715e-05,76104.67472434044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543066e-05,76104.4037946701,nan,nan,nan,nan,22478,76104.71303772926,nan,nan
22486,nan,nan,nan,nan,nan,nan,nan,nan,76111.48158884048,76111.48158884048,-1.2574e-05,76108.05767226219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545701e-05,76107.78722610473,nan,nan,nan,nan,22479,76108.0964691639,nan,nan
22487,nan,nan,nan,nan,nan,nan,nan,nan,76114.86325359344,76114.86325359344,-1.2567e-05,76111.44271874428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544001e-05,76111.17234578132,nan,nan,nan,nan,22480,76111.48158884048,nan,nan
22488,nan,nan,nan,nan,nan,nan,nan,nan,76118.24606728554,76118.24606728554,-1.25747e-05,76114.82435703278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539786e-05,76114.55401053428,nan,nan,nan,nan,22481,76114.86325359344,nan,nan
22489,nan,nan,nan,nan,nan,nan,nan,nan,76121.62913155556,76121.62913155556,-1.25574e-05,76118.20691561699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546389e-05,76117.93584599494,nan,nan,nan,nan,22482,76118.24508905411,nan,nan
22490,nan,nan,nan,nan,nan,nan,nan,nan,76125.01342701912,76125.01342701912,-1.2572e-05,76121.58922767639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540997e-05,76121.3198884964,nan,nan,nan,nan,22483,76121.62913155556,nan,nan
22491,nan,nan,nan,nan,nan,nan,nan,nan,76128.39654922485,76128.39654922485,-1.25673e-05,76124.9739151001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542744e-05,76124.7031835556,nan,nan,nan,nan,22484,76125.01242661476,nan,nan
22492,nan,nan,nan,nan,nan,nan,nan,nan,76131.77921628952,76131.77921628952,-1.25686e-05,76128.35798168182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538822e-05,76128.08730616569,nan,nan,nan,nan,22485,76128.39654922485,nan,nan
22493,nan,nan,nan,nan,nan,nan,nan,nan,76135.16141104698,76135.16141104698,-1.25696e-05,76131.73941421509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548766e-05,76131.46997323036,nan,nan,nan,nan,22486,76131.77921628952,nan,nan
22494,nan,nan,nan,nan,nan,nan,nan,nan,76138.54775905609,76138.54775905609,-1.25773e-05,76135.12309384346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539249e-05,76134.85216798782,nan,nan,nan,nan,22487,76135.16141104698,nan,nan
22495,nan,nan,nan,nan,nan,nan,nan,nan,76141.92950081825,76141.92950081825,-1.25703e-05,76138.50822401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543725e-05,76138.23851599693,nan,nan,nan,nan,22488,76138.54775905609,nan,nan
22496,nan,nan,nan,nan,nan,nan,nan,nan,76145.31023550034,76145.31023550034,-1.25695e-05,76141.8904607296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535633e-05,76141.6193441391,nan,nan,nan,nan,22489,76141.92858719826,nan,nan
22497,nan,nan,nan,nan,nan,nan,nan,nan,76148.69579172134,76148.69579172134,-1.25739e-05,76145.27216076851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547003e-05,76145.00099244117,nan,nan,nan,nan,22490,76145.31023550034,nan,nan
22498,nan,nan,nan,nan,nan,nan,nan,nan,76152.08058094978,76152.08058094978,-1.25754e-05,76148.65707945824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553128e-05,76148.38654866218,nan,nan,nan,nan,22491,76148.69579172134,nan,nan
22499,nan,nan,nan,nan,nan,nan,nan,nan,76155.46166968346,76155.46166968346,-1.25743e-05,76152.04117846489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53902e-05,76151.77133789062,nan,nan,nan,nan,22492,76152.08058094978,nan,nan
22500,nan,nan,nan,nan,nan,nan,nan,nan,76158.84589529037,76158.84589529037,-1.25703e-05,76155.42330670357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548566e-05,76155.15242662429,nan,nan,nan,nan,22493,76155.46166968346,nan,nan
22501,nan,nan,nan,nan,nan,nan,nan,nan,76162.22953987122,76162.22953987122,-1.25669e-05,76158.80744218826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544783e-05,76158.53665223121,nan,nan,nan,nan,22494,76158.84589529037,nan,nan
22502,nan,nan,nan,nan,nan,nan,nan,nan,76165.61317324638,76165.61317324638,-1.25739e-05,76162.189661026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536399e-05,76161.92029681205,nan,nan,nan,nan,22495,76162.22953987122,nan,nan
22503,nan,nan,nan,nan,nan,nan,nan,nan,76168.99616742134,76168.99616742134,-1.25636e-05,76165.57411026955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550558e-05,76165.30393018722,nan,nan,nan,nan,22496,76165.61317324638,nan,nan
22504,nan,nan,nan,nan,nan,nan,nan,nan,76172.38045310974,76172.38045310974,-1.25736e-05,76168.95695328712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541442e-05,76168.68692436218,nan,nan,nan,nan,22497,76168.99616742134,nan,nan
22505,nan,nan,nan,nan,nan,nan,nan,nan,76175.7618572712,76175.7618572712,-1.25782e-05,76172.34139323235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536294e-05,76172.07121005058,nan,nan,nan,nan,22498,76172.38045310974,nan,nan
22506,nan,nan,nan,nan,nan,nan,nan,nan,76179.14607071877,76179.14607071877,-1.25674e-05,76175.72340369225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531589e-05,76175.45261421203,nan,nan,nan,nan,22499,76175.7618572712,nan,nan
22507,nan,nan,nan,nan,nan,nan,nan,nan,76182.53198623657,76182.53198623657,-1.25813e-05,76179.10741686821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545961e-05,76178.8368276596,nan,nan,nan,nan,22500,76179.14607071877,nan,nan
22508,nan,nan,nan,nan,nan,nan,nan,nan,76185.91455888748,76185.91455888748,-1.25701e-05,76182.49258184433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539434e-05,76182.22274317741,nan,nan,nan,nan,22501,76182.53198623657,nan,nan
22509,nan,nan,nan,nan,nan,nan,nan,nan,76189.29786705971,76189.29786705971,-1.25735e-05,76185.8752360344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544353e-05,76185.60531582832,nan,nan,nan,nan,22502,76185.91455888748,nan,nan
22510,nan,nan,nan,nan,nan,nan,nan,nan,76192.68052220345,76192.68052220345,-1.25693e-05,76189.25802373886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542438e-05,76188.98762335777,nan,nan,nan,nan,22503,76189.29686641693,nan,nan
22511,nan,nan,nan,nan,nan,nan,nan,nan,76196.0625371933,76196.0625371933,-1.25784e-05,76192.64133024216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545408e-05,76192.37127914428,nan,nan,nan,nan,22504,76192.68052220345,nan,nan
22512,nan,nan,nan,nan,nan,nan,nan,nan,76199.4463994503,76199.4463994503,-1.2562e-05,76196.02449846268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553513e-05,76195.75329413413,nan,nan,nan,nan,22505,76196.0625371933,nan,nan
22513,nan,nan,nan,nan,nan,nan,nan,nan,76202.82867121696,76202.82867121696,-1.25761e-05,76199.40753436089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543221e-05,76199.13715639114,nan,nan,nan,nan,22506,76199.4463994503,nan,nan
22514,nan,nan,nan,nan,nan,nan,nan,nan,76206.20989656448,76206.20989656448,-1.25752e-05,76202.78942489624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546498e-05,76202.5194281578,nan,nan,nan,nan,22507,76202.82867121696,nan,nan
22515,nan,nan,nan,nan,nan,nan,nan,nan,76209.5936012268,76209.5936012268,-1.2579e-05,76206.17085671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538867e-05,76205.89965405464,nan,nan,nan,nan,22508,76206.2088971138,nan,nan
22516,nan,nan,nan,nan,nan,nan,nan,nan,76212.97932052612,76212.97932052612,-1.25678e-05,76209.55553650856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552196e-05,76209.28435816764,nan,nan,nan,nan,22509,76209.5936012268,nan,nan
22517,nan,nan,nan,nan,nan,nan,nan,nan,76216.36121416092,76216.36121416092,-1.2577e-05,76212.93943405151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545977e-05,76212.66906538009,nan,nan,nan,nan,22510,76212.97830843925,nan,nan
22518,nan,nan,nan,nan,nan,nan,nan,nan,76219.74454498291,76219.74454498291,-1.25759e-05,76216.32182097435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537885e-05,76216.05099215507,nan,nan,nan,nan,22511,76216.36023521423,nan,nan
22519,nan,nan,nan,nan,nan,nan,nan,nan,76223.12869930267,76223.12869930267,-1.25799e-05,76219.70561170578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546511e-05,76219.43530192375,nan,nan,nan,nan,22512,76219.74454498291,nan,nan
22520,nan,nan,nan,nan,nan,nan,nan,nan,76226.51133704185,76226.51133704185,-1.2571e-05,76223.08963727951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537703e-05,76222.81945624351,nan,nan,nan,nan,22513,76223.12869930267,nan,nan
22521,nan,nan,nan,nan,nan,nan,nan,nan,76229.89373135567,76229.89373135567,-1.25773e-05,76226.47232103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538194e-05,76226.20209398269,nan,nan,nan,nan,22514,76226.51133704185,nan,nan
22522,nan,nan,nan,nan,nan,nan,nan,nan,76233.27911019325,76233.27911019325,-1.25747e-05,76229.85469174385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535066e-05,76229.58350362777,nan,nan,nan,nan,22515,76229.89274668694,nan,nan
22523,nan,nan,nan,nan,nan,nan,nan,nan,76236.661247015,76236.661247015,-1.25681e-05,76233.23963665962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526856e-05,76232.96986713409,nan,nan,nan,nan,22516,76233.27911019325,nan,nan
22524,nan,nan,nan,nan,nan,nan,nan,nan,76240.04428720474,76240.04428720474,-1.2571e-05,76236.62190175056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537948e-05,76236.35101571082,nan,nan,nan,nan,22517,76236.66025876999,nan,nan
22525,nan,nan,nan,nan,nan,nan,nan,nan,76243.42907571793,76243.42907571793,-1.25862e-05,76240.0048160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544688e-05,76239.73404397964,nan,nan,nan,nan,22518,76240.0432870388,nan,nan
22526,nan,nan,nan,nan,nan,nan,nan,nan,76246.81313753128,76246.81313753128,-1.25729e-05,76243.38968801498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54786e-05,76243.11983265876,nan,nan,nan,nan,22519,76243.42907571793,nan,nan
22527,nan,nan,nan,nan,nan,nan,nan,nan,76250.19388651848,76250.19388651848,-1.25689e-05,76246.77407479286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529734e-05,76246.50389447212,nan,nan,nan,nan,22520,76246.81313753128,nan,nan
22528,nan,nan,nan,nan,nan,nan,nan,nan,76253.57714486122,76253.57714486122,-1.2575e-05,76250.15490818024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547262e-05,76249.88360109329,nan,nan,nan,nan,22521,76250.19284415245,nan,nan
22529,nan,nan,nan,nan,nan,nan,nan,nan,76256.96119856834,76256.96119856834,-1.25752e-05,76253.53730463982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536968e-05,76253.26790180206,nan,nan,nan,nan,22522,76253.57714486122,nan,nan
22530,nan,nan,nan,nan,nan,nan,nan,nan,76260.34482359886,76260.34482359886,-1.25738e-05,76256.92198491096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546804e-05,76256.65195550918,nan,nan,nan,nan,22523,76256.96119856834,nan,nan
22531,nan,nan,nan,nan,nan,nan,nan,nan,76263.72340846062,76263.72340846062,-1.25709e-05,76260.30576348305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538117e-05,76260.0355805397,nan,nan,nan,nan,22524,76260.34482359886,nan,nan
22532,nan,nan,nan,nan,nan,nan,nan,nan,76267.1064901352,76267.1064901352,-1.25753e-05,76263.68536782265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542376e-05,76263.41416540145,nan,nan,nan,nan,22525,76263.72340846062,nan,nan
22533,nan,nan,nan,nan,nan,nan,nan,nan,76270.49017071724,76270.49017071724,-1.25833e-05,76267.06748056412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545609e-05,76266.79624738693,nan,nan,nan,nan,22526,76267.10549044609,nan,nan
22534,nan,nan,nan,nan,nan,nan,nan,nan,76273.87282276154,76273.87282276154,-1.25716e-05,76270.45111966133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550067e-05,76270.18092765808,nan,nan,nan,nan,22527,76270.49017071724,nan,nan
22535,nan,nan,nan,nan,nan,nan,nan,nan,76277.25658011436,76277.25658011436,-1.25764e-05,76273.8340086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541196e-05,76273.56357970237,nan,nan,nan,nan,22528,76273.87282276154,nan,nan
22536,nan,nan,nan,nan,nan,nan,nan,nan,76280.64133405685,76280.64133405685,-1.25686e-05,76277.21721744537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54492e-05,76276.94629945754,nan,nan,nan,nan,22529,76277.25554251671,nan,nan
22537,nan,nan,nan,nan,nan,nan,nan,nan,76284.0246565342,76284.0246565342,-1.25764e-05,76280.60223770142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538699e-05,76280.33109393119,nan,nan,nan,nan,22530,76280.64033699036,nan,nan
22538,nan,nan,nan,nan,nan,nan,nan,nan,76287.40742087364,76287.40742087364,-1.25852e-05,76283.98480653763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539848e-05,76283.71441330909,nan,nan,nan,nan,22531,76284.02365636826,nan,nan
22539,nan,nan,nan,nan,nan,nan,nan,nan,76290.79050588608,76290.79050588608,-1.25804e-05,76287.36816000938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547356e-05,76287.09817781448,nan,nan,nan,nan,22532,76287.40742087364,nan,nan
22540,nan,nan,nan,nan,nan,nan,nan,nan,76294.17372179031,76294.17372179031,-1.25815e-05,76290.75045013428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539083e-05,76290.48026313781,nan,nan,nan,nan,22533,76290.78950619698,nan,nan
22541,nan,nan,nan,nan,nan,nan,nan,nan,76297.55675601959,76297.55675601959,-1.25778e-05,76294.13441562653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542146e-05,76293.86344876289,nan,nan,nan,nan,22534,76294.17269182205,nan,nan
22542,nan,nan,nan,nan,nan,nan,nan,nan,76300.93883633614,76300.93883633614,-1.25778e-05,76297.51739501953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538192e-05,76297.24651184081,nan,nan,nan,nan,22535,76297.55575489998,nan,nan
22543,nan,nan,nan,nan,nan,nan,nan,nan,76304.32354021072,76304.32354021072,-1.25782e-05,76300.89858269691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54063e-05,76300.6285926342,nan,nan,nan,nan,22536,76300.93783569336,nan,nan
22544,nan,nan,nan,nan,nan,nan,nan,nan,76307.70444464684,76307.70444464684,-1.25831e-05,76304.28445100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545027e-05,76304.01429715156,nan,nan,nan,nan,22537,76304.32354021072,nan,nan
22545,nan,nan,nan,nan,nan,nan,nan,nan,76311.08787608147,76311.08787608147,-1.25697e-05,76307.6663916111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546406e-05,76307.39520158767,nan,nan,nan,nan,22538,76307.70444464684,nan,nan
22546,nan,nan,nan,nan,nan,nan,nan,nan,76314.47327876091,76314.47327876091,-1.25749e-05,76311.04921603203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533352e-05,76310.7786330223,nan,nan,nan,nan,22539,76311.08787608147,nan,nan
22547,nan,nan,nan,nan,nan,nan,nan,nan,76317.85625720024,76317.85625720024,-1.25752e-05,76314.43436861038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554695e-05,76314.16403570175,nan,nan,nan,nan,22540,76314.47327876091,nan,nan
22548,nan,nan,nan,nan,nan,nan,nan,nan,76321.23868775368,76321.23868775368,-1.25771e-05,76317.81766009331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554802e-05,76317.54701414108,nan,nan,nan,nan,22541,76317.85625720024,nan,nan
22549,nan,nan,nan,nan,nan,nan,nan,nan,76324.61613845825,76324.61613845825,-1.25759e-05,76321.19873213768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546664e-05,76320.92944469451,nan,nan,nan,nan,22542,76321.23868775368,nan,nan
22550,nan,nan,nan,nan,nan,nan,nan,nan,76328.00508975983,76328.00508975983,-1.25818e-05,76324.5780980587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547815e-05,76324.30689539909,nan,nan,nan,nan,22543,76324.61613845825,nan,nan
22551,nan,nan,nan,nan,nan,nan,nan,nan,76331.38794493675,76331.38794493675,-1.2585e-05,76327.96520781517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536722e-05,76327.69481625556,nan,nan,nan,nan,22544,76328.00405931473,nan,nan
22552,nan,nan,nan,nan,nan,nan,nan,nan,76334.76886034012,76334.76886034012,-1.25787e-05,76331.34810400009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543005e-05,76331.07870187759,nan,nan,nan,nan,22545,76331.38794493675,nan,nan
22553,nan,nan,nan,nan,nan,nan,nan,nan,76338.15454363823,76338.15454363823,-1.25892e-05,76334.73048853874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530042e-05,76334.45961728095,nan,nan,nan,nan,22546,76334.76886034012,nan,nan
22554,nan,nan,nan,nan,nan,nan,nan,nan,76341.53695988655,76341.53695988655,-1.25722e-05,76338.11549067497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541395e-05,76337.84530057907,nan,nan,nan,nan,22547,76338.15454363823,nan,nan
22555,nan,nan,nan,nan,nan,nan,nan,nan,76344.91962385178,76344.91962385178,-1.25843e-05,76341.49774456024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530454e-05,76341.22671523094,nan,nan,nan,nan,22548,76341.5359582901,nan,nan
22556,nan,nan,nan,nan,nan,nan,nan,nan,76348.30300283432,76348.30300283432,-1.25739e-05,76344.88051962852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553761e-05,76344.61038079261,nan,nan,nan,nan,22549,76344.91962385178,nan,nan
22557,nan,nan,nan,nan,nan,nan,nan,nan,76351.68672132492,76351.68672132492,-1.25808e-05,76348.2630019188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541151e-05,76347.99275960922,nan,nan,nan,nan,22550,76348.30200266838,nan,nan
22558,nan,nan,nan,nan,nan,nan,nan,nan,76355.07098007202,76355.07098007202,-1.2573e-05,76351.64764738083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54118e-05,76351.37747826576,nan,nan,nan,nan,22551,76351.68672132492,nan,nan
22559,nan,nan,nan,nan,nan,nan,nan,nan,76358.45266246796,76358.45266246796,-1.25798e-05,76355.03166079521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53574e-05,76354.76073446273,nan,nan,nan,nan,22552,76355.0699775219,nan,nan
22560,nan,nan,nan,nan,nan,nan,nan,nan,76361.83717441559,76361.83717441559,-1.257e-05,76358.41363310814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556456e-05,76358.14341940879,nan,nan,nan,nan,22553,76358.45266246796,nan,nan
22561,nan,nan,nan,nan,nan,nan,nan,nan,76365.2208814621,76365.2208814621,-1.25847e-05,76361.79818105698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54086e-05,76361.52793135642,nan,nan,nan,nan,22554,76361.83717441559,nan,nan
22562,nan,nan,nan,nan,nan,nan,nan,nan,76368.60441923141,76368.60441923141,-1.2571e-05,76365.18181800842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544537e-05,76364.91163840293,nan,nan,nan,nan,22555,76365.2208814621,nan,nan
22563,nan,nan,nan,nan,nan,nan,nan,nan,76371.98603868484,76371.98603868484,-1.2587e-05,76368.56436991692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557879e-05,76368.29416527748,nan,nan,nan,nan,22556,76368.60340833664,nan,nan
22564,nan,nan,nan,nan,nan,nan,nan,nan,76375.37138438225,76375.37138438225,-1.25818e-05,76371.94605231285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539236e-05,76371.67679562568,nan,nan,nan,nan,22557,76371.98603868484,nan,nan
22565,nan,nan,nan,nan,nan,nan,nan,nan,76378.75371146202,76378.75371146202,-1.2592e-05,76375.33202600479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548183e-05,76375.06110873222,nan,nan,nan,nan,22558,76375.37035179138,nan,nan
22566,nan,nan,nan,nan,nan,nan,nan,nan,76382.1346142292,76382.1346142292,-1.25875e-05,76378.71479415894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539495e-05,76378.44446840286,nan,nan,nan,nan,22559,76378.75371146202,nan,nan
22567,nan,nan,nan,nan,nan,nan,nan,nan,76385.51521468163,76385.51521468163,-1.25831e-05,76382.09541606903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544889e-05,76381.82537117004,nan,nan,nan,nan,22560,76382.1346142292,nan,nan
22568,nan,nan,nan,nan,nan,nan,nan,nan,76388.90072584152,76388.90072584152,-1.25857e-05,76385.47717499733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553069e-05,76385.20597162246,nan,nan,nan,nan,22561,76385.51521468163,nan,nan
22569,nan,nan,nan,nan,nan,nan,nan,nan,76392.28314471245,76392.28314471245,-1.258e-05,76388.8616001606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5368e-05,76388.59148278236,nan,nan,nan,nan,22562,76388.90072584152,nan,nan
22570,nan,nan,nan,nan,nan,nan,nan,nan,76395.66367530823,76395.66367530823,-1.2573e-05,76392.24406075478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540506e-05,76391.97390165328,nan,nan,nan,nan,22563,76392.28314471245,nan,nan
22571,nan,nan,nan,nan,nan,nan,nan,nan,76399.04766893387,76399.04766893387,-1.25864e-05,76395.6249909401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538086e-05,76395.35443224906,nan,nan,nan,nan,22564,76395.66367530823,nan,nan
22572,nan,nan,nan,nan,nan,nan,nan,nan,76402.430072546,76402.430072546,-1.25791e-05,76399.00881671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537274e-05,76398.7384258747,nan,nan,nan,nan,22565,76399.04766893387,nan,nan
22573,nan,nan,nan,nan,nan,nan,nan,nan,76405.81063771248,76405.81063771248,-1.25791e-05,76402.39094471931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537564e-05,76402.12082948684,nan,nan,nan,nan,22566,76402.430072546,nan,nan
22574,nan,nan,nan,nan,nan,nan,nan,nan,76409.19751811028,76409.19751811028,-1.25752e-05,76405.7725982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539219e-05,76405.50139465331,nan,nan,nan,nan,22567,76405.81063771248,nan,nan
22575,nan,nan,nan,nan,nan,nan,nan,nan,76412.58030676842,76412.58030676842,-1.25778e-05,76409.15756583214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550113e-05,76408.88727440833,nan,nan,nan,nan,22568,76409.1965174675,nan,nan
22576,nan,nan,nan,nan,nan,nan,nan,nan,76415.95960211754,76415.95960211754,-1.25796e-05,76412.54120397568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540705e-05,76412.27106370925,nan,nan,nan,nan,22569,76412.58030676842,nan,nan
22577,nan,nan,nan,nan,nan,nan,nan,nan,76419.34175539017,76419.34175539017,-1.25874e-05,76415.92156243324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533933e-05,76415.65035905837,nan,nan,nan,nan,22570,76415.95960211754,nan,nan
22578,nan,nan,nan,nan,nan,nan,nan,nan,76422.78451895714,76422.78451895714,-1.25764e-05,76419.30371546745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548151e-05,76419.032512331,nan,nan,nan,nan,22571,76419.34175539017,nan,nan
