index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78525,nan,nan,nan,nan,nan,nan,nan,nan,265681.06437301636,265681.06437301636,1.56e-08,265677.6404597759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.55041e-08,265677.3700572491,nan,nan,nan,nan,78500,265677.6793003082,nan,nan
78526,nan,nan,nan,nan,nan,nan,nan,nan,265684.44764089584,265684.44764089584,2.33e-08,265681.02496886253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082533e-08,265680.7551299572,nan,nan,nan,nan,78501,265681.06437301636,nan,nan
78527,nan,nan,nan,nan,nan,nan,nan,nan,265687.82923936844,265687.82923936844,3.12e-08,265684.4085967541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945798e-08,265684.1383978367,nan,nan,nan,nan,78502,265684.44764089584,nan,nan
78528,nan,nan,nan,nan,nan,nan,nan,nan,265691.21424102783,265691.21424102783,2.78e-08,265687.7902312279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,265687.5189963818,nan,nan,nan,nan,78503,265687.8282394409,nan,nan
78529,nan,nan,nan,nan,nan,nan,nan,nan,265694.59937381744,265694.59937381744,2.7e-08,265691.17417669296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202139e-08,265690.9049979687,nan,nan,nan,nan,78504,265691.21424102783,nan,nan
78530,nan,nan,nan,nan,nan,nan,nan,nan,265697.98438477516,265697.98438477516,2.48e-08,265694.5603072643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944642e-08,265694.2901307583,nan,nan,nan,nan,78505,265694.59937381744,nan,nan
78531,nan,nan,nan,nan,nan,nan,nan,nan,265701.3662996292,265701.3662996292,2.85e-08,265697.94450879097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668859e-09,265697.67413082125,nan,nan,nan,nan,78506,265697.98438477516,nan,nan
78532,nan,nan,nan,nan,nan,nan,nan,nan,265704.75184106827,265704.75184106827,3.32e-08,265701.32724905014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128498e-09,265701.0560800076,nan,nan,nan,nan,78507,265701.3653230667,nan,nan
78533,nan,nan,nan,nan,nan,nan,nan,nan,265708.1374614239,265708.1374614239,2.3e-08,265704.7125053406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316471e-08,265704.44259800913,nan,nan,nan,nan,78508,265704.75184106827,nan,nan
78534,nan,nan,nan,nan,nan,nan,nan,nan,265711.52013254166,265711.52013254166,1.74e-08,265708.09845781326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-09,265707.8272556305,nan,nan,nan,nan,78509,265708.13649868965,nan,nan
78535,nan,nan,nan,nan,nan,nan,nan,nan,265714.90412402153,265714.90412402153,2.98e-08,265711.4812846184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,265711.2108894825,nan,nan,nan,nan,78510,265711.52013254166,nan,nan
78536,nan,nan,nan,nan,nan,nan,nan,nan,265718.2900753021,265718.2900753021,1.77e-08,265714.86508083344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911036e-08,265714.5948809624,nan,nan,nan,nan,78511,265714.90412402153,nan,nan
78537,nan,nan,nan,nan,nan,nan,nan,nan,265721.67541766167,265721.67541766167,1.84e-08,265718.2500896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129652e-08,265717.97982444766,nan,nan,nan,nan,78512,265718.2890675068,nan,nan
78538,nan,nan,nan,nan,nan,nan,nan,nan,265725.0599601269,265725.0599601269,2.72e-08,265721.6365008354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915155e-08,265721.36617460253,nan,nan,nan,nan,78513,265721.67541766167,nan,nan
78539,nan,nan,nan,nan,nan,nan,nan,nan,265728.4442431927,265728.4442431927,1.72e-08,265725.02055573463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282865e-08,265724.7497102261,nan,nan,nan,nan,78514,265725.0589532852,nan,nan
78540,nan,nan,nan,nan,nan,nan,nan,nan,265731.8267211914,265731.8267211914,2.61e-08,265728.40429639816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067213e-08,265728.1339999676,nan,nan,nan,nan,78515,265728.44324302673,nan,nan
78541,nan,nan,nan,nan,nan,nan,nan,nan,265735.2102525234,265735.2102525234,1.92e-08,265731.7877626419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,265731.5164207459,nan,nan,nan,nan,78516,265731.825663805,nan,nan
78542,nan,nan,nan,nan,nan,nan,nan,nan,265738.59410071373,265738.59410071373,2.82e-08,265735.1713716984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952881e-08,265734.9010094643,nan,nan,nan,nan,78517,265735.2102525234,nan,nan
78543,nan,nan,nan,nan,nan,nan,nan,nan,265741.9780893326,265741.9780893326,1.49e-08,265738.55474209785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,265738.2848576546,nan,nan,nan,nan,78518,265738.59410071373,nan,nan
78544,nan,nan,nan,nan,nan,nan,nan,nan,265745.3622786999,265745.3622786999,2.48e-08,265741.93820524216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,265741.66784539225,nan,nan,nan,nan,78519,265741.9770884514,nan,nan
78545,nan,nan,nan,nan,nan,nan,nan,nan,265748.7408158779,265748.7408158779,1.67e-08,265745.3228728771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294068e-08,265745.0520366669,nan,nan,nan,nan,78520,265745.361279726,nan,nan
78546,nan,nan,nan,nan,nan,nan,nan,nan,265752.12501621246,265752.12501621246,2e-08,265748.7027745247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259306e-08,265748.4315728188,nan,nan,nan,nan,78521,265748.7408158779,nan,nan
78547,nan,nan,nan,nan,nan,nan,nan,nan,265755.510168314,265755.510168314,2.28e-08,265752.0859658718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615814e-08,265751.814785862,nan,nan,nan,nan,78522,265752.1240289211,nan,nan
78548,nan,nan,nan,nan,nan,nan,nan,nan,265758.89513230324,265758.89513230324,2.86e-08,265755.47034716606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156176e-08,265755.20092525485,nan,nan,nan,nan,78523,265755.510168314,nan,nan
78549,nan,nan,nan,nan,nan,nan,nan,nan,265762.2784047127,265762.2784047127,2.24e-08,265758.8560912609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937559e-08,265758.5858892441,nan,nan,nan,nan,78524,265758.89513230324,nan,nan
78550,nan,nan,nan,nan,nan,nan,nan,nan,265765.6625945568,265765.6625945568,2.2e-08,265762.238948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125534e-08,265761.96815433505,nan,nan,nan,nan,78525,265762.2773973942,nan,nan
78551,nan,nan,nan,nan,nan,nan,nan,nan,265769.0462987423,265769.0462987423,1.82e-08,265765.62312555313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086654e-08,265765.35231580737,nan,nan,nan,nan,78526,265765.6615588665,nan,nan
78552,nan,nan,nan,nan,nan,nan,nan,nan,265772.42662525177,265772.42662525177,1.37e-08,265769.0070631504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440197e-08,265768.73705568316,nan,nan,nan,nan,78527,265769.0462987423,nan,nan
78553,nan,nan,nan,nan,nan,nan,nan,nan,265775.8118481636,265775.8118481636,9.7e-09,265772.3877763748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501482e-08,265772.11738219263,nan,nan,nan,nan,78528,265772.42662525177,nan,nan
78554,nan,nan,nan,nan,nan,nan,nan,nan,265779.1964571476,265779.1964571476,2.06e-08,265775.77190232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,265775.50160160067,nan,nan,nan,nan,78529,265775.8108446598,nan,nan
78555,nan,nan,nan,nan,nan,nan,nan,nan,265782.5800831318,265782.5800831318,2.76e-08,265779.1566081047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.09901e-08,265778.8862277508,nan,nan,nan,nan,78530,265779.19547080994,nan,nan
78556,nan,nan,nan,nan,nan,nan,nan,nan,265785.9639415741,265785.9639415741,2.4e-08,265782.54122686386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,265782.27084007266,nan,nan,nan,nan,78531,265782.5800831318,nan,nan
78557,nan,nan,nan,nan,nan,nan,nan,nan,265789.3489484787,265789.3489484787,1.4e-08,265785.92451024055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267544e-08,265785.6537009716,nan,nan,nan,nan,78532,265785.96294403076,nan,nan
78558,nan,nan,nan,nan,nan,nan,nan,nan,265792.7349061966,265792.7349061966,2.86e-08,265789.30953741074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807906e-08,265789.0387410164,nan,nan,nan,nan,78533,265789.34798407555,nan,nan
78559,nan,nan,nan,nan,nan,nan,nan,nan,265796.1167833805,265796.1167833805,1.58e-08,265792.6955049038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-10,265792.4246636868,nan,nan,nan,nan,78534,265792.7339067459,nan,nan
78560,nan,nan,nan,nan,nan,nan,nan,nan,265799.5016255379,265799.5016255379,2.48e-08,265796.0774219036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005928e-08,265795.8065394402,nan,nan,nan,nan,78535,265796.1157824993,nan,nan
78561,nan,nan,nan,nan,nan,nan,nan,nan,265802.88784599304,265802.88784599304,2.58e-08,265799.46258306503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236901e-08,265799.1913942337,nan,nan,nan,nan,78536,265799.50063729286,nan,nan
78562,nan,nan,nan,nan,nan,nan,nan,nan,265806.26789689064,265806.26789689064,1.89e-08,265802.84782648087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-09,265802.5775875092,nan,nan,nan,nan,78537,265802.8868305683,nan,nan
78563,nan,nan,nan,nan,nan,nan,nan,nan,265809.6502969265,265809.6502969265,2.15e-08,265806.22888326645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823228e-08,265805.9586538315,nan,nan,nan,nan,78538,265806.26789689064,nan,nan
78564,nan,nan,nan,nan,nan,nan,nan,nan,265813.03601288795,265813.03601288795,1.54e-08,265809.61225533485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493243e-08,265809.34105386736,nan,nan,nan,nan,78539,265809.6502969265,nan,nan
78565,nan,nan,nan,nan,nan,nan,nan,nan,265816.4211204052,265816.4211204052,2.33e-08,265812.9961628914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125534e-08,265812.7258032799,nan,nan,nan,nan,78540,265813.03601288795,nan,nan
78566,nan,nan,nan,nan,nan,nan,nan,nan,265819.80348420143,265819.80348420143,1.73e-08,265816.3811955452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,265816.1108540535,nan,nan,nan,nan,78541,265816.42009711266,nan,nan
78567,nan,nan,nan,nan,nan,nan,nan,nan,265823.1882596016,265823.1882596016,1.36e-08,265819.7646508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090771e-08,265819.4942411423,nan,nan,nan,nan,78542,265819.80348420143,nan,nan
78568,nan,nan,nan,nan,nan,nan,nan,nan,265826.57051825523,265826.57051825523,2.2e-08,265823.1486501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056011e-09,265822.87901654246,nan,nan,nan,nan,78543,265823.1882596016,nan,nan
78569,nan,nan,nan,nan,nan,nan,nan,nan,265829.95410585403,265829.95410585403,2.03e-08,265826.5316655636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573969e-08,265826.2612751961,nan,nan,nan,nan,78544,265826.57051825523,nan,nan
78570,nan,nan,nan,nan,nan,nan,nan,nan,265833.3400006294,265833.3400006294,9.5e-09,265829.9150173664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-08,265829.6448627949,nan,nan,nan,nan,78545,265829.95410585403,nan,nan
78571,nan,nan,nan,nan,nan,nan,nan,nan,265836.7234287262,265836.7234287262,2.12e-08,265833.3009712696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-09,265833.0307575703,nan,nan,nan,nan,78546,265833.3400006294,nan,nan
78572,nan,nan,nan,nan,nan,nan,nan,nan,265840.1074912548,265840.1074912548,1.4e-08,265836.6840546131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.77199e-08,265836.4131483078,nan,nan,nan,nan,78547,265836.72239136696,nan,nan
78573,nan,nan,nan,nan,nan,nan,nan,nan,265843.4917690754,265843.4917690754,2.84e-08,265840.0682337284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209222e-09,265839.7972465992,nan,nan,nan,nan,78548,265840.10648965836,nan,nan
78574,nan,nan,nan,nan,nan,nan,nan,nan,265846.87327599525,265846.87327599525,2.68e-08,265843.45191669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,265843.1815258503,nan,nan,nan,nan,78549,265843.49076890945,nan,nan
78575,nan,nan,nan,nan,nan,nan,nan,nan,265850.2567193508,265850.2567193508,1.45e-08,265846.83435583115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596372e-10,265846.56299366953,nan,nan,nan,nan,78550,265846.87223672867,nan,nan
78576,nan,nan,nan,nan,nan,nan,nan,nan,265853.64293932915,265853.64293932915,1.44e-08,265850.21686816216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405435e-08,265849.9464727879,nan,nan,nan,nan,78551,265850.255715847,nan,nan
78577,nan,nan,nan,nan,nan,nan,nan,nan,265857.0268678665,265857.0268678665,1.63e-08,265853.6031970978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,265853.3326925278,nan,nan,nan,nan,78552,265853.64193558693,nan,nan
78578,nan,nan,nan,nan,nan,nan,nan,nan,265860.4084534645,265860.4084534645,1.7e-08,265856.98750925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-09,265856.71662082674,nan,nan,nan,nan,78553,265857.0258638859,nan,nan
78579,nan,nan,nan,nan,nan,nan,nan,nan,265863.7934656143,265863.7934656143,1.03e-08,265860.36933779716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.698348e-08,265860.0992104054,nan,nan,nan,nan,78554,265860.4084534645,nan,nan
78580,nan,nan,nan,nan,nan,nan,nan,nan,265867.1743359566,265867.1743359566,1.69e-08,265863.75482177734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,265863.4842225552,nan,nan,nan,nan,78555,265863.7934656143,nan,nan
78581,nan,nan,nan,nan,nan,nan,nan,nan,265870.5607817173,265870.5607817173,1.73e-08,265867.13629698753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504446e-08,265866.86509289744,nan,nan,nan,nan,78556,265867.1743359566,nan,nan
78582,nan,nan,nan,nan,nan,nan,nan,nan,265873.9449596405,265873.9449596405,2.12e-08,265870.5217308998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447279e-08,265870.25052704813,nan,nan,nan,nan,78557,265870.55977010727,nan,nan
78583,nan,nan,nan,nan,nan,nan,nan,nan,265877.3302924633,265877.3302924633,9.8e-09,265873.9057197571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136736e-09,265873.63571658137,nan,nan,nan,nan,78558,265873.9449596405,nan,nan
78584,nan,nan,nan,nan,nan,nan,nan,nan,265880.7143895626,265880.7143895626,2.06e-08,265877.291428566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.85387e-08,265877.02104940417,nan,nan,nan,nan,78559,265877.3302924633,nan,nan
78585,nan,nan,nan,nan,nan,nan,nan,nan,265884.0976333618,265884.0976333618,1.61e-08,265880.67450141907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313508e-08,265880.40416445734,nan,nan,nan,nan,78560,265880.7134075165,nan,nan
78586,nan,nan,nan,nan,nan,nan,nan,nan,265887.48071312904,265887.48071312904,1.88e-08,265884.0586605072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895715e-08,265883.7883903027,nan,nan,nan,nan,78561,265884.0976333618,nan,nan
78587,nan,nan,nan,nan,nan,nan,nan,nan,265890.8638854027,265890.8638854027,2.07e-08,265887.44172263145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-08,265887.1714700699,nan,nan,nan,nan,78562,265887.48071312904,nan,nan
78588,nan,nan,nan,nan,nan,nan,nan,nan,265894.24674654007,265894.24674654007,1.41e-08,265890.82579898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922238e-08,265890.55464234354,nan,nan,nan,nan,78563,265890.8638854027,nan,nan
78589,nan,nan,nan,nan,nan,nan,nan,nan,265897.63016843796,265897.63016843796,1.87e-08,265894.20871663094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961119e-08,265893.93750348093,nan,nan,nan,nan,78564,265894.24674654007,nan,nan
78590,nan,nan,nan,nan,nan,nan,nan,nan,265901.0138094425,265901.0138094425,1.4e-08,265897.59075808525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156176e-08,265897.3199187756,nan,nan,nan,nan,78565,265897.6291618347,nan,nan
78591,nan,nan,nan,nan,nan,nan,nan,nan,265904.3990492821,265904.3990492821,1.95e-08,265900.9748802185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721907e-08,265900.7045663834,nan,nan,nan,nan,78566,265901.0138094425,nan,nan
78592,nan,nan,nan,nan,nan,nan,nan,nan,265907.7803452015,265907.7803452015,1.73e-08,265904.3599829674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-09,265904.08980622294,nan,nan,nan,nan,78567,265904.3990492821,nan,nan
78593,nan,nan,nan,nan,nan,nan,nan,nan,265911.16407608986,265911.16407608986,2.14e-08,265907.7414739132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89456e-09,265907.47110214236,nan,nan,nan,nan,78568,265907.7803452015,nan,nan
78594,nan,nan,nan,nan,nan,nan,nan,nan,265914.5483186245,265914.5483186245,1.49e-08,265911.12486195564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-08,265910.8548330307,nan,nan,nan,nan,78569,265911.16407608986,nan,nan
78595,nan,nan,nan,nan,nan,nan,nan,nan,265917.9324851036,265917.9324851036,1.61e-08,265914.5088660717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660621e-09,265914.23907556536,nan,nan,nan,nan,78570,265914.5483186245,nan,nan
78596,nan,nan,nan,nan,nan,nan,nan,nan,265921.31667375565,265921.31667375565,1.37e-08,265917.8928771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,265917.6232420445,nan,nan,nan,nan,78571,265917.9324851036,nan,nan
78597,nan,nan,nan,nan,nan,nan,nan,nan,265924.7006409168,265924.7006409168,1.22e-08,265921.2766480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,265921.0064305306,nan,nan,nan,nan,78572,265921.3156735897,nan,nan
78598,nan,nan,nan,nan,nan,nan,nan,nan,265928.0803000927,265928.0803000927,1.47e-08,265924.66134786606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44316e-09,265924.39038243296,nan,nan,nan,nan,78573,265924.6996254921,nan,nan
78599,nan,nan,nan,nan,nan,nan,nan,nan,265931.4645988941,265931.4645988941,1.83e-08,265928.0422296524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,265927.77105703356,nan,nan,nan,nan,78574,265928.0803000927,nan,nan
78600,nan,nan,nan,nan,nan,nan,nan,nan,265934.8452908993,265934.8452908993,1.39e-08,265931.4248011112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902798e-09,265931.155355835,nan,nan,nan,nan,78575,265931.4645988941,nan,nan
78601,nan,nan,nan,nan,nan,nan,nan,nan,265938.22957992554,265938.22957992554,1.55e-08,265934.8062701225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799668e-08,265934.53604784014,nan,nan,nan,nan,78576,265934.8452908993,nan,nan
78602,nan,nan,nan,nan,nan,nan,nan,nan,265941.613502264,265941.613502264,2.23e-08,265938.1904730797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,265937.9203368664,nan,nan,nan,nan,78577,265938.22957992554,nan,nan
78603,nan,nan,nan,nan,nan,nan,nan,nan,265944.99622917175,265944.99622917175,1.98e-08,265941.57449889183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,265941.3032943249,nan,nan,nan,nan,78578,265941.61253738403,nan,nan
78604,nan,nan,nan,nan,nan,nan,nan,nan,265948.38000941277,265948.38000941277,7.6e-09,265944.95738220215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813833e-09,265944.6869861126,nan,nan,nan,nan,78579,265944.99622917175,nan,nan
78605,nan,nan,nan,nan,nan,nan,nan,nan,265951.76303839684,265951.76303839684,6.1e-09,265948.3409590721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-09,265948.07076635363,nan,nan,nan,nan,78580,265948.38000941277,nan,nan
78606,nan,nan,nan,nan,nan,nan,nan,nan,265955.1453254223,265955.1453254223,6.5e-09,265951.7245745659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,265951.4537953377,nan,nan,nan,nan,78581,265951.76303839684,nan,nan
78607,nan,nan,nan,nan,nan,nan,nan,nan,265958.527125597,265958.527125597,1.49e-08,265955.1059644222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236902e-08,265954.8350819588,nan,nan,nan,nan,78582,265955.1443250179,nan,nan
78608,nan,nan,nan,nan,nan,nan,nan,nan,265961.90992975235,265961.90992975235,1.73e-08,265958.4872210026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22158e-08,265958.21788253787,nan,nan,nan,nan,78583,265958.527125597,nan,nan
78609,nan,nan,nan,nan,nan,nan,nan,nan,265965.29209184647,265965.29209184647,1.42e-08,265961.87087893486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-09,265961.5997280121,nan,nan,nan,nan,78584,265961.90897107124,nan,nan
78610,nan,nan,nan,nan,nan,nan,nan,nan,265968.6741104126,265968.6741104126,1.86e-08,265965.2524776459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128499e-09,265964.98284878733,nan,nan,nan,nan,78585,265965.29209184647,nan,nan
78611,nan,nan,nan,nan,nan,nan,nan,nan,265972.0578637123,265972.0578637123,1.36e-08,265968.6349391937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263425e-08,265968.363852644,nan,nan,nan,nan,78586,265968.6730957031,nan,nan
78612,nan,nan,nan,nan,nan,nan,nan,nan,265975.4430100918,265975.4430100918,9.5e-09,265972.0188252926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849752e-08,265971.7486206532,nan,nan,nan,nan,78587,265972.0578637123,nan,nan
78613,nan,nan,nan,nan,nan,nan,nan,nan,265978.8250141144,265978.8250141144,1.07e-08,265975.4040515423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,265975.13376703265,nan,nan,nan,nan,78588,265975.4430100918,nan,nan
78614,nan,nan,nan,nan,nan,nan,nan,nan,265982.21037626266,265982.21037626266,1.59e-08,265978.78696370125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210378e-08,265978.51577105524,nan,nan,nan,nan,78589,265978.8250141144,nan,nan
78615,nan,nan,nan,nan,nan,nan,nan,nan,265985.5941450596,265985.5941450596,1.27e-08,265982.17101430893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89456e-09,265981.90013232233,nan,nan,nan,nan,78590,265982.20937538147,nan,nan
78616,nan,nan,nan,nan,nan,nan,nan,nan,265988.97668361664,265988.97668361664,1.47e-08,265985.5561168194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106093e-08,265985.28490200045,nan,nan,nan,nan,78591,265985.5941450596,nan,nan
78617,nan,nan,nan,nan,nan,nan,nan,nan,265992.3579187393,265992.3579187393,4.1e-09,265988.93762922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327673e-08,265988.66646852496,nan,nan,nan,nan,78592,265988.9757115841,nan,nan
78618,nan,nan,nan,nan,nan,nan,nan,nan,265995.73956751823,265995.73956751823,1.34e-08,265992.31991004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972322e-08,265992.0486756802,nan,nan,nan,nan,78593,265992.3579187393,nan,nan
78619,nan,nan,nan,nan,nan,nan,nan,nan,265999.1254057884,265999.1254057884,1.46e-08,265995.70052814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039534e-09,265995.42932405474,nan,nan,nan,nan,78594,265995.7385671139,nan,nan
78620,nan,nan,nan,nan,nan,nan,nan,nan,266002.5098924637,266002.5098924637,1.26e-08,265999.08634352684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263424e-08,265998.8161627293,nan,nan,nan,nan,78595,265999.1254057884,nan,nan
78621,nan,nan,nan,nan,nan,nan,nan,nan,266005.894613266,266005.894613266,1.81e-08,266002.47134685516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-09,266002.20064940455,nan,nan,nan,nan,78596,266002.5098924637,nan,nan
78622,nan,nan,nan,nan,nan,nan,nan,nan,266009.2758381367,266009.2758381367,1.95e-08,266005.855342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-08,266005.58436908724,nan,nan,nan,nan,78597,266005.8936121464,nan,nan
