index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67492,nan,nan,nan,nan,nan,nan,nan,nan,228358.64141631126,228358.64141631126,-6.67284e-05,228355.21953177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649901,228354.9496444702,nan,nan,nan,nan,67471,228355.25888752937,nan,nan
67493,nan,nan,nan,nan,nan,nan,nan,nan,228362.0273692608,228362.0273692608,-6.67242e-05,228358.60237836838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499386,228358.3321732521,nan,nan,nan,nan,67472,228358.64141631126,nan,nan
67494,nan,nan,nan,nan,nan,nan,nan,nan,228365.40769696236,228365.40769696236,-6.67229e-05,228361.98752093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500948,228361.7171248436,nan,nan,nan,nan,67473,228362.02636790276,nan,nan
67495,nan,nan,nan,nan,nan,nan,nan,nan,228368.79096198082,228368.79096198082,-6.67254e-05,228365.36965942383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499245,228365.0984539032,nan,nan,nan,nan,67474,228365.40769696236,nan,nan
67496,nan,nan,nan,nan,nan,nan,nan,nan,228372.17449474335,228372.17449474335,-6.67116e-05,228368.75292301178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499055,228368.48171892166,nan,nan,nan,nan,67475,228368.79096198082,nan,nan
67497,nan,nan,nan,nan,nan,nan,nan,nan,228375.55928087234,228375.55928087234,-6.67173e-05,228372.13502120972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499165,228371.86423530578,nan,nan,nan,nan,67476,228372.17347836494,nan,nan
67498,nan,nan,nan,nan,nan,nan,nan,nan,228378.94357657433,228378.94357657433,-6.67318e-05,228375.52034544945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498068,228375.25003781318,nan,nan,nan,nan,67477,228375.55928087234,nan,nan
67499,nan,nan,nan,nan,nan,nan,nan,nan,228382.3254992962,228382.3254992962,-6.67148e-05,228378.90421414375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498892,228378.63333787918,nan,nan,nan,nan,67478,228378.94258093834,nan,nan
67500,nan,nan,nan,nan,nan,nan,nan,nan,228385.70879769325,228385.70879769325,-6.67279e-05,228382.2870566845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499177,228382.01625623702,nan,nan,nan,nan,67479,228382.3254992962,nan,nan
67501,nan,nan,nan,nan,nan,nan,nan,nan,228389.09350585938,228389.09350585938,-6.67154e-05,228385.66916942596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499655,228385.39855184554,nan,nan,nan,nan,67480,228385.7077949047,nan,nan
67502,nan,nan,nan,nan,nan,nan,nan,nan,228392.47620725632,228392.47620725632,-6.67186e-05,228389.0544667244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500017,228388.78334989547,nan,nan,nan,nan,67481,228389.09259295464,nan,nan
67503,nan,nan,nan,nan,nan,nan,nan,nan,228395.86082839966,228395.86082839966,-6.67224e-05,228392.437387228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499069,228392.16696419715,nan,nan,nan,nan,67482,228392.47620725632,nan,nan
67504,nan,nan,nan,nan,nan,nan,nan,nan,228399.24395632744,228399.24395632744,-6.67158e-05,228395.8217253685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499286,228395.5515853405,nan,nan,nan,nan,67483,228395.86082839966,nan,nan
67505,nan,nan,nan,nan,nan,nan,nan,nan,228402.62770819664,228402.62770819664,-6.6719e-05,228399.2045724392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497706,228398.9336728096,nan,nan,nan,nan,67484,228399.24291586876,nan,nan
67506,nan,nan,nan,nan,nan,nan,nan,nan,228406.01278090477,228406.01278090477,-6.67186e-05,228402.58865833282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499427,228402.317552948,nan,nan,nan,nan,67485,228402.62679600716,nan,nan
67507,nan,nan,nan,nan,nan,nan,nan,nan,228409.3961906433,228409.3961906433,-6.67233e-05,228405.97373080254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498247,228405.7035378456,nan,nan,nan,nan,67486,228406.01278090477,nan,nan
67508,nan,nan,nan,nan,nan,nan,nan,nan,228412.77839660645,228412.77839660645,-6.67229e-05,228409.35665655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498589,228409.08594431877,nan,nan,nan,nan,67487,228409.39518737793,nan,nan
67509,nan,nan,nan,nan,nan,nan,nan,nan,228416.16347384453,228416.16347384453,-6.67256e-05,228412.73990225792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499572,228412.46915354728,nan,nan,nan,nan,67488,228412.77839660645,nan,nan
67510,nan,nan,nan,nan,nan,nan,nan,nan,228419.54432487488,228419.54432487488,-6.67257e-05,228416.12382125854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499232,228415.85322847366,nan,nan,nan,nan,67489,228416.16247153282,nan,nan
67511,nan,nan,nan,nan,nan,nan,nan,nan,228422.92503547668,228422.92503547668,-6.67169e-05,228419.50595712662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065,228419.2350818157,nan,nan,nan,nan,67490,228419.54432487488,nan,nan
67512,nan,nan,nan,nan,nan,nan,nan,nan,228426.30637717247,228426.30637717247,-6.67174e-05,228422.88706994057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498675,228422.61579241752,nan,nan,nan,nan,67491,228422.92503547668,nan,nan
67513,nan,nan,nan,nan,nan,nan,nan,nan,228429.69321131706,228429.69321131706,-6.67215e-05,228426.26833844185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498238,228425.99613466262,nan,nan,nan,nan,67492,228426.3053777218,nan,nan
67514,nan,nan,nan,nan,nan,nan,nan,nan,228433.07539248466,228433.07539248466,-6.67262e-05,228429.65414881706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499867,228429.3839682579,nan,nan,nan,nan,67493,228429.69321131706,nan,nan
67515,nan,nan,nan,nan,nan,nan,nan,nan,228436.45849514008,228436.45849514008,-6.67177e-05,228433.03632879257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649968,228432.7661494255,nan,nan,nan,nan,67494,228433.07539248466,nan,nan
67516,nan,nan,nan,nan,nan,nan,nan,nan,228439.84534811974,228439.84534811974,-6.67237e-05,228436.42045760155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499937,228436.1492520809,nan,nan,nan,nan,67495,228436.45849514008,nan,nan
67517,nan,nan,nan,nan,nan,nan,nan,nan,228443.22844338417,228443.22844338417,-6.67181e-05,228439.80630373955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498463,228439.53610506057,nan,nan,nan,nan,67496,228439.84534811974,nan,nan
67518,nan,nan,nan,nan,nan,nan,nan,nan,228446.61144661903,228446.61144661903,-6.67235e-05,228443.1894261837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499444,228442.919200325,nan,nan,nan,nan,67497,228443.22844338417,nan,nan
67519,nan,nan,nan,nan,nan,nan,nan,nan,228449.9957265854,228449.9957265854,-6.67247e-05,228446.57249617577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500567,228446.30220355987,nan,nan,nan,nan,67498,228446.61144661903,nan,nan
67520,nan,nan,nan,nan,nan,nan,nan,nan,228453.3791434765,228453.3791434765,-6.67218e-05,228449.95671248436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649862,228449.68648352622,nan,nan,nan,nan,67499,228449.9957265854,nan,nan
67521,nan,nan,nan,nan,nan,nan,nan,nan,228456.76428842545,228456.76428842545,-6.67132e-05,228453.34043860435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500647,228453.06990041732,nan,nan,nan,nan,67500,228453.3791434765,nan,nan
67522,nan,nan,nan,nan,nan,nan,nan,nan,228460.1473391056,228460.1473391056,-6.67248e-05,228456.7242822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499976,228456.45504536628,nan,nan,nan,nan,67501,228456.76428842545,nan,nan
67523,nan,nan,nan,nan,nan,nan,nan,nan,228463.52946043015,228463.52946043015,-6.67174e-05,228460.10797572136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498957,228459.83709564208,nan,nan,nan,nan,67502,228460.14633870125,nan,nan
67524,nan,nan,nan,nan,nan,nan,nan,nan,228466.91540431976,228466.91540431976,-6.67216e-05,228463.49065947533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500381,228463.22021737098,nan,nan,nan,nan,67503,228463.52946043015,nan,nan
67525,nan,nan,nan,nan,nan,nan,nan,nan,228470.29827857018,228470.29827857018,-6.67274e-05,228466.87605309486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499303,228466.6051603794,nan,nan,nan,nan,67504,228466.91440343857,nan,nan
67526,nan,nan,nan,nan,nan,nan,nan,nan,228473.68303608894,228473.68303608894,-6.67206e-05,228470.25875616074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497811,228469.989035511,nan,nan,nan,nan,67505,228470.29827857018,nan,nan
67527,nan,nan,nan,nan,nan,nan,nan,nan,228477.0656633377,228477.0656633377,-6.67218e-05,228473.6439640522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499531,228473.37379302978,nan,nan,nan,nan,67506,228473.68303608894,nan,nan
67528,nan,nan,nan,nan,nan,nan,nan,nan,228480.4498064518,228480.4498064518,-6.67115e-05,228477.0272488594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499139,228476.75642027854,nan,nan,nan,nan,67507,228477.0656633377,nan,nan
67529,nan,nan,nan,nan,nan,nan,nan,nan,228483.83171963692,228483.83171963692,-6.67196e-05,228480.41017961502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500339,228480.13953723907,nan,nan,nan,nan,67508,228480.44878029823,nan,nan
67530,nan,nan,nan,nan,nan,nan,nan,nan,228487.21340703964,228487.21340703964,-6.67226e-05,228483.79215335846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499746,228483.52147569656,nan,nan,nan,nan,67509,228483.83071875572,nan,nan
67531,nan,nan,nan,nan,nan,nan,nan,nan,228490.59820389748,228490.59820389748,-6.67251e-05,228487.1753501892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499749,228486.90416398048,nan,nan,nan,nan,67510,228487.21340703964,nan,nan
67532,nan,nan,nan,nan,nan,nan,nan,nan,228493.98103666306,228493.98103666306,-6.67204e-05,228490.5596690178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499582,228490.2889608383,nan,nan,nan,nan,67511,228490.59820389748,nan,nan
67533,nan,nan,nan,nan,nan,nan,nan,nan,228497.36608552933,228497.36608552933,-6.67234e-05,228493.94238638878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500336,228493.6717936039,nan,nan,nan,nan,67512,228493.98103666306,nan,nan
67534,nan,nan,nan,nan,nan,nan,nan,nan,228500.7486832142,228500.7486832142,-6.6724e-05,228497.32668876648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499829,228497.0558420658,nan,nan,nan,nan,67513,228497.36508512497,nan,nan
67535,nan,nan,nan,nan,nan,nan,nan,nan,228504.13330984116,228504.13330984116,-6.67207e-05,228500.70959329605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499635,228500.4384030342,nan,nan,nan,nan,67514,228500.74764609337,nan,nan
67536,nan,nan,nan,nan,nan,nan,nan,nan,228507.51579403877,228507.51579403877,-6.67249e-05,228504.09379935265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500365,228503.82303538322,nan,nan,nan,nan,67515,228504.13227844238,nan,nan
67537,nan,nan,nan,nan,nan,nan,nan,nan,228510.90238690376,228510.90238690376,-6.67192e-05,228507.47674036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499616,228507.2065509796,nan,nan,nan,nan,67516,228507.51579403877,nan,nan
67538,nan,nan,nan,nan,nan,nan,nan,nan,228514.2868461609,228514.2868461609,-6.67199e-05,228510.86250138283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498489,228510.59214439392,nan,nan,nan,nan,67517,228510.90138745308,nan,nan
67539,nan,nan,nan,nan,nan,nan,nan,nan,228517.67067551613,228517.67067551613,-6.67252e-05,228514.24798607826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499459,228513.97760310172,nan,nan,nan,nan,67518,228514.2868461609,nan,nan
67540,nan,nan,nan,nan,nan,nan,nan,nan,228521.05213737488,228521.05213737488,-6.67211e-05,228517.6320400238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497899,228517.36143245696,nan,nan,nan,nan,67519,228517.67067551613,nan,nan
67541,nan,nan,nan,nan,nan,nan,nan,nan,228524.43838763237,228524.43838763237,-6.67225e-05,228521.01310181618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498821,228520.74188342094,nan,nan,nan,nan,67520,228521.05213737488,nan,nan
67542,nan,nan,nan,nan,nan,nan,nan,nan,228527.8221502304,228527.8221502304,-6.67247e-05,228524.39933681488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500926,228524.12814393043,nan,nan,nan,nan,67521,228524.43838763237,nan,nan
67543,nan,nan,nan,nan,nan,nan,nan,nan,228531.20646119118,228531.20646119118,-6.67237e-05,228527.78314566612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500059,228527.51290717124,nan,nan,nan,nan,67522,228527.8221502304,nan,nan
67544,nan,nan,nan,nan,nan,nan,nan,nan,228534.59286808968,228534.59286808968,-6.67165e-05,228531.16740942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500264,228530.897218132,nan,nan,nan,nan,67523,228531.20646119118,nan,nan
67545,nan,nan,nan,nan,nan,nan,nan,nan,228537.97582745552,228537.97582745552,-6.67165e-05,228534.5534541607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649846,228534.28262438774,nan,nan,nan,nan,67524,228534.5918674469,nan,nan
67546,nan,nan,nan,nan,nan,nan,nan,nan,228541.35963869095,228541.35963869095,-6.67263e-05,228537.93638515472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499176,228537.66658439636,nan,nan,nan,nan,67525,228537.97582745552,nan,nan
67547,nan,nan,nan,nan,nan,nan,nan,nan,228544.743155241,228544.743155241,-6.67213e-05,228541.32058548927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499058,228541.05039563178,nan,nan,nan,nan,67526,228541.35963869095,nan,nan
67548,nan,nan,nan,nan,nan,nan,nan,nan,228548.12455558777,228548.12455558777,-6.67298e-05,228544.7030825615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499586,228544.4329120159,nan,nan,nan,nan,67527,228544.74215507507,nan,nan
67549,nan,nan,nan,nan,nan,nan,nan,nan,228551.50970935822,228551.50970935822,-6.67185e-05,228548.0855498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499717,228547.81431069374,nan,nan,nan,nan,67528,228548.1235537529,nan,nan
67550,nan,nan,nan,nan,nan,nan,nan,nan,228554.89135241508,228554.89135241508,-6.6722e-05,228551.469748497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497981,228551.19946446418,nan,nan,nan,nan,67529,228551.50870752335,nan,nan
67551,nan,nan,nan,nan,nan,nan,nan,nan,228558.27578258514,228558.27578258514,-6.67179e-05,228554.85296225548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498581,228554.58210935592,nan,nan,nan,nan,67530,228554.89135241508,nan,nan
67552,nan,nan,nan,nan,nan,nan,nan,nan,228561.66103243828,228561.66103243828,-6.67207e-05,228558.23648786545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498924,228557.96653952598,nan,nan,nan,nan,67531,228558.27578258514,nan,nan
67553,nan,nan,nan,nan,nan,nan,nan,nan,228565.04652619362,228565.04652619362,-6.67257e-05,228561.6223502159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499735,228561.3517893791,nan,nan,nan,nan,67532,228561.66103243828,nan,nan
67554,nan,nan,nan,nan,nan,nan,nan,nan,228568.42887187004,228568.42887187004,-6.67188e-05,228565.00730657578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500138,228564.73625912666,nan,nan,nan,nan,67533,228565.04550218582,nan,nan
67555,nan,nan,nan,nan,nan,nan,nan,nan,228571.8119313717,228571.8119313717,-6.67202e-05,228568.38966536522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500389,228568.11962881088,nan,nan,nan,nan,67534,228568.42887187004,nan,nan
67556,nan,nan,nan,nan,nan,nan,nan,nan,228575.1960234642,228575.1970243454,-6.6727e-05,228571.77293014526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499739,228571.50268831252,nan,nan,nan,nan,67535,228571.8119313717,nan,nan
67557,nan,nan,nan,nan,nan,nan,nan,nan,228578.57875728607,228578.57875728607,-6.67127e-05,228575.1570482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499158,228574.88678040504,nan,nan,nan,nan,67536,228575.1960234642,nan,nan
67558,nan,nan,nan,nan,nan,nan,nan,nan,228581.96259260178,228581.96259260178,-6.67207e-05,228578.5388712883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498022,228578.26848402023,nan,nan,nan,nan,67537,228578.5777270794,nan,nan
67559,nan,nan,nan,nan,nan,nan,nan,nan,228585.34721922874,228585.34721922874,-6.67326e-05,228581.92364382744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498829,228581.6533495426,nan,nan,nan,nan,67538,228581.96259260178,nan,nan
67560,nan,nan,nan,nan,nan,nan,nan,nan,228588.7278728485,228588.7278728485,-6.67204e-05,228585.30831360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499104,228585.03797616958,nan,nan,nan,nan,67539,228585.34721922874,nan,nan
67561,nan,nan,nan,nan,nan,nan,nan,nan,228592.11113095284,228592.11113095284,-6.67226e-05,228588.68886470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499086,228588.41862978935,nan,nan,nan,nan,67540,228588.7278728485,nan,nan
67562,nan,nan,nan,nan,nan,nan,nan,nan,228595.49644899368,228595.49644899368,-6.67275e-05,228592.0716714859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649912,228591.80088772773,nan,nan,nan,nan,67541,228592.1101307869,nan,nan
67563,nan,nan,nan,nan,nan,nan,nan,nan,228598.8812172413,228598.8812172413,-6.67192e-05,228595.45660114288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498687,228595.18620648384,nan,nan,nan,nan,67542,228595.495449543,nan,nan
67564,nan,nan,nan,nan,nan,nan,nan,nan,228602.26361393929,228602.26361393929,-6.67251e-05,228598.84183096886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649868,228598.57094445228,nan,nan,nan,nan,67543,228598.88018751144,nan,nan
67565,nan,nan,nan,nan,nan,nan,nan,nan,228605.6425433159,228605.6425433159,-6.67226e-05,228602.2245080471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497423,228601.95437088012,nan,nan,nan,nan,67544,228602.26361393929,nan,nan
67566,nan,nan,nan,nan,nan,nan,nan,nan,228609.0258872509,228609.0258872509,-6.67319e-05,228605.60450267792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501087,228605.33330025672,nan,nan,nan,nan,67545,228605.6425433159,nan,nan
67567,nan,nan,nan,nan,nan,nan,nan,nan,228612.41053676605,228612.41053676605,-6.67239e-05,228608.98787593842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499491,228608.71664419174,nan,nan,nan,nan,67546,228609.0258872509,nan,nan
67568,nan,nan,nan,nan,nan,nan,nan,nan,228615.79560685158,228615.79560685158,-6.67298e-05,228612.37064909935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499818,228612.10025873184,nan,nan,nan,nan,67547,228612.409501791,nan,nan
67569,nan,nan,nan,nan,nan,nan,nan,nan,228619.17954015732,228619.17954015732,-6.67289e-05,228615.75572276115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498396,228615.48533167838,nan,nan,nan,nan,67548,228615.79457473755,nan,nan
67570,nan,nan,nan,nan,nan,nan,nan,nan,228622.5653810501,228622.5653810501,-6.67257e-05,228619.13980841637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499114,228618.86927332878,nan,nan,nan,nan,67549,228619.17851638794,nan,nan
67571,nan,nan,nan,nan,nan,nan,nan,nan,228625.95054626465,228625.95054626465,-6.67268e-05,228622.52589797974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498774,228622.2551738262,nan,nan,nan,nan,67550,228622.56441688538,nan,nan
67572,nan,nan,nan,nan,nan,nan,nan,nan,228629.33194208145,228629.33194208145,-6.6736e-05,228625.9114408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499893,228625.64130320548,nan,nan,nan,nan,67551,228625.95054626465,nan,nan
67573,nan,nan,nan,nan,nan,nan,nan,nan,228632.71904540062,228632.71904540062,-6.67209e-05,228629.293500185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498218,228629.0226990223,nan,nan,nan,nan,67552,228629.33194208145,nan,nan
67574,nan,nan,nan,nan,nan,nan,nan,nan,228636.1027495861,228636.1027495861,-6.67234e-05,228632.679117918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499267,228632.40880861282,nan,nan,nan,nan,67553,228632.71805167198,nan,nan
67575,nan,nan,nan,nan,nan,nan,nan,nan,228639.4858212471,228639.4858212471,-6.67274e-05,228636.06368231773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499504,228635.79350652694,nan,nan,nan,nan,67554,228636.1027495861,nan,nan
67576,nan,nan,nan,nan,nan,nan,nan,nan,228642.8704419136,228642.8704419136,-6.67218e-05,228639.44673871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499389,228639.17558279037,nan,nan,nan,nan,67555,228639.48482584953,nan,nan
67577,nan,nan,nan,nan,nan,nan,nan,nan,228646.25656795502,228646.25656795502,-6.67239e-05,228642.83185338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499142,228642.56119885444,nan,nan,nan,nan,67556,228642.8704419136,nan,nan
67578,nan,nan,nan,nan,nan,nan,nan,nan,228649.64038300514,228649.64038300514,-6.67141e-05,228646.21655082703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500133,228645.94732489585,nan,nan,nan,nan,67557,228646.25656795502,nan,nan
67579,nan,nan,nan,nan,nan,nan,nan,nan,228653.02439975739,228653.02439975739,-6.67226e-05,228649.60101652145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500204,228649.33013596534,nan,nan,nan,nan,67558,228649.6393790245,nan,nan
67580,nan,nan,nan,nan,nan,nan,nan,nan,228656.40844202042,228656.40844202042,-6.67235e-05,228652.98499417305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500326,228652.71415581703,nan,nan,nan,nan,67559,228653.0233988762,nan,nan
67581,nan,nan,nan,nan,nan,nan,nan,nan,228659.79057264328,228659.79057264328,-6.67244e-05,228656.36910915375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650011,228656.09821190833,nan,nan,nan,nan,67560,228656.4074549675,nan,nan
67582,nan,nan,nan,nan,nan,nan,nan,nan,228663.17155504227,228663.17155504227,-6.67266e-05,228659.7514281273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499822,228659.48132958412,nan,nan,nan,nan,67561,228659.79057264328,nan,nan
67583,nan,nan,nan,nan,nan,nan,nan,nan,228666.55155181885,228666.55155181885,-6.67318e-05,228663.13215732574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497452,228662.8623119831,nan,nan,nan,nan,67562,228663.17155504227,nan,nan
67584,nan,nan,nan,nan,nan,nan,nan,nan,228669.9371049404,228669.9381043911,-6.67149e-05,228666.51254105568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499346,228666.24133839607,nan,nan,nan,nan,67563,228666.55058145523,nan,nan
67585,nan,nan,nan,nan,nan,nan,nan,nan,228673.32141804695,228673.32141804695,-6.67213e-05,228669.89825439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500423,228669.62786188125,nan,nan,nan,nan,67564,228669.9371049404,nan,nan
67586,nan,nan,nan,nan,nan,nan,nan,nan,228676.70560097694,228676.70560097694,-6.67215e-05,228673.2823214531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500426,228673.0121749878,nan,nan,nan,nan,67565,228673.32141804695,nan,nan
67587,nan,nan,nan,nan,nan,nan,nan,nan,228680.08751821518,228680.08751821518,-6.67253e-05,228676.66655611992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499484,228676.39635791778,nan,nan,nan,nan,67566,228676.70560097694,nan,nan
67588,nan,nan,nan,nan,nan,nan,nan,nan,228683.47314429283,228683.47314429283,-6.67214e-05,228680.0484790802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497199,228679.7772754669,nan,nan,nan,nan,67567,228680.08651852608,nan,nan
67589,nan,nan,nan,nan,nan,nan,nan,nan,228686.85697197914,228686.85697197914,-6.67295e-05,228683.43383336067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499046,228683.16390123367,nan,nan,nan,nan,67568,228683.47314429283,nan,nan
