index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87502,nan,nan,nan,nan,1.0,296067.2848777771,nan,nan,296063.9037203789,296063.9037203789,-1.77e-07,296063.76143956184,nan,nan,nan,nan,4.715551762171055,296067.28587913513,nan,nan,296063.9037203789,296067.28587913513,nan,nan,3.830308e-09,296063.4904507637,nan,nan,nan,nan,87477,296063.9037203789,nan,nan
87503,nan,nan,nan,nan,1.0,296070.67135190964,nan,nan,296067.28587913513,296067.28587913513,-1.699e-07,296067.1455132961,nan,nan,nan,nan,4.5782055943408295,296070.672328949,nan,nan,296067.28587913513,296070.672328949,nan,nan,2.834427e-08,296066.8746348858,nan,nan,nan,nan,87478,296067.28587913513,nan,nan
87504,nan,nan,nan,nan,1.0,296074.05426621437,nan,nan,296070.672328949,296070.672328949,-1.779e-07,296070.5294930935,nan,nan,nan,nan,4.990244097831504,296074.05426621437,nan,nan,296070.672328949,296074.05426621437,nan,nan,1.054101e-07,296070.2590784073,nan,nan,nan,nan,87479,296070.672328949,nan,nan
87505,nan,nan,nan,nan,1.0,296077.4351439476,nan,nan,296074.05426621437,296074.05426621437,-1.702e-07,296073.9124174118,nan,nan,nan,nan,5.264936433491954,296077.4351439476,nan,nan,296074.05426621437,296077.4351439476,nan,nan,1.853869e-08,296073.64206066134,nan,nan,nan,nan,87480,296074.05426621437,nan,nan
87506,nan,nan,nan,nan,1.0,296080.8167593479,nan,nan,296077.43614435196,296077.43614435196,-1.72e-07,296077.2957177162,nan,nan,nan,nan,4.852897930001279,296080.8177525997,nan,nan,296077.43614435196,296080.8177525997,nan,nan,7.369511e-08,296077.0248717308,nan,nan,nan,nan,87481,296077.4351439476,nan,nan
87507,nan,nan,nan,nan,1.0,296084.2102127075,nan,nan,296080.8177525997,296080.8177525997,-1.73e-07,296080.67775821686,nan,nan,nan,nan,4.166167090850156,296084.2102127075,nan,nan,296080.8177525997,296084.2102127075,nan,nan,4.504441e-08,296080.4064816475,nan,nan,nan,nan,87482,296080.8177525997,nan,nan
87508,nan,nan,nan,nan,1.0,296087.58774113655,nan,nan,296084.21120762825,296084.21120762825,-1.786e-07,296084.0638604164,nan,nan,nan,nan,4.30351325868038,296087.58774113655,nan,nan,296084.21120762825,296087.58774113655,nan,nan,1.74662e-08,296083.7929357529,nan,nan,nan,nan,87483,296084.2102127075,nan,nan
87509,nan,nan,nan,nan,1.0,296090.96927809715,nan,nan,296087.58774113655,296087.58774113655,-1.797e-07,296087.44672346115,nan,nan,nan,nan,5.12759026566173,296090.96927809715,nan,nan,296087.58774113655,296090.96927809715,nan,nan,5.975279e-08,296087.1764668465,nan,nan,nan,nan,87484,296087.58774113655,nan,nan
87510,nan,nan,nan,nan,1.0,296094.35505080223,nan,nan,296090.96927809715,296090.96927809715,-1.697e-07,296090.82987332344,nan,nan,nan,nan,4.715551762171055,296094.35505080223,nan,nan,296090.96927809715,296094.35505080223,nan,nan,5.944636e-08,296090.5590359211,nan,nan,nan,nan,87485,296090.96927809715,nan,nan
87511,nan,nan,nan,nan,1.0,296097.73846268654,nan,nan,296094.3560516834,296094.3560516834,-1.649e-07,296094.21398830414,nan,nan,nan,nan,4.166167090850156,296097.7394633293,nan,nan,296094.3560516834,296097.7394633293,nan,nan,2.757821e-08,296093.94392504694,nan,nan,nan,nan,87486,296094.35505080223,nan,nan
87512,nan,nan,nan,nan,1.0,296101.1220817566,nan,nan,296097.7394633293,296097.7394633293,-1.676e-07,296097.59810209274,nan,nan,nan,nan,4.852897930001279,296101.1220817566,nan,nan,296097.7394633293,296101.1220817566,nan,nan,5.040684e-08,296097.32722010615,nan,nan,nan,nan,87487,296097.7394633293,nan,nan
87513,nan,nan,nan,nan,1.0,296104.5047609806,nan,nan,296101.1230762005,296101.1230762005,-1.737e-07,296100.98200392723,nan,nan,nan,nan,4.5782055943408295,296104.5057654381,nan,nan,296101.1230762005,296104.5057654381,nan,nan,8.058964e-08,296100.7118026257,nan,nan,nan,nan,87488,296101.1220817566,nan,nan
87514,nan,nan,nan,nan,1.0,296107.8926231861,nan,nan,296104.5057654381,296104.5057654381,-1.741e-07,296104.36472415924,nan,nan,nan,nan,4.715551762171055,296107.8926231861,nan,nan,296104.5057654381,296107.8926231861,nan,nan,4.213338e-08,296104.09448876383,nan,nan,nan,nan,87489,296104.5057654381,nan,nan
87515,nan,nan,nan,nan,1.0,296111.2751903534,nan,nan,296107.893620491,296107.893620491,-1.762e-07,296107.7485766411,nan,nan,nan,nan,4.02882092301993,296111.2761530876,nan,nan,296107.893620491,296111.2761530876,nan,nan,4.090767e-08,296107.47737708094,nan,nan,nan,nan,87490,296107.8926231861,nan,nan
87516,nan,nan,nan,nan,1.0,296114.6569035053,nan,nan,296111.2761530876,296111.2761530876,-1.79e-07,296111.1343011856,nan,nan,nan,nan,3.7541285873594807,296114.6569035053,nan,nan,296111.2761530876,296114.6569035053,nan,nan,7.82915e-08,296110.8639081955,nan,nan,nan,nan,87491,296111.2761530876,nan,nan
87517,nan,nan,nan,nan,1.0,296118.0373785496,nan,nan,296114.657900095,296114.657900095,-1.753e-07,296114.5168244839,nan,nan,nan,nan,4.852897930001279,296118.0373785496,nan,nan,296114.657900095,296118.0373785496,nan,nan,4.550405e-08,296114.24665155413,nan,nan,nan,nan,87492,296114.6569035053,nan,nan
87518,nan,nan,nan,nan,1.0,296121.4225654602,nan,nan,296118.0373785496,296118.0373785496,-1.724e-07,296117.89637708664,nan,nan,nan,nan,4.02882092301993,296121.42356324196,nan,nan,296118.0373785496,296121.42356324196,nan,nan,9.943476e-08,296117.6251663208,nan,nan,nan,nan,87493,296118.0373785496,nan,nan
87519,nan,nan,nan,nan,1.0,296124.8074593544,nan,nan,296121.42356324196,296121.42356324196,-1.666e-07,296121.28335022926,nan,nan,nan,nan,4.02882092301993,296124.8084266186,nan,nan,296121.42356324196,296124.8084266186,nan,nan,2.880391e-08,296121.01328411105,nan,nan,nan,nan,87494,296121.42356324196,nan,nan
87520,nan,nan,nan,nan,1.0,296128.1899213791,nan,nan,296124.8084266186,296124.8084266186,-1.72e-07,296124.6673722267,nan,nan,nan,nan,4.166167090850156,296128.19090390205,nan,nan,296124.8084266186,296128.19090390205,nan,nan,2.589287e-08,296124.3971826077,nan,nan,nan,nan,87495,296124.8084266186,nan,nan
87521,nan,nan,nan,nan,1.0,296131.5747284889,nan,nan,296128.19090390205,296128.19090390205,-1.68e-07,296128.04981708527,nan,nan,nan,nan,4.30351325868038,296131.5747284889,nan,nan,296128.19090390205,296131.5747284889,nan,nan,2.926355e-08,296127.77962412836,nan,nan,nan,nan,87496,296128.19090390205,nan,nan
87522,nan,nan,nan,nan,1.0,296134.95818829536,nan,nan,296131.5747284889,296131.5747284889,-1.727e-07,296131.4346637726,nan,nan,nan,nan,4.166167090850156,296134.9591884613,nan,nan,296131.5747284889,296134.9591884613,nan,nan,2.099008e-08,296131.16354765894,nan,nan,nan,nan,87497,296131.5747284889,nan,nan
87523,nan,nan,nan,nan,1.0,296138.3433382511,nan,nan,296134.9591884613,296134.9591884613,-1.728e-07,296134.81871414185,nan,nan,nan,nan,3.8914747551897055,296138.3433382511,nan,nan,296134.9591884613,296138.3433382511,nan,nan,5.515643e-09,296134.5479456425,nan,nan,nan,nan,87498,296134.9591884613,nan,nan
87524,nan,nan,nan,nan,1.0,296141.72683882713,nan,nan,296138.3433382511,296138.3433382511,-1.772e-07,296138.2024009228,nan,nan,nan,nan,3.3420900838688063,296141.7278368473,nan,nan,296138.3433382511,296141.7278368473,nan,nan,3.294064e-08,296137.9320940018,nan,nan,nan,nan,87499,296138.3433382511,nan,nan
87525,nan,nan,nan,nan,1.0,296145.1123743057,nan,nan,296141.7278368473,296141.7278368473,-1.732e-07,296141.5869624615,nan,nan,nan,nan,4.715551762171055,296145.1133747101,nan,nan,296141.7278368473,296145.1133747101,nan,nan,7.522723e-08,296141.316561842,nan,nan,nan,nan,87500,296141.7278368473,nan,nan
87526,nan,nan,nan,nan,1.0,296148.4972476959,nan,nan,296145.1133747101,296145.1133747101,-1.743e-07,296144.97049856186,nan,nan,nan,nan,3.616782419529256,296148.4972476959,nan,nan,296145.1133747101,296148.4972476959,nan,nan,6.894555e-09,296144.70010151865,nan,nan,nan,nan,87501,296145.1133747101,nan,nan
87527,nan,nan,nan,nan,1.0,296151.8808670044,nan,nan,296148.4972476959,296148.4972476959,-1.654e-07,296148.35630083084,nan,nan,nan,nan,4.02882092301993,296151.8818669319,nan,nan,296148.4972476959,296151.8818669319,nan,nan,3.370671e-08,296148.0869940758,nan,nan,nan,nan,87502,296148.4972476959,nan,nan
87528,nan,nan,nan,nan,1.0,296155.2630753517,nan,nan,296151.8818669319,296151.8818669319,-1.772e-07,296151.7387678623,nan,nan,nan,nan,3.8914747551897055,296155.2640757561,nan,nan,296151.8818669319,296155.2640757561,nan,nan,5.408394e-08,296151.4675787926,nan,nan,nan,nan,87503,296151.8818669319,nan,nan
87529,nan,nan,nan,nan,1.0,296158.65020108223,nan,nan,296155.2640757561,296155.2640757561,-1.756e-07,296155.1230356693,nan,nan,nan,nan,4.5782055943408295,296158.65020108223,nan,nan,296155.2640757561,296158.65020108223,nan,nan,2.298184e-08,296154.85297908785,nan,nan,nan,nan,87504,296155.2640757561,nan,nan
87530,nan,nan,nan,nan,1.0,296162.034011364,nan,nan,296158.65120363235,296158.65120363235,-1.701e-07,296158.50921964645,nan,nan,nan,nan,4.02882092301993,296162.034011364,nan,nan,296158.65120363235,296162.034011364,nan,nan,5.285824e-08,296158.23792543414,nan,nan,nan,nan,87505,296158.65020108223,nan,nan
87531,nan,nan,nan,nan,1.0,296165.4152228832,nan,nan,296162.0350139141,296162.0350139141,-1.65e-07,296161.8941297531,nan,nan,nan,nan,3.479436251699031,296165.4162244797,nan,nan,296162.0350139141,296165.4162244797,nan,nan,5.193896e-08,296161.623736763,nan,nan,nan,nan,87506,296162.034011364,nan,nan
87532,nan,nan,nan,nan,1.0,296168.8014817238,nan,nan,296165.4162244797,296165.4162244797,-1.727e-07,296165.2761492729,nan,nan,nan,nan,3.8914747551897055,296168.80248594284,nan,nan,296165.4162244797,296168.80248594284,nan,nan,4.734261e-08,296165.0049463749,nan,nan,nan,nan,87507,296165.4162244797,nan,nan
87533,nan,nan,nan,nan,1.0,296172.18397164345,nan,nan,296168.80248594284,296168.80248594284,-1.739e-07,296168.65844249725,nan,nan,nan,nan,3.8914747551897055,296172.18397164345,nan,nan,296168.80248594284,296172.18397164345,nan,nan,6.833268e-08,296168.38720860484,nan,nan,nan,nan,87508,296168.80248594284,nan,nan
87534,nan,nan,nan,nan,1.0,296175.56754279137,nan,nan,296172.1849691868,296172.1849691868,-1.725e-07,296172.042896986,nan,nan,nan,nan,3.479436251699031,296175.56754279137,nan,nan,296172.1849691868,296175.56754279137,nan,nan,3.876272e-08,296171.7726952076,nan,nan,nan,nan,87509,296172.18397164345,nan,nan
87535,nan,nan,nan,nan,1.0,296178.9485013485,nan,nan,296175.56754279137,296175.56754279137,-1.696e-07,296175.42713332176,nan,nan,nan,nan,3.8914747551897055,296178.9494986534,nan,nan,296175.56754279137,296178.9494986534,nan,nan,3.906914e-08,296175.1562456131,nan,nan,nan,nan,87510,296175.56754279137,nan,nan
87536,nan,nan,nan,nan,1.0,296182.3349721432,nan,nan,296178.9494986534,296178.9494986534,-1.65e-07,296178.80843925476,nan,nan,nan,nan,3.616782419529256,296182.3349721432,nan,nan,296178.9494986534,296182.3349721432,nan,nan,2.390111e-08,296178.5372885704,nan,nan,nan,nan,87511,296178.9494986534,nan,nan
87537,nan,nan,nan,nan,1.0,296185.718126297,nan,nan,296182.3349721432,296182.3349721432,-1.756e-07,296182.19399881363,nan,nan,nan,nan,4.30351325868038,296185.7190885544,nan,nan,296182.3349721432,296185.7190885544,nan,nan,6.526844e-08,296181.9236952305,nan,nan,nan,nan,87512,296182.3349721432,nan,nan
87538,nan,nan,nan,nan,1.0,296189.1021528244,nan,nan,296185.7190885544,296185.7190885544,-1.811e-07,296185.5780069828,nan,nan,nan,nan,3.616782419529256,296189.1021528244,nan,nan,296185.7190885544,296189.1021528244,nan,nan,4.795545e-08,296185.30782213213,nan,nan,nan,nan,87513,296185.7190885544,nan,nan
87539,nan,nan,nan,nan,0.9999999999999998,296192.4855761528,nan,nan,296189.1021528244,296189.1021528244,-1.764e-07,296188.96250772476,nan,nan,nan,nan,3.204743916038581,296192.4855761528,nan,nan,296189.1021528244,296192.4855761528,nan,nan,4.014162e-08,296188.69189991953,nan,nan,nan,nan,87514,296189.1021528244,nan,nan
87540,nan,nan,nan,nan,0.9999999999999998,296195.8700335026,nan,nan,296192.4865760803,296192.4865760803,-1.756e-07,296192.3455109596,nan,nan,nan,nan,3.8914747551897055,296195.8700335026,nan,nan,296192.4865760803,296195.8700335026,nan,nan,1.486159e-08,296192.0754009724,nan,nan,nan,nan,87515,296192.4855761528,nan,nan
87541,nan,nan,nan,nan,1.0,296199.2521378994,nan,nan,296195.8700335026,296195.8700335026,-1.775e-07,296195.72968411446,nan,nan,nan,nan,3.7541285873594807,296199.2531373501,nan,nan,296195.8700335026,296199.2531373501,nan,nan,6.128491e-09,296195.4587615967,nan,nan,nan,nan,87516,296195.8700335026,nan,nan
87542,nan,nan,nan,nan,1.0,296202.6362769604,nan,nan,296199.2531373501,296199.2531373501,-1.789e-07,296199.11364746094,nan,nan,nan,nan,3.204743916038581,296202.63727617264,nan,nan,296199.2531373501,296202.63727617264,nan,nan,6.802626e-08,296198.84286036494,nan,nan,nan,nan,87517,296199.2531373501,nan,nan
87543,nan,nan,nan,nan,1.0,296206.02254867554,nan,nan,296202.63727617264,296202.63727617264,-1.865e-07,296202.49691677094,nan,nan,nan,nan,3.479436251699031,296206.02254867554,nan,nan,296202.63727617264,296206.02254867554,nan,nan,3.11021e-08,296202.22607078555,nan,nan,nan,nan,87518,296202.63727617264,nan,nan
87544,nan,nan,nan,nan,0.9999999999999998,296209.4076113701,nan,nan,296206.02254867554,296206.02254867554,-1.739e-07,296205.8821427822,nan,nan,nan,nan,3.7541285873594807,296209.4076113701,nan,nan,296206.02254867554,296209.4076113701,nan,nan,4.029484e-08,296205.61125888827,nan,nan,nan,nan,87519,296206.02254867554,nan,nan
87545,nan,nan,nan,nan,0.999999999999996,296212.7900648117,nan,nan,296209.40861296654,296209.40861296654,-1.744e-07,296209.26672935486,nan,nan,nan,nan,3.7541285873594807,296212.7900648117,nan,nan,296209.40861296654,296212.7900648117,nan,nan,9.575768e-08,296208.9973374844,nan,nan,nan,nan,87520,296209.4076113701,nan,nan
87546,nan,nan,nan,nan,0.9999999999999999,296216.1716706753,nan,nan,296212.7900648117,296212.7900648117,-1.725e-07,296212.648966074,nan,nan,nan,nan,3.204743916038581,296216.17267107964,nan,nan,296212.7900648117,296216.17267107964,nan,nan,2.788463e-08,296212.37888064387,nan,nan,nan,nan,87521,296212.7900648117,nan,nan
87547,nan,nan,nan,nan,0.9999999999999909,296219.5550277233,nan,nan,296216.17267107964,296216.17267107964,-1.725e-07,296216.0321061611,nan,nan,nan,nan,3.3420900838688063,296219.5550277233,nan,nan,296216.17267107964,296219.5550277233,nan,nan,3.217458e-08,296215.76143112185,nan,nan,nan,nan,87522,296216.17267107964,nan,nan
87548,nan,nan,nan,nan,0.9999999999999998,296222.93883132935,nan,nan,296219.5560269356,296219.5560269356,-1.772e-07,296219.41494321823,nan,nan,nan,nan,4.02882092301993,296222.93883132935,nan,nan,296219.5560269356,296222.93883132935,nan,nan,2.926354e-08,296219.14475026133,nan,nan,nan,nan,87523,296219.5550277233,nan,nan
87549,nan,nan,nan,nan,1.0,296226.3257133961,nan,nan,296222.93983078003,296222.93983078003,-1.774e-07,296222.79875588417,nan,nan,nan,nan,3.204743916038581,296226.3267133236,nan,nan,296222.93983078003,296226.3267133236,nan,nan,3.983518e-08,296222.52855362894,nan,nan,nan,nan,87524,296222.93883132935,nan,nan
87550,nan,nan,nan,nan,1.0,296229.70578837395,nan,nan,296226.3267133236,296226.3267133236,-1.659e-07,296226.1806719303,nan,nan,nan,nan,3.204743916038581,296229.7068166733,nan,nan,296226.3267133236,296229.7068166733,nan,nan,1.639372e-08,296225.9094380379,nan,nan,nan,nan,87525,296226.3267133236,nan,nan
87551,nan,nan,nan,nan,1.0,296233.08438277245,nan,nan,296229.7068166733,296229.7068166733,-1.601e-07,296229.5637743473,nan,nan,nan,nan,3.3420900838688063,296233.0853834152,nan,nan,296229.7068166733,296233.0853834152,nan,nan,1.37891e-08,296229.29257335665,nan,nan,nan,nan,87526,296229.7068166733,nan,nan
87552,nan,nan,nan,nan,1.0,296236.4694235325,nan,nan,296233.0853834152,296233.0853834152,-1.766e-07,296232.94630360603,nan,nan,nan,nan,3.8914747551897055,296236.4704244137,nan,nan,296233.0853834152,296236.4704244137,nan,nan,7.507403e-09,296232.67511358263,nan,nan,nan,nan,87527,296233.0853834152,nan,nan
87553,nan,nan,nan,nan,0.999999999999987,296239.8527569771,nan,nan,296236.4704244137,296236.4704244137,-1.788e-07,296236.3293685913,nan,nan,nan,nan,3.479436251699031,296239.8527569771,nan,nan,296236.4704244137,296239.8527569771,nan,nan,1.164413e-08,296236.0591510773,nan,nan,nan,nan,87528,296236.4704244137,nan,nan
87554,nan,nan,nan,nan,0.9999999999999999,296243.23833179474,nan,nan,296239.8527569771,296239.8527569771,-1.708e-07,296239.7127161026,nan,nan,nan,nan,2.9300515803781315,296243.23833179474,nan,nan,296239.8527569771,296243.23833179474,nan,nan,7.660615e-09,296239.4415129662,nan,nan,nan,nan,87529,296239.8527569771,nan,nan
87555,nan,nan,nan,nan,0.9999999999999947,296246.6220033169,nan,nan,296243.23932886124,296243.23932886124,-1.748e-07,296243.09824061394,nan,nan,nan,nan,3.0673977482083563,296246.6220033169,nan,nan,296243.23932886124,296246.6220033169,nan,nan,1.578087e-08,296242.8280483723,nan,nan,nan,nan,87530,296243.23833179474,nan,nan
87556,nan,nan,nan,nan,0.9999999999999984,296250.0043079853,nan,nan,296246.6220033169,296246.6220033169,-1.788e-07,296246.480656147,nan,nan,nan,nan,3.7541285873594807,296250.0043079853,nan,nan,296246.6220033169,296250.0043079853,nan,nan,8.901635e-08,296246.20972361567,nan,nan,nan,nan,87531,296246.6220033169,nan,nan
87557,nan,nan,nan,nan,1.0,296253.3893992901,nan,nan,296250.0043079853,296250.0043079853,-1.706e-07,296249.8639423847,nan,nan,nan,nan,3.479436251699031,296253.3903989792,nan,nan,296250.0043079853,296253.3903989792,nan,nan,7.890434e-08,296249.594041729,nan,nan,nan,nan,87532,296250.0043079853,nan,nan
87558,nan,nan,nan,nan,0.9999999999999997,296256.77525138855,nan,nan,296253.3903989792,296253.3903989792,-1.699e-07,296253.2496776581,nan,nan,nan,nan,3.0673977482083563,296256.77625107765,nan,nan,296253.3903989792,296256.77625107765,nan,nan,1.807905e-08,296252.98009767535,nan,nan,nan,nan,87533,296253.3903989792,nan,nan
87559,nan,nan,nan,nan,1.0,296260.15796756744,nan,nan,296256.77625107765,296256.77625107765,-1.722e-07,296256.6344139576,nan,nan,nan,nan,3.3420900838688063,296260.15896606445,nan,nan,296256.77625107765,296260.15896606445,nan,nan,4.703617e-08,296256.36397781374,nan,nan,nan,nan,87534,296256.77625107765,nan,nan
87560,nan,nan,nan,nan,0.9999999999999998,296263.53966355324,nan,nan,296260.15896606445,296260.15896606445,-1.73e-07,296260.016972065,nan,nan,nan,nan,3.0673977482083563,296263.54066443443,nan,nan,296260.15896606445,296263.54066443443,nan,nan,8.196858e-08,296259.74768986704,nan,nan,nan,nan,87535,296260.15896606445,nan,nan
87561,nan,nan,nan,nan,0.9999999999999968,296266.9266035557,nan,nan,296263.54066443443,296263.54066443443,-1.723e-07,296263.4007921219,nan,nan,nan,nan,3.204743916038581,296266.92760515213,nan,nan,296263.54066443443,296266.92760515213,nan,nan,3.830307e-08,296263.1304494381,nan,nan,nan,nan,87536,296263.54066443443,nan,nan
87562,nan,nan,nan,nan,0.999999999999999,296270.3115940094,nan,nan,296266.92760515213,296266.92760515213,-1.756e-07,296266.78633737564,nan,nan,nan,nan,2.9300515803781315,296270.3125960827,nan,nan,296266.92760515213,296270.3125960827,nan,nan,5.10197e-08,296266.5163389683,nan,nan,nan,nan,87537,296266.92760515213,nan,nan
87563,nan,nan,nan,nan,0.9999999999997848,296273.696467638,nan,nan,296270.3125960827,296270.3125960827,-1.77e-07,296270.1719594002,nan,nan,nan,nan,2.7927054125479067,296273.696467638,nan,nan,296270.3125960827,296273.696467638,nan,nan,1.486159e-08,296269.90232052805,nan,nan,nan,nan,87538,296270.3125960827,nan,nan
87564,nan,nan,nan,nan,0.9999999999999993,296277.0781700611,nan,nan,296273.696467638,296273.696467638,-1.696e-07,296273.55606245995,nan,nan,nan,nan,3.8914747551897055,296277.0781700611,nan,nan,296273.696467638,296277.0781700611,nan,nan,3.401313e-08,296273.2852248192,nan,nan,nan,nan,87539,296273.696467638,nan,nan
87565,nan,nan,nan,nan,1.0,296280.4644765854,nan,nan,296277.0791707039,296277.0791707039,-1.79e-07,296276.9377670288,nan,nan,nan,nan,3.3420900838688063,296280.46547722816,nan,nan,296277.0791707039,296280.46547722816,nan,nan,1.945796e-08,296276.6669284344,nan,nan,nan,nan,87540,296277.0781700611,nan,nan
87566,nan,nan,nan,nan,0.9999999999999976,296283.84964227676,nan,nan,296280.46547722816,296280.46547722816,-1.727e-07,296280.32363295555,nan,nan,nan,nan,3.204743916038581,296283.84964227676,nan,nan,296280.46547722816,296283.84964227676,nan,nan,3.002962e-08,296280.0532342434,nan,nan,nan,nan,87541,296280.46547722816,nan,nan
87567,nan,nan,nan,nan,0.9999999999998728,296287.22913455963,nan,nan,296283.8506410122,296283.8506410122,-1.84e-07,296283.7092077732,nan,nan,nan,nan,3.0673977482083563,296287.23013424873,nan,nan,296283.8506410122,296287.23013424873,nan,nan,2.144972e-09,296283.4383656025,nan,nan,nan,nan,87542,296283.84964227676,nan,nan
87568,nan,nan,nan,nan,0.9999999999988991,296290.61356925964,nan,nan,296287.23013424873,296287.23013424873,-1.85e-07,296287.0900914669,nan,nan,nan,nan,3.0673977482083563,296290.614566803,nan,nan,296287.23013424873,296290.614566803,nan,nan,1.945796e-08,296286.81888785365,nan,nan,nan,nan,87543,296287.23013424873,nan,nan
87569,nan,nan,nan,nan,0.9999999999998559,296294.0000844002,nan,nan,296290.614566803,296290.614566803,-1.692e-07,296290.47449707985,nan,nan,nan,nan,3.0673977482083563,296294.0000844002,nan,nan,296290.614566803,296294.0000844002,nan,nan,4.657654e-08,296290.20429244044,nan,nan,nan,nan,87544,296290.614566803,nan,nan
87570,nan,nan,nan,nan,0.9999999999994699,296297.38173389435,nan,nan,296294.0010852814,296294.0010852814,-1.648e-07,296293.8581163883,nan,nan,nan,nan,2.7927054125479067,296297.38274621964,nan,nan,296294.0010852814,296297.38274621964,nan,nan,3.294064e-08,296293.58784165385,nan,nan,nan,nan,87545,296294.0000844002,nan,nan
87571,nan,nan,nan,nan,0.9999999999012452,296300.76988744736,nan,nan,296297.38274621964,296297.38274621964,-1.775e-07,296297.24156212807,nan,nan,nan,nan,2.655359244717682,296300.7708876133,nan,nan,296297.38274621964,296300.7708876133,nan,nan,6.373632e-08,296296.9704648495,nan,nan,nan,nan,87546,296297.38274621964,nan,nan
87572,nan,nan,nan,nan,0.9999999999963233,296304.1508076191,nan,nan,296300.7708876133,296300.7708876133,-1.709e-07,296300.62510728836,nan,nan,nan,nan,3.8914747551897055,296304.1508076191,nan,nan,296300.7708876133,296304.1508076191,nan,nan,5.408393e-08,296300.35464587214,nan,nan,nan,nan,87547,296300.7708876133,nan,nan
87573,nan,nan,nan,nan,0.9999999999999094,296307.5331094265,nan,nan,296304.1508076191,296304.1508076191,-1.751e-07,296304.01059007645,nan,nan,nan,nan,3.0673977482083563,296307.53410840034,nan,nan,296304.1508076191,296307.53410840034,nan,nan,9.039526e-09,296303.73954238894,nan,nan,nan,nan,87548,296304.1508076191,296304.1508076191,296307.8417303562
87574,nan,nan,nan,nan,0.9999999997312634,296310.9213321209,nan,nan,296307.8417303562,296307.8417303562,-1.752e-07,296307.3934442997,nan,nan,nan,nan,3.0673977482083563,296310.9213321209,nan,nan,296307.8417303562,296310.9213321209,nan,nan,3.140852e-08,296307.1228550911,nan,nan,nan,nan,87549,296307.53410840034,nan,nan
87575,nan,nan,nan,nan,0.999999999318301,296314.3037240505,nan,nan,296310.92233181,296310.92233181,-1.794e-07,296310.77761912346,nan,nan,nan,nan,2.7927054125479067,296314.3047249317,nan,nan,296310.92233181,296314.3047249317,nan,nan,3.952877e-08,296310.50709095004,nan,nan,nan,nan,87550,296310.9213321209,nan,nan
87576,nan,nan,nan,nan,0.9999999993353177,296317.6874265671,nan,nan,296314.3047249317,296314.3047249317,-1.747e-07,296314.16075086594,nan,nan,nan,nan,3.204743916038581,296317.6874265671,nan,nan,296314.3047249317,296317.6874265671,nan,nan,5.868031e-08,296313.8905340672,nan,nan,nan,nan,87551,296314.3047249317,nan,nan
87577,nan,nan,nan,nan,0.9999999997001591,296321.0685567856,nan,nan,296317.6884274483,296317.6884274483,-1.746e-07,296317.5445289612,nan,nan,nan,nan,2.7927054125479067,296321.0695772171,nan,nan,296317.6884274483,296321.0695772171,nan,nan,4.841509e-08,296317.2742873669,nan,nan,nan,nan,87552,296317.6874265671,nan,nan
87578,nan,nan,nan,nan,0.999999970282207,296324.4532959461,nan,nan,296321.0695772171,296321.0695772171,-1.744e-07,296320.929674387,nan,nan,nan,nan,2.518013076887457,296324.4543325901,nan,nan,296321.0695772171,296324.4543325901,nan,nan,4.85683e-08,296320.6584149838,nan,nan,nan,nan,87553,296321.0695772171,nan,nan
87579,nan,nan,nan,nan,0.999999977202766,296327.8385126591,nan,nan,296324.4543325901,296324.4543325901,-1.758e-07,296324.31256747246,nan,nan,nan,nan,3.0673977482083563,296327.83954787254,nan,nan,296324.4543325901,296327.83954787254,nan,nan,1.792584e-08,296324.0420528889,nan,nan,nan,nan,87554,296324.4543325901,nan,nan
87580,nan,nan,nan,nan,0.9999999934749696,296331.22346735,nan,nan,296327.83954787254,296327.83954787254,-1.77e-07,296327.69797229767,nan,nan,nan,nan,3.616782419529256,296331.22346735,nan,nan,296327.83954787254,296331.22346735,nan,nan,3.2481e-08,296327.4272598267,nan,nan,nan,nan,87555,296327.83954787254,nan,nan
87581,nan,nan,nan,nan,0.9999999932958199,296334.60743427277,nan,nan,296331.2244668007,296331.2244668007,-1.775e-07,296331.0829029083,nan,nan,nan,nan,2.7927054125479067,296334.6084342003,nan,nan,296331.2244668007,296334.6084342003,nan,nan,2.528003e-08,296330.8122233391,nan,nan,nan,nan,87556,296331.22346735,nan,nan
87582,nan,nan,nan,nan,0.9999997902555315,296337.98977684975,nan,nan,296334.6084342003,296334.6084342003,-1.718e-07,296334.4663414955,nan,nan,nan,nan,3.204743916038581,296337.9907798767,nan,nan,296334.6084342003,296337.9907798767,nan,nan,7.139694e-08,296334.1962024212,nan,nan,nan,nan,87557,296334.6084342003,nan,nan
