index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69487,nan,nan,nan,nan,nan,nan,nan,nan,235104.4597775936,235104.4597775936,-8.93471e-05,235101.03794002533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214318,235100.76774778366,nan,nan,nan,nan,69464,235101.07699084282,nan,nan
69488,nan,nan,nan,nan,nan,nan,nan,nan,235107.8404021263,235107.8404021263,-8.93685e-05,235104.42173695564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214706,235104.1495341301,nan,nan,nan,nan,69465,235104.45877718925,nan,nan
69489,nan,nan,nan,nan,nan,nan,nan,nan,235111.2238650322,235111.2238650322,-8.93822e-05,235107.8023622036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213784,235107.53115906715,nan,nan,nan,nan,69466,235107.8404021263,nan,nan
69490,nan,nan,nan,nan,nan,nan,nan,nan,235114.6065750122,235114.6065750122,-8.9398e-05,235111.18582487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214712,235110.91462197303,nan,nan,nan,nan,69467,235111.2238650322,nan,nan
69491,nan,nan,nan,nan,nan,nan,nan,nan,235117.9878258705,235117.9878258705,-8.94098e-05,235114.56753373146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215379,235114.29633893966,nan,nan,nan,nan,69468,235114.60558199883,nan,nan
69492,nan,nan,nan,nan,nan,nan,nan,nan,235121.3685488701,235121.3685488701,-8.94214e-05,235117.94981861115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215296,235117.67858281135,nan,nan,nan,nan,69469,235117.9878258705,nan,nan
69493,nan,nan,nan,nan,nan,nan,nan,nan,235124.75307059288,235124.75307059288,-8.94392e-05,235121.3305091858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215232,235121.05930581092,nan,nan,nan,nan,69470,235121.3685488701,nan,nan
69494,nan,nan,nan,nan,nan,nan,nan,nan,235128.13639712334,235128.13639712334,-8.94618e-05,235124.7150261402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214675,235124.44382753372,nan,nan,nan,nan,69471,235124.75307059288,nan,nan
69495,nan,nan,nan,nan,nan,nan,nan,nan,235131.51723980904,235131.51723980904,-8.94721e-05,235128.09739160538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213765,235127.82715406417,nan,nan,nan,nan,69472,235128.13639712334,nan,nan
69496,nan,nan,nan,nan,nan,nan,nan,nan,235134.89870905876,235134.89870905876,-8.94883e-05,235131.47919917107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214893,235131.20799674987,nan,nan,nan,nan,69473,235131.51723980904,nan,nan
69497,nan,nan,nan,nan,nan,nan,nan,nan,235138.28254437447,235138.28254437447,-8.95012e-05,235134.86066794395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214998,235134.5894659996,nan,nan,nan,nan,69474,235134.89870905876,nan,nan
69498,nan,nan,nan,nan,nan,nan,nan,nan,235141.66383433342,235141.66383433342,-8.95128e-05,235138.24350452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214829,235137.97229995727,nan,nan,nan,nan,69475,235138.28154301643,nan,nan
69499,nan,nan,nan,nan,nan,nan,nan,nan,235145.04552149773,235145.04552149773,-8.95246e-05,235141.62477326393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721578,235141.3535624981,nan,nan,nan,nan,69476,235141.66280555725,nan,nan
69500,nan,nan,nan,nan,nan,nan,nan,nan,235148.42754387856,235148.42754387856,-8.95413e-05,235145.00651073456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214966,235144.73530831336,nan,nan,nan,nan,69477,235145.04455137253,nan,nan
69501,nan,nan,nan,nan,nan,nan,nan,nan,235151.81088471413,235151.81088471413,-8.95495e-05,235148.3895046711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216235,235148.1183008194,nan,nan,nan,nan,69478,235148.42754387856,nan,nan
69502,nan,nan,nan,nan,nan,nan,nan,nan,235155.192663908,235155.192663908,-8.95742e-05,235151.77284693718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216562,235151.50164165496,nan,nan,nan,nan,69479,235151.81088471413,nan,nan
69503,nan,nan,nan,nan,nan,nan,nan,nan,235158.57484817505,235158.57484817505,-8.95773e-05,235155.15362381935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216032,235154.88242044448,nan,nan,nan,nan,69480,235155.19166350365,nan,nan
69504,nan,nan,nan,nan,nan,nan,nan,nan,235161.95688414574,235161.95688414574,-8.9601e-05,235158.53582191467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214991,235158.2645722866,nan,nan,nan,nan,69481,235158.57381534576,nan,nan
69505,nan,nan,nan,nan,nan,nan,nan,nan,235165.33668494225,235165.33668494225,-8.96117e-05,235161.9178738594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721599,235161.64667024612,nan,nan,nan,nan,69482,235161.95591330528,nan,nan
69506,nan,nan,nan,nan,nan,nan,nan,nan,235168.7205438614,235168.7205438614,-8.9627e-05,235165.29863595963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216254,235165.02744188308,nan,nan,nan,nan,69483,235165.33668494225,nan,nan
69507,nan,nan,nan,nan,nan,nan,nan,nan,235172.10234189034,235172.10234189034,-8.96424e-05,235168.6825041771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215956,235168.41130080223,nan,nan,nan,nan,69484,235168.7205438614,nan,nan
69508,nan,nan,nan,nan,nan,nan,nan,nan,235175.4838066101,235175.4838066101,-8.96611e-05,235172.06432890892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217103,235171.79309883117,nan,nan,nan,nan,69485,235172.10234189034,nan,nan
69509,nan,nan,nan,nan,nan,nan,nan,nan,235178.86524033546,235178.86524033546,-8.96727e-05,235175.44476675987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216019,235175.17356410026,nan,nan,nan,nan,69486,235175.48280715942,nan,nan
69510,nan,nan,nan,nan,nan,nan,nan,nan,235182.24825286865,235182.24825286865,-8.96722e-05,235178.82720017433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217076,235178.5559972763,nan,nan,nan,nan,69487,235178.86524033546,nan,nan
69511,nan,nan,nan,nan,nan,nan,nan,nan,235185.63046574593,235185.63046574593,-8.9694e-05,235182.21024274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215905,235181.9390098095,nan,nan,nan,nan,69488,235182.24825286865,nan,nan
69512,nan,nan,nan,nan,nan,nan,nan,nan,235189.0112695694,235189.0112695694,-8.9716e-05,235185.5924243927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216682,235185.32122268676,nan,nan,nan,nan,69489,235185.63046574593,nan,nan
69513,nan,nan,nan,nan,nan,nan,nan,nan,235192.39428424835,235192.39428424835,-8.97281e-05,235188.97322821617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214778,235188.70202651023,nan,nan,nan,nan,69490,235189.0112695694,nan,nan
69514,nan,nan,nan,nan,nan,nan,nan,nan,235195.77669548988,235195.77669548988,-8.97427e-05,235192.35624408722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213942,235192.0850411892,nan,nan,nan,nan,69491,235192.39428424835,nan,nan
69515,nan,nan,nan,nan,nan,nan,nan,nan,235199.16212701797,235199.16212701797,-8.97392e-05,235195.73864746094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214807,235195.46745243072,nan,nan,nan,nan,69492,235195.77669548988,nan,nan
69516,nan,nan,nan,nan,nan,nan,nan,nan,235202.54663825035,235202.54663825035,-8.97657e-05,235199.12212371826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214413,235198.8518842697,nan,nan,nan,nan,69493,235199.16112732887,nan,nan
69517,nan,nan,nan,nan,nan,nan,nan,nan,235205.92691755295,235205.92691755295,-8.97762e-05,235202.50680422783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216263,235202.23643198013,nan,nan,nan,nan,69494,235202.5456750393,nan,nan
69518,nan,nan,nan,nan,nan,nan,nan,nan,235209.31024122238,235209.31024122238,-8.97871e-05,235205.88887786865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215765,235205.61767449378,nan,nan,nan,nan,69495,235205.92691755295,nan,nan
69519,nan,nan,nan,nan,nan,nan,nan,nan,235212.6952316761,235212.6952316761,-8.9799e-05,235209.2711687088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216273,235208.99999513626,nan,nan,nan,nan,69496,235209.30923819542,nan,nan
69520,nan,nan,nan,nan,nan,nan,nan,nan,235216.07811379433,235216.07811379433,-8.98229e-05,235212.65579009056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215263,235212.38598861694,nan,nan,nan,nan,69497,235212.6952316761,nan,nan
69521,nan,nan,nan,nan,nan,nan,nan,nan,235219.45959568024,235219.45959568024,-8.98229e-05,235216.03892946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215675,235215.76887073516,nan,nan,nan,nan,69498,235216.07811379433,nan,nan
69522,nan,nan,nan,nan,nan,nan,nan,nan,235222.8440926075,235222.8440926075,-8.98419e-05,235219.42096710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214689,235219.15035262107,nan,nan,nan,nan,69499,235219.45959568024,nan,nan
69523,nan,nan,nan,nan,nan,nan,nan,nan,235226.22754478455,235226.22754478455,-8.986e-05,235222.80517363548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721316,235222.53484954833,nan,nan,nan,nan,69500,235222.8440926075,nan,nan
69524,nan,nan,nan,nan,nan,nan,nan,nan,235229.61361408234,235229.61361408234,-8.98661e-05,235226.18783569336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721473,235225.91730155944,nan,nan,nan,nan,69501,235226.2265446186,nan,nan
69525,nan,nan,nan,nan,nan,nan,nan,nan,235232.99681186676,235232.99681186676,-8.98811e-05,235229.57357120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214405,235229.30437102317,nan,nan,nan,nan,69502,235229.61361408234,nan,nan
69526,nan,nan,nan,nan,nan,nan,nan,nan,235236.38102436066,235236.38102436066,-8.98975e-05,235232.9572379589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216324,235232.68657364845,nan,nan,nan,nan,69503,235232.9958167076,nan,nan
69527,nan,nan,nan,nan,nan,nan,nan,nan,235239.7656917572,235239.7656917572,-8.99054e-05,235236.34213733673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213073,235236.0717813015,nan,nan,nan,nan,69504,235236.38102436066,nan,nan
69528,nan,nan,nan,nan,nan,nan,nan,nan,235243.14803814888,235243.14803814888,-8.99235e-05,235239.72585129738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214918,235239.4554382801,nan,nan,nan,nan,69505,235239.76468133926,nan,nan
69529,nan,nan,nan,nan,nan,nan,nan,nan,235246.53214359283,235246.53214359283,-8.9927e-05,235243.10898804665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215203,235242.83879508972,nan,nan,nan,nan,69506,235243.14803814888,nan,nan
69530,nan,nan,nan,nan,nan,nan,nan,nan,235249.91636824608,235249.91636824608,-8.99515e-05,235246.49357247353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213359,235246.22290053367,nan,nan,nan,nan,69507,235246.53214359283,nan,nan
69531,nan,nan,nan,nan,nan,nan,nan,nan,235253.3007762432,235253.3007762432,-8.99593e-05,235249.87731790543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214677,235249.6071251869,nan,nan,nan,nan,69508,235249.91636824608,nan,nan
69532,nan,nan,nan,nan,nan,nan,nan,nan,235256.6842262745,235256.6842262745,-8.99756e-05,235253.26102399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721526,235252.99054350852,nan,nan,nan,nan,69509,235253.3007762432,nan,nan
69533,nan,nan,nan,nan,nan,nan,nan,nan,235260.06753635406,235260.06753635406,-8.99914e-05,235256.64531993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214271,235256.37498321533,nan,nan,nan,nan,69510,235256.6842262745,nan,nan
69534,nan,nan,nan,nan,nan,nan,nan,nan,235263.45000743866,235263.45000743866,-9e-05,235260.0284576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213952,235259.7582932949,nan,nan,nan,nan,69511,235260.06753635406,nan,nan
69535,nan,nan,nan,nan,nan,nan,nan,nan,235266.8332004547,235266.8332004547,-9.00108e-05,235263.41196751595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216252,235263.1407643795,nan,nan,nan,nan,69512,235263.45000743866,nan,nan
69536,nan,nan,nan,nan,nan,nan,nan,nan,235270.21957325935,235270.21957325935,-9.00219e-05,235266.79515099525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217024,235266.52395739555,nan,nan,nan,nan,69513,235266.8332004547,nan,nan
69537,nan,nan,nan,nan,nan,nan,nan,nan,235273.60280370712,235273.60280370712,-9.0035e-05,235270.1805243492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214097,235269.9103302002,nan,nan,nan,nan,69514,235270.21957325935,nan,nan
69538,nan,nan,nan,nan,nan,nan,nan,nan,235276.98812246323,235276.98812246323,-9.00424e-05,235273.5629374981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214907,235273.29356064796,nan,nan,nan,nan,69515,235273.60280370712,nan,nan
69539,nan,nan,nan,nan,nan,nan,nan,nan,235280.37162065506,235280.37162065506,-9.00607e-05,235276.94870233536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214125,235276.67784895896,nan,nan,nan,nan,69516,235276.98709201813,nan,nan
69540,nan,nan,nan,nan,nan,nan,nan,nan,235283.75519871712,235283.75519871712,-9.00805e-05,235280.33257961273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213217,235280.0623775959,nan,nan,nan,nan,69517,235280.37162065506,nan,nan
69541,nan,nan,nan,nan,nan,nan,nan,nan,235287.13738965988,235287.13738965988,-9.00916e-05,235283.71648311615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214326,235283.44595565795,nan,nan,nan,nan,69518,235283.75519871712,nan,nan
69542,nan,nan,nan,nan,nan,nan,nan,nan,235290.52302002907,235290.52302002907,-9.00954e-05,235287.09831047058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215288,235286.82814660072,nan,nan,nan,nan,69519,235287.13738965988,nan,nan
69543,nan,nan,nan,nan,nan,nan,nan,nan,235293.9056851864,235293.9056851864,-9.01132e-05,235290.48397135735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216008,235290.2137769699,nan,nan,nan,nan,69520,235290.52302002907,nan,nan
69544,nan,nan,nan,nan,nan,nan,nan,nan,235297.2905306816,235297.2905306816,-9.01245e-05,235293.8668832779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721378,235293.59644212722,nan,nan,nan,nan,69521,235293.9056851864,nan,nan
69545,nan,nan,nan,nan,nan,nan,nan,nan,235300.67306113243,235300.67306113243,-9.01375e-05,235297.25067949295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213642,235296.9802874565,nan,nan,nan,nan,69522,235297.28953051567,nan,nan
69546,nan,nan,nan,nan,nan,nan,nan,nan,235304.05729842186,235304.05729842186,-9.0147e-05,235300.6332707405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214475,235300.36381807327,nan,nan,nan,nan,69523,235300.67306113243,nan,nan
69547,nan,nan,nan,nan,nan,nan,nan,nan,235307.4398264885,235307.4398264885,-9.01616e-05,235304.01782774925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215598,235303.74705162048,nan,nan,nan,nan,69524,235304.05629467964,nan,nan
69548,nan,nan,nan,nan,nan,nan,nan,nan,235310.8242805004,235310.8242805004,-9.0172e-05,235307.40173077583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215437,235307.13058342933,nan,nan,nan,nan,69525,235307.4398264885,nan,nan
69549,nan,nan,nan,nan,nan,nan,nan,nan,235314.2076704502,235314.2076704502,-9.01793e-05,235310.78502869606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214079,235310.51503744125,nan,nan,nan,nan,69526,235310.8242805004,nan,nan
69550,nan,nan,nan,nan,nan,nan,nan,nan,235317.5924770832,235317.5924770832,-9.02043e-05,235314.16859698296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214174,235313.89842739105,nan,nan,nan,nan,69527,235314.2076704502,nan,nan
69551,nan,nan,nan,nan,nan,nan,nan,nan,235320.97544550896,235320.97544550896,-9.02146e-05,235317.55322623253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214813,235317.28323402404,nan,nan,nan,nan,69528,235317.5924770832,nan,nan
69552,nan,nan,nan,nan,nan,nan,nan,nan,235324.3572485447,235324.3572485447,-9.02195e-05,235320.93605804443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721518,235320.66522397994,nan,nan,nan,nan,69529,235320.9744670391,nan,nan
69553,nan,nan,nan,nan,nan,nan,nan,nan,235327.73872828484,235327.73872828484,-9.0235e-05,235324.31917762756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216493,235324.04800548553,nan,nan,nan,nan,69530,235324.3572485447,nan,nan
69554,nan,nan,nan,nan,nan,nan,nan,nan,235331.12442350388,235331.12442350388,-9.0242e-05,235327.70072340965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214998,235327.42948522567,nan,nan,nan,nan,69531,235327.73872828484,nan,nan
69555,nan,nan,nan,nan,nan,nan,nan,nan,235334.50556397438,235334.50556397438,-9.02524e-05,235331.08507037163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721445,235330.81414666175,nan,nan,nan,nan,69532,235331.12338972092,nan,nan
69556,nan,nan,nan,nan,nan,nan,nan,nan,235337.88888645172,235337.88888645172,-9.02656e-05,235334.46723604202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721403,235334.19632091522,nan,nan,nan,nan,69533,235334.50556397438,nan,nan
69557,nan,nan,nan,nan,nan,nan,nan,nan,235341.27256131172,235341.27256131172,-9.02878e-05,235337.85003566742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213813,235337.57964339256,nan,nan,nan,nan,69534,235337.88888645172,nan,nan
69558,nan,nan,nan,nan,nan,nan,nan,nan,235344.6560690403,235344.6560690403,-9.02885e-05,235341.23269176483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721542,235340.9623550415,nan,nan,nan,nan,69535,235341.27256131172,nan,nan
69559,nan,nan,nan,nan,nan,nan,nan,nan,235348.03958940506,235348.03958940506,-9.03045e-05,235344.61730265617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215164,235344.34682598113,nan,nan,nan,nan,69536,235344.6560690403,nan,nan
69560,nan,nan,nan,nan,nan,nan,nan,nan,235351.42272543907,235351.42272543907,-9.03195e-05,235347.99965691566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215071,235347.7303463459,nan,nan,nan,nan,69537,235348.03958940506,nan,nan
69561,nan,nan,nan,nan,nan,nan,nan,nan,235354.80570077896,235354.80570077896,-9.0324e-05,235351.38287878036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721387,235351.11247148513,nan,nan,nan,nan,69538,235351.4217145443,nan,nan
69562,nan,nan,nan,nan,nan,nan,nan,nan,235358.19031095505,235358.19031095505,-9.03415e-05,235354.7675433159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213579,235354.4964577198,nan,nan,nan,nan,69539,235354.80570077896,nan,nan
69563,nan,nan,nan,nan,nan,nan,nan,nan,235361.57503342628,235361.57503342628,-9.03497e-05,235358.1510770321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214214,235357.88106789588,nan,nan,nan,nan,69540,235358.19031095505,nan,nan
69564,nan,nan,nan,nan,nan,nan,nan,nan,235364.9568016529,235364.9568016529,-9.03526e-05,235361.53536486626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216159,235361.2647928238,nan,nan,nan,nan,69541,235361.57403588295,nan,nan
69565,nan,nan,nan,nan,nan,nan,nan,nan,235368.34215164185,235368.34215164185,-9.03757e-05,235364.91867160797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216182,235364.64755859374,nan,nan,nan,nan,69542,235364.9568016529,nan,nan
69566,nan,nan,nan,nan,nan,nan,nan,nan,235371.7247838974,235371.7247838974,-9.03816e-05,235368.30230426788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216525,235368.03191151618,nan,nan,nan,nan,69543,235368.34115457535,nan,nan
69567,nan,nan,nan,nan,nan,nan,nan,nan,235375.10896897316,235375.10896897316,-9.0386e-05,235371.685744524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215034,235371.41554083824,nan,nan,nan,nan,69544,235371.7247838974,nan,nan
69568,nan,nan,nan,nan,nan,nan,nan,nan,235378.49324584007,235378.49324584007,-9.04084e-05,235375.07027983665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214974,235374.799725914,nan,nan,nan,nan,69545,235375.10896897316,nan,nan
69569,nan,nan,nan,nan,nan,nan,nan,nan,235381.87709474564,235381.87709474564,-9.04265e-05,235378.4545185566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215661,235378.1840027809,nan,nan,nan,nan,69546,235378.49324584007,nan,nan
69570,nan,nan,nan,nan,nan,nan,nan,nan,235385.2579021454,235385.2579021454,-9.04284e-05,235381.8377726078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214842,235381.566898489,nan,nan,nan,nan,69547,235381.87709474564,nan,nan
69571,nan,nan,nan,nan,nan,nan,nan,nan,235388.641092062,235388.641092062,-9.04443e-05,235385.2188618183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216352,235384.94865908622,nan,nan,nan,nan,69548,235385.2579021454,nan,nan
69572,nan,nan,nan,nan,nan,nan,nan,nan,235392.02624869347,235392.02624869347,-9.046e-05,235388.60208797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215316,235388.33085169792,nan,nan,nan,nan,69549,235388.64009475708,nan,nan
69573,nan,nan,nan,nan,nan,nan,nan,nan,235395.40913534164,235395.40913534164,-9.04675e-05,235391.98673081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214876,235391.71599879264,nan,nan,nan,nan,69550,235392.0252418518,nan,nan
69574,nan,nan,nan,nan,nan,nan,nan,nan,235398.79509544373,235398.79509544373,-9.04682e-05,235395.36927771568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215994,235395.09889307022,nan,nan,nan,nan,69551,235395.40813612938,nan,nan
69575,nan,nan,nan,nan,nan,nan,nan,nan,235402.17837285995,235402.17837285995,-9.04893e-05,235398.75606942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215512,235398.48585238456,nan,nan,nan,nan,69552,235398.79509544373,nan,nan
69576,nan,nan,nan,nan,nan,nan,nan,nan,235405.56169438362,235405.56169438362,-9.04965e-05,235402.1400332451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214459,235401.8691298008,nan,nan,nan,nan,69553,235402.17837285995,nan,nan
69577,nan,nan,nan,nan,nan,nan,nan,nan,235408.94452905655,235408.94452905655,-9.05073e-05,235405.52293419838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214446,235405.25245132446,nan,nan,nan,nan,69554,235405.56169438362,nan,nan
69578,nan,nan,nan,nan,nan,nan,nan,nan,235412.32922792435,235412.32922792435,-9.05326e-05,235408.90466356277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215776,235408.6342851162,nan,nan,nan,nan,69555,235408.94352817535,nan,nan
69579,nan,nan,nan,nan,nan,nan,nan,nan,235415.7143895626,235415.7143895626,-9.05359e-05,235412.29014229774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216793,235412.01898469924,nan,nan,nan,nan,69556,235412.3282277584,nan,nan
69580,nan,nan,nan,nan,nan,nan,nan,nan,235419.09748506546,235419.09748506546,-9.05357e-05,235415.6749215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215233,235415.40417637824,nan,nan,nan,nan,69557,235415.7134194374,nan,nan
69581,nan,nan,nan,nan,nan,nan,nan,nan,235422.47924470901,235422.47924470901,-9.05499e-05,235419.05758595467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214691,235418.7872487545,nan,nan,nan,nan,69558,235419.09649181366,nan,nan
69582,nan,nan,nan,nan,nan,nan,nan,nan,235425.86176466942,235425.86176466942,-9.05661e-05,235422.44019317627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213635,235422.16900339126,nan,nan,nan,nan,69559,235422.47824645042,nan,nan
69583,nan,nan,nan,nan,nan,nan,nan,nan,235429.2422144413,235429.2422144413,-9.0568e-05,235425.8227546215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214156,235425.55252161025,nan,nan,nan,nan,69560,235425.86176466942,nan,nan
69584,nan,nan,nan,nan,nan,nan,nan,nan,235432.62225723267,235432.62225723267,-9.05855e-05,235429.2041759491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214054,235428.93197169303,nan,nan,nan,nan,69561,235429.2422144413,nan,nan
