index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5481,nan,nan,nan,nan,nan,nan,nan,nan,18568.406282663345,18568.406282663345,-2.041e-07,18568.367431163788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289955e-09,18568.09703960419,nan,nan,nan,nan,5479,18568.406282663345,nan,nan
5482,nan,nan,nan,nan,nan,nan,nan,nan,18571.789772748947,18571.789772748947,-2.047e-07,18571.75034379959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,18571.48052968979,nan,nan,nan,nan,5480,18571.789772748947,nan,nan
5483,nan,nan,nan,nan,nan,nan,nan,nan,18575.17457461357,18575.17457461357,-2.046e-07,18575.13558125496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124389e-08,18574.865331554414,nan,nan,nan,nan,5481,18575.17457461357,nan,nan
5484,nan,nan,nan,nan,nan,nan,nan,nan,18578.56076526642,18578.56076526642,-2.107e-07,18578.52088689804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499185e-09,18578.25052251816,nan,nan,nan,nan,5482,18578.559765577316,nan,nan
5485,nan,nan,nan,nan,nan,nan,nan,nan,18581.94384264946,18581.94384264946,-1.964e-07,18581.9037899971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948768e-08,18581.63361349106,nan,nan,nan,nan,5483,18581.942856550217,nan,nan
5486,nan,nan,nan,nan,nan,nan,nan,nan,18585.327028512955,18585.327028512955,-1.95e-07,18585.28799033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,18585.016821527483,nan,nan,nan,nan,5484,18585.32606458664,nan,nan
5487,nan,nan,nan,nan,nan,nan,nan,nan,18588.711911439896,18588.711911439896,-2.05e-07,18588.67205119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,18588.40266838074,nan,nan,nan,nan,5485,18588.711911439896,nan,nan
5488,nan,nan,nan,nan,nan,nan,nan,nan,18592.096549272537,18592.096549272537,-2e-07,18592.05721259117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710715e-08,18591.78730621338,nan,nan,nan,nan,5486,18592.096549272537,nan,nan
5489,nan,nan,nan,nan,nan,nan,nan,nan,18595.47984814644,18595.47984814644,-2.057e-07,18595.440467119217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,18595.17060508728,nan,nan,nan,nan,5487,18595.47984814644,nan,nan
5490,nan,nan,nan,nan,nan,nan,nan,nan,18598.86270904541,18598.86270904541,-2.039e-07,18598.82363343239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071339e-08,18598.553465986253,nan,nan,nan,nan,5488,18598.86270904541,nan,nan
5491,nan,nan,nan,nan,nan,nan,nan,nan,18602.250249385834,18602.250249385834,-1.976e-07,18602.211500406265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,18601.941006326677,nan,nan,nan,nan,5489,18602.250249385834,nan,nan
5492,nan,nan,nan,nan,nan,nan,nan,nan,18605.627910852432,18605.627910852432,-1.999e-07,18605.589871644974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,18605.318667793275,nan,nan,nan,nan,5490,18605.627910852432,nan,nan
5493,nan,nan,nan,nan,nan,nan,nan,nan,18609.011245965958,18609.011245965958,-2.098e-07,18608.971694231033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331801e-08,18608.701002502443,nan,nan,nan,nan,5491,18609.0102455616,nan,nan
5494,nan,nan,nan,nan,nan,nan,nan,nan,18612.39612674713,18612.39612674713,-1.986e-07,18612.356180906296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477927e-08,18612.085873270036,nan,nan,nan,nan,5492,18612.395116329193,nan,nan
5495,nan,nan,nan,nan,nan,nan,nan,nan,18615.780093193054,18615.780093193054,-2.079e-07,18615.74021267891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776117e-08,18615.469814920427,nan,nan,nan,nan,5493,18615.779057979584,nan,nan
5496,nan,nan,nan,nan,nan,nan,nan,nan,18619.163454532623,18619.163454532623,-2e-07,18619.124366044998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340036e-08,18618.854211473466,nan,nan,nan,nan,5494,18619.163454532623,nan,nan
5497,nan,nan,nan,nan,nan,nan,nan,nan,18622.54602909088,18622.54602909088,-2.01e-07,18622.506955862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200995e-09,18622.236786031724,nan,nan,nan,nan,5495,18622.54602909088,nan,nan
5498,nan,nan,nan,nan,nan,nan,nan,nan,18625.93240571022,18625.93240571022,-1.981e-07,18625.893012285233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,18625.622180366518,nan,nan,nan,nan,5496,18625.931423425674,nan,nan
5499,nan,nan,nan,nan,nan,nan,nan,nan,18629.31713271141,18629.31713271141,-2.037e-07,18629.277300596237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,18629.007889652254,nan,nan,nan,nan,5497,18629.31713271141,nan,nan
5500,nan,nan,nan,nan,nan,nan,nan,nan,18632.6982691288,18632.6982691288,-2.067e-07,18632.659260749817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386e-08,18632.38806142807,nan,nan,nan,nan,5498,18632.6982691288,nan,nan
5501,nan,nan,nan,nan,nan,nan,nan,nan,18636.080001592636,18636.080001592636,-2.066e-07,18636.040959596634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-08,18635.77075853348,nan,nan,nan,nan,5499,18636.080001592636,nan,nan
5502,nan,nan,nan,nan,nan,nan,nan,nan,18639.46102166176,18639.46102166176,-2.039e-07,18639.422996759415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515655e-09,18639.1517786026,nan,nan,nan,nan,5500,18639.46102166176,nan,nan
5503,nan,nan,nan,nan,nan,nan,nan,nan,18642.84559726715,18642.84559726715,-1.991e-07,18642.80658841133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,18642.53538360596,nan,nan,nan,nan,5501,18642.844626665115,nan,nan
5504,nan,nan,nan,nan,nan,nan,nan,nan,18646.227168560028,18646.227168560028,-2.036e-07,18646.188135623932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345973e-09,18645.916926288606,nan,nan,nan,nan,5502,18646.226169347763,nan,nan
5505,nan,nan,nan,nan,nan,nan,nan,nan,18649.61048769951,18649.61048769951,-1.973e-07,18649.57153248787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,18649.300244235994,nan,nan,nan,nan,5503,18649.60948729515,nan,nan
5506,nan,nan,nan,nan,nan,nan,nan,nan,18652.992623806,18652.992623806,-2.017e-07,18652.95463371277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,18652.683380746843,nan,nan,nan,nan,5504,18652.992623806,nan,nan
5507,nan,nan,nan,nan,nan,nan,nan,nan,18656.375485658646,18656.375485658646,-2.053e-07,18656.337476491928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,18656.06624259949,nan,nan,nan,nan,5505,18656.375485658646,nan,nan
5508,nan,nan,nan,nan,nan,nan,nan,nan,18659.76200890541,18659.76200890541,-2.025e-07,18659.722420930862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217465e-09,18659.452765846254,nan,nan,nan,nan,5506,18659.76200890541,nan,nan
5509,nan,nan,nan,nan,nan,nan,nan,nan,18663.14233493805,18663.14233493805,-2.069e-07,18663.10326242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,18662.832087183,nan,nan,nan,nan,5507,18663.141330242157,nan,nan
5510,nan,nan,nan,nan,nan,nan,nan,nan,18666.523329496384,18666.523329496384,-2.038e-07,18666.48531150818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650579e-08,18666.214086437227,nan,nan,nan,nan,5508,18666.523329496384,nan,nan
5511,nan,nan,nan,nan,nan,nan,nan,nan,18669.9054543972,18669.9054543972,-1.967e-07,18669.86744093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650579e-08,18669.596211338045,nan,nan,nan,nan,5509,18669.9054543972,18669.9054543972,18673.7134475708
5512,nan,nan,nan,nan,nan,nan,nan,nan,18673.7134475708,18673.7134475708,-1.966e-07,18673.250375032425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-10,18672.979171657564,nan,nan,nan,nan,5510,18673.28841471672,nan,nan
5513,nan,nan,nan,nan,nan,nan,nan,nan,18676.67199254036,18676.67199254036,-2.065e-07,18676.63294196129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078425e-08,18676.362749481203,nan,nan,nan,nan,5511,18676.67199254036,nan,nan
5514,nan,nan,nan,nan,nan,nan,nan,nan,18680.053272485733,18680.053272485733,-2.01e-07,18680.013967752457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,18679.744029426576,nan,nan,nan,nan,5512,18680.053272485733,nan,nan
5515,nan,nan,nan,nan,nan,nan,nan,nan,18683.434539556503,18683.434539556503,-1.983e-07,18683.396533489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557502e-08,18683.125296497346,nan,nan,nan,nan,5513,18683.434539556503,nan,nan
5516,nan,nan,nan,nan,nan,nan,nan,nan,18686.81936264038,18686.81936264038,-1.944e-07,18686.779912233353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-09,18686.509088897707,nan,nan,nan,nan,5514,18686.818331956863,nan,nan
5517,nan,nan,nan,nan,nan,nan,nan,nan,18690.199761390686,18690.199761390686,-2.15e-07,18690.161036491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,18689.89051833153,nan,nan,nan,nan,5515,18690.199761390686,nan,nan
5518,nan,nan,nan,nan,nan,nan,nan,nan,18693.582178354263,18693.582178354263,-2.118e-07,18693.543100357056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,18693.272935295106,nan,nan,nan,nan,5516,18693.582178354263,nan,nan
5519,nan,nan,nan,nan,nan,nan,nan,nan,18696.963811159134,18696.963811159134,-2.037e-07,18696.925771951675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979412e-08,18696.654568099977,nan,nan,nan,nan,5517,18696.963811159134,nan,nan
5520,nan,nan,nan,nan,nan,nan,nan,nan,18700.34721326828,18700.34721326828,-2.066e-07,18700.308176517487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094895e-08,18700.03697385788,nan,nan,nan,nan,5518,18700.34721326828,nan,nan
5521,nan,nan,nan,nan,nan,nan,nan,nan,18703.72978901863,18703.72978901863,-2.072e-07,18703.69174838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803791e-08,18703.420545959474,nan,nan,nan,nan,5519,18703.72978901863,nan,nan
5522,nan,nan,nan,nan,nan,nan,nan,nan,18707.11680841446,18707.11680841446,-2.022e-07,18707.077404737473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,18706.806564712526,nan,nan,nan,nan,5520,18707.115807771683,nan,nan
5523,nan,nan,nan,nan,nan,nan,nan,nan,18710.49916601181,18710.49916601181,-2.017e-07,18710.461083173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952887e-08,18710.189922952653,nan,nan,nan,nan,5521,18710.49916601181,nan,nan
5524,nan,nan,nan,nan,nan,nan,nan,nan,18713.88380765915,18713.88380765915,-2.047e-07,18713.844873905182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,18713.574564599992,nan,nan,nan,nan,5522,18713.88380765915,nan,nan
5525,nan,nan,nan,nan,nan,nan,nan,nan,18717.266592264175,18717.266592264175,-2.046e-07,18717.227187633514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-09,18716.956346893312,nan,nan,nan,nan,5523,18717.26558995247,nan,nan
5526,nan,nan,nan,nan,nan,nan,nan,nan,18720.650709867477,18720.650709867477,-1.894e-07,18720.612129211426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,18720.34146680832,nan,nan,nan,nan,5524,18720.650709867477,nan,nan
5527,nan,nan,nan,nan,nan,nan,nan,nan,18724.030381202698,18724.030381202698,-1.968e-07,18723.992309331894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579909e-09,18723.72113814354,nan,nan,nan,nan,5525,18724.030381202698,nan,nan
5528,nan,nan,nan,nan,nan,nan,nan,nan,18727.41628408432,18727.41628408432,-2.008e-07,18727.377269744873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313511e-08,18727.107041025163,nan,nan,nan,nan,5526,18727.41628408432,nan,nan
5529,nan,nan,nan,nan,nan,nan,nan,nan,18730.80255651474,18730.80255651474,-2.144e-07,18730.763170480728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579911e-09,18730.492282533647,nan,nan,nan,nan,5527,18730.801525592804,nan,nan
5530,nan,nan,nan,nan,nan,nan,nan,nan,18734.184327602386,18734.184327602386,-2.114e-07,18734.146288394928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232786e-08,18733.87508454323,nan,nan,nan,nan,5528,18734.184327602386,nan,nan
5531,nan,nan,nan,nan,nan,nan,nan,nan,18737.567687273026,18737.567687273026,-2.036e-07,18737.52930164337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-10,18737.25844421387,nan,nan,nan,nan,5529,18737.567687273026,nan,nan
5532,nan,nan,nan,nan,nan,nan,nan,nan,18740.95178103447,18740.95178103447,-2.117e-07,18740.911845207214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,18740.64151301384,nan,nan,nan,nan,5530,18740.950756072998,nan,nan
5533,nan,nan,nan,nan,nan,nan,nan,nan,18744.33682203293,18744.33682203293,-1.98e-07,18744.297348499298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826198e-08,18744.026578330995,nan,nan,nan,nan,5531,18744.335821390152,nan,nan
5534,nan,nan,nan,nan,nan,nan,nan,nan,18747.721565485,18747.721565485,-2.018e-07,18747.682347536087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,18747.411320590974,nan,nan,nan,nan,5532,18747.72056365013,nan,nan
5535,nan,nan,nan,nan,nan,nan,nan,nan,18751.1033411026,18751.1033411026,-1.987e-07,18751.064301013947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,18750.794098043443,nan,nan,nan,nan,5533,18751.1033411026,nan,nan
5536,nan,nan,nan,nan,nan,nan,nan,nan,18754.48764181137,18754.48764181137,-2.046e-07,18754.448579072952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,18754.178398752214,nan,nan,nan,nan,5534,18754.48764181137,nan,nan
5537,nan,nan,nan,nan,nan,nan,nan,nan,18757.87392306328,18757.87392306328,-2.06e-07,18757.83448600769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741359e-09,18757.563679361345,nan,nan,nan,nan,5535,18757.8729224205,nan,nan
5538,nan,nan,nan,nan,nan,nan,nan,nan,18761.25684571266,18761.25684571266,-1.995e-07,18761.217663526535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,18760.947602653505,nan,nan,nan,nan,5536,18761.25684571266,nan,nan
5539,nan,nan,nan,nan,nan,nan,nan,nan,18764.637513637543,18764.637513637543,-2.086e-07,18764.598371744156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,18764.328270578386,nan,nan,nan,nan,5537,18764.637513637543,nan,nan
5540,nan,nan,nan,nan,nan,nan,nan,nan,18768.021819353104,18768.021819353104,-2.047e-07,18767.98159956932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,18767.711544179918,nan,nan,nan,nan,5538,18768.020787239075,nan,nan
5541,nan,nan,nan,nan,nan,nan,nan,nan,18771.403427362442,18771.403427362442,-1.975e-07,18771.363570213318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,18771.09318819046,nan,nan,nan,nan,5539,18771.403427362442,nan,nan
5542,nan,nan,nan,nan,nan,nan,nan,nan,18774.788065433502,18774.788065433502,-2.103e-07,18774.74869441986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530979e-08,18774.477791929246,nan,nan,nan,nan,5540,18774.787034988403,nan,nan
5543,nan,nan,nan,nan,nan,nan,nan,nan,18778.170630693436,18778.170630693436,-1.936e-07,18778.132165193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259313e-08,18777.86138763428,nan,nan,nan,nan,5541,18778.170630693436,nan,nan
5544,nan,nan,nan,nan,nan,nan,nan,nan,18781.556342601776,18781.556342601776,-2.017e-07,18781.51713490486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706598e-08,18781.24709954262,nan,nan,nan,nan,5542,18781.556342601776,nan,nan
5545,nan,nan,nan,nan,nan,nan,nan,nan,18784.937130451202,18784.937130451202,-2.064e-07,18784.89909029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-08,18784.627887392046,nan,nan,nan,nan,5543,18784.937130451202,nan,nan
5546,nan,nan,nan,nan,nan,nan,nan,nan,18788.322779417038,18788.322779417038,-2.024e-07,18788.282917499542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711864e-08,18788.01353635788,nan,nan,nan,nan,5544,18788.322779417038,nan,nan
5547,nan,nan,nan,nan,nan,nan,nan,nan,18791.70550942421,18791.70550942421,-2.01e-07,18791.66647052765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,18791.396266365053,nan,nan,nan,nan,5545,18791.70550942421,nan,nan
5548,nan,nan,nan,nan,nan,nan,nan,nan,18795.08969974518,18795.08969974518,-1.976e-07,18795.05062174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,18794.78045668602,nan,nan,nan,nan,5546,18795.08969974518,nan,nan
5549,nan,nan,nan,nan,nan,nan,nan,nan,18798.473896980286,18798.473896980286,-2.095e-07,18798.433854341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,18798.16365375519,nan,nan,nan,nan,5547,18798.472896814346,nan,nan
5550,nan,nan,nan,nan,nan,nan,nan,nan,18801.857196331024,18801.857196331024,-1.924e-07,18801.817692041397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,18801.54695262909,nan,nan,nan,nan,5548,18801.856195688248,nan,nan
5551,nan,nan,nan,nan,nan,nan,nan,nan,18805.24002432823,18805.24002432823,-1.944e-07,18805.201658964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,18804.930781269075,nan,nan,nan,nan,5549,18805.24002432823,nan,nan
5552,nan,nan,nan,nan,nan,nan,nan,nan,18808.625326395035,18808.625326395035,-2.024e-07,18808.586499929428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,18808.316083335878,nan,nan,nan,nan,5550,18808.625326395035,nan,nan
5553,nan,nan,nan,nan,nan,nan,nan,nan,18812.00760269165,18812.00760269165,-2.013e-07,18811.969263792038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209232e-09,18811.698359632494,nan,nan,nan,nan,5551,18812.00760269165,nan,nan
5554,nan,nan,nan,nan,nan,nan,nan,nan,18815.39173746109,18815.39173746109,-2.126e-07,18815.352661132812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,18815.082494401933,nan,nan,nan,nan,5552,18815.39173746109,nan,nan
5555,nan,nan,nan,nan,nan,nan,nan,nan,18818.774565935135,18818.774565935135,-2.093e-07,18818.735523462296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600498e-08,18818.465322875978,nan,nan,nan,nan,5553,18818.774565935135,nan,nan
5556,nan,nan,nan,nan,nan,nan,nan,nan,18822.159303426743,18822.159303426743,-2.039e-07,18822.120646953583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263431e-08,18821.850060367586,nan,nan,nan,nan,5554,18822.159303426743,nan,nan
5557,nan,nan,nan,nan,nan,nan,nan,nan,18825.54151034355,18825.54151034355,-2.1e-07,18825.502421617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,18825.23131814003,nan,nan,nan,nan,5555,18825.54056119919,nan,nan
5558,nan,nan,nan,nan,nan,nan,nan,nan,18828.9280064106,18828.9280064106,-1.981e-07,18828.888153791428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465574e-08,18828.618763351442,nan,nan,nan,nan,5556,18828.9280064106,nan,nan
5559,nan,nan,nan,nan,nan,nan,nan,nan,18832.311097621918,18832.311097621918,-1.997e-07,18832.272242069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,18832.00185456276,nan,nan,nan,nan,5557,18832.311097621918,nan,nan
5560,nan,nan,nan,nan,nan,nan,nan,nan,18835.693996429443,18835.693996429443,-2.064e-07,18835.654618024826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,18835.383721494676,nan,nan,nan,nan,5558,18835.692964553833,nan,nan
5561,nan,nan,nan,nan,nan,nan,nan,nan,18839.077588558197,18839.077588558197,-2.061e-07,18839.038590669632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294072e-08,18838.76834549904,nan,nan,nan,nan,5559,18839.077588558197,nan,nan
5562,nan,nan,nan,nan,nan,nan,nan,nan,18842.459300518036,18842.459300518036,-2.112e-07,18842.42126107216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951738e-08,18842.15005745888,nan,nan,nan,nan,5560,18842.459300518036,nan,nan
5563,nan,nan,nan,nan,nan,nan,nan,nan,18845.84057855606,18845.84057855606,-2.098e-07,18845.802505731583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-08,18845.531335496904,nan,nan,nan,nan,5561,18845.84057855606,nan,nan
5564,nan,nan,nan,nan,nan,nan,nan,nan,18849.227301836014,18849.227301836014,-2.048e-07,18849.18741941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727185e-08,18848.917022371294,nan,nan,nan,nan,5562,18849.22626543045,nan,nan
5565,nan,nan,nan,nan,nan,nan,nan,nan,18852.612075328827,18852.612075328827,-2.169e-07,18852.57210445404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205113e-08,18852.301831388475,nan,nan,nan,nan,5563,18852.611074447632,nan,nan
5566,nan,nan,nan,nan,nan,nan,nan,nan,18855.99472975731,18855.99472975731,-2.112e-07,18855.955679655075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,18855.685486698152,nan,nan,nan,nan,5564,18855.99472975731,nan,nan
5567,nan,nan,nan,nan,nan,nan,nan,nan,18859.37955713272,18859.37955713272,-1.962e-07,18859.340829849243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,18859.070314073564,nan,nan,nan,nan,5565,18859.37955713272,nan,nan
5568,nan,nan,nan,nan,nan,nan,nan,nan,18862.762992858887,18862.762992858887,-2.167e-07,18862.723893880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,18862.45374979973,nan,nan,nan,nan,5566,18862.762992858887,nan,nan
5569,nan,nan,nan,nan,nan,nan,nan,nan,18866.146567344666,18866.146567344666,-2.06e-07,18866.107627391815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,18865.83732428551,nan,nan,nan,nan,5567,18866.146567344666,nan,nan
5570,nan,nan,nan,nan,nan,nan,nan,nan,18869.531636476517,18869.531636476517,-2.039e-07,18869.492651224136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561621e-08,18869.22239341736,nan,nan,nan,nan,5568,18869.531636476517,nan,nan
5571,nan,nan,nan,nan,nan,nan,nan,nan,18872.916081428528,18872.916081428528,-2.113e-07,18872.87600827217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-08,18872.605804347993,nan,nan,nan,nan,5569,18872.91504740715,nan,nan
5572,nan,nan,nan,nan,nan,nan,nan,nan,18876.29817724228,18876.29817724228,-2.046e-07,18876.25832605362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354209e-09,18875.987967157365,nan,nan,nan,nan,5570,18876.297210216522,nan,nan
5573,nan,nan,nan,nan,nan,nan,nan,nan,18879.684225559235,18879.684225559235,-2.112e-07,18879.644139766693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557502e-08,18879.373976135255,nan,nan,nan,nan,5571,18879.683219194412,nan,nan
5574,nan,nan,nan,nan,nan,nan,nan,nan,18883.06734251976,18883.06734251976,-2.141e-07,18883.027938604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,18882.75709810257,nan,nan,nan,nan,5572,18883.066341161728,nan,nan
5575,nan,nan,nan,nan,nan,nan,nan,nan,18886.449219226837,18886.449219226837,-2.089e-07,18886.41087961197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761946e-08,18886.13997616768,nan,nan,nan,nan,5573,18886.449219226837,nan,nan
5576,nan,nan,nan,nan,nan,nan,nan,nan,18889.835213899612,18889.835213899612,-2.004e-07,18889.7960832119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,18889.525970840456,nan,nan,nan,nan,5574,18889.835213899612,nan,nan
5577,nan,nan,nan,nan,nan,nan,nan,nan,18893.221861362457,18893.221861362457,-2.131e-07,18893.1828083992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,18892.9126183033,nan,nan,nan,nan,5575,18893.221861362457,nan,nan
