index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20463,nan,nan,nan,nan,nan,nan,nan,nan,69271.28387522697,69271.28387522697,-1.18722e-05,69271.24501729012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142648e-05,69270.97463216781,nan,nan,nan,nan,20459,69271.28387522697,nan,nan
20464,nan,nan,nan,nan,nan,nan,nan,nan,69274.66746973991,69274.66746973991,-1.18852e-05,69274.62825894356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13632e-05,69274.35822668075,nan,nan,nan,nan,20460,69274.66746973991,nan,nan
20465,nan,nan,nan,nan,nan,nan,nan,nan,69278.05114579201,69278.05114579201,-1.18759e-05,69278.01196360588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138603e-05,69277.74088754653,nan,nan,nan,nan,20461,69278.05114579201,nan,nan
20466,nan,nan,nan,nan,nan,nan,nan,nan,69281.4355494976,69281.4355494976,-1.18746e-05,69281.39541959763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144318e-05,69281.1252933979,nan,nan,nan,nan,20462,69281.43453645706,nan,nan
20467,nan,nan,nan,nan,nan,nan,nan,nan,69284.816583395,69284.816583395,-1.1871e-05,69284.77779340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140227e-05,69284.50734033584,nan,nan,nan,nan,20463,69284.816583395,nan,nan
20468,nan,nan,nan,nan,nan,nan,nan,nan,69288.20173692703,69288.20173692703,-1.18863e-05,69288.1625444889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144395e-05,69287.89249386787,nan,nan,nan,nan,20464,69288.20173692703,nan,nan
20469,nan,nan,nan,nan,nan,nan,nan,nan,69291.58540058136,69291.58540058136,-1.18721e-05,69291.54605484009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144839e-05,69291.27512660026,nan,nan,nan,nan,20465,69291.58436965942,nan,nan
20470,nan,nan,nan,nan,nan,nan,nan,nan,69294.96775364876,69294.96775364876,-1.18761e-05,69294.92844057083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143154e-05,69294.6585105896,nan,nan,nan,nan,20466,69294.96775364876,nan,nan
20471,nan,nan,nan,nan,nan,nan,nan,nan,69298.35153388977,69298.35153388977,-1.18774e-05,69298.31348538399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144425e-05,69298.0422908306,nan,nan,nan,nan,20467,69298.35153388977,nan,nan
20472,nan,nan,nan,nan,nan,nan,nan,nan,69301.73484039307,69301.73484039307,-1.18716e-05,69301.69620585442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140518e-05,69301.4255973339,nan,nan,nan,nan,20468,69301.73484039307,nan,nan
20473,nan,nan,nan,nan,nan,nan,nan,nan,69305.11411595345,69305.11411595345,-1.18825e-05,69305.07603526115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143123e-05,69304.80487289428,nan,nan,nan,nan,20469,69305.11411595345,nan,nan
20474,nan,nan,nan,nan,nan,nan,nan,nan,69308.49668335915,69308.49668335915,-1.1884e-05,69308.45731568336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141361e-05,69308.18643846511,nan,nan,nan,nan,20470,69308.49568152428,nan,nan
20475,nan,nan,nan,nan,nan,nan,nan,nan,69311.88312196732,69311.88312196732,-1.18766e-05,69311.84361743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138235e-05,69311.57287755012,nan,nan,nan,nan,20471,69311.88212060928,nan,nan
20476,nan,nan,nan,nan,nan,nan,nan,nan,69315.26694583893,69315.26694583893,-1.18768e-05,69315.2277712822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142388e-05,69314.95672812461,nan,nan,nan,nan,20472,69315.26694583893,nan,nan
20477,nan,nan,nan,nan,nan,nan,nan,nan,69318.64953923225,69318.64953923225,-1.1877e-05,69318.6104888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139783e-05,69318.33933033943,nan,nan,nan,nan,20473,69318.64953923225,nan,nan
20478,nan,nan,nan,nan,nan,nan,nan,nan,69322.03523397446,69322.03523397446,-1.18773e-05,69321.9953250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141591e-05,69321.72499885558,nan,nan,nan,nan,20474,69322.03424191475,nan,nan
20479,nan,nan,nan,nan,nan,nan,nan,nan,69325.41975307465,69325.41975307465,-1.1884e-05,69325.3806989193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145789e-05,69325.11051001548,nan,nan,nan,nan,20475,69325.41975307465,nan,nan
20480,nan,nan,nan,nan,nan,nan,nan,nan,69328.80452656746,69328.80452656746,-1.18755e-05,69328.7654736042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136841e-05,69328.4952835083,nan,nan,nan,nan,20476,69328.80452656746,nan,nan
20481,nan,nan,nan,nan,nan,nan,nan,nan,69332.18683505058,69332.18683505058,-1.18714e-05,69332.14697885513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142096e-05,69331.87662520408,nan,nan,nan,nan,20477,69332.18586826324,nan,nan
20482,nan,nan,nan,nan,nan,nan,nan,nan,69335.57025408745,69335.57025408745,-1.18705e-05,69335.53040146828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142602e-05,69335.26004734039,nan,nan,nan,nan,20478,69335.56929039955,nan,nan
20483,nan,nan,nan,nan,nan,nan,nan,nan,69338.95348024368,69338.95348024368,-1.18798e-05,69338.91443037987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141131e-05,69338.64423718452,nan,nan,nan,nan,20479,69338.95348024368,nan,nan
20484,nan,nan,nan,nan,nan,nan,nan,nan,69342.33587670326,69342.33587670326,-1.18827e-05,69342.29682278633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148991e-05,69342.0266336441,nan,nan,nan,nan,20480,69342.33587670326,nan,nan
20485,nan,nan,nan,nan,nan,nan,nan,nan,69345.71934175491,69345.71934175491,-1.18754e-05,69345.67927455902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142495e-05,69345.409090662,nan,nan,nan,nan,20481,69345.71833372116,nan,nan
20486,nan,nan,nan,nan,nan,nan,nan,nan,69349.10392570496,69349.10392570496,-1.18764e-05,69349.06498622894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139767e-05,69348.79468264579,nan,nan,nan,nan,20482,69349.10392570496,nan,nan
20487,nan,nan,nan,nan,nan,nan,nan,nan,69352.4873073101,69352.4873073101,-1.18841e-05,69352.44799160957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140472e-05,69352.17806425094,nan,nan,nan,nan,20483,69352.4873073101,nan,nan
20488,nan,nan,nan,nan,nan,nan,nan,nan,69355.8701004982,69355.8701004982,-1.18708e-05,69355.83106088638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140564e-05,69355.56085743904,nan,nan,nan,nan,20484,69355.8701004982,nan,nan
20489,nan,nan,nan,nan,nan,nan,nan,nan,69359.25459742546,69359.25459742546,-1.18743e-05,69359.21573352814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144471e-05,69358.9453543663,nan,nan,nan,nan,20485,69359.25459742546,nan,nan
20490,nan,nan,nan,nan,nan,nan,nan,nan,69362.63769602776,69362.63769602776,-1.18783e-05,69362.59881925583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141866e-05,69362.32845296859,nan,nan,nan,nan,20486,69362.63769602776,nan,nan
20491,nan,nan,nan,nan,nan,nan,nan,nan,69366.0190577507,69366.0190577507,-1.1876e-05,69365.98101878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140963e-05,69365.70981469154,nan,nan,nan,nan,20487,69366.0190577507,nan,nan
20492,nan,nan,nan,nan,nan,nan,nan,nan,69369.40247416496,69369.40247416496,-1.18731e-05,69369.3626279831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144931e-05,69369.0932311058,nan,nan,nan,nan,20488,69369.40247416496,nan,nan
20493,nan,nan,nan,nan,nan,nan,nan,nan,69372.78668546677,69372.78668546677,-1.18793e-05,69372.74723243713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141545e-05,69372.4764415264,nan,nan,nan,nan,20489,69372.78568458557,nan,nan
20494,nan,nan,nan,nan,nan,nan,nan,nan,69376.16981101036,69376.16981101036,-1.18643e-05,69376.12995791435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139737e-05,69375.85956754684,nan,nan,nan,nan,20490,69376.168810606,nan,nan
20495,nan,nan,nan,nan,nan,nan,nan,nan,69379.55211925507,69379.55211925507,-1.18757e-05,69379.51320171356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138235e-05,69379.2428761959,nan,nan,nan,nan,20491,69379.55211925507,nan,nan
20496,nan,nan,nan,nan,nan,nan,nan,nan,69382.93678021431,69382.93678021431,-1.18794e-05,69382.89684033394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14487e-05,69382.62651338577,nan,nan,nan,nan,20492,69382.93575644493,nan,nan
20497,nan,nan,nan,nan,nan,nan,nan,nan,69386.32063317299,69386.32063317299,-1.18788e-05,69386.28106498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138342e-05,69386.01139011382,nan,nan,nan,nan,20493,69386.32063317299,nan,nan
20498,nan,nan,nan,nan,nan,nan,nan,nan,69389.7031238079,69389.7031238079,-1.18832e-05,69389.66445684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142127e-05,69389.39388074874,nan,nan,nan,nan,20494,69389.7031238079,nan,nan
20499,nan,nan,nan,nan,nan,nan,nan,nan,69393.0869231224,69393.0869231224,-1.18794e-05,69393.04707074165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141177e-05,69392.77672209739,nan,nan,nan,nan,20495,69393.0869231224,nan,nan
20500,nan,nan,nan,nan,nan,nan,nan,nan,69396.47004127502,69396.47004127502,-1.1869e-05,69396.43044304848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136152e-05,69396.15977444648,nan,nan,nan,nan,20496,69396.46901750565,nan,nan
20501,nan,nan,nan,nan,nan,nan,nan,nan,69399.85466241837,69399.85466241837,-1.18775e-05,69399.8149535656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14297e-05,69399.5454193592,nan,nan,nan,nan,20497,69399.85466241837,nan,nan
20502,nan,nan,nan,nan,nan,nan,nan,nan,69403.23821091652,69403.23821091652,-1.18749e-05,69403.19874048233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142479e-05,69402.92795815467,nan,nan,nan,nan,20498,69403.23720121384,nan,nan
20503,nan,nan,nan,nan,nan,nan,nan,nan,69406.62109279633,69406.62109279633,-1.18878e-05,69406.58205866814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141269e-05,69406.3108493328,nan,nan,nan,nan,20499,69406.62009239197,nan,nan
20504,nan,nan,nan,nan,nan,nan,nan,nan,69410.00689411163,69410.00689411163,-1.18812e-05,69409.96781229973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138481e-05,69409.69663729667,nan,nan,nan,nan,20500,69410.00689411163,nan,nan
20505,nan,nan,nan,nan,nan,nan,nan,nan,69413.38906431198,69413.38906431198,-1.18763e-05,69413.34990310669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141392e-05,69413.07982125282,nan,nan,nan,nan,20501,69413.38906431198,nan,nan
20506,nan,nan,nan,nan,nan,nan,nan,nan,69416.77300286293,69416.77300286293,-1.18745e-05,69416.73392677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142433e-05,69416.46277537345,nan,nan,nan,nan,20502,69416.77201843262,nan,nan
20507,nan,nan,nan,nan,nan,nan,nan,nan,69420.15606713295,69420.15606713295,-1.18782e-05,69420.1173965931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138097e-05,69419.84682407379,nan,nan,nan,nan,20503,69420.15606713295,nan,nan
20508,nan,nan,nan,nan,nan,nan,nan,nan,69423.53793787956,69423.53793787956,-1.18845e-05,69423.49986672401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144579e-05,69423.2286948204,nan,nan,nan,nan,20504,69423.53793787956,nan,nan
20509,nan,nan,nan,nan,nan,nan,nan,nan,69426.91938304901,69426.91938304901,-1.18808e-05,69426.88035154343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140794e-05,69426.60914268493,nan,nan,nan,nan,20505,69426.9183857441,nan,nan
20510,nan,nan,nan,nan,nan,nan,nan,nan,69430.30253958702,69430.30253958702,-1.18639e-05,69430.26343250275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144685e-05,69429.99329652786,nan,nan,nan,nan,20506,69430.30253958702,nan,nan
20511,nan,nan,nan,nan,nan,nan,nan,nan,69433.68895959854,69433.68895959854,-1.18788e-05,69433.64886450768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140978e-05,69433.37971653938,nan,nan,nan,nan,20507,69433.68895959854,nan,nan
20512,nan,nan,nan,nan,nan,nan,nan,nan,69437.06760454178,69437.06760454178,-1.18805e-05,69437.0295650959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139645e-05,69436.75836148261,nan,nan,nan,nan,20508,69437.06760454178,nan,nan
20513,nan,nan,nan,nan,nan,nan,nan,nan,69440.4525642395,69440.4525642395,-1.18727e-05,69440.41423368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143613e-05,69440.14332118034,nan,nan,nan,nan,20509,69440.4525642395,nan,nan
20514,nan,nan,nan,nan,nan,nan,nan,nan,69443.83756995201,69443.83756995201,-1.18831e-05,69443.79815387726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142648e-05,69443.52832689285,nan,nan,nan,nan,20510,69443.83756995201,nan,nan
20515,nan,nan,nan,nan,nan,nan,nan,nan,69447.22020959854,69447.22020959854,-1.18778e-05,69447.18126606941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138527e-05,69446.91096653938,nan,nan,nan,nan,20511,69447.22020959854,nan,nan
20516,nan,nan,nan,nan,nan,nan,nan,nan,69450.60219240189,69450.60219240189,-1.18745e-05,69450.56323981285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143184e-05,69450.29294934272,nan,nan,nan,nan,20512,69450.60219240189,nan,nan
20517,nan,nan,nan,nan,nan,nan,nan,nan,69453.98741936684,69453.98741936684,-1.18816e-05,69453.94833421707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143674e-05,69453.67714705467,nan,nan,nan,nan,20513,69453.98639011383,nan,nan
20518,nan,nan,nan,nan,nan,nan,nan,nan,69457.37064695358,69457.37064695358,-1.18747e-05,69457.33088374138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143797e-05,69457.0603925228,nan,nan,nan,nan,20514,69457.36963558197,nan,nan
20519,nan,nan,nan,nan,nan,nan,nan,nan,69460.75441527367,69460.75441527367,-1.18783e-05,69460.71499967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13776e-05,69460.4451722145,nan,nan,nan,nan,20515,69460.75441527367,nan,nan
20520,nan,nan,nan,nan,nan,nan,nan,nan,69464.1388642788,69464.1388642788,-1.18791e-05,69464.09968066216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139538e-05,69463.82962121963,nan,nan,nan,nan,20516,69464.1388642788,nan,nan
20521,nan,nan,nan,nan,nan,nan,nan,nan,69467.52286481857,69467.52286481857,-1.18788e-05,69467.48381853104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139109e-05,69467.21362175941,nan,nan,nan,nan,20517,69467.52286481857,nan,nan
20522,nan,nan,nan,nan,nan,nan,nan,nan,69470.90463900566,69470.90463900566,-1.18801e-05,69470.86524367332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139691e-05,69470.5953959465,nan,nan,nan,nan,20518,69470.90463900566,nan,nan
20523,nan,nan,nan,nan,nan,nan,nan,nan,69474.28827500343,69474.28827500343,-1.18844e-05,69474.24877238274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136994e-05,69473.97903194427,nan,nan,nan,nan,20519,69474.28827500343,nan,nan
20524,nan,nan,nan,nan,nan,nan,nan,nan,69477.67135000229,69477.67135000229,-1.18798e-05,69477.63230419159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138971e-05,69477.36210694312,nan,nan,nan,nan,20520,69477.67135000229,nan,nan
20525,nan,nan,nan,nan,nan,nan,nan,nan,69481.05547308922,69481.05547308922,-1.18858e-05,69481.01685523987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139369e-05,69480.74623003005,nan,nan,nan,nan,20521,69481.05547308922,nan,nan
20526,nan,nan,nan,nan,nan,nan,nan,nan,69484.43575191498,69484.43575191498,-1.18768e-05,69484.39771318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144165e-05,69484.12650885581,nan,nan,nan,nan,20522,69484.43575191498,nan,nan
20527,nan,nan,nan,nan,nan,nan,nan,nan,69487.82039284706,69487.82039284706,-1.1883e-05,69487.78190135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142449e-05,69487.5111497879,nan,nan,nan,nan,20523,69487.82039284706,nan,nan
20528,nan,nan,nan,nan,nan,nan,nan,nan,69491.20609593391,69491.20609593391,-1.18771e-05,69491.16678237915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145559e-05,69490.89685287475,nan,nan,nan,nan,20524,69491.20609593391,nan,nan
20529,nan,nan,nan,nan,nan,nan,nan,nan,69494.59235668182,69494.59235668182,-1.18844e-05,69494.55252027512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144211e-05,69494.2821144104,nan,nan,nan,nan,20525,69494.59135746956,nan,nan
20530,nan,nan,nan,nan,nan,nan,nan,nan,69497.97326278687,69497.97326278687,-1.18821e-05,69497.93488121033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146478e-05,69497.6640197277,nan,nan,nan,nan,20526,69497.97326278687,nan,nan
20531,nan,nan,nan,nan,nan,nan,nan,nan,69501.35846829414,69501.35846829414,-1.18836e-05,69501.31837415695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140043e-05,69501.04822483062,nan,nan,nan,nan,20527,69501.35746788979,nan,nan
20532,nan,nan,nan,nan,nan,nan,nan,nan,69504.74108719826,69504.74108719826,-1.18723e-05,69504.70202612877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140518e-05,69504.4318441391,nan,nan,nan,nan,20528,69504.74108719826,nan,nan
20533,nan,nan,nan,nan,nan,nan,nan,nan,69508.12257170677,69508.12257170677,-1.18816e-05,69508.08363080025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140993e-05,69507.81332864761,nan,nan,nan,nan,20529,69508.12257170677,nan,nan
20534,nan,nan,nan,nan,nan,nan,nan,nan,69511.50622844696,69511.50622844696,-1.18852e-05,69511.46717762947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138787e-05,69511.1969853878,nan,nan,nan,nan,20530,69511.50622844696,nan,nan
20535,nan,nan,nan,nan,nan,nan,nan,nan,69514.89099693298,69514.89099693298,-1.18819e-05,69514.8523952961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14228e-05,69514.58175387382,nan,nan,nan,nan,20531,69514.89099693298,nan,nan
20536,nan,nan,nan,nan,nan,nan,nan,nan,69518.27421450615,69518.27421450615,-1.18765e-05,69518.23616838455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140136e-05,69517.96497144699,nan,nan,nan,nan,20532,69518.27421450615,nan,nan
20537,nan,nan,nan,nan,nan,nan,nan,nan,69521.65961432457,69521.65961432457,-1.18746e-05,69521.62001085281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139277e-05,69521.3503712654,nan,nan,nan,nan,20533,69521.65961432457,nan,nan
20538,nan,nan,nan,nan,nan,nan,nan,nan,69525.04205536842,69525.04205536842,-1.18871e-05,69525.003439188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137163e-05,69524.73281230926,nan,nan,nan,nan,20534,69525.04205536842,nan,nan
20539,nan,nan,nan,nan,nan,nan,nan,nan,69528.42590260506,69528.42590260506,-1.1881e-05,69528.38701367378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135126e-05,69528.11665954589,nan,nan,nan,nan,20535,69528.42590260506,nan,nan
20540,nan,nan,nan,nan,nan,nan,nan,nan,69531.81090021133,69531.81090021133,-1.18808e-05,69531.7713880539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143092e-05,69531.50065722465,nan,nan,nan,nan,20536,69531.80990028381,nan,nan
20541,nan,nan,nan,nan,nan,nan,nan,nan,69535.1934671402,69535.1934671402,-1.18808e-05,69535.15440368652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139538e-05,69534.88324418067,nan,nan,nan,nan,20537,69535.1934671402,nan,nan
20542,nan,nan,nan,nan,nan,nan,nan,nan,69538.5746293068,69538.5746293068,-1.18867e-05,69538.53554797173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143107e-05,69538.26538624763,nan,nan,nan,nan,20538,69538.5746293068,nan,nan
20543,nan,nan,nan,nan,nan,nan,nan,nan,69541.96010375023,69541.96010375023,-1.18793e-05,69541.92042326927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141529e-05,69541.64987101554,nan,nan,nan,nan,20539,69541.9591140747,nan,nan
20544,nan,nan,nan,nan,nan,nan,nan,nan,69545.34027028084,69545.34027028084,-1.18826e-05,69545.30224394798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143828e-05,69545.03102722167,nan,nan,nan,nan,20540,69545.34027028084,nan,nan
20545,nan,nan,nan,nan,nan,nan,nan,nan,69548.72474002838,69548.72474002838,-1.18869e-05,69548.68568921089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144073e-05,69548.41453018188,nan,nan,nan,nan,20541,69548.72377324104,nan,nan
20546,nan,nan,nan,nan,nan,nan,nan,nan,69552.10873603821,69552.10873603821,-1.18817e-05,69552.06965827942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141269e-05,69551.79949297904,nan,nan,nan,nan,20542,69552.10873603821,nan,nan
20547,nan,nan,nan,nan,nan,nan,nan,nan,69555.4930934906,69555.4930934906,-1.18787e-05,69555.45304965973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139308e-05,69555.1828862667,nan,nan,nan,nan,20543,69555.49212932587,nan,nan
20548,nan,nan,nan,nan,nan,nan,nan,nan,69558.875831604,69558.875831604,-1.18771e-05,69558.83687186241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142525e-05,69558.56559553146,nan,nan,nan,nan,20544,69558.87483859062,nan,nan
20549,nan,nan,nan,nan,nan,nan,nan,nan,69562.26050329208,69562.26050329208,-1.18937e-05,69562.22064733505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142602e-05,69561.95025672912,nan,nan,nan,nan,20545,69562.25949978828,nan,nan
20550,nan,nan,nan,nan,nan,nan,nan,nan,69565.64520978928,69565.64520978928,-1.18878e-05,69565.60531783104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140181e-05,69565.33494296073,nan,nan,nan,nan,20546,69565.6441860199,nan,nan
20551,nan,nan,nan,nan,nan,nan,nan,nan,69569.02928614616,69569.02928614616,-1.18822e-05,69568.98988986015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139354e-05,69568.71904244422,nan,nan,nan,nan,20547,69569.02828550339,nan,nan
20552,nan,nan,nan,nan,nan,nan,nan,nan,69572.4118616581,69572.4118616581,-1.18807e-05,69572.37283992767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142924e-05,69572.10261859893,nan,nan,nan,nan,20548,69572.4118616581,nan,nan
20553,nan,nan,nan,nan,nan,nan,nan,nan,69575.79641604424,69575.79641604424,-1.18787e-05,69575.7565639019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141667e-05,69575.48617734908,nan,nan,nan,nan,20549,69575.79542040825,nan,nan
20554,nan,nan,nan,nan,nan,nan,nan,nan,69579.180072546,69579.180072546,-1.18846e-05,69579.14100074768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143414e-05,69578.87082948684,nan,nan,nan,nan,20550,69579.180072546,nan,nan
20555,nan,nan,nan,nan,nan,nan,nan,nan,69582.56413960457,69582.56413960457,-1.18942e-05,69582.52510046959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14058e-05,69582.2548965454,nan,nan,nan,nan,20551,69582.56413960457,nan,nan
20556,nan,nan,nan,nan,nan,nan,nan,nan,69585.9466137886,69585.9466137886,-1.18792e-05,69585.90721607208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143674e-05,69585.63636984825,nan,nan,nan,nan,20552,69585.94561290741,nan,nan
20557,nan,nan,nan,nan,nan,nan,nan,nan,69589.33137083054,69589.33137083054,-1.18822e-05,69589.29232144356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136657e-05,69589.02212777137,nan,nan,nan,nan,20553,69589.33137083054,nan,nan
20558,nan,nan,nan,nan,nan,nan,nan,nan,69592.71339535713,69592.71339535713,-1.18882e-05,69592.67344760895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142678e-05,69592.40310873985,nan,nan,nan,nan,20554,69592.71235179901,nan,nan
20559,nan,nan,nan,nan,nan,nan,nan,nan,69596.09753060341,69596.09753060341,-1.189e-05,69596.05799746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141024e-05,69595.78828754424,nan,nan,nan,nan,20555,69596.09753060341,nan,nan
