index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44570,nan,nan,nan,nan,nan,nan,nan,nan,150817.43663406372,150817.43663406372,-3.05624e-05,150814.01247787476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933683,150813.7412744999,nan,nan,nan,nan,44557,150814.05051755905,nan,nan
44571,nan,nan,nan,nan,nan,nan,nan,nan,150820.81931614876,150820.81931614876,-3.05603e-05,150817.3969848156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933901,150817.12739100456,nan,nan,nan,nan,44558,150817.43663406372,nan,nan
44572,nan,nan,nan,nan,nan,nan,nan,nan,150824.20332336426,150824.20332336426,-3.05583e-05,150820.78043341637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934872,150820.5100730896,nan,nan,nan,nan,44559,150820.81931614876,nan,nan
44573,nan,nan,nan,nan,nan,nan,nan,nan,150827.58621621132,150827.58621621132,-3.05562e-05,150824.16427063942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593514,150823.8940803051,nan,nan,nan,nan,44560,150824.20332336426,nan,nan
44574,nan,nan,nan,nan,nan,nan,nan,nan,150830.96872138977,150830.96872138977,-3.05667e-05,150827.54714870453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593367,150827.27605142593,nan,nan,nan,nan,44561,150827.5852944851,nan,nan
44575,nan,nan,nan,nan,nan,nan,nan,nan,150834.35510349274,150834.35510349274,-3.05643e-05,150830.92928409576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933587,150830.65847506523,nan,nan,nan,nan,44562,150830.9677181244,nan,nan
44576,nan,nan,nan,nan,nan,nan,nan,nan,150837.73964619637,150837.73964619637,-3.05582e-05,150834.31613612175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934212,150834.04586043357,nan,nan,nan,nan,44563,150834.35510349274,nan,nan
44577,nan,nan,nan,nan,nan,nan,nan,nan,150841.12269878387,150841.12269878387,-3.05658e-05,150837.70128417015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932878,150837.4304031372,nan,nan,nan,nan,44564,150837.73964619637,nan,nan
44578,nan,nan,nan,nan,nan,nan,nan,nan,150844.50401973724,150844.50401973724,-3.05619e-05,150841.0833516121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934261,150840.81242432594,nan,nan,nan,nan,44565,150841.1216673851,nan,nan
44579,nan,nan,nan,nan,nan,nan,nan,nan,150847.88657569885,150847.88657569885,-3.05527e-05,150844.46601128578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935644,150844.19477667808,nan,nan,nan,nan,44566,150844.50401973724,nan,nan
44580,nan,nan,nan,nan,nan,nan,nan,nan,150851.2705130577,150851.2705130577,-3.05564e-05,150847.8475613594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934642,150847.57633724212,nan,nan,nan,nan,44567,150847.88558030128,nan,nan
44581,nan,nan,nan,nan,nan,nan,nan,nan,150854.65245842934,150854.65245842934,-3.05545e-05,150851.2324743271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934305,150850.96126999854,nan,nan,nan,nan,44568,150851.2705130577,nan,nan
44582,nan,nan,nan,nan,nan,nan,nan,nan,150858.03824400902,150858.03824400902,-3.05644e-05,150854.61339139938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935503,150854.342258358,nan,nan,nan,nan,44569,150854.65150141716,nan,nan
44583,nan,nan,nan,nan,nan,nan,nan,nan,150861.42301940918,150861.42301940918,-3.05581e-05,150857.9993646145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934683,150857.72900094985,nan,nan,nan,nan,44570,150858.03824400902,nan,nan
44584,nan,nan,nan,nan,nan,nan,nan,nan,150864.80569505692,150864.80569505692,-3.05609e-05,150861.3841688633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593471,150861.11377635002,nan,nan,nan,nan,44571,150861.42301940918,nan,nan
44585,nan,nan,nan,nan,nan,nan,nan,nan,150868.18879675865,150868.18879675865,-3.05665e-05,150864.76583576202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934893,150864.495464468,nan,nan,nan,nan,44572,150864.80569505692,nan,nan
44586,nan,nan,nan,nan,nan,nan,nan,nan,150871.57473278046,150871.57473278046,-3.05684e-05,150868.1503725052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935195,150867.8795536995,nan,nan,nan,nan,44573,150868.18879675865,nan,nan
44587,nan,nan,nan,nan,nan,nan,nan,nan,150874.95675683022,150874.95675683022,-3.05636e-05,150871.53643870354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933967,150871.2654897213,nan,nan,nan,nan,44574,150871.57473278046,nan,nan
44588,nan,nan,nan,nan,nan,nan,nan,nan,150878.34078884125,150878.34078884125,-3.05572e-05,150874.91726207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933457,150874.6464866638,nan,nan,nan,nan,44575,150874.95572972298,nan,nan
44589,nan,nan,nan,nan,nan,nan,nan,nan,150881.72692751884,150881.72692751884,-3.05596e-05,150878.30174851418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933145,150878.03154578208,nan,nan,nan,nan,44576,150878.34078884125,nan,nan
44590,nan,nan,nan,nan,nan,nan,nan,nan,150885.1097536087,150885.1097536087,-3.05644e-05,150881.68756628036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593449,150881.41671648025,nan,nan,nan,nan,44577,150881.7259595394,nan,nan
44591,nan,nan,nan,nan,nan,nan,nan,nan,150888.49260282516,150888.49260282516,-3.05681e-05,150885.0707001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935249,150884.80051054954,nan,nan,nan,nan,44578,150885.1097536087,nan,nan
44592,nan,nan,nan,nan,nan,nan,nan,nan,150891.87562441826,150891.87562441826,-3.05655e-05,150888.45356178284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934885,150888.183359766,nan,nan,nan,nan,44579,150888.49260282516,nan,nan
44593,nan,nan,nan,nan,nan,nan,nan,nan,150895.25983786583,150895.25983786583,-3.05572e-05,150891.83659911156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935176,150891.5663813591,nan,nan,nan,nan,44580,150891.87562441826,nan,nan
44594,nan,nan,nan,nan,nan,nan,nan,nan,150898.6448047161,150898.6448047161,-3.05591e-05,150895.2210776806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933454,150894.95059480667,nan,nan,nan,nan,44581,150895.25983786583,nan,nan
44595,nan,nan,nan,nan,nan,nan,nan,nan,150902.02773451805,150902.02773451805,-3.05639e-05,150898.6048886776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934705,150898.33556165695,nan,nan,nan,nan,44582,150898.6448047161,nan,nan
44596,nan,nan,nan,nan,nan,nan,nan,nan,150905.40811109543,150905.40811109543,-3.05647e-05,150901.98853445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935311,150901.7184914589,nan,nan,nan,nan,44583,150902.02773451805,nan,nan
44597,nan,nan,nan,nan,nan,nan,nan,nan,150908.79525709152,150908.79525709152,-3.05601e-05,150905.37010121346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934529,150905.09886803626,nan,nan,nan,nan,44584,150905.40811109543,nan,nan
44598,nan,nan,nan,nan,nan,nan,nan,nan,150912.17791485786,150912.17791485786,-3.05658e-05,150908.75514101982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935098,150908.48500099182,nan,nan,nan,nan,44585,150908.79424405098,nan,nan
44599,nan,nan,nan,nan,nan,nan,nan,nan,150915.56053352356,150915.56053352356,-3.05616e-05,150912.13878631592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935621,150911.8676606655,nan,nan,nan,nan,44586,150912.17690372467,nan,nan
44600,nan,nan,nan,nan,nan,nan,nan,nan,150918.9460246563,150918.9460246563,-3.05594e-05,150915.52146983147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933805,150915.2512904644,nan,nan,nan,nan,44587,150915.56053352356,nan,nan
44601,nan,nan,nan,nan,nan,nan,nan,nan,150922.32959461212,150922.32959461212,-3.05595e-05,150918.90668225288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933909,150918.6358238697,nan,nan,nan,nan,44588,150918.94506692886,nan,nan
44602,nan,nan,nan,nan,nan,nan,nan,nan,150925.7121129036,150925.7121129036,-3.05577e-05,150922.2906332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934995,150922.02035155296,nan,nan,nan,nan,44589,150922.32959461212,nan,nan
44603,nan,nan,nan,nan,nan,nan,nan,nan,150929.0971968174,150929.0971968174,-3.05653e-05,150925.67286419868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933489,150925.40186443328,nan,nan,nan,nan,44590,150925.71110749245,nan,nan
44604,nan,nan,nan,nan,nan,nan,nan,nan,150932.47636318207,150932.47636318207,-3.05535e-05,150929.0573465824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934885,150928.78695526122,nan,nan,nan,nan,44591,150929.0961983204,nan,nan
44605,nan,nan,nan,nan,nan,nan,nan,nan,150935.86110305786,150935.86110305786,-3.05667e-05,150932.43831539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934498,150932.1671201229,nan,nan,nan,nan,44592,150932.47636318207,nan,nan
44606,nan,nan,nan,nan,nan,nan,nan,nan,150939.24415183067,150939.24415183067,-3.05582e-05,150935.8215649128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934604,150935.5508283615,nan,nan,nan,nan,44593,150935.86007142067,nan,nan
44607,nan,nan,nan,nan,nan,nan,nan,nan,150942.62978863716,150942.62978863716,-3.05656e-05,150939.20410346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593434,150938.93390693664,nan,nan,nan,nan,44594,150939.2431499958,nan,nan
44608,nan,nan,nan,nan,nan,nan,nan,nan,150946.01323080063,150946.01323080063,-3.05647e-05,150942.59073781967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934257,150942.320545578,nan,nan,nan,nan,44595,150942.62978863716,nan,nan
44609,nan,nan,nan,nan,nan,nan,nan,nan,150949.39768457413,150949.39768457413,-3.05571e-05,150945.97388768196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937008,150945.70298781394,nan,nan,nan,nan,44596,150946.0122308731,nan,nan
44610,nan,nan,nan,nan,nan,nan,nan,nan,150952.77833294868,150952.77833294868,-3.05501e-05,150949.35868740082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934638,150949.0875271797,nan,nan,nan,nan,44597,150949.39677023888,nan,nan
44611,nan,nan,nan,nan,nan,nan,nan,nan,150956.1633837223,150956.1633837223,-3.05613e-05,150952.73928952217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934617,150952.46908988952,nan,nan,nan,nan,44598,150952.77833294868,nan,nan
44612,nan,nan,nan,nan,nan,nan,nan,nan,150959.54691910744,150959.54691910744,-3.0559e-05,150956.12476539612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593295,150955.85414066314,nan,nan,nan,nan,44599,150956.1633837223,nan,nan
44613,nan,nan,nan,nan,nan,nan,nan,nan,150962.92830133438,150962.92830133438,-3.05592e-05,150959.50785517693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933754,150959.23767604827,nan,nan,nan,nan,44600,150959.54691910744,nan,nan
44614,nan,nan,nan,nan,nan,nan,nan,nan,150966.31097769737,150966.31097769737,-3.05575e-05,150962.88944888115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936364,150962.61905827522,nan,nan,nan,nan,44601,150962.92830133438,nan,nan
44615,nan,nan,nan,nan,nan,nan,nan,nan,150969.69539403915,150969.69539403915,-3.05676e-05,150966.27196764946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935448,150966.00073566436,nan,nan,nan,nan,44602,150966.30997872353,nan,nan
44616,nan,nan,nan,nan,nan,nan,nan,nan,150973.07889676094,150973.07889676094,-3.05655e-05,150969.65543031693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935482,150969.38515176772,nan,nan,nan,nan,44603,150969.6943948269,nan,nan
44617,nan,nan,nan,nan,nan,nan,nan,nan,150976.46333312988,150976.46333312988,-3.05725e-05,150973.03985619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933967,150972.76965370178,nan,nan,nan,nan,44604,150973.07889676094,nan,nan
44618,nan,nan,nan,nan,nan,nan,nan,nan,150979.84799408913,150979.84799408913,-3.05665e-05,150976.42410421371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934669,150976.15409007072,nan,nan,nan,nan,44605,150976.46333312988,nan,nan
44619,nan,nan,nan,nan,nan,nan,nan,nan,150983.23101115227,150983.23101115227,-3.05627e-05,150979.80892324448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932776,150979.53875102996,nan,nan,nan,nan,44606,150979.84799408913,nan,nan
44620,nan,nan,nan,nan,nan,nan,nan,nan,150986.6134033203,150986.6134033203,-3.05541e-05,150983.19197154045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933842,150982.9217680931,nan,nan,nan,nan,44607,150983.23101115227,nan,nan
44621,nan,nan,nan,nan,nan,nan,nan,nan,150989.99775648117,150989.99775648117,-3.05533e-05,150986.57398414612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934369,150986.3031484127,nan,nan,nan,nan,44608,150986.61239147186,nan,nan
44622,nan,nan,nan,nan,nan,nan,nan,nan,150993.3813817501,150993.3813817501,-3.05698e-05,150989.95885396004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935291,150989.688513422,nan,nan,nan,nan,44609,150989.99775648117,nan,nan
44623,nan,nan,nan,nan,nan,nan,nan,nan,150996.7656402588,150996.7656402588,-3.05695e-05,150993.34148454666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933841,150993.0711242199,nan,nan,nan,nan,44610,150993.38036727905,nan,nan
44624,nan,nan,nan,nan,nan,nan,nan,nan,151000.14928913116,151000.14928913116,-3.05595e-05,150996.72576379776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934495,150996.4553970337,nan,nan,nan,nan,44611,150996.76464009285,nan,nan
44625,nan,nan,nan,nan,nan,nan,nan,nan,151003.53427386284,151003.53427386284,-3.0562e-05,151000.1101193428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933932,150999.840046072,nan,nan,nan,nan,44612,151000.14928913116,nan,nan
44626,nan,nan,nan,nan,nan,nan,nan,nan,151006.9165225029,151006.9165225029,-3.05525e-05,151003.49437475204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934063,151003.2239879608,nan,nan,nan,nan,44613,151003.53323101997,nan,nan
44627,nan,nan,nan,nan,nan,nan,nan,nan,151010.2980978489,151010.2980978489,-3.05698e-05,151006.877358675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935162,151006.60727944374,nan,nan,nan,nan,44614,151006.9165225029,nan,nan
44628,nan,nan,nan,nan,nan,nan,nan,nan,151013.68198275566,151013.68198275566,-3.05658e-05,151010.25901675224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934747,151009.9878548622,nan,nan,nan,nan,44615,151010.29709792137,nan,nan
44629,nan,nan,nan,nan,nan,nan,nan,nan,151017.0657863617,151017.0657863617,-3.05619e-05,151013.6429207325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593418,151013.3727396965,nan,nan,nan,nan,44616,151013.68198275566,nan,nan
44630,nan,nan,nan,nan,nan,nan,nan,nan,151020.44916582108,151020.44916582108,-3.05666e-05,151017.02658891678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933866,151016.75654330253,nan,nan,nan,nan,44617,151017.0657863617,nan,nan
44631,nan,nan,nan,nan,nan,nan,nan,nan,151023.8319926262,151023.8319926262,-3.05527e-05,151020.41113734245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935252,151020.1399227619,nan,nan,nan,nan,44618,151020.44916582108,nan,nan
44632,nan,nan,nan,nan,nan,nan,nan,nan,151027.2140200138,151027.2140200138,-3.05595e-05,151023.79312348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934226,151023.52174773216,nan,nan,nan,nan,44619,151023.83099079132,nan,nan
44633,nan,nan,nan,nan,nan,nan,nan,nan,151030.59871792793,151030.59871792793,-3.05563e-05,151027.1760172844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933861,151026.90477695465,nan,nan,nan,nan,44620,151027.2140200138,nan,nan
44634,nan,nan,nan,nan,nan,nan,nan,nan,151033.98206543922,151033.98206543922,-3.056e-05,151030.56070899963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934463,151030.28947486877,nan,nan,nan,nan,44621,151030.59871792793,nan,nan
44635,nan,nan,nan,nan,nan,nan,nan,nan,151037.36442255974,151037.36442255974,-3.05638e-05,151033.94305706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934227,151033.67282238006,nan,nan,nan,nan,44622,151033.98206543922,nan,nan
44636,nan,nan,nan,nan,nan,nan,nan,nan,151040.74972200394,151040.74972200394,-3.05676e-05,151037.3245589733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935398,151037.05517950057,nan,nan,nan,nan,44623,151037.36442255974,nan,nan
44637,nan,nan,nan,nan,nan,nan,nan,nan,151044.13367962837,151044.13367962837,-3.05597e-05,151040.71019983292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935028,151040.43947854041,nan,nan,nan,nan,44624,151040.74872159958,nan,nan
44638,nan,nan,nan,nan,nan,nan,nan,nan,151047.51503896713,151047.51503896713,-3.05655e-05,151044.09420347214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934869,151043.82342305183,nan,nan,nan,nan,44625,151044.132666111,nan,nan
44639,nan,nan,nan,nan,nan,nan,nan,nan,151050.90030121803,151050.90030121803,-3.05622e-05,151047.47612452507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934365,151047.20478429794,nan,nan,nan,nan,44626,151047.5140273571,nan,nan
44640,nan,nan,nan,nan,nan,nan,nan,nan,151054.28260326385,151054.28260326385,-3.0573e-05,151050.86125278473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936158,151050.59105815887,nan,nan,nan,nan,44627,151050.90030121803,nan,nan
44641,nan,nan,nan,nan,nan,nan,nan,nan,151057.66446495056,151057.66446495056,-3.05704e-05,151054.24326777458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933468,151053.9733602047,nan,nan,nan,nan,44628,151054.28260326385,nan,nan
44642,nan,nan,nan,nan,nan,nan,nan,nan,151061.04897594452,151061.04897594452,-3.05672e-05,151057.6246213913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935199,151057.3552218914,nan,nan,nan,nan,44629,151057.66446495056,nan,nan
44643,nan,nan,nan,nan,nan,nan,nan,nan,151064.43240618706,151064.43240618706,-3.05577e-05,151061.0090174675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935442,151060.73873319625,nan,nan,nan,nan,44630,151061.04797625542,nan,nan
44644,nan,nan,nan,nan,nan,nan,nan,nan,151067.8152821064,151067.8152821064,-3.05622e-05,151064.3933057785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934215,151064.1231631279,nan,nan,nan,nan,44631,151064.43240618706,nan,nan
44645,nan,nan,nan,nan,nan,nan,nan,nan,151071.19861841202,151071.19861841202,-3.05535e-05,151067.7762181759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934382,151067.50503792762,nan,nan,nan,nan,44632,151067.8142809868,nan,nan
44646,nan,nan,nan,nan,nan,nan,nan,nan,151074.58146977425,151074.58146977425,-3.0554e-05,151071.15931367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593628,151070.88937535285,nan,nan,nan,nan,44633,151071.19861841202,nan,nan
44647,nan,nan,nan,nan,nan,nan,nan,nan,151077.96843266487,151077.96843266487,-3.05587e-05,151074.54323863983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935189,151074.27222671508,nan,nan,nan,nan,44634,151074.58146977425,nan,nan
44648,nan,nan,nan,nan,nan,nan,nan,nan,151081.35097503662,151081.35097503662,-3.05585e-05,151077.92938303947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933637,151077.6591896057,nan,nan,nan,nan,44635,151077.96843266487,nan,nan
44649,nan,nan,nan,nan,nan,nan,nan,nan,151084.73123145103,151084.73123145103,-3.05507e-05,151081.31214404106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935993,151081.04173197746,nan,nan,nan,nan,44636,151081.35097503662,nan,nan
44650,nan,nan,nan,nan,nan,nan,nan,nan,151088.11484575272,151088.11484575272,-3.05657e-05,151084.6931989193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933677,151084.42198839187,nan,nan,nan,nan,44637,151084.73123145103,nan,nan
44651,nan,nan,nan,nan,nan,nan,nan,nan,151091.5013332367,151091.5013332367,-3.05604e-05,151088.0758037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933916,151087.80560269355,nan,nan,nan,nan,44638,151088.11484575272,nan,nan
44652,nan,nan,nan,nan,nan,nan,nan,nan,151094.88386654854,151094.88386654854,-3.05608e-05,151091.46228194237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934574,151091.19209017753,nan,nan,nan,nan,44639,151091.5013332367,nan,nan
44653,nan,nan,nan,nan,nan,nan,nan,nan,151098.26638317108,151098.26638317108,-3.05644e-05,151094.84446406364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933779,151094.57362236976,nan,nan,nan,nan,44640,151094.88286542892,nan,nan
44654,nan,nan,nan,nan,nan,nan,nan,nan,151101.65122437477,151101.65122437477,-3.05636e-05,151098.227332592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934181,151097.95714011192,nan,nan,nan,nan,44641,151098.26638317108,nan,nan
44655,nan,nan,nan,nan,nan,nan,nan,nan,151105.03474140167,151105.03474140167,-3.05534e-05,151101.61212849617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934132,151101.3419813156,nan,nan,nan,nan,44642,151101.65122437477,nan,nan
44656,nan,nan,nan,nan,nan,nan,nan,nan,151108.41675949097,151108.41675949097,-3.05601e-05,151104.99488282204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935392,151104.7244872093,nan,nan,nan,nan,44643,151105.03373026848,nan,nan
44657,nan,nan,nan,nan,nan,nan,nan,nan,151111.80314588547,151111.80314588547,-3.05578e-05,151108.37810373306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935367,151108.1075164318,nan,nan,nan,nan,44644,151108.41675949097,nan,nan
44658,nan,nan,nan,nan,nan,nan,nan,nan,151115.18587851524,151115.18587851524,-3.05613e-05,151111.76342630386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934777,151111.4939028263,nan,nan,nan,nan,44645,151111.80314588547,nan,nan
44659,nan,nan,nan,nan,nan,nan,nan,nan,151118.5701701641,151118.5701701641,-3.05675e-05,151115.1465485096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593607,151114.87563147544,nan,nan,nan,nan,44646,151115.1848745346,nan,nan
44660,nan,nan,nan,nan,nan,nan,nan,nan,151121.95191979408,151121.95191979408,-3.05545e-05,151118.5305597782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934602,151118.25989713668,nan,nan,nan,nan,44647,151118.56914019585,nan,nan
44661,nan,nan,nan,nan,nan,nan,nan,nan,151125.33762073517,151125.33762073517,-3.05667e-05,151121.91257715225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934474,151121.64167776107,nan,nan,nan,nan,44648,151121.95092082024,nan,nan
44662,nan,nan,nan,nan,nan,nan,nan,nan,151128.72001791,151128.72001791,-3.05587e-05,151125.2985830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935259,151125.028377676,nan,nan,nan,nan,44649,151125.33762073517,nan,nan
44663,nan,nan,nan,nan,nan,nan,nan,nan,151132.10338974,151132.10338974,-3.05652e-05,151128.68037724495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934259,151128.4097465515,nan,nan,nan,nan,44650,151128.71898961067,nan,nan
44664,nan,nan,nan,nan,nan,nan,nan,nan,151135.48764109612,151135.48764109612,-3.05638e-05,151132.0643517971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933637,151131.79414668083,nan,nan,nan,nan,44651,151132.10338974,nan,nan
44665,nan,nan,nan,nan,nan,nan,nan,nan,151138.87210416794,151138.87210416794,-3.05664e-05,151135.44881033897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935054,151135.17839803695,nan,nan,nan,nan,44652,151135.48764109612,nan,nan
44666,nan,nan,nan,nan,nan,nan,nan,nan,151142.2562906742,151142.2562906742,-3.05554e-05,151138.83223295212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934949,151138.5618988514,nan,nan,nan,nan,44653,151138.87114191055,nan,nan
44667,nan,nan,nan,nan,nan,nan,nan,nan,151145.6367547512,151145.6367547512,-3.05597e-05,151142.21742725372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934483,151141.94704761505,nan,nan,nan,nan,44654,151142.2562906742,nan,nan
