index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74542,nan,nan,nan,nan,nan,nan,nan,nan,252208.54334878922,252208.54334878922,-9.31798e-05,252205.12164354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216312,252204.85201730728,nan,nan,nan,nan,74519,252205.16126036644,nan,nan
74543,nan,nan,nan,nan,nan,nan,nan,nan,252211.9271452427,252211.9271452427,-9.31761e-05,252208.50394511223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215463,252208.2331041336,nan,nan,nan,nan,74520,252208.54234719276,nan,nan
74544,nan,nan,nan,nan,nan,nan,nan,nan,252215.3092997074,252215.3092997074,-9.31739e-05,252211.88779473305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217268,252211.61686935424,nan,nan,nan,nan,74521,252211.9261124134,nan,nan
74545,nan,nan,nan,nan,nan,nan,nan,nan,252218.6950454712,252218.6950454712,-9.31774e-05,252215.2699215412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215873,252214.99902000427,nan,nan,nan,nan,74522,252215.30826306343,nan,nan
74546,nan,nan,nan,nan,nan,nan,nan,nan,252222.07967877388,252222.07967877388,-9.31685e-05,252218.65598201752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721503,252218.384801054,nan,nan,nan,nan,74523,252218.69404411316,nan,nan
74547,nan,nan,nan,nan,nan,nan,nan,nan,252225.46291732788,252225.46291732788,-9.31677e-05,252222.04006671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721609,252221.76945033073,nan,nan,nan,nan,74524,252222.0786933899,nan,nan
74548,nan,nan,nan,nan,nan,nan,nan,nan,252228.8443570137,252228.8443570137,-9.31639e-05,252225.4238820076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216136,252225.15367426872,nan,nan,nan,nan,74525,252225.46291732788,nan,nan
74549,nan,nan,nan,nan,nan,nan,nan,nan,252232.230530262,252232.230530262,-9.31696e-05,252228.80531549454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215759,252228.53411307334,nan,nan,nan,nan,74526,252228.8443570137,nan,nan
74550,nan,nan,nan,nan,nan,nan,nan,nan,252235.61318564415,252235.61318564415,-9.31853e-05,252232.19073176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215972,252231.92024841308,nan,nan,nan,nan,74527,252232.22949147224,nan,nan
74551,nan,nan,nan,nan,nan,nan,nan,nan,252238.99544739723,252238.99544739723,-9.31743e-05,252235.57343268394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217277,252235.303942585,nan,nan,nan,nan,74528,252235.61318564415,nan,nan
74552,nan,nan,nan,nan,nan,nan,nan,nan,252242.3811736107,252242.3811736107,-9.31708e-05,252238.95645689964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215685,252238.68620433807,nan,nan,nan,nan,74529,252238.99544739723,nan,nan
74553,nan,nan,nan,nan,nan,nan,nan,nan,252245.76050448418,252245.76050448418,-9.31704e-05,252242.3415813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216123,252242.07193055152,nan,nan,nan,nan,74530,252242.3811736107,nan,nan
74554,nan,nan,nan,nan,nan,nan,nan,nan,252249.14320015907,252249.14320015907,-9.31769e-05,252245.7224366665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214968,252245.451261425,nan,nan,nan,nan,74531,252245.76050448418,nan,nan
74555,nan,nan,nan,nan,nan,nan,nan,nan,252252.52833366394,252252.52833366394,-9.31709e-05,252249.1041779518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216151,252248.8329752922,nan,nan,nan,nan,74532,252249.14221835136,nan,nan
74556,nan,nan,nan,nan,nan,nan,nan,nan,252255.91320991516,252255.91320991516,-9.3171e-05,252252.4890344143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215518,252252.21909060478,nan,nan,nan,nan,74533,252252.52833366394,nan,nan
74557,nan,nan,nan,nan,nan,nan,nan,nan,252259.29448986053,252259.29448986053,-9.31681e-05,252255.87410497665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216978,252255.603966856,nan,nan,nan,nan,74534,252255.91320991516,nan,nan
74558,nan,nan,nan,nan,nan,nan,nan,nan,252262.6757121086,252262.6757121086,-9.31723e-05,252259.25603652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216849,252258.98524680137,nan,nan,nan,nan,74535,252259.29448986053,nan,nan
74559,nan,nan,nan,nan,nan,nan,nan,nan,252266.062571764,252266.062571764,-9.31715e-05,252262.6366701126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217646,252262.36646904945,nan,nan,nan,nan,74536,252262.6757121086,nan,nan
74560,nan,nan,nan,nan,nan,nan,nan,nan,252269.44444561005,252269.44444561005,-9.31775e-05,252266.0231511593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216045,252265.7522825241,nan,nan,nan,nan,74537,252266.06152558327,nan,nan
74561,nan,nan,nan,nan,nan,nan,nan,nan,252272.82738757133,252272.82738757133,-9.31727e-05,252269.405159235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217139,252269.13520255088,nan,nan,nan,nan,74538,252269.44444561005,nan,nan
74562,nan,nan,nan,nan,nan,nan,nan,nan,252276.21168661118,252276.21168661118,-9.31759e-05,252272.78747344017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215374,252272.5171207428,nan,nan,nan,nan,74539,252272.82636380196,nan,nan
74563,nan,nan,nan,nan,nan,nan,nan,nan,252279.59621715546,252279.59621715546,-9.31787e-05,252276.1717853546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216919,252275.9014140606,nan,nan,nan,nan,74540,252276.21065711975,nan,nan
74564,nan,nan,nan,nan,nan,nan,nan,nan,252282.97930908203,252282.97930908203,-9.31724e-05,252279.5572631359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217879,252279.2869740963,nan,nan,nan,nan,74541,252279.59621715546,nan,nan
74565,nan,nan,nan,nan,nan,nan,nan,nan,252286.3613820076,252286.3613820076,-9.31691e-05,252282.9392528534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214998,252282.66909065246,nan,nan,nan,nan,74542,252282.97833371162,nan,nan
74566,nan,nan,nan,nan,nan,nan,nan,nan,252289.74447965622,252289.74447965622,-9.3176e-05,252286.3223438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214566,252286.05213894843,nan,nan,nan,nan,74543,252286.3613820076,nan,nan
74567,nan,nan,nan,nan,nan,nan,nan,nan,252293.1296288967,252293.1296288967,-9.31699e-05,252289.70512008667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217466,252289.4342874527,nan,nan,nan,nan,74544,252289.74447965622,nan,nan
74568,nan,nan,nan,nan,nan,nan,nan,nan,252296.51247930527,252296.51247930527,-9.31755e-05,252293.09024262428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215146,252292.81936016082,nan,nan,nan,nan,74545,252293.12860322,nan,nan
74569,nan,nan,nan,nan,nan,nan,nan,nan,252299.894012928,252299.894012928,-9.31727e-05,252296.47300601006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721631,252296.2032362461,nan,nan,nan,nan,74546,252296.51247930527,nan,nan
74570,nan,nan,nan,nan,nan,nan,nan,nan,252303.2756831646,252303.2756831646,-9.31705e-05,252299.85513949394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215199,252299.58476986884,nan,nan,nan,nan,74547,252299.894012928,nan,nan
74571,nan,nan,nan,nan,nan,nan,nan,nan,252306.6575551033,252306.6575551033,-9.31808e-05,252303.23772072792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721582,252302.96644010543,nan,nan,nan,nan,74548,252303.2756831646,nan,nan
74572,nan,nan,nan,nan,nan,nan,nan,nan,252310.04339241982,252310.04339241982,-9.31689e-05,252306.6185145378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721694,252306.3473106861,nan,nan,nan,nan,74549,252306.65655374527,nan,nan
74573,nan,nan,nan,nan,nan,nan,nan,nan,252313.42691755295,252313.42691755295,-9.31788e-05,252310.00435328484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216051,252309.73414936065,nan,nan,nan,nan,74550,252310.04339241982,nan,nan
74574,nan,nan,nan,nan,nan,nan,nan,nan,252316.8108227253,252316.8108227253,-9.31703e-05,252313.38829803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217714,252313.11767449378,nan,nan,nan,nan,74551,252313.42691755295,nan,nan
74575,nan,nan,nan,nan,nan,nan,nan,nan,252320.19471096992,252320.19471096992,-9.3176e-05,252316.77178382874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216273,252316.50157966613,nan,nan,nan,nan,74552,252316.8108227253,nan,nan
74576,nan,nan,nan,nan,nan,nan,nan,nan,252323.57432746887,252323.57432746887,-9.31761e-05,252320.15525913239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215732,252319.88445677757,nan,nan,nan,nan,74553,252320.19369983673,nan,nan
74577,nan,nan,nan,nan,nan,nan,nan,nan,252326.9601266384,252326.9601266384,-9.31659e-05,252323.53518724442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216766,252323.2650844097,nan,nan,nan,nan,74554,252323.57432746887,nan,nan
74578,nan,nan,nan,nan,nan,nan,nan,nan,252330.34380221367,252330.34380221367,-9.31769e-05,252326.9211037159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216381,252326.65088357925,nan,nan,nan,nan,74555,252326.9601266384,nan,nan
74579,nan,nan,nan,nan,nan,nan,nan,nan,252333.72716283798,252333.72716283798,-9.31704e-05,252330.30385565758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217719,252330.0335582733,nan,nan,nan,nan,74556,252330.34280133247,nan,nan
74580,nan,nan,nan,nan,nan,nan,nan,nan,252337.11219406128,252337.11219406128,-9.31722e-05,252333.6884458065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216506,252333.41791977882,nan,nan,nan,nan,74557,252333.72716283798,nan,nan
74581,nan,nan,nan,nan,nan,nan,nan,nan,252340.80144047737,252340.80144047737,-9.31694e-05,252337.0734884739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216276,252336.80295100212,nan,nan,nan,nan,74558,252337.11219406128,252337.11219406128,252340.80144047737
74582,nan,nan,nan,nan,nan,nan,nan,nan,252343.8798456192,252343.8798456192,-9.31689e-05,252340.45633864403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216067,252340.18621220588,nan,nan,nan,nan,74559,252340.49545526505,nan,nan
74583,nan,nan,nan,nan,nan,nan,nan,nan,252347.26502013206,252347.26502013206,-9.31719e-05,252343.84069395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216831,252343.56959142684,nan,nan,nan,nan,74560,252343.878834486,nan,nan
74584,nan,nan,nan,nan,nan,nan,nan,nan,252350.6456079483,252350.6456079483,-9.31731e-05,252347.22233200073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216592,252346.9547800064,nan,nan,nan,nan,74561,252347.26402306557,nan,nan
74585,nan,nan,nan,nan,nan,nan,nan,nan,252354.03040242195,252354.03040242195,-9.31742e-05,252350.6065709591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216721,252350.33536067008,nan,nan,nan,nan,74562,252350.64460372925,nan,nan
74586,nan,nan,nan,nan,nan,nan,nan,nan,252357.41109490395,252357.41109490395,-9.31762e-05,252353.9915406704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216989,252353.7211593628,nan,nan,nan,nan,74563,252354.03040242195,nan,nan
74587,nan,nan,nan,nan,nan,nan,nan,nan,252360.79633140564,252360.79633140564,-9.31741e-05,252357.37248301506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216946,252357.10185184478,nan,nan,nan,nan,74564,252357.41109490395,nan,nan
74588,nan,nan,nan,nan,nan,nan,nan,nan,252364.1815881729,252364.1815881729,-9.3172e-05,252360.7570359707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214844,252360.48708834648,nan,nan,nan,nan,74565,252360.79633140564,nan,nan
74589,nan,nan,nan,nan,nan,nan,nan,nan,252367.56376123428,252367.56376123428,-9.31694e-05,252364.1424832344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217432,252363.87234511375,nan,nan,nan,nan,74566,252364.1815881729,nan,nan
74590,nan,nan,nan,nan,nan,nan,nan,nan,252370.9465866089,252370.9465866089,-9.31664e-05,252367.52471899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215959,252367.25351538658,nan,nan,nan,nan,74567,252367.56275844574,nan,nan
74591,nan,nan,nan,nan,nan,nan,nan,nan,252374.3336558342,252374.3336558342,-9.31706e-05,252370.9085366726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217174,252370.63734354972,nan,nan,nan,nan,74568,252370.9465866089,nan,nan
74592,nan,nan,nan,nan,nan,nan,nan,nan,252377.71686291695,252377.71686291695,-9.31687e-05,252374.2945599556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215309,252374.02441277503,nan,nan,nan,nan,74569,252374.3336558342,nan,nan
74593,nan,nan,nan,nan,nan,nan,nan,nan,252381.0998764038,252381.0998764038,-9.31767e-05,252377.67700958252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216252,252377.40661706924,nan,nan,nan,nan,74570,252377.7158601284,nan,nan
74594,nan,nan,nan,nan,nan,nan,nan,nan,252384.48211073875,252384.48211073875,-9.3163e-05,252381.06082558632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217176,252380.78966679572,nan,nan,nan,nan,74571,252381.0998764038,nan,nan
74595,nan,nan,nan,nan,nan,nan,nan,nan,252387.86688923836,252387.86688923836,-9.31844e-05,252384.44356107712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721527,252384.1728676796,nan,nan,nan,nan,74572,252384.48211073875,nan,nan
74596,nan,nan,nan,nan,nan,nan,nan,nan,252391.25036621094,252391.25036621094,-9.3177e-05,252387.8275411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216499,252387.55664625167,nan,nan,nan,nan,74573,252387.86588931084,nan,nan
74597,nan,nan,nan,nan,nan,nan,nan,nan,252394.6338441372,252394.6338441372,-9.31715e-05,252391.21141290665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213928,252390.94112315177,nan,nan,nan,nan,74574,252391.25036621094,nan,nan
74598,nan,nan,nan,nan,nan,nan,nan,nan,252398.01785302162,252398.01785302162,-9.31714e-05,252394.59444260597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216216,252394.32460107803,nan,nan,nan,nan,74575,252394.6338441372,nan,nan
74599,nan,nan,nan,nan,nan,nan,nan,nan,252401.40355539322,252401.40355539322,-9.3175e-05,252397.9784784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215149,252397.70757427215,nan,nan,nan,nan,74576,252398.0168173313,nan,nan
74600,nan,nan,nan,nan,nan,nan,nan,nan,252404.78676438332,252404.78676438332,-9.31722e-05,252401.3634903431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216765,252401.09330978393,nan,nan,nan,nan,74577,252401.4025528431,nan,nan
74601,nan,nan,nan,nan,nan,nan,nan,nan,252408.16943764687,252408.16943764687,-9.3172e-05,252404.74755764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215769,252404.47752132415,nan,nan,nan,nan,74578,252404.78676438332,nan,nan
74602,nan,nan,nan,nan,nan,nan,nan,nan,252411.5546734333,252411.5546734333,-9.31661e-05,252408.1303343773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216691,252407.8601945877,nan,nan,nan,nan,74579,252408.16943764687,nan,nan
74603,nan,nan,nan,nan,nan,nan,nan,nan,252414.9380645752,252414.9380645752,-9.31785e-05,252411.51568102837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216216,252411.24543037414,nan,nan,nan,nan,74580,252411.5546734333,nan,nan
74604,nan,nan,nan,nan,nan,nan,nan,nan,252418.32076835632,252418.32076835632,-9.31738e-05,252414.89856886864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214777,252414.62782039642,nan,nan,nan,nan,74581,252414.93706345558,nan,nan
74605,nan,nan,nan,nan,nan,nan,nan,nan,252421.70388889313,252421.70388889313,-9.31654e-05,252418.28193688393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216017,252418.01152529716,nan,nan,nan,nan,74582,252418.32076835632,nan,nan
74606,nan,nan,nan,nan,nan,nan,nan,nan,252425.08915615082,252425.08915615082,-9.31784e-05,252421.6648390293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216716,252421.39464583396,nan,nan,nan,nan,74583,252421.70388889313,nan,nan
74607,nan,nan,nan,nan,nan,nan,nan,nan,252428.4696009159,252428.4696009159,-9.31742e-05,252425.04945015907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215828,252424.77887454032,nan,nan,nan,nan,74584,252425.0881175995,nan,nan
74608,nan,nan,nan,nan,nan,nan,nan,nan,252431.85376882553,252431.85376882553,-9.31698e-05,252428.43154382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217645,252428.16035785674,nan,nan,nan,nan,74585,252428.4696009159,nan,nan
74609,nan,nan,nan,nan,nan,nan,nan,nan,252435.2387547493,252435.2387547493,-9.31631e-05,252431.81471538544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217376,252431.54452576637,nan,nan,nan,nan,74586,252431.85376882553,nan,nan
74610,nan,nan,nan,nan,nan,nan,nan,nan,252438.61914038658,252438.61914038658,-9.317e-05,252435.19971442223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216128,252434.92951169013,nan,nan,nan,nan,74587,252435.2387547493,nan,nan
74611,nan,nan,nan,nan,nan,nan,nan,nan,252442.00382947922,252442.00382947922,-9.31799e-05,252438.58080363274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216387,252438.30989732742,nan,nan,nan,nan,74588,252438.61914038658,nan,nan
74612,nan,nan,nan,nan,nan,nan,nan,nan,252445.3867175579,252445.3867175579,-9.31699e-05,252441.96493029594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217205,252441.69365897178,nan,nan,nan,nan,74589,252442.00290203094,nan,nan
74613,nan,nan,nan,nan,nan,nan,nan,nan,252448.77188634872,252448.77188634872,-9.3175e-05,252445.34777855873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217494,252445.07747449874,nan,nan,nan,nan,74590,252445.3867175579,nan,nan
74614,nan,nan,nan,nan,nan,nan,nan,nan,252452.15293502808,252452.15293502808,-9.31654e-05,252448.73288106918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218508,252448.46264328956,nan,nan,nan,nan,74591,252448.77188634872,nan,nan
74615,nan,nan,nan,nan,nan,nan,nan,nan,252455.5372583866,252455.5372583866,-9.31766e-05,252452.1138522625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,252451.8426589012,nan,nan,nan,nan,74592,252452.15190196037,nan,nan
74616,nan,nan,nan,nan,nan,nan,nan,nan,252458.91932678223,252458.91932678223,-9.31732e-05,252455.49738025665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215665,252455.22801532745,nan,nan,nan,nan,74593,252455.5372583866,nan,nan
74617,nan,nan,nan,nan,nan,nan,nan,nan,252462.30481934547,252462.30481934547,-9.31773e-05,252458.8809196949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217033,252458.61008372306,nan,nan,nan,nan,74594,252458.91932678223,nan,nan
74618,nan,nan,nan,nan,nan,nan,nan,nan,252465.68812680244,252465.68812680244,-9.31715e-05,252462.26526331902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214663,252461.9955762863,nan,nan,nan,nan,74595,252462.30481934547,nan,nan
74619,nan,nan,nan,nan,nan,nan,nan,nan,252469.07230329514,252469.07230329514,-9.31659e-05,252465.6500647068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721677,252465.37888374328,nan,nan,nan,nan,74596,252465.68812680244,nan,nan
74620,nan,nan,nan,nan,nan,nan,nan,nan,252472.45549345016,252472.45549345016,-9.31668e-05,252469.03267645836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217015,252468.76207938194,nan,nan,nan,nan,74597,252469.0713224411,nan,nan
74621,nan,nan,nan,nan,nan,nan,nan,nan,252475.84012317657,252475.84012317657,-9.31745e-05,252472.41638565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217294,252472.146250391,nan,nan,nan,nan,74598,252472.45549345016,nan,nan
74622,nan,nan,nan,nan,nan,nan,nan,nan,252479.2232685089,252479.2232685089,-9.31764e-05,252475.8010184765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215719,252475.5308801174,nan,nan,nan,nan,74599,252475.84012317657,nan,nan
74623,nan,nan,nan,nan,nan,nan,nan,nan,252482.6083226204,252482.6083226204,-9.31774e-05,252479.18313884735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217067,252478.91302552223,nan,nan,nan,nan,74600,252479.2222685814,nan,nan
74624,nan,nan,nan,nan,nan,nan,nan,nan,252485.9867491722,252485.9867491722,-9.31761e-05,252482.56875514984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721731,252482.29907956123,nan,nan,nan,nan,74601,252482.6083226204,nan,nan
74625,nan,nan,nan,nan,nan,nan,nan,nan,252489.3690047264,252489.3690047264,-9.31696e-05,252485.94870567322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215671,252485.67750611305,nan,nan,nan,nan,74602,252485.9867491722,nan,nan
74626,nan,nan,nan,nan,nan,nan,nan,nan,252492.75338625908,252492.75338625908,-9.31687e-05,252489.33096194267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216088,252489.05976166725,nan,nan,nan,nan,74603,252489.3690047264,nan,nan
74627,nan,nan,nan,nan,nan,nan,nan,nan,252496.13636898994,252496.13636898994,-9.31728e-05,252492.71324563026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216785,252492.44313230514,nan,nan,nan,nan,74604,252492.7523753643,nan,nan
74628,nan,nan,nan,nan,nan,nan,nan,nan,252499.5207734108,252499.5207734108,-9.31825e-05,252496.097976923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217258,252495.82712593078,nan,nan,nan,nan,74605,252496.13636898994,nan,nan
74629,nan,nan,nan,nan,nan,nan,nan,nan,252502.90456414223,252502.90456414223,-9.31748e-05,252499.482101202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216685,252499.21153035163,nan,nan,nan,nan,74606,252499.5207734108,nan,nan
74630,nan,nan,nan,nan,nan,nan,nan,nan,252506.28760433197,252506.28760433197,-9.31652e-05,252502.86514234543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217419,252502.59431328773,nan,nan,nan,nan,74607,252502.9035563469,nan,nan
74631,nan,nan,nan,nan,nan,nan,nan,nan,252509.67097568512,252509.67097568512,-9.31766e-05,252506.24792313576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721565,252505.97737660407,nan,nan,nan,nan,74608,252506.28661966324,nan,nan
74632,nan,nan,nan,nan,nan,nan,nan,nan,252513.05479621887,252513.05479621887,-9.31642e-05,252509.63191342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217503,252509.36173262596,nan,nan,nan,nan,74609,252509.67097568512,nan,nan
74633,nan,nan,nan,nan,nan,nan,nan,nan,252516.4371292591,252516.4371292591,-9.31694e-05,252513.0157573223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217214,252512.7455531597,nan,nan,nan,nan,74610,252513.05479621887,nan,nan
74634,nan,nan,nan,nan,nan,nan,nan,nan,252519.81921720505,252519.81921720505,-9.31839e-05,252516.39803195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217494,252516.1269194126,nan,nan,nan,nan,74611,252516.4371292591,nan,nan
74635,nan,nan,nan,nan,nan,nan,nan,nan,252523.20475268364,252523.20475268364,-9.31714e-05,252519.78016376495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216658,252519.50896515846,nan,nan,nan,nan,74612,252519.81820821762,nan,nan
74636,nan,nan,nan,nan,nan,nan,nan,nan,252526.58645915985,252526.58645915985,-9.31691e-05,252523.16472697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215999,252522.8945089817,nan,nan,nan,nan,74613,252523.20375204086,nan,nan
74637,nan,nan,nan,nan,nan,nan,nan,nan,252529.97044420242,252529.97044420242,-9.3165e-05,252526.5465376377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215495,252526.27619256973,nan,nan,nan,nan,74614,252526.5854356289,nan,nan
74638,nan,nan,nan,nan,nan,nan,nan,nan,252533.35592627525,252533.35592627525,-9.31682e-05,252529.93105745316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216811,252529.6602007389,nan,nan,nan,nan,74615,252529.96944379807,nan,nan
