index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45492,nan,nan,nan,nan,nan,nan,nan,nan,153932.66375899315,153932.66375899315,-3.62733e-05,153929.24511694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374381,153928.9739145279,nan,nan,nan,nan,45477,153929.28315758705,nan,nan
45493,nan,nan,nan,nan,nan,nan,nan,nan,153936.04557967186,153936.04557967186,-3.6287e-05,153932.62571907043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637399,153932.35451593398,nan,nan,nan,nan,45478,153932.66375899315,nan,nan
45494,nan,nan,nan,nan,nan,nan,nan,nan,153939.42921566963,153939.42921566963,-3.6275e-05,153936.0065383911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374951,153935.73534145355,nan,nan,nan,nan,45479,153936.0445845127,nan,nan
45495,nan,nan,nan,nan,nan,nan,nan,nan,153942.81093001366,153942.81093001366,-3.6282e-05,153939.39117336273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374664,153939.11997261047,nan,nan,nan,nan,45480,153939.42921566963,nan,nan
45496,nan,nan,nan,nan,nan,nan,nan,nan,153946.19193315506,153946.19193315506,-3.62766e-05,153942.772888422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637574,153942.5016869545,nan,nan,nan,nan,45481,153942.81093001366,nan,nan
45497,nan,nan,nan,nan,nan,nan,nan,nan,153949.57595705986,153949.57595705986,-3.62852e-05,153946.15389323235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374116,153945.8826900959,nan,nan,nan,nan,45482,153946.19193315506,nan,nan
45498,nan,nan,nan,nan,nan,nan,nan,nan,153952.95697450638,153952.95697450638,-3.62916e-05,153949.53691196442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376117,153949.26571216583,nan,nan,nan,nan,45483,153949.574955225,nan,nan
45499,nan,nan,nan,nan,nan,nan,nan,nan,153956.3379945755,153956.3379945755,-3.62876e-05,153952.91896271706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375614,153952.6477314472,nan,nan,nan,nan,45484,153952.95697450638,nan,nan
45500,nan,nan,nan,nan,nan,nan,nan,nan,153959.7210149765,153959.7210149765,-3.62932e-05,153956.2999534607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375422,153956.02875151634,nan,nan,nan,nan,45485,153956.3379945755,nan,nan
45501,nan,nan,nan,nan,nan,nan,nan,nan,153963.10403633118,153963.10403633118,-3.62978e-05,153959.6830060482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375158,153959.41177191734,nan,nan,nan,nan,45486,153959.7210149765,nan,nan
45502,nan,nan,nan,nan,nan,nan,nan,nan,153966.48405456543,153966.48405456543,-3.62879e-05,153963.06502771378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374283,153962.79379239082,nan,nan,nan,nan,45487,153963.10303544998,nan,nan
45503,nan,nan,nan,nan,nan,nan,nan,nan,153969.86507582664,153969.86507582664,-3.63021e-05,153966.44601488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375259,153966.17481150627,nan,nan,nan,nan,45488,153966.48405456543,nan,nan
45504,nan,nan,nan,nan,nan,nan,nan,nan,153973.24809455872,153973.24809455872,-3.63023e-05,153969.8270368576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374568,153969.55583276748,nan,nan,nan,nan,45489,153969.86507582664,nan,nan
45505,nan,nan,nan,nan,nan,nan,nan,nan,153976.63011860847,153976.63011860847,-3.63068e-05,153973.2100598812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375115,153972.93885149955,nan,nan,nan,nan,45490,153973.24809455872,nan,nan
45506,nan,nan,nan,nan,nan,nan,nan,nan,153980.01213908195,153980.01213908195,-3.631e-05,153976.59207463264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374136,153976.3208755493,nan,nan,nan,nan,45491,153976.63011860847,nan,nan
45507,nan,nan,nan,nan,nan,nan,nan,nan,153983.39518761635,153983.39518761635,-3.63136e-05,153979.97413396835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375264,153979.7028960228,nan,nan,nan,nan,45492,153980.01213908195,nan,nan
45508,nan,nan,nan,nan,nan,nan,nan,nan,153986.77718949318,153986.77718949318,-3.63024e-05,153983.35711550713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376043,153983.08594455718,nan,nan,nan,nan,45493,153983.39518761635,nan,nan
45509,nan,nan,nan,nan,nan,nan,nan,nan,153990.1581978798,153990.1581978798,-3.63192e-05,153986.73916959763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375902,153986.46794643402,nan,nan,nan,nan,45494,153986.77718949318,nan,nan
45510,nan,nan,nan,nan,nan,nan,nan,nan,153993.54225230217,153993.54225230217,-3.63209e-05,153990.12019062042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376396,153989.84895482063,nan,nan,nan,nan,45495,153990.1581978798,nan,nan
45511,nan,nan,nan,nan,nan,nan,nan,nan,153996.9252383709,153996.9252383709,-3.6318e-05,153993.5042130947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376724,153993.233009243,nan,nan,nan,nan,45496,153993.54225230217,nan,nan
45512,nan,nan,nan,nan,nan,nan,nan,nan,154000.30725836754,154000.30725836754,-3.63237e-05,153996.88722801208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374993,153996.61599531173,nan,nan,nan,nan,45497,153996.9252383709,nan,nan
45513,nan,nan,nan,nan,nan,nan,nan,nan,154003.68991875648,154003.68991875648,-3.63262e-05,154000.2692170143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374956,153999.99801530837,nan,nan,nan,nan,45498,154000.30725836754,nan,nan
45514,nan,nan,nan,nan,nan,nan,nan,nan,154007.07443714142,154007.07443714142,-3.63241e-05,154003.6519112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376524,154003.38067569732,nan,nan,nan,nan,45499,154003.68991875648,nan,nan
45515,nan,nan,nan,nan,nan,nan,nan,nan,154010.4548585415,154010.4548585415,-3.63276e-05,154007.03542470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374962,154006.7642373085,nan,nan,nan,nan,45500,154007.07348036766,nan,nan
45516,nan,nan,nan,nan,nan,nan,nan,nan,154013.83515930176,154013.83515930176,-3.63304e-05,154010.41581869125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374918,154010.14461531639,nan,nan,nan,nan,45501,154010.45385837555,nan,nan
45517,nan,nan,nan,nan,nan,nan,nan,nan,154017.21672558784,154017.21672558784,-3.63343e-05,154013.7971189022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375592,154013.5259162426,nan,nan,nan,nan,45502,154013.83515930176,nan,nan
45518,nan,nan,nan,nan,nan,nan,nan,nan,154020.59881424904,154020.59881424904,-3.63361e-05,154017.1781001091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375141,154016.90647211074,nan,nan,nan,nan,45503,154017.2157151699,nan,nan
45519,nan,nan,nan,nan,nan,nan,nan,nan,154023.9787759781,154023.9787759781,-3.63366e-05,154020.55977010727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374313,154020.2885602951,nan,nan,nan,nan,45504,154020.59780335426,nan,nan
45520,nan,nan,nan,nan,nan,nan,nan,nan,154027.36071395874,154027.36071395874,-3.63403e-05,154023.93972206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375113,154023.66851916313,nan,nan,nan,nan,45505,154023.9777622223,nan,nan
45521,nan,nan,nan,nan,nan,nan,nan,nan,154030.74297261238,154030.74297261238,-3.63456e-05,154027.32167434692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374611,154027.05147089958,nan,nan,nan,nan,45506,154027.36071395874,nan,nan
45522,nan,nan,nan,nan,nan,nan,nan,nan,154034.12380075455,154034.12380075455,-3.63401e-05,154030.70392799377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375472,154030.432725811,nan,nan,nan,nan,45507,154030.74196887016,nan,nan
45523,nan,nan,nan,nan,nan,nan,nan,nan,154037.50495314598,154037.50495314598,-3.6351e-05,154034.08479452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374686,154033.81355729103,nan,nan,nan,nan,45508,154034.1228003502,nan,nan
45524,nan,nan,nan,nan,nan,nan,nan,nan,154040.8880162239,154040.8880162239,-3.63526e-05,154037.46594452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375103,154037.19474067687,nan,nan,nan,nan,45509,154037.50398373604,nan,nan
45525,nan,nan,nan,nan,nan,nan,nan,nan,154044.2699930668,154044.2699930668,-3.63513e-05,154040.84896922112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376688,154040.5777639389,nan,nan,nan,nan,45510,154040.88700699806,nan,nan
45526,nan,nan,nan,nan,nan,nan,nan,nan,154047.64959406853,154047.64959406853,-3.63543e-05,154044.2309820652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373756,154043.95975055694,nan,nan,nan,nan,45511,154044.2689936161,nan,nan
45527,nan,nan,nan,nan,nan,nan,nan,nan,154051.03123021126,154051.03123021126,-3.6359e-05,154047.6115541458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376346,154047.34035100936,nan,nan,nan,nan,45512,154047.64959406853,nan,nan
45528,nan,nan,nan,nan,nan,nan,nan,nan,154054.4126830101,154054.4126830101,-3.6362e-05,154050.9931895733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375396,154050.7219871521,nan,nan,nan,nan,45513,154051.03123021126,nan,nan
45529,nan,nan,nan,nan,nan,nan,nan,nan,154057.79379296303,154057.79379296303,-3.63599e-05,154054.37464046478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374998,154054.10343995094,nan,nan,nan,nan,45514,154054.4126830101,nan,nan
45530,nan,nan,nan,nan,nan,nan,nan,nan,154061.17414164543,154061.17414164543,-3.6366e-05,154057.7557091713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375813,154057.48454990386,nan,nan,nan,nan,45515,154057.79379296303,nan,nan
45531,nan,nan,nan,nan,nan,nan,nan,nan,154064.55516171455,154064.55516171455,-3.63581e-05,154061.13610172272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374153,154060.86489858627,nan,nan,nan,nan,45516,154061.17414164543,nan,nan
45532,nan,nan,nan,nan,nan,nan,nan,nan,154067.93518161774,154067.93518161774,-3.63708e-05,154064.51712179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375927,154064.2459186554,nan,nan,nan,nan,45517,154064.55516171455,nan,nan
45533,nan,nan,nan,nan,nan,nan,nan,nan,154071.31720280647,154071.31720280647,-3.63736e-05,154067.8971452713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637633,154067.62593855857,nan,nan,nan,nan,45518,154067.93518161774,nan,nan
45534,nan,nan,nan,nan,nan,nan,nan,nan,154074.70082831383,154074.70082831383,-3.63662e-05,154071.27916240692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637544,154071.0079597473,nan,nan,nan,nan,45519,154071.31720280647,nan,nan
45535,nan,nan,nan,nan,nan,nan,nan,nan,154078.08212208748,154078.08212208748,-3.63778e-05,154074.66178822517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375745,154074.39058413505,nan,nan,nan,nan,45520,154074.6998271942,nan,nan
45536,nan,nan,nan,nan,nan,nan,nan,nan,154081.4641442299,154081.4641442299,-3.63784e-05,154078.0440838337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637534,154077.7728790283,nan,nan,nan,nan,45521,154078.08212208748,nan,nan
45537,nan,nan,nan,nan,nan,nan,nan,nan,154084.84516382217,154084.84516382217,-3.63677e-05,154081.42513418198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375109,154081.1539308071,nan,nan,nan,nan,45522,154081.46317386627,nan,nan
45538,nan,nan,nan,nan,nan,nan,nan,nan,154088.22618627548,154088.22618627548,-3.6375e-05,154084.80712604523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,154084.535920763,nan,nan,nan,nan,45523,154084.84516382217,nan,nan
45539,nan,nan,nan,nan,nan,nan,nan,nan,154091.606205225,154091.606205225,-3.63835e-05,154088.18814253807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063756,154087.91694321632,nan,nan,nan,nan,45524,154088.22618627548,nan,nan
45540,nan,nan,nan,nan,nan,nan,nan,nan,154094.9872226715,154094.9872226715,-3.6386e-05,154091.56816363335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375354,154091.29696216583,nan,nan,nan,nan,45525,154091.606205225,nan,nan
45541,nan,nan,nan,nan,nan,nan,nan,nan,154098.36824321747,154098.36824321747,-3.6381e-05,154094.94918251038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376534,154094.67797961234,nan,nan,nan,nan,45526,154094.9872226715,nan,nan
45542,nan,nan,nan,nan,nan,nan,nan,nan,154101.74826335907,154101.74826335907,-3.63812e-05,154098.33020830154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375609,154098.0590001583,nan,nan,nan,nan,45527,154098.36824321747,nan,nan
45543,nan,nan,nan,nan,nan,nan,nan,nan,154105.12929058075,154105.12929058075,-3.63908e-05,154101.71022319794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374245,154101.4390202999,nan,nan,nan,nan,45528,154101.74826335907,nan,nan
45544,nan,nan,nan,nan,nan,nan,nan,nan,154108.51130366325,154108.51130366325,-3.63881e-05,154105.09124398232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375635,154104.82004752159,nan,nan,nan,nan,45529,154105.12929058075,nan,nan
45545,nan,nan,nan,nan,nan,nan,nan,nan,154111.89232444763,154111.89232444763,-3.63855e-05,154108.4732682705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376249,154108.2020606041,nan,nan,nan,nan,45530,154108.51130366325,nan,nan
45546,nan,nan,nan,nan,nan,nan,nan,nan,154115.2713458538,154115.2713458538,-3.63918e-05,154111.85428404808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637629,154111.58308138847,nan,nan,nan,nan,45531,154111.89232444763,nan,nan
45547,nan,nan,nan,nan,nan,nan,nan,nan,154118.6533651352,154118.6533651352,-3.64018e-05,154115.23330497742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374561,154114.96210279464,nan,nan,nan,nan,45532,154115.2713458538,nan,nan
45548,nan,nan,nan,nan,nan,nan,nan,nan,154122.03438925743,154122.03438925743,-3.64041e-05,154118.61532473564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375366,154118.34412207603,nan,nan,nan,nan,45533,154118.6533651352,nan,nan
45549,nan,nan,nan,nan,nan,nan,nan,nan,154125.41440844536,154125.41440844536,-3.63939e-05,154121.99634456635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374964,154121.72514619827,nan,nan,nan,nan,45534,154122.03438925743,nan,nan
45550,nan,nan,nan,nan,nan,nan,nan,nan,154128.79642653465,154128.79642653465,-3.64023e-05,154125.37636613846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375348,154125.1051653862,nan,nan,nan,nan,45535,154125.41440844536,nan,nan
45551,nan,nan,nan,nan,nan,nan,nan,nan,154132.1774480343,154132.1774480343,-3.64013e-05,154128.75838565826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374372,154128.4871834755,nan,nan,nan,nan,45536,154128.79642653465,nan,nan
45552,nan,nan,nan,nan,nan,nan,nan,nan,154135.56036233902,154135.56036233902,-3.64035e-05,154132.13940668106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375432,154131.86820497512,nan,nan,nan,nan,45537,154132.1774480343,nan,nan
45553,nan,nan,nan,nan,nan,nan,nan,nan,154138.9413819313,154138.9413819313,-3.64158e-05,154135.52132177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374568,154135.25011839866,nan,nan,nan,nan,45538,154135.55936145782,nan,nan
45554,nan,nan,nan,nan,nan,nan,nan,nan,154142.32543301582,154142.32543301582,-3.64079e-05,154138.9033420086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375399,154138.63213887214,nan,nan,nan,nan,45539,154138.9413819313,nan,nan
45555,nan,nan,nan,nan,nan,nan,nan,nan,154145.70642495155,154145.70642495155,-3.64175e-05,154142.2873930931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375352,154142.01618995666,nan,nan,nan,nan,45540,154142.32543301582,nan,nan
45556,nan,nan,nan,nan,nan,nan,nan,nan,154149.08747553825,154149.08747553825,-3.64163e-05,154145.66738390923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375296,154145.39620008468,nan,nan,nan,nan,45541,154145.70544314384,nan,nan
45557,nan,nan,nan,nan,nan,nan,nan,nan,154152.47046279907,154152.47046279907,-3.6415e-05,154149.04943585396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375497,154148.7782324791,nan,nan,nan,nan,45542,154149.08747553825,nan,nan
45558,nan,nan,nan,nan,nan,nan,nan,nan,154155.8524851799,154155.8524851799,-3.64191e-05,154152.43242287636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375072,154152.1612197399,nan,nan,nan,nan,45543,154152.47046279907,nan,nan
45559,nan,nan,nan,nan,nan,nan,nan,nan,154159.23550367355,154159.23550367355,-3.64191e-05,154155.81444501877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374223,154155.54324212074,nan,nan,nan,nan,45544,154155.8524851799,nan,nan
45560,nan,nan,nan,nan,nan,nan,nan,nan,154162.61924386024,154162.61924386024,-3.64232e-05,154159.19646525383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637466,154158.9252609253,nan,nan,nan,nan,45545,154159.23450398445,nan,nan
45561,nan,nan,nan,nan,nan,nan,nan,nan,154166.0029644966,154166.0029644966,-3.64291e-05,154162.57935667038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376361,154162.31000080108,nan,nan,nan,nan,45546,154162.61924386024,nan,nan
45562,nan,nan,nan,nan,nan,nan,nan,nan,154169.3875389099,154169.3875389099,-3.64256e-05,154165.96391057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374374,154165.692822361,nan,nan,nan,nan,45547,154166.00206542015,nan,nan
45563,nan,nan,nan,nan,nan,nan,nan,nan,154173.1755824089,154173.1755824089,-3.64309e-05,154169.34837770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374634,154169.07728447914,nan,nan,nan,nan,45548,154169.3865275383,154169.3875389099,154173.1755824089
45564,nan,nan,nan,nan,nan,nan,nan,nan,154176.15630316734,154176.15630316734,-3.64256e-05,154172.7332406044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637592,154172.46305980682,nan,nan,nan,nan,45549,154172.77230286598,nan,nan
45565,nan,nan,nan,nan,nan,nan,nan,nan,154179.5397386551,154179.5397386551,-3.64457e-05,154176.11728596687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376396,154175.84706010818,nan,nan,nan,nan,45550,154176.15630316734,nan,nan
45566,nan,nan,nan,nan,nan,nan,nan,nan,154182.92339515686,154182.92339515686,-3.64356e-05,154179.50107622147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374542,154179.23049559593,nan,nan,nan,nan,45551,154179.5397386551,nan,nan
45567,nan,nan,nan,nan,nan,nan,nan,nan,154186.30583786964,154186.30583786964,-3.64392e-05,154182.8840341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375253,154182.61315050125,nan,nan,nan,nan,45552,154182.9223935604,nan,nan
45568,nan,nan,nan,nan,nan,nan,nan,nan,154189.69120502472,154189.69120502472,-3.64515e-05,154186.26714277267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375178,154185.99659481048,nan,nan,nan,nan,45553,154186.30583786964,nan,nan
45569,nan,nan,nan,nan,nan,nan,nan,nan,154193.0730547905,154193.0730547905,-3.6442e-05,154189.6522014141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374932,154189.38196196556,nan,nan,nan,nan,45554,154189.69120502472,nan,nan
45570,nan,nan,nan,nan,nan,nan,nan,nan,154196.45576262474,154196.45576262474,-3.64444e-05,154193.0349404812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376203,154192.76381173133,nan,nan,nan,nan,45555,154193.0730547905,nan,nan
45571,nan,nan,nan,nan,nan,nan,nan,nan,154199.83683490753,154199.83683490753,-3.64453e-05,154196.41673350334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375951,154196.145544672,nan,nan,nan,nan,45556,154196.45478773117,nan,nan
45572,nan,nan,nan,nan,nan,nan,nan,nan,154203.2239434719,154203.2239434719,-3.64495e-05,154199.79880046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375903,154199.52759184837,nan,nan,nan,nan,45557,154199.83683490753,nan,nan
45573,nan,nan,nan,nan,nan,nan,nan,nan,154206.60305428505,154206.60305428505,-3.6452e-05,154203.184746027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375888,154202.91470041274,nan,nan,nan,nan,45558,154203.2239434719,nan,nan
45574,nan,nan,nan,nan,nan,nan,nan,nan,154209.98821616173,154209.98821616173,-3.64514e-05,154206.56503391266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375471,154206.29381122589,nan,nan,nan,nan,45559,154206.60305428505,nan,nan
45575,nan,nan,nan,nan,nan,nan,nan,nan,154213.37279701233,154213.37279701233,-3.64483e-05,154209.94920277596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375393,154209.67897310256,nan,nan,nan,nan,45560,154209.98821616173,nan,nan
45576,nan,nan,nan,nan,nan,nan,nan,nan,154216.75497961044,154216.75497961044,-3.64525e-05,154213.33322000504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375166,154213.0625523567,nan,nan,nan,nan,45561,154213.37179541588,nan,nan
45577,nan,nan,nan,nan,nan,nan,nan,nan,154220.13872623444,154220.13872623444,-3.64533e-05,154216.71614575386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374953,154216.44573655128,nan,nan,nan,nan,45562,154216.75497961044,nan,nan
45578,nan,nan,nan,nan,nan,nan,nan,nan,154223.52426600456,154223.52426600456,-3.64528e-05,154220.09860396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374824,154219.82845988273,nan,nan,nan,nan,45563,154220.1377029419,nan,nan
45579,nan,nan,nan,nan,nan,nan,nan,nan,154226.90817046165,154226.90817046165,-3.6464e-05,154223.485165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374049,154223.2150229454,nan,nan,nan,nan,45564,154223.52426600456,nan,nan
45580,nan,nan,nan,nan,nan,nan,nan,nan,154230.29163336754,154230.29163336754,-3.64684e-05,154226.86879897118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374784,154226.5989274025,nan,nan,nan,nan,45565,154226.90817046165,nan,nan
45581,nan,nan,nan,nan,nan,nan,nan,nan,154233.67390727997,154233.67390727997,-3.64698e-05,154230.25177240372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637491,154229.9813896656,nan,nan,nan,nan,45566,154230.29063272476,nan,nan
45582,nan,nan,nan,nan,nan,nan,nan,nan,154237.05997347832,154237.05997347832,-3.64659e-05,154233.63504958153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374482,154233.3646642208,nan,nan,nan,nan,45567,154233.67390727997,nan,nan
45583,nan,nan,nan,nan,nan,nan,nan,nan,154240.4428539276,154240.4428539276,-3.64711e-05,154237.02034664154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637428,154236.74973168373,nan,nan,nan,nan,45568,154237.0589747429,nan,nan
45584,nan,nan,nan,nan,nan,nan,nan,nan,154243.82747673988,154243.82747673988,-3.64678e-05,154240.40345311165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375699,154240.13260879516,nan,nan,nan,nan,45569,154240.44185185432,nan,nan
45585,nan,nan,nan,nan,nan,nan,nan,nan,154247.20864248276,154247.20864248276,-3.64754e-05,154243.7884271145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376957,154243.51823368072,nan,nan,nan,nan,45570,154243.82747673988,nan,nan
45586,nan,nan,nan,nan,nan,nan,nan,nan,154250.59246850014,154250.59246850014,-3.64726e-05,154247.17013645172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374585,154246.8993994236,nan,nan,nan,nan,45571,154247.20864248276,nan,nan
45587,nan,nan,nan,nan,nan,nan,nan,nan,154253.97584557533,154253.97584557533,-3.64752e-05,154250.5533466339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637588,154250.28322544097,nan,nan,nan,nan,45572,154250.59246850014,nan,nan
45588,nan,nan,nan,nan,nan,nan,nan,nan,154257.3572933674,154257.3572933674,-3.6477e-05,154253.9365003109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376207,154253.66560759544,nan,nan,nan,nan,45573,154253.9748506546,nan,nan
