index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14464,nan,nan,nan,nan,nan,nan,nan,nan,48967.41605424881,48967.41605424881,-1.741e-07,48967.378012657166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799687e-08,48967.10681118965,nan,nan,nan,nan,14461,48967.41605424881,nan,nan
14465,nan,nan,nan,nan,nan,nan,nan,nan,48970.80036306381,48970.80036306381,-1.633e-07,48970.76151609421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685344e-08,48970.491120004655,nan,nan,nan,nan,14462,48970.80036306381,nan,nan
14466,nan,nan,nan,nan,nan,nan,nan,nan,48974.18581724167,48974.18581724167,-1.631e-07,48974.14676642418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880408e-08,48973.87657418251,nan,nan,nan,nan,14463,48974.18581724167,nan,nan
14467,nan,nan,nan,nan,nan,nan,nan,nan,48977.56730532646,48977.56730532646,-1.719e-07,48977.52845478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064264e-08,48977.258062267305,nan,nan,nan,nan,14464,48977.56730532646,nan,nan
14468,nan,nan,nan,nan,nan,nan,nan,nan,48980.95158910751,48980.95158910751,-1.639e-07,48980.912913799286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865086e-08,48980.64234604836,nan,nan,nan,nan,14465,48980.95158910751,nan,nan
14469,nan,nan,nan,nan,nan,nan,nan,nan,48984.33621263504,48984.33621263504,-1.572e-07,48984.29681134224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139733e-08,48984.02596893311,nan,nan,nan,nan,14466,48984.335211992264,nan,nan
14470,nan,nan,nan,nan,nan,nan,nan,nan,48987.71669626236,48987.71669626236,-1.639e-07,48987.678795814514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351253e-08,48987.4074532032,nan,nan,nan,nan,14467,48987.71669626236,nan,nan
14471,nan,nan,nan,nan,nan,nan,nan,nan,48991.1017267704,48991.1017267704,-1.559e-07,48991.06373119354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32884e-08,48990.792483711244,nan,nan,nan,nan,14468,48991.1017267704,nan,nan
14472,nan,nan,nan,nan,nan,nan,nan,nan,48994.48638319969,48994.48638319969,-1.625e-07,48994.44749903679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486168e-08,48994.177140140535,nan,nan,nan,nan,14469,48994.48638319969,nan,nan
14473,nan,nan,nan,nan,nan,nan,nan,nan,48997.86694574356,48997.86694574356,-1.507e-07,48997.82887506485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106114e-08,48997.557702684404,nan,nan,nan,nan,14470,48997.86694574356,nan,nan
14474,nan,nan,nan,nan,nan,nan,nan,nan,49001.24941062927,49001.24941062927,-1.624e-07,49001.21040868759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519789e-08,49000.939202690126,nan,nan,nan,nan,14471,49001.24844574928,nan,nan
14475,nan,nan,nan,nan,nan,nan,nan,nan,49004.630308389664,49004.630308389664,-1.627e-07,49004.590265750885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600509e-08,49004.31906285286,nan,nan,nan,nan,14472,49004.62830591202,nan,nan
14476,nan,nan,nan,nan,nan,nan,nan,nan,49008.01160907745,49008.01160907745,-1.561e-07,49007.9735686779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727194e-08,49007.7023660183,nan,nan,nan,nan,14473,49008.01160907745,nan,nan
14477,nan,nan,nan,nan,nan,nan,nan,nan,49011.39546108246,49011.39546108246,-1.584e-07,49011.35658144951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473824e-08,49011.0862180233,nan,nan,nan,nan,14474,49011.39546108246,nan,nan
14478,nan,nan,nan,nan,nan,nan,nan,nan,49014.77913928032,49014.77913928032,-1.605e-07,49014.74007725716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757837e-09,49014.46989622116,nan,nan,nan,nan,14475,49014.77913928032,nan,nan
14479,nan,nan,nan,nan,nan,nan,nan,nan,49018.165457487106,49018.165457487106,-1.62e-07,49018.12539315224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427861e-08,49017.85526003838,nan,nan,nan,nan,14476,49018.164503097534,nan,nan
14480,nan,nan,nan,nan,nan,nan,nan,nan,49021.548087358475,49021.548087358475,-1.586e-07,49021.50849509239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033621e-08,49021.23781170845,nan,nan,nan,nan,14477,49021.54705476761,nan,nan
14481,nan,nan,nan,nan,nan,nan,nan,nan,49024.92914748192,49024.92914748192,-1.598e-07,49024.89110946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677116e-09,49024.61990442276,nan,nan,nan,nan,14478,49024.92914748192,nan,nan
14482,nan,nan,nan,nan,nan,nan,nan,nan,49028.313583135605,49028.313583135605,-1.603e-07,49028.274436712265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998863e-08,49028.00434007645,nan,nan,nan,nan,14479,49028.313583135605,nan,nan
14483,nan,nan,nan,nan,nan,nan,nan,nan,49031.69735145569,49031.69735145569,-1.582e-07,49031.65799808502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813871e-09,49031.38707151413,nan,nan,nan,nan,14480,49031.69631457329,nan,nan
14484,nan,nan,nan,nan,nan,nan,nan,nan,49035.07987976074,49035.07987976074,-1.694e-07,49035.04084610939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427861e-08,49034.769641780855,nan,nan,nan,nan,14481,49035.07888484001,nan,nan
14485,nan,nan,nan,nan,nan,nan,nan,nan,49038.4632256031,49038.4632256031,-1.53e-07,49038.424058914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.483897e-08,49038.15398254395,nan,nan,nan,nan,14482,49038.4632256031,nan,nan
14486,nan,nan,nan,nan,nan,nan,nan,nan,49041.84514737129,49041.84514737129,-1.602e-07,49041.80607867241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205132e-08,49041.535904312135,nan,nan,nan,nan,14483,49041.84514737129,nan,nan
14487,nan,nan,nan,nan,nan,nan,nan,nan,49045.229620456696,49045.229620456696,-1.556e-07,49045.19024658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523903e-08,49044.91937842369,nan,nan,nan,nan,14484,49045.22862148285,nan,nan
14488,nan,nan,nan,nan,nan,nan,nan,nan,49048.6106967926,49048.6106967926,-1.565e-07,49048.571902275085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757837e-08,49048.301453733446,nan,nan,nan,nan,14485,49048.6106967926,nan,nan
14489,nan,nan,nan,nan,nan,nan,nan,nan,49051.99336266518,49051.99336266518,-1.564e-07,49051.95420217514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515674e-09,49051.68310894966,nan,nan,nan,nan,14486,49051.99235200882,nan,nan
14490,nan,nan,nan,nan,nan,nan,nan,nan,49055.37728691101,49055.37728691101,-1.627e-07,49055.33824682236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.982409e-08,49055.068043851854,nan,nan,nan,nan,14487,49055.37728691101,nan,nan
14491,nan,nan,nan,nan,nan,nan,nan,nan,49058.761103868484,49058.761103868484,-1.486e-07,49058.72208237648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516811e-08,49058.45186080933,nan,nan,nan,nan,14488,49058.761103868484,nan,nan
14492,nan,nan,nan,nan,nan,nan,nan,nan,49062.14176774025,49062.14176774025,-1.541e-07,49062.1031537056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723081e-08,49061.83252468109,nan,nan,nan,nan,14489,49062.14176774025,nan,nan
14493,nan,nan,nan,nan,nan,nan,nan,nan,49065.52339029312,49065.52339029312,-1.533e-07,49065.484280347824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37069e-09,49065.21316995621,nan,nan,nan,nan,14490,49065.522413015366,nan,nan
14494,nan,nan,nan,nan,nan,nan,nan,nan,49068.90564417839,49068.90564417839,-1.56e-07,49068.86620402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664774e-08,49068.595400714876,nan,nan,nan,nan,14491,49068.90464377403,nan,nan
14495,nan,nan,nan,nan,nan,nan,nan,nan,49072.28754019737,49072.28754019737,-1.574e-07,49072.24826812744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600511e-08,49071.978297138216,nan,nan,nan,nan,14492,49072.28754019737,nan,nan
14496,nan,nan,nan,nan,nan,nan,nan,nan,49075.668865442276,49075.668865442276,-1.564e-07,49075.62981414795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274648e-08,49075.35962238312,nan,nan,nan,nan,14493,49075.668865442276,nan,nan
14497,nan,nan,nan,nan,nan,nan,nan,nan,49079.05290198326,49079.05290198326,-1.484e-07,49079.01435279846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841536e-08,49078.743658924104,nan,nan,nan,nan,14494,49079.05290198326,nan,nan
14498,nan,nan,nan,nan,nan,nan,nan,nan,49082.43682861328,49082.43682861328,-1.597e-07,49082.39693403244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048943e-08,49082.12659659386,nan,nan,nan,nan,14495,49082.435839653015,nan,nan
14499,nan,nan,nan,nan,nan,nan,nan,nan,49085.81651544571,49085.81651544571,-1.546e-07,49085.778435230255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281741e-09,49085.50727238655,nan,nan,nan,nan,14496,49085.81651544571,nan,nan
14500,nan,nan,nan,nan,nan,nan,nan,nan,49089.201691150665,49089.201691150665,-1.601e-07,49089.162603616714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727195e-08,49088.89244809151,nan,nan,nan,nan,14497,49089.201691150665,nan,nan
14501,nan,nan,nan,nan,nan,nan,nan,nan,49092.58351445198,49092.58351445198,-1.476e-07,49092.54434299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.60051e-08,49092.273285532,nan,nan,nan,nan,14498,49092.582528591156,nan,nan
14502,nan,nan,nan,nan,nan,nan,nan,nan,49095.96685433388,49095.96685433388,-1.502e-07,49095.92748451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324726e-08,49095.65659251213,nan,nan,nan,nan,14499,49095.96583557129,nan,nan
14503,nan,nan,nan,nan,nan,nan,nan,nan,49099.35012435913,49099.35012435913,-1.532e-07,49099.31118774414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869201e-08,49099.040881299974,nan,nan,nan,nan,14500,49099.35012435913,nan,nan
14504,nan,nan,nan,nan,nan,nan,nan,nan,49102.73384165764,49102.73384165764,-1.56e-07,49102.694242715836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532132e-09,49102.42359080315,nan,nan,nan,nan,14501,49102.732833862305,nan,nan
14505,nan,nan,nan,nan,nan,nan,nan,nan,49106.115738391876,49106.115738391876,-1.582e-07,49106.07739686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611718e-08,49105.80649533272,nan,nan,nan,nan,14502,49106.115738391876,nan,nan
14506,nan,nan,nan,nan,nan,nan,nan,nan,49109.49900460243,49109.49900460243,-1.594e-07,49109.459110975266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458504e-08,49109.18873181343,nan,nan,nan,nan,14503,49109.49797487259,nan,nan
14507,nan,nan,nan,nan,nan,nan,nan,nan,49112.882754802704,49112.882754802704,-1.47e-07,49112.843521595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144985e-09,49112.57351174355,nan,nan,nan,nan,14504,49112.882754802704,nan,nan
14508,nan,nan,nan,nan,nan,nan,nan,nan,49116.26515650749,49116.26515650749,-1.572e-07,49116.22649884224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.656544e-08,49115.955913448335,nan,nan,nan,nan,14505,49116.26515650749,nan,nan
14509,nan,nan,nan,nan,nan,nan,nan,nan,49119.647733688354,49119.647733688354,-1.512e-07,49119.60866808891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65243e-09,49119.3384906292,nan,nan,nan,nan,14506,49119.647733688354,nan,nan
14510,nan,nan,nan,nan,nan,nan,nan,nan,49123.03099966049,49123.03099966049,-1.519e-07,49122.99115014076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39424e-08,49122.721756601335,nan,nan,nan,nan,14507,49123.03099966049,nan,nan
14511,nan,nan,nan,nan,nan,nan,nan,nan,49126.41272997856,49126.41272997856,-1.626e-07,49126.37361097336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056035e-09,49126.103486919405,nan,nan,nan,nan,14508,49126.41272997856,nan,nan
14512,nan,nan,nan,nan,nan,nan,nan,nan,49129.79562020302,49129.79562020302,-1.433e-07,49129.756704092026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083699e-08,49129.48637714386,nan,nan,nan,nan,14509,49129.79562020302,nan,nan
14513,nan,nan,nan,nan,nan,nan,nan,nan,49133.17836689949,49133.17836689949,-1.552e-07,49133.13973689079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118456e-08,49132.86912384033,nan,nan,nan,nan,14510,49133.17836689949,nan,nan
14514,nan,nan,nan,nan,nan,nan,nan,nan,49136.56201529503,49136.56201529503,-1.531e-07,49136.52267289162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114342e-08,49136.25177135468,nan,nan,nan,nan,14511,49136.56101441383,nan,nan
14515,nan,nan,nan,nan,nan,nan,nan,nan,49139.94242930412,49139.94242930412,-1.537e-07,49139.903495788574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099021e-08,49139.633186244966,nan,nan,nan,nan,14512,49139.94242930412,nan,nan
14516,nan,nan,nan,nan,nan,nan,nan,nan,49143.32283234596,49143.32283234596,-1.494e-07,49143.2838139534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20925e-09,49143.013589286806,nan,nan,nan,nan,14513,49143.32283234596,nan,nan
14517,nan,nan,nan,nan,nan,nan,nan,nan,49146.70440912247,49146.70440912247,-1.589e-07,49146.66636323929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174492e-08,49146.39516606331,nan,nan,nan,nan,14514,49146.70440912247,nan,nan
14518,nan,nan,nan,nan,nan,nan,nan,nan,49150.086159706116,49150.086159706116,-1.653e-07,49150.04764819145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968223e-08,49149.77691664696,nan,nan,nan,nan,14515,49150.086159706116,nan,nan
14519,nan,nan,nan,nan,nan,nan,nan,nan,49153.46905660629,49153.46905660629,-1.48e-07,49153.42970299721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685345e-08,49153.15882744789,nan,nan,nan,nan,14516,49153.46807050705,nan,nan
14520,nan,nan,nan,nan,nan,nan,nan,nan,49156.84770870209,49156.84770870209,-1.475e-07,49156.80964779854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140871e-08,49156.53846564293,nan,nan,nan,nan,14517,49156.84770870209,nan,nan
14521,nan,nan,nan,nan,nan,nan,nan,nan,49160.234077215195,49160.234077215195,-1.589e-07,49160.194229364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707759e-08,49159.92483415604,nan,nan,nan,nan,14518,49160.234077215195,nan,nan
14522,nan,nan,nan,nan,nan,nan,nan,nan,49163.6163520813,49163.6163520813,-1.455e-07,49163.577552080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057171e-08,49163.30710902214,nan,nan,nan,nan,14519,49163.6163520813,nan,nan
14523,nan,nan,nan,nan,nan,nan,nan,nan,49166.99914884567,49166.99914884567,-1.43e-07,49166.96087026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335934e-08,49166.689905786516,nan,nan,nan,nan,14520,49166.99914884567,nan,nan
14524,nan,nan,nan,nan,nan,nan,nan,nan,49170.382608652115,49170.382608652115,-1.47e-07,49170.34370970726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573982e-08,49170.07336559296,nan,nan,nan,nan,14521,49170.382608652115,nan,nan
14525,nan,nan,nan,nan,nan,nan,nan,nan,49173.76729345322,49173.76729345322,-1.508e-07,49173.72795343399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.29295e-08,49173.457049274446,nan,nan,nan,nan,14522,49173.7662923336,nan,nan
14526,nan,nan,nan,nan,nan,nan,nan,nan,49177.146344184875,49177.146344184875,-1.411e-07,49177.106766462326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113206e-08,49176.8361011982,nan,nan,nan,nan,14523,49177.145344257355,nan,nan
14527,nan,nan,nan,nan,nan,nan,nan,nan,49180.530601501465,49180.530601501465,-1.493e-07,49180.49062180519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1857e-08,49180.22036519051,nan,nan,nan,nan,14524,49180.529608249664,nan,nan
14528,nan,nan,nan,nan,nan,nan,nan,nan,49183.913961172104,49183.913961172104,-1.462e-07,49183.8759200573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639381e-08,49183.60471811295,nan,nan,nan,nan,14525,49183.913961172104,nan,nan
14529,nan,nan,nan,nan,nan,nan,nan,nan,49187.298657894135,49187.298657894135,-1.457e-07,49187.25878047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773159e-08,49186.98841609955,nan,nan,nan,nan,14526,49187.29765915871,nan,nan
14530,nan,nan,nan,nan,nan,nan,nan,nan,49190.68054318428,49190.68054318428,-1.486e-07,49190.64064741135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.59228e-08,49190.370259428026,nan,nan,nan,nan,14527,49190.67950248718,nan,nan
14531,nan,nan,nan,nan,nan,nan,nan,nan,49194.06335377693,49194.06435394287,-1.5e-07,49194.02482485771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685346e-09,49193.754110717775,nan,nan,nan,nan,14528,49194.06335377693,nan,nan
14532,nan,nan,nan,nan,nan,nan,nan,nan,49197.4449236393,49197.4449236393,-1.484e-07,49197.405868053436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696553e-08,49197.13466396332,nan,nan,nan,nan,14529,49197.443907022476,nan,nan
14533,nan,nan,nan,nan,nan,nan,nan,nan,49200.82639479637,49200.82639479637,-1.536e-07,49200.786494255066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140871e-08,49200.51616802216,nan,nan,nan,nan,14530,49200.825411081314,nan,nan
14534,nan,nan,nan,nan,nan,nan,nan,nan,49204.20442557335,49204.20442557335,-1.5e-07,49204.16638088226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542204e-08,49203.89518251419,nan,nan,nan,nan,14531,49204.20442557335,nan,nan
14535,nan,nan,nan,nan,nan,nan,nan,nan,49207.59115147591,49207.59115147591,-1.363e-07,49207.55213046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.698395e-08,49207.28190841675,nan,nan,nan,nan,14532,49207.59115147591,nan,nan
14536,nan,nan,nan,nan,nan,nan,nan,nan,49210.97319960594,49210.97319960594,-1.613e-07,49210.93412208557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696552e-08,49210.663956546785,nan,nan,nan,nan,14533,49210.97319960594,nan,nan
14537,nan,nan,nan,nan,nan,nan,nan,nan,49214.35454559326,49214.35454559326,-1.579e-07,49214.31519651413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110228e-08,49214.045302534105,nan,nan,nan,nan,14534,49214.35454559326,nan,nan
14538,nan,nan,nan,nan,nan,nan,nan,nan,49217.736916065216,49217.736916065216,-1.432e-07,49217.6978058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62406e-08,49217.42767300606,nan,nan,nan,nan,14535,49217.736916065216,nan,nan
14539,nan,nan,nan,nan,nan,nan,nan,nan,49221.1211168766,49221.1211168766,-1.568e-07,49221.08205461502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179742e-08,49220.811873817445,nan,nan,nan,nan,14536,49221.1211168766,nan,nan
14540,nan,nan,nan,nan,nan,nan,nan,nan,49224.50274205208,49224.50274205208,-1.409e-07,49224.46345472336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20627e-08,49224.19349899292,nan,nan,nan,nan,14537,49224.50274205208,nan,nan
14541,nan,nan,nan,nan,nan,nan,nan,nan,49227.885801553726,49227.885801553726,-1.51e-07,49227.84673810005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302312e-08,49227.57655849457,nan,nan,nan,nan,14538,49227.885801553726,nan,nan
14542,nan,nan,nan,nan,nan,nan,nan,nan,49231.26842999458,49231.26842999458,-1.449e-07,49231.22857046127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707759e-08,49230.95820989609,nan,nan,nan,nan,14539,49231.267452955246,nan,nan
14543,nan,nan,nan,nan,nan,nan,nan,nan,49234.650999069214,49234.650999069214,-1.378e-07,49234.61179471016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332954e-08,49234.34175601006,nan,nan,nan,nan,14540,49234.650999069214,nan,nan
14544,nan,nan,nan,nan,nan,nan,nan,nan,49238.034638643265,49238.034638643265,-1.554e-07,49237.99478721619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650589e-08,49237.72438898087,nan,nan,nan,nan,14541,49238.033632040024,nan,nan
14545,nan,nan,nan,nan,nan,nan,nan,nan,49241.41744875908,49241.41744875908,-1.495e-07,49241.3781580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952901e-08,49241.10820569992,nan,nan,nan,nan,14542,49241.41744875908,nan,nan
14546,nan,nan,nan,nan,nan,nan,nan,nan,49244.80094456673,49244.80094456673,-1.519e-07,49244.76208782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523903e-08,49244.49170150757,nan,nan,nan,nan,14543,49244.80094456673,nan,nan
14547,nan,nan,nan,nan,nan,nan,nan,nan,49248.18343448639,49248.18343448639,-1.499e-07,49248.14437818527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139735e-08,49247.8732029438,nan,nan,nan,nan,14544,49248.18244600296,nan,nan
14548,nan,nan,nan,nan,nan,nan,nan,nan,49251.565967559814,49251.565967559814,-1.456e-07,49251.52709817886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252234e-08,49251.25672450066,nan,nan,nan,nan,14545,49251.565967559814,nan,nan
14549,nan,nan,nan,nan,nan,nan,nan,nan,49254.950149059296,49254.950149059296,-1.489e-07,49254.91111135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.376647e-08,49254.64090600014,nan,nan,nan,nan,14546,49254.950149059296,nan,nan
14550,nan,nan,nan,nan,nan,nan,nan,nan,49258.33472633362,49258.33472633362,-1.532e-07,49258.29502773285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071357e-08,49258.02447190285,nan,nan,nan,nan,14547,49258.333714962006,nan,nan
14551,nan,nan,nan,nan,nan,nan,nan,nan,49261.7166891098,49261.7166891098,-1.572e-07,49261.677095890045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443183e-09,49261.406446123125,nan,nan,nan,nan,14548,49261.71568918228,nan,nan
14552,nan,nan,nan,nan,nan,nan,nan,nan,49265.0967669487,49265.0967669487,-1.486e-07,49265.05872607231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384875e-08,49264.78752388954,nan,nan,nan,nan,14549,49265.0967669487,nan,nan
14553,nan,nan,nan,nan,nan,nan,nan,nan,49268.47984933853,49268.47984933853,-1.498e-07,49268.44114756584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443183e-09,49268.170606279375,nan,nan,nan,nan,14550,49268.47984933853,nan,nan
14554,nan,nan,nan,nan,nan,nan,nan,nan,49271.862243652344,49271.862243652344,-1.47e-07,49271.82326292992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072492e-09,49271.55300059319,nan,nan,nan,nan,14551,49271.862243652344,nan,nan
14555,nan,nan,nan,nan,nan,nan,nan,nan,49275.247452020645,49275.247452020645,-1.466e-07,49275.20837187767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354233e-09,49274.93820896149,nan,nan,nan,nan,14552,49275.247452020645,nan,nan
14556,nan,nan,nan,nan,nan,nan,nan,nan,49278.63092088699,49278.63092088699,-1.552e-07,49278.59132051468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.56164e-08,49278.32068171501,nan,nan,nan,nan,14553,49278.62992477417,nan,nan
14557,nan,nan,nan,nan,nan,nan,nan,nan,49282.01173710823,49282.01173710823,-1.446e-07,49281.97249650955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749609e-08,49281.70149173737,nan,nan,nan,nan,14554,49282.010734796524,nan,nan
14558,nan,nan,nan,nan,nan,nan,nan,nan,49285.395781993866,49285.395781993866,-1.432e-07,49285.3559281826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32884e-08,49285.08551492691,nan,nan,nan,nan,14555,49285.39475798607,nan,nan
14559,nan,nan,nan,nan,nan,nan,nan,nan,49288.778034210205,49288.778034210205,-1.503e-07,49288.73919439316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017164e-08,49288.46879115105,nan,nan,nan,nan,14556,49288.778034210205,nan,nan
14560,nan,nan,nan,nan,nan,nan,nan,nan,49292.1628036499,49292.1628036499,-1.344e-07,49292.123705387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894594e-09,49291.853560590745,nan,nan,nan,nan,14557,49292.1628036499,nan,nan
