index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8475,nan,nan,nan,nan,nan,nan,nan,nan,28698.036643981934,28698.036643981934,-1.608e-07,28697.99676179886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497368e-08,28697.726367378236,nan,nan,nan,nan,8473,28698.035610437393,nan,nan
8476,nan,nan,nan,nan,nan,nan,nan,nan,28701.418401241302,28701.418401241302,-1.739e-07,28701.378511190414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101985e-08,28701.108127737047,nan,nan,nan,nan,8474,28701.417370796204,nan,nan
8477,nan,nan,nan,nan,nan,nan,nan,nan,28704.80016684532,28704.80016684532,-1.718e-07,28704.761127471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,28704.489960813524,nan,nan,nan,nan,8475,28704.79920387268,nan,nan
8478,nan,nan,nan,nan,nan,nan,nan,nan,28708.18535208702,28708.18535208702,-1.613e-07,28708.14550280571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121422e-08,28707.875110530855,nan,nan,nan,nan,8476,28708.18435359001,nan,nan
8479,nan,nan,nan,nan,nan,nan,nan,nan,28711.56434059143,28711.56434059143,-1.601e-07,28711.525707006454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-09,28711.255097532274,nan,nan,nan,nan,8477,28711.56434059143,nan,nan
8480,nan,nan,nan,nan,nan,nan,nan,nan,28714.948098421097,28714.948098421097,-1.655e-07,28714.909032344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,28714.637831354143,nan,nan,nan,nan,8478,28714.9470744133,nan,nan
8481,nan,nan,nan,nan,nan,nan,nan,nan,28718.333901405334,28718.333901405334,-1.64e-07,28718.29413509369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,28718.023665332796,nan,nan,nan,nan,8479,28718.332908391953,nan,nan
8482,nan,nan,nan,nan,nan,nan,nan,nan,28721.715852737427,28721.715852737427,-1.607e-07,28721.676696062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,28721.40660967827,nan,nan,nan,nan,8480,28721.715852737427,nan,nan
8483,nan,nan,nan,nan,nan,nan,nan,nan,28725.096594810486,28725.096594810486,-1.704e-07,28725.058588027954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289957e-09,28724.78735175133,nan,nan,nan,nan,8481,28725.096594810486,nan,nan
8484,nan,nan,nan,nan,nan,nan,nan,nan,28728.482361078262,28728.482361078262,-1.634e-07,28728.443333625793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,28728.173118019105,nan,nan,nan,nan,8482,28728.482361078262,nan,nan
8485,nan,nan,nan,nan,nan,nan,nan,nan,28731.86513519287,28731.86513519287,-1.706e-07,28731.826466083527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,28731.555892133714,nan,nan,nan,nan,8483,28731.86513519287,nan,nan
8486,nan,nan,nan,nan,nan,nan,nan,nan,28735.245911836624,28735.245911836624,-1.653e-07,28735.207195997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436082e-08,28734.936668777467,nan,nan,nan,nan,8484,28735.245911836624,nan,nan
8487,nan,nan,nan,nan,nan,nan,nan,nan,28738.62874531746,28738.62874531746,-1.594e-07,28738.58899950981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232789e-08,28738.31849064827,nan,nan,nan,nan,8485,28738.627733707428,nan,nan
8488,nan,nan,nan,nan,nan,nan,nan,nan,28742.013479709625,28742.013479709625,-1.652e-07,28741.974041700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312366e-08,28741.703188562395,nan,nan,nan,nan,8486,28742.01243162155,nan,nan
8489,nan,nan,nan,nan,nan,nan,nan,nan,28745.39342403412,28745.39342403412,-1.686e-07,28745.3543946743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,28745.08418097496,nan,nan,nan,nan,8487,28745.39342403412,nan,nan
8490,nan,nan,nan,nan,nan,nan,nan,nan,28748.777572870255,28748.777572870255,-1.624e-07,28748.738213777542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,28748.468329811098,nan,nan,nan,nan,8488,28748.777572870255,nan,nan
8491,nan,nan,nan,nan,nan,nan,nan,nan,28752.161586761475,28752.161586761475,-1.694e-07,28752.12173819542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581061e-08,28751.852343702318,nan,nan,nan,nan,8489,28752.161586761475,nan,nan
8492,nan,nan,nan,nan,nan,nan,nan,nan,28755.54548716545,28755.54548716545,-1.666e-07,28755.506289243698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434934e-09,28755.235232496263,nan,nan,nan,nan,8490,28755.54447555542,nan,nan
8493,nan,nan,nan,nan,nan,nan,nan,nan,28758.926931619644,28758.926931619644,-1.61e-07,28758.887726068497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961123e-08,28758.617688560487,nan,nan,nan,nan,8491,28758.926931619644,nan,nan
8494,nan,nan,nan,nan,nan,nan,nan,nan,28762.308820724487,28762.308820724487,-1.588e-07,28762.269865751266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895721e-08,28761.99957766533,nan,nan,nan,nan,8492,28762.308820724487,nan,nan
8495,nan,nan,nan,nan,nan,nan,nan,nan,28765.693427085876,28765.693427085876,-1.587e-07,28765.65438771248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,28765.38318529129,nan,nan,nan,nan,8493,28765.69242835045,nan,nan
8496,nan,nan,nan,nan,nan,nan,nan,nan,28769.076724529266,28769.076724529266,-1.638e-07,28769.036643505096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926364e-08,28768.76748147011,nan,nan,nan,nan,8494,28769.076724529266,nan,nan
8497,nan,nan,nan,nan,nan,nan,nan,nan,28772.458605527878,28772.458605527878,-1.574e-07,28772.418727636337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393088e-08,28772.148331546785,nan,nan,nan,nan,8495,28772.45757460594,nan,nan
8498,nan,nan,nan,nan,nan,nan,nan,nan,28775.84181857109,28775.84181857109,-1.574e-07,28775.803240060806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975296e-09,28775.532575511934,nan,nan,nan,nan,8496,28775.84181857109,nan,nan
8499,nan,nan,nan,nan,nan,nan,nan,nan,28779.225224256516,28779.225224256516,-1.654e-07,28779.186189174652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792589e-08,28778.91598119736,nan,nan,nan,nan,8497,28779.225224256516,nan,nan
8500,nan,nan,nan,nan,nan,nan,nan,nan,28782.607466459274,28782.607466459274,-1.682e-07,28782.568350553513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401324e-08,28782.298223400117,nan,nan,nan,nan,8498,28782.607466459274,nan,nan
8501,nan,nan,nan,nan,nan,nan,nan,nan,28785.988607645035,28785.988607645035,-1.715e-07,28785.948682546616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397205e-08,28785.678353691103,nan,nan,nan,nan,8499,28785.98759675026,nan,nan
8502,nan,nan,nan,nan,nan,nan,nan,nan,28789.372497081757,28789.372497081757,-1.624e-07,28789.33342075348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175621e-08,28789.062243366243,nan,nan,nan,nan,8500,28789.3714864254,nan,nan
8503,nan,nan,nan,nan,nan,nan,nan,nan,28792.756810188293,28792.756810188293,-1.661e-07,28792.716784715652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,28792.446539306642,nan,nan,nan,nan,8501,28792.7557823658,nan,nan
8504,nan,nan,nan,nan,nan,nan,nan,nan,28796.13667368889,28796.13667368889,-1.526e-07,28796.09784603119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266402e-08,28795.82743062973,nan,nan,nan,nan,8502,28796.13667368889,nan,nan
8505,nan,nan,nan,nan,nan,nan,nan,nan,28799.521303653717,28799.521303653717,-1.635e-07,28799.482580184937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,28799.21206059456,nan,nan,nan,nan,8503,28799.521303653717,nan,nan
8506,nan,nan,nan,nan,nan,nan,nan,nan,28802.90190052986,28802.90190052986,-1.688e-07,28802.86386203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710717e-08,28802.592657470705,nan,nan,nan,nan,8504,28802.90190052986,nan,nan
8507,nan,nan,nan,nan,nan,nan,nan,nan,28806.282168149948,28806.282168149948,-1.71e-07,28806.244144439697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550418e-08,28805.97292509079,nan,nan,nan,nan,8505,28806.282168149948,nan,nan
8508,nan,nan,nan,nan,nan,nan,nan,nan,28809.664141893387,28809.664141893387,-1.643e-07,28809.62605214119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,28809.35489883423,nan,nan,nan,nan,8506,28809.664141893387,nan,nan
8509,nan,nan,nan,nan,nan,nan,nan,nan,28813.04913377762,28813.04913377762,-1.677e-07,28813.010221004486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,28812.73989071846,nan,nan,nan,nan,8507,28813.04913377762,nan,nan
8510,nan,nan,nan,nan,nan,nan,nan,nan,28816.43165040016,28816.43165040016,-1.662e-07,28816.39241552353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,28816.122407341005,nan,nan,nan,nan,8508,28816.43165040016,nan,nan
8511,nan,nan,nan,nan,nan,nan,nan,nan,28819.814846754074,28819.814846754074,-1.748e-07,28819.775309085846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499191e-09,28819.505603694917,nan,nan,nan,nan,8509,28819.814846754074,nan,nan
8512,nan,nan,nan,nan,nan,nan,nan,nan,28823.196719408035,28823.196719408035,-1.677e-07,28823.157372951508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891604e-08,28822.88647618294,nan,nan,nan,nan,8510,28823.195719242096,nan,nan
8513,nan,nan,nan,nan,nan,nan,nan,nan,28826.580882787704,28826.580882787704,-1.65e-07,28826.54078555107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431965e-08,28826.270607852937,nan,nan,nan,nan,8511,28826.579850912094,nan,nan
8514,nan,nan,nan,nan,nan,nan,nan,nan,28829.965524673462,28829.965524673462,-1.601e-07,28829.926457881927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799676e-08,28829.655306720735,nan,nan,nan,nan,8512,28829.964549779892,nan,nan
8515,nan,nan,nan,nan,nan,nan,nan,nan,28833.349083423615,28833.349083423615,-1.621e-07,28833.31041407585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906926e-08,28833.039840364458,nan,nan,nan,nan,8513,28833.349083423615,nan,nan
8516,nan,nan,nan,nan,nan,nan,nan,nan,28836.73270535469,28836.73270535469,-1.694e-07,28836.69365477562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813851e-09,28836.422491693498,nan,nan,nan,nan,8514,28836.731734752655,nan,nan
8517,nan,nan,nan,nan,nan,nan,nan,nan,28840.114897489548,28840.114897489548,-1.727e-07,28840.075551748276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646463e-08,28839.804670953752,nan,nan,nan,nan,8515,28840.11391401291,nan,nan
8518,nan,nan,nan,nan,nan,nan,nan,nan,28843.497707366943,28843.497707366943,-1.629e-07,28843.457864284515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426702e-09,28843.188464307786,nan,nan,nan,nan,8516,28843.497707366943,nan,nan
8519,nan,nan,nan,nan,nan,nan,nan,nan,28846.881563425064,28846.881563425064,-1.652e-07,28846.842350959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,28846.571297073366,nan,nan,nan,nan,8517,28846.880540132523,nan,nan
8520,nan,nan,nan,nan,nan,nan,nan,nan,28850.262632608414,28850.262632608414,-1.677e-07,28850.22350525856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068372e-08,28849.952337408067,nan,nan,nan,nan,8518,28850.261580467224,nan,nan
8521,nan,nan,nan,nan,nan,nan,nan,nan,28853.64592552185,28853.64592552185,-1.591e-07,28853.60658288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668872e-09,28853.336682462694,nan,nan,nan,nan,8519,28853.64592552185,nan,nan
8522,nan,nan,nan,nan,nan,nan,nan,nan,28857.027015447617,28857.027015447617,-1.654e-07,28856.98849797249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,28856.71777238846,nan,nan,nan,nan,8520,28857.027015447617,nan,nan
8523,nan,nan,nan,nan,nan,nan,nan,nan,28860.41215658188,28860.41215658188,-1.617e-07,28860.373299837112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631142e-08,28860.10291352272,nan,nan,nan,nan,8521,28860.41215658188,nan,nan
8524,nan,nan,nan,nan,nan,nan,nan,nan,28863.792027950287,28863.792027950287,-1.653e-07,28863.752986192703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,28863.481785440446,nan,nan,nan,nan,8522,28863.791028499603,nan,nan
8525,nan,nan,nan,nan,nan,nan,nan,nan,28867.17400598526,28867.17400598526,-1.608e-07,28867.13475728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-09,28866.864762926103,nan,nan,nan,nan,8523,28867.17400598526,nan,nan
8526,nan,nan,nan,nan,nan,nan,nan,nan,28870.559248209,28870.559248209,-1.617e-07,28870.519622325897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,28870.248974943162,nan,nan,nan,nan,8524,28870.55821800232,nan,nan
8527,nan,nan,nan,nan,nan,nan,nan,nan,28873.94217133522,28873.94217133522,-1.672e-07,28873.903594255447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,28873.632928276063,nan,nan,nan,nan,8525,28873.94217133522,nan,nan
8528,nan,nan,nan,nan,nan,nan,nan,nan,28877.324637889862,28877.324637889862,-1.663e-07,28877.2856695652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813851e-09,28877.015394830705,nan,nan,nan,nan,8526,28877.324637889862,nan,nan
8529,nan,nan,nan,nan,nan,nan,nan,nan,28880.70719909668,28880.70719909668,-1.612e-07,28880.668342590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,28880.397956037523,nan,nan,nan,nan,8527,28880.70719909668,nan,nan
8530,nan,nan,nan,nan,nan,nan,nan,nan,28884.089034080505,28884.089034080505,-1.561e-07,28884.049631357193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814998e-08,28883.778791809083,nan,nan,nan,nan,8528,28884.08803486824,nan,nan
8531,nan,nan,nan,nan,nan,nan,nan,nan,28887.470918893814,28887.470918893814,-1.739e-07,28887.431664705276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,28887.160686635973,nan,nan,nan,nan,8529,28887.46992969513,nan,nan
8532,nan,nan,nan,nan,nan,nan,nan,nan,28890.853926181793,28890.853926181793,-1.668e-07,28890.81454396248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539215e-08,28890.543652915956,nan,nan,nan,nan,8530,28890.852895975113,nan,nan
8533,nan,nan,nan,nan,nan,nan,nan,nan,28894.236221551895,28894.236221551895,-1.58e-07,28894.19738960266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588147e-09,28893.92697849274,nan,nan,nan,nan,8531,28894.236221551895,nan,nan
8534,nan,nan,nan,nan,nan,nan,nan,nan,28897.620408773422,28897.620408773422,-1.724e-07,28897.58058309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814998e-08,28897.311165714265,nan,nan,nan,nan,8532,28897.620408773422,nan,nan
8535,nan,nan,nan,nan,nan,nan,nan,nan,28901.002487897873,28901.002487897873,-1.616e-07,28900.963562488556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530979e-08,28900.693244838716,nan,nan,nan,nan,8533,28901.002487897873,nan,nan
8536,nan,nan,nan,nan,nan,nan,nan,nan,28904.38799762726,28904.38799762726,-1.62e-07,28904.34800052643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255198e-08,28904.0787545681,nan,nan,nan,nan,8534,28904.38799762726,nan,nan
8537,nan,nan,nan,nan,nan,nan,nan,nan,28907.771572589874,28907.771572589874,-1.668e-07,28907.732558727264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171504e-08,28907.462329530717,nan,nan,nan,nan,8535,28907.771572589874,28907.771572589874,28911.464170455933
8538,nan,nan,nan,nan,nan,nan,nan,nan,28911.464170455933,28911.464170455933,-1.647e-07,28911.115102767944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436083e-08,28910.845187807085,nan,nan,nan,nan,8536,28911.15443086624,nan,nan
8539,nan,nan,nan,nan,nan,nan,nan,nan,28914.538756132126,28914.538756132126,-1.657e-07,28914.499642133713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,28914.22951307297,nan,nan,nan,nan,8537,28914.538756132126,nan,nan
8540,nan,nan,nan,nan,nan,nan,nan,nan,28917.921994924545,28917.921994924545,-1.795e-07,28917.882126808167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,28917.611788892747,nan,nan,nan,nan,8538,28917.921031951904,nan,nan
8541,nan,nan,nan,nan,nan,nan,nan,nan,28921.307416439056,28921.307416439056,-1.746e-07,28921.26702260971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681223e-08,28920.997173929216,nan,nan,nan,nan,8539,28921.306416988373,nan,nan
8542,nan,nan,nan,nan,nan,nan,nan,nan,28924.686971902847,28924.686971902847,-1.722e-07,28924.647966623306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239876e-08,28924.37672867775,nan,nan,nan,nan,8540,28924.685971736908,nan,nan
8543,nan,nan,nan,nan,nan,nan,nan,nan,28928.073112487793,28928.073112487793,-1.641e-07,28928.033480882645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-08,28927.763869428636,nan,nan,nan,nan,8541,28928.073112487793,nan,nan
8544,nan,nan,nan,nan,nan,nan,nan,nan,28931.456208229065,28931.456208229065,-1.598e-07,28931.417328119278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929334e-08,28931.146965169908,nan,nan,nan,nan,8542,28931.456208229065,nan,nan
8545,nan,nan,nan,nan,nan,nan,nan,nan,28934.84112215042,28934.84112215042,-1.649e-07,28934.80103945732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426702e-09,28934.53084816933,nan,nan,nan,nan,8543,28934.840091228485,nan,nan
8546,nan,nan,nan,nan,nan,nan,nan,nan,28938.22340989113,28938.22340989113,-1.619e-07,28938.18456530571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340038e-08,28937.91416683197,nan,nan,nan,nan,8544,28938.22340989113,nan,nan
8547,nan,nan,nan,nan,nan,nan,nan,nan,28941.61036157608,28941.61036157608,-1.627e-07,28941.570969343185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899838e-08,28941.300121450426,nan,nan,nan,nan,8545,28941.609364509583,nan,nan
8548,nan,nan,nan,nan,nan,nan,nan,nan,28944.99257349968,28944.99257349968,-1.734e-07,28944.953540086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-09,28944.68241801262,nan,nan,nan,nan,8546,28944.991661071777,nan,nan
8549,nan,nan,nan,nan,nan,nan,nan,nan,28948.375047683716,28948.375047683716,-1.587e-07,28948.33514881134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,28948.064789676668,nan,nan,nan,nan,8547,28948.374032735825,nan,nan
8550,nan,nan,nan,nan,nan,nan,nan,nan,28951.756356716156,28951.756356716156,-1.653e-07,28951.717385053635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607587e-08,28951.447113657,nan,nan,nan,nan,8548,28951.756356716156,nan,nan
8551,nan,nan,nan,nan,nan,nan,nan,nan,28955.141911268234,28955.141911268234,-1.724e-07,28955.10223054886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390119e-08,28954.83165755272,nan,nan,nan,nan,8549,28955.140900611877,nan,nan
8552,nan,nan,nan,nan,nan,nan,nan,nan,28958.522377729416,28958.522377729416,-1.705e-07,28958.484346866608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822085e-09,28958.21313467026,nan,nan,nan,nan,8550,28958.522377729416,nan,nan
8553,nan,nan,nan,nan,nan,nan,nan,nan,28961.906888961792,28961.906888961792,-1.579e-07,28961.86780834198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489134e-08,28961.597645902635,nan,nan,nan,nan,8551,28961.906888961792,nan,nan
8554,nan,nan,nan,nan,nan,nan,nan,nan,28965.28986787796,28965.28986787796,-1.65e-07,28965.250817537308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,28964.97962727547,nan,nan,nan,nan,8552,28965.288870334625,nan,nan
8555,nan,nan,nan,nan,nan,nan,nan,nan,28968.674646139145,28968.674646139145,-1.701e-07,28968.635721206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814997e-08,28968.365403079988,nan,nan,nan,nan,8553,28968.674646139145,nan,nan
8556,nan,nan,nan,nan,nan,nan,nan,nan,28972.058394908905,28972.058394908905,-1.708e-07,28972.018276691437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309396e-08,28971.748140954973,nan,nan,nan,nan,8554,28972.05738401413,nan,nan
8557,nan,nan,nan,nan,nan,nan,nan,nan,28975.43988752365,28975.43988752365,-1.601e-07,28975.401870012283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891604e-08,28975.130644464494,nan,nan,nan,nan,8555,28975.43988752365,nan,nan
8558,nan,nan,nan,nan,nan,nan,nan,nan,28978.826090097427,28978.826090097427,-1.671e-07,28978.786868095398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362446e-09,28978.515836143495,nan,nan,nan,nan,8556,28978.825079202652,nan,nan
8559,nan,nan,nan,nan,nan,nan,nan,nan,28982.20995402336,28982.20995402336,-1.719e-07,28982.170904159546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926364e-08,28981.900710964204,nan,nan,nan,nan,8557,28982.20995402336,nan,nan
8560,nan,nan,nan,nan,nan,nan,nan,nan,28985.588949918747,28985.588949918747,-1.65e-07,28985.549909114838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,28985.27970685959,nan,nan,nan,nan,8558,28985.588949918747,nan,nan
8561,nan,nan,nan,nan,nan,nan,nan,nan,28988.974282979965,28988.974282979965,-1.757e-07,28988.934960842133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31763e-08,28988.664039278032,nan,nan,nan,nan,8559,28988.97328233719,nan,nan
8562,nan,nan,nan,nan,nan,nan,nan,nan,28992.35821080208,28992.35821080208,-1.556e-07,28992.31890797615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362448e-08,28992.04896774292,nan,nan,nan,nan,8560,28992.35821080208,nan,nan
8563,nan,nan,nan,nan,nan,nan,nan,nan,28995.741897821426,28995.741897821426,-1.616e-07,28995.70284819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.56277e-08,28995.43265476227,nan,nan,nan,nan,8561,28995.741897821426,nan,nan
8564,nan,nan,nan,nan,nan,nan,nan,nan,28999.12486577034,28999.12486577034,-1.671e-07,28999.0858168602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611703e-08,28998.814622783662,nan,nan,nan,nan,8562,28999.12386584282,nan,nan
8565,nan,nan,nan,nan,nan,nan,nan,nan,29002.50928092003,29002.50928092003,-1.634e-07,29002.4701628685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,29002.20003786087,nan,nan,nan,nan,8563,29002.50928092003,nan,nan
8566,nan,nan,nan,nan,nan,nan,nan,nan,29005.891702890396,29005.891702890396,-1.739e-07,29005.853078842163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887488e-08,29005.58245983124,nan,nan,nan,nan,8564,29005.891702890396,nan,nan
8567,nan,nan,nan,nan,nan,nan,nan,nan,29009.27552676201,29009.27552676201,-1.692e-07,29009.236210107803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646464e-08,29008.96628370285,nan,nan,nan,nan,8565,29009.27552676201,nan,nan
8568,nan,nan,nan,nan,nan,nan,nan,nan,29012.657963991165,29012.657963991165,-1.682e-07,29012.618944883347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886342e-09,29012.34872093201,nan,nan,nan,nan,8566,29012.657963991165,nan,nan
8569,nan,nan,nan,nan,nan,nan,nan,nan,29016.040593147278,29016.040593147278,-1.758e-07,29016.000762701035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,29015.730349445344,nan,nan,nan,nan,8567,29016.0395925045,nan,nan
8570,nan,nan,nan,nan,nan,nan,nan,nan,29019.42320084572,29019.42320084572,-1.619e-07,29019.384145736694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,29019.11395778656,nan,nan,nan,nan,8568,29019.42320084572,nan,nan
8571,nan,nan,nan,nan,nan,nan,nan,nan,29022.807548999786,29022.807548999786,-1.695e-07,29022.767652988434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,29022.497263097765,nan,nan,nan,nan,8569,29022.80650615692,nan,nan
