index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23473,nan,nan,nan,nan,nan,nan,nan,nan,79450.670825243,79450.670825243,-1.26152e-05,79447.24573945999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531981e-05,79446.97451558113,nan,nan,nan,nan,23466,79447.28375864029,nan,nan
23474,nan,nan,nan,nan,nan,nan,nan,nan,79454.05410981178,79454.05410981178,-1.26253e-05,79450.6325609684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549924e-05,79450.36158218383,nan,nan,nan,nan,23467,79450.670825243,nan,nan
23475,nan,nan,nan,nan,nan,nan,nan,nan,79457.43863940239,79457.43863940239,-1.26184e-05,79454.0152130127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53684e-05,79453.74486675262,nan,nan,nan,nan,23468,79454.05410981178,nan,nan
23476,nan,nan,nan,nan,nan,nan,nan,nan,79460.82117199898,79460.82117199898,-1.26166e-05,79457.39958691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538387e-05,79457.12939634323,nan,nan,nan,nan,23469,79457.43863940239,nan,nan
23477,nan,nan,nan,nan,nan,nan,nan,nan,79464.20678210258,79464.20678210258,-1.26146e-05,79460.7825114727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542432e-05,79460.51192893981,nan,nan,nan,nan,23470,79460.82117199898,nan,nan
23478,nan,nan,nan,nan,nan,nan,nan,nan,79467.58933401108,79467.58933401108,-1.26123e-05,79464.1677441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536487e-05,79463.89753904342,nan,nan,nan,nan,23471,79464.20678210258,nan,nan
23479,nan,nan,nan,nan,nan,nan,nan,nan,79470.9739947319,79470.9739947319,-1.2611e-05,79467.5504784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537038e-05,79467.28009095191,nan,nan,nan,nan,23472,79467.58933401108,nan,nan
23480,nan,nan,nan,nan,nan,nan,nan,nan,79474.35695767403,79474.35695767403,-1.26112e-05,79470.93463516235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552546e-05,79470.66373910903,nan,nan,nan,nan,23473,79470.9729821682,nan,nan
23481,nan,nan,nan,nan,nan,nan,nan,nan,79477.7409582138,79477.7409582138,-1.26071e-05,79474.3170735836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542032e-05,79474.04668393134,nan,nan,nan,nan,23474,79474.35592699051,nan,nan
23482,nan,nan,nan,nan,nan,nan,nan,nan,79481.12385606766,79481.12385606766,-1.26174e-05,79477.70159626007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544256e-05,79477.43071427345,nan,nan,nan,nan,23475,79477.73995733261,nan,nan
23483,nan,nan,nan,nan,nan,nan,nan,nan,79484.50734972954,79484.50734972954,-1.26118e-05,79481.0844745636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543611e-05,79480.8146130085,nan,nan,nan,nan,23476,79481.12385606766,nan,nan
23484,nan,nan,nan,nan,nan,nan,nan,nan,79487.88894033432,79487.88894033432,-1.261e-05,79484.46860814095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543075e-05,79484.19810667037,nan,nan,nan,nan,23477,79484.50734972954,nan,nan
23485,nan,nan,nan,nan,nan,nan,nan,nan,79491.27300071716,79491.27300071716,-1.26229e-05,79487.85009169579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547212e-05,79487.57969727516,nan,nan,nan,nan,23478,79487.88894033432,nan,nan
23486,nan,nan,nan,nan,nan,nan,nan,nan,79494.65597271919,79494.65597271919,-1.26115e-05,79491.23415160179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548024e-05,79490.963757658,nan,nan,nan,nan,23479,79491.27300071716,nan,nan
23487,nan,nan,nan,nan,nan,nan,nan,nan,79498.3475883007,79498.3475883007,-1.26166e-05,79494.6160774231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550691e-05,79494.34672966003,nan,nan,nan,nan,23480,79494.65597271919,79494.65597271919,79498.3475883007
23488,nan,nan,nan,nan,nan,nan,nan,nan,79501.42481541634,79501.42481541634,-1.26142e-05,79498.00060606003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543905e-05,79497.72941389083,nan,nan,nan,nan,23481,79498.03865695,nan,nan
23489,nan,nan,nan,nan,nan,nan,nan,nan,79504.8056704998,79504.8056704998,-1.26131e-05,79501.38567686081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532367e-05,79501.11455860137,nan,nan,nan,nan,23482,79501.42481541634,nan,nan
23490,nan,nan,nan,nan,nan,nan,nan,nan,79508.18854093552,79508.18854093552,-1.26058e-05,79504.76760029793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536196e-05,79504.49642744064,nan,nan,nan,nan,23483,79504.8056704998,nan,nan
23491,nan,nan,nan,nan,nan,nan,nan,nan,79511.57474780083,79511.57474780083,-1.26065e-05,79508.1497104168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536366e-05,79507.8783372879,nan,nan,nan,nan,23484,79508.18758034706,nan,nan
23492,nan,nan,nan,nan,nan,nan,nan,nan,79514.95718431473,79514.95718431473,-1.26056e-05,79511.53582549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543428e-05,79511.26550474166,nan,nan,nan,nan,23485,79511.57474780083,nan,nan
23493,nan,nan,nan,nan,nan,nan,nan,nan,79518.33973836899,79518.33973836899,-1.2615e-05,79514.91781449318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539657e-05,79514.6469484806,nan,nan,nan,nan,23486,79514.95619153976,nan,nan
23494,nan,nan,nan,nan,nan,nan,nan,nan,79521.72277164459,79521.72277164459,-1.26137e-05,79518.3006606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530743e-05,79518.03049530982,nan,nan,nan,nan,23487,79518.33973836899,nan,nan
23495,nan,nan,nan,nan,nan,nan,nan,nan,79525.10563158989,79525.10563158989,-1.26152e-05,79521.68371915817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548007e-05,79521.41352858543,nan,nan,nan,nan,23488,79521.72277164459,nan,nan
23496,nan,nan,nan,nan,nan,nan,nan,nan,79528.48900985718,79528.48900985718,-1.26174e-05,79525.06577467918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542645e-05,79524.79535832405,nan,nan,nan,nan,23489,79525.10460138321,nan,nan
23497,nan,nan,nan,nan,nan,nan,nan,nan,79531.86756396294,79531.86756396294,-1.26127e-05,79528.44994735718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542476e-05,79528.17878952026,nan,nan,nan,nan,23490,79528.48803257942,nan,nan
23498,nan,nan,nan,nan,nan,nan,nan,nan,79535.2538971901,79535.2538971901,-1.26166e-05,79531.82952427864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54165e-05,79531.55832090377,nan,nan,nan,nan,23491,79531.86756396294,nan,nan
23499,nan,nan,nan,nan,nan,nan,nan,nan,79538.63620662689,79538.63720655441,-1.26195e-05,79535.2150387764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55184e-05,79534.94465413093,nan,nan,nan,nan,23492,79535.2538971901,nan,nan
23500,nan,nan,nan,nan,nan,nan,nan,nan,79542.01790046692,79542.01790046692,-1.26089e-05,79538.5976061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543518e-05,79538.32696356773,nan,nan,nan,nan,23493,79538.63620662689,nan,nan
23501,nan,nan,nan,nan,nan,nan,nan,nan,79545.40251851082,79545.40251851082,-1.26086e-05,79541.97880530357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528904e-05,79541.70761790275,nan,nan,nan,nan,23494,79542.01686096191,nan,nan
23502,nan,nan,nan,nan,nan,nan,nan,nan,79548.78631138802,79548.78631138802,-1.26123e-05,79545.36315059662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546889e-05,79545.09231152534,nan,nan,nan,nan,23495,79545.40251851082,nan,nan
23503,nan,nan,nan,nan,nan,nan,nan,nan,79552.1701927185,79552.1701927185,-1.26119e-05,79548.74713301659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534129e-05,79548.4760576725,nan,nan,nan,nan,23496,79548.78530073166,nan,nan
23504,nan,nan,nan,nan,nan,nan,nan,nan,79555.55215978622,79555.55215978622,-1.2624e-05,79552.13106918335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54433e-05,79551.86094965934,nan,nan,nan,nan,23497,79552.1701927185,nan,nan
23505,nan,nan,nan,nan,nan,nan,nan,nan,79558.93553876877,79558.93553876877,-1.26084e-05,79555.51321983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548146e-05,79555.24291672706,nan,nan,nan,nan,23498,79555.55215978622,nan,nan
23506,nan,nan,nan,nan,nan,nan,nan,nan,79562.31758618355,79562.31758618355,-1.26248e-05,79558.89667344093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549709e-05,79558.6262957096,nan,nan,nan,nan,23499,79558.93553876877,nan,nan
23507,nan,nan,nan,nan,nan,nan,nan,nan,79565.69844150543,79565.69844150543,-1.26133e-05,79562.2785038948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542249e-05,79562.00834312438,nan,nan,nan,nan,23500,79562.31758618355,nan,nan
23508,nan,nan,nan,nan,nan,nan,nan,nan,79569.08207392693,79569.08207392693,-1.26118e-05,79565.65943074226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.561262e-05,79565.38822832107,nan,nan,nan,nan,23501,79565.69747138023,nan,nan
23509,nan,nan,nan,nan,nan,nan,nan,nan,79572.46636462212,79572.46636462212,-1.2617e-05,79569.04296588898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553906e-05,79568.77283086776,nan,nan,nan,nan,23502,79569.08207392693,nan,nan
23510,nan,nan,nan,nan,nan,nan,nan,nan,79575.84775996208,79575.84775996208,-1.2617e-05,79572.42702817917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547347e-05,79572.15609111785,nan,nan,nan,nan,23503,79572.46533417702,nan,nan
23511,nan,nan,nan,nan,nan,nan,nan,nan,79579.23080968857,79579.23080968857,-1.26162e-05,79575.80777072906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540823e-05,79575.53747119903,nan,nan,nan,nan,23504,79575.8467142582,nan,nan
23512,nan,nan,nan,nan,nan,nan,nan,nan,79582.6182756424,79582.6182756424,-1.26211e-05,79579.19217944145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54568e-05,79578.9215666294,nan,nan,nan,nan,23505,79579.23080968857,nan,nan
23513,nan,nan,nan,nan,nan,nan,nan,nan,79586.00225377083,79586.00225377083,-1.26085e-05,79582.5792324543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543306e-05,79582.3080672264,nan,nan,nan,nan,23506,79582.61731028557,nan,nan
23514,nan,nan,nan,nan,nan,nan,nan,nan,79589.38334417343,79589.38334417343,-1.26165e-05,79585.96325802803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54044e-05,79585.69301071166,nan,nan,nan,nan,23507,79586.00225377083,nan,nan
23515,nan,nan,nan,nan,nan,nan,nan,nan,79592.7650206089,79592.7650206089,-1.26132e-05,79589.34429550171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553908e-05,79589.07410111427,nan,nan,nan,nan,23508,79589.38334417343,nan,nan
23516,nan,nan,nan,nan,nan,nan,nan,nan,79596.14697790146,79596.14697790146,-1.26175e-05,79592.72596979141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548806e-05,79592.45577754974,nan,nan,nan,nan,23509,79592.7650206089,nan,nan
23517,nan,nan,nan,nan,nan,nan,nan,nan,79599.53025770187,79599.53025770187,-1.26176e-05,79596.10821533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555777e-05,79595.8377348423,nan,nan,nan,nan,23510,79596.14697790146,nan,nan
23518,nan,nan,nan,nan,nan,nan,nan,nan,79602.91260504723,79602.91260504723,-1.26076e-05,79599.49119830132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540057e-05,79599.22002067565,nan,nan,nan,nan,23511,79599.52926373482,nan,nan
23519,nan,nan,nan,nan,nan,nan,nan,nan,79606.29677700996,79606.29677700996,-1.2615e-05,79602.8736884594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551394e-05,79602.60336198806,nan,nan,nan,nan,23512,79602.91260504723,nan,nan
23520,nan,nan,nan,nan,nan,nan,nan,nan,79609.68084311485,79609.68084311485,-1.26171e-05,79606.25727677345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555315e-05,79605.98653354644,nan,nan,nan,nan,23513,79606.2957766056,nan,nan
23521,nan,nan,nan,nan,nan,nan,nan,nan,79613.06266617775,79613.06266617775,-1.26168e-05,79609.64150285721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544943e-05,79609.37060656547,nan,nan,nan,nan,23514,79609.67984962463,nan,nan
23522,nan,nan,nan,nan,nan,nan,nan,nan,79616.44329690933,79616.44329690933,-1.26113e-05,79613.0228073597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538142e-05,79612.7523993492,nan,nan,nan,nan,23515,79613.06164240837,nan,nan
23523,nan,nan,nan,nan,nan,nan,nan,nan,79619.82665085793,79619.82665085793,-1.26206e-05,79616.40424156189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546676e-05,79616.13405385017,nan,nan,nan,nan,23516,79616.44329690933,nan,nan
23524,nan,nan,nan,nan,nan,nan,nan,nan,79623.21062254906,79623.21062254906,-1.26138e-05,79619.78697109222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531108e-05,79619.51637735366,nan,nan,nan,nan,23517,79619.82562041283,nan,nan
23525,nan,nan,nan,nan,nan,nan,nan,nan,79626.58906984329,79626.58906984329,-1.2614e-05,79623.17148470879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543104e-05,79622.9013794899,nan,nan,nan,nan,23518,79623.21062254906,nan,nan
23526,nan,nan,nan,nan,nan,nan,nan,nan,79629.97391319275,79629.97391319275,-1.26165e-05,79626.5500319004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543211e-05,79626.27886977195,nan,nan,nan,nan,23519,79626.58906984329,nan,nan
23527,nan,nan,nan,nan,nan,nan,nan,nan,79633.35686945915,79633.35686945915,-1.2619e-05,79629.93472647667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538063e-05,79629.66467013358,nan,nan,nan,nan,23520,79629.97391319275,nan,nan
23528,nan,nan,nan,nan,nan,nan,nan,nan,79636.73934078217,79636.73934078217,-1.26117e-05,79633.31703090668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54148e-05,79633.04662528037,nan,nan,nan,nan,23521,79633.35586833954,nan,nan
23529,nan,nan,nan,nan,nan,nan,nan,nan,79640.1226553917,79640.1226553917,-1.26138e-05,79636.70048642159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535244e-05,79636.430097723,nan,nan,nan,nan,23522,79636.73934078217,nan,nan
23530,nan,nan,nan,nan,nan,nan,nan,nan,79643.50689101219,79643.50689101219,-1.26127e-05,79640.08360409737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538616e-05,79639.81241216659,nan,nan,nan,nan,23523,79640.12165522575,nan,nan
23531,nan,nan,nan,nan,nan,nan,nan,nan,79646.89017057419,79646.89017057419,-1.26169e-05,79643.46759819984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546733e-05,79643.1966017723,nan,nan,nan,nan,23524,79643.50584483147,nan,nan
23532,nan,nan,nan,nan,nan,nan,nan,nan,79650.27307152748,79650.27307152748,-1.26126e-05,79646.85146045685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53883e-05,79646.58092751502,nan,nan,nan,nan,23525,79646.89017057419,nan,nan
23533,nan,nan,nan,nan,nan,nan,nan,nan,79653.65591049194,79653.65591049194,-1.26189e-05,79650.23375535011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536177e-05,79649.96382846832,nan,nan,nan,nan,23526,79650.27307152748,nan,nan
23534,nan,nan,nan,nan,nan,nan,nan,nan,79657.03952288628,79657.03952288628,-1.26176e-05,79653.61703515053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535766e-05,79653.34666743278,nan,nan,nan,nan,23527,79653.65591049194,nan,nan
23535,nan,nan,nan,nan,nan,nan,nan,nan,79660.42229509354,79660.42229509354,-1.26223e-05,79657.00052380562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544485e-05,79656.73027982711,nan,nan,nan,nan,23528,79657.03952288628,nan,nan
23536,nan,nan,nan,nan,nan,nan,nan,nan,79663.80556726456,79663.80556726456,-1.26152e-05,79660.38375973701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539644e-05,79660.11305203437,nan,nan,nan,nan,23529,79660.42229509354,nan,nan
23537,nan,nan,nan,nan,nan,nan,nan,nan,79667.18728017807,79667.18728017807,-1.26176e-05,79663.76675152779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528013e-05,79663.4963242054,nan,nan,nan,nan,23530,79663.80556726456,nan,nan
23538,nan,nan,nan,nan,nan,nan,nan,nan,79670.57298493385,79670.57298493385,-1.26162e-05,79667.1487956047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54315e-05,79666.8780371189,nan,nan,nan,nan,23531,79667.18728017807,nan,nan
23539,nan,nan,nan,nan,nan,nan,nan,nan,79673.95558667183,79673.95558667183,-1.2609e-05,79670.53313541412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537636e-05,79670.26274266242,nan,nan,nan,nan,23532,79670.57198572159,nan,nan
23540,nan,nan,nan,nan,nan,nan,nan,nan,79677.34121608734,79677.34121608734,-1.26129e-05,79673.91696190834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538601e-05,79673.64634361267,nan,nan,nan,nan,23533,79673.95558667183,nan,nan
23541,nan,nan,nan,nan,nan,nan,nan,nan,79680.72362041473,79680.72362041473,-1.26204e-05,79677.3013613224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541205e-05,79677.03097071647,nan,nan,nan,nan,23534,79677.34021377563,nan,nan
23542,nan,nan,nan,nan,nan,nan,nan,nan,79684.10380220413,79684.10380220413,-1.26143e-05,79680.68485283852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527632e-05,79680.41334118842,nan,nan,nan,nan,23535,79680.72258424759,nan,nan
23543,nan,nan,nan,nan,nan,nan,nan,nan,79687.48576951027,79687.48576951027,-1.26164e-05,79684.06576299667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542277e-05,79683.79455914497,nan,nan,nan,nan,23536,79684.10380220413,nan,nan
23544,nan,nan,nan,nan,nan,nan,nan,nan,79690.86924910545,79690.86924910545,-1.26137e-05,79687.4467177391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541741e-05,79687.17556228637,nan,nan,nan,nan,23537,79687.48480534554,nan,nan
23545,nan,nan,nan,nan,nan,nan,nan,nan,79694.25299429893,79694.25299429893,-1.26122e-05,79690.83015275002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547179e-05,79690.56000604629,nan,nan,nan,nan,23538,79690.86924910545,nan,nan
23546,nan,nan,nan,nan,nan,nan,nan,nan,79697.63456249237,79697.63456249237,-1.26062e-05,79694.21390914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541344e-05,79693.94271912574,nan,nan,nan,nan,23539,79694.2519621849,nan,nan
23547,nan,nan,nan,nan,nan,nan,nan,nan,79701.01953411102,79701.01953411102,-1.26136e-05,79697.59655284882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533744e-05,79697.3253194332,nan,nan,nan,nan,23540,79697.63456249237,nan,nan
23548,nan,nan,nan,nan,nan,nan,nan,nan,79704.4012620449,79704.4012620449,-1.26148e-05,79700.98082756996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539674e-05,79700.71029105186,nan,nan,nan,nan,23541,79701.01953411102,nan,nan
23549,nan,nan,nan,nan,nan,nan,nan,nan,79707.78466582298,79707.78466582298,-1.26179e-05,79704.36199450493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54813e-05,79704.09098424911,nan,nan,nan,nan,23542,79704.40022730827,nan,nan
23550,nan,nan,nan,nan,nan,nan,nan,nan,79711.16628932953,79711.16628932953,-1.26052e-05,79707.74490690231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543518e-05,79707.47442903518,nan,nan,nan,nan,23543,79707.78367209435,nan,nan
23551,nan,nan,nan,nan,nan,nan,nan,nan,79714.55025672913,79714.55025672913,-1.26164e-05,79711.12657117844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529239e-05,79710.85704627036,nan,nan,nan,nan,23544,79711.16628932953,nan,nan
23552,nan,nan,nan,nan,nan,nan,nan,nan,79717.93218660355,79717.93218660355,-1.26259e-05,79714.51054430008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54027e-05,79714.2400030136,nan,nan,nan,nan,23545,79714.54924607277,nan,nan
23553,nan,nan,nan,nan,nan,nan,nan,nan,79721.31453847885,79721.31453847885,-1.26181e-05,79717.89325881004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536579e-05,79717.62294354438,nan,nan,nan,nan,23546,79717.93218660355,nan,nan
23554,nan,nan,nan,nan,nan,nan,nan,nan,79724.69980216026,79724.69980216026,-1.26128e-05,79721.2751276493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531659e-05,79721.0042895317,nan,nan,nan,nan,23547,79721.31353259087,nan,nan
23555,nan,nan,nan,nan,nan,nan,nan,nan,79728.08086442947,79728.08086442947,-1.26187e-05,79724.66008710861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546167e-05,79724.38956108093,nan,nan,nan,nan,23548,79724.69880414009,nan,nan
23556,nan,nan,nan,nan,nan,nan,nan,nan,79731.46238589287,79731.46238589287,-1.26159e-05,79728.04189944267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537895e-05,79727.77162137031,nan,nan,nan,nan,23549,79728.08086442947,nan,nan
23557,nan,nan,nan,nan,nan,nan,nan,nan,79734.84648132324,79734.84648132324,-1.26099e-05,79731.42236733437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553707e-05,79731.1531428337,nan,nan,nan,nan,23550,79731.46238589287,nan,nan
23558,nan,nan,nan,nan,nan,nan,nan,nan,79738.23022818565,79738.23022818565,-1.26212e-05,79734.80675387383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541281e-05,79734.53622403144,nan,nan,nan,nan,23551,79734.8454670906,nan,nan
23559,nan,nan,nan,nan,nan,nan,nan,nan,79741.6132466793,79741.6132466793,-1.26231e-05,79738.1911649704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538568e-05,79737.9199842453,nan,nan,nan,nan,23552,79738.22922730446,nan,nan
23560,nan,nan,nan,nan,nan,nan,nan,nan,79744.99104690552,79744.99104690552,-1.26207e-05,79741.57418203354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53969e-05,79741.30298914909,nan,nan,nan,nan,23553,79741.61223220825,nan,nan
23561,nan,nan,nan,nan,nan,nan,nan,nan,79748.3777718544,79748.3777718544,-1.26202e-05,79744.95301485062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549417e-05,79744.68080391883,nan,nan,nan,nan,23554,79744.990046978,nan,nan
23562,nan,nan,nan,nan,nan,nan,nan,nan,79751.75806212425,79751.75806212425,-1.26227e-05,79748.3376595974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538677e-05,79748.06752886772,nan,nan,nan,nan,23555,79748.37677192688,nan,nan
23563,nan,nan,nan,nan,nan,nan,nan,nan,79755.14191889763,79755.14191889763,-1.26047e-05,79751.71932554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542873e-05,79751.44881906509,nan,nan,nan,nan,23556,79751.75806212425,nan,nan
23564,nan,nan,nan,nan,nan,nan,nan,nan,79758.52467036247,79758.52467036247,-1.26147e-05,79755.10289692879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552297e-05,79754.83267583846,nan,nan,nan,nan,23557,79755.14191889763,nan,nan
23565,nan,nan,nan,nan,nan,nan,nan,nan,79761.90851020813,79761.90851020813,-1.26185e-05,79758.48481678963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540574e-05,79758.21443428993,nan,nan,nan,nan,23558,79758.52367734909,nan,nan
23566,nan,nan,nan,nan,nan,nan,nan,nan,79765.29180693626,79765.29180693626,-1.26244e-05,79761.86934638023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537743e-05,79761.59926714897,nan,nan,nan,nan,23559,79761.90851020813,nan,nan
23567,nan,nan,nan,nan,nan,nan,nan,nan,79768.67482209206,79768.67482209206,-1.26213e-05,79765.25261354446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550305e-05,79764.9825638771,nan,nan,nan,nan,23560,79765.29180693626,nan,nan
23568,nan,nan,nan,nan,nan,nan,nan,nan,79772.05802798271,79772.05802798271,-1.26161e-05,79768.63473057747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549231e-05,79768.3645512104,nan,nan,nan,nan,23561,79768.67379426956,nan,nan
23569,nan,nan,nan,nan,nan,nan,nan,nan,79775.44239258766,79775.44239258766,-1.26194e-05,79772.01944732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538891e-05,79771.74878492355,nan,nan,nan,nan,23562,79772.05802798271,nan,nan
