index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99540,nan,nan,nan,nan,nan,nan,nan,nan,336799.0662677288,336799.0662677288,-8.93227e-05,336795.64041924477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841067,336795.3702279568,nan,nan,nan,nan,99511,336795.67947101593,nan,nan
99541,nan,nan,nan,nan,nan,nan,nan,nan,336802.44904613495,336802.44904613495,-8.9333e-05,336799.02641916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842673,336798.75606837275,nan,nan,nan,nan,99512,336799.0662677288,nan,nan
99542,nan,nan,nan,nan,nan,nan,nan,nan,336805.83220124245,336805.83220124245,-8.93143e-05,336802.409168005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842582,336802.1398030758,nan,nan,nan,nan,99513,336802.44904613495,nan,nan
99543,nan,nan,nan,nan,nan,nan,nan,nan,336809.2151067257,336809.2151067257,-8.93211e-05,336805.79279637337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842593,336805.52192296984,nan,nan,nan,nan,99514,336805.831166029,nan,nan
99544,nan,nan,nan,nan,nan,nan,nan,nan,336812.60121798515,336812.60121798515,-8.93326e-05,336809.1770310402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842903,336808.90586366656,nan,nan,nan,nan,99515,336809.2151067257,nan,nan
99545,nan,nan,nan,nan,nan,nan,nan,nan,336815.98554110527,336815.98554110527,-8.93312e-05,336812.5613594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842554,336812.29097452166,nan,nan,nan,nan,99516,336812.6002175808,nan,nan
99546,nan,nan,nan,nan,nan,nan,nan,nan,336819.3691470623,336819.3691470623,-8.93263e-05,336815.9455213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842918,336815.67528190615,nan,nan,nan,nan,99517,336815.9845249653,nan,nan
99547,nan,nan,nan,nan,nan,nan,nan,nan,336822.7523698807,336822.7523698807,-8.9333e-05,336819.3298692703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842675,336819.0589472294,nan,nan,nan,nan,99518,336819.36819028854,nan,nan
99548,nan,nan,nan,nan,nan,nan,nan,nan,336826.1363954544,336826.1363954544,-8.93275e-05,336822.712985754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844001,336822.44213762286,nan,nan,nan,nan,99519,336822.751380682,nan,nan
99549,nan,nan,nan,nan,nan,nan,nan,nan,336829.52038931847,336829.52038931847,-8.9337e-05,336826.0974831581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844644,336825.8271523953,nan,nan,nan,nan,99520,336826.1363954544,nan,nan
99550,nan,nan,nan,nan,nan,nan,nan,nan,336832.90360212326,336832.90360212326,-8.93262e-05,336829.480932951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843485,336829.2101861477,nan,nan,nan,nan,99521,336829.51942920685,nan,nan
99551,nan,nan,nan,nan,nan,nan,nan,nan,336836.2887222767,336836.2887222767,-8.9334e-05,336832.86475634575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844741,336832.5943590641,nan,nan,nan,nan,99522,336832.90360212326,nan,nan
99552,nan,nan,nan,nan,nan,nan,nan,nan,336839.67225050926,336839.67225050926,-8.93354e-05,336836.24997520447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078432,336835.97947921755,nan,nan,nan,nan,99523,336836.2887222767,nan,nan
99553,nan,nan,nan,nan,nan,nan,nan,nan,336843.05416607857,336843.05416607857,-8.93268e-05,336839.632956028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843001,336839.36203637125,nan,nan,nan,nan,99524,336839.6712794304,nan,nan
99554,nan,nan,nan,nan,nan,nan,nan,nan,336846.4383227825,336846.4383227825,-8.93202e-05,336843.014534235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784387,336842.74492301943,nan,nan,nan,nan,99525,336843.05416607857,nan,nan
99555,nan,nan,nan,nan,nan,nan,nan,nan,336849.8195886612,336849.8195886612,-8.93357e-05,336846.3984365463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844567,336846.12807812693,nan,nan,nan,nan,99526,336846.43732118607,nan,nan
99556,nan,nan,nan,nan,nan,nan,nan,nan,336853.20385694504,336853.20385694504,-8.93274e-05,336849.7805509567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842341,336849.509344244,nan,nan,nan,nan,99527,336849.81858730316,nan,nan
99557,nan,nan,nan,nan,nan,nan,nan,nan,336856.5863432884,336856.5863432884,-8.93265e-05,336853.16484069824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784292,336852.8946138859,nan,nan,nan,nan,99528,336853.20385694504,nan,nan
99558,nan,nan,nan,nan,nan,nan,nan,nan,336859.9699707031,336859.9699707031,-8.93293e-05,336856.547106266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842208,336856.2771002293,nan,nan,nan,nan,99529,336856.5863432884,nan,nan
99559,nan,nan,nan,nan,nan,nan,nan,nan,336863.3546657562,336863.3546657562,-8.93324e-05,336859.931129694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844269,336859.660727644,nan,nan,nan,nan,99530,336859.9699707031,nan,nan
99560,nan,nan,nan,nan,nan,nan,nan,nan,336866.738396883,336866.738396883,-8.93237e-05,336863.3152651787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844279,336863.04443421366,nan,nan,nan,nan,99531,336863.3536772728,nan,nan
99561,nan,nan,nan,nan,nan,nan,nan,nan,336870.12050819397,336870.12050819397,-8.93157e-05,336866.69914746284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843996,336866.4291538239,nan,nan,nan,nan,99532,336866.738396883,nan,nan
99562,nan,nan,nan,nan,nan,nan,nan,nan,336873.50560569763,336873.50560569763,-8.9322e-05,336870.08045887947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842777,336869.81126513483,nan,nan,nan,nan,99533,336870.12050819397,nan,nan
99563,nan,nan,nan,nan,nan,nan,nan,nan,336876.8887860775,336876.8887860775,-8.93287e-05,336873.4668791294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842089,336873.1963626385,nan,nan,nan,nan,99534,336873.50560569763,nan,nan
99564,nan,nan,nan,nan,nan,nan,nan,nan,336880.2736284733,336880.2736284733,-8.93328e-05,336876.85037088394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842042,336876.57954301836,nan,nan,nan,nan,99535,336876.8887860775,nan,nan
99565,nan,nan,nan,nan,nan,nan,nan,nan,336883.65641498566,336883.65641498566,-8.93232e-05,336880.23371100426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842907,336879.9633785725,nan,nan,nan,nan,99536,336880.2726216316,nan,nan
99566,nan,nan,nan,nan,nan,nan,nan,nan,336887.0417392254,336887.0417392254,-8.93314e-05,336883.6173505783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843322,336883.3471719265,nan,nan,nan,nan,99537,336883.65641498566,nan,nan
99567,nan,nan,nan,nan,nan,nan,nan,nan,336890.42450737953,336890.42450737953,-8.93311e-05,336887.00236320496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841943,336886.7314583302,nan,nan,nan,nan,99538,336887.0407013893,nan,nan
99568,nan,nan,nan,nan,nan,nan,nan,nan,336893.8062155247,336893.8062155247,-8.93339e-05,336890.3854396343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842454,336890.11425366404,nan,nan,nan,nan,99539,336890.4234967232,nan,nan
99569,nan,nan,nan,nan,nan,nan,nan,nan,336897.1925749779,336897.1925749779,-8.93343e-05,336893.76817655563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784296,336893.49697246554,nan,nan,nan,nan,99540,336893.8062155247,nan,nan
99570,nan,nan,nan,nan,nan,nan,nan,nan,336900.5776605606,336900.5776605606,-8.93385e-05,336897.1534512043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844112,336896.88333191874,nan,nan,nan,nan,99541,336897.1925749779,nan,nan
99571,nan,nan,nan,nan,nan,nan,nan,nan,336903.9602429867,336903.9602429867,-8.9339e-05,336900.5378642082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842315,336900.2684175015,nan,nan,nan,nan,99542,336900.5776605606,nan,nan
99572,nan,nan,nan,nan,nan,nan,nan,nan,336907.34072995186,336907.34072995186,-8.93381e-05,336903.9213941097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843433,336903.65099992754,nan,nan,nan,nan,99543,336903.9602429867,nan,nan
99573,nan,nan,nan,nan,nan,nan,nan,nan,336910.72339224815,336910.72339224815,-8.93349e-05,336907.3016808033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844377,336907.0314868927,nan,nan,nan,nan,99544,336907.34072995186,nan,nan
99574,nan,nan,nan,nan,nan,nan,nan,nan,336914.10660648346,336914.10660648346,-8.93344e-05,336910.6843521595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843024,336910.4131494999,nan,nan,nan,nan,99545,336910.72239255905,nan,nan
99575,nan,nan,nan,nan,nan,nan,nan,nan,336917.4884278774,336917.4884278774,-8.93345e-05,336914.06751823425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846229,336913.7973634243,nan,nan,nan,nan,99546,336914.10660648346,nan,nan
99576,nan,nan,nan,nan,nan,nan,nan,nan,336920.8736665249,336920.8736665249,-8.93287e-05,336917.44957208633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784254,336917.1791848183,nan,nan,nan,nan,99547,336917.4884278774,nan,nan
99577,nan,nan,nan,nan,nan,nan,nan,nan,336924.25794935226,336924.25794935226,-8.93387e-05,336920.83564805984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842459,336920.56442346575,nan,nan,nan,nan,99548,336920.8736665249,nan,nan
99578,nan,nan,nan,nan,nan,nan,nan,nan,336927.64092969894,336927.64092969894,-8.93199e-05,336924.21892762184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843016,336923.94870629313,nan,nan,nan,nan,99549,336924.25794935226,nan,nan
99579,nan,nan,nan,nan,nan,nan,nan,nan,336931.02082395554,336931.02082395554,-8.93311e-05,336927.60088038445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843246,336927.3316866398,nan,nan,nan,nan,99550,336927.64092969894,nan,nan
99580,nan,nan,nan,nan,nan,nan,nan,nan,336934.40690517426,336934.40690517426,-8.93314e-05,336930.98171424866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842691,336930.7115808964,nan,nan,nan,nan,99551,336931.02082395554,nan,nan
99581,nan,nan,nan,nan,nan,nan,nan,nan,336937.7885775566,336937.7885775566,-8.93242e-05,336934.36766552925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841369,336934.0976621151,nan,nan,nan,nan,99552,336934.40690517426,nan,nan
99582,nan,nan,nan,nan,nan,nan,nan,nan,336941.17179346085,336941.17179346085,-8.93303e-05,336937.74983406067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784205,336937.4793344975,nan,nan,nan,nan,99553,336937.7885775566,nan,nan
99583,nan,nan,nan,nan,nan,nan,nan,nan,336944.5580985546,336944.5580985546,-8.93279e-05,336941.1337468624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843721,336940.8625504017,nan,nan,nan,nan,99554,336941.17179346085,nan,nan
99584,nan,nan,nan,nan,nan,nan,nan,nan,336947.94166469574,336947.94166469574,-8.93377e-05,336944.51846957207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842869,336944.2488554955,nan,nan,nan,nan,99555,336944.5580985546,nan,nan
99585,nan,nan,nan,nan,nan,nan,nan,nan,336951.3272767067,336951.3272767067,-8.93281e-05,336947.90253186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843742,336947.6324216366,nan,nan,nan,nan,99556,336947.94166469574,nan,nan
99586,nan,nan,nan,nan,nan,nan,nan,nan,336954.70854616165,336954.70854616165,-8.93185e-05,336951.287725687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784239,336951.0169984341,nan,nan,nan,nan,99557,336951.3262414932,nan,nan
99587,nan,nan,nan,nan,nan,nan,nan,nan,336958.09303569794,336958.09303569794,-8.93298e-05,336954.6696970463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843403,336954.3993031025,nan,nan,nan,nan,99558,336954.70854616165,nan,nan
99588,nan,nan,nan,nan,nan,nan,nan,nan,336961.47647571564,336961.47647571564,-8.93265e-05,336958.05329561234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842074,336957.782789135,nan,nan,nan,nan,99559,336958.09303569794,nan,nan
99589,nan,nan,nan,nan,nan,nan,nan,nan,336964.8602182865,336964.8602182865,-8.93331e-05,336961.4370288849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843213,336961.1672326565,nan,nan,nan,nan,99560,336961.47647571564,nan,nan
99590,nan,nan,nan,nan,nan,nan,nan,nan,336968.23844242096,336968.23844242096,-8.93348e-05,336964.82117795944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784183,336964.5509752274,nan,nan,nan,nan,99561,336964.8602182865,nan,nan
99591,nan,nan,nan,nan,nan,nan,nan,nan,336971.6254863739,336971.6254863739,-8.93237e-05,336968.2004022598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843413,336967.9291993618,nan,nan,nan,nan,99562,336968.23844242096,nan,nan
99592,nan,nan,nan,nan,nan,nan,nan,nan,336975.0107126236,336975.0107126236,-8.9332e-05,336971.5857694149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843229,336971.3152195454,nan,nan,nan,nan,99563,336971.6244626045,nan,nan
99593,nan,nan,nan,nan,nan,nan,nan,nan,336978.3942029476,336978.3942029476,-8.93348e-05,336974.9713463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784306,336974.7004393578,nan,nan,nan,nan,99564,336975.0096824169,nan,nan
99594,nan,nan,nan,nan,nan,nan,nan,nan,336981.7791016102,336981.7791016102,-8.93345e-05,336978.3551516533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841659,336978.0849598885,nan,nan,nan,nan,99565,336978.3942029476,nan,nan
99595,nan,nan,nan,nan,nan,nan,nan,nan,336985.16148114204,336985.16148114204,-8.93302e-05,336981.74008488655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843965,336981.46985855105,nan,nan,nan,nan,99566,336981.7791016102,nan,nan
99596,nan,nan,nan,nan,nan,nan,nan,nan,336988.5456058979,336988.5456058979,-8.93228e-05,336985.12314128876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845369,336984.8522380829,nan,nan,nan,nan,99567,336985.16148114204,nan,nan
99597,nan,nan,nan,nan,nan,nan,nan,nan,336991.929343462,336991.929343462,-8.93315e-05,336988.505808115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844234,336988.2353393078,nan,nan,nan,nan,99568,336988.54458236694,nan,nan
99598,nan,nan,nan,nan,nan,nan,nan,nan,336995.3124139309,336995.3124139309,-8.93311e-05,336991.8903157711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845815,336991.6190885544,nan,nan,nan,nan,99569,336991.92833161354,nan,nan
99599,nan,nan,nan,nan,nan,nan,nan,nan,336998.6929922104,336998.6929922104,-8.93335e-05,336995.2725212574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842677,336995.0021714211,nan,nan,nan,nan,99570,336995.3124139309,nan,nan
99600,nan,nan,nan,nan,nan,nan,nan,nan,337002.07797694206,337002.07797694206,-8.93284e-05,336998.65499043465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845552,336998.38374915125,nan,nan,nan,nan,99571,336998.6929922104,nan,nan
99601,nan,nan,nan,nan,nan,nan,nan,nan,337005.46171188354,337005.46171188354,-8.93315e-05,337002.0388085842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842763,337001.7687338829,nan,nan,nan,nan,99572,337002.07797694206,nan,nan
99602,nan,nan,nan,nan,nan,nan,nan,nan,337008.8466875553,337008.8466875553,-8.93343e-05,337005.42285108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843539,337005.1524688244,nan,nan,nan,nan,99573,337005.46171188354,nan,nan
99603,nan,nan,nan,nan,nan,nan,nan,nan,337012.22991228104,337012.22991228104,-8.93287e-05,337008.8074645996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843545,337008.53647890093,nan,nan,nan,nan,99574,337008.84572196007,nan,nan
99604,nan,nan,nan,nan,nan,nan,nan,nan,337015.6129796505,337015.6129796505,-8.93372e-05,337012.19043564796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842844,337011.9196685791,nan,nan,nan,nan,99575,337012.22891163826,nan,nan
99605,nan,nan,nan,nan,nan,nan,nan,nan,337018.9977197647,337018.9977197647,-8.93319e-05,337015.5730705261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784434,337015.3027323723,nan,nan,nan,nan,99576,337015.61197543144,nan,nan
99606,nan,nan,nan,nan,nan,nan,nan,nan,337022.38173389435,337022.38173389435,-8.93297e-05,337018.9585235119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842744,337018.6884767056,nan,nan,nan,nan,99577,337018.9977197647,nan,nan
99607,nan,nan,nan,nan,nan,nan,nan,nan,337025.76335406303,337025.76335406303,-8.93292e-05,337022.3423125744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843428,337022.0714897156,nan,nan,nan,nan,99578,337022.38073277473,nan,nan
99608,nan,nan,nan,nan,nan,nan,nan,nan,337029.1439254284,337029.1439254284,-8.93315e-05,337025.7243618965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844226,337025.45305957797,nan,nan,nan,nan,99579,337025.7623026371,nan,nan
99609,nan,nan,nan,nan,nan,nan,nan,nan,337032.53043842316,337032.53043842316,-8.93256e-05,337029.1058847904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842472,337028.83468236926,nan,nan,nan,nan,99580,337029.1439254284,nan,nan
99610,nan,nan,nan,nan,nan,nan,nan,nan,337035.9145157337,337035.9145157337,-8.93329e-05,337032.49144005775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843951,337032.221195364,nan,nan,nan,nan,99581,337032.53043842316,nan,nan
99611,nan,nan,nan,nan,nan,nan,nan,nan,337039.2978465557,337039.2978465557,-8.9323e-05,337035.87552547455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843739,337035.6052726746,nan,nan,nan,nan,99582,337035.9145157337,nan,nan
99612,nan,nan,nan,nan,2.621780822392834e-07,337042.7816915512,nan,nan,337042.78269195557,337042.78269195557,-8.93239e-05,337039.2579829693,nan,nan,nan,nan,1.419243734245658,337042.78269195557,nan,nan,337039.2978465557,337042.78269195557,nan,nan,0.0007845105,337038.9886034966,nan,nan,nan,nan,99583,337039.2978465557,nan,nan
99613,nan,nan,nan,nan,2.5389154729003822e-08,337046.1659772396,nan,nan,337046.16697859764,337046.16697859764,-8.93302e-05,337042.6426422596,nan,nan,nan,nan,1.419243734245658,337046.1659772396,nan,nan,337042.78269195557,337046.1659772396,nan,nan,0.0007842949,337042.37245001795,nan,nan,nan,nan,99584,337042.78269195557,nan,nan
99614,nan,nan,nan,nan,2.5440693481479807e-09,337049.5489938259,nan,nan,337049.5500032902,337049.5500032902,-8.93338e-05,337046.02614951134,nan,nan,nan,nan,2.1059745733967823,337049.5500032902,nan,nan,337046.16697859764,337049.5500032902,nan,nan,0.000784432,337045.7556995392,nan,nan,nan,nan,99585,337046.1659772396,nan,nan
99615,nan,nan,nan,nan,1.0039763688945949e-07,337052.9320168495,nan,nan,337052.9330189228,337052.9330189228,-8.93235e-05,337049.40866827965,nan,nan,nan,nan,1.693936069906108,337052.9330189228,nan,nan,337049.5500032902,337052.9330189228,nan,nan,0.0007844046,337049.13775029185,nan,nan,nan,nan,99586,337049.5500032902,nan,nan
99616,nan,nan,nan,nan,4.484972308226081e-06,337056.3202726841,nan,nan,337056.3213119507,337056.3213119507,-8.9316e-05,337052.79242777824,nan,nan,nan,nan,0.4578205594340842,337056.3202726841,nan,nan,337052.9330189228,337056.3202726841,nan,nan,0.000784449,337052.5227645874,nan,nan,nan,nan,99587,337052.9330189228,nan,nan
99617,nan,nan,nan,nan,3.3718785230088645e-08,337059.7039399147,nan,nan,337059.7039399147,337059.7039399147,-8.93236e-05,337056.17726135254,nan,nan,nan,nan,0.8698590629247587,337059.7039399147,nan,nan,337056.3213119507,337059.7039399147,nan,nan,0.0007843549,337055.90602889063,nan,nan,nan,nan,99588,337056.3202726841,nan,nan
99618,nan,nan,nan,nan,1.6019599193667445e-07,337063.0851151943,nan,nan,337063.08611512184,337063.08611512184,-8.93262e-05,337059.5628581047,nan,nan,nan,nan,1.2818975664154333,337063.0851151943,nan,nan,337059.7039399147,337063.0851151943,nan,nan,0.0007843515,337059.2926687241,nan,nan,nan,nan,99589,337059.7039399147,nan,nan
99619,nan,nan,nan,nan,1.9994564642094903e-07,337066.4693496227,nan,nan,337066.470351696,337066.470351696,-8.93352e-05,337062.945268631,nan,nan,nan,nan,1.1445513985852085,337066.470351696,nan,nan,337063.08611512184,337066.470351696,nan,nan,0.0007843407,337062.6748947144,nan,nan,nan,nan,99590,337063.0851151943,nan,nan
99620,nan,nan,nan,nan,2.55311832813624e-09,337069.8562834263,nan,nan,337069.8562834263,337069.8562834263,-8.93378e-05,337066.32905077934,nan,nan,nan,nan,0.595166727264309,337069.8562834263,nan,nan,337066.470351696,337069.8562834263,nan,nan,0.0007843968,337066.05806627276,nan,nan,nan,nan,99591,337066.470351696,nan,nan
99621,nan,nan,nan,nan,1.6405567906386484e-08,337073.23838353157,nan,nan,337073.23938798904,337073.23938798904,-8.93169e-05,337069.7142329216,nan,nan,nan,nan,0.8698590629247587,337073.23938798904,nan,nan,337069.8562834263,337073.23938798904,nan,nan,0.0007843939,337069.44401087763,nan,nan,nan,nan,99592,337069.8562834263,nan,nan
99622,nan,nan,nan,nan,9.31799079079081e-09,337076.62130498886,nan,nan,337076.62130498886,337076.62130498886,-8.93218e-05,337073.09789061546,nan,nan,nan,nan,2.3806669090572323,337076.62130498886,nan,nan,337073.23938798904,337076.62130498886,nan,nan,0.000784197,337072.8281125069,nan,nan,nan,nan,99593,337073.23938798904,nan,nan
99623,nan,nan,nan,nan,1.4045772575905694e-07,337080.00541329384,nan,nan,337080.006449461,337080.006449461,-8.93335e-05,337076.4805033207,nan,nan,nan,nan,1.0072052307549835,337080.006449461,nan,nan,337076.62130498886,337080.006449461,nan,nan,0.00078465,337076.2100614548,nan,nan,nan,nan,99594,337076.62130498886,nan,nan
99624,nan,nan,nan,nan,3.6164719613489008e-06,337083.38944005966,nan,nan,337083.3904402256,337083.3904402256,-8.93279e-05,337079.86533403397,nan,nan,nan,nan,1.0072052307549835,337083.38944005966,nan,nan,337080.006449461,337083.38944005966,nan,nan,0.0007840237,337079.59517064097,nan,nan,nan,nan,99595,337080.006449461,nan,nan
99625,nan,nan,nan,nan,3.265427239952096e-08,337086.7741839886,nan,nan,337086.7751812935,337086.7751812935,-8.93288e-05,337083.24856448174,nan,nan,nan,nan,1.0072052307549835,337086.7751812935,nan,nan,337083.3904402256,337086.7751812935,nan,nan,0.0007843073,337082.9781648159,nan,nan,nan,nan,99596,337083.38944005966,nan,nan
99626,nan,nan,nan,nan,1.1753582957746215e-07,337090.1586763859,nan,nan,337090.15967583656,337090.15967583656,-8.93418e-05,337086.6291770935,nan,nan,nan,nan,1.2818975664154333,337090.15967583656,nan,nan,337086.7751812935,337090.15967583656,nan,nan,0.0007843505,337086.3579372406,nan,nan,nan,nan,99597,337086.7751812935,nan,nan
99627,nan,nan,nan,nan,1.0387061514626095e-07,337093.5366756916,nan,nan,337093.5366756916,337093.5366756916,-8.93217e-05,337090.01060271263,nan,nan,nan,nan,1.1445513985852085,337093.5366756916,nan,nan,337090.15967583656,337093.5366756916,nan,nan,0.0007843874,337089.7394031525,nan,nan,nan,nan,99598,337090.15967583656,nan,nan
99628,nan,nan,nan,nan,6.820580965766051e-08,337096.91822862625,nan,nan,337096.9192247391,337096.9192247391,-8.93263e-05,337093.3960223198,nan,nan,nan,nan,0.8698590629247587,337096.9192247391,nan,nan,337093.5366756916,337096.9192247391,nan,nan,0.0007842341,337093.12540545466,nan,nan,nan,nan,99599,337093.5366756916,nan,nan
99629,nan,nan,nan,nan,8.485908942082587e-09,337100.3018050194,nan,nan,337100.3028099537,337100.3028099537,-8.93364e-05,337096.7791521549,nan,nan,nan,nan,1.1445513985852085,337100.3028099537,nan,nan,337096.9192247391,337100.3028099537,nan,nan,0.0007842546,337096.50894918444,nan,nan,nan,nan,99600,337096.9192247391,nan,nan
99630,nan,nan,nan,nan,1.6642674229735728e-09,337103.68637394905,nan,nan,337103.687374115,337103.687374115,-8.93309e-05,337100.16149163246,nan,nan,nan,nan,2.3806669090572323,337103.687374115,nan,nan,337100.3028099537,337103.687374115,nan,nan,0.0007842681,337099.8915325642,nan,nan,nan,nan,99601,337100.3028099537,nan,nan
99631,nan,nan,nan,nan,8.757327848108449e-08,337107.0707857609,nan,nan,337107.07178092,337107.07178092,-8.93236e-05,337103.5470032692,nan,nan,nan,nan,0.595166727264309,337107.07178092,nan,nan,337103.687374115,337107.07178092,nan,nan,0.0007842914,337103.27613201144,nan,nan,nan,nan,99602,337103.687374115,nan,nan
99632,nan,nan,nan,nan,1.2656419352994257e-06,337110.45472860336,nan,nan,337110.4557232857,337110.4557232857,-8.93273e-05,337106.93068933487,nan,nan,nan,nan,0.8698590629247587,337110.4557232857,nan,nan,337107.07178092,337110.4557232857,nan,nan,0.0007844055,337106.6605111599,nan,nan,nan,nan,99603,337107.07178092,nan,nan
