index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88462,nan,nan,nan,nan,nan,nan,nan,nan,299319.60786008835,299319.60786008835,-7.21576e-05,299319.2746369839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342951,299319.0034650803,nan,nan,nan,nan,88436,299319.3127081394,nan,nan
88463,nan,nan,nan,nan,nan,nan,nan,nan,299322.6984143257,299322.6984143257,-7.21586e-05,299322.6590106487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340916,299322.3881706238,nan,nan,nan,nan,88437,299322.69741368294,nan,nan
88464,nan,nan,nan,nan,nan,nan,nan,nan,299326.0827589035,299326.0827589035,-7.21815e-05,299326.0426647663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341938,299325.7724753857,nan,nan,nan,nan,88438,299326.0817184448,nan,nan
88465,nan,nan,nan,nan,nan,nan,nan,nan,299329.465610981,299329.465610981,-7.21848e-05,299329.42628240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734157,299329.1553687096,nan,nan,nan,nan,88439,299329.4646117687,nan,nan
88466,nan,nan,nan,nan,nan,nan,nan,nan,299332.8500652313,299332.8500652313,-7.2197e-05,299332.81112909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341876,299332.5408221722,nan,nan,nan,nan,88440,299332.8500652313,nan,nan
88467,nan,nan,nan,nan,nan,nan,nan,nan,299336.2337629795,299336.2337629795,-7.22083e-05,299336.1944491863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341628,299335.9245199204,nan,nan,nan,nan,88441,299336.2337629795,nan,nan
88468,nan,nan,nan,nan,nan,nan,nan,nan,299339.61784911156,299339.61784911156,-7.22264e-05,299339.5789592266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734168,299339.3086060524,nan,nan,nan,nan,88442,299339.61784911156,nan,nan
88469,nan,nan,nan,nan,nan,nan,nan,nan,299343.0033335686,299343.0033335686,-7.22449e-05,299342.9642817974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734258,299342.69409050944,nan,nan,nan,nan,88443,299343.0033335686,nan,nan
88470,nan,nan,nan,nan,nan,nan,nan,nan,299346.3855872154,299346.3855872154,-7.22386e-05,299346.34654688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342103,299346.0753487587,nan,nan,nan,nan,88444,299346.3855872154,nan,nan
88471,nan,nan,nan,nan,nan,nan,nan,nan,299349.7669787407,299349.7669787407,-7.22589e-05,299349.7279269695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342531,299349.45672192576,nan,nan,nan,nan,88445,299349.7659649849,nan,nan
88472,nan,nan,nan,nan,nan,nan,nan,nan,299353.1536169052,299353.1536169052,-7.22706e-05,299353.11452770233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343139,299352.8443738461,nan,nan,nan,nan,88446,299353.1536169052,nan,nan
88473,nan,nan,nan,nan,nan,nan,nan,nan,299356.536860466,299356.536860466,-7.22778e-05,299356.4974575043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342515,299356.22761740687,nan,nan,nan,nan,88447,299356.536860466,nan,nan
88474,nan,nan,nan,nan,nan,nan,nan,nan,299359.91825938225,299359.91825938225,-7.22888e-05,299359.87994360924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342473,299359.6090163231,nan,nan,nan,nan,88448,299359.91825938225,nan,nan
88475,nan,nan,nan,nan,nan,nan,nan,nan,299363.30211496353,299363.30211496353,-7.23081e-05,299363.2632262707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341306,299362.9928719044,nan,nan,nan,nan,88449,299363.30211496353,nan,nan
88476,nan,nan,nan,nan,nan,nan,nan,nan,299366.6885073185,299366.6885073185,-7.23094e-05,299366.64963817596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342779,299366.37926425936,nan,nan,nan,nan,88450,299366.6885073185,nan,nan
88477,nan,nan,nan,nan,nan,nan,nan,nan,299370.0699095726,299370.0699095726,-7.23172e-05,299370.0315191746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340761,299369.76066651347,nan,nan,nan,nan,88451,299370.0699095726,nan,nan
88478,nan,nan,nan,nan,nan,nan,nan,nan,299373.4536650181,299373.4536650181,-7.23394e-05,299373.4147078991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341472,299373.14442195895,nan,nan,nan,nan,88452,299373.4536650181,nan,nan
88479,nan,nan,nan,nan,nan,nan,nan,nan,299376.83902955055,299376.83902955055,-7.235e-05,299376.8008315563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341568,299376.5297864914,nan,nan,nan,nan,88453,299376.83902955055,nan,nan
88480,nan,nan,nan,nan,nan,nan,nan,nan,299380.2226984501,299380.2226984501,-7.23538e-05,299380.1837363243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340554,299379.91345539095,nan,nan,nan,nan,88454,299380.2226984501,nan,nan
88481,nan,nan,nan,nan,nan,nan,nan,nan,299383.6070404053,299383.6070404053,-7.23618e-05,299383.5680012703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342807,299383.29779734614,nan,nan,nan,nan,88455,299383.6070404053,nan,nan
88482,nan,nan,nan,nan,nan,nan,nan,nan,299386.99003982544,299386.99003982544,-7.23712e-05,299386.95093894005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341671,299386.6807967663,nan,nan,nan,nan,88456,299386.99003982544,nan,nan
88483,nan,nan,nan,nan,nan,nan,nan,nan,299390.37629652023,299390.37629652023,-7.23868e-05,299390.33695077896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342946,299390.06602134707,nan,nan,nan,nan,88457,299390.3752644062,nan,nan
88484,nan,nan,nan,nan,nan,nan,nan,nan,299393.75938272476,299393.75938272476,-7.24038e-05,299393.71997761726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341961,299393.4491394997,nan,nan,nan,nan,88458,299393.7583825588,nan,nan
88485,nan,nan,nan,nan,nan,nan,nan,nan,299397.13994288445,299397.13994288445,-7.24062e-05,299397.1010594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340721,299396.82969965937,nan,nan,nan,nan,88459,299397.1389427185,nan,nan
88486,nan,nan,nan,nan,nan,nan,nan,nan,299400.525605917,299400.525605917,-7.24175e-05,299400.4861254692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341804,299400.21636285784,nan,nan,nan,nan,88460,299400.525605917,nan,nan
88487,nan,nan,nan,nan,nan,nan,nan,nan,299403.9083123207,299403.9083123207,-7.24381e-05,299403.8690004349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342172,299403.5990692616,nan,nan,nan,nan,88461,299403.9083123207,nan,nan
88488,nan,nan,nan,nan,nan,nan,nan,nan,299407.2888689041,299407.2888689041,-7.24368e-05,299407.25082850456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734141,299406.979625845,nan,nan,nan,nan,88462,299407.2888689041,nan,nan
88489,nan,nan,nan,nan,nan,nan,nan,nan,299410.6712884903,299410.6712884903,-7.24415e-05,299410.63152742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341434,299410.36204543116,nan,nan,nan,nan,88463,299410.6712884903,nan,nan
88490,nan,nan,nan,nan,nan,nan,nan,nan,299414.0565190315,299414.0565190315,-7.24603e-05,299414.0166888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342367,299413.7472759724,nan,nan,nan,nan,88464,299414.0565190315,nan,nan
88491,nan,nan,nan,nan,nan,nan,nan,nan,299417.4398970604,299417.4398970604,-7.24692e-05,299417.40083503723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340608,299417.1296545506,nan,nan,nan,nan,88465,299417.4398970604,nan,nan
88492,nan,nan,nan,nan,nan,nan,nan,nan,299420.82236385345,299420.82236385345,-7.24709e-05,299420.7833251953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343951,299420.5131207943,nan,nan,nan,nan,88466,299420.82236385345,nan,nan
88493,nan,nan,nan,nan,nan,nan,nan,nan,299424.2065126896,299424.2065126896,-7.2492e-05,299424.1666121483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341481,299423.8962563515,nan,nan,nan,nan,88467,299424.2065126896,nan,nan
88494,nan,nan,nan,nan,nan,nan,nan,nan,299427.5900206566,299427.5900206566,-7.24924e-05,299427.55128741264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341377,299427.28077759745,nan,nan,nan,nan,88468,299427.5900206566,nan,nan
88495,nan,nan,nan,nan,nan,nan,nan,nan,299430.97562646866,299430.97562646866,-7.25132e-05,299430.93591332436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341259,299430.6663834095,nan,nan,nan,nan,88469,299430.97562646866,nan,nan
88496,nan,nan,nan,nan,nan,nan,nan,nan,299434.35791921616,299434.35791921616,-7.25128e-05,299434.31787872314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341523,299434.048676157,nan,nan,nan,nan,88470,299434.35791921616,nan,nan
88497,nan,nan,nan,nan,nan,nan,nan,nan,299437.74224567413,299437.74224567413,-7.25343e-05,299437.70319628716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342796,299437.433002615,nan,nan,nan,nan,88471,299437.74224567413,nan,nan
88498,nan,nan,nan,nan,nan,nan,nan,nan,299441.12621212006,299441.12621212006,-7.25404e-05,299441.08745503426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341941,299440.8169690609,nan,nan,nan,nan,88472,299441.12621212006,nan,nan
88499,nan,nan,nan,nan,nan,nan,nan,nan,299444.5111248493,299444.5111248493,-7.25507e-05,299444.47240948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340703,299444.2018817902,nan,nan,nan,nan,88473,299444.5111248493,nan,nan
88500,nan,nan,nan,nan,nan,nan,nan,nan,299447.8939445019,299447.8939445019,-7.25599e-05,299447.8544330597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734024,299447.58367218974,nan,nan,nan,nan,88474,299447.89291524887,nan,nan
88501,nan,nan,nan,nan,nan,nan,nan,nan,299451.2782435417,299451.2782435417,-7.25729e-05,299451.2395796776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341158,299450.9690004826,nan,nan,nan,nan,88475,299451.2782435417,nan,nan
88502,nan,nan,nan,nan,nan,nan,nan,nan,299454.66257739067,299454.66257739067,-7.25867e-05,299454.6246409416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342566,299454.35333433154,nan,nan,nan,nan,88476,299454.66257739067,nan,nan
88503,nan,nan,nan,nan,nan,nan,nan,nan,299458.04662156105,299458.04662156105,-7.25919e-05,299458.0075726509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343785,299457.7373785019,nan,nan,nan,nan,88477,299458.04662156105,nan,nan
88504,nan,nan,nan,nan,nan,nan,nan,nan,299461.43175530434,299461.43175530434,-7.26017e-05,299461.39274406433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342025,299461.1225122452,nan,nan,nan,nan,88478,299461.43175530434,nan,nan
88505,nan,nan,nan,nan,nan,nan,nan,nan,299464.8138680458,299464.8138680458,-7.26185e-05,299464.77490353584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342441,299464.5036128998,nan,nan,nan,nan,88479,299464.81285595894,nan,nan
88506,nan,nan,nan,nan,nan,nan,nan,nan,299468.1953012943,299468.1953012943,-7.26235e-05,299468.1572546959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734065,299467.8860582352,nan,nan,nan,nan,88480,299468.1953012943,nan,nan
88507,nan,nan,nan,nan,nan,nan,nan,nan,299471.57999944687,299471.57999944687,-7.26246e-05,299471.5409486294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734066,299471.2697934151,nan,nan,nan,nan,88481,299471.57999944687,nan,nan
88508,nan,nan,nan,nan,nan,nan,nan,nan,299474.96518564224,299474.96518564224,-7.26395e-05,299474.9261934757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341172,299474.6559425831,nan,nan,nan,nan,88482,299474.96518564224,nan,nan
88509,nan,nan,nan,nan,nan,nan,nan,nan,299478.35058140755,299478.35058140755,-7.26447e-05,299478.31049990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734282,299478.04033794405,nan,nan,nan,nan,88483,299478.3495810032,nan,nan
88510,nan,nan,nan,nan,nan,nan,nan,nan,299481.7333574295,299481.7333574295,-7.26644e-05,299481.6935071945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342909,299481.4231561661,nan,nan,nan,nan,88484,299481.73239922523,nan,nan
88511,nan,nan,nan,nan,nan,nan,nan,nan,299485.11573147774,299485.11573147774,-7.26762e-05,299485.07694864273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342587,299484.8064884186,nan,nan,nan,nan,88485,299485.11573147774,nan,nan
88512,nan,nan,nan,nan,nan,nan,nan,nan,299488.50022506714,299488.50022506714,-7.26798e-05,299488.4611623287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341305,299488.19001379015,nan,nan,nan,nan,88486,299488.4992568493,nan,nan
88513,nan,nan,nan,nan,nan,nan,nan,nan,299491.88584780693,299491.88584780693,-7.26903e-05,299491.84594106674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342293,299491.5756026745,nan,nan,nan,nan,88487,299491.88484573364,nan,nan
88514,nan,nan,nan,nan,nan,nan,nan,nan,299495.26755309105,299495.26755309105,-7.26929e-05,299495.2276928425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342455,299494.957356596,nan,nan,nan,nan,88488,299495.26755309105,nan,nan
88515,nan,nan,nan,nan,nan,nan,nan,nan,299498.65340805054,299498.65340805054,-7.26987e-05,299498.613458395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341263,299498.3441649914,nan,nan,nan,nan,88489,299498.65340805054,nan,nan
88516,nan,nan,nan,nan,nan,nan,nan,nan,299502.03729486465,299502.03729486465,-7.2715e-05,299501.998241663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340905,299501.7280518055,nan,nan,nan,nan,88490,299502.03729486465,nan,nan
88517,nan,nan,nan,nan,nan,nan,nan,nan,299505.4237163067,299505.4237163067,-7.27219e-05,299505.3843536377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343496,299505.11447324755,nan,nan,nan,nan,88491,299505.4237163067,nan,nan
88518,nan,nan,nan,nan,nan,nan,nan,nan,299508.80673623085,299508.80673623085,-7.27361e-05,299508.76668930054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341228,299508.4964634419,nan,nan,nan,nan,88492,299508.805706501,nan,nan
88519,nan,nan,nan,nan,nan,nan,nan,nan,299512.19309926033,299512.19309926033,-7.27416e-05,299512.1538646221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734193,299511.8838562012,nan,nan,nan,nan,88493,299512.19309926033,nan,nan
88520,nan,nan,nan,nan,nan,nan,nan,nan,299515.576982975,299515.576982975,-7.2757e-05,299515.5369257927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342527,299515.2667392731,nan,nan,nan,nan,88494,299515.57598233223,nan,nan
88521,nan,nan,nan,nan,nan,nan,nan,nan,299518.9610979557,299518.9610979557,-7.27696e-05,299518.92139959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343285,299518.6508518696,nan,nan,nan,nan,88495,299518.96009492874,nan,nan
88522,nan,nan,nan,nan,nan,nan,nan,nan,299522.34296011925,299522.34296011925,-7.27716e-05,299522.3045580387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341675,299522.0337170601,nan,nan,nan,nan,88496,299522.34296011925,nan,nan
88523,nan,nan,nan,nan,nan,nan,nan,nan,299525.72729563713,299525.72729563713,-7.27819e-05,299525.688403368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734241,299525.418052578,nan,nan,nan,nan,88497,299525.72729563713,nan,nan
88524,nan,nan,nan,nan,nan,nan,nan,nan,299529.1084165573,299529.1084165573,-7.27891e-05,299529.07036948204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341825,299528.7991734982,nan,nan,nan,nan,88498,299529.1084165573,nan,nan
88525,nan,nan,nan,nan,nan,nan,nan,nan,299532.49300956726,299532.49300956726,-7.27974e-05,299532.4533905983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341397,299532.1827653885,nan,nan,nan,nan,88499,299532.49200844765,nan,nan
88526,nan,nan,nan,nan,nan,nan,nan,nan,299535.87679839134,299535.87679839134,-7.2804e-05,299535.83772301674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342146,299535.5665289402,nan,nan,nan,nan,88500,299535.87577199936,nan,nan
88527,nan,nan,nan,nan,nan,nan,nan,nan,299539.2608528137,299539.2608528137,-7.28111e-05,299539.22176480293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342165,299538.9516097546,nan,nan,nan,nan,88501,299539.2608528137,nan,nan
88528,nan,nan,nan,nan,nan,nan,nan,nan,299542.644759655,299542.644759655,-7.28266e-05,299542.60567879677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341292,299542.33448829653,nan,nan,nan,nan,88502,299542.64373135567,nan,nan
88529,nan,nan,nan,nan,nan,nan,nan,nan,299546.02928996086,299546.02928996086,-7.28339e-05,299545.9900095463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342776,299545.7200469017,nan,nan,nan,nan,88503,299546.02928996086,nan,nan
88530,nan,nan,nan,nan,nan,nan,nan,nan,299549.41233325005,299549.41233325005,-7.28366e-05,299549.37388396263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073431,299549.1030901909,nan,nan,nan,nan,88504,299549.41233325005,nan,nan
88531,nan,nan,nan,nan,nan,nan,nan,nan,299552.7978293896,299552.7978293896,-7.28538e-05,299552.75879979134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341858,299552.48858633044,nan,nan,nan,nan,88505,299552.7978293896,nan,nan
88532,nan,nan,nan,nan,nan,nan,nan,nan,299556.1814932823,299556.1814932823,-7.28633e-05,299556.1426281929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342347,299555.8722502232,nan,nan,nan,nan,88506,299556.1814932823,nan,nan
88533,nan,nan,nan,nan,nan,nan,nan,nan,299559.56596803665,299559.56596803665,-7.2872e-05,299559.52695918083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342597,299559.2567249775,nan,nan,nan,nan,88507,299559.56596803665,nan,nan
88534,nan,nan,nan,nan,nan,nan,nan,nan,299562.94999432564,299562.94999432564,-7.28831e-05,299562.9108533859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734381,299562.6407512665,nan,nan,nan,nan,88508,299562.94999432564,nan,nan
88535,nan,nan,nan,nan,nan,nan,nan,nan,299566.33462786674,299566.33462786674,-7.28869e-05,299566.29530739784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342389,299566.024370575,nan,nan,nan,nan,88509,299566.3336136341,nan,nan
88536,nan,nan,nan,nan,nan,nan,nan,nan,299569.7185359001,299569.7185359001,-7.28928e-05,299569.6793217659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342423,299569.409292841,nan,nan,nan,nan,88510,299569.7185359001,nan,nan
88537,nan,nan,nan,nan,nan,nan,nan,nan,299573.10257053375,299573.10257053375,-7.29009e-05,299573.0628092289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341714,299572.7923261166,nan,nan,nan,nan,88511,299573.1015691757,nan,nan
88538,nan,nan,nan,nan,nan,nan,nan,nan,299576.4875047207,299576.4875047207,-7.29187e-05,299576.4484605789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344118,299576.17826166155,nan,nan,nan,nan,88512,299576.4875047207,nan,nan
88539,nan,nan,nan,nan,nan,nan,nan,nan,299579.87265872955,299579.87265872955,-7.29262e-05,299579.8328092098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341605,299579.5634156704,nan,nan,nan,nan,88513,299579.87265872955,nan,nan
88540,nan,nan,nan,nan,nan,nan,nan,nan,299583.25583171844,299583.25583171844,-7.29331e-05,299583.2164516449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734457,299582.9455846787,nan,nan,nan,nan,88514,299583.2548277378,nan,nan
88541,nan,nan,nan,nan,nan,nan,nan,nan,299586.6369764805,299586.6369764805,-7.29427e-05,299586.598937273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341724,299586.32773342135,nan,nan,nan,nan,88515,299586.6369764805,nan,nan
88542,nan,nan,nan,nan,nan,nan,nan,nan,299590.0192284584,299590.0192284584,-7.29392e-05,299589.98117280006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343229,299589.70998539927,nan,nan,nan,nan,88516,299590.0192284584,nan,nan
88543,nan,nan,nan,nan,nan,nan,nan,nan,299593.4038221836,299593.4038221836,-7.29506e-05,299593.36446094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342839,299593.0935794354,nan,nan,nan,nan,88517,299593.4028224945,nan,nan
88544,nan,nan,nan,nan,nan,nan,nan,nan,299596.7885699272,299596.7885699272,-7.29745e-05,299596.74952840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343591,299596.4793268681,nan,nan,nan,nan,88518,299596.7885699272,nan,nan
88545,nan,nan,nan,nan,nan,nan,nan,nan,299600.17205929756,299600.17205929756,-7.2966e-05,299600.1331720352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342895,299599.8628162384,nan,nan,nan,nan,88519,299600.17205929756,nan,nan
88546,nan,nan,nan,nan,nan,nan,nan,nan,299603.5574901104,299603.5574901104,-7.29781e-05,299603.51843237877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734264,299603.24824705126,nan,nan,nan,nan,88520,299603.5574901104,nan,nan
88547,nan,nan,nan,nan,nan,nan,nan,nan,299606.9408416748,299606.9408416748,-7.29884e-05,299606.9015676975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343536,299606.63159861567,nan,nan,nan,nan,88521,299606.9408416748,nan,nan
88548,nan,nan,nan,nan,nan,nan,nan,nan,299610.32676029205,299610.32676029205,-7.30017e-05,299610.2877829075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734413,299610.0175172329,nan,nan,nan,nan,88522,299610.32676029205,nan,nan
88549,nan,nan,nan,nan,nan,nan,nan,nan,299613.71135878563,299613.71135878563,-7.30034e-05,299613.6722550392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342831,299613.4021157265,nan,nan,nan,nan,88523,299613.71135878563,nan,nan
88550,nan,nan,nan,nan,nan,nan,nan,nan,299617.0932455063,299617.0932455063,-7.30079e-05,299617.0532836914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734277,299616.7829598427,nan,nan,nan,nan,88524,299617.09220290184,nan,nan
88551,nan,nan,nan,nan,nan,nan,nan,nan,299620.4764277935,299620.4764277935,-7.30275e-05,299620.43737721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342597,299620.1661955357,nan,nan,nan,nan,88525,299620.4754385948,nan,nan
88552,nan,nan,nan,nan,nan,nan,nan,nan,299623.86124420166,299623.86124420166,-7.30273e-05,299623.8213939667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340673,299623.5520011425,nan,nan,nan,nan,88526,299623.86124420166,nan,nan
88553,nan,nan,nan,nan,nan,nan,nan,nan,299627.2440338135,299627.2440338135,-7.30376e-05,299627.2049062252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342054,299626.93479075434,nan,nan,nan,nan,88527,299627.2440338135,nan,nan
88554,nan,nan,nan,nan,nan,nan,nan,nan,299630.627617836,299630.627617836,-7.30422e-05,299630.5887262821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734219,299630.31753792765,nan,nan,nan,nan,88528,299630.627617836,nan,nan
88555,nan,nan,nan,nan,nan,nan,nan,nan,299634.01246738434,299634.01246738434,-7.30561e-05,299633.9728093147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342079,299633.7022220135,nan,nan,nan,nan,88529,299634.01146507263,nan,nan
88556,nan,nan,nan,nan,nan,nan,nan,nan,299637.39498257637,299637.39498257637,-7.30634e-05,299637.3559715748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342054,299637.08573951724,nan,nan,nan,nan,88530,299637.39498257637,nan,nan
88557,nan,nan,nan,nan,nan,nan,nan,nan,299640.77626490593,299640.77626490593,-7.30725e-05,299640.7379376888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342976,299640.4670218468,nan,nan,nan,nan,88531,299640.77626490593,nan,nan
88558,nan,nan,nan,nan,nan,nan,nan,nan,299644.1626472473,299644.1626472473,-7.30812e-05,299644.1232712269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342909,299643.8534041882,nan,nan,nan,nan,88532,299644.1626472473,nan,nan
88559,nan,nan,nan,nan,nan,nan,nan,nan,299647.54306197166,299647.54306197166,-7.30835e-05,299647.50498986244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342428,299647.23381891253,nan,nan,nan,nan,88533,299647.54306197166,nan,nan
