index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86483,nan,nan,nan,nan,nan,nan,nan,nan,292615.6781580448,292615.6781580448,-1.893e-07,292615.6380198002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918125e-08,292615.36790456774,nan,nan,nan,nan,86458,292615.6771476269,nan,nan
86484,nan,nan,nan,nan,nan,nan,nan,nan,292619.0605831146,292619.0605831146,-1.962e-07,292619.02121949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.932295e-08,292618.7503403664,nan,nan,nan,nan,86459,292619.0595834255,nan,nan
86485,nan,nan,nan,nan,nan,nan,nan,nan,292622.4443924427,292622.4443924427,-1.88e-07,292622.40491843224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.794403e-08,292622.13514938357,nan,nan,nan,nan,86460,292622.4443924427,nan,nan
86486,nan,nan,nan,nan,nan,nan,nan,nan,292625.8272309303,292625.8272309303,-1.88e-07,292625.7891907692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561617e-08,292625.5179878712,nan,nan,nan,nan,86461,292625.8272309303,nan,nan
86487,nan,nan,nan,nan,nan,nan,nan,nan,292629.21015906334,292629.21015906334,-1.855e-07,292629.1711189747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899836e-08,292628.8999175072,nan,nan,nan,nan,86462,292629.20916056633,nan,nan
86488,nan,nan,nan,nan,nan,nan,nan,nan,292632.59352207184,292632.59352207184,-1.959e-07,292632.5545141697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110216e-08,292632.2842790127,nan,nan,nan,nan,86463,292632.59352207184,nan,nan
86489,nan,nan,nan,nan,nan,nan,nan,nan,292635.9782090187,292635.9782090187,-1.915e-07,292635.9386537075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508568e-08,292635.6679386139,nan,nan,nan,nan,86464,292635.97718167305,nan,nan
86490,nan,nan,nan,nan,nan,nan,nan,nan,292639.3622047901,292639.3622047901,-1.945e-07,292639.32368183136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.92521e-08,292639.052961731,nan,nan,nan,nan,86465,292639.3622047901,nan,nan
86491,nan,nan,nan,nan,nan,nan,nan,nan,292642.743612051,292642.743612051,-1.919e-07,292642.70468378067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067221e-08,292642.4343689919,nan,nan,nan,nan,86466,292642.743612051,nan,nan
86492,nan,nan,nan,nan,nan,nan,nan,nan,292646.1296825409,292646.1296825409,-2.032e-07,292646.09086084366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,292645.82043948176,nan,nan,nan,nan,86467,292646.1296825409,nan,nan
86493,nan,nan,nan,nan,nan,nan,nan,nan,292649.51322054863,292649.51322054863,-1.917e-07,292649.4737763405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,292649.2029766083,nan,nan,nan,nan,86468,292649.51221966743,nan,nan
86494,nan,nan,nan,nan,nan,nan,nan,nan,292652.8962519169,292652.8962519169,-1.921e-07,292652.8572409153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645309e-08,292652.58700885775,nan,nan,nan,nan,86469,292652.8962519169,nan,nan
86495,nan,nan,nan,nan,nan,nan,nan,nan,292656.2802517414,292656.2802517414,-1.826e-07,292656.2411444187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,292655.9710086823,nan,nan,nan,nan,86470,292656.2802517414,nan,nan
86496,nan,nan,nan,nan,nan,nan,nan,nan,292659.6654598713,292659.6654598713,-1.966e-07,292659.6255619526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380729e-08,292659.3551794529,nan,nan,nan,nan,86471,292659.66442251205,nan,nan
86497,nan,nan,nan,nan,nan,nan,nan,nan,292663.05151462555,292663.05151462555,-1.943e-07,292663.01233172417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037728e-08,292662.7413062096,nan,nan,nan,nan,86472,292663.0505492687,nan,nan
86498,nan,nan,nan,nan,nan,nan,nan,nan,292666.43445777893,292666.43445777893,-1.879e-07,292666.3953523636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.95882e-09,292666.124203825,nan,nan,nan,nan,86473,292666.43344688416,nan,nan
86499,nan,nan,nan,nan,nan,nan,nan,nan,292669.820530653,292669.820530653,-1.924e-07,292669.7814807892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880397e-08,292669.51128759386,nan,nan,nan,nan,86474,292669.820530653,nan,nan
86500,nan,nan,nan,nan,nan,nan,nan,nan,292673.20561766624,292673.20561766624,-1.912e-07,292673.1665661335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649427e-08,292672.8963746071,nan,nan,nan,nan,86475,292673.20561766624,nan,nan
86501,nan,nan,nan,nan,nan,nan,nan,nan,292676.5878405571,292676.5878405571,-1.926e-07,292676.5494761467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082541e-08,292676.27859749796,nan,nan,nan,nan,86476,292676.5878405571,nan,nan
86502,nan,nan,nan,nan,nan,nan,nan,nan,292679.9727678299,292679.9727678299,-1.832e-07,292679.9336717129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205111e-08,292679.66352477076,nan,nan,nan,nan,86477,292679.9727678299,nan,nan
86503,nan,nan,nan,nan,nan,nan,nan,nan,292683.3569970131,292683.3569970131,-1.91e-07,292683.3179459572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872162e-08,292683.04775395396,nan,nan,nan,nan,86478,292683.3569970131,nan,nan
86504,nan,nan,nan,nan,nan,nan,nan,nan,292686.737937212,292686.737937212,-1.86e-07,292686.6998975277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,292686.42769446375,nan,nan,nan,nan,86479,292686.7369375229,nan,nan
86505,nan,nan,nan,nan,nan,nan,nan,nan,292690.12089180946,292690.12089180946,-1.84e-07,292690.0818865299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519771e-08,292689.8107654095,nan,nan,nan,nan,86480,292690.1200084686,292690.12089180946,292693.8137714863
86506,nan,nan,nan,nan,nan,nan,nan,nan,292693.8137714863,292693.8137714863,-1.823e-07,292693.4665262699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8374e-08,292693.1961368561,nan,nan,nan,nan,86481,292693.50537991524,nan,nan
86507,nan,nan,nan,nan,nan,nan,nan,nan,292696.8902089596,292696.8902089596,-1.935e-07,292696.8508577347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018288e-08,292696.579997921,nan,nan,nan,nan,86482,292696.88924098015,nan,nan
86508,nan,nan,nan,nan,nan,nan,nan,nan,292700.27421331406,292700.27421331406,-1.887e-07,292700.2351255417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661782e-08,292699.9639357567,nan,nan,nan,nan,86483,292700.27317881584,nan,nan
86509,nan,nan,nan,nan,nan,nan,nan,nan,292703.6570866108,292703.6570866108,-2.02e-07,292703.61815595627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,292703.34687604907,nan,nan,nan,nan,86484,292703.6561191082,nan,nan
86510,nan,nan,nan,nan,nan,nan,nan,nan,292707.0403432846,292707.0403432846,-1.959e-07,292707.0012795925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405438e-08,292706.73009910586,nan,nan,nan,nan,86485,292707.039342165,nan,nan
86511,nan,nan,nan,nan,nan,nan,nan,nan,292710.42618083954,292710.42618083954,-1.952e-07,292710.38733792305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9458e-08,292710.1169377804,nan,nan,nan,nan,86486,292710.42618083954,nan,nan
86512,nan,nan,nan,nan,nan,nan,nan,nan,292713.80924773216,292713.80924773216,-1.958e-07,292713.77017474174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.57694e-08,292713.500004673,nan,nan,nan,nan,86487,292713.80924773216,nan,nan
86513,nan,nan,nan,nan,nan,nan,nan,nan,292717.19218850136,292717.19218850136,-1.933e-07,292717.15341115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869194e-08,292716.8829454422,nan,nan,nan,nan,86488,292717.19218850136,nan,nan
86514,nan,nan,nan,nan,nan,nan,nan,nan,292720.57523441315,292720.57523441315,-1.901e-07,292720.53659391403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869194e-08,292720.265991354,nan,nan,nan,nan,86489,292720.57523441315,nan,nan
86515,nan,nan,nan,nan,nan,nan,nan,nan,292723.9620606899,292723.9620606899,-1.928e-07,292723.92286753654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607581e-08,292723.651816988,nan,nan,nan,nan,86490,292723.96106004715,nan,nan
86516,nan,nan,nan,nan,nan,nan,nan,nan,292727.34330797195,292727.34330797195,-1.94e-07,292727.304867506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079574e-08,292727.0340649128,nan,nan,nan,nan,86491,292727.34330797195,nan,nan
86517,nan,nan,nan,nan,nan,nan,nan,nan,292730.72983908653,292730.72983908653,-1.925e-07,292730.689650774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894567e-08,292730.41959705355,nan,nan,nan,nan,86492,292730.7288401127,nan,nan
86518,nan,nan,nan,nan,nan,nan,nan,nan,292734.11450600624,292734.11450600624,-1.924e-07,292734.0746526718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147943e-08,292733.8052629471,nan,nan,nan,nan,86493,292734.11450600624,nan,nan
86519,nan,nan,nan,nan,nan,nan,nan,nan,292737.4975874424,292737.4975874424,-1.935e-07,292737.4580309391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178586e-08,292737.18737926485,nan,nan,nan,nan,86494,292737.496622324,nan,nan
86520,nan,nan,nan,nan,nan,nan,nan,nan,292740.8821055889,292740.8821055889,-1.889e-07,292740.84314894676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236905e-08,292740.5728625298,nan,nan,nan,nan,86495,292740.8821055889,nan,nan
86521,nan,nan,nan,nan,nan,nan,nan,nan,292744.2664294243,292744.2664294243,-1.842e-07,292744.22733569145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565736e-08,292743.95718636515,nan,nan,nan,nan,86496,292744.2664294243,nan,nan
86522,nan,nan,nan,nan,nan,nan,nan,nan,292747.6479895115,292747.6479895115,-1.999e-07,292747.6099803448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,292747.33874645235,nan,nan,nan,nan,86497,292747.6479895115,nan,nan
86523,nan,nan,nan,nan,nan,nan,nan,nan,292751.03409409523,292751.03409409523,-1.987e-07,292750.9946885109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634107e-08,292750.7238158226,nan,nan,nan,nan,86498,292751.03305888176,nan,nan
86524,nan,nan,nan,nan,nan,nan,nan,nan,292754.41663861275,292754.41663861275,-1.967e-07,292754.377563715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,292754.1063817978,nan,nan,nan,nan,86499,292754.41663861275,nan,nan
86525,nan,nan,nan,nan,nan,nan,nan,nan,292757.79842853546,292757.79842853546,-1.905e-07,292757.76038885117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875129e-08,292757.4891854763,nan,nan,nan,nan,86500,292757.79842853546,nan,nan
86526,nan,nan,nan,nan,nan,nan,nan,nan,292761.18565011024,292761.18565011024,-1.948e-07,292761.1455512047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,292760.8753742218,nan,nan,nan,nan,86501,292761.18461728096,nan,nan
86527,nan,nan,nan,nan,nan,nan,nan,nan,292764.56725263596,292764.56725263596,-2.014e-07,292764.5278315544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426693e-09,292764.25700917246,nan,nan,nan,nan,86502,292764.5662522316,nan,nan
86528,nan,nan,nan,nan,nan,nan,nan,nan,292767.95148587227,292767.95148587227,-1.961e-07,292767.9137291908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837399e-08,292767.64224281313,nan,nan,nan,nan,86503,292767.95148587227,nan,nan
86529,nan,nan,nan,nan,nan,nan,nan,nan,292771.33787178993,292771.33787178993,-1.933e-07,292771.2988100052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851571e-08,292771.0286287308,nan,nan,nan,nan,86504,292771.33787178993,nan,nan
86530,nan,nan,nan,nan,nan,nan,nan,nan,292774.7222852707,292774.7222852707,-1.929e-07,292774.68291950226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476777e-08,292774.4120639801,nan,nan,nan,nan,86505,292774.72130703926,nan,nan
86531,nan,nan,nan,nan,nan,nan,nan,nan,292778.1041941643,292778.1041941643,-1.887e-07,292778.06433057785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,292777.79392733576,nan,nan,nan,nan,86506,292778.1031703949,nan,nan
86532,nan,nan,nan,nan,nan,nan,nan,nan,292781.48908162117,292781.48908162117,-2.078e-07,292781.45004343987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,292781.17983856204,nan,nan,nan,nan,86507,292781.48908162117,nan,nan
86533,nan,nan,nan,nan,nan,nan,nan,nan,292784.8722977638,292784.8722977638,-1.945e-07,292784.83423256874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182704e-08,292784.5630547047,nan,nan,nan,nan,86508,292784.8722977638,nan,nan
86534,nan,nan,nan,nan,nan,nan,nan,nan,292788.25765657425,292788.25765657425,-1.903e-07,292788.21778678894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856841e-08,292787.9484135151,nan,nan,nan,nan,86509,292788.25765657425,nan,nan
86535,nan,nan,nan,nan,nan,nan,nan,nan,292791.63955664635,292791.63955664635,-1.818e-07,292791.6005423069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039544e-09,292791.3293134213,nan,nan,nan,nan,86510,292791.6385564804,nan,nan
86536,nan,nan,nan,nan,nan,nan,nan,nan,292795.0239365101,292795.0239365101,-1.882e-07,292794.98458862305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844487e-08,292794.71366157534,nan,nan,nan,nan,86511,292795.0229046345,nan,nan
86537,nan,nan,nan,nan,nan,nan,nan,nan,292798.408895731,292798.408895731,-1.887e-07,292798.36951231956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,292798.0986677647,nan,nan,nan,nan,86512,292798.4079108238,nan,nan
86538,nan,nan,nan,nan,nan,nan,nan,nan,292801.7932703495,292801.7932703495,-1.999e-07,292801.75375676155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767881e-08,292801.483026886,nan,nan,nan,nan,86513,292801.79226994514,nan,nan
86539,nan,nan,nan,nan,nan,nan,nan,nan,292805.17693424225,292805.17693424225,-1.935e-07,292805.1378571987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,292804.86665883067,nan,nan,nan,nan,86514,292805.1759018898,nan,nan
86540,nan,nan,nan,nan,nan,nan,nan,nan,292808.5568122864,292808.5568122864,-1.967e-07,292808.51876568794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780235e-08,292808.24756922724,nan,nan,nan,nan,86515,292808.5568122864,nan,nan
86541,nan,nan,nan,nan,nan,nan,nan,nan,292811.9417107105,292811.9417107105,-2.01e-07,292811.9030172825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512688e-08,292811.6324676514,nan,nan,nan,nan,86516,292811.9417107105,nan,nan
86542,nan,nan,nan,nan,nan,nan,nan,nan,292815.3250646591,292815.3250646591,-1.955e-07,292815.28596138954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416642e-08,292815.0158216,nan,nan,nan,nan,86517,292815.3250646591,nan,nan
86543,nan,nan,nan,nan,nan,nan,nan,nan,292818.7110183239,292818.7110183239,-1.873e-07,292818.67193078995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344153e-08,292818.40177526476,nan,nan,nan,nan,86518,292818.7110183239,nan,nan
86544,nan,nan,nan,nan,nan,nan,nan,nan,292822.096316576,292822.096316576,-1.868e-07,292822.05643200874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198027e-08,292821.78707351687,nan,nan,nan,nan,86519,292822.096316576,nan,nan
86545,nan,nan,nan,nan,nan,nan,nan,nan,292825.47834324837,292825.47834324837,-1.975e-07,292825.4392683506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,292825.16808023455,nan,nan,nan,nan,86520,292825.4773232937,nan,nan
86546,nan,nan,nan,nan,nan,nan,nan,nan,292828.86286973953,292828.86286973953,-1.879e-07,292828.82333803177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.013019e-08,292828.5536266804,nan,nan,nan,nan,86521,292828.86286973953,nan,nan
86547,nan,nan,nan,nan,nan,nan,nan,nan,292832.2457304001,292832.2457304001,-1.92e-07,292832.20587801933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,292831.9354893208,nan,nan,nan,nan,86522,292832.2447323799,nan,nan
86548,nan,nan,nan,nan,nan,nan,nan,nan,292835.6298446655,292835.6298446655,-1.919e-07,292835.59060025215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915158e-08,292835.3206016064,nan,nan,nan,nan,86523,292835.6298446655,nan,nan
86549,nan,nan,nan,nan,nan,nan,nan,nan,292839.01141643524,292839.01141643524,-1.872e-07,292838.97253990173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-08,292838.7021733761,nan,nan,nan,nan,86524,292839.01141643524,nan,nan
86550,nan,nan,nan,nan,nan,nan,nan,nan,292842.3960363865,292842.3960363865,-2.079e-07,292842.35664367676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198025e-08,292842.08679332735,nan,nan,nan,nan,86525,292842.3960363865,nan,nan
86551,nan,nan,nan,nan,nan,nan,nan,nan,292845.7790174484,292845.7790174484,-1.882e-07,292845.73997950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128505e-09,292845.4697743893,nan,nan,nan,nan,86526,292845.7790174484,nan,nan
86552,nan,nan,nan,nan,nan,nan,nan,nan,292849.162263155,292849.162263155,-1.954e-07,292849.1227257252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327682e-08,292848.85302009585,nan,nan,nan,nan,86527,292849.162263155,nan,nan
86553,nan,nan,nan,nan,nan,nan,nan,nan,292852.5436513424,292852.5436513424,-1.873e-07,292852.5052371025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987646e-08,292852.23440828326,nan,nan,nan,nan,86528,292852.5436513424,nan,nan
86554,nan,nan,nan,nan,nan,nan,nan,nan,292855.93018341064,292855.93018341064,-1.865e-07,292855.8911437988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270514e-08,292855.6209403515,nan,nan,nan,nan,86529,292855.93018341064,nan,nan
86555,nan,nan,nan,nan,nan,nan,nan,nan,292859.3099050522,292859.3099050522,-1.945e-07,292859.27189946175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,292859.00066199305,nan,nan,nan,nan,86530,292859.3099050522,nan,nan
86556,nan,nan,nan,nan,nan,nan,nan,nan,292862.6953942776,292862.6953942776,-2.011e-07,292862.6563439369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,292862.38615121844,nan,nan,nan,nan,86531,292862.6953942776,nan,nan
86557,nan,nan,nan,nan,nan,nan,nan,nan,292866.07799243927,292866.07799243927,-1.962e-07,292866.0389511585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,292865.7677527905,nan,nan,nan,nan,86532,292866.0769958496,nan,nan
86558,nan,nan,nan,nan,nan,nan,nan,nan,292869.46009016037,292869.46009016037,-1.955e-07,292869.4210472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029491e-08,292869.15084710123,nan,nan,nan,nan,86533,292869.46009016037,nan,nan
86559,nan,nan,nan,nan,nan,nan,nan,nan,292872.8430569172,292872.8430569172,-1.924e-07,292872.80419421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309393e-08,292872.53381385806,nan,nan,nan,nan,86534,292872.8430569172,nan,nan
86560,nan,nan,nan,nan,nan,nan,nan,nan,292876.2275798321,292876.2275798321,-1.897e-07,292876.1884803772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507419e-09,292875.91833677294,nan,nan,nan,nan,86535,292876.2275798321,nan,nan
86561,nan,nan,nan,nan,nan,nan,nan,nan,292879.61058568954,292879.61058568954,-1.925e-07,292879.5715909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585176e-08,292879.3013426304,nan,nan,nan,nan,86536,292879.61058568954,nan,nan
86562,nan,nan,nan,nan,nan,nan,nan,nan,292882.9956202507,292882.9956202507,-2e-07,292882.9565856457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443167e-08,292882.68637719157,nan,nan,nan,nan,86537,292882.9956202507,nan,nan
86563,nan,nan,nan,nan,nan,nan,nan,nan,292886.37798833847,292886.37798833847,-2.014e-07,292886.33994841576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,292886.06874527934,nan,nan,nan,nan,86538,292886.37798833847,nan,nan
86564,nan,nan,nan,nan,nan,nan,nan,nan,292889.7643082142,292889.7643082142,-1.906e-07,292889.725266695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,292889.45506515505,nan,nan,nan,nan,86539,292889.7643082142,nan,nan
86565,nan,nan,nan,nan,nan,nan,nan,nan,292893.147105217,292893.147105217,-1.877e-07,292893.1072421074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,292892.8369029999,nan,nan,nan,nan,86540,292893.14614605904,nan,nan
86566,nan,nan,nan,nan,nan,nan,nan,nan,292896.5290362835,292896.5290362835,-1.859e-07,292896.4899749756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,292896.21979322436,nan,nan,nan,nan,86541,292896.5290362835,nan,nan
86567,nan,nan,nan,nan,nan,nan,nan,nan,292899.91123890877,292899.91123890877,-1.882e-07,292899.8711886406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788469e-08,292899.60199584963,nan,nan,nan,nan,86542,292899.91123890877,nan,nan
86568,nan,nan,nan,nan,nan,nan,nan,nan,292903.29747223854,292903.29747223854,-1.963e-07,292903.2576098442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206262e-08,292902.9882291794,nan,nan,nan,nan,86543,292903.29747223854,nan,nan
86569,nan,nan,nan,nan,nan,nan,nan,nan,292906.6812725067,292906.6812725067,-2.014e-07,292906.6418225765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,292906.3720294476,nan,nan,nan,nan,86544,292906.6812725067,nan,nan
86570,nan,nan,nan,nan,nan,nan,nan,nan,292910.06317543983,292910.06317543983,-1.95e-07,292910.024282217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,292909.7539323807,nan,nan,nan,nan,86545,292910.06317543983,nan,nan
86571,nan,nan,nan,nan,nan,nan,nan,nan,292913.4469382763,292913.4469382763,-2.024e-07,292913.40781855583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-09,292913.13769521716,nan,nan,nan,nan,86546,292913.4469382763,nan,nan
86572,nan,nan,nan,nan,nan,nan,nan,nan,292916.8327662945,292916.8327662945,-1.963e-07,292916.79345178604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975293e-08,292916.52352323534,nan,nan,nan,nan,86547,292916.8327662945,nan,nan
86573,nan,nan,nan,nan,nan,nan,nan,nan,292920.2170331478,292920.2170331478,-1.963e-07,292920.1773080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-08,292919.9077900887,nan,nan,nan,nan,86548,292920.2170331478,nan,nan
86574,nan,nan,nan,nan,nan,nan,nan,nan,292923.60003709793,292923.60003709793,-1.939e-07,292923.56135582924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834434e-08,292923.2907940388,nan,nan,nan,nan,86549,292923.60003709793,nan,nan
86575,nan,nan,nan,nan,nan,nan,nan,nan,292926.98219656944,292926.98219656944,-1.935e-07,292926.9441576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,292926.6729535103,nan,nan,nan,nan,86550,292926.98219656944,nan,nan
86576,nan,nan,nan,nan,nan,nan,nan,nan,292930.3668932915,292930.3668932915,-1.938e-07,292930.32884430885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834434e-08,292930.05765023234,nan,nan,nan,nan,86551,292930.3668932915,nan,nan
86577,nan,nan,nan,nan,nan,nan,nan,nan,292933.749304533,292933.749304533,-1.982e-07,292933.7109878063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485013e-08,292933.44006147387,nan,nan,nan,nan,86552,292933.749304533,nan,nan
86578,nan,nan,nan,nan,nan,nan,nan,nan,292937.1341371536,292937.1341371536,-1.963e-07,292937.0950977802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,292936.8248940945,nan,nan,nan,nan,86553,292937.1341371536,nan,nan
86579,nan,nan,nan,nan,nan,nan,nan,nan,292940.52027869225,292940.52027869225,-1.921e-07,292940.4812307358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416642e-08,292940.2110356331,nan,nan,nan,nan,86554,292940.52027869225,nan,nan
86580,nan,nan,nan,nan,nan,nan,nan,nan,292943.903680563,292943.903680563,-1.961e-07,292943.864151001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267547e-08,292943.59343948367,nan,nan,nan,nan,86555,292943.9026825428,nan,nan
