index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58528,nan,nan,nan,nan,nan,nan,nan,nan,198032.6597468853,198032.6597468853,-0.0001002377,198029.2367784977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380941,198028.96593871116,nan,nan,nan,nan,58509,198029.27518177032,nan,nan
58529,nan,nan,nan,nan,nan,nan,nan,nan,198036.0434627533,198036.0434627533,-0.0001002233,198032.6208407879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379613,198032.35050382614,nan,nan,nan,nan,58510,198032.6597468853,nan,nan
58530,nan,nan,nan,nan,nan,nan,nan,nan,198039.42940855026,198039.42940855026,-0.0001002214,198036.00453042984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380535,198035.73421969413,nan,nan,nan,nan,58511,198036.0434627533,nan,nan
58531,nan,nan,nan,nan,nan,nan,nan,nan,198042.81145238876,198042.81145238876,-0.0001002296,198039.39020347595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381255,198039.11915483474,nan,nan,nan,nan,58512,198039.4283978939,nan,nan
58532,nan,nan,nan,nan,nan,nan,nan,nan,198046.19684195518,198046.19684195518,-0.0001002259,198042.77178430557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379946,198042.50119771957,nan,nan,nan,nan,58513,198042.81044077873,nan,nan
58533,nan,nan,nan,nan,nan,nan,nan,nan,198049.58194422722,198049.58194422722,-0.000100231,198046.15742492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378807,198045.88658323287,nan,nan,nan,nan,58514,198046.19582629204,nan,nan
58534,nan,nan,nan,nan,nan,nan,nan,nan,198052.9665324688,198052.9665324688,-0.0001002166,198049.54230046272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381399,198049.27170243263,nan,nan,nan,nan,58515,198049.5809454918,nan,nan
58535,nan,nan,nan,nan,nan,nan,nan,nan,198056.35018754005,198056.35018754005,-0.000100228,198052.927390337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380833,198052.65627803802,nan,nan,nan,nan,58516,198052.96552109718,nan,nan
58536,nan,nan,nan,nan,nan,nan,nan,nan,198059.7340171337,198059.7340171337,-0.0001002252,198056.31025767326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380516,198056.03994455337,nan,nan,nan,nan,58517,198056.34918761253,nan,nan
58537,nan,nan,nan,nan,nan,nan,nan,nan,198063.1161828041,198063.1161828041,-0.0001002191,198059.6951625347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380578,198059.42477407455,nan,nan,nan,nan,58518,198059.7340171337,nan,nan
58538,nan,nan,nan,nan,nan,nan,nan,nan,198066.49724435806,198066.49724435806,-0.0001002331,198063.07705950737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379715,198062.80693974494,nan,nan,nan,nan,58519,198063.1161828041,nan,nan
58539,nan,nan,nan,nan,nan,nan,nan,nan,198069.88196897507,198069.88196897507,-0.0001002261,198066.4592385292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379086,198066.1880012989,nan,nan,nan,nan,58520,198066.49724435806,nan,nan
58540,nan,nan,nan,nan,nan,nan,nan,nan,198073.265925169,198073.265925169,-0.0001002189,198069.84252023697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379506,198069.57171788215,nan,nan,nan,nan,58521,198069.88096094131,nan,nan
58541,nan,nan,nan,nan,nan,nan,nan,nan,198076.6510078907,198076.6510078907,-0.0001002308,198073.22607541084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381759,198072.9556807518,nan,nan,nan,nan,58522,198073.26492381096,nan,nan
58542,nan,nan,nan,nan,nan,nan,nan,nan,198080.0337483883,198080.0337483883,-0.0001002264,198076.61115574837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380785,198076.34076395034,nan,nan,nan,nan,58523,198076.6500070095,nan,nan
58543,nan,nan,nan,nan,nan,nan,nan,nan,198083.41740202904,198083.41740202904,-0.0001002217,198079.99476838112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381177,198079.72450532913,nan,nan,nan,nan,58524,198080.0337483883,nan,nan
58544,nan,nan,nan,nan,nan,nan,nan,nan,198086.80160427094,198086.80160427094,-0.000100224,198083.3793413639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381141,198083.10815896987,nan,nan,nan,nan,58525,198083.41740202904,nan,nan
58545,nan,nan,nan,nan,nan,nan,nan,nan,198090.18542599678,198090.18542599678,-0.0001002214,198086.76287078857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380993,198086.49137511253,nan,nan,nan,nan,58526,198086.80160427094,nan,nan
58546,nan,nan,nan,nan,nan,nan,nan,nan,198093.56831598282,198093.56831598282,-0.0001002207,198090.14589619637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380837,198089.87516036033,nan,nan,nan,nan,58527,198090.1844034195,nan,nan
58547,nan,nan,nan,nan,nan,nan,nan,nan,198096.95312094688,198096.95312094688,-0.0001002291,198093.52891254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381403,198093.25807180404,nan,nan,nan,nan,58528,198093.5673148632,nan,nan
58548,nan,nan,nan,nan,nan,nan,nan,nan,198100.33655047417,198100.33655047417,-0.0001002203,198096.9141190052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380986,198096.64387788772,nan,nan,nan,nan,58529,198096.95312094688,nan,nan
58549,nan,nan,nan,nan,nan,nan,nan,nan,198103.72043013573,198103.72043013573,-0.0001002237,198100.2976038456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381318,198100.027307415,nan,nan,nan,nan,58530,198100.33655047417,nan,nan
58550,nan,nan,nan,nan,nan,nan,nan,nan,198107.1052210331,198107.1052210331,-0.0001002277,198103.68048477173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381116,198103.4101864338,nan,nan,nan,nan,58531,198103.71942949295,nan,nan
58551,nan,nan,nan,nan,nan,nan,nan,nan,198110.48711395264,198110.48711395264,-0.00010022,198107.06552910805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380149,198106.79496397972,nan,nan,nan,nan,58532,198107.1052210331,nan,nan
58552,nan,nan,nan,nan,nan,nan,nan,nan,198113.871809721,198113.871809721,-0.0001002237,198110.4479854107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381811,198110.17787089347,nan,nan,nan,nan,58533,198110.48711395264,nan,nan
58553,nan,nan,nan,nan,nan,nan,nan,nan,198117.25559544563,198117.25559544563,-0.0001002294,198113.83247470856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380581,198113.56156482696,nan,nan,nan,nan,58534,198113.87080788612,nan,nan
58554,nan,nan,nan,nan,nan,nan,nan,nan,198120.63968157768,198120.63968157768,-0.0001002204,198117.21572327614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381857,198116.94635238647,nan,nan,nan,nan,58535,198117.25559544563,nan,nan
58555,nan,nan,nan,nan,nan,nan,nan,nan,198124.02345824242,198124.02345824242,-0.0001002232,198120.59961676598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838024,198120.33043851852,nan,nan,nan,nan,58536,198120.63968157768,nan,nan
58556,nan,nan,nan,nan,nan,nan,nan,nan,198127.40299654007,198127.40299654007,-0.0001002156,198123.98440504074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382045,198123.71421518325,nan,nan,nan,nan,58537,198124.02345824242,nan,nan
58557,nan,nan,nan,nan,nan,nan,nan,nan,198130.78801059723,198130.78801059723,-0.0001002151,198127.36398339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838046,198127.0937534809,nan,nan,nan,nan,58538,198127.40299654007,nan,nan
58558,nan,nan,nan,nan,nan,nan,nan,nan,198134.1704556942,198134.1704556942,-0.0001002202,198130.74815773964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379573,198130.4777659416,nan,nan,nan,nan,58539,198130.78700900078,nan,nan
58559,nan,nan,nan,nan,nan,nan,nan,nan,198137.85129380226,198137.85129380226,-0.0001002207,198134.131524086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383123,198133.86121263503,nan,nan,nan,nan,58540,198134.1704556942,198134.1704556942,198137.85129380226
58560,nan,nan,nan,nan,nan,nan,nan,nan,198140.93889331818,198140.93889331818,-0.0001002236,198137.5152170658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838244,198137.24582591056,nan,nan,nan,nan,58541,198137.55506896973,nan,nan
58561,nan,nan,nan,nan,nan,nan,nan,nan,198144.32287812233,198144.32287812233,-0.0001002236,198140.89978384972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381137,198140.629650259,nan,nan,nan,nan,58542,198140.93889331818,nan,nan
58562,nan,nan,nan,nan,nan,nan,nan,nan,198147.70694828033,198147.70694828033,-0.0001002254,198144.28382229805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382271,198144.01363506317,nan,nan,nan,nan,58543,198144.32287812233,nan,nan
58563,nan,nan,nan,nan,nan,nan,nan,nan,198151.09019351006,198151.09019351006,-0.0001002172,198147.6679186821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381015,198147.39770522117,nan,nan,nan,nan,58544,198147.70694828033,nan,nan
58564,nan,nan,nan,nan,nan,nan,nan,nan,198154.47334218025,198154.47334218025,-0.0001002177,198151.05068397522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382118,198150.7809504509,nan,nan,nan,nan,58545,198151.09019351006,nan,nan
58565,nan,nan,nan,nan,nan,nan,nan,nan,198157.85924983025,198157.85924983025,-0.0001002152,198154.43392825127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380037,198154.16309871673,nan,nan,nan,nan,58546,198154.4723417759,nan,nan
58566,nan,nan,nan,nan,nan,nan,nan,nan,198161.24234127998,198161.24234127998,-0.0001002213,198157.82017421722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838208,198157.55000677108,nan,nan,nan,nan,58547,198157.85924983025,nan,nan
58567,nan,nan,nan,nan,nan,nan,nan,nan,198164.6236190796,198164.6236190796,-0.0001002227,198161.20249176025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381744,198160.93309822082,nan,nan,nan,nan,58548,198161.24234127998,nan,nan
58568,nan,nan,nan,nan,nan,nan,nan,nan,198168.00928640366,198168.00928640366,-0.0001002268,198164.58455324173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380954,198164.31437602043,nan,nan,nan,nan,58549,198164.6236190796,nan,nan
58569,nan,nan,nan,nan,nan,nan,nan,nan,198171.39391326904,198171.39391326904,-0.0001002203,198167.97024655342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381104,198167.69907774925,nan,nan,nan,nan,58550,198168.0083208084,nan,nan
58570,nan,nan,nan,nan,nan,nan,nan,nan,198174.77571678162,198174.77571678162,-0.0001002224,198171.354449749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380378,198171.0836924553,nan,nan,nan,nan,58551,198171.39293551445,nan,nan
58571,nan,nan,nan,nan,nan,nan,nan,nan,198178.16030049324,198178.16030049324,-0.0001002104,198174.73679828644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380056,198174.46647372245,nan,nan,nan,nan,58552,198174.77571678162,nan,nan
58572,nan,nan,nan,nan,nan,nan,nan,nan,198181.5443637371,198181.5443637371,-0.0001002167,198178.12133264542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381506,198177.85105743408,nan,nan,nan,nan,58553,198178.16030049324,nan,nan
58573,nan,nan,nan,nan,nan,nan,nan,nan,198184.92429208755,198184.92429208755,-0.0001002092,198181.50531291962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379826,198181.23512067794,nan,nan,nan,nan,58554,198181.5443637371,nan,nan
58574,nan,nan,nan,nan,nan,nan,nan,nan,198188.30526781082,198188.30526781082,-0.00010021,198184.886220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380606,198184.6150490284,nan,nan,nan,nan,58555,198184.92429208755,nan,nan
58575,nan,nan,nan,nan,nan,nan,nan,nan,198191.69083452225,198191.69083452225,-0.0001002216,198188.2672278881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381721,198187.99602475166,nan,nan,nan,nan,58556,198188.30526781082,nan,nan
58576,nan,nan,nan,nan,nan,nan,nan,nan,198195.07404732704,198195.07404732704,-0.0001002181,198191.65130853653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382417,198191.38159146308,nan,nan,nan,nan,58557,198191.69083452225,nan,nan
58577,nan,nan,nan,nan,nan,nan,nan,nan,198198.45880365372,198198.45880365372,-0.0001002184,198195.03471326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380871,198194.76381411552,nan,nan,nan,nan,58558,198195.07305717468,nan,nan
58578,nan,nan,nan,nan,nan,nan,nan,nan,198201.84084963799,198201.84084963799,-0.0001002146,198198.4197523594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382002,198198.14956059455,nan,nan,nan,nan,58559,198198.45880365372,nan,nan
58579,nan,nan,nan,nan,nan,nan,nan,nan,198205.2260375023,198205.2260375023,-0.0001002104,198201.80179834366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382399,198201.53160657882,nan,nan,nan,nan,58560,198201.84084963799,nan,nan
58580,nan,nan,nan,nan,nan,nan,nan,nan,198208.60990214348,198208.60990214348,-0.0001002054,198205.18694281578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838064,198204.91679444312,nan,nan,nan,nan,58561,198205.2260375023,nan,nan
58581,nan,nan,nan,nan,nan,nan,nan,nan,198211.99481725693,198211.99481725693,-0.0001002146,198208.57087922096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381546,198208.3006590843,nan,nan,nan,nan,58562,198208.60990214348,nan,nan
58582,nan,nan,nan,nan,nan,nan,nan,nan,198215.3776242733,198215.3776242733,-0.0001002129,198211.9559841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380806,198211.68557419776,nan,nan,nan,nan,58563,198211.99481725693,nan,nan
58583,nan,nan,nan,nan,nan,nan,nan,nan,198218.76353287697,198218.76353287697,-0.0001002092,198215.3387746811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381751,198215.06838121414,nan,nan,nan,nan,58564,198215.3776242733,nan,nan
58584,nan,nan,nan,nan,nan,nan,nan,nan,198222.14478254318,198222.14478254318,-0.0001002177,198218.72368311882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379807,198218.45328845977,nan,nan,nan,nan,58565,198218.76253151894,nan,nan
58585,nan,nan,nan,nan,nan,nan,nan,nan,198225.52953648567,198225.52953648567,-0.0001002191,198222.10573244095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382331,198221.83553948402,nan,nan,nan,nan,58566,198222.14478254318,nan,nan
58586,nan,nan,nan,nan,nan,nan,nan,nan,198228.91359353065,198228.91359353065,-0.0001002125,198225.49021100998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837932,198225.2202934265,nan,nan,nan,nan,58567,198225.52953648567,nan,nan
58587,nan,nan,nan,nan,nan,nan,nan,nan,198232.29782295227,198232.29782295227,-0.0001002165,198228.8742017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381431,198228.60334935188,nan,nan,nan,nan,58568,198228.91259241104,nan,nan
58588,nan,nan,nan,nan,nan,nan,nan,nan,198235.68372011185,198235.68372011185,-0.0001002156,198232.259319067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837952,198231.9885798931,nan,nan,nan,nan,58569,198232.29782295227,nan,nan
58589,nan,nan,nan,nan,nan,nan,nan,nan,198239.06679153442,198239.06679153442,-0.0001002174,198235.64497423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382195,198235.37447705268,nan,nan,nan,nan,58570,198235.68372011185,nan,nan
58590,nan,nan,nan,nan,nan,nan,nan,nan,198242.4500131607,198242.4500131607,-0.0001002088,198239.02746510506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380448,198238.75654568672,nan,nan,nan,nan,58571,198239.06679153442,nan,nan
58591,nan,nan,nan,nan,nan,nan,nan,nan,198245.83107829094,198245.83107829094,-0.0001002055,198242.41112232208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381616,198242.14077010154,nan,nan,nan,nan,58572,198242.4500131607,nan,nan
58592,nan,nan,nan,nan,nan,nan,nan,nan,198249.2152442932,198249.2152442932,-0.0001002114,198245.7930378914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380218,198245.52183523178,nan,nan,nan,nan,58573,198245.83107829094,nan,nan
58593,nan,nan,nan,nan,nan,nan,nan,nan,198252.59911251068,198252.59911251068,-0.0001002185,198249.17630791664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380742,198248.90600123405,nan,nan,nan,nan,58574,198249.2152442932,nan,nan
58594,nan,nan,nan,nan,nan,nan,nan,nan,198255.98158979416,198255.98158979416,-0.0001002139,198252.5597679615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381123,198252.28986945152,nan,nan,nan,nan,58575,198252.59911251068,nan,nan
58595,nan,nan,nan,nan,nan,nan,nan,nan,198259.36671376228,198259.36671376228,-0.0001002134,198255.94253849983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838128,198255.672346735,nan,nan,nan,nan,58576,198255.98158979416,nan,nan
58596,nan,nan,nan,nan,nan,nan,nan,nan,198262.74832749367,198262.74832749367,-0.0001002048,198259.32768654823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380955,198259.05747070312,nan,nan,nan,nan,58577,198259.36671376228,nan,nan
58597,nan,nan,nan,nan,nan,nan,nan,nan,198266.13108682632,198266.13108682632,-0.0001002034,198262.70892739296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381346,198262.4380899906,nan,nan,nan,nan,58578,198262.74733304977,nan,nan
58598,nan,nan,nan,nan,nan,nan,nan,nan,198269.51538920403,198269.51538920403,-0.0001002076,198266.09199762344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837974,198265.82184376716,nan,nan,nan,nan,58579,198266.13108682632,nan,nan
58599,nan,nan,nan,nan,nan,nan,nan,nan,198272.89940333366,198272.89940333366,-0.0001002111,198269.47586750984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838016,198269.20514645576,nan,nan,nan,nan,58580,198269.51438951492,nan,nan
58600,nan,nan,nan,nan,nan,nan,nan,nan,198276.2825436592,198276.2825436592,-0.0001002018,198272.8600757122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380022,198272.58915081024,nan,nan,nan,nan,58581,198272.8983938694,nan,nan
58601,nan,nan,nan,nan,nan,nan,nan,nan,198279.66691112518,198279.66691112518,-0.0001002115,198276.24307727814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380313,198275.97228851318,nan,nan,nan,nan,58582,198276.28153157234,nan,nan
58602,nan,nan,nan,nan,nan,nan,nan,nan,198283.0491707325,198283.0491707325,-0.000100206,198279.6277668476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380557,198279.35766806602,nan,nan,nan,nan,58583,198279.66691112518,nan,nan
58603,nan,nan,nan,nan,nan,nan,nan,nan,198286.43196439743,198286.43196439743,-0.0001002001,198283.01014995575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381873,198282.73892273902,nan,nan,nan,nan,58584,198283.0491707325,nan,nan
58604,nan,nan,nan,nan,nan,nan,nan,nan,198289.81702637672,198289.81702637672,-0.0001002129,198286.39361429214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382798,198286.12272133827,nan,nan,nan,nan,58585,198286.43196439743,nan,nan
58605,nan,nan,nan,nan,nan,nan,nan,nan,198293.20103740692,198293.20103740692,-0.0001002043,198289.7781546116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838115,198289.50778331756,nan,nan,nan,nan,58586,198289.81702637672,nan,nan
58606,nan,nan,nan,nan,nan,nan,nan,nan,198296.58464932442,198296.58464932442,-0.0001002092,198293.16197371483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838077,198292.89179434776,nan,nan,nan,nan,58587,198293.20103740692,nan,nan
58607,nan,nan,nan,nan,nan,nan,nan,nan,198299.9659819603,198299.9659819603,-0.0001002133,198296.54521679878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380944,198296.2744046688,nan,nan,nan,nan,58588,198296.58364772797,nan,nan
58608,nan,nan,nan,nan,nan,nan,nan,nan,198303.35051941872,198303.35051941872,-0.0001001968,198299.926933527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380318,198299.65673890113,nan,nan,nan,nan,58589,198299.9659819603,nan,nan
58609,nan,nan,nan,nan,nan,nan,nan,nan,198306.73157572746,198306.73157572746,-0.0001002077,198303.31142616272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380934,198303.04023303985,nan,nan,nan,nan,58590,198303.349476099,nan,nan
58610,nan,nan,nan,nan,nan,nan,nan,nan,198310.11544060707,198310.11544060707,-0.0001001987,198306.69350528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382503,198306.4223326683,nan,nan,nan,nan,58591,198306.73157572746,nan,nan
58611,nan,nan,nan,nan,nan,nan,nan,nan,198313.49966168404,198313.49966168404,-0.0001001949,198310.07624435425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380077,198309.8061975479,nan,nan,nan,nan,58592,198310.11544060707,nan,nan
58612,nan,nan,nan,nan,nan,nan,nan,nan,198316.88266706467,198316.88266706467,-0.0001001956,198313.4606039524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380763,198313.19041862487,nan,nan,nan,nan,58593,198313.49966168404,nan,nan
58613,nan,nan,nan,nan,nan,nan,nan,nan,198320.26869249344,198320.26869249344,-0.0001002064,198316.84462833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380617,198316.5734240055,nan,nan,nan,nan,58594,198316.88266706467,nan,nan
58614,nan,nan,nan,nan,nan,nan,nan,nan,198323.6518149376,198323.6518149376,-0.0001001949,198320.2296948433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380001,198319.95944943427,nan,nan,nan,nan,58595,198320.26869249344,nan,nan
58615,nan,nan,nan,nan,nan,nan,nan,nan,198327.03765249252,198327.03765249252,-0.0001001929,198323.6125073433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381506,198323.34152116775,nan,nan,nan,nan,58596,198323.6507642269,nan,nan
58616,nan,nan,nan,nan,nan,nan,nan,nan,198330.42242503166,198330.42242503166,-0.0001001933,198326.99859952927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381214,198326.72840943336,nan,nan,nan,nan,58597,198327.03765249252,nan,nan
58617,nan,nan,nan,nan,nan,nan,nan,nan,198333.80576395988,198333.80576395988,-0.0001001963,198330.3840856552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380088,198330.1131819725,nan,nan,nan,nan,58598,198330.42242503166,nan,nan
58618,nan,nan,nan,nan,nan,nan,nan,nan,198337.1884353161,198337.1884353161,-0.0001001983,198333.76686406136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381251,198333.49652090072,nan,nan,nan,nan,58599,198333.80576395988,nan,nan
58619,nan,nan,nan,nan,nan,nan,nan,nan,198340.57326889038,198340.57326889038,-0.0001002077,198337.14887952805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837969,198336.8781806469,nan,nan,nan,nan,58600,198337.18742370605,nan,nan
58620,nan,nan,nan,nan,nan,nan,nan,nan,198343.95754480362,198343.95754480362,-0.0001001987,198340.5339577198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379687,198340.26402583122,nan,nan,nan,nan,58601,198340.57326889038,nan,nan
58621,nan,nan,nan,nan,nan,nan,nan,nan,198347.34177327156,198347.34177327156,-0.0001002081,198343.91867518425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379762,198343.64830174446,nan,nan,nan,nan,58602,198343.95754480362,nan,nan
58622,nan,nan,nan,nan,nan,nan,nan,nan,198350.72624707222,198350.72624707222,-0.0001002024,198347.30291295052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380177,198347.0325302124,nan,nan,nan,nan,58603,198347.34177327156,nan,nan
58623,nan,nan,nan,nan,nan,nan,nan,nan,198354.11038303375,198354.11038303375,-0.0001001998,198350.68720579147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380643,198350.4160281658,nan,nan,nan,nan,58604,198350.72527122498,nan,nan
58624,nan,nan,nan,nan,nan,nan,nan,nan,198357.49478673935,198357.49478673935,-0.0001001857,198354.07060360909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380648,198353.80010285377,nan,nan,nan,nan,58605,198354.10934591293,nan,nan
58625,nan,nan,nan,nan,nan,nan,nan,nan,198360.87779331207,198360.87779331207,-0.0001001968,198357.45478749275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379903,198357.18554368019,nan,nan,nan,nan,58606,198357.49478673935,nan,nan
