index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31496,nan,nan,nan,nan,nan,nan,nan,nan,106590.9200065136,106590.9200065136,-1.3105e-05,106587.49453353882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190992,106587.22375144958,nan,nan,nan,nan,31487,106587.53299450874,nan,nan
31497,nan,nan,nan,nan,nan,nan,nan,nan,106594.3030936718,106594.3030936718,-1.30991e-05,106590.88056993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190877,106590.60976281165,nan,nan,nan,nan,31488,106590.91900587082,nan,nan
31498,nan,nan,nan,nan,nan,nan,nan,nan,106597.99838781357,106597.99838781357,-1.30991e-05,106594.26407909393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191589,106593.99385061263,nan,nan,nan,nan,31489,106594.3030936718,106594.3030936718,106597.99838781357
31499,nan,nan,nan,nan,nan,nan,nan,nan,106601.07226991653,106601.07226991653,-1.30921e-05,106597.64945411682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219032,106597.37928905486,nan,nan,nan,nan,31490,106597.68853211403,nan,nan
31500,nan,nan,nan,nan,nan,nan,nan,nan,106604.45784831047,106604.45784831047,-1.31083e-05,106601.03363275528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190408,106600.76302685737,nan,nan,nan,nan,31491,106601.07226991653,nan,nan
31501,nan,nan,nan,nan,nan,nan,nan,nan,106607.83902549744,106607.83902549744,-1.30974e-05,106604.41857409477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190518,106604.14758148193,nan,nan,nan,nan,31492,106604.45682454109,nan,nan
31502,nan,nan,nan,nan,nan,nan,nan,nan,106611.22276377678,106611.22276377678,-1.30951e-05,106607.80071043968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190129,106607.52978243827,nan,nan,nan,nan,31493,106607.83902549744,nan,nan
31503,nan,nan,nan,nan,nan,nan,nan,nan,106614.60526871681,106614.60526871681,-1.3098e-05,106611.1832344532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191412,106610.9125119686,nan,nan,nan,nan,31494,106611.22175502777,nan,nan
31504,nan,nan,nan,nan,nan,nan,nan,nan,106617.99177026749,106617.99177026749,-1.31007e-05,106614.56638503075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218987,106614.29602565765,nan,nan,nan,nan,31495,106614.60526871681,nan,nan
31505,nan,nan,nan,nan,nan,nan,nan,nan,106621.37427806854,106621.37427806854,-1.3099e-05,106617.9527668953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,106617.68252720832,nan,nan,nan,nan,31496,106617.99177026749,nan,nan
31506,nan,nan,nan,nan,nan,nan,nan,nan,106624.75467419624,106624.75467419624,-1.31028e-05,106621.33479499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189389,106621.06404652595,nan,nan,nan,nan,31497,106621.37328958511,nan,nan
31507,nan,nan,nan,nan,nan,nan,nan,nan,106628.13807106018,106628.13807106018,-1.31e-05,106624.71659970284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191033,106624.44543113708,nan,nan,nan,nan,31498,106624.75467419624,nan,nan
31508,nan,nan,nan,nan,nan,nan,nan,nan,106631.52247691154,106631.52247691154,-1.31066e-05,106628.0990626812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219027,106627.82882800102,nan,nan,nan,nan,31499,106628.13807106018,nan,nan
31509,nan,nan,nan,nan,nan,nan,nan,nan,106634.90574026108,106634.90574026108,-1.31007e-05,106631.48367643356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189579,106631.21323385238,nan,nan,nan,nan,31500,106631.52247691154,nan,nan
31510,nan,nan,nan,nan,nan,nan,nan,nan,106638.28872680664,106638.28872680664,-1.30914e-05,106634.8667113781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191139,106634.59649720191,nan,nan,nan,nan,31501,106634.90574026108,nan,nan
31511,nan,nan,nan,nan,nan,nan,nan,nan,106641.67534828186,106641.67534828186,-1.31075e-05,106638.24964141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189,106637.97948374748,nan,nan,nan,nan,31502,106638.28872680664,nan,nan
31512,nan,nan,nan,nan,nan,nan,nan,nan,106645.06044960022,106645.06044960022,-1.30976e-05,106641.6359565258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190992,106641.36510314941,nan,nan,nan,nan,31503,106641.67434620857,nan,nan
31513,nan,nan,nan,nan,nan,nan,nan,nan,106648.44301223755,106648.44301223755,-1.31074e-05,106645.02052211761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191801,106644.7502061367,nan,nan,nan,nan,31504,106645.05944919586,nan,nan
31514,nan,nan,nan,nan,nan,nan,nan,nan,106651.82457637787,106651.82457637787,-1.31016e-05,106648.40367984772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190666,106648.132745409,nan,nan,nan,nan,31505,106648.44198846817,nan,nan
31515,nan,nan,nan,nan,nan,nan,nan,nan,106655.21132922173,106655.21132922173,-1.30928e-05,106651.78601002693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190024,106651.5153333187,nan,nan,nan,nan,31506,106651.82457637787,nan,nan
31516,nan,nan,nan,nan,nan,nan,nan,nan,106658.59458899498,106658.59458899498,-1.30935e-05,106655.17144107819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190554,106654.90208616256,nan,nan,nan,nan,31507,106655.21132922173,nan,nan
31517,nan,nan,nan,nan,nan,nan,nan,nan,106661.97763323784,106661.97763323784,-1.31037e-05,106658.55512809753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021895,106658.28534593582,nan,nan,nan,nan,31508,106658.59458899498,nan,nan
31518,nan,nan,nan,nan,nan,nan,nan,nan,106665.35971045494,106665.35971045494,-1.31044e-05,106661.9385626316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219084,106661.66839017867,nan,nan,nan,nan,31509,106661.97763323784,nan,nan
31519,nan,nan,nan,nan,nan,nan,nan,nan,106668.7420694828,106668.7420694828,-1.31089e-05,106665.32167077065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190237,106665.05046739578,nan,nan,nan,nan,31510,106665.35971045494,nan,nan
31520,nan,nan,nan,nan,nan,nan,nan,nan,106672.12397885323,106672.12397885323,-1.31047e-05,106668.70403003693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190348,106668.43282642364,nan,nan,nan,nan,31511,106668.7420694828,nan,nan
31521,nan,nan,nan,nan,nan,nan,nan,nan,106675.50840330124,106675.50840330124,-1.31045e-05,106672.0849366188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021891,106671.8137353897,nan,nan,nan,nan,31512,106672.12297844887,nan,nan
31522,nan,nan,nan,nan,nan,nan,nan,nan,106678.89385271072,106678.89385271072,-1.30986e-05,106675.46966385841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190958,106675.19916024207,nan,nan,nan,nan,31513,106675.50840330124,nan,nan
31523,nan,nan,nan,nan,nan,nan,nan,nan,106682.27625489235,106682.27625489235,-1.31116e-05,106678.85417532921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191679,106678.58362188339,nan,nan,nan,nan,31514,106678.89286494255,nan,nan
31524,nan,nan,nan,nan,nan,nan,nan,nan,106685.65704011917,106685.65704011917,-1.3096e-05,106682.23720192909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190275,106681.96701183319,nan,nan,nan,nan,31515,106682.27625489235,nan,nan
31525,nan,nan,nan,nan,nan,nan,nan,nan,106689.0451567173,106689.0451567173,-1.3108e-05,106685.61903047562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190572,106685.34779706,nan,nan,nan,nan,31516,106685.65704011917,nan,nan
31526,nan,nan,nan,nan,nan,nan,nan,nan,106692.42593979836,106692.42593979836,-1.30985e-05,106689.00567150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219147,106688.73491516113,nan,nan,nan,nan,31517,106689.04415822029,nan,nan
31527,nan,nan,nan,nan,nan,nan,nan,nan,106695.81016135216,106695.81116700172,-1.30951e-05,106692.3870177269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191375,106692.11669673919,nan,nan,nan,nan,31518,106692.42593979836,nan,nan
31528,nan,nan,nan,nan,nan,nan,nan,nan,106699.1939508915,106699.1939508915,-1.31023e-05,106695.77210116386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189954,106695.500918293,nan,nan,nan,nan,31519,106695.81016135216,nan,nan
31529,nan,nan,nan,nan,nan,nan,nan,nan,106702.57772135735,106702.57772135735,-1.31003e-05,106699.15448498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191285,106698.8836783409,nan,nan,nan,nan,31520,106699.19292140007,nan,nan
31530,nan,nan,nan,nan,nan,nan,nan,nan,106705.96285390854,106705.96285390854,-1.30905e-05,106702.53905248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191076,106702.26847829818,nan,nan,nan,nan,31521,106702.57772135735,nan,nan
31531,nan,nan,nan,nan,nan,nan,nan,nan,106709.3457698822,106709.3457698822,-1.30988e-05,106705.92344784737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190179,106705.65260972976,nan,nan,nan,nan,31522,106705.96185278893,nan,nan
31532,nan,nan,nan,nan,nan,nan,nan,nan,106712.72678589821,106712.72678589821,-1.31103e-05,106709.30637145042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190511,106709.03556146621,nan,nan,nan,nan,31523,106709.3457698822,nan,nan
31533,nan,nan,nan,nan,nan,nan,nan,nan,106716.11211800575,106716.11211800575,-1.31038e-05,106712.68798303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190855,106712.41754283904,nan,nan,nan,nan,31524,106712.72678589821,nan,nan
31534,nan,nan,nan,nan,nan,nan,nan,nan,106719.49791431427,106719.49791431427,-1.30938e-05,106716.07323026657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189235,106715.80287494659,nan,nan,nan,nan,31525,106716.11211800575,nan,nan
31535,nan,nan,nan,nan,nan,nan,nan,nan,106722.88089346886,106722.88089346886,-1.3105e-05,106719.45885133743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191101,106719.18767085075,nan,nan,nan,nan,31526,106719.49691390991,nan,nan
31536,nan,nan,nan,nan,nan,nan,nan,nan,106726.26544690132,106726.26544690132,-1.30994e-05,106722.84102129936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190962,106722.57165040969,nan,nan,nan,nan,31527,106722.88089346886,nan,nan
31537,nan,nan,nan,nan,nan,nan,nan,nan,106729.65084505081,106729.65084505081,-1.30895e-05,106726.22598457336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189953,106725.95620384216,nan,nan,nan,nan,31528,106726.26544690132,nan,nan
31538,nan,nan,nan,nan,nan,nan,nan,nan,106733.0334200859,106733.0334200859,-1.30921e-05,106729.61166787148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190811,106729.34160199165,nan,nan,nan,nan,31529,106729.65084505081,nan,nan
31539,nan,nan,nan,nan,nan,nan,nan,nan,106736.4171090126,106736.4171090126,-1.30975e-05,106732.9948964119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219073,106732.72417702674,nan,nan,nan,nan,31530,106733.0334200859,nan,nan
31540,nan,nan,nan,nan,nan,nan,nan,nan,106739.80272555351,106739.80272555351,-1.30996e-05,106736.37830758095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190465,106736.10786595344,nan,nan,nan,nan,31531,106736.4171090126,nan,nan
31541,nan,nan,nan,nan,nan,nan,nan,nan,106743.18329524994,106743.18329524994,-1.30984e-05,106739.76369023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189356,106739.49348249435,nan,nan,nan,nan,31532,106739.80272555351,nan,nan
31542,nan,nan,nan,nan,nan,nan,nan,nan,106746.56510591507,106746.56510591507,-1.31077e-05,106743.14434194565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191174,106742.87405219077,nan,nan,nan,nan,31533,106743.18329524994,nan,nan
31543,nan,nan,nan,nan,nan,nan,nan,nan,106749.95065975189,106749.95065975189,-1.30996e-05,106746.52609562874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190125,106746.25489320754,nan,nan,nan,nan,31534,106746.56413626671,nan,nan
31544,nan,nan,nan,nan,nan,nan,nan,nan,106753.33660006523,106753.33660006523,-1.30963e-05,106749.9118270874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189828,106749.64141669273,nan,nan,nan,nan,31535,106749.95065975189,nan,nan
31545,nan,nan,nan,nan,nan,nan,nan,nan,106756.71956562996,106756.71956562996,-1.30969e-05,106753.29715156555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190143,106753.02634658813,nan,nan,nan,nan,31536,106753.3355896473,nan,nan
31546,nan,nan,nan,nan,nan,nan,nan,nan,106760.10260939598,106760.10260939598,-1.30971e-05,106756.68107104301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190904,106756.4103225708,nan,nan,nan,nan,31537,106756.71956562996,nan,nan
31547,nan,nan,nan,nan,nan,nan,nan,nan,106763.48638153076,106763.48638153076,-1.30948e-05,106760.06399703026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190704,106759.79336633682,nan,nan,nan,nan,31538,106760.10260939598,nan,nan
31548,nan,nan,nan,nan,nan,nan,nan,nan,106766.86948466301,106766.86948466301,-1.30967e-05,106763.4475183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189493,106763.1771384716,nan,nan,nan,nan,31539,106763.48638153076,nan,nan
31549,nan,nan,nan,nan,nan,nan,nan,nan,106770.25363707542,106770.25363707542,-1.3106e-05,106766.83007860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190211,106766.55924215316,nan,nan,nan,nan,31540,106766.86848521233,nan,nan
31550,nan,nan,nan,nan,nan,nan,nan,nan,106773.63821744919,106773.63821744919,-1.30918e-05,106770.2140417099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190482,106769.94439401626,nan,nan,nan,nan,31541,106770.25363707542,nan,nan
31551,nan,nan,nan,nan,nan,nan,nan,nan,106777.02142906189,106777.02142906189,-1.309e-05,106773.59867072105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189976,106773.32897439002,nan,nan,nan,nan,31542,106773.63821744919,nan,nan
31552,nan,nan,nan,nan,nan,nan,nan,nan,106780.40469884872,106780.40469884872,-1.31044e-05,106776.98298740387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189559,106776.71218600273,nan,nan,nan,nan,31543,106777.02142906189,nan,nan
31553,nan,nan,nan,nan,nan,nan,nan,nan,106783.78989601135,106783.78989601135,-1.30951e-05,106780.36583638191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189852,106780.09545578956,nan,nan,nan,nan,31544,106780.40469884872,nan,nan
31554,nan,nan,nan,nan,nan,nan,nan,nan,106787.17426371574,106787.17426371574,-1.30942e-05,106783.75085520744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188959,106783.48065295219,nan,nan,nan,nan,31545,106783.78989601135,nan,nan
31555,nan,nan,nan,nan,nan,nan,nan,nan,106790.554844141,106790.554844141,-1.30957e-05,106787.13492560387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218979,106786.86400260925,nan,nan,nan,nan,31546,106787.17426371574,nan,nan
31556,nan,nan,nan,nan,nan,nan,nan,nan,106793.940564394,106793.940564394,-1.30985e-05,106790.51683282852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191318,106790.24560108184,nan,nan,nan,nan,31547,106790.554844141,nan,nan
31557,nan,nan,nan,nan,nan,nan,nan,nan,106797.32367300987,106797.32367300987,-1.30913e-05,106793.90132689476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219062,106793.63132133483,nan,nan,nan,nan,31548,106793.940564394,nan,nan
31558,nan,nan,nan,nan,nan,nan,nan,nan,106800.70831251144,106800.70831251144,-1.30972e-05,106797.28382539749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190482,106797.0134507656,nan,nan,nan,nan,31549,106797.32269382477,nan,nan
31559,nan,nan,nan,nan,nan,nan,nan,nan,106804.08924984932,106804.08924984932,-1.30998e-05,106800.66927194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189954,106800.39810242652,nan,nan,nan,nan,31550,106800.70734548569,nan,nan
31560,nan,nan,nan,nan,nan,nan,nan,nan,106807.47184348106,106807.47184348106,-1.30981e-05,106804.05121183395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190478,106803.78000679016,nan,nan,nan,nan,31551,106804.08924984932,nan,nan
31561,nan,nan,nan,nan,nan,nan,nan,nan,106810.85646629333,106810.85646629333,-1.30963e-05,106807.43279695511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190016,106807.1626004219,nan,nan,nan,nan,31552,106807.47184348106,nan,nan
31562,nan,nan,nan,nan,nan,nan,nan,nan,106814.24276709557,106814.24276709557,-1.31002e-05,106810.81738996506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189674,106810.54722323417,nan,nan,nan,nan,31553,106810.85646629333,nan,nan
31563,nan,nan,nan,nan,nan,nan,nan,nan,106817.6264975071,106817.6264975071,-1.30975e-05,106814.20294594765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219076,106813.93251242637,nan,nan,nan,nan,31554,106814.24175548553,nan,nan
31564,nan,nan,nan,nan,nan,nan,nan,nan,106821.0109064579,106821.0109064579,-1.30921e-05,106817.58743357658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190679,106817.31627836227,nan,nan,nan,nan,31555,106817.62552142143,nan,nan
31565,nan,nan,nan,nan,nan,nan,nan,nan,106824.39458560944,106824.39458560944,-1.30933e-05,106820.9710278511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190283,106820.70065202712,nan,nan,nan,nan,31556,106821.00989508629,nan,nan
31566,nan,nan,nan,nan,nan,nan,nan,nan,106827.77797698975,106827.77797698975,-1.30862e-05,106824.3553032875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191498,106824.08432927131,nan,nan,nan,nan,31557,106824.39357233047,nan,nan
31567,nan,nan,nan,nan,nan,nan,nan,nan,106831.16227245331,106831.16227245331,-1.30966e-05,106827.73912119865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189557,106827.46873393058,nan,nan,nan,nan,31558,106827.77797698975,nan,nan
31568,nan,nan,nan,nan,nan,nan,nan,nan,106834.54528546333,106834.54528546333,-1.31083e-05,106831.12375998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191346,106830.85302939414,nan,nan,nan,nan,31559,106831.16227245331,nan,nan
31569,nan,nan,nan,nan,nan,nan,nan,nan,106837.92796373367,106837.92796373367,-1.31023e-05,106834.50650024414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189204,106834.23604240417,nan,nan,nan,nan,31560,106834.54528546333,nan,nan
31570,nan,nan,nan,nan,nan,nan,nan,nan,106841.31443953514,106841.31443953514,-1.30971e-05,106837.88959813118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188983,106837.61872067451,nan,nan,nan,nan,31561,106837.92796373367,nan,nan
31571,nan,nan,nan,nan,nan,nan,nan,nan,106844.69724822044,106844.69724822044,-1.31e-05,106841.27439570427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190056,106841.00419178008,nan,nan,nan,nan,31562,106841.31343483925,nan,nan
31572,nan,nan,nan,nan,nan,nan,nan,nan,106848.08098053932,106848.08098053932,-1.30891e-05,106844.65735077858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218982,106844.3869673252,nan,nan,nan,nan,31563,106844.69621038437,nan,nan
31573,nan,nan,nan,nan,nan,nan,nan,nan,106851.46142959595,106851.46142959595,-1.30895e-05,106848.04103565216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190762,106847.77072658538,nan,nan,nan,nan,31564,106848.07996964455,nan,nan
31574,nan,nan,nan,nan,nan,nan,nan,nan,106854.845692873,106854.845692873,-1.31054e-05,106851.42295098305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189302,106851.15218653678,nan,nan,nan,nan,31565,106851.46142959595,nan,nan
31575,nan,nan,nan,nan,nan,nan,nan,nan,106858.22908687592,106858.22908687592,-1.30975e-05,106854.80639886856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190633,106854.53644981384,nan,nan,nan,nan,31566,106854.845692873,nan,nan
31576,nan,nan,nan,nan,nan,nan,nan,nan,106861.61444664001,106861.61444664001,-1.30932e-05,106858.1891272068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189204,106857.9188331604,nan,nan,nan,nan,31567,106858.22807621956,nan,nan
31577,nan,nan,nan,nan,nan,nan,nan,nan,106864.99483156204,106864.99483156204,-1.30988e-05,106861.57440829277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190312,106861.30422987937,nan,nan,nan,nan,31568,106861.61347293854,nan,nan
31578,nan,nan,nan,nan,nan,nan,nan,nan,106868.37685966492,106868.37685966492,-1.30952e-05,106864.95679163933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219075,106864.68558850288,nan,nan,nan,nan,31569,106864.99483156204,nan,nan
31579,nan,nan,nan,nan,nan,nan,nan,nan,106871.7584965229,106871.7584965229,-1.30907e-05,106868.3378200531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190552,106868.06661715507,nan,nan,nan,nan,31570,106868.37586021423,nan,nan
31580,nan,nan,nan,nan,nan,nan,nan,nan,106875.14437198639,106875.14437198639,-1.31005e-05,106871.72005009651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190384,106871.44925346374,nan,nan,nan,nan,31571,106871.7584965229,nan,nan
31581,nan,nan,nan,nan,nan,nan,nan,nan,106878.5274207592,106878.5274207592,-1.30929e-05,106875.10451865196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190763,106874.8341301918,nan,nan,nan,nan,31572,106875.14337325096,nan,nan
31582,nan,nan,nan,nan,nan,nan,nan,nan,106881.90754890442,106881.90754890442,-1.30967e-05,106878.48753499985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190638,106878.21715369224,nan,nan,nan,nan,31573,106878.5263967514,nan,nan
31583,nan,nan,nan,nan,nan,nan,nan,nan,106885.29303455353,106885.29303455353,-1.30927e-05,106881.86848640442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191623,106881.59830584525,nan,nan,nan,nan,31574,106881.90754890442,nan,nan
31584,nan,nan,nan,nan,nan,nan,nan,nan,106888.67734980583,106888.67734980583,-1.3101e-05,106885.25393033028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189682,106884.98379149436,nan,nan,nan,nan,31575,106885.29303455353,nan,nan
31585,nan,nan,nan,nan,nan,nan,nan,nan,106892.05825090408,106892.05825090408,-1.30952e-05,106888.6378352642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190264,106888.36810674667,nan,nan,nan,nan,31576,106888.67734980583,nan,nan
31586,nan,nan,nan,nan,nan,nan,nan,nan,106895.44137787819,106895.44137787819,-1.30961e-05,106892.02012777328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191064,106891.74900784492,nan,nan,nan,nan,31577,106892.05825090408,nan,nan
31587,nan,nan,nan,nan,nan,nan,nan,nan,106898.82861185074,106898.82861185074,-1.30886e-05,106895.4023616314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190384,106895.13213481902,nan,nan,nan,nan,31578,106895.44137787819,nan,nan
31588,nan,nan,nan,nan,nan,nan,nan,nan,106902.21291184425,106902.21291184425,-1.30864e-05,106898.7892138958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189065,106898.51936879157,nan,nan,nan,nan,31579,106898.82861185074,nan,nan
31589,nan,nan,nan,nan,nan,nan,nan,nan,106905.59601569176,106905.59601569176,-1.31047e-05,106902.1739165783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189772,106901.90366878509,nan,nan,nan,nan,31580,106902.21291184425,nan,nan
31590,nan,nan,nan,nan,nan,nan,nan,nan,106908.98036837578,106908.98036837578,-1.31035e-05,106905.55718588829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189836,106905.2867726326,nan,nan,nan,nan,31581,106905.59601569176,nan,nan
31591,nan,nan,nan,nan,nan,nan,nan,nan,106912.3649494648,106912.3649494648,-1.30993e-05,106908.94189548492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190083,106908.67112531661,nan,nan,nan,nan,31582,106908.98036837578,nan,nan
31592,nan,nan,nan,nan,nan,nan,nan,nan,106915.74970030785,106915.74970030785,-1.30972e-05,106912.32620763779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190054,106912.05570640563,nan,nan,nan,nan,31583,106912.3649494648,nan,nan
