index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3449,nan,nan,nan,nan,4.625996361916767e-10,11689.567814588547,nan,nan,11686.186049222946,11686.186049222946,-1.366e-07,11686.045636892319,nan,nan,nan,nan,4.440859426510605,11689.568815946579,nan,nan,11686.186049222946,11689.568815946579,nan,nan,4.964081e-08,11685.774799489975,nan,nan,nan,nan,3448,11686.186049222946,nan,nan
3450,nan,nan,nan,nan,7.996620636500615e-12,11692.953941345215,nan,nan,11689.56981754303,11689.56981754303,-1.41e-07,11689.428429841995,nan,nan,nan,nan,4.166167090850156,11692.95494055748,nan,nan,11689.56981754303,11692.95494055748,nan,nan,4.596371e-10,11689.158572816848,nan,nan,nan,nan,3449,11689.568815946579,nan,nan
3451,nan,nan,nan,nan,1.1966615136202786e-09,11696.336899518967,nan,nan,11692.95494055748,11692.95494055748,-1.407e-07,11692.812561750412,nan,nan,nan,nan,3.8914747551897055,11696.336899518967,nan,nan,11692.95494055748,11696.336899518967,nan,nan,5.393076e-08,11692.541664505005,nan,nan,nan,nan,3450,11692.95494055748,nan,nan
3452,nan,nan,nan,nan,4.654936422877067e-11,11699.7171792984,nan,nan,11696.336899518967,11696.336899518967,-1.416e-07,11696.196600437164,nan,nan,nan,nan,4.5782055943408295,11699.718179702759,nan,nan,11696.336899518967,11699.718179702759,nan,nan,2.604609e-09,11695.925609970092,nan,nan,nan,nan,3451,11696.336899518967,nan,nan
3453,nan,nan,nan,nan,2.7292842600527355e-10,11703.10411953926,nan,nan,11699.718179702759,11699.718179702759,-1.416e-07,11699.578180789948,nan,nan,nan,nan,4.30351325868038,11703.10411953926,nan,nan,11699.718179702759,11703.10411953926,nan,nan,1.915155e-08,11699.306970500946,nan,nan,nan,nan,3452,11699.718179702759,nan,nan
3454,nan,nan,nan,nan,3.7624206071162365e-10,11706.492136716843,nan,nan,11703.10411953926,11703.10411953926,-1.394e-07,11702.960077524185,nan,nan,nan,nan,5.12759026566173,11706.493139743805,nan,nan,11703.10411953926,11706.493139743805,nan,nan,9.65238e-09,11702.688910388946,nan,nan,nan,nan,3453,11703.10411953926,nan,nan
3455,nan,nan,nan,nan,1.7726380437343627e-09,11709.865330457687,nan,nan,11706.493139743805,11706.493139743805,-1.461e-07,11706.344094753265,nan,nan,nan,nan,4.440859426510605,11709.866330862045,nan,nan,11706.493139743805,11709.866330862045,nan,nan,9.652377e-09,11706.072893285751,nan,nan,nan,nan,3454,11706.493139743805,nan,nan
3456,nan,nan,nan,nan,3.284249502045464e-09,11713.253344535828,nan,nan,11709.866330862045,11709.866330862045,-1.437e-07,11709.726492881775,nan,nan,nan,nan,4.166167090850156,11713.254349946976,nan,nan,11709.866330862045,11713.254349946976,nan,nan,1.532124e-09,11709.45608844757,nan,nan,nan,nan,3455,11709.866330862045,nan,nan
3457,nan,nan,nan,nan,1.717710351813486e-08,11716.634201049805,nan,nan,11713.254349946976,11713.254349946976,-1.382e-07,11713.109462738037,nan,nan,nan,nan,4.715551762171055,11716.634201049805,nan,nan,11713.254349946976,11716.635202646255,nan,nan,1.210378e-08,11712.83907213211,nan,nan,nan,nan,3456,11713.254349946976,nan,nan
3458,nan,nan,nan,nan,1.404359437871513e-10,11720.018061637878,nan,nan,11716.635202646255,11716.635202646255,-1.465e-07,11716.493324279785,nan,nan,nan,nan,4.166167090850156,11720.018061637878,nan,nan,11716.635202646255,11720.018061637878,nan,nan,4.152055e-08,11716.222959423065,nan,nan,nan,nan,3457,11716.635202646255,nan,nan
3459,nan,nan,nan,nan,8.40047872357735e-09,11723.400256633759,nan,nan,11720.018061637878,11720.018061637878,-1.358e-07,11719.877647161484,nan,nan,nan,nan,3.8914747551897055,11723.401255846024,nan,nan,11720.018061637878,11723.401255846024,nan,nan,4.596371e-09,11719.606787586212,nan,nan,nan,nan,3458,11720.018061637878,nan,nan
3460,nan,nan,nan,nan,2.821875593434277e-09,11726.785123348236,nan,nan,11723.401255846024,11723.401255846024,-1.316e-07,11723.260369062424,nan,nan,nan,nan,4.715551762171055,11726.786127328873,nan,nan,11723.401255846024,11726.786127328873,nan,nan,3.830309e-09,11722.990978860855,nan,nan,nan,nan,3459,11723.401255846024,nan,nan
3461,nan,nan,nan,nan,4.5100763319673757e-08,11730.169017076492,nan,nan,11726.786127328873,11726.786127328873,-1.455e-07,11726.643876791,nan,nan,nan,nan,4.715551762171055,11730.170017242432,nan,nan,11726.786127328873,11730.170017242432,nan,nan,3.186817e-08,11726.373881959915,nan,nan,nan,nan,3460,11726.786127328873,nan,nan
3462,nan,nan,nan,nan,3.4696655056983474e-09,11733.553282499313,nan,nan,11730.170017242432,11730.170017242432,-1.425e-07,11730.029752731323,nan,nan,nan,nan,5.264936433491954,11733.554277420044,nan,nan,11730.170017242432,11733.554277420044,nan,nan,2.451398e-09,11729.759775781631,nan,nan,nan,nan,3461,11730.170017242432,nan,nan
3463,nan,nan,nan,nan,3.23364438350185e-08,11736.933459997177,nan,nan,11733.554277420044,11733.554277420044,-1.395e-07,11733.41289806366,nan,nan,nan,nan,4.5782055943408295,11736.934457302094,nan,nan,11733.554277420044,11736.934457302094,nan,nan,0.0,11733.142005825042,nan,nan,nan,nan,3462,11733.554277420044,nan,nan
3464,nan,nan,nan,nan,7.376960184875227e-08,11740.318029880524,nan,nan,11736.934457302094,11736.934457302094,-1.414e-07,11736.793378353119,nan,nan,nan,nan,4.166167090850156,11740.318029880524,nan,nan,11736.934457302094,11740.318029880524,nan,nan,1.011202e-08,11736.523185396194,nan,nan,nan,nan,3463,11736.934457302094,nan,nan
3465,nan,nan,nan,nan,3.771646742703098e-08,11743.702715158463,nan,nan,11740.318994283676,11740.318994283676,-1.371e-07,11740.176944732666,nan,nan,nan,nan,4.852897930001279,11743.703716516495,nan,nan,11740.318994283676,11743.703716516495,nan,nan,1.654694e-08,11739.905752563476,nan,nan,nan,nan,3464,11740.318029880524,nan,nan
3466,nan,nan,nan,nan,3.044946127296363e-07,11747.087737560272,nan,nan,11743.703716516495,11743.703716516495,-1.411e-07,11743.560870170593,nan,nan,nan,nan,4.166167090850156,11747.087737560272,nan,nan,11743.703716516495,11747.087737560272,nan,nan,1.838549e-08,11743.290439033508,nan,nan,nan,nan,3465,11743.703716516495,nan,nan
3467,nan,nan,nan,nan,6.026943001745843e-07,11750.469681978226,nan,nan,11747.087737560272,11747.087737560272,-1.362e-07,11746.944897174835,nan,nan,nan,nan,4.166167090850156,11750.469681978226,nan,nan,11747.087737560272,11750.469681978226,nan,nan,2.911035e-09,11746.673530721664,nan,nan,nan,nan,3466,11747.087737560272,nan,nan
3468,nan,nan,nan,nan,1.93842341950128e-08,11753.852816104889,nan,nan,11750.47071814537,11750.47071814537,-1.542e-07,11750.328909635544,nan,nan,nan,nan,4.30351325868038,11753.852816104889,nan,nan,11750.47071814537,11753.852816104889,nan,nan,1.378911e-08,11750.058440351486,nan,nan,nan,nan,3467,11750.469681978226,nan,nan
3469,nan,nan,nan,nan,5.072083588159736e-08,11757.236513853073,nan,nan,11753.852816104889,11753.852816104889,-1.552e-07,11753.711827754974,nan,nan,nan,nan,4.715551762171055,11757.237516641617,nan,nan,11753.852816104889,11757.237516641617,nan,nan,1.85387e-08,11753.441538476944,nan,nan,nan,nan,3468,11753.852816104889,nan,nan
3470,nan,nan,nan,nan,1.2271366585707465e-07,11760.617450475693,nan,nan,11757.237516641617,11757.237516641617,-1.363e-07,11757.094998121262,nan,nan,nan,nan,4.990244097831504,11760.618450641632,nan,nan,11757.237516641617,11760.618450641632,nan,nan,2.60461e-09,11756.824242734909,nan,nan,nan,nan,3469,11757.237516641617,nan,nan
3471,nan,nan,nan,nan,2.622225931601643e-08,11764.001097917557,nan,nan,11760.618450641632,11760.618450641632,-1.508e-07,11760.477385997772,nan,nan,nan,nan,4.440859426510605,11764.002098321915,nan,nan,11760.618450641632,11764.002098321915,nan,nan,1.961119e-08,11760.20716395378,nan,nan,nan,nan,3470,11760.618450641632,nan,nan
3472,nan,nan,nan,nan,7.308759083364064e-08,11767.386576890945,nan,nan,11764.002098321915,11764.002098321915,-1.509e-07,11763.85908818245,nan,nan,nan,nan,4.02882092301993,11767.387552499771,nan,nan,11764.002098321915,11767.387552499771,nan,nan,1.470839e-08,11763.588854932785,nan,nan,nan,nan,3471,11764.002098321915,nan,nan
3473,nan,nan,nan,nan,5.609753981010592e-09,11770.768438100815,nan,nan,11767.387552499771,11767.387552499771,-1.424e-07,11767.243689775467,nan,nan,nan,nan,4.5782055943408295,11770.769407749176,nan,nan,11767.387552499771,11770.769407749176,nan,nan,2.97232e-08,11766.974297904968,nan,nan,nan,nan,3472,11767.387552499771,nan,nan
3474,nan,nan,nan,nan,7.597336404411499e-07,11774.15125489235,nan,nan,11770.769407749176,11770.769407749176,-1.447e-07,11770.62766623497,nan,nan,nan,nan,3.8914747551897055,11774.15125489235,nan,nan,11770.769407749176,11774.15125489235,nan,nan,4.381874e-08,11770.358141088485,nan,nan,nan,nan,3473,11770.769407749176,nan,nan
3475,nan,nan,nan,nan,6.2085347668492804e-09,11777.534751415253,nan,nan,11774.15125489235,11774.15125489235,-1.517e-07,11774.01008939743,nan,nan,nan,nan,4.30351325868038,11777.534751415253,nan,nan,11774.15125489235,11777.534751415253,nan,nan,3.370672e-09,11773.740057134628,nan,nan,nan,nan,3474,11774.15125489235,nan,nan
3476,nan,nan,nan,nan,6.103905784312642e-09,11780.91656446457,nan,nan,11777.535750627518,11777.535750627518,-1.395e-07,11777.394110918045,nan,nan,nan,nan,3.7541285873594807,11780.91656446457,nan,nan,11777.535750627518,11780.91656446457,nan,nan,2.420756e-08,11777.123506689071,nan,nan,nan,nan,3475,11777.534751415253,nan,nan
3477,nan,nan,nan,nan,9.256754742319218e-09,11784.299892187119,nan,nan,11780.917564868927,11780.917564868927,-1.535e-07,11780.776196241379,nan,nan,nan,nan,5.12759026566173,11784.299892187119,nan,nan,11780.917564868927,11784.299892187119,nan,nan,2.2369e-08,11780.505288982391,nan,nan,nan,nan,3476,11780.91656446457,nan,nan
3478,nan,nan,nan,nan,1.21193353188242e-07,11787.686730146408,nan,nan,11784.299892187119,11784.299892187119,-1.462e-07,11784.159021377563,nan,nan,nan,nan,4.715551762171055,11787.686730146408,nan,nan,11784.299892187119,11787.686730146408,nan,nan,4.381873e-08,11783.88866724968,nan,nan,nan,nan,3477,11784.299892187119,nan,nan
3479,nan,nan,nan,nan,2.2959113719653827e-08,11791.065307378769,nan,nan,11787.687730789185,11787.687730789185,-1.465e-07,11787.541718006134,nan,nan,nan,nan,4.30351325868038,11791.065307378769,nan,nan,11787.687730789185,11791.065307378769,nan,nan,1.195056e-08,11787.270518684387,nan,nan,nan,nan,3478,11787.686730146408,nan,nan
3480,nan,nan,nan,nan,6.929406936453522e-08,11794.450434923172,nan,nan,11791.066308498383,11791.066308498383,-1.443e-07,11790.926245689392,nan,nan,nan,nan,4.30351325868038,11794.450434923172,nan,nan,11791.066308498383,11794.450434923172,nan,nan,3.033605e-08,11790.656071329116,nan,nan,nan,nan,3479,11791.065307378769,nan,nan
3481,nan,nan,nan,nan,3.3637966335564738e-09,11797.832148075104,nan,nan,11794.450434923172,11794.450434923172,-1.546e-07,11794.309233665466,nan,nan,nan,nan,4.5782055943408295,11797.832148075104,nan,nan,11794.450434923172,11797.832148075104,nan,nan,2.512683e-08,11794.038179779052,nan,nan,nan,nan,3480,11794.450434923172,nan,nan
3482,nan,nan,nan,nan,1.4571822623079306e-07,11801.215785264969,nan,nan,11797.833183765411,11797.833183765411,-1.572e-07,11797.692182779312,nan,nan,nan,nan,4.02882092301993,11801.215785264969,nan,nan,11797.833183765411,11801.215785264969,nan,nan,3.048926e-08,11797.420944833755,nan,nan,nan,nan,3481,11797.832148075104,nan,nan
3483,nan,nan,nan,nan,4.765615411074909e-09,11804.601130008698,nan,nan,11801.215785264969,11801.215785264969,-1.503e-07,11801.075382232666,nan,nan,nan,nan,4.715551762171055,11804.601130008698,nan,nan,11801.215785264969,11804.601130008698,nan,nan,4.749584e-08,11800.804568433761,nan,nan,nan,nan,3482,11801.215785264969,nan,nan
3484,nan,nan,nan,nan,1.4165288348816966e-09,11807.981511831284,nan,nan,11804.601130008698,11804.601130008698,-1.469e-07,11804.459241628647,nan,nan,nan,nan,4.30351325868038,11807.982512235641,nan,nan,11804.601130008698,11807.982512235641,nan,nan,7.967042e-09,11804.18903055191,nan,nan,nan,nan,3483,11804.601130008698,nan,nan
3485,nan,nan,nan,nan,3.2728911303570154e-09,11811.366624116898,nan,nan,11807.982512235641,11807.982512235641,-1.418e-07,11807.842366456985,nan,nan,nan,nan,4.852897930001279,11811.367657899857,nan,nan,11807.982512235641,11811.367657899857,nan,nan,1.041844e-08,11807.571260356903,nan,nan,nan,nan,3484,11807.982512235641,nan,nan
3486,nan,nan,nan,nan,6.46460973421299e-08,11814.753343343735,nan,nan,11811.367657899857,11811.367657899857,-1.483e-07,11811.227640628815,nan,nan,nan,nan,4.5782055943408295,11814.754348039627,nan,nan,11811.367657899857,11814.754348039627,nan,nan,4.550407e-08,11810.957359218597,nan,nan,nan,nan,3485,11811.367657899857,nan,nan
3487,nan,nan,nan,nan,3.426323136019041e-08,11818.134914398193,nan,nan,11814.754348039627,11814.754348039627,-1.425e-07,11814.612329006195,nan,nan,nan,nan,4.166167090850156,11818.135916948318,nan,nan,11814.754348039627,11818.135916948318,nan,nan,5.515646e-09,11814.341107273101,nan,nan,nan,nan,3486,11814.754348039627,nan,nan
3488,nan,nan,nan,nan,2.1103298150757187e-08,11821.516390323639,nan,nan,11818.135916948318,11818.135916948318,-1.449e-07,11817.994010210037,nan,nan,nan,nan,4.166167090850156,11821.517389774323,nan,nan,11818.135916948318,11821.517389774323,nan,nan,1.103129e-08,11817.723680639267,nan,nan,nan,nan,3487,11818.135916948318,nan,nan
3489,nan,nan,nan,nan,2.589236342346464e-09,11824.89885354042,nan,nan,11821.517389774323,11821.517389774323,-1.495e-07,11821.375350236893,nan,nan,nan,nan,4.5782055943408295,11824.899856805801,nan,nan,11821.517389774323,11824.899856805801,nan,nan,4.228661e-08,11821.104117298126,nan,nan,nan,nan,3488,11821.517389774323,nan,nan
3490,nan,nan,nan,nan,2.974839899852183e-08,11828.284952640533,nan,nan,11824.899856805801,11824.899856805801,-1.474e-07,11824.757812738419,nan,nan,nan,nan,3.479436251699031,11828.285953760147,nan,nan,11824.899856805801,11828.285953760147,nan,nan,1.041844e-08,11824.486609125137,nan,nan,nan,nan,3489,11824.899856805801,nan,nan
3491,nan,nan,nan,nan,5.866366483289741e-10,11831.665907144547,nan,nan,11828.285953760147,11828.285953760147,-1.486e-07,11828.141823768616,nan,nan,nan,nan,4.440859426510605,11831.665907144547,nan,nan,11828.285953760147,11831.665907144547,nan,nan,2.35947e-08,11827.871700191497,nan,nan,nan,nan,3490,11828.285953760147,nan,nan
3492,nan,nan,nan,nan,5.889280101504305e-10,11835.051565170288,nan,nan,11831.665907144547,11831.665907144547,-1.385e-07,11831.526028871536,nan,nan,nan,nan,4.02882092301993,11835.052565574646,nan,nan,11831.665907144547,11835.052565574646,nan,nan,3.891594e-08,11831.254660272598,nan,nan,nan,nan,3491,11831.665907144547,nan,nan
3493,nan,nan,nan,nan,6.534929305430443e-10,11838.434967279434,nan,nan,11835.052565574646,11835.052565574646,-1.441e-07,11834.911556243896,nan,nan,nan,nan,4.852897930001279,11838.434967279434,nan,nan,11835.052565574646,11838.434967279434,nan,nan,1.930476e-08,11834.640324020385,nan,nan,nan,nan,3492,11835.052565574646,nan,nan
3494,nan,nan,nan,nan,7.031981685598919e-09,11841.819607973099,nan,nan,11838.434967279434,11838.434967279434,-1.442e-07,11838.294127941132,nan,nan,nan,nan,4.30351325868038,11841.819607973099,nan,nan,11838.434967279434,11841.819607973099,nan,nan,2.97232e-08,11838.02370276451,nan,nan,nan,nan,3493,11838.434967279434,nan,nan
3495,nan,nan,nan,nan,9.54064212488677e-10,11845.202664136887,nan,nan,11841.819607973099,11841.819607973099,-1.516e-07,11841.679407835007,nan,nan,nan,nan,3.616782419529256,11845.202664136887,nan,nan,11841.819607973099,11845.202664136887,nan,nan,4.060127e-08,11841.408327007293,nan,nan,nan,nan,3494,11841.819607973099,nan,nan
3496,nan,nan,nan,nan,1.5411874989041837e-10,11848.588104724884,nan,nan,11845.202664136887,11845.202664136887,-1.491e-07,11845.06157040596,nan,nan,nan,nan,4.440859426510605,11848.589083909988,nan,nan,11845.202664136887,11848.589083909988,nan,nan,6.434919e-09,11844.791554355621,nan,nan,nan,nan,3495,11845.202664136887,nan,nan
3497,nan,nan,nan,nan,5.46163769053197e-09,11851.972328662872,nan,nan,11848.589083909988,11848.589083909988,-1.376e-07,11848.446735143661,nan,nan,nan,nan,3.7541285873594807,11851.972328662872,nan,nan,11848.589083909988,11851.972328662872,nan,nan,3.646454e-08,11848.175808572769,nan,nan,nan,nan,3496,11848.589083909988,nan,nan
3498,nan,nan,nan,nan,3.2287586729603926e-10,11855.356698989868,nan,nan,11851.973328351974,11851.973328351974,-1.493e-07,11851.832597255707,nan,nan,nan,nan,3.616782419529256,11855.356698989868,nan,nan,11851.973328351974,11855.356698989868,nan,nan,2.497361e-08,11851.562098169326,nan,nan,nan,nan,3497,11851.972328662872,nan,nan
3499,nan,nan,nan,nan,9.163105397336882e-09,11858.739127397537,nan,nan,11855.356698989868,11855.356698989868,-1.55e-07,11855.215601921082,nan,nan,nan,nan,3.616782419529256,11858.739127397537,nan,nan,11855.356698989868,11858.739127397537,nan,nan,2.558646e-08,11854.945464038849,nan,nan,nan,nan,3498,11855.356698989868,nan,nan
3500,nan,nan,nan,nan,4.609545402781661e-10,11862.124049425125,nan,nan,11858.739127397537,11858.739127397537,-1.456e-07,11858.598688602448,nan,nan,nan,nan,4.02882092301993,11862.125066757202,nan,nan,11858.739127397537,11862.125066757202,nan,nan,1.945797e-08,11858.327850246429,nan,nan,nan,nan,3499,11858.739127397537,nan,nan
3501,nan,nan,nan,nan,1.1963856926148729e-09,11865.509951353073,nan,nan,11862.125066757202,11862.125066757202,-1.544e-07,11861.98443365097,nan,nan,nan,nan,4.990244097831504,11865.510950803757,nan,nan,11862.125066757202,11865.510950803757,nan,nan,1.195056e-08,11861.713767671585,nan,nan,nan,nan,3500,11862.125066757202,nan,nan
3502,nan,nan,nan,nan,4.187955441318865e-09,11868.893055438995,nan,nan,11865.510950803757,11865.510950803757,-1.5e-07,11865.369634866714,nan,nan,nan,nan,4.166167090850156,11868.893055438995,nan,nan,11865.510950803757,11868.893055438995,nan,nan,1.317626e-08,11865.098675632476,nan,nan,nan,nan,3501,11865.510950803757,nan,nan
3503,nan,nan,nan,nan,7.706039501754997e-10,11872.278728961945,nan,nan,11868.894057273865,11868.894057273865,-1.579e-07,11868.752160310745,nan,nan,nan,nan,4.02882092301993,11872.279730796814,nan,nan,11868.894057273865,11872.279730796814,nan,nan,3.263423e-08,11868.481785202026,nan,nan,nan,nan,3502,11868.893055438995,nan,nan
3504,nan,nan,nan,nan,9.539939249203933e-10,11875.660556793213,nan,nan,11872.279730796814,11872.279730796814,-1.444e-07,11872.137646198273,nan,nan,nan,nan,4.5782055943408295,11875.660556793213,nan,nan,11872.279730796814,11875.660556793213,nan,nan,7.660618e-10,11871.867456817627,nan,nan,nan,nan,3503,11872.279730796814,nan,nan
3505,nan,nan,nan,nan,5.804424911083954e-09,11879.04949426651,nan,nan,11875.661542892456,11875.661542892456,-1.465e-07,11875.52046585083,nan,nan,nan,nan,4.166167090850156,11879.05049443245,nan,nan,11875.661542892456,11879.05049443245,nan,nan,4.672977e-08,11875.24926700592,nan,nan,nan,nan,3504,11875.660556793213,nan,nan
3506,nan,nan,nan,nan,4.778744477269533e-10,11882.431116580963,nan,nan,11879.05049443245,11879.05049443245,-1.518e-07,11878.905025959015,nan,nan,nan,nan,3.8914747551897055,11882.432117938995,nan,nan,11879.05049443245,11882.432117938995,nan,nan,3.830309e-09,11878.634278917312,nan,nan,nan,nan,3505,11879.05049443245,nan,nan
3507,nan,nan,nan,nan,2.0337251093777115e-10,11885.811514139175,nan,nan,11882.432117938995,11882.432117938995,-1.61e-07,11882.28807759285,nan,nan,nan,nan,3.7541285873594807,11885.81251335144,nan,nan,11882.432117938995,11885.81251335144,nan,nan,3.677097e-09,11882.01690378189,nan,nan,nan,nan,3506,11882.432117938995,nan,nan
3508,nan,nan,nan,nan,6.43190785832007e-11,11889.197008132935,nan,nan,11885.81251335144,11885.81251335144,-1.495e-07,11885.671442747116,nan,nan,nan,nan,4.440859426510605,11889.197008132935,nan,nan,11885.81251335144,11889.197008132935,nan,nan,7.047769e-09,11885.400241279602,nan,nan,nan,nan,3507,11885.81251335144,nan,nan
3509,nan,nan,nan,nan,2.102644449814347e-10,11892.581192493439,nan,nan,11889.197008132935,11889.197008132935,-1.504e-07,11889.056913614273,nan,nan,nan,nan,4.5782055943408295,11892.58219051361,nan,nan,11889.197008132935,11892.58219051361,nan,nan,4.642334e-08,11888.78677072525,nan,nan,nan,nan,3508,11889.197008132935,nan,nan
3510,nan,nan,nan,nan,3.252509667081002e-10,11895.96458363533,nan,nan,11892.58219051361,11892.58219051361,-1.505e-07,11892.440875768661,nan,nan,nan,nan,4.02882092301993,11895.965583562851,nan,nan,11892.58219051361,11895.965583562851,nan,nan,2.558646e-08,11892.169944190979,nan,nan,nan,nan,3509,11892.58219051361,nan,nan
3511,nan,nan,nan,nan,9.677141437592234e-10,11899.350764274597,nan,nan,11895.965583562851,11895.965583562851,-1.49e-07,11895.824568510056,nan,nan,nan,nan,4.02882092301993,11899.350764274597,nan,nan,11895.965583562851,11899.350764274597,nan,nan,8.273469e-09,11895.553341054916,nan,nan,nan,nan,3510,11895.965583562851,nan,nan
3512,nan,nan,nan,nan,1.2652615090767337e-10,11902.7330160141,nan,nan,11899.351764440536,11899.351764440536,-1.579e-07,11899.209665298462,nan,nan,nan,nan,4.30351325868038,11902.73401594162,nan,nan,11899.351764440536,11902.73401594162,nan,nan,5.791427e-08,11898.938492202758,nan,nan,nan,nan,3511,11899.350764274597,nan,nan
3513,nan,nan,nan,nan,3.87398077384409e-10,11906.119897603989,nan,nan,11902.73401594162,11902.73401594162,-1.512e-07,11902.594939947128,nan,nan,nan,nan,4.30351325868038,11906.120915174484,nan,nan,11902.73401594162,11906.120915174484,nan,nan,1.011202e-08,11902.323742771148,nan,nan,nan,nan,3512,11902.73401594162,nan,nan
3514,nan,nan,nan,nan,5.610037194160748e-11,11909.50345993042,nan,nan,11906.120915174484,11906.120915174484,-1.444e-07,11905.976917505264,nan,nan,nan,nan,3.8914747551897055,11909.504457235336,nan,nan,11906.120915174484,11909.504457235336,nan,nan,1.562766e-08,11905.706676864624,nan,nan,nan,nan,3513,11906.120915174484,nan,nan
3515,nan,nan,nan,nan,2.573747275684486e-10,11912.890416383743,nan,nan,11909.504457235336,11909.504457235336,-1.5e-07,11909.362567186356,nan,nan,nan,nan,3.479436251699031,11912.890416383743,nan,nan,11909.504457235336,11912.890416383743,nan,nan,3.156175e-08,11909.092218542099,nan,nan,nan,nan,3514,11909.504457235336,nan,nan
3516,nan,nan,nan,nan,7.444194178718394e-12,11916.272544145584,nan,nan,11912.891421556473,11912.891421556473,-1.503e-07,11912.74705171585,nan,nan,nan,nan,4.715551762171055,11916.273540973663,nan,nan,11912.891421556473,11916.273540973663,nan,nan,1.286984e-08,11912.476143503189,nan,nan,nan,nan,3515,11912.890416383743,nan,nan
3517,nan,nan,nan,nan,2.689455568732723e-10,11919.657637119293,nan,nan,11916.273540973663,11916.273540973663,-1.434e-07,11916.132266283035,nan,nan,nan,nan,4.30351325868038,11919.657637119293,nan,nan,11916.273540973663,11919.657637119293,nan,nan,3.508564e-08,11915.861307764053,nan,nan,nan,nan,3516,11916.273540973663,nan,nan
3518,nan,nan,nan,nan,1.4412411273562447e-10,11923.041561126709,nan,nan,11919.657637119293,11919.657637119293,-1.401e-07,11919.515099525452,nan,nan,nan,nan,3.8914747551897055,11923.042562007904,nan,nan,11919.657637119293,11923.042562007904,nan,nan,5.117293e-08,11919.244394922256,nan,nan,nan,nan,3517,11919.657637119293,nan,nan
3519,nan,nan,nan,nan,1.3253750539238593e-09,11926.425000667572,nan,nan,11923.042562007904,11923.042562007904,-1.382e-07,11922.900694847107,nan,nan,nan,nan,3.7541285873594807,11926.425995826721,nan,nan,11923.042562007904,11926.425995826721,nan,nan,5.056006e-09,11922.630347156524,nan,nan,nan,nan,3518,11923.042562007904,nan,nan
3520,nan,nan,nan,nan,1.5526870993540375e-10,11929.808021783829,nan,nan,11926.425995826721,11926.425995826721,-1.399e-07,11926.284981250763,nan,nan,nan,nan,4.166167090850156,11929.809020996094,nan,nan,11926.425995826721,11929.809020996094,nan,nan,1.24102e-08,11926.014723682403,nan,nan,nan,nan,3519,11926.425995826721,nan,nan
3521,nan,nan,nan,nan,4.0067716909597935e-09,11933.191107749939,nan,nan,11929.809020996094,11929.809020996094,-1.38e-07,11929.667485952377,nan,nan,nan,nan,4.166167090850156,11933.191107749939,nan,nan,11929.809020996094,11933.191107749939,nan,nan,8.273467e-09,11929.39789571762,nan,nan,nan,nan,3520,11929.809020996094,nan,nan
3522,nan,nan,nan,nan,6.1455819939266745e-09,11936.576729774475,nan,nan,11933.191107749939,11933.191107749939,-1.434e-07,11933.051071166992,nan,nan,nan,nan,4.30351325868038,11936.577729701996,nan,nan,11933.191107749939,11936.577729701996,nan,nan,3.799666e-08,11932.77983083725,nan,nan,nan,nan,3521,11933.191107749939,nan,nan
3523,nan,nan,nan,nan,5.173683377905987e-10,11939.96171617508,nan,nan,11936.577729701996,11936.577729701996,-1.425e-07,11936.435882806778,nan,nan,nan,nan,3.7541285873594807,11939.96171617508,nan,nan,11936.577729701996,11939.96171617508,nan,nan,3.95288e-08,11936.165489339828,nan,nan,nan,nan,3522,11936.577729701996,nan,nan
3524,nan,nan,nan,nan,2.416405534613905e-09,11943.345993757248,nan,nan,11939.962740421295,11939.962740421295,-1.43e-07,11939.821472406387,nan,nan,nan,nan,4.715551762171055,11943.346994400024,nan,nan,11939.962740421295,11943.346994400024,nan,nan,1.99176e-08,11939.551463270187,nan,nan,nan,nan,3523,11939.96171617508,nan,nan
3525,nan,nan,nan,nan,6.993626288739635e-08,11946.731515407562,nan,nan,11943.346994400024,11943.346994400024,-1.442e-07,11943.202980279922,nan,nan,nan,nan,4.30351325868038,11946.731515407562,nan,nan,11943.346994400024,11946.731515407562,nan,nan,1.823227e-08,11942.931777381897,nan,nan,nan,nan,3524,11943.346994400024,nan,nan
3526,nan,nan,nan,nan,1.0825280021108474e-08,11950.114619970322,nan,nan,11946.732514381409,11946.732514381409,-1.386e-07,11946.586664438248,nan,nan,nan,nan,3.8914747551897055,11950.115620613098,nan,nan,11946.732514381409,11950.115620613098,nan,nan,7.109053e-08,11946.316315078735,nan,nan,nan,nan,3525,11946.731515407562,nan,nan
