index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63462,nan,nan,nan,nan,nan,nan,nan,nan,214723.28463482857,214723.28463482857,-7.95131e-05,214719.86073803902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501002,214719.58960142135,nan,nan,nan,nan,63441,214719.8988444805,nan,nan
63463,nan,nan,nan,nan,nan,nan,nan,nan,214726.66926145554,214726.66926145554,-7.94654e-05,214723.24578857422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500884,214722.97439255714,nan,nan,nan,nan,63442,214723.2836356163,nan,nan
63464,nan,nan,nan,nan,nan,nan,nan,nan,214730.05054354668,214730.05054354668,-7.94232e-05,214726.62940073013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500705,214726.36001839637,nan,nan,nan,nan,63443,214726.66926145554,nan,nan
63465,nan,nan,nan,nan,nan,nan,nan,nan,214733.43329811096,214733.43329811096,-7.9377e-05,214730.01167941093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500461,214729.7413004875,nan,nan,nan,nan,63444,214730.05054354668,nan,nan
63466,nan,nan,nan,nan,nan,nan,nan,nan,214736.8158738613,214736.8158738613,-7.93308e-05,214733.39334058762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501931,214733.12305488586,nan,nan,nan,nan,63445,214733.43229794502,nan,nan
63467,nan,nan,nan,nan,nan,nan,nan,nan,214740.19807815552,214740.19807815552,-7.92875e-05,214736.77677035332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502285,214736.50663080215,nan,nan,nan,nan,63446,214736.8158738613,nan,nan
63468,nan,nan,nan,nan,nan,nan,nan,nan,214743.58125925064,214743.58125925064,-7.92412e-05,214740.1584687233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502839,214739.88783254623,nan,nan,nan,nan,63447,214740.1970756054,nan,nan
63469,nan,nan,nan,nan,nan,nan,nan,nan,214746.9617292881,214746.9617292881,-7.92042e-05,214743.54220867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501034,214743.2710539341,nan,nan,nan,nan,63448,214743.58029699326,nan,nan
63470,nan,nan,nan,nan,nan,nan,nan,nan,214750.3481554985,214750.3481554985,-7.91658e-05,214746.92371797562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501517,214746.65248622894,nan,nan,nan,nan,63449,214746.9617292881,nan,nan
63471,nan,nan,nan,nan,nan,nan,nan,nan,214753.72986721992,214753.72986721992,-7.91292e-05,214750.3084819317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500283,214750.03891243934,nan,nan,nan,nan,63450,214750.3481554985,nan,nan
63472,nan,nan,nan,nan,nan,nan,nan,nan,214757.11346197128,214757.11346197128,-7.90737e-05,214753.69181752205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501837,214753.42062416076,nan,nan,nan,nan,63451,214753.72986721992,nan,nan
63473,nan,nan,nan,nan,nan,nan,nan,nan,214760.4978260994,214760.4978260994,-7.90145e-05,214757.07441949844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502048,214756.80421891212,nan,nan,nan,nan,63452,214757.11346197128,nan,nan
63474,nan,nan,nan,nan,nan,nan,nan,nan,214763.88026499748,214763.88026499748,-7.8988e-05,214760.4579718113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501388,214760.187579298,nan,nan,nan,nan,63453,214760.49682235718,nan,nan
63475,nan,nan,nan,nan,nan,nan,nan,nan,214767.2633960247,214767.2633960247,-7.8945e-05,214763.84116339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500364,214763.57102193832,nan,nan,nan,nan,63454,214763.88026499748,nan,nan
63476,nan,nan,nan,nan,nan,nan,nan,nan,214770.64882421494,214770.64882421494,-7.89113e-05,214767.22346019745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501002,214766.95415296554,nan,nan,nan,nan,63455,214767.2633960247,nan,nan
63477,nan,nan,nan,nan,nan,nan,nan,nan,214774.02960205078,214774.02960205078,-7.8857e-05,214770.60894322395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065023,214770.33854951858,nan,nan,nan,nan,63456,214770.64779257774,nan,nan
63478,nan,nan,nan,nan,nan,nan,nan,nan,214777.41329813004,214777.41329813004,-7.88246e-05,214773.99051475525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500211,214773.7193104267,nan,nan,nan,nan,63457,214774.02855348587,nan,nan
63479,nan,nan,nan,nan,nan,nan,nan,nan,214780.79589104652,214780.79589104652,-7.87755e-05,214777.37423539162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500308,214777.10405507087,nan,nan,nan,nan,63458,214777.41329813004,nan,nan
63480,nan,nan,nan,nan,nan,nan,nan,nan,214784.17992162704,214784.17992162704,-7.87342e-05,214780.75710225105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502652,214780.48664798736,nan,nan,nan,nan,63459,214780.79589104652,nan,nan
63481,nan,nan,nan,nan,nan,nan,nan,nan,214787.56552100182,214787.56552100182,-7.86996e-05,214784.1410665512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499895,214783.87067856788,nan,nan,nan,nan,63460,214784.17992162704,nan,nan
63482,nan,nan,nan,nan,nan,nan,nan,nan,214790.94877409935,214790.94877409935,-7.86576e-05,214787.52547240257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501991,214787.255312109,nan,nan,nan,nan,63461,214787.56455516815,nan,nan
63483,nan,nan,nan,nan,nan,nan,nan,nan,214794.32976222038,214794.32976222038,-7.86123e-05,214790.9099264145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501791,214790.6395310402,nan,nan,nan,nan,63462,214790.94877409935,nan,nan
63484,nan,nan,nan,nan,nan,nan,nan,nan,214797.7153942585,214797.7153942585,-7.8575e-05,214794.29136419296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500706,214794.02051916122,nan,nan,nan,nan,63463,214794.32976222038,nan,nan
63485,nan,nan,nan,nan,nan,nan,nan,nan,214801.09840226173,214801.09840226173,-7.85328e-05,214797.67635941505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500066,214797.40615119933,nan,nan,nan,nan,63464,214797.7153942585,nan,nan
63486,nan,nan,nan,nan,nan,nan,nan,nan,214804.47983312607,214804.47983312607,-7.84891e-05,214801.0593495369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501349,214800.78821482658,nan,nan,nan,nan,63465,214801.09840226173,nan,nan
63487,nan,nan,nan,nan,nan,nan,nan,nan,214807.85983896255,214807.85983896255,-7.84526e-05,214804.44094491005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502228,214804.1705900669,nan,nan,nan,nan,63466,214804.47983312607,nan,nan
63488,nan,nan,nan,nan,nan,nan,nan,nan,214811.2453403473,214811.2453403473,-7.84013e-05,214807.8217997551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502392,214807.5505959034,nan,nan,nan,nan,63467,214807.85983896255,nan,nan
63489,nan,nan,nan,nan,nan,nan,nan,nan,214814.6281080246,214814.6281080246,-7.83651e-05,214811.20626664162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649996,214810.93609728813,nan,nan,nan,nan,63468,214811.2453403473,nan,nan
63490,nan,nan,nan,nan,nan,nan,nan,nan,214818.01412677765,214818.01412677765,-7.83361e-05,214814.58896660805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500944,214814.31886496543,nan,nan,nan,nan,63469,214814.6281080246,nan,nan
63491,nan,nan,nan,nan,nan,nan,nan,nan,214821.39755940437,214821.39755940437,-7.82766e-05,214817.97424578667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500779,214817.70385255813,nan,nan,nan,nan,63470,214818.0130956173,nan,nan
63492,nan,nan,nan,nan,nan,nan,nan,nan,214824.78094697,214824.78094697,-7.82471e-05,214821.35771131516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501139,214821.0883163452,nan,nan,nan,nan,63471,214821.39755940437,nan,nan
63493,nan,nan,nan,nan,nan,nan,nan,nan,214828.16581344604,214828.16581344604,-7.82046e-05,214824.74211096764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500499,214824.47170391082,nan,nan,nan,nan,63472,214824.78094697,nan,nan
63494,nan,nan,nan,nan,nan,nan,nan,nan,214831.55025982857,214831.55025982857,-7.81637e-05,214828.12667536736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500864,214827.85657038688,nan,nan,nan,nan,63473,214828.16581344604,nan,nan
63495,nan,nan,nan,nan,nan,nan,nan,nan,214834.93459272385,214834.93459272385,-7.81287e-05,214831.51128149033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500671,214831.2410167694,nan,nan,nan,nan,63474,214831.55025982857,nan,nan
63496,nan,nan,nan,nan,nan,nan,nan,nan,214838.3195054531,214838.3195054531,-7.80812e-05,214834.894541502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500898,214834.6243859768,nan,nan,nan,nan,63475,214834.93362903595,nan,nan
63497,nan,nan,nan,nan,nan,nan,nan,nan,214841.7028632164,214841.7028632164,-7.80426e-05,214838.2806582451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500573,214838.01026239395,nan,nan,nan,nan,63476,214838.3195054531,nan,nan
63498,nan,nan,nan,nan,nan,nan,nan,nan,214845.08614063263,214845.08614063263,-7.80119e-05,214841.66370892525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501198,214841.39362015724,nan,nan,nan,nan,63477,214841.7028632164,nan,nan
63499,nan,nan,nan,nan,nan,nan,nan,nan,214848.4751110077,214848.4751110077,-7.79624e-05,214845.04728865623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499436,214844.77589740753,nan,nan,nan,nan,63478,214845.0851404667,nan,nan
63500,nan,nan,nan,nan,nan,nan,nan,nan,214851.8578259945,214851.8578259945,-7.79267e-05,214848.43553876877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500173,214848.16586794853,nan,nan,nan,nan,63479,214848.4751110077,nan,nan
63501,nan,nan,nan,nan,nan,nan,nan,nan,214855.24233078957,214855.24233078957,-7.7886e-05,214851.81822299957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500508,214851.54758443832,nan,nan,nan,nan,63480,214851.85682749748,nan,nan
63502,nan,nan,nan,nan,nan,nan,nan,nan,214858.62694978714,214858.62694978714,-7.78498e-05,214855.2026796341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501034,214854.93206086158,nan,nan,nan,nan,63481,214855.24130392075,nan,nan
63503,nan,nan,nan,nan,nan,nan,nan,nan,214862.0100324154,214862.0100324154,-7.7802e-05,214858.58727431297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502018,214858.3166958332,nan,nan,nan,nan,63482,214858.62593889236,nan,nan
63504,nan,nan,nan,nan,nan,nan,nan,nan,214865.38974523544,214865.38974523544,-7.77684e-05,214861.96998000145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502533,214861.69979014396,nan,nan,nan,nan,63483,214862.00903320312,nan,nan
63505,nan,nan,nan,nan,nan,nan,nan,nan,214868.77381634712,214868.77381634712,-7.77302e-05,214865.35073828697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500689,214865.08050217628,nan,nan,nan,nan,63484,214865.38974523544,nan,nan
63506,nan,nan,nan,nan,nan,nan,nan,nan,214872.15795230865,214872.15795230865,-7.76945e-05,214868.73574376106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501634,214868.46457328796,nan,nan,nan,nan,63485,214868.77381634712,nan,nan
63507,nan,nan,nan,nan,nan,nan,nan,nan,214875.54311919212,214875.54311919212,-7.76518e-05,214872.11865973473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503381,214871.8477095604,nan,nan,nan,nan,63486,214872.15695261955,nan,nan
63508,nan,nan,nan,nan,nan,nan,nan,nan,214878.92691206932,214878.92691206932,-7.76123e-05,214875.50370669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500253,214875.23387613296,nan,nan,nan,nan,63487,214875.54311919212,nan,nan
63509,nan,nan,nan,nan,nan,nan,nan,nan,214882.3101732731,214882.3101732731,-7.75803e-05,214878.88706350327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500099,214878.61766901016,nan,nan,nan,nan,63488,214878.92691206932,nan,nan
63510,nan,nan,nan,nan,nan,nan,nan,nan,214885.69324469566,214885.69324469566,-7.75334e-05,214882.27128767967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650169,214882.00093021392,nan,nan,nan,nan,63489,214882.3101732731,nan,nan
63511,nan,nan,nan,nan,nan,nan,nan,nan,214889.07743811607,214889.07743811607,-7.75033e-05,214885.65440702438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502805,214885.3840016365,nan,nan,nan,nan,63490,214885.69324469566,nan,nan
63512,nan,nan,nan,nan,nan,nan,nan,nan,214892.4622349739,214892.4622349739,-7.74691e-05,214889.03855276108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502501,214888.7681950569,nan,nan,nan,nan,63491,214889.07743811607,nan,nan
63513,nan,nan,nan,nan,nan,nan,nan,nan,214895.84649944305,214895.84649944305,-7.74332e-05,214892.42304372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501264,214892.15299191474,nan,nan,nan,nan,63492,214892.4622349739,nan,nan
63514,nan,nan,nan,nan,nan,nan,nan,nan,214899.22978544235,214899.22978544235,-7.7392e-05,214895.80779743195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502281,214895.5372563839,nan,nan,nan,nan,63493,214895.84649944305,nan,nan
63515,nan,nan,nan,nan,nan,nan,nan,nan,214902.61219382286,214902.61219382286,-7.73538e-05,214899.19072008133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500221,214898.91966643333,nan,nan,nan,nan,63494,214899.22978544235,nan,nan
63516,nan,nan,nan,nan,nan,nan,nan,nan,214905.99747014046,214905.99747014046,-7.73142e-05,214902.5738117695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650088,214902.3029507637,nan,nan,nan,nan,63495,214902.61219382286,nan,nan
63517,nan,nan,nan,nan,nan,nan,nan,nan,214909.38170552254,214909.38170552254,-7.72799e-05,214905.95874023438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501611,214905.6882270813,nan,nan,nan,nan,63496,214905.99747014046,nan,nan
63518,nan,nan,nan,nan,nan,nan,nan,nan,214912.76605010033,214912.76605010033,-7.72336e-05,214909.3428196907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501227,214909.0716198921,nan,nan,nan,nan,63497,214909.38086295128,nan,nan
63519,nan,nan,nan,nan,nan,nan,nan,nan,214916.15017700195,214916.15017700195,-7.7203e-05,214912.7259733677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649979,214912.45577278137,nan,nan,nan,nan,63498,214912.76501584053,nan,nan
63520,nan,nan,nan,nan,nan,nan,nan,nan,214919.53510546684,214919.53510546684,-7.71718e-05,214916.11043071747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502083,214915.8409339428,nan,nan,nan,nan,63499,214916.15017700195,nan,nan
63521,nan,nan,nan,nan,nan,nan,nan,nan,214922.92013788223,214922.92013788223,-7.71297e-05,214919.49676585197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006503006,214919.22586240768,nan,nan,nan,nan,63500,214919.53510546684,nan,nan
63522,nan,nan,nan,nan,nan,nan,nan,nan,214926.3009865284,214926.3009865284,-7.70921e-05,214922.88058018684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499534,214922.60986533164,nan,nan,nan,nan,63501,214922.9191083908,nan,nan
63523,nan,nan,nan,nan,nan,nan,nan,nan,214929.68581986427,214929.68581986427,-7.70563e-05,214926.2629146576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499402,214925.99174346923,nan,nan,nan,nan,63502,214926.3009865284,nan,nan
63524,nan,nan,nan,nan,nan,nan,nan,nan,214933.07292294502,214933.07292294502,-7.70268e-05,214929.6468296051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650049,214929.3765768051,nan,nan,nan,nan,63503,214929.68581986427,nan,nan
63525,nan,nan,nan,nan,nan,nan,nan,nan,214936.45700144768,214936.45700144768,-7.69837e-05,214933.03388261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500815,214932.76367988586,nan,nan,nan,nan,63504,214933.07292294502,nan,nan
63526,nan,nan,nan,nan,nan,nan,nan,nan,214939.84013199806,214939.84013199806,-7.69533e-05,214936.4178967476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501421,214936.1477583885,nan,nan,nan,nan,63505,214936.45700144768,nan,nan
63527,nan,nan,nan,nan,nan,nan,nan,nan,214943.2256541252,214943.2256541252,-7.69188e-05,214939.80028152466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500507,214939.52987828254,nan,nan,nan,nan,63506,214939.8391213417,nan,nan
63528,nan,nan,nan,nan,nan,nan,nan,nan,214946.60856080055,214946.60856080055,-7.68877e-05,214943.18658733368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500302,214942.91641106605,nan,nan,nan,nan,63507,214943.2256541252,nan,nan
63529,nan,nan,nan,nan,nan,nan,nan,nan,214949.990981102,214949.990981102,-7.68429e-05,214946.5699365139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500815,214946.2993177414,nan,nan,nan,nan,63508,214946.60856080055,nan,nan
63530,nan,nan,nan,nan,nan,nan,nan,nan,214953.37455511093,214953.37455511093,-7.68046e-05,214949.95190501213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500996,214949.68071141242,nan,nan,nan,nan,63509,214949.9899544716,nan,nan
63531,nan,nan,nan,nan,nan,nan,nan,nan,214956.75863790512,214956.75863790512,-7.67765e-05,214953.33470892906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501693,214953.0643049717,nan,nan,nan,nan,63510,214953.37455511093,nan,nan
63532,nan,nan,nan,nan,nan,nan,nan,nan,214960.1440050602,214960.1440050602,-7.67394e-05,214956.71912002563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501997,214956.44836297035,nan,nan,nan,nan,63511,214956.7576060295,nan,nan
63533,nan,nan,nan,nan,nan,nan,nan,nan,214963.52831959724,214963.52831959724,-7.66972e-05,214960.1050245762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650019,214959.83380522727,nan,nan,nan,nan,63512,214960.14304828644,nan,nan
63534,nan,nan,nan,nan,nan,nan,nan,nan,214966.91243767738,214966.91243767738,-7.66646e-05,214963.48892998695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501929,214963.21807565689,nan,nan,nan,nan,63513,214963.52731871605,nan,nan
63535,nan,nan,nan,nan,nan,nan,nan,nan,214970.29845309258,214970.29845309258,-7.66355e-05,214966.8730340004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500402,214966.60319461822,nan,nan,nan,nan,63514,214966.91243767738,nan,nan
63536,nan,nan,nan,nan,nan,nan,nan,nan,214973.6826863289,214973.6826863289,-7.65994e-05,214970.25925779343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650091,214969.98818626403,nan,nan,nan,nan,63515,214970.2974293232,nan,nan
63537,nan,nan,nan,nan,nan,nan,nan,nan,214977.0645120144,214977.0645120144,-7.65653e-05,214973.64318203926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500944,214973.37244548797,nan,nan,nan,nan,63516,214973.68168854713,nan,nan
63538,nan,nan,nan,nan,nan,nan,nan,nan,214980.45077562332,214980.45077562332,-7.65257e-05,214977.0258717537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650187,214976.75526895522,nan,nan,nan,nan,63517,214977.0645120144,nan,nan
63539,nan,nan,nan,nan,nan,nan,nan,nan,214983.8331193924,214983.8331193924,-7.64948e-05,214980.41172337532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500325,214980.14153256416,nan,nan,nan,nan,63518,214980.45077562332,nan,nan
63540,nan,nan,nan,nan,nan,nan,nan,nan,214987.21642112732,214987.21642112732,-7.64598e-05,214983.79509210587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499631,214983.52387633323,nan,nan,nan,nan,63519,214983.8331193924,nan,nan
63541,nan,nan,nan,nan,nan,nan,nan,nan,214990.60298109055,214990.60298109055,-7.64187e-05,214987.17837929726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501807,214986.90717806816,nan,nan,nan,nan,63520,214987.21642112732,nan,nan
63542,nan,nan,nan,nan,nan,nan,nan,nan,214993.9889960289,214993.9889960289,-7.63882e-05,214990.5640873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501481,214990.29373803138,nan,nan,nan,nan,63521,214990.60298109055,nan,nan
63543,nan,nan,nan,nan,nan,nan,nan,nan,214997.37462091446,214997.37462091446,-7.63676e-05,214993.94937348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065001,214993.67876853942,nan,nan,nan,nan,63522,214993.9880115986,nan,nan
63544,nan,nan,nan,nan,nan,nan,nan,nan,215001.05657076836,215001.05657076836,-7.63189e-05,214997.3352177143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500058,214997.0653778553,nan,nan,nan,nan,63523,214997.37462091446,214997.37462091446,215001.05657076836
63545,nan,nan,nan,nan,nan,nan,nan,nan,215004.1406700611,215004.1406700611,-7.62891e-05,215000.71818351746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501163,215000.44734969139,nan,nan,nan,nan,63524,215000.75659275055,nan,nan
63546,nan,nan,nan,nan,nan,nan,nan,nan,215007.52442836761,215007.52442836761,-7.62551e-05,215004.10176706314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501527,215003.83142700195,nan,nan,nan,nan,63525,215004.1406700611,nan,nan
63547,nan,nan,nan,nan,nan,nan,nan,nan,215010.90708351135,215010.90708351135,-7.62161e-05,215007.48472452164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499875,215007.2141787052,nan,nan,nan,nan,63526,215007.52342176437,nan,nan
63548,nan,nan,nan,nan,nan,nan,nan,nan,215014.2899131775,215014.2899131775,-7.61933e-05,215010.8685131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502222,215010.5978404522,nan,nan,nan,nan,63527,215010.90708351135,nan,nan
63549,nan,nan,nan,nan,nan,nan,nan,nan,215017.67667913437,215017.67667913437,-7.6153e-05,215014.25107359886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650118,215013.98067011833,nan,nan,nan,nan,63528,215014.2899131775,nan,nan
63550,nan,nan,nan,nan,nan,nan,nan,nan,215021.0617544651,215021.0617544651,-7.61211e-05,215017.63740086555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501199,215017.3674360752,nan,nan,nan,nan,63529,215017.67667913437,nan,nan
63551,nan,nan,nan,nan,nan,nan,nan,nan,215024.44535136223,215024.44535136223,-7.60777e-05,215021.02237534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500232,215020.7514754772,nan,nan,nan,nan,63530,215021.06071853638,nan,nan
63552,nan,nan,nan,nan,nan,nan,nan,nan,215027.82751607895,215027.82751607895,-7.60579e-05,215024.40630078316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499859,215024.1351448536,nan,nan,nan,nan,63531,215024.44438791275,nan,nan
63553,nan,nan,nan,nan,nan,nan,nan,nan,215031.21261429787,215031.21261429787,-7.60179e-05,215027.7881577015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500249,215027.51827301978,nan,nan,nan,nan,63532,215027.82751607895,nan,nan
63554,nan,nan,nan,nan,nan,nan,nan,nan,215034.59734606743,215034.59734606743,-7.59955e-05,215031.17344808578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500656,215030.9033712387,nan,nan,nan,nan,63533,215031.21261429787,nan,nan
63555,nan,nan,nan,nan,nan,nan,nan,nan,215037.98144245148,215037.98144245148,-7.59542e-05,215034.5583076477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500585,215034.28810300826,nan,nan,nan,nan,63534,215034.59734606743,nan,nan
63556,nan,nan,nan,nan,nan,nan,nan,nan,215041.364433527,215041.364433527,-7.59233e-05,215037.9418566227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500651,215037.67118825912,nan,nan,nan,nan,63535,215037.98043131828,nan,nan
63557,nan,nan,nan,nan,nan,nan,nan,nan,215044.7499279976,215044.7499279976,-7.58874e-05,215041.32636904716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499626,215041.05519046783,nan,nan,nan,nan,63536,215041.364433527,nan,nan
63558,nan,nan,nan,nan,nan,nan,nan,nan,215048.13133740425,215048.13133740425,-7.58556e-05,215044.710085392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500267,215044.43972387313,nan,nan,nan,nan,63537,215044.7499279976,nan,nan
