index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55513,nan,nan,nan,nan,nan,nan,nan,nan,187835.30161094666,187835.30161094666,-5.22322e-05,187831.87606573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152049,187831.6051873207,nan,nan,nan,nan,55496,187831.91443037987,nan,nan
55514,nan,nan,nan,nan,nan,nan,nan,nan,187838.68612790108,187838.68612790108,-5.22233e-05,187835.2622218132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151511,187834.9913670063,nan,nan,nan,nan,55497,187835.30061006546,nan,nan
55515,nan,nan,nan,nan,nan,nan,nan,nan,187842.06710529327,187842.06710529327,-5.22277e-05,187838.6471118927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152355,187838.3758746624,nan,nan,nan,nan,55498,187838.68511772156,nan,nan
55516,nan,nan,nan,nan,nan,nan,nan,nan,187845.45174956322,187845.45174956322,-5.22175e-05,187842.0281033516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150057,187841.75688066482,nan,nan,nan,nan,55499,187842.06612372398,nan,nan
55517,nan,nan,nan,nan,nan,nan,nan,nan,187848.83648252487,187848.83648252487,-5.22161e-05,187845.41312503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150946,187845.14250650405,nan,nan,nan,nan,55500,187845.45174956322,nan,nan
55518,nan,nan,nan,nan,nan,nan,nan,nan,187852.21964383125,187852.21964383125,-5.22234e-05,187848.79730796814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152152,187848.52622857093,nan,nan,nan,nan,55501,187848.8354716301,nan,nan
55519,nan,nan,nan,nan,nan,nan,nan,nan,187855.60391402245,187855.60391402245,-5.22188e-05,187852.18125915527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151513,187851.9104007721,nan,nan,nan,nan,55502,187852.21964383125,nan,nan
55520,nan,nan,nan,nan,nan,nan,nan,nan,187858.98963832855,187858.98963832855,-5.22178e-05,187855.56504273415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152185,187855.29467096328,nan,nan,nan,nan,55503,187855.60391402245,nan,nan
55521,nan,nan,nan,nan,nan,nan,nan,nan,187862.37439084053,187862.37439084053,-5.2223e-05,187858.95025229454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152194,187858.6793943882,nan,nan,nan,nan,55504,187858.98863744736,nan,nan
55522,nan,nan,nan,nan,nan,nan,nan,nan,187865.75532960892,187865.75532960892,-5.22208e-05,187862.33535170555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150582,187862.0641831398,nan,nan,nan,nan,55505,187862.37439084053,nan,nan
55523,nan,nan,nan,nan,nan,nan,nan,nan,187869.1375720501,187869.1375720501,-5.22221e-05,187865.71629166603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151085,187865.44508829116,nan,nan,nan,nan,55506,187865.75433135033,nan,nan
55524,nan,nan,nan,nan,nan,nan,nan,nan,187872.52421808243,187872.52421808243,-5.22268e-05,187869.0985300541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152461,187868.82832899093,nan,nan,nan,nan,55507,187869.1375720501,nan,nan
55525,nan,nan,nan,nan,nan,nan,nan,nan,187875.9072728157,187875.9072728157,-5.22186e-05,187872.4853618145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152371,187872.21497502326,nan,nan,nan,nan,55508,187872.52421808243,nan,nan
55526,nan,nan,nan,nan,nan,nan,nan,nan,187879.29176974297,187879.29176974297,-5.22253e-05,187875.86806344986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149591,187875.59802975654,nan,nan,nan,nan,55509,187875.9072728157,nan,nan
55527,nan,nan,nan,nan,nan,nan,nan,nan,187882.67170023918,187882.67170023918,-5.22249e-05,187879.25191569328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150405,187878.98154845237,nan,nan,nan,nan,55510,187879.29079151154,nan,nan
55528,nan,nan,nan,nan,nan,nan,nan,nan,187886.05381131172,187886.05381131172,-5.22287e-05,187882.63366031647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151179,187882.36245718002,nan,nan,nan,nan,55511,187882.67170023918,nan,nan
55529,nan,nan,nan,nan,nan,nan,nan,nan,187889.43538451195,187889.43538451195,-5.22276e-05,187886.01578640938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151491,187885.74456825256,nan,nan,nan,nan,55512,187886.05381131172,nan,nan
55530,nan,nan,nan,nan,nan,nan,nan,nan,187892.81872558594,187892.81872558594,-5.22219e-05,187889.39734506607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150722,187889.12614145278,nan,nan,nan,nan,55513,187889.43538451195,nan,nan
55531,nan,nan,nan,nan,nan,nan,nan,nan,187896.20265960693,187896.20265960693,-5.22247e-05,187892.77968478203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151167,187892.5084830761,nan,nan,nan,nan,55514,187892.81772613525,nan,nan
55532,nan,nan,nan,nan,nan,nan,nan,nan,187899.91661286354,187899.91661286354,-5.22269e-05,187896.16361951828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150252,187895.89241924285,nan,nan,nan,nan,55515,187896.20166230202,187896.20265960693,187899.91661286354
55533,nan,nan,nan,nan,nan,nan,nan,nan,187902.96563100815,187902.96563100815,-5.22192e-05,187899.54457068443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149639,187899.27336969375,nan,nan,nan,nan,55516,187899.5826127529,nan,nan
55534,nan,nan,nan,nan,nan,nan,nan,nan,187906.34725022316,187906.34725022316,-5.22369e-05,187902.92661952972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149999,187902.65543045997,nan,nan,nan,nan,55517,187902.96467351913,nan,nan
55535,nan,nan,nan,nan,nan,nan,nan,nan,187909.7295370102,187909.7295370102,-5.22356e-05,187906.30921030045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151928,187906.038007164,nan,nan,nan,nan,55518,187906.34725022316,nan,nan
55536,nan,nan,nan,nan,nan,nan,nan,nan,187913.11255812645,187913.11255812645,-5.22351e-05,187909.69049692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150248,187909.42029395103,nan,nan,nan,nan,55519,187909.7295370102,nan,nan
55537,nan,nan,nan,nan,nan,nan,nan,nan,187916.49353814125,187916.49353814125,-5.22328e-05,187913.07355189323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150929,187912.80331506729,nan,nan,nan,nan,55520,187913.11255812645,nan,nan
55538,nan,nan,nan,nan,nan,nan,nan,nan,187919.87631940842,187919.87631940842,-5.22194e-05,187916.4554977417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151174,187916.1842950821,nan,nan,nan,nan,55521,187916.49353814125,nan,nan
55539,nan,nan,nan,nan,nan,nan,nan,nan,187923.2597632408,187923.2597632408,-5.22254e-05,187919.8382809162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151781,187919.56707634925,nan,nan,nan,nan,55522,187919.87631940842,nan,nan
55540,nan,nan,nan,nan,nan,nan,nan,nan,187926.64038705826,187926.64038705826,-5.22163e-05,187923.22068548203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149465,187922.94951167106,nan,nan,nan,nan,55523,187923.25875473022,nan,nan
55541,nan,nan,nan,nan,nan,nan,nan,nan,187930.02342128754,187930.02342128754,-5.22201e-05,187926.60234951973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152174,187926.3311439991,nan,nan,nan,nan,55524,187926.64038705826,nan,nan
55542,nan,nan,nan,nan,nan,nan,nan,nan,187933.40622591972,187933.40622591972,-5.22163e-05,187929.9853682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150489,187929.71417822837,nan,nan,nan,nan,55525,187930.02342128754,nan,nan
55543,nan,nan,nan,nan,nan,nan,nan,nan,187936.78714108467,187936.78714108467,-5.22236e-05,187933.36818552017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152482,187933.09698286056,nan,nan,nan,nan,55526,187933.40622591972,nan,nan
55544,nan,nan,nan,nan,nan,nan,nan,nan,187940.16968798637,187940.16968798637,-5.22278e-05,187936.74910140038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152352,187936.4778980255,nan,nan,nan,nan,55527,187936.78714108467,nan,nan
55545,nan,nan,nan,nan,nan,nan,nan,nan,187943.5537211895,187943.5537211895,-5.22275e-05,187940.130702734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151053,187939.85947432517,nan,nan,nan,nan,55528,187940.16871738434,nan,nan
55546,nan,nan,nan,nan,nan,nan,nan,nan,187946.93555903435,187946.93555903435,-5.22234e-05,187943.51470923424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152043,187943.2435049057,nan,nan,nan,nan,55529,187943.55274796486,nan,nan
55547,nan,nan,nan,nan,nan,nan,nan,nan,187950.31657600403,187950.31657600403,-5.22228e-05,187946.8975162506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150949,187946.62531342506,nan,nan,nan,nan,55530,187946.93555903435,nan,nan
55548,nan,nan,nan,nan,nan,nan,nan,nan,187953.69925379753,187953.69925379753,-5.22287e-05,187950.2785358429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152153,187950.00733294486,nan,nan,nan,nan,55531,187950.31657600403,nan,nan
55549,nan,nan,nan,nan,nan,nan,nan,nan,187957.08339381218,187957.08339381218,-5.22276e-05,187953.66121196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149868,187953.39001073837,nan,nan,nan,nan,55532,187953.69925379753,nan,nan
55550,nan,nan,nan,nan,nan,nan,nan,nan,187960.4653391838,187960.4653391838,-5.22303e-05,187957.04536628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151376,187956.77415075302,nan,nan,nan,nan,55533,187957.08339381218,nan,nan
55551,nan,nan,nan,nan,nan,nan,nan,nan,187963.84634947777,187963.84634947777,-5.222e-05,187960.42633461952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151944,187960.15510430335,nan,nan,nan,nan,55534,187960.46434736252,nan,nan
55552,nan,nan,nan,nan,nan,nan,nan,nan,187967.22978782654,187967.22978782654,-5.22362e-05,187963.80830955505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151642,187963.5371064186,nan,nan,nan,nan,55535,187963.84634947777,nan,nan
55553,nan,nan,nan,nan,nan,nan,nan,nan,187970.6118080616,187970.6118080616,-5.22257e-05,187967.19074773788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150273,187966.92054476737,nan,nan,nan,nan,55536,187967.22978782654,nan,nan
55554,nan,nan,nan,nan,nan,nan,nan,nan,187973.99428081512,187973.99428081512,-5.2231e-05,187970.57277083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715226,187970.30156698226,nan,nan,nan,nan,55537,187970.61081004143,nan,nan
55555,nan,nan,nan,nan,nan,nan,nan,nan,187977.3765554428,187977.3765554428,-5.22208e-05,187973.95524287224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153567,187973.6840373516,nan,nan,nan,nan,55538,187973.99328041077,nan,nan
55556,nan,nan,nan,nan,nan,nan,nan,nan,187980.758582592,187980.758582592,-5.22239e-05,187977.3385155201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152034,187977.06731238365,nan,nan,nan,nan,55539,187977.3765554428,nan,nan
55557,nan,nan,nan,nan,nan,nan,nan,nan,187984.13933968544,187984.13933968544,-5.22263e-05,187980.72054457664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149663,187980.44933953285,nan,nan,nan,nan,55540,187980.758582592,nan,nan
55558,nan,nan,nan,nan,nan,nan,nan,nan,187987.52117943764,187987.52117943764,-5.22297e-05,187984.10133171082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150768,187983.83009662628,nan,nan,nan,nan,55541,187984.13933968544,nan,nan
55559,nan,nan,nan,nan,nan,nan,nan,nan,187990.90319252014,187990.90319252014,-5.22268e-05,187987.48313379288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153296,187987.21193637847,nan,nan,nan,nan,55542,187987.52117943764,nan,nan
55560,nan,nan,nan,nan,nan,nan,nan,nan,187994.28505802155,187994.28505802155,-5.22184e-05,187990.86515331268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715255,187990.59394946098,nan,nan,nan,nan,55543,187990.90319252014,nan,nan
55561,nan,nan,nan,nan,nan,nan,nan,nan,187997.66623210907,187997.66623210907,-5.22329e-05,187994.2460513115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151961,187993.97484483718,nan,nan,nan,nan,55544,187994.28408789635,nan,nan
55562,nan,nan,nan,nan,nan,nan,nan,nan,188001.04756474495,188001.04756474495,-5.22215e-05,187997.62719345093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151918,187997.35598888397,nan,nan,nan,nan,55545,187997.66523194313,nan,nan
55563,nan,nan,nan,nan,nan,nan,nan,nan,188004.430454731,188004.430454731,-5.22219e-05,188001.0095243454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151074,188000.73832168579,nan,nan,nan,nan,55546,188001.04756474495,nan,nan
55564,nan,nan,nan,nan,nan,nan,nan,nan,188007.8124485016,188007.8124485016,-5.22342e-05,188004.39241433144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150823,188004.12121167182,nan,nan,nan,nan,55547,188004.430454731,nan,nan
55565,nan,nan,nan,nan,nan,nan,nan,nan,188011.1971874237,188011.1971874237,-5.22324e-05,188007.77440810204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151056,188007.50320544242,nan,nan,nan,nan,55548,188007.8124485016,nan,nan
55566,nan,nan,nan,nan,nan,nan,nan,nan,188014.57925534248,188014.57925534248,-5.22364e-05,188011.15814828873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151017,188010.88694491386,nan,nan,nan,nan,55549,188011.19618797302,nan,nan
55567,nan,nan,nan,nan,nan,nan,nan,nan,188017.95975661278,188017.95975661278,-5.22236e-05,188014.54021692276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151214,188014.26901307105,nan,nan,nan,nan,55550,188014.57825613022,nan,nan
55568,nan,nan,nan,nan,nan,nan,nan,nan,188021.34177303314,188021.34177303314,-5.22271e-05,188017.92171430588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151822,188017.6505135536,nan,nan,nan,nan,55551,188017.95975661278,nan,nan
55569,nan,nan,nan,nan,nan,nan,nan,nan,188024.72430181503,188024.72430181503,-5.22358e-05,188021.30373191833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150384,188021.03252997398,nan,nan,nan,nan,55552,188021.34177303314,nan,nan
55570,nan,nan,nan,nan,nan,nan,nan,nan,188028.10799503326,188028.10799503326,-5.22328e-05,188024.68626189232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152022,188024.41505875587,nan,nan,nan,nan,55553,188024.72430181503,nan,nan
55571,nan,nan,nan,nan,nan,nan,nan,nan,188031.48859024048,188031.48859024048,-5.22314e-05,188028.06893014908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152528,188027.7987519741,nan,nan,nan,nan,55554,188028.10799503326,nan,nan
55572,nan,nan,nan,nan,nan,nan,nan,nan,188034.8721549511,188034.8721549511,-5.22258e-05,188031.4505467415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151072,188031.1793471813,nan,nan,nan,nan,55555,188031.48859024048,nan,nan
55573,nan,nan,nan,nan,nan,nan,nan,nan,188038.25331044197,188038.25331044197,-5.22281e-05,188034.8331141472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715051,188034.561911726,nan,nan,nan,nan,55556,188034.87115478516,nan,nan
55574,nan,nan,nan,nan,nan,nan,nan,nan,188041.63641738892,188041.63641738892,-5.22231e-05,188038.215269804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152022,188037.9440673828,nan,nan,nan,nan,55557,188038.25331044197,nan,nan
55575,nan,nan,nan,nan,nan,nan,nan,nan,188045.01813793182,188045.01813793182,-5.22369e-05,188041.59737849236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152179,188041.32617249488,nan,nan,nan,nan,55558,188041.63541555405,nan,nan
55576,nan,nan,nan,nan,nan,nan,nan,nan,188048.4001572132,188048.4001572132,-5.22395e-05,188044.97909617424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151779,188044.7078944683,nan,nan,nan,nan,55559,188045.01713752747,nan,nan
55577,nan,nan,nan,nan,nan,nan,nan,nan,188051.78181910515,188051.78181910515,-5.22403e-05,188048.36211752892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151307,188048.09091415405,nan,nan,nan,nan,55560,188048.4001572132,nan,nan
55578,nan,nan,nan,nan,nan,nan,nan,nan,188055.16367840767,188055.16367840767,-5.22358e-05,188051.74380898476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152295,188051.47257604598,nan,nan,nan,nan,55561,188051.78181910515,nan,nan
55579,nan,nan,nan,nan,nan,nan,nan,nan,188058.5456969738,188058.5456969738,-5.22277e-05,188055.12568616867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153469,188054.8544353485,nan,nan,nan,nan,55562,188055.16367840767,nan,nan
55580,nan,nan,nan,nan,nan,nan,nan,nan,188061.92873096466,188061.92873096466,-5.22215e-05,188058.50766015053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152783,188058.23645391464,nan,nan,nan,nan,55563,188058.5456969738,nan,nan
55581,nan,nan,nan,nan,nan,nan,nan,nan,188065.30837869644,188065.30837869644,-5.22206e-05,188061.89067816734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150196,188061.6194879055,nan,nan,nan,nan,55564,188061.92873096466,nan,nan
55582,nan,nan,nan,nan,nan,nan,nan,nan,188068.69164800644,188068.69164800644,-5.22271e-05,188065.27033901215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149446,188064.99913563728,nan,nan,nan,nan,55565,188065.30837869644,nan,nan
55583,nan,nan,nan,nan,nan,nan,nan,nan,188072.07462358475,188072.07462358475,-5.22297e-05,188068.65360450745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151833,188068.38240494728,nan,nan,nan,nan,55566,188068.69164800644,nan,nan
55584,nan,nan,nan,nan,nan,nan,nan,nan,188075.45588469505,188075.45588469505,-5.2231e-05,188072.03558015823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150286,188071.76538052558,nan,nan,nan,nan,55567,188072.07462358475,nan,nan
55585,nan,nan,nan,nan,nan,nan,nan,nan,188078.83782553673,188078.83782553673,-5.22264e-05,188075.417842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152401,188075.1466416359,nan,nan,nan,nan,55568,188075.45588469505,nan,nan
55586,nan,nan,nan,nan,nan,nan,nan,nan,188082.21980404854,188082.21980404854,-5.22311e-05,188078.79978585243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152089,188078.52858247756,nan,nan,nan,nan,55569,188078.83782553673,nan,nan
55587,nan,nan,nan,nan,nan,nan,nan,nan,188085.60341143608,188085.60341143608,-5.22285e-05,188082.18178987503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150357,188081.91056098937,nan,nan,nan,nan,55570,188082.21980404854,nan,nan
55588,nan,nan,nan,nan,nan,nan,nan,nan,188088.98292803764,188088.98292803764,-5.22317e-05,188085.56339669228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715247,188085.29317011833,nan,nan,nan,nan,55571,188085.6024131775,nan,nan
55589,nan,nan,nan,nan,nan,nan,nan,nan,188092.3668630123,188092.3668630123,-5.22283e-05,188088.94488716125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151549,188088.67368497848,nan,nan,nan,nan,55572,188088.98292803764,nan,nan
55590,nan,nan,nan,nan,nan,nan,nan,nan,188095.74908661842,188095.74908661842,-5.22272e-05,188092.32883310318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151788,188092.05761995315,nan,nan,nan,nan,55573,188092.3668630123,nan,nan
55591,nan,nan,nan,nan,nan,nan,nan,nan,188099.12994289398,188099.12994289398,-5.22318e-05,188095.71104598045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151831,188095.43984355926,nan,nan,nan,nan,55574,188095.74908661842,nan,nan
55592,nan,nan,nan,nan,nan,nan,nan,nan,188102.51385307312,188102.51385307312,-5.22343e-05,188099.09190106392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150871,188098.82069983482,nan,nan,nan,nan,55575,188099.12994289398,nan,nan
55593,nan,nan,nan,nan,nan,nan,nan,nan,188105.8933942318,188105.8933942318,-5.22226e-05,188102.47581529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151031,188102.20461001396,nan,nan,nan,nan,55576,188102.51385307312,nan,nan
55594,nan,nan,nan,nan,nan,nan,nan,nan,188109.27641558647,188109.27641558647,-5.22269e-05,188105.85535430908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150852,188105.58415117263,nan,nan,nan,nan,55577,188105.8933942318,nan,nan
55595,nan,nan,nan,nan,nan,nan,nan,nan,188112.65711688995,188112.65711688995,-5.22231e-05,188109.23737859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150685,188108.96620287895,nan,nan,nan,nan,55578,188109.2754459381,nan,nan
55596,nan,nan,nan,nan,nan,nan,nan,nan,188116.04002332687,188116.04002332687,-5.22262e-05,188112.6190779209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152406,188112.3478738308,nan,nan,nan,nan,55579,188112.65711688995,nan,nan
55597,nan,nan,nan,nan,nan,nan,nan,nan,188119.42269539833,188119.42269539833,-5.22226e-05,188116.00198292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149813,188115.7307802677,nan,nan,nan,nan,55580,188116.04002332687,nan,nan
55598,nan,nan,nan,nan,nan,nan,nan,nan,188122.80487298965,188122.80487298965,-5.22253e-05,188119.38465571404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150174,188119.11345233917,nan,nan,nan,nan,55581,188119.42269539833,nan,nan
55599,nan,nan,nan,nan,nan,nan,nan,nan,188126.187032938,188126.187032938,-5.22206e-05,188122.7668325901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151717,188122.4956299305,nan,nan,nan,nan,55582,188122.80487298965,nan,nan
55600,nan,nan,nan,nan,nan,nan,nan,nan,188129.570053339,188129.570053339,-5.22192e-05,188126.14899396896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715149,188125.87778987884,nan,nan,nan,nan,55583,188126.187032938,nan,nan
55601,nan,nan,nan,nan,nan,nan,nan,nan,188132.9507086277,188132.9507086277,-5.22341e-05,188129.53201436996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150054,188129.26081027984,nan,nan,nan,nan,55584,188129.570053339,nan,nan
55602,nan,nan,nan,nan,nan,nan,nan,nan,188136.33378124237,188136.33378124237,-5.22285e-05,188132.912671566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151592,188132.64146556854,nan,nan,nan,nan,55585,188132.9507086277,nan,nan
55603,nan,nan,nan,nan,nan,nan,nan,nan,188139.7184035778,188139.7184035778,-5.22196e-05,188136.2957661152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150446,188136.0245381832,nan,nan,nan,nan,55586,188136.33378124237,nan,nan
55604,nan,nan,nan,nan,nan,nan,nan,nan,188143.10048604012,188143.10048604012,-5.22271e-05,188139.67939329147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152176,188139.40916051864,nan,nan,nan,nan,55587,188139.7184035778,nan,nan
55605,nan,nan,nan,nan,nan,nan,nan,nan,188146.48232460022,188146.48232460022,-5.22275e-05,188143.06141138077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151145,188142.79124298095,nan,nan,nan,nan,55588,188143.10048604012,nan,nan
55606,nan,nan,nan,nan,nan,nan,nan,nan,188149.866117239,188149.866117239,-5.22229e-05,188146.44425559044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151756,188146.17308154106,nan,nan,nan,nan,55589,188146.48232460022,nan,nan
55607,nan,nan,nan,nan,nan,nan,nan,nan,188153.24872612953,188153.24872612953,-5.22292e-05,188149.82807469368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152115,188149.55687417983,nan,nan,nan,nan,55590,188149.866117239,nan,nan
55608,nan,nan,nan,nan,nan,nan,nan,nan,188156.63147425652,188156.63147425652,-5.22142e-05,188153.21066308022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152469,188152.93948307037,nan,nan,nan,nan,55591,188153.24872612953,nan,nan
55609,nan,nan,nan,nan,nan,nan,nan,nan,188160.01335835457,188160.01335835457,-5.22324e-05,188156.5924360752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151474,188156.32123246192,nan,nan,nan,nan,55592,188156.6304755211,nan,nan
