index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83485,nan,nan,nan,nan,nan,nan,nan,nan,282471.2360486984,282471.2360486984,-1.831e-07,282471.1961991787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752559e-08,282470.9268056393,nan,nan,nan,nan,83460,282471.2360486984,nan,nan
83486,nan,nan,nan,nan,nan,nan,nan,nan,282474.6199398041,282474.6199398041,-1.795e-07,282474.58058309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,282474.30970373156,nan,nan,nan,nan,83461,282474.6189467907,nan,nan
83487,nan,nan,nan,nan,nan,nan,nan,nan,282478.0040652752,282478.0040652752,-1.733e-07,282477.96465063095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.57809e-08,282477.69381585123,nan,nan,nan,nan,83462,282478.00305891037,nan,nan
83488,nan,nan,nan,nan,nan,nan,nan,nan,282481.3860192299,282481.3860192299,-1.739e-07,282481.34700894356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660634e-09,282481.07677617075,nan,nan,nan,nan,83463,282481.3860192299,nan,nan
83489,nan,nan,nan,nan,nan,nan,nan,nan,282484.76907515526,282484.76907515526,-1.846e-07,282484.72973299026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968208e-08,282484.4598320961,nan,nan,nan,nan,83464,282484.76907515526,nan,nan
83490,nan,nan,nan,nan,nan,nan,nan,nan,282488.15008735657,282488.15008735657,-1.73e-07,282488.11100912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436081e-08,282487.83983531,nan,nan,nan,nan,83465,282488.14907836914,nan,nan
83491,nan,nan,nan,nan,nan,nan,nan,nan,282491.53262901306,282491.53262901306,-1.775e-07,282491.4935781956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926362e-08,282491.2233859539,nan,nan,nan,nan,83466,282491.53262901306,nan,nan
83492,nan,nan,nan,nan,nan,nan,nan,nan,282494.91504478455,282494.91504478455,-1.859e-07,282494.87568092346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,282494.6058017254,nan,nan,nan,nan,83467,282494.91504478455,nan,nan
83493,nan,nan,nan,nan,nan,nan,nan,nan,282498.2959976196,282498.2959976196,-1.8e-07,282498.2576613426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,282497.9867545605,nan,nan,nan,nan,83468,282498.2959976196,nan,nan
83494,nan,nan,nan,nan,nan,nan,nan,nan,282501.6794490814,282501.6794490814,-1.739e-07,282501.6399612427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,282501.3702060223,nan,nan,nan,nan,83469,282501.6794490814,nan,nan
83495,nan,nan,nan,nan,nan,nan,nan,nan,282505.06241464615,282505.06241464615,-1.812e-07,282505.0225431919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926362e-08,282504.7521716595,nan,nan,nan,nan,83470,282505.0614147186,nan,nan
83496,nan,nan,nan,nan,nan,nan,nan,nan,282508.4468021393,282508.4468021393,-1.78e-07,282508.40775203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579907e-09,282508.13755908015,nan,nan,nan,nan,83471,282508.4468021393,nan,nan
83497,nan,nan,nan,nan,nan,nan,nan,nan,282511.8307893276,282511.8307893276,-1.77e-07,282511.79153466225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737238e-08,282511.5215462685,nan,nan,nan,nan,83472,282511.8307893276,nan,nan
83498,nan,nan,nan,nan,nan,nan,nan,nan,282515.2118051052,282515.2118051052,-1.786e-07,282515.17314076424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,282514.9025620461,nan,nan,nan,nan,83473,282515.2118051052,nan,nan
83499,nan,nan,nan,nan,nan,nan,nan,nan,282518.5940027237,282518.5940027237,-1.826e-07,282518.55411839485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742506e-08,282518.28475966456,nan,nan,nan,nan,83474,282518.5940027237,nan,nan
83500,nan,nan,nan,nan,nan,nan,nan,nan,282521.9784157276,282521.9784157276,-1.732e-07,282521.939098835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714832e-08,282521.6691726685,nan,nan,nan,nan,83475,282521.9784157276,nan,nan
83501,nan,nan,nan,nan,nan,nan,nan,nan,282525.35927700996,282525.35927700996,-1.786e-07,282525.32054138184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192758e-09,282525.0500339508,nan,nan,nan,nan,83476,282525.35927700996,nan,nan
83502,nan,nan,nan,nan,nan,nan,nan,nan,282528.7444357872,282528.7444357872,-1.884e-07,282528.7050251961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645312e-08,282528.4341899395,nan,nan,nan,nan,83477,282528.74343299866,nan,nan
83503,nan,nan,nan,nan,nan,nan,nan,nan,282532.12560272217,282532.12560272217,-1.677e-07,282532.08676719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174469e-08,282531.81635966303,nan,nan,nan,nan,83478,282532.12560272217,nan,nan
83504,nan,nan,nan,nan,nan,nan,nan,nan,282535.50816988945,282535.50816988945,-1.699e-07,282535.4689233303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914008e-08,282535.1989268303,nan,nan,nan,nan,83479,282535.50816988945,nan,nan
83505,nan,nan,nan,nan,nan,nan,nan,nan,282538.8907237053,282538.8907237053,-1.775e-07,282538.85187506676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959972e-08,282538.58148064616,nan,nan,nan,nan,83480,282538.8907237053,nan,nan
83506,nan,nan,nan,nan,nan,nan,nan,nan,282542.27425694466,282542.27425694466,-1.802e-07,282542.2351424694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,282541.9640499592,nan,nan,nan,nan,83481,282542.27329301834,nan,nan
83507,nan,nan,nan,nan,nan,nan,nan,nan,282545.6564562321,282545.6564562321,-1.753e-07,282545.61736416817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852723e-08,282545.34721317294,nan,nan,nan,nan,83482,282545.6564562321,nan,nan
83508,nan,nan,nan,nan,nan,nan,nan,nan,282549.0373568535,282549.0373568535,-1.677e-07,282548.99831676483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,282548.72712578776,nan,nan,nan,nan,83483,282549.0363688469,nan,nan
83509,nan,nan,nan,nan,nan,nan,nan,nan,282552.42150211334,282552.42150211334,-1.849e-07,282552.3823134899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749592e-09,282552.11124815943,nan,nan,nan,nan,83484,282552.42049121857,nan,nan
83510,nan,nan,nan,nan,nan,nan,nan,nan,282555.8056836128,282555.8056836128,-1.812e-07,282555.76683306694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803791e-08,282555.4964405537,nan,nan,nan,nan,83485,282555.8056836128,nan,nan
83511,nan,nan,nan,nan,nan,nan,nan,nan,282559.1894145012,282559.1894145012,-1.704e-07,282559.14956474304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.244087e-07,282558.88017144206,nan,nan,nan,nan,83486,282559.1894145012,nan,nan
83512,nan,nan,nan,nan,nan,nan,nan,nan,282562.57099342346,282562.57099342346,-1.831e-07,282562.5319428444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833284e-08,282562.2617503643,nan,nan,nan,nan,83487,282562.57099342346,nan,nan
83513,nan,nan,nan,nan,nan,nan,nan,nan,282565.95352101326,282565.95352101326,-1.774e-07,282565.91515016556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926362e-08,282565.6442779541,nan,nan,nan,nan,83488,282565.95352101326,nan,nan
83514,nan,nan,nan,nan,nan,nan,nan,nan,282569.33932471275,282569.33932471275,-1.798e-07,282569.3001124859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975293e-08,282569.0300816536,nan,nan,nan,nan,83489,282569.33932471275,nan,nan
83515,nan,nan,nan,nan,nan,nan,nan,nan,282572.72054100037,282572.72054100037,-1.753e-07,282572.6821074486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661783e-08,282572.41129794123,nan,nan,nan,nan,83490,282572.72054100037,nan,nan
83516,nan,nan,nan,nan,nan,nan,nan,nan,282576.102011919,282576.102011919,-1.761e-07,282576.06296634674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918126e-08,282575.7927688599,nan,nan,nan,nan,83491,282576.102011919,nan,nan
83517,nan,nan,nan,nan,nan,nan,nan,nan,282579.48782396317,282579.48782396317,-1.736e-07,282579.447763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193909e-08,282579.17758789065,nan,nan,nan,nan,83492,282579.4868309498,nan,nan
83518,nan,nan,nan,nan,nan,nan,nan,nan,282582.86858153343,282582.86858153343,-1.816e-07,282582.8301053047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434929e-09,282582.5593384743,nan,nan,nan,nan,83493,282582.86858153343,nan,nan
83519,nan,nan,nan,nan,nan,nan,nan,nan,282586.2516243458,282586.2516243458,-1.797e-07,282586.21177482605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,282585.94138302805,nan,nan,nan,nan,83494,282586.2506260872,nan,nan
83520,nan,nan,nan,nan,nan,nan,nan,nan,282589.633664608,282589.633664608,-1.734e-07,282589.5948050022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388967e-08,282589.32442154887,nan,nan,nan,nan,83495,282589.633664608,nan,nan
83521,nan,nan,nan,nan,nan,nan,nan,nan,282593.01943325996,282593.01943325996,-1.772e-07,282592.979432106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,282592.70919075015,nan,nan,nan,nan,83496,282593.0184338093,nan,nan
83522,nan,nan,nan,nan,nan,nan,nan,nan,282596.4015972614,282596.4015972614,-1.854e-07,282596.36225128174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499184e-09,282596.0913239956,nan,nan,nan,nan,83497,282596.40056705475,nan,nan
83523,nan,nan,nan,nan,nan,nan,nan,nan,282599.7842438221,282599.7842438221,-1.77e-07,282599.7451803684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447284e-08,282599.473997736,nan,nan,nan,nan,83498,282599.78324079514,nan,nan
83524,nan,nan,nan,nan,nan,nan,nan,nan,282603.1668753624,282603.1668753624,-1.771e-07,282603.1281917095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784352e-08,282602.85763230326,nan,nan,nan,nan,83499,282603.1668753624,nan,nan
83525,nan,nan,nan,nan,nan,nan,nan,nan,282606.5463950634,282606.5463950634,-1.84e-07,282606.5083551407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886333e-09,282606.23715200427,nan,nan,nan,nan,83500,282606.5463950634,nan,nan
83526,nan,nan,nan,nan,nan,nan,nan,nan,282609.92716550827,282609.92716550827,-1.739e-07,282609.8890964985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,282609.61792244914,nan,nan,nan,nan,83501,282609.92716550827,nan,nan
83527,nan,nan,nan,nan,nan,nan,nan,nan,282613.3107817173,282613.3107817173,-1.823e-07,282613.27122688293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.96409e-08,282613.00052442553,nan,nan,nan,nan,83502,282613.3107817173,nan,nan
83528,nan,nan,nan,nan,nan,nan,nan,nan,282616.69109106064,282616.69109106064,-1.718e-07,282616.6530508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373647e-08,282616.3818480015,nan,nan,nan,nan,83503,282616.69109106064,nan,nan
83529,nan,nan,nan,nan,nan,nan,nan,nan,282620.07560658455,282620.07560658455,-1.839e-07,282620.036919117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,282619.7663635254,nan,nan,nan,nan,83504,282620.07560658455,nan,nan
83530,nan,nan,nan,nan,nan,nan,nan,nan,282623.4586572647,282623.4586572647,-1.77e-07,282623.41931176186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231637e-08,282623.14841570857,nan,nan,nan,nan,83505,282623.4576587677,nan,nan
83531,nan,nan,nan,nan,nan,nan,nan,nan,282626.8432044983,282626.8432044983,-1.699e-07,282626.80417346954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.116154e-08,282626.53294744494,nan,nan,nan,nan,83506,282626.8432044983,nan,nan
83532,nan,nan,nan,nan,nan,nan,nan,nan,282630.2251896858,282630.2251896858,-1.774e-07,282630.1855750084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884515e-08,282629.9159466267,nan,nan,nan,nan,83507,282630.2251896858,nan,nan
83533,nan,nan,nan,nan,nan,nan,nan,nan,282633.60893058777,282633.60893058777,-1.78e-07,282633.5695207119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205111e-08,282633.29867258074,nan,nan,nan,nan,83508,282633.6079156399,nan,nan
83534,nan,nan,nan,nan,nan,nan,nan,nan,282636.99186587334,282636.99186587334,-1.836e-07,282636.95240426064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.68419e-08,282636.68161215784,nan,nan,nan,nan,83509,282636.990855217,nan,nan
83535,nan,nan,nan,nan,nan,nan,nan,nan,282640.3734254837,282640.3734254837,-1.743e-07,282640.3344871998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-09,282640.06418242457,nan,nan,nan,nan,83510,282640.3734254837,nan,nan
83536,nan,nan,nan,nan,nan,nan,nan,nan,282643.7586362362,282643.7586362362,-1.797e-07,282643.7187759876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,282643.44838299754,nan,nan,nan,nan,83511,282643.7576260567,nan,nan
83537,nan,nan,nan,nan,nan,nan,nan,nan,282647.14149808884,282647.14149808884,-1.803e-07,282647.1024274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863927e-08,282646.8322550297,nan,nan,nan,nan,83512,282647.14149808884,nan,nan
83538,nan,nan,nan,nan,nan,nan,nan,nan,282650.5263504982,282650.5263504982,-1.765e-07,282650.4872381687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171502e-08,282650.2161056042,nan,nan,nan,nan,83513,282650.52534866333,nan,nan
83539,nan,nan,nan,nan,nan,nan,nan,nan,282653.9096593857,282653.9096593857,-1.772e-07,282653.870429039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-08,282653.60041632655,nan,nan,nan,nan,83514,282653.9096593857,nan,nan
83540,nan,nan,nan,nan,nan,nan,nan,nan,282657.2904653549,282657.2904653549,-1.751e-07,282657.2514228821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,282656.9812222958,nan,nan,nan,nan,83515,282657.2904653549,nan,nan
83541,nan,nan,nan,nan,nan,nan,nan,nan,282660.6735703945,282660.6735703945,-1.744e-07,282660.6345293522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,282660.3633307457,nan,nan,nan,nan,83516,282660.6735703945,nan,nan
83542,nan,nan,nan,nan,nan,nan,nan,nan,282664.0547709465,282664.0547709465,-1.783e-07,282664.0157608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,282663.74452795985,nan,nan,nan,nan,83517,282664.053771019,nan,nan
83543,nan,nan,nan,nan,nan,nan,nan,nan,282667.43432188034,282667.43432188034,-1.716e-07,282667.3962841034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032459e-08,282667.1250788212,nan,nan,nan,nan,83518,282667.43432188034,nan,nan
83544,nan,nan,nan,nan,nan,nan,nan,nan,282670.8172340393,282670.8172340393,-1.774e-07,282670.77919363976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721916e-08,282670.5079909802,nan,nan,nan,nan,83519,282670.8172340393,nan,nan
83545,nan,nan,nan,nan,nan,nan,nan,nan,282674.199937582,282674.199937582,-1.785e-07,282674.161077261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646461e-08,282673.8906945229,nan,nan,nan,nan,83520,282674.199937582,nan,nan
83546,nan,nan,nan,nan,nan,nan,nan,nan,282677.58449721336,282677.58449721336,-1.751e-07,282677.54544377327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.365411e-08,282677.2752541542,nan,nan,nan,nan,83521,282677.58449721336,nan,nan
83547,nan,nan,nan,nan,nan,nan,nan,nan,282680.9671602249,282680.9671602249,-1.879e-07,282680.927816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292921e-08,282680.6579171658,nan,nan,nan,nan,83522,282680.9671602249,nan,nan
83548,nan,nan,nan,nan,nan,nan,nan,nan,282684.35111021996,282684.35111021996,-1.753e-07,282684.3113629818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036576e-08,282684.0408669949,nan,nan,nan,nan,83523,282684.350110054,nan,nan
83549,nan,nan,nan,nan,nan,nan,nan,nan,282687.73543024063,282687.73543024063,-1.791e-07,282687.6965637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159149e-08,282687.4261871815,nan,nan,nan,nan,83524,282687.73543024063,nan,nan
83550,nan,nan,nan,nan,nan,nan,nan,nan,282691.1201663017,282691.1201663017,-1.861e-07,282691.08075499535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511537e-08,282690.8099233151,nan,nan,nan,nan,83525,282691.1191663742,nan,nan
83551,nan,nan,nan,nan,nan,nan,nan,nan,282694.50157499313,282694.50157499313,-1.826e-07,282694.4625234604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972325e-08,282694.192331934,nan,nan,nan,nan,83526,282694.50157499313,nan,nan
83552,nan,nan,nan,nan,nan,nan,nan,nan,282697.8848013878,282697.8848013878,-1.772e-07,282697.84569859505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,282697.57555832865,nan,nan,nan,nan,83527,282697.8848013878,nan,nan
83553,nan,nan,nan,nan,nan,nan,nan,nan,282701.2677681446,282701.2677681446,-1.775e-07,282701.22838687897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891601e-08,282700.9585250855,nan,nan,nan,nan,83528,282701.2677681446,nan,nan
83554,nan,nan,nan,nan,nan,nan,nan,nan,282704.6518559456,282704.6518559456,-1.744e-07,282704.61260557175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125538e-08,282704.34261288645,nan,nan,nan,nan,83529,282704.6518559456,nan,nan
83555,nan,nan,nan,nan,nan,nan,nan,nan,282708.032630682,282708.032630682,-1.741e-07,282707.9937057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546297e-08,282707.72338762286,nan,nan,nan,nan,83530,282708.032630682,nan,nan
83556,nan,nan,nan,nan,nan,nan,nan,nan,282711.4188132286,282711.4188132286,-1.761e-07,282711.3797636032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646461e-08,282711.1095701695,nan,nan,nan,nan,83531,282711.4188132286,nan,nan
83557,nan,nan,nan,nan,nan,nan,nan,nan,282714.8010582924,282714.8010582924,-1.658e-07,282714.7624759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-09,282714.49181523325,nan,nan,nan,nan,83532,282714.8010582924,nan,nan
83558,nan,nan,nan,nan,nan,nan,nan,nan,282718.1848163605,282718.1848163605,-1.676e-07,282718.1457130909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,282717.87557330134,nan,nan,nan,nan,83533,282718.1848163605,nan,nan
83559,nan,nan,nan,nan,nan,nan,nan,nan,282721.5658919811,282721.5658919811,-1.765e-07,282721.5278348923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,282721.256648922,nan,nan,nan,nan,83534,282721.5658919811,nan,nan
83560,nan,nan,nan,nan,nan,nan,nan,nan,282724.94933247566,282724.94933247566,-1.788e-07,282724.91008520126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.100828e-08,282724.6391164303,nan,nan,nan,nan,83535,282724.94835948944,nan,nan
83561,nan,nan,nan,nan,nan,nan,nan,nan,282728.32733511925,282728.32733511925,-1.662e-07,282728.28929519653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056017e-08,282728.0180920601,nan,nan,nan,nan,83536,282728.32733511925,nan,nan
83562,nan,nan,nan,nan,nan,nan,nan,nan,282731.7113957405,282731.7113957405,-1.664e-07,282731.6725461483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607584e-08,282731.4021526814,nan,nan,nan,nan,83537,282731.7113957405,nan,nan
83563,nan,nan,nan,nan,nan,nan,nan,nan,282735.0959317684,282735.0959317684,-1.761e-07,282735.0564482212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182705e-08,282734.78565659525,nan,nan,nan,nan,83538,282735.0948996544,nan,nan
83564,nan,nan,nan,nan,nan,nan,nan,nan,282738.477073431,282738.477073431,-1.69e-07,282738.4371397495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795557e-08,282738.16682138445,nan,nan,nan,nan,83539,282738.4760644436,nan,nan
83565,nan,nan,nan,nan,nan,nan,nan,nan,282741.8604230881,282741.8604230881,-1.683e-07,282741.8205523491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381882e-08,282741.55017914774,nan,nan,nan,nan,83540,282741.8594222069,nan,nan
83566,nan,nan,nan,nan,nan,nan,nan,nan,282745.2433578968,282745.2433578968,-1.669e-07,282745.2040269375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354207e-09,282744.93411483767,nan,nan,nan,nan,83541,282745.2433578968,nan,nan
83567,nan,nan,nan,nan,nan,nan,nan,nan,282748.627543211,282748.627543211,-1.781e-07,282748.5887053013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,282748.31830015185,nan,nan,nan,nan,83542,282748.627543211,nan,nan
83568,nan,nan,nan,nan,nan,nan,nan,nan,282752.00992178917,282752.00992178917,-1.686e-07,282751.9708817005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,282751.6997648716,nan,nan,nan,nan,83543,282752.00900793076,nan,nan
83569,nan,nan,nan,nan,nan,nan,nan,nan,282755.3906304836,282755.3906304836,-1.725e-07,282755.3515923023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,282755.0813874245,nan,nan,nan,nan,83544,282755.3906304836,nan,nan
83570,nan,nan,nan,nan,nan,nan,nan,nan,282758.77631545067,282758.77631545067,-1.76e-07,282758.7370018959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631139e-08,282758.46607317927,nan,nan,nan,nan,83545,282758.7753162384,nan,nan
83571,nan,nan,nan,nan,nan,nan,nan,nan,282762.15821266174,282762.15821266174,-1.64e-07,282762.11891436577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814994e-08,282761.84798469546,nan,nan,nan,nan,83546,282762.1572277546,nan,nan
83572,nan,nan,nan,nan,nan,nan,nan,nan,282765.54112124443,282765.54112124443,-1.655e-07,282765.5020933151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,282765.23087682726,nan,nan,nan,nan,83547,282765.5401198864,nan,nan
83573,nan,nan,nan,nan,nan,nan,nan,nan,282768.9256052971,282768.9256052971,-1.641e-07,282768.88712596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730152e-08,282768.61636223795,nan,nan,nan,nan,83548,282768.9256052971,nan,nan
83574,nan,nan,nan,nan,nan,nan,nan,nan,282772.31005597115,282772.31005597115,-1.681e-07,282772.27021861076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848605e-08,282772.000812912,nan,nan,nan,nan,83549,282772.31005597115,nan,nan
83575,nan,nan,nan,nan,nan,nan,nan,nan,282775.6914815903,282775.6914815903,-1.758e-07,282775.6520791054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301157e-08,282775.3812483788,nan,nan,nan,nan,83550,282775.6904914379,nan,nan
83576,nan,nan,nan,nan,nan,nan,nan,nan,282779.07447624207,282779.07447624207,-1.636e-07,282779.03505659103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,282778.76425065997,nan,nan,nan,nan,83551,282779.0734937191,nan,nan
83577,nan,nan,nan,nan,nan,nan,nan,nan,282782.45802640915,282782.45802640915,-1.666e-07,282782.41896271706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727184e-08,282782.14878335,nan,nan,nan,nan,83552,282782.45802640915,nan,nan
83578,nan,nan,nan,nan,nan,nan,nan,nan,282785.8379986286,282785.8379986286,-1.714e-07,282785.79996037483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,282785.5287555695,nan,nan,nan,nan,83553,282785.8379986286,nan,nan
83579,nan,nan,nan,nan,nan,nan,nan,nan,282789.21758031845,282789.21758031845,-1.813e-07,282789.1795399189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749592e-08,282788.9083372593,nan,nan,nan,nan,83554,282789.21758031845,nan,nan
83580,nan,nan,nan,nan,nan,nan,nan,nan,282792.60415792465,282792.60415792465,-1.767e-07,282792.56511735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.437898e-08,282792.2949148655,nan,nan,nan,nan,83555,282792.60415792465,nan,nan
83581,nan,nan,nan,nan,nan,nan,nan,nan,282795.9866178036,282795.9866178036,-1.737e-07,282795.9480266571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,282795.67737474444,nan,nan,nan,nan,83556,282795.9866178036,nan,nan
83582,nan,nan,nan,nan,nan,nan,nan,nan,282799.36945295334,282799.36945295334,-1.677e-07,282799.32953715324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672986e-08,282799.05921092036,nan,nan,nan,nan,83557,282799.3684539795,nan,nan
