index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
101347,nan,nan,nan,nan,nan,nan,nan,nan,342908.6146943569,342908.6146943569,-7.96573e-05,342905.19402360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237362,342904.923704052,nan,nan,nan,nan,101316,342905.23294711113,nan,nan
101348,nan,nan,nan,nan,nan,nan,nan,nan,342911.998080492,342911.998080492,-7.96503e-05,342908.57561302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238236,342908.3054512978,nan,nan,nan,nan,101317,342908.6146943569,nan,nan
101349,nan,nan,nan,nan,nan,nan,nan,nan,342915.38289785385,342915.38289785385,-7.96406e-05,342911.95921111107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242454,342911.6888374329,nan,nan,nan,nan,101318,342911.998080492,nan,nan
101350,nan,nan,nan,nan,nan,nan,nan,nan,342918.76743650436,342918.76743650436,-7.96495e-05,342915.34347200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238635,342915.07265439036,nan,nan,nan,nan,101319,342915.3818974495,nan,nan
101351,nan,nan,nan,nan,nan,nan,nan,nan,342922.1493871212,342922.1493871212,-7.96362e-05,342918.72838640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239482,342918.4581934452,nan,nan,nan,nan,101320,342918.76743650436,nan,nan
101352,nan,nan,nan,nan,nan,nan,nan,nan,342925.5349185467,342925.5349185467,-7.96415e-05,342922.1103272438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236167,342921.84014406207,nan,nan,nan,nan,101321,342922.1493871212,nan,nan
101353,nan,nan,nan,nan,nan,nan,nan,nan,342928.91882014275,342928.91882014275,-7.9647e-05,342925.4958817959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237956,342925.22567548754,nan,nan,nan,nan,101322,342925.5349185467,nan,nan
101354,nan,nan,nan,nan,nan,nan,nan,nan,342932.3010728359,342932.3010728359,-7.96461e-05,342928.88026189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234955,342928.6095770836,nan,nan,nan,nan,101323,342928.91882014275,nan,nan
101355,nan,nan,nan,nan,nan,nan,nan,nan,342935.68592453003,342935.68592453003,-7.96522e-05,342932.26183342934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238197,342931.9918297768,nan,nan,nan,nan,101324,342932.3010728359,nan,nan
101356,nan,nan,nan,nan,nan,nan,nan,nan,342939.0683269501,342939.0683269501,-7.96524e-05,342935.6465616226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237423,342935.3757163525,nan,nan,nan,nan,101325,342935.6849594116,nan,nan
101357,nan,nan,nan,nan,nan,nan,nan,nan,342942.45372867584,342942.45372867584,-7.9654e-05,342939.02960681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823605,342938.75908389094,nan,nan,nan,nan,101326,342939.0683269501,nan,nan
101358,nan,nan,nan,nan,nan,nan,nan,nan,342945.83610892296,342945.83610892296,-7.96485e-05,342942.4146645069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238521,342942.1444856167,nan,nan,nan,nan,101327,342942.45372867584,nan,nan
101359,nan,nan,nan,nan,nan,nan,nan,nan,342949.22175717354,342949.22175717354,-7.96543e-05,342945.79670476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236033,342945.5258900166,nan,nan,nan,nan,101328,342945.8351330757,nan,nan
101360,nan,nan,nan,nan,nan,nan,nan,nan,342952.6048793793,342952.6048793793,-7.96467e-05,342949.1826891899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237884,342948.9125141144,nan,nan,nan,nan,101329,342949.22175717354,nan,nan
101361,nan,nan,nan,nan,nan,nan,nan,nan,342955.9882016182,342955.9882016182,-7.96494e-05,342952.5657491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235341,342952.2946359158,nan,nan,nan,nan,101330,342952.6038789749,nan,nan
101362,nan,nan,nan,nan,nan,nan,nan,nan,342959.3720486164,342959.3720486164,-7.96531e-05,342955.94932127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237779,342955.67895855906,nan,nan,nan,nan,101331,342955.9882016182,nan,nan
101363,nan,nan,nan,nan,nan,nan,nan,nan,342962.75719356537,342962.75719356537,-7.9651e-05,342959.333016634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237606,342959.0628055573,nan,nan,nan,nan,101332,342959.3720486164,nan,nan
101364,nan,nan,nan,nan,nan,nan,nan,nan,342966.140853405,342966.140853405,-7.96597e-05,342962.71702480316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236033,342962.4469198227,nan,nan,nan,nan,101333,342962.75616288185,nan,nan
101365,nan,nan,nan,nan,nan,nan,nan,nan,342969.51948165894,342969.51948165894,-7.96411e-05,342966.1018140316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235498,342965.83161034586,nan,nan,nan,nan,101334,342966.140853405,nan,nan
101366,nan,nan,nan,nan,nan,nan,nan,nan,342972.9061586857,342972.9061586857,-7.96557e-05,342969.4814927578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082364,342969.2102385998,nan,nan,nan,nan,101335,342969.51948165894,nan,nan
101367,nan,nan,nan,nan,nan,nan,nan,nan,342976.28978443146,342976.28978443146,-7.96582e-05,342972.8665268421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237567,342972.59588923457,nan,nan,nan,nan,101336,342972.9051322937,nan,nan
101368,nan,nan,nan,nan,nan,nan,nan,nan,342979.6721715927,342979.6721715927,-7.96445e-05,342976.25086188316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236885,342975.9805413723,nan,nan,nan,nan,101337,342976.28978443146,nan,nan
101369,nan,nan,nan,nan,nan,nan,nan,nan,342983.05540060997,342983.05540060997,-7.96475e-05,342979.6323900223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236841,342979.3629285336,nan,nan,nan,nan,101338,342979.6721715927,nan,nan
101370,nan,nan,nan,nan,nan,nan,nan,nan,342986.4404807091,342986.4404807091,-7.96471e-05,342983.0153594017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237961,342982.7451840878,nan,nan,nan,nan,101339,342983.0544271469,nan,nan
101371,nan,nan,nan,nan,nan,nan,nan,nan,342989.8243982792,342989.8243982792,-7.96557e-05,342986.4005498886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237532,342986.130237484,nan,nan,nan,nan,101340,342986.43948054314,nan,nan
101372,nan,nan,nan,nan,nan,nan,nan,nan,342993.2066862583,342993.2066862583,-7.96472e-05,342989.7850804329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237973,342989.5141240597,nan,nan,nan,nan,101341,342989.82336711884,nan,nan
101373,nan,nan,nan,nan,nan,nan,nan,nan,342996.58581876755,342996.58581876755,-7.96509e-05,342993.1676373482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237059,342992.8974431992,nan,nan,nan,nan,101342,342993.2066862583,nan,nan
101374,nan,nan,nan,nan,nan,nan,nan,nan,342999.9736659527,342999.9736659527,-7.96449e-05,342996.547778368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236616,342996.2765757084,nan,nan,nan,nan,101343,342996.58581876755,nan,nan
101375,nan,nan,nan,nan,nan,nan,nan,nan,343003.35812330246,343003.35812330246,-7.96504e-05,342999.93416166306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237062,342999.6633934021,nan,nan,nan,nan,101344,342999.97263646126,nan,nan
101376,nan,nan,nan,nan,nan,nan,nan,nan,343006.74155402184,343006.74155402184,-7.96592e-05,343003.3182692528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237175,343003.0488802433,nan,nan,nan,nan,101345,343003.35812330246,nan,nan
101377,nan,nan,nan,nan,nan,nan,nan,nan,343010.12349009514,343010.12349009514,-7.96479e-05,343006.7016980648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237524,343006.43129792216,nan,nan,nan,nan,101346,343006.7405409813,nan,nan
101378,nan,nan,nan,nan,nan,nan,nan,nan,343013.50700879097,343013.50700879097,-7.96596e-05,343010.0836470127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237915,343009.8132471085,nan,nan,nan,nan,101347,343010.1224901676,nan,nan
101379,nan,nan,nan,nan,nan,nan,nan,nan,343016.8899450302,343016.8899450302,-7.96515e-05,343013.4679429531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236081,343013.19776573183,nan,nan,nan,nan,101348,343013.50700879097,nan,nan
101380,nan,nan,nan,nan,nan,nan,nan,nan,343020.27153134346,343020.27153134346,-7.9649e-05,343016.85105395317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236642,343016.5807019711,nan,nan,nan,nan,101349,343016.8899450302,nan,nan
101381,nan,nan,nan,nan,nan,nan,nan,nan,343023.6551156044,343023.6551156044,-7.96434e-05,343020.23212862015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238382,343019.9622882843,nan,nan,nan,nan,101350,343020.27153134346,nan,nan
101382,nan,nan,nan,nan,nan,nan,nan,nan,343027.0349495411,343027.0349495411,-7.96603e-05,343023.6160635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238535,343023.34587254527,nan,nan,nan,nan,101351,343023.6551156044,nan,nan
101383,nan,nan,nan,nan,nan,nan,nan,nan,343030.41713261604,343030.41713261604,-7.96419e-05,343026.9969115257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237639,343026.72570648196,nan,nan,nan,nan,101352,343027.0349495411,nan,nan
101384,nan,nan,nan,nan,nan,nan,nan,nan,343033.80046510696,343033.80046510696,-7.96649e-05,343030.3781223297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237898,343030.106915617,nan,nan,nan,nan,101353,343030.41615867615,nan,nan
101385,nan,nan,nan,nan,nan,nan,nan,nan,343037.18346858025,343037.18346858025,-7.96454e-05,343033.76072740555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237291,343033.4912220478,nan,nan,nan,nan,101354,343033.80046510696,nan,nan
101386,nan,nan,nan,nan,nan,nan,nan,nan,343040.5663084984,343040.5663084984,-7.96409e-05,343037.1436009407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239177,343036.87321486475,nan,nan,nan,nan,101355,343037.18346858025,nan,nan
101387,nan,nan,nan,nan,nan,nan,nan,nan,343043.94909763336,343043.94909763336,-7.9651e-05,343040.5272450447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234634,343040.25609936717,nan,nan,nan,nan,101356,343040.5663084984,nan,nan
101388,nan,nan,nan,nan,nan,nan,nan,nan,343047.3345787525,343047.3345787525,-7.965e-05,343043.9100461006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237615,343043.6398545742,nan,nan,nan,nan,101357,343043.94909763336,nan,nan
101389,nan,nan,nan,nan,nan,nan,nan,nan,343050.7166006565,343050.7166006565,-7.96574e-05,343047.2946739197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823636,343047.0243028641,nan,nan,nan,nan,101358,343047.33354592323,nan,nan
101390,nan,nan,nan,nan,nan,nan,nan,nan,343054.1000301838,343054.1000301838,-7.96481e-05,343050.6775946617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237561,343050.40635647776,nan,nan,nan,nan,101359,343050.7166006565,nan,nan
101391,nan,nan,nan,nan,nan,nan,nan,nan,343057.4830086231,343057.4830086231,-7.96512e-05,343054.0611965656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238465,343053.79078712466,nan,nan,nan,nan,101360,343054.1000301838,nan,nan
101392,nan,nan,nan,nan,nan,nan,nan,nan,343060.8672993183,343060.8672993183,-7.96412e-05,343057.44434571266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236102,343057.173765564,nan,nan,nan,nan,101361,343057.4830086231,nan,nan
101393,nan,nan,nan,nan,nan,nan,nan,nan,343064.2527644634,343064.2527644634,-7.96528e-05,343060.8283331394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237104,343060.5580562592,nan,nan,nan,nan,101362,343060.8672993183,nan,nan
101394,nan,nan,nan,nan,nan,nan,nan,nan,343067.6348593235,343067.6348593235,-7.96517e-05,343064.21296834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238282,343063.9425074101,nan,nan,nan,nan,101363,343064.2527644634,nan,nan
101395,nan,nan,nan,nan,nan,nan,nan,nan,343071.0184521675,343071.0184521675,-7.96434e-05,343067.59537672997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238071,343067.3245774746,nan,nan,nan,nan,101364,343067.63382053375,nan,nan
101396,nan,nan,nan,nan,nan,nan,nan,nan,343074.4028558731,343074.4028558731,-7.96512e-05,343070.9803752899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823928,343070.7092091084,nan,nan,nan,nan,101365,343071.0184521675,nan,nan
101397,nan,nan,nan,nan,nan,nan,nan,nan,343077.7848186493,343077.7848186493,-7.96512e-05,343074.3634932041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237665,343074.0926133633,nan,nan,nan,nan,101366,343074.4018564224,nan,nan
101398,nan,nan,nan,nan,nan,nan,nan,nan,343081.1689105034,343081.1689105034,-7.96507e-05,343077.74629426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236102,343077.47557559016,nan,nan,nan,nan,101367,343077.7848186493,nan,nan
101399,nan,nan,nan,nan,nan,nan,nan,nan,343084.5502448082,343084.5502448082,-7.96475e-05,343081.12881946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236871,343080.8586796761,nan,nan,nan,nan,101368,343081.1679227352,nan,nan
101400,nan,nan,nan,nan,nan,nan,nan,nan,343087.9290177822,343087.9290177822,-7.96484e-05,343084.5112426281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235651,343084.24100174906,nan,nan,nan,nan,101369,343084.5502448082,nan,nan
101401,nan,nan,nan,nan,nan,nan,nan,nan,343091.31387352943,343091.31387352943,-7.96386e-05,343087.89100813866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236927,343087.6197747231,nan,nan,nan,nan,101370,343087.9290177822,nan,nan
101402,nan,nan,nan,nan,nan,nan,nan,nan,343094.6999053955,343094.6999053955,-7.96648e-05,343091.27453160286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235959,343091.0046304703,nan,nan,nan,nan,101371,343091.31387352943,nan,nan
101403,nan,nan,nan,nan,nan,nan,nan,nan,343098.0810492039,343098.0810492039,-7.96543e-05,343094.6605992317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236372,343094.3896490574,nan,nan,nan,nan,101372,343094.69889211655,nan,nan
101404,nan,nan,nan,nan,nan,nan,nan,nan,343101.46598124504,343101.46598124504,-7.96463e-05,343098.04199790955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236656,343097.77180614474,nan,nan,nan,nan,101373,343098.0810492039,nan,nan
101405,nan,nan,nan,nan,nan,nan,nan,nan,343104.84550380707,343104.84550380707,-7.96454e-05,343101.4267334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823761,343101.1557728291,nan,nan,nan,nan,101374,343101.4650158882,nan,nan
101406,nan,nan,nan,nan,nan,nan,nan,nan,343108.23099684715,343108.23099684715,-7.96517e-05,343104.8064548969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236453,343104.53526797297,nan,nan,nan,nan,101375,343104.8445110321,nan,nan
101407,nan,nan,nan,nan,nan,nan,nan,nan,343111.6150262356,343111.6150262356,-7.9647e-05,343108.1921079159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238347,343107.921753788,nan,nan,nan,nan,101376,343108.23099684715,nan,nan
101408,nan,nan,nan,nan,nan,nan,nan,nan,343114.9970705509,343114.9970705509,-7.9642e-05,343111.5751461983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237941,343111.30475296977,nan,nan,nan,nan,101377,343111.6139960289,nan,nan
101409,nan,nan,nan,nan,nan,nan,nan,nan,343118.3811750412,343118.3811750412,-7.96445e-05,343114.9569809437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238975,343114.6867918015,nan,nan,nan,nan,101378,343114.9960348606,nan,nan
101410,nan,nan,nan,nan,nan,nan,nan,nan,343121.76592350006,343121.76592350006,-7.96447e-05,343118.34216451645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237627,343118.0709427834,nan,nan,nan,nan,101379,343118.3811750412,nan,nan
101411,nan,nan,nan,nan,nan,nan,nan,nan,343125.1489338875,343125.1489338875,-7.96507e-05,343121.7267155647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823622,343121.4566804409,nan,nan,nan,nan,101380,343121.76592350006,nan,nan
101412,nan,nan,nan,nan,nan,nan,nan,nan,343128.53410696983,343128.53410696983,-7.96496e-05,343125.1095685959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237485,343124.838690424,nan,nan,nan,nan,101381,343125.1479334831,nan,nan
101413,nan,nan,nan,nan,nan,nan,nan,nan,343131.91588306427,343131.91588306427,-7.96517e-05,343128.4942910671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238473,343128.22385230067,nan,nan,nan,nan,101382,343128.5330953598,nan,nan
101414,nan,nan,nan,nan,nan,nan,nan,nan,343135.29869389534,343135.29869389534,-7.96468e-05,343131.8765051365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236862,343131.6056922913,nan,nan,nan,nan,101383,343131.9149353504,nan,nan
101415,nan,nan,nan,nan,nan,nan,nan,nan,343138.6796205044,343138.6796205044,-7.96494e-05,343135.2597191334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237172,343134.9894508362,nan,nan,nan,nan,101384,343135.29869389534,nan,nan
101416,nan,nan,nan,nan,nan,nan,nan,nan,343142.0634152889,343142.0634152889,-7.96449e-05,343138.64056634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236005,343138.36938276293,nan,nan,nan,nan,101385,343138.6796205044,nan,nan
101417,nan,nan,nan,nan,nan,nan,nan,nan,343145.4452474117,343145.4452474117,-7.96332e-05,343142.0242431164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238287,343141.7541722298,nan,nan,nan,nan,101386,343142.0634152889,nan,nan
101418,nan,nan,nan,nan,nan,nan,nan,nan,343148.82690262794,343148.82690262794,-7.96515e-05,343145.4062371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235456,343145.13503351214,nan,nan,nan,nan,101387,343145.4442765713,nan,nan
101419,nan,nan,nan,nan,nan,nan,nan,nan,343152.2110452652,343152.2110452652,-7.96423e-05,343148.78782463074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236441,343148.5176595688,nan,nan,nan,nan,101388,343148.82690262794,nan,nan
101420,nan,nan,nan,nan,nan,nan,nan,nan,343155.59379029274,343155.59379029274,-7.96519e-05,343152.1719405651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237342,343151.90180220606,nan,nan,nan,nan,101389,343152.2110452652,nan,nan
101421,nan,nan,nan,nan,nan,nan,nan,nan,343158.9778690338,343158.9778690338,-7.96546e-05,343155.5557115078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082381,343155.2845472336,nan,nan,nan,nan,101390,343155.59379029274,nan,nan
101422,nan,nan,nan,nan,nan,nan,nan,nan,343162.36042261124,343162.36042261124,-7.96485e-05,343158.93875312805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236464,343158.6686259747,nan,nan,nan,nan,101391,343158.9778690338,nan,nan
101423,nan,nan,nan,nan,nan,nan,nan,nan,343165.74394989014,343165.74394989014,-7.96463e-05,343162.3205356598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237499,343162.0501762867,nan,nan,nan,nan,101392,343162.35941934586,nan,nan
101424,nan,nan,nan,nan,nan,nan,nan,nan,343169.12533807755,343169.12533807755,-7.96428e-05,343165.70490527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238169,343165.43378224375,nan,nan,nan,nan,101393,343165.7430253029,nan,nan
101425,nan,nan,nan,nan,nan,nan,nan,nan,343172.5090596676,343172.5090596676,-7.96416e-05,343169.0863826275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238651,343168.81509485247,nan,nan,nan,nan,101394,343169.1243379116,nan,nan
101426,nan,nan,nan,nan,nan,nan,nan,nan,343175.89358854294,343175.89358854294,-7.96528e-05,343172.46995329857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236406,343172.19981660845,nan,nan,nan,nan,101395,343172.5090596676,nan,nan
101427,nan,nan,nan,nan,nan,nan,nan,nan,343179.27593779564,343179.27593779564,-7.96493e-05,343175.85350990295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237038,343175.5833446026,nan,nan,nan,nan,101396,343175.89258766174,nan,nan
101428,nan,nan,nan,nan,nan,nan,nan,nan,343182.6625421047,343182.6625421047,-7.96503e-05,343179.23765039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236922,343178.9666947365,nan,nan,nan,nan,101397,343179.27593779564,nan,nan
101429,nan,nan,nan,nan,nan,nan,nan,nan,343186.0446405411,343186.0446405411,-7.96395e-05,343182.6226685047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237917,343182.35229911807,nan,nan,nan,nan,101398,343182.6615421772,nan,nan
101430,nan,nan,nan,nan,nan,nan,nan,nan,343189.4293293953,343189.4293293953,-7.96556e-05,343186.0052969456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823689,343185.73539748194,nan,nan,nan,nan,101399,343186.0446405411,nan,nan
101431,nan,nan,nan,nan,nan,nan,nan,nan,343192.81223607063,343192.81223607063,-7.96372e-05,343189.38944625854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237596,343189.1190554142,nan,nan,nan,nan,101400,343189.42829847336,nan,nan
101432,nan,nan,nan,nan,nan,nan,nan,nan,343196.1964533329,343196.1964533329,-7.96449e-05,343192.7731962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236804,343192.5020255089,nan,nan,nan,nan,101401,343192.81126856804,nan,nan
101433,nan,nan,nan,nan,nan,nan,nan,nan,343199.5783433914,343199.5783433914,-7.96521e-05,343196.15672564507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235968,343195.8861991406,nan,nan,nan,nan,101402,343196.1954421997,nan,nan
101434,nan,nan,nan,nan,nan,nan,nan,nan,343202.96146154404,343202.96146154404,-7.96613e-05,343199.5383040905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236747,343199.2681881428,nan,nan,nan,nan,101403,343199.57743120193,nan,nan
101435,nan,nan,nan,nan,nan,nan,nan,nan,343206.3444573879,343206.3444573879,-7.96546e-05,343202.92188715935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238033,343202.65119495394,nan,nan,nan,nan,101404,343202.9604380131,nan,nan
101436,nan,nan,nan,nan,nan,nan,nan,nan,343209.72764348984,343209.72764348984,-7.96419e-05,343206.3056101799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236216,343206.0352143288,nan,nan,nan,nan,101405,343206.3444573879,nan,nan
101437,nan,nan,nan,nan,nan,nan,nan,nan,343213.1137471199,343213.1137471199,-7.9659e-05,343209.6896030903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236204,343209.4184004307,nan,nan,nan,nan,101406,343209.72764348984,nan,nan
101438,nan,nan,nan,nan,nan,nan,nan,nan,343216.49829888344,343216.49829888344,-7.96521e-05,343213.0741033554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082381,343212.803506279,nan,nan,nan,nan,101407,343213.11274933815,nan,nan
101439,nan,nan,nan,nan,nan,nan,nan,nan,343219.88261914253,343219.88261914253,-7.96514e-05,343216.4591832161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238748,343216.1890558243,nan,nan,nan,nan,101408,343216.49829888344,nan,nan
101440,nan,nan,nan,nan,nan,nan,nan,nan,343223.26533842087,343223.26533842087,-7.96518e-05,343219.84247660637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239279,343219.57237591746,nan,nan,nan,nan,101409,343219.8816189766,nan,nan
101441,nan,nan,nan,nan,nan,nan,nan,nan,343226.64805173874,343226.64805173874,-7.96593e-05,343223.22623062134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236674,343222.95609536173,nan,nan,nan,nan,101410,343223.26533842087,nan,nan
101442,nan,nan,nan,nan,nan,nan,nan,nan,343230.03269577026,343230.03269577026,-7.9649e-05,343226.6090438366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238172,343226.3388086796,nan,nan,nan,nan,101411,343226.64805173874,nan,nan
101443,nan,nan,nan,nan,nan,nan,nan,nan,343233.41454696655,343233.41454696655,-7.96529e-05,343229.9932985306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237321,343229.7234527111,nan,nan,nan,nan,101412,343230.03269577026,nan,nan
101444,nan,nan,nan,nan,nan,nan,nan,nan,343236.79729628563,343236.79729628563,-7.96575e-05,343233.3745059967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237342,343233.1043371201,nan,nan,nan,nan,101413,343233.41454696655,nan,nan
