index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25470,nan,nan,nan,nan,nan,nan,nan,nan,86206.61711025238,86206.61711025238,-1.26136e-05,86203.19394207001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547796e-05,86202.9239663124,nan,nan,nan,nan,25463,86203.23320937157,nan,nan
25471,nan,nan,nan,nan,nan,nan,nan,nan,86210.00077342987,86210.00077342987,-1.26114e-05,86206.57788991928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54807e-05,86206.30786719322,nan,nan,nan,nan,25464,86206.61711025238,nan,nan
25472,nan,nan,nan,nan,nan,nan,nan,nan,86213.38508462906,86213.38508462906,-1.26146e-05,86209.96171665192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548732e-05,86209.6915303707,nan,nan,nan,nan,25465,86210.00077342987,nan,nan
25473,nan,nan,nan,nan,nan,nan,nan,nan,86216.76770806313,86216.76770806313,-1.26082e-05,86213.34523844719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545758e-05,86213.0758415699,nan,nan,nan,nan,25466,86213.38508462906,nan,nan
25474,nan,nan,nan,nan,nan,nan,nan,nan,86220.15219259262,86220.15219259262,-1.26086e-05,86216.72888159752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552883e-05,86216.45846500396,nan,nan,nan,nan,25467,86216.76770806313,nan,nan
25475,nan,nan,nan,nan,nan,nan,nan,nan,86223.53266978264,86223.53266978264,-1.26118e-05,86220.11304664612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555918e-05,86219.84294953346,nan,nan,nan,nan,25468,86220.15219259262,nan,nan
25476,nan,nan,nan,nan,nan,nan,nan,nan,86226.91366386414,86226.91366386414,-1.26105e-05,86223.49462366104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5468e-05,86223.22342672347,nan,nan,nan,nan,25469,86223.53266978264,nan,nan
25477,nan,nan,nan,nan,nan,nan,nan,nan,86230.30007529259,86230.30007529259,-1.26161e-05,86226.87562346458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552485e-05,86226.60442080497,nan,nan,nan,nan,25470,86226.91366386414,nan,nan
25478,nan,nan,nan,nan,nan,nan,nan,nan,86233.68390798569,86233.68390798569,-1.26059e-05,86230.26103520393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532982e-05,86229.99083223342,nan,nan,nan,nan,25471,86230.30007529259,nan,nan
25479,nan,nan,nan,nan,nan,nan,nan,nan,86237.0681233406,86237.0681233406,-1.26211e-05,86233.64606165886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542818e-05,86233.37466492652,nan,nan,nan,nan,25472,86233.68390798569,nan,nan
25480,nan,nan,nan,nan,nan,nan,nan,nan,86240.45226502419,86240.45226502419,-1.26114e-05,86237.02900218964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54026e-05,86236.75785341262,nan,nan,nan,nan,25473,86237.06709647179,nan,nan
25481,nan,nan,nan,nan,nan,nan,nan,nan,86243.83549308777,86243.83549308777,-1.26044e-05,86240.41296863556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540687e-05,86240.1420079708,nan,nan,nan,nan,25474,86240.45226502419,nan,nan
25482,nan,nan,nan,nan,nan,nan,nan,nan,86247.21962690353,86247.21962690353,-1.2612e-05,86243.79609012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547568e-05,86243.5252529621,nan,nan,nan,nan,25475,86243.83449602127,nan,nan
25483,nan,nan,nan,nan,nan,nan,nan,nan,86250.60236310959,86250.60236310959,-1.26157e-05,86247.1806075573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54225e-05,86246.91038384437,nan,nan,nan,nan,25476,86247.21962690353,nan,nan
25484,nan,nan,nan,nan,nan,nan,nan,nan,86253.98730802536,86253.98730802536,-1.26114e-05,86250.56251358986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545881e-05,86250.29211821556,nan,nan,nan,nan,25477,86250.60136127472,nan,nan
25485,nan,nan,nan,nan,nan,nan,nan,nan,86257.37114357948,86257.37114357948,-1.26095e-05,86253.94803714752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528506e-05,86253.6780649662,nan,nan,nan,nan,25478,86253.98730802536,nan,nan
25486,nan,nan,nan,nan,nan,nan,nan,nan,86260.75239086151,86260.75239086151,-1.26141e-05,86257.33209347725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548718e-05,86257.06190052032,nan,nan,nan,nan,25479,86257.37114357948,nan,nan
25487,nan,nan,nan,nan,nan,nan,nan,nan,86264.13495635986,86264.13495635986,-1.26138e-05,86260.71315717697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5525e-05,86260.44314780235,nan,nan,nan,nan,25480,86260.75239086151,nan,nan
25488,nan,nan,nan,nan,nan,nan,nan,nan,86267.5199034214,86267.5199034214,-1.26141e-05,86264.09605455399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540123e-05,86263.8257133007,nan,nan,nan,nan,25481,86264.13495635986,nan,nan
25489,nan,nan,nan,nan,nan,nan,nan,nan,86270.90467143059,86270.90467143059,-1.26164e-05,86267.48090291023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553756e-05,86267.21066036224,nan,nan,nan,nan,25482,86267.5199034214,nan,nan
25490,nan,nan,nan,nan,nan,nan,nan,nan,86274.28667211533,86274.28667211533,-1.26161e-05,86270.86459636688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534957e-05,86270.59442868232,nan,nan,nan,nan,25483,86270.90367174149,nan,nan
25491,nan,nan,nan,nan,nan,nan,nan,nan,86277.66997075081,86277.66997075081,-1.26085e-05,86274.24812936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541179e-05,86273.97742905616,nan,nan,nan,nan,25484,86274.28667211533,nan,nan
25492,nan,nan,nan,nan,nan,nan,nan,nan,86281.0537507534,86281.0537507534,-1.26126e-05,86277.63090968132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543414e-05,86277.36072769164,nan,nan,nan,nan,25485,86277.66997075081,nan,nan
25493,nan,nan,nan,nan,nan,nan,nan,nan,86284.43519949913,86284.43519949913,-1.26157e-05,86281.01432418823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53816e-05,86280.74450769424,nan,nan,nan,nan,25486,86281.0537507534,nan,nan
25494,nan,nan,nan,nan,nan,nan,nan,nan,86287.82023620605,86287.82023620605,-1.2614e-05,86284.3971581459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546174e-05,86284.12595643997,nan,nan,nan,nan,25487,86284.43519949913,nan,nan
25495,nan,nan,nan,nan,nan,nan,nan,nan,86291.20449614525,86291.20449614525,-1.26048e-05,86287.78120875359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548058e-05,86287.51099314689,nan,nan,nan,nan,25488,86287.82023620605,nan,nan
25496,nan,nan,nan,nan,nan,nan,nan,nan,86294.5869717598,86294.5869717598,-1.26117e-05,86291.16523885727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534206e-05,86290.89525308608,nan,nan,nan,nan,25489,86291.20449614525,nan,nan
25497,nan,nan,nan,nan,nan,nan,nan,nan,86297.9693467617,86297.9693467617,-1.26132e-05,86294.54824566841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530607e-05,86294.27772870063,nan,nan,nan,nan,25490,86294.5869717598,nan,nan
25498,nan,nan,nan,nan,nan,nan,nan,nan,86301.35289478302,86301.35289478302,-1.26211e-05,86297.92990326881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549391e-05,86297.65904297828,nan,nan,nan,nan,25491,86297.96828603745,nan,nan
25499,nan,nan,nan,nan,nan,nan,nan,nan,86304.73687958717,86304.73687958717,-1.26166e-05,86301.31403303146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535204e-05,86301.04365172386,nan,nan,nan,nan,25492,86301.35289478302,nan,nan
25500,nan,nan,nan,nan,nan,nan,nan,nan,86308.12284636497,86308.12284636497,-1.2614e-05,86304.69795775414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535539e-05,86304.4266354084,nan,nan,nan,nan,25493,86304.73587846756,nan,nan
25501,nan,nan,nan,nan,nan,nan,nan,nan,86311.50576233864,86311.50576233864,-1.26112e-05,86308.08315849304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543736e-05,86307.8125919342,nan,nan,nan,nan,25494,86308.12183499336,nan,nan
25502,nan,nan,nan,nan,nan,nan,nan,nan,86314.89168572426,86314.89168572426,-1.26156e-05,86311.46663379669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553328e-05,86311.19651927947,nan,nan,nan,nan,25495,86311.50576233864,nan,nan
25503,nan,nan,nan,nan,nan,nan,nan,nan,86318.27633738518,86318.27633738518,-1.26106e-05,86314.85256290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535248e-05,86314.58141889572,nan,nan,nan,nan,25496,86314.89066195488,nan,nan
25504,nan,nan,nan,nan,nan,nan,nan,nan,86321.66068911552,86321.66068911552,-1.26168e-05,86318.23727607727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544964e-05,86317.96709432601,nan,nan,nan,nan,25497,86318.27633738518,nan,nan
25505,nan,nan,nan,nan,nan,nan,nan,nan,86325.04101538658,86325.04101538658,-1.261e-05,86321.621468544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553312e-05,86321.35144605636,nan,nan,nan,nan,25498,86321.66068911552,nan,nan
25506,nan,nan,nan,nan,nan,nan,nan,nan,86328.42541861534,86328.42541861534,-1.2619e-05,86325.00217843056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52837e-05,86324.73177232742,nan,nan,nan,nan,25499,86325.04101538658,nan,nan
25507,nan,nan,nan,nan,nan,nan,nan,nan,86331.81080722809,86331.81080722809,-1.26169e-05,86328.38640165329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547291e-05,86328.11617555618,nan,nan,nan,nan,25500,86328.42541861534,nan,nan
25508,nan,nan,nan,nan,nan,nan,nan,nan,86335.19435882568,86335.19435882568,-1.26148e-05,86331.77155280113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541196e-05,86331.50156416892,nan,nan,nan,nan,25501,86331.81080722809,nan,nan
25509,nan,nan,nan,nan,nan,nan,nan,nan,86338.57583665848,86338.57583665848,-1.26099e-05,86335.15530586243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5474e-05,86334.88511576652,nan,nan,nan,nan,25502,86335.19435882568,nan,nan
25510,nan,nan,nan,nan,nan,nan,nan,nan,86341.96018886566,86341.96018886566,-1.26113e-05,86338.53649282455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548379e-05,86338.26559319496,nan,nan,nan,nan,25503,86338.57483625412,nan,nan
25511,nan,nan,nan,nan,nan,nan,nan,nan,86345.34187078476,86345.34187078476,-1.26039e-05,86341.92128133774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541682e-05,86341.6509458065,nan,nan,nan,nan,25504,86341.96018886566,nan,nan
25512,nan,nan,nan,nan,nan,nan,nan,nan,86348.7267730236,86348.7267730236,-1.26066e-05,86345.30279970169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545883e-05,86345.0326277256,nan,nan,nan,nan,25505,86345.34187078476,nan,nan
25513,nan,nan,nan,nan,nan,nan,nan,nan,86352.11075925827,86352.11075925827,-1.26119e-05,86348.68692064285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542833e-05,86348.41653385162,nan,nan,nan,nan,25506,86348.7267730236,nan,nan
25514,nan,nan,nan,nan,nan,nan,nan,nan,86355.49309444427,86355.49309444427,-1.26162e-05,86352.07103705406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537807e-05,86351.8015161991,nan,nan,nan,nan,25507,86352.11075925827,nan,nan
25515,nan,nan,nan,nan,nan,nan,nan,nan,86358.87597441673,86358.87597441673,-1.261e-05,86355.45441627502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536246e-05,86355.18385138511,nan,nan,nan,nan,25508,86355.49309444427,nan,nan
25516,nan,nan,nan,nan,nan,nan,nan,nan,86362.26079392433,86362.26079392433,-1.26175e-05,86358.83697509766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541867e-05,86358.56673135757,nan,nan,nan,nan,25509,86358.87597441673,nan,nan
25517,nan,nan,nan,nan,nan,nan,nan,nan,86365.64788889885,86365.64788889885,-1.26145e-05,86362.22114229202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533903e-05,86361.95054736137,nan,nan,nan,nan,25510,86362.25979042053,nan,nan
25518,nan,nan,nan,nan,nan,nan,nan,nan,86369.02985787392,86369.02985787392,-1.26157e-05,86365.60888528824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547875e-05,86365.33864583969,nan,nan,nan,nan,25511,86365.64788889885,nan,nan
25519,nan,nan,nan,nan,nan,nan,nan,nan,86372.41303038597,86372.41303038597,-1.26037e-05,86368.9905667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547094e-05,86368.71961369514,nan,nan,nan,nan,25512,86369.0288567543,nan,nan
25520,nan,nan,nan,nan,nan,nan,nan,nan,86375.79579043388,86375.79579043388,-1.2607e-05,86372.37362456322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536661e-05,86372.10277357101,nan,nan,nan,nan,25513,86372.41303038597,nan,nan
25521,nan,nan,nan,nan,nan,nan,nan,nan,86379.18191123009,86379.18191123009,-1.26141e-05,86375.75656962395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534161e-05,86375.48654737472,nan,nan,nan,nan,25514,86375.79579043388,nan,nan
25522,nan,nan,nan,nan,nan,nan,nan,nan,86382.56279039383,86382.56279039383,-1.26152e-05,86379.14287161827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541853e-05,86378.87266817092,nan,nan,nan,nan,25515,86379.18191123009,nan,nan
25523,nan,nan,nan,nan,nan,nan,nan,nan,86385.94699263573,86385.94699263573,-1.26183e-05,86382.5247182846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552548e-05,86382.25354733467,nan,nan,nan,nan,25516,86382.56279039383,nan,nan
25524,nan,nan,nan,nan,nan,nan,nan,nan,86389.33139371872,86389.33139371872,-1.2607e-05,86385.90789532661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541853e-05,86385.63774957656,nan,nan,nan,nan,25517,86385.94699263573,nan,nan
25525,nan,nan,nan,nan,nan,nan,nan,nan,86392.71401000023,86392.71401000023,-1.26023e-05,86389.29248857498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545163e-05,86389.02215065956,nan,nan,nan,nan,25518,86389.33139371872,nan,nan
25526,nan,nan,nan,nan,nan,nan,nan,nan,86396.09703993797,86396.09703993797,-1.26157e-05,86392.67415738106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555595e-05,86392.40376701354,nan,nan,nan,nan,25519,86392.71301007271,nan,nan
25527,nan,nan,nan,nan,nan,nan,nan,nan,86399.48112010956,86399.48112010956,-1.26086e-05,86396.05797433853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547078e-05,86395.78779687881,nan,nan,nan,nan,25520,86396.09703993797,nan,nan
25528,nan,nan,nan,nan,nan,nan,nan,nan,86402.86127829552,86402.86127829552,-1.26108e-05,86399.44163179398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530838e-05,86399.1718770504,nan,nan,nan,nan,25521,86399.48112010956,nan,nan
25529,nan,nan,nan,nan,nan,nan,nan,nan,86406.2426147461,86406.2426147461,-1.26118e-05,86402.82326889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544444e-05,86402.55203523635,nan,nan,nan,nan,25522,86402.86127829552,nan,nan
25530,nan,nan,nan,nan,nan,nan,nan,nan,86409.62833166122,86409.62833166122,-1.26235e-05,86406.204580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548886e-05,86405.93337168693,nan,nan,nan,nan,25523,86406.2426147461,nan,nan
25531,nan,nan,nan,nan,nan,nan,nan,nan,86413.0125284195,86413.0125284195,-1.26092e-05,86409.58834052086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537868e-05,86409.31805195808,nan,nan,nan,nan,25524,86409.62729501724,nan,nan
25532,nan,nan,nan,nan,nan,nan,nan,nan,86416.3950574398,86416.3950574398,-1.26024e-05,86412.97268509865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537348e-05,86412.70228328704,nan,nan,nan,nan,25525,86413.0115263462,nan,nan
25533,nan,nan,nan,nan,nan,nan,nan,nan,86419.7770395279,86419.7770395279,-1.26117e-05,86416.3556997776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529764e-05,86416.08481254577,nan,nan,nan,nan,25526,86416.39405560493,nan,nan
25534,nan,nan,nan,nan,nan,nan,nan,nan,86423.16124868393,86423.16124868393,-1.26094e-05,86419.73777270317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549332e-05,86419.46779646873,nan,nan,nan,nan,25527,86419.7770395279,nan,nan
25535,nan,nan,nan,nan,nan,nan,nan,nan,86426.54390525818,86426.54390525818,-1.26197e-05,86423.12190485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548915e-05,86422.85100569724,nan,nan,nan,nan,25528,86423.16024875641,nan,nan
25536,nan,nan,nan,nan,nan,nan,nan,nan,86429.92787313461,86429.92787313461,-1.26108e-05,86426.50424575806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533518e-05,86426.23361768722,nan,nan,nan,nan,25529,86426.54286074638,nan,nan
25537,nan,nan,nan,nan,nan,nan,nan,nan,86433.30593419075,86433.30593419075,-1.26165e-05,86429.88877081871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542313e-05,86429.61863007545,nan,nan,nan,nan,25530,86429.92787313461,nan,nan
25538,nan,nan,nan,nan,nan,nan,nan,nan,86436.69121193886,86436.69121193886,-1.26148e-05,86433.26752257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554188e-05,86432.99669113159,nan,nan,nan,nan,25531,86433.30593419075,nan,nan
25539,nan,nan,nan,nan,nan,nan,nan,nan,86440.07376503944,86440.07376503944,-1.2615e-05,86436.65196943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5322e-05,86436.3819688797,nan,nan,nan,nan,25532,86436.69121193886,nan,nan
25540,nan,nan,nan,nan,nan,nan,nan,nan,86443.45724749565,86443.45724749565,-1.26092e-05,86440.03435897827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542665e-05,86439.76452198028,nan,nan,nan,nan,25533,86440.07376503944,nan,nan
25541,nan,nan,nan,nan,nan,nan,nan,nan,86446.83990597725,86446.83990597725,-1.26151e-05,86443.41740202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532096e-05,86443.14800443649,nan,nan,nan,nan,25534,86443.45724749565,nan,nan
25542,nan,nan,nan,nan,nan,nan,nan,nan,86450.22542786598,86450.22542786598,-1.26155e-05,86446.80088996887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543983e-05,86446.5296699047,nan,nan,nan,nan,25535,86446.83891296387,nan,nan
25543,nan,nan,nan,nan,nan,nan,nan,nan,86453.60726809502,86453.60726809502,-1.26077e-05,86450.18557524681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544903e-05,86449.91618480682,nan,nan,nan,nan,25536,86450.22542786598,nan,nan
25544,nan,nan,nan,nan,nan,nan,nan,nan,86456.98857426643,86456.98857426643,-1.26106e-05,86453.56826114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545208e-05,86453.29702486991,nan,nan,nan,nan,25537,86453.60626792908,nan,nan
25545,nan,nan,nan,nan,nan,nan,nan,nan,86460.37316060066,86460.37316060066,-1.26108e-05,86456.9495253563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543232e-05,86456.67933120727,nan,nan,nan,nan,25538,86456.98857426643,nan,nan
25546,nan,nan,nan,nan,nan,nan,nan,nan,86463.7531042099,86463.7531042099,-1.26193e-05,86460.33411431313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.562721e-05,86460.0639175415,nan,nan,nan,nan,25539,86460.37316060066,nan,nan
25547,nan,nan,nan,nan,nan,nan,nan,nan,86467.13349413872,86467.13349413872,-1.26164e-05,86463.7150349617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542788e-05,86463.44386115074,nan,nan,nan,nan,25540,86463.7531042099,nan,nan
25548,nan,nan,nan,nan,nan,nan,nan,nan,86470.51938390732,86470.51938390732,-1.26039e-05,86467.09545373917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539233e-05,86466.82425107955,nan,nan,nan,nan,25541,86467.13349413872,nan,nan
25549,nan,nan,nan,nan,nan,nan,nan,nan,86473.902602911,86473.902602911,-1.26103e-05,86470.48001170158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554371e-05,86470.2091404438,nan,nan,nan,nan,25542,86470.51838350296,nan,nan
25550,nan,nan,nan,nan,nan,nan,nan,nan,86477.28646087646,86477.28646087646,-1.26171e-05,86473.86390948296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536889e-05,86473.59335985183,nan,nan,nan,nan,25543,86473.902602911,nan,nan
25551,nan,nan,nan,nan,nan,nan,nan,nan,86480.66684556007,86480.66684556007,-1.26123e-05,86477.2465596199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55638e-05,86476.97619404792,nan,nan,nan,nan,25544,86477.28543710709,nan,nan
25552,nan,nan,nan,nan,nan,nan,nan,nan,86484.05218267441,86484.05218267441,-1.26092e-05,86480.62800264359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552562e-05,86480.35760250091,nan,nan,nan,nan,25545,86480.66684556007,nan,nan
25553,nan,nan,nan,nan,nan,nan,nan,nan,86487.43545293808,86487.43545293808,-1.26108e-05,86484.01312541962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537979e-05,86483.74293961524,nan,nan,nan,nan,25546,86484.05218267441,nan,nan
25554,nan,nan,nan,nan,nan,nan,nan,nan,86490.81747484207,86490.81747484207,-1.26129e-05,86487.39558458328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53597e-05,86487.12517323493,nan,nan,nan,nan,25547,86487.4344162941,nan,nan
25555,nan,nan,nan,nan,nan,nan,nan,nan,86494.20156097412,86494.20156097412,-1.26037e-05,86490.77845144272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537273e-05,86490.5072218418,nan,nan,nan,nan,25548,86490.81646490097,nan,nan
25556,nan,nan,nan,nan,nan,nan,nan,nan,86497.58559727669,86497.58559727669,-1.26089e-05,86494.16185331345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533993e-05,86493.89231791496,nan,nan,nan,nan,25549,86494.20156097412,nan,nan
25557,nan,nan,nan,nan,nan,nan,nan,nan,86500.96842718124,86500.96842718124,-1.26122e-05,86497.54565000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545793e-05,86497.27534165382,nan,nan,nan,nan,25550,86497.58458471298,nan,nan
25558,nan,nan,nan,nan,nan,nan,nan,nan,86504.35102558136,86504.35102558136,-1.2615e-05,86500.92909669876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531834e-05,86500.65819087028,nan,nan,nan,nan,25551,86500.96743392944,nan,nan
25559,nan,nan,nan,nan,nan,nan,nan,nan,86507.7362651825,86507.7362651825,-1.26147e-05,86504.31186366081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53692e-05,86504.0417825222,nan,nan,nan,nan,25552,86504.35102558136,nan,nan
25560,nan,nan,nan,nan,nan,nan,nan,nan,86511.11833047867,86511.11833047867,-1.26099e-05,86507.69725728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537994e-05,86507.42702212333,nan,nan,nan,nan,25553,86507.7362651825,nan,nan
25561,nan,nan,nan,nan,nan,nan,nan,nan,86514.50000596046,86514.50000596046,-1.2608e-05,86511.07929086685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539449e-05,86510.8090874195,nan,nan,nan,nan,25554,86511.11833047867,nan,nan
25562,nan,nan,nan,nan,nan,nan,nan,nan,86517.88444638252,86517.88444638252,-1.26026e-05,86514.46094846725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544153e-05,86514.1907629013,nan,nan,nan,nan,25555,86514.50000596046,nan,nan
25563,nan,nan,nan,nan,nan,nan,nan,nan,86521.2666053772,86521.2666053772,-1.26128e-05,86517.84527754784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544428e-05,86517.57418026924,nan,nan,nan,nan,25556,86517.8834233284,nan,nan
25564,nan,nan,nan,nan,nan,nan,nan,nan,86524.645788908,86524.645788908,-1.26094e-05,86521.22716164589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540857e-05,86520.95637311935,nan,nan,nan,nan,25557,86521.26561617851,nan,nan
25565,nan,nan,nan,nan,nan,nan,nan,nan,86528.03098917007,86528.03098917007,-1.26166e-05,86524.6077568531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541594e-05,86524.33654584884,nan,nan,nan,nan,25558,86524.645788908,nan,nan
25566,nan,nan,nan,nan,nan,nan,nan,nan,86531.41476225853,86531.41476225853,-1.26068e-05,86527.99211716652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544688e-05,86527.72174611091,nan,nan,nan,nan,25559,86528.03098917007,nan,nan
