index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39513,nan,nan,nan,nan,nan,nan,nan,nan,133706.8778629303,133706.8778629303,-2.97058e-05,133703.45710802078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936408,133703.18690624236,nan,nan,nan,nan,39500,133703.49614930153,nan,nan
39514,nan,nan,nan,nan,nan,nan,nan,nan,133710.26214766502,133710.26214766502,-2.97301e-05,133706.8388645649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934167,133706.56861987113,nan,nan,nan,nan,39501,133706.8778629303,nan,nan
39515,nan,nan,nan,nan,nan,nan,nan,nan,133713.64425849915,133713.64425849915,-2.97227e-05,133710.2231695652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936916,133709.95197191238,nan,nan,nan,nan,39502,133710.26121497154,nan,nan
39516,nan,nan,nan,nan,nan,nan,nan,nan,133717.02986359596,133717.02986359596,-2.97224e-05,133713.60624408722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935581,133713.33501543998,nan,nan,nan,nan,39503,133713.64425849915,nan,nan
39517,nan,nan,nan,nan,nan,nan,nan,nan,133720.41304898262,133720.41304898262,-2.97292e-05,133716.99000239372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934522,133716.7196117878,nan,nan,nan,nan,39504,133717.02885484695,nan,nan
39518,nan,nan,nan,nan,nan,nan,nan,nan,133723.7966709137,133723.7966709137,-2.97372e-05,133720.37319517136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935041,133720.10280599594,nan,nan,nan,nan,39505,133720.4120490551,nan,nan
39519,nan,nan,nan,nan,nan,nan,nan,nan,133727.1796913147,133727.1796913147,-2.97233e-05,133723.75758457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936004,133723.48742785453,nan,nan,nan,nan,39506,133723.7966709137,nan,nan
39520,nan,nan,nan,nan,nan,nan,nan,nan,133730.56441521645,133730.56441521645,-2.97395e-05,133727.13976097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935151,133726.86941637992,nan,nan,nan,nan,39507,133727.1786594391,nan,nan
39521,nan,nan,nan,nan,nan,nan,nan,nan,133733.94572544098,133733.94572544098,-2.9732e-05,133730.52491807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934348,133730.25517215728,nan,nan,nan,nan,39508,133730.56441521645,nan,nan
39522,nan,nan,nan,nan,nan,nan,nan,nan,133737.33016967773,133737.33016967773,-2.97417e-05,133733.90667390823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593527,133733.63548054695,nan,nan,nan,nan,39509,133733.9447236061,nan,nan
39523,nan,nan,nan,nan,nan,nan,nan,nan,133740.71344685555,133740.71344685555,-2.97561e-05,133737.2916893959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935461,133737.02092661857,nan,nan,nan,nan,39510,133737.33016967773,nan,nan
39524,nan,nan,nan,nan,nan,nan,nan,nan,133744.0922613144,133744.0922613144,-2.97468e-05,133740.67458486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935982,133740.40420379638,nan,nan,nan,nan,39511,133740.71344685555,nan,nan
39525,nan,nan,nan,nan,nan,nan,nan,nan,133747.47462630272,133747.47462630272,-2.97572e-05,133744.05424118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937249,133743.78301825523,nan,nan,nan,nan,39512,133744.0922613144,nan,nan
39526,nan,nan,nan,nan,nan,nan,nan,nan,133750.86214232445,133750.86214232445,-2.9751e-05,133747.43663191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593634,133747.16538324355,nan,nan,nan,nan,39513,133747.47462630272,nan,nan
39527,nan,nan,nan,nan,nan,nan,nan,nan,133754.2453045845,133754.2453045845,-2.97507e-05,133750.82310175896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935727,133750.5519010067,nan,nan,nan,nan,39514,133750.86214232445,nan,nan
39528,nan,nan,nan,nan,nan,nan,nan,nan,133757.6289255619,133757.6289255619,-2.97533e-05,133754.205940485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593564,133753.93606152534,nan,nan,nan,nan,39515,133754.2453045845,nan,nan
39529,nan,nan,nan,nan,nan,nan,nan,nan,133761.01131653786,133761.01131653786,-2.97605e-05,133757.58999991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936755,133757.31968250274,nan,nan,nan,nan,39516,133757.6289255619,nan,nan
39530,nan,nan,nan,nan,nan,nan,nan,nan,133764.3962278366,133764.3962278366,-2.97694e-05,133760.97134661674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935697,133760.70104374885,nan,nan,nan,nan,39517,133761.010286808,nan,nan
39531,nan,nan,nan,nan,nan,nan,nan,nan,133767.7766301632,133767.7766301632,-2.97731e-05,133764.3571281433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936601,133764.08698477744,nan,nan,nan,nan,39518,133764.3962278366,nan,nan
39532,nan,nan,nan,nan,nan,nan,nan,nan,133771.16138410568,133771.16138410568,-2.97657e-05,133767.73828959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936463,133767.46738710403,nan,nan,nan,nan,39519,133767.7766301632,nan,nan
39533,nan,nan,nan,nan,nan,nan,nan,nan,133774.54383826256,133774.54383826256,-2.97683e-05,133771.12234520912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059359,133770.85214104652,nan,nan,nan,nan,39520,133771.16138410568,nan,nan
39534,nan,nan,nan,nan,nan,nan,nan,nan,133777.92675614357,133777.92675614357,-2.97809e-05,133774.505382061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936445,133774.2345952034,nan,nan,nan,nan,39521,133774.54383826256,nan,nan
39535,nan,nan,nan,nan,nan,nan,nan,nan,133781.30959367752,133781.30959367752,-2.97835e-05,133777.88794469833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934411,133777.6175130844,nan,nan,nan,nan,39522,133777.92675614357,nan,nan
39536,nan,nan,nan,nan,nan,nan,nan,nan,133784.69415187836,133784.69415187836,-2.97899e-05,133781.27052044868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935777,133780.99935951232,nan,nan,nan,nan,39523,133781.3086025715,nan,nan
39537,nan,nan,nan,nan,nan,nan,nan,nan,133788.0769250393,133788.0769250393,-2.97922e-05,133784.65438222885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935598,133784.3838733673,nan,nan,nan,nan,39524,133784.69311642647,nan,nan
39538,nan,nan,nan,nan,nan,nan,nan,nan,133791.46168756485,133791.46168756485,-2.97922e-05,133788.03848576546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935547,133787.76768198013,nan,nan,nan,nan,39525,133788.0769250393,nan,nan
39539,nan,nan,nan,nan,nan,nan,nan,nan,133794.84410071373,133794.84410071373,-2.97854e-05,133791.42260599136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935051,133791.1524445057,nan,nan,nan,nan,39526,133791.46168756485,nan,nan
39540,nan,nan,nan,nan,nan,nan,nan,nan,133798.22905874252,133798.22905874252,-2.97938e-05,133794.80449008942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935401,133794.53485765457,nan,nan,nan,nan,39527,133794.84410071373,nan,nan
39541,nan,nan,nan,nan,nan,nan,nan,nan,133801.61403393745,133801.61403393745,-2.97961e-05,133798.1896595955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934698,133797.91881504058,nan,nan,nan,nan,39528,133798.22805809975,nan,nan
39542,nan,nan,nan,nan,nan,nan,nan,nan,133804.99246549606,133804.99246549606,-2.98082e-05,133801.57437634468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934326,133801.30377926826,nan,nan,nan,nan,39529,133801.61302232742,nan,nan
39543,nan,nan,nan,nan,nan,nan,nan,nan,133808.37720036507,133808.37720036507,-2.9809e-05,133804.95442128181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936399,133804.6832224369,nan,nan,nan,nan,39530,133804.99246549606,nan,nan
39544,nan,nan,nan,nan,nan,nan,nan,nan,133811.75829076767,133811.75829076767,-2.98077e-05,133808.33888316154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936224,133808.0679573059,nan,nan,nan,nan,39531,133808.37720036507,nan,nan
39545,nan,nan,nan,nan,nan,nan,nan,nan,133815.14157867432,133815.14157867432,-2.98142e-05,133811.71933579445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935789,133811.4490477085,nan,nan,nan,nan,39532,133811.75829076767,nan,nan
39546,nan,nan,nan,nan,nan,nan,nan,nan,133818.52443528175,133818.52443528175,-2.98051e-05,133815.1025311947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937201,133814.83233561515,nan,nan,nan,nan,39533,133815.14157867432,nan,nan
39547,nan,nan,nan,nan,nan,nan,nan,nan,133821.9058227539,133821.9058227539,-2.98115e-05,133818.48546123505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935355,133818.2151922226,nan,nan,nan,nan,39534,133818.52443528175,nan,nan
39548,nan,nan,nan,nan,nan,nan,nan,nan,133825.291898489,133825.291898489,-2.98245e-05,133821.8669154644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935939,133821.5955807209,nan,nan,nan,nan,39535,133821.90482378006,nan,nan
39549,nan,nan,nan,nan,nan,nan,nan,nan,133828.67437839508,133828.67437839508,-2.98214e-05,133825.25233530998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933995,133824.98161997795,nan,nan,nan,nan,39536,133825.2908630371,nan,nan
39550,nan,nan,nan,nan,nan,nan,nan,nan,133832.05616760254,133832.05616760254,-2.98147e-05,133828.63461709023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933778,133828.36412491798,nan,nan,nan,nan,39537,133828.67336797714,nan,nan
39551,nan,nan,nan,nan,nan,nan,nan,nan,133835.44144034386,133835.44144034386,-2.98247e-05,133832.0171275139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935887,133831.74593701362,nan,nan,nan,nan,39538,133832.05616760254,nan,nan
39552,nan,nan,nan,nan,nan,nan,nan,nan,133838.82175970078,133838.82175970078,-2.98245e-05,133835.4023489952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934987,133835.1321972847,nan,nan,nan,nan,39539,133835.44144034386,nan,nan
39553,nan,nan,nan,nan,nan,nan,nan,nan,133842.2048842907,133842.2048842907,-2.98312e-05,133838.78274989128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935597,133838.5125166416,nan,nan,nan,nan,39540,133838.82175970078,nan,nan
39554,nan,nan,nan,nan,nan,nan,nan,nan,133845.5863981247,133845.5863981247,-2.98372e-05,133842.16648459435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935078,133841.89564123153,nan,nan,nan,nan,39541,133842.2048842907,nan,nan
39555,nan,nan,nan,nan,nan,nan,nan,nan,133848.9716656208,133848.9716656208,-2.984e-05,133845.547624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935234,133845.27715506553,nan,nan,nan,nan,39542,133845.5863981247,nan,nan
39556,nan,nan,nan,nan,nan,nan,nan,nan,133852.35237073898,133852.35237073898,-2.98297e-05,133848.93243694305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935786,133848.66242256164,nan,nan,nan,nan,39543,133848.9716656208,nan,nan
39557,nan,nan,nan,nan,nan,nan,nan,nan,133855.7379937172,133855.7379937172,-2.9829e-05,133852.3132982254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936329,133852.04219117164,nan,nan,nan,nan,39544,133852.3514342308,nan,nan
39558,nan,nan,nan,nan,nan,nan,nan,nan,133859.11985826492,133859.11985826492,-2.98414e-05,133855.69829154015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593558,133855.42775168418,nan,nan,nan,nan,39545,133855.73699474335,nan,nan
39559,nan,nan,nan,nan,nan,nan,nan,nan,133862.50480151176,133862.50480151176,-2.98489e-05,133859.08181858063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935669,133858.81061520576,nan,nan,nan,nan,39546,133859.11985826492,nan,nan
39560,nan,nan,nan,nan,nan,nan,nan,nan,133865.88357686996,133865.88357686996,-2.98424e-05,133862.4657883644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936596,133862.1955584526,nan,nan,nan,nan,39547,133862.50480151176,nan,nan
39561,nan,nan,nan,nan,nan,nan,nan,nan,133869.26999807358,133869.26999807358,-2.98396e-05,133865.845546484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936042,133865.5743338108,nan,nan,nan,nan,39548,133865.88357686996,nan,nan
39562,nan,nan,nan,nan,nan,nan,nan,nan,133872.65315628052,133872.65315628052,-2.98532e-05,133869.23014855385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936965,133868.9607550144,nan,nan,nan,nan,39549,133869.26999807358,nan,nan
39563,nan,nan,nan,nan,nan,nan,nan,nan,133876.03775191307,133876.03775191307,-2.98651e-05,133872.6131157875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934961,133872.34294476509,nan,nan,nan,nan,39550,133872.65218782425,nan,nan
39564,nan,nan,nan,nan,nan,nan,nan,nan,133879.42023468018,133879.42023468018,-2.98555e-05,133875.99787211418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934493,133875.72750582694,nan,nan,nan,nan,39551,133876.0367488861,nan,nan
39565,nan,nan,nan,nan,nan,nan,nan,nan,133882.80340218544,133882.80340218544,-2.98571e-05,133879.3808746338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934782,133879.10999097824,nan,nan,nan,nan,39552,133879.4192340374,nan,nan
39566,nan,nan,nan,nan,nan,nan,nan,nan,133886.18498921394,133886.18498921394,-2.98674e-05,133882.7640259266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593529,133882.49313225746,nan,nan,nan,nan,39553,133882.80237531662,nan,nan
39567,nan,nan,nan,nan,nan,nan,nan,nan,133889.56914401054,133889.56914401054,-2.98668e-05,133886.14593958855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935341,133885.87574615478,nan,nan,nan,nan,39554,133886.18498921394,nan,nan
39568,nan,nan,nan,nan,nan,nan,nan,nan,133892.952450037,133892.952450037,-2.98639e-05,133889.53008437157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936548,133889.25990095138,nan,nan,nan,nan,39555,133889.56914401054,nan,nan
39569,nan,nan,nan,nan,nan,nan,nan,nan,133896.33828353882,133896.33828353882,-2.98758e-05,133892.91405057907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936544,133892.64320697784,nan,nan,nan,nan,39556,133892.952450037,nan,nan
39570,nan,nan,nan,nan,nan,nan,nan,nan,133899.721616745,133899.721616745,-2.98746e-05,133896.29837679863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934765,133896.02904047965,nan,nan,nan,nan,39557,133896.33828353882,nan,nan
39571,nan,nan,nan,nan,nan,nan,nan,nan,133903.10341072083,133903.10341072083,-2.98794e-05,133899.6823003292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935187,133899.41138877868,nan,nan,nan,nan,39558,133899.72063183784,nan,nan
39572,nan,nan,nan,nan,nan,nan,nan,nan,133906.4862728119,133906.4862728119,-2.98771e-05,133903.06371855736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937645,133902.79416766166,nan,nan,nan,nan,39559,133903.10341072083,nan,nan
39573,nan,nan,nan,nan,nan,nan,nan,nan,133909.87159347534,133909.87159347534,-2.98835e-05,133906.4471809864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936299,133906.17702975273,nan,nan,nan,nan,39560,133906.4862728119,nan,nan
39574,nan,nan,nan,nan,nan,nan,nan,nan,133913.25259184837,133913.25259184837,-2.98814e-05,133909.83251309395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936536,133909.56235041618,nan,nan,nan,nan,39561,133909.87159347534,nan,nan
39575,nan,nan,nan,nan,nan,nan,nan,nan,133916.63827562332,133916.63827562332,-2.98845e-05,133913.21455335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935804,133912.9433487892,nan,nan,nan,nan,39562,133913.25259184837,nan,nan
39576,nan,nan,nan,nan,nan,nan,nan,nan,133920.0221505165,133920.0221505165,-2.98835e-05,133916.59923958778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934811,133916.32903256416,nan,nan,nan,nan,39563,133916.63827562332,nan,nan
39577,nan,nan,nan,nan,nan,nan,nan,nan,133923.40617489815,133923.40617489815,-2.98912e-05,133919.98330068588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934728,133919.71290745735,nan,nan,nan,nan,39564,133920.0221505165,nan,nan
39578,nan,nan,nan,nan,nan,nan,nan,nan,133926.78591656685,133926.78591656685,-2.98972e-05,133923.36740088463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936437,133923.09693183898,nan,nan,nan,nan,39565,133923.40617489815,nan,nan
39579,nan,nan,nan,nan,nan,nan,nan,nan,133930.17197656631,133930.17197656631,-2.99042e-05,133926.74687504768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935349,133926.47570505142,nan,nan,nan,nan,39566,133926.78494811058,nan,nan
39580,nan,nan,nan,nan,nan,nan,nan,nan,133933.55577087402,133933.55577087402,-2.99027e-05,133930.1322300434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934446,133929.86172237396,nan,nan,nan,nan,39567,133930.17096543312,nan,nan
39581,nan,nan,nan,nan,nan,nan,nan,nan,133936.93800020218,133936.93800020218,-2.98973e-05,133933.5166091919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936007,133933.24551763534,nan,nan,nan,nan,39568,133933.5547606945,nan,nan
39582,nan,nan,nan,nan,nan,nan,nan,nan,133940.32308864594,133940.32308864594,-2.99046e-05,133936.8981511593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935416,133936.6277572155,nan,nan,nan,nan,39569,133936.93700027466,nan,nan
39583,nan,nan,nan,nan,nan,nan,nan,nan,133943.70595788956,133943.70595788956,-2.99047e-05,133940.28385400772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934148,133940.01384558677,nan,nan,nan,nan,39570,133940.32308864594,nan,nan
39584,nan,nan,nan,nan,nan,nan,nan,nan,133947.08851337433,133947.08851337433,-2.99114e-05,133943.66694402695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936254,133943.3967148304,nan,nan,nan,nan,39571,133943.70595788956,nan,nan
39585,nan,nan,nan,nan,nan,nan,nan,nan,133950.47190403938,133950.47190403938,-2.99104e-05,133947.0496454239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936776,133946.77927031516,nan,nan,nan,nan,39572,133947.08851337433,nan,nan
39586,nan,nan,nan,nan,nan,nan,nan,nan,133953.85703372955,133953.85703372955,-2.99127e-05,133950.43289875984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934492,133950.16266098022,nan,nan,nan,nan,39573,133950.47190403938,nan,nan
39587,nan,nan,nan,nan,nan,nan,nan,nan,133957.24140167236,133957.24140167236,-2.99233e-05,133953.81803774834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935281,133953.54680552482,nan,nan,nan,nan,39574,133953.85604858398,nan,nan
39588,nan,nan,nan,nan,nan,nan,nan,nan,133960.62374734879,133960.62374734879,-2.99205e-05,133957.20205807686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934236,133956.93117203712,nan,nan,nan,nan,39575,133957.24041509628,nan,nan
39589,nan,nan,nan,nan,nan,nan,nan,nan,133964.00731897354,133964.00731897354,-2.99136e-05,133960.5848956108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935794,133960.31450428962,nan,nan,nan,nan,39576,133960.62374734879,nan,nan
39590,nan,nan,nan,nan,nan,nan,nan,nan,133967.39129066467,133967.39129066467,-2.99182e-05,133963.96811532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936251,133963.6970509529,nan,nan,nan,nan,39577,133964.00629401207,nan,nan
39591,nan,nan,nan,nan,nan,nan,nan,nan,133970.77489566803,133970.77489566803,-2.99268e-05,133967.35185027122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936834,133967.0820476055,nan,nan,nan,nan,39578,133967.39129066467,nan,nan
39592,nan,nan,nan,nan,nan,nan,nan,nan,133974.15734481812,133974.15734481812,-2.99182e-05,133970.7356388569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934354,133970.46565260887,nan,nan,nan,nan,39579,133970.77489566803,nan,nan
39593,nan,nan,nan,nan,nan,nan,nan,nan,133977.542450428,133977.542450428,-2.99292e-05,133974.11833786964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936296,133973.84810175895,nan,nan,nan,nan,39580,133974.15734481812,nan,nan
39594,nan,nan,nan,nan,nan,nan,nan,nan,133980.927819252,133980.927819252,-2.9935e-05,133977.5034008026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935453,133977.23224272727,nan,nan,nan,nan,39581,133977.54148578644,nan,nan
39595,nan,nan,nan,nan,nan,nan,nan,nan,133984.30759382248,133984.30759382248,-2.99336e-05,133980.88857793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935404,133980.61857619285,nan,nan,nan,nan,39582,133980.927819252,nan,nan
39596,nan,nan,nan,nan,nan,nan,nan,nan,133987.68841171265,133987.68841171265,-2.99283e-05,133984.26858353615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936227,133983.99835076332,nan,nan,nan,nan,39583,133984.30759382248,nan,nan
39597,nan,nan,nan,nan,nan,nan,nan,nan,133991.0742676258,133991.0742676258,-2.99377e-05,133987.65037226677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935183,133987.37916865348,nan,nan,nan,nan,39584,133987.68841171265,nan,nan
39598,nan,nan,nan,nan,nan,nan,nan,nan,133994.45819044113,133994.45819044113,-2.99389e-05,133991.03478765488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936102,133990.76405587196,nan,nan,nan,nan,39585,133991.07329893112,nan,nan
39599,nan,nan,nan,nan,nan,nan,nan,nan,133997.8413898945,133997.8413898945,-2.9936e-05,133994.41934251785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934026,133994.14894738197,nan,nan,nan,nan,39586,133994.45819044113,nan,nan
39600,nan,nan,nan,nan,nan,nan,nan,nan,134001.22694945335,134001.22694945335,-2.99497e-05,133997.8027434349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935716,133997.53214683532,nan,nan,nan,nan,39587,133997.8413898945,nan,nan
39601,nan,nan,nan,nan,nan,nan,nan,nan,134004.60832357407,134004.60832357407,-2.99535e-05,134001.18776226044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934158,134000.9177063942,nan,nan,nan,nan,39588,134001.22694945335,nan,nan
39602,nan,nan,nan,nan,nan,nan,nan,nan,134007.9913506508,134007.9913506508,-2.99427e-05,134004.56941342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935695,134004.2990805149,nan,nan,nan,nan,39589,134004.60832357407,nan,nan
39603,nan,nan,nan,nan,nan,nan,nan,nan,134011.3747766018,134011.3747766018,-2.99473e-05,134007.95268583298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936458,134007.68210759162,nan,nan,nan,nan,39590,134007.9913506508,nan,nan
39604,nan,nan,nan,nan,nan,nan,nan,nan,134014.7614285946,134014.7614285946,-2.99524e-05,134011.33577871323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934836,134011.06553354263,nan,nan,nan,nan,39591,134011.3747766018,nan,nan
39605,nan,nan,nan,nan,nan,nan,nan,nan,134018.1438112259,134018.1438112259,-2.99582e-05,134014.72154688835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935525,134014.45118489265,nan,nan,nan,nan,39592,134014.7604279518,nan,nan
39606,nan,nan,nan,nan,nan,nan,nan,nan,134021.52424621582,134021.52424621582,-2.99614e-05,134018.10477042198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935318,134017.83456816673,nan,nan,nan,nan,39593,134018.1438112259,nan,nan
39607,nan,nan,nan,nan,nan,nan,nan,nan,134024.90968728065,134024.90968728065,-2.99627e-05,134021.48517632484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933511,134021.21500315666,nan,nan,nan,nan,39594,134021.52424621582,nan,nan
39608,nan,nan,nan,nan,nan,nan,nan,nan,134028.29459261894,134028.29459261894,-2.9958e-05,134024.87079429626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937071,134024.6004442215,nan,nan,nan,nan,39595,134024.90968728065,nan,nan
39609,nan,nan,nan,nan,nan,nan,nan,nan,134031.67505431175,134031.67505431175,-2.9972e-05,134028.25473976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936007,134027.98434820175,nan,nan,nan,nan,39596,134028.2935912609,nan,nan
39610,nan,nan,nan,nan,nan,nan,nan,nan,134035.05862545967,134035.05862545967,-2.99651e-05,134031.6371395588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933222,134031.3658112526,nan,nan,nan,nan,39597,134031.67505431175,nan,nan
