index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49506,nan,nan,nan,nan,nan,nan,nan,nan,167513.89417600632,167513.89417600632,-3.68818e-05,167510.47116565704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375792,167510.20028367042,nan,nan,nan,nan,49491,167510.50952672958,nan,nan
49507,nan,nan,nan,nan,nan,nan,nan,nan,167517.27767562866,167517.27767562866,-3.6881e-05,167513.85510706902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376057,167513.58493294715,nan,nan,nan,nan,49492,167513.89417600632,nan,nan
49508,nan,nan,nan,nan,nan,nan,nan,nan,167520.66090083122,167520.66090083122,-3.68841e-05,167517.2378232479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374709,167516.96755185127,nan,nan,nan,nan,49493,167517.27767562866,nan,nan
49509,nan,nan,nan,nan,nan,nan,nan,nan,167524.04655241966,167524.04655241966,-3.68964e-05,167520.62104821205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376556,167520.35165777206,nan,nan,nan,nan,49494,167520.66090083122,nan,nan
49510,nan,nan,nan,nan,nan,nan,nan,nan,167527.42672634125,167527.42672634125,-3.68775e-05,167524.0075173378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376399,167523.7373093605,nan,nan,nan,nan,49495,167524.04655241966,nan,nan
49511,nan,nan,nan,nan,nan,nan,nan,nan,167530.81333088875,167530.81333088875,-3.68847e-05,167527.38768577576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637515,167527.11748328208,nan,nan,nan,nan,49496,167527.42672634125,nan,nan
49512,nan,nan,nan,nan,nan,nan,nan,nan,167534.19655275345,167534.19655275345,-3.68911e-05,167530.77342700958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374776,167530.50308742523,nan,nan,nan,nan,49497,167530.8123304844,nan,nan
49513,nan,nan,nan,nan,nan,nan,nan,nan,167537.5800280571,167537.5800280571,-3.68888e-05,167534.15761613846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063745,167533.88730969428,nan,nan,nan,nan,49498,167534.19655275345,nan,nan
49514,nan,nan,nan,nan,nan,nan,nan,nan,167540.96102261543,167540.96102261543,-3.68908e-05,167537.54011130333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374129,167537.27078499793,nan,nan,nan,nan,49499,167537.5800280571,nan,nan
49515,nan,nan,nan,nan,nan,nan,nan,nan,167544.34605240822,167544.34605240822,-3.68818e-05,167540.92217206955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376491,167540.65077962875,nan,nan,nan,nan,49500,167540.9600226879,nan,nan
49516,nan,nan,nan,nan,nan,nan,nan,nan,167547.72913002968,167547.72913002968,-3.68937e-05,167544.30685210228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376016,167544.0357860565,nan,nan,nan,nan,49501,167544.34502911568,nan,nan
49517,nan,nan,nan,nan,nan,nan,nan,nan,167551.11335992813,167551.11335992813,-3.68795e-05,167547.68923449516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374419,167547.41884412765,nan,nan,nan,nan,49502,167547.7280871868,nan,nan
49518,nan,nan,nan,nan,nan,nan,nan,nan,167554.49657034874,167554.49657034874,-3.68917e-05,167551.0738954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374994,167550.8031164646,nan,nan,nan,nan,49503,167551.11235952377,nan,nan
49519,nan,nan,nan,nan,nan,nan,nan,nan,167557.87968540192,167557.87968540192,-3.68908e-05,167554.45750451088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375337,167554.18732728958,nan,nan,nan,nan,49504,167554.49657034874,nan,nan
49520,nan,nan,nan,nan,nan,nan,nan,nan,167561.2639298439,167561.2639298439,-3.68875e-05,167557.8406355381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376313,167557.57044234275,nan,nan,nan,nan,49505,167557.87968540192,nan,nan
49521,nan,nan,nan,nan,nan,nan,nan,nan,167564.64571332932,167564.64571332932,-3.68871e-05,167561.22494101524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374883,167560.95468678474,nan,nan,nan,nan,49506,167561.2639298439,nan,nan
49522,nan,nan,nan,nan,nan,nan,nan,nan,167568.02774691582,167568.02774691582,-3.68805e-05,167564.6069831848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374987,167564.33647027015,nan,nan,nan,nan,49507,167564.64571332932,nan,nan
49523,nan,nan,nan,nan,nan,nan,nan,nan,167571.41289544106,167571.41289544106,-3.68876e-05,167567.9888472557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637586,167567.71850385665,nan,nan,nan,nan,49508,167568.02774691582,nan,nan
49524,nan,nan,nan,nan,nan,nan,nan,nan,167574.79375004768,167574.79375004768,-3.68959e-05,167571.37404322624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373741,167571.1036523819,nan,nan,nan,nan,49509,167571.41289544106,nan,nan
49525,nan,nan,nan,nan,nan,nan,nan,nan,167578.17740511894,167578.17740511894,-3.68907e-05,167574.75466871262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376723,167574.48450698852,nan,nan,nan,nan,49510,167574.79375004768,nan,nan
49526,nan,nan,nan,nan,nan,nan,nan,nan,167581.5627102852,167581.5627102852,-3.68843e-05,167578.1383550167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375284,167577.86716237068,nan,nan,nan,nan,49511,167578.17640542984,nan,nan
49527,nan,nan,nan,nan,nan,nan,nan,nan,167584.9425201416,167584.9425201416,-3.68909e-05,167581.52265882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374537,167581.25246634483,nan,nan,nan,nan,49512,167581.561709404,nan,nan
49528,nan,nan,nan,nan,nan,nan,nan,nan,167588.32341718674,167588.32341718674,-3.68861e-05,167584.90347981453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375014,167584.63227667808,nan,nan,nan,nan,49513,167584.94151973724,nan,nan
49529,nan,nan,nan,nan,nan,nan,nan,nan,167591.70759153366,167591.70759153366,-3.68887e-05,167588.28538036346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374741,167588.01417412757,nan,nan,nan,nan,49514,167588.32341718674,nan,nan
49530,nan,nan,nan,nan,nan,nan,nan,nan,167595.09189105034,167595.09189105034,-3.68862e-05,167591.6684434414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375624,167591.39731183051,nan,nan,nan,nan,49515,167591.70655488968,nan,nan
49531,nan,nan,nan,nan,nan,nan,nan,nan,167598.47796940804,167598.47796940804,-3.68842e-05,167595.052567482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374053,167594.78164567947,nan,nan,nan,nan,49516,167595.09088873863,nan,nan
49532,nan,nan,nan,nan,nan,nan,nan,nan,167601.85987710953,167601.85987710953,-3.68913e-05,167598.43860721588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373954,167598.16775979995,nan,nan,nan,nan,49517,167598.47700285912,nan,nan
49533,nan,nan,nan,nan,nan,nan,nan,nan,167605.24359202385,167605.24359202385,-3.68808e-05,167601.81997942924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374853,167601.54962267875,nan,nan,nan,nan,49518,167601.85886573792,nan,nan
49534,nan,nan,nan,nan,nan,nan,nan,nan,167608.6280207634,167608.6280207634,-3.6888e-05,167605.20429444313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374964,167604.93434896469,nan,nan,nan,nan,49519,167605.24359202385,nan,nan
49535,nan,nan,nan,nan,nan,nan,nan,nan,167612.0113348961,167612.0113348961,-3.6895e-05,167608.58867239952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374842,167608.31774630546,nan,nan,nan,nan,49520,167608.62698936462,nan,nan
49536,nan,nan,nan,nan,nan,nan,nan,nan,167615.39484071732,167615.39484071732,-3.68946e-05,167611.97242760658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375213,167611.70209183692,nan,nan,nan,nan,49521,167612.0113348961,nan,nan
49537,nan,nan,nan,nan,nan,nan,nan,nan,167618.78091192245,167618.78091192245,-3.6886e-05,167615.3567316532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374732,167615.08559765815,nan,nan,nan,nan,49522,167615.39484071732,nan,nan
49538,nan,nan,nan,nan,nan,nan,nan,nan,167622.16496253014,167622.16496253014,-3.68865e-05,167618.74187278748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375164,167618.4716688633,nan,nan,nan,nan,49523,167618.78091192245,nan,nan
49539,nan,nan,nan,nan,nan,nan,nan,nan,167625.54989218712,167625.54989218712,-3.68857e-05,167622.1251130104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637353,167621.85571947097,nan,nan,nan,nan,49524,167622.16496253014,nan,nan
49540,nan,nan,nan,nan,nan,nan,nan,nan,167628.9336256981,167628.9336256981,-3.6887e-05,167625.51089692116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374971,167625.24064912795,nan,nan,nan,nan,49525,167625.54989218712,nan,nan
49541,nan,nan,nan,nan,nan,nan,nan,nan,167632.319357872,167632.319357872,-3.68836e-05,167628.89497303963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375798,167628.62438263893,nan,nan,nan,nan,49526,167628.9336256981,nan,nan
49542,nan,nan,nan,nan,nan,nan,nan,nan,167635.70265722275,167635.70265722275,-3.68867e-05,167632.27948141098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373787,167632.0090824604,nan,nan,nan,nan,49527,167632.31832551956,nan,nan
49543,nan,nan,nan,nan,nan,nan,nan,nan,167639.08519005775,167639.08519005775,-3.68962e-05,167635.66323781013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374369,167635.39241375923,nan,nan,nan,nan,49528,167635.7016568184,nan,nan
49544,nan,nan,nan,nan,nan,nan,nan,nan,167642.46980762482,167642.46980762482,-3.68876e-05,167639.04613900185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374841,167638.77498283386,nan,nan,nan,nan,49529,167639.08422589302,nan,nan
49545,nan,nan,nan,nan,nan,nan,nan,nan,167645.85310816765,167645.85310816765,-3.68848e-05,167642.4308037758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376472,167642.16056456565,nan,nan,nan,nan,49530,167642.46980762482,nan,nan
49546,nan,nan,nan,nan,nan,nan,nan,nan,167649.2383327484,167649.2383327484,-3.68928e-05,167645.8140668869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374626,167645.54290523528,nan,nan,nan,nan,49531,167645.85214829445,nan,nan
49547,nan,nan,nan,nan,nan,nan,nan,nan,167652.62170648575,167652.62170648575,-3.68897e-05,167649.199300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375073,167648.92908968925,nan,nan,nan,nan,49532,167649.2383327484,nan,nan
49548,nan,nan,nan,nan,nan,nan,nan,nan,167656.00612068176,167656.00612068176,-3.68884e-05,167652.58185338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376193,167652.31149425506,nan,nan,nan,nan,49533,167652.62073731422,nan,nan
49549,nan,nan,nan,nan,nan,nan,nan,nan,167659.38824796677,167659.38824796677,-3.68876e-05,167655.9672012329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376372,167655.6968776226,nan,nan,nan,nan,49534,167656.00612068176,nan,nan
49550,nan,nan,nan,nan,nan,nan,nan,nan,167662.77405142784,167662.77405142784,-3.68823e-05,167659.3502149582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375811,167659.0790049076,nan,nan,nan,nan,49535,167659.38824796677,nan,nan
49551,nan,nan,nan,nan,nan,nan,nan,nan,167666.15666913986,167666.15666913986,-3.68864e-05,167662.73430109024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376318,167662.46381320953,nan,nan,nan,nan,49536,167662.7730562687,nan,nan
49552,nan,nan,nan,nan,nan,nan,nan,nan,167669.54129695892,167669.54129695892,-3.68887e-05,167666.11761784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376535,167665.8474260807,nan,nan,nan,nan,49537,167666.15666913986,nan,nan
49553,nan,nan,nan,nan,nan,nan,nan,nan,167672.92370414734,167672.92370414734,-3.68911e-05,167669.5020711422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374341,167669.23103060722,nan,nan,nan,nan,49538,167669.54027366638,nan,nan
49554,nan,nan,nan,nan,nan,nan,nan,nan,167676.30946922302,167676.30946922302,-3.68795e-05,167672.88359975815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375324,167672.6134554386,nan,nan,nan,nan,49539,167672.92269849777,nan,nan
49555,nan,nan,nan,nan,nan,nan,nan,nan,167679.69316196442,167679.69316196442,-3.6897e-05,167676.27048182487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637445,167676.00022616386,nan,nan,nan,nan,49540,167676.30946922302,nan,nan
49556,nan,nan,nan,nan,nan,nan,nan,nan,167683.07798576355,167683.07798576355,-3.68907e-05,167679.65431404114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376068,167679.38391890525,nan,nan,nan,nan,49541,167679.69316196442,nan,nan
49557,nan,nan,nan,nan,nan,nan,nan,nan,167686.4630897045,167686.4630897045,-3.6882e-05,167683.03892445564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374946,167682.7687427044,nan,nan,nan,nan,49542,167683.07798576355,nan,nan
49558,nan,nan,nan,nan,nan,nan,nan,nan,167689.8449254036,167689.8449254036,-3.69001e-05,167686.42356181145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374993,167686.15284671783,nan,nan,nan,nan,49543,167686.462089777,nan,nan
49559,nan,nan,nan,nan,nan,nan,nan,nan,167693.23145246506,167693.23145246506,-3.68847e-05,167689.8059170246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375038,167689.53568234443,nan,nan,nan,nan,49544,167689.8449254036,nan,nan
49560,nan,nan,nan,nan,nan,nan,nan,nan,167696.61559033394,167696.61559033394,-3.68923e-05,167693.19289922714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375132,167692.9222094059,nan,nan,nan,nan,49545,167693.23145246506,nan,nan
49561,nan,nan,nan,nan,nan,nan,nan,nan,167699.99787521362,167699.99787521362,-3.68856e-05,167696.57663679123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374165,167696.30634727477,nan,nan,nan,nan,49546,167696.61559033394,nan,nan
49562,nan,nan,nan,nan,nan,nan,nan,nan,167703.38109445572,167703.38109445572,-3.68897e-05,167699.95886087418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374058,167699.6876048088,nan,nan,nan,nan,49547,167699.99684786797,nan,nan
49563,nan,nan,nan,nan,nan,nan,nan,nan,167706.76280140877,167706.76280140877,-3.68973e-05,167703.34201025963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637454,167703.07185139655,nan,nan,nan,nan,49548,167703.38109445572,nan,nan
49564,nan,nan,nan,nan,nan,nan,nan,nan,167710.1479728222,167710.1479728222,-3.68917e-05,167706.72473096848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373725,167706.4535583496,nan,nan,nan,nan,49549,167706.76280140877,nan,nan
49565,nan,nan,nan,nan,nan,nan,nan,nan,167713.5319364071,167713.5319364071,-3.68889e-05,167710.1088848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375702,167709.83773984908,nan,nan,nan,nan,49550,167710.14698290825,nan,nan
49566,nan,nan,nan,nan,nan,nan,nan,nan,167716.9185011387,167716.9185011387,-3.68987e-05,167713.49304294586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375929,167713.22269334793,nan,nan,nan,nan,49551,167713.5319364071,nan,nan
49567,nan,nan,nan,nan,nan,nan,nan,nan,167720.30193424225,167720.30193424225,-3.68925e-05,167716.8790626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375472,167716.60822167396,nan,nan,nan,nan,49552,167716.91746473312,nan,nan
49568,nan,nan,nan,nan,nan,nan,nan,nan,167723.68584609032,167723.68584609032,-3.68825e-05,167720.26299881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374467,167719.99269118308,nan,nan,nan,nan,49553,167720.30193424225,nan,nan
49569,nan,nan,nan,nan,nan,nan,nan,nan,167727.06946349144,167727.06946349144,-3.6886e-05,167723.64685869217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375921,167723.37660303115,nan,nan,nan,nan,49554,167723.68584609032,nan,nan
49570,nan,nan,nan,nan,nan,nan,nan,nan,167730.45304989815,167730.45304989815,-3.68878e-05,167727.03033709526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374533,167726.76022043228,nan,nan,nan,nan,49555,167727.06946349144,nan,nan
49571,nan,nan,nan,nan,nan,nan,nan,nan,167733.8370642662,167733.8370642662,-3.68893e-05,167730.41428494453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376026,167730.14380683898,nan,nan,nan,nan,49556,167730.45304989815,nan,nan
49572,nan,nan,nan,nan,nan,nan,nan,nan,167737.2208316326,167737.2208316326,-3.6892e-05,167733.79831910133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373249,167733.52782120704,nan,nan,nan,nan,49557,167733.8370642662,nan,nan
49573,nan,nan,nan,nan,nan,nan,nan,nan,167740.6066505909,167740.6066505909,-3.68913e-05,167737.18187761307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373477,167736.91158857345,nan,nan,nan,nan,49558,167737.2208316326,nan,nan
49574,nan,nan,nan,nan,nan,nan,nan,nan,167743.98956155777,167743.98956155777,-3.68865e-05,167740.56689572334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637423,167740.29641094207,nan,nan,nan,nan,49559,167740.6066505909,nan,nan
49575,nan,nan,nan,nan,nan,nan,nan,nan,167747.37426662445,167747.37426662445,-3.68901e-05,167743.95066833496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374839,167743.6803184986,nan,nan,nan,nan,49560,167743.98956155777,nan,nan
49576,nan,nan,nan,nan,nan,nan,nan,nan,167750.75603985786,167750.75603985786,-3.68749e-05,167747.3352138996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374122,167747.0650235653,nan,nan,nan,nan,49561,167747.37426662445,nan,nan
49577,nan,nan,nan,nan,nan,nan,nan,nan,167754.1420829296,167754.1420829296,-3.68889e-05,167750.71757245064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375028,167750.4467967987,nan,nan,nan,nan,49562,167750.75603985786,nan,nan
49578,nan,nan,nan,nan,nan,nan,nan,nan,167757.525380373,167757.525380373,-3.68818e-05,167754.10268616676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374544,167753.83283987045,nan,nan,nan,nan,49563,167754.1420829296,nan,nan
49579,nan,nan,nan,nan,nan,nan,nan,nan,167760.91037774086,167760.91037774086,-3.68953e-05,167757.4861125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377177,167757.21613731384,nan,nan,nan,nan,49564,167757.525380373,nan,nan
49580,nan,nan,nan,nan,nan,nan,nan,nan,167764.29306316376,167764.29306316376,-3.68859e-05,167760.8704943657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637663,167760.60013451576,nan,nan,nan,nan,49565,167760.90937757492,nan,nan
49581,nan,nan,nan,nan,nan,nan,nan,nan,167767.6736047268,167767.6736047268,-3.68812e-05,167764.2532134056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637529,167763.98285212516,nan,nan,nan,nan,49566,167764.29209518433,nan,nan
49582,nan,nan,nan,nan,nan,nan,nan,nan,167771.05721998215,167771.05721998215,-3.68778e-05,167767.63559508324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374237,167767.36436166763,nan,nan,nan,nan,49567,167767.6736047268,nan,nan
49583,nan,nan,nan,nan,nan,nan,nan,nan,167774.439016819,167774.439016819,-3.68914e-05,167771.01890420914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375296,167770.74797692298,nan,nan,nan,nan,49568,167771.05721998215,nan,nan
49584,nan,nan,nan,nan,nan,nan,nan,nan,167777.8228905201,167777.8228905201,-3.68954e-05,167774.39996623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374798,167774.12977375984,nan,nan,nan,nan,49569,167774.439016819,nan,nan
49585,nan,nan,nan,nan,nan,nan,nan,nan,167781.2072749138,167781.2072749138,-3.68894e-05,167777.7838487625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375551,167777.51364746093,nan,nan,nan,nan,49570,167777.8228905201,nan,nan
49586,nan,nan,nan,nan,nan,nan,nan,nan,167784.58999705315,167784.58999705315,-3.68836e-05,167781.16887426376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374391,167780.89803185462,nan,nan,nan,nan,49571,167781.2072749138,nan,nan
49587,nan,nan,nan,nan,nan,nan,nan,nan,167787.9736711979,167787.9736711979,-3.68918e-05,167784.55094313622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637424,167784.28075399398,nan,nan,nan,nan,49572,167784.58999705315,nan,nan
49588,nan,nan,nan,nan,nan,nan,nan,nan,167791.35657978058,167791.35657978058,-3.68798e-05,167787.93505239487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377268,167787.66442813873,nan,nan,nan,nan,49573,167787.9736711979,nan,nan
49589,nan,nan,nan,nan,nan,nan,nan,nan,167794.74281430244,167794.74281430244,-3.68852e-05,167791.31823825836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374635,167791.0473367214,nan,nan,nan,nan,49574,167791.35657978058,nan,nan
49590,nan,nan,nan,nan,nan,nan,nan,nan,167798.12285876274,167798.12285876274,-3.68927e-05,167794.70346069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637545,167794.43357124328,nan,nan,nan,nan,49575,167794.74281430244,nan,nan
49591,nan,nan,nan,nan,nan,nan,nan,nan,167801.50634241104,167801.50634241104,-3.68881e-05,167798.0847887993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376658,167797.81361570358,nan,nan,nan,nan,49576,167798.12285876274,nan,nan
49592,nan,nan,nan,nan,nan,nan,nan,nan,167804.88772010803,167804.88772010803,-3.68846e-05,167801.46723985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637426,167801.19709935188,nan,nan,nan,nan,49577,167801.50634241104,nan,nan
49593,nan,nan,nan,nan,nan,nan,nan,nan,167808.27101159096,167808.27101159096,-3.68892e-05,167804.84883093834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374612,167804.57847704887,nan,nan,nan,nan,49578,167804.88772010803,nan,nan
49594,nan,nan,nan,nan,nan,nan,nan,nan,167811.6535000801,167811.6535000801,-3.68845e-05,167808.2321612835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375497,167807.96076979637,nan,nan,nan,nan,49579,167808.27001285553,nan,nan
49595,nan,nan,nan,nan,nan,nan,nan,nan,167815.0389289856,167815.0389289856,-3.6882e-05,167811.61439728737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374939,167811.34425702094,nan,nan,nan,nan,49580,167811.6535000801,nan,nan
49596,nan,nan,nan,nan,nan,nan,nan,nan,167818.42201709747,167818.42201709747,-3.68977e-05,167814.99956417084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376183,167814.7286845684,nan,nan,nan,nan,49581,167815.03792762756,nan,nan
49597,nan,nan,nan,nan,nan,nan,nan,nan,167821.80489730835,167821.80489730835,-3.6886e-05,167818.3826096058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,167818.11177363395,nan,nan,nan,nan,49582,167818.42101669312,nan,nan
49598,nan,nan,nan,nan,nan,nan,nan,nan,167825.18604016304,167825.18604016304,-3.68846e-05,167821.7655456066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374457,167821.4946536064,nan,nan,nan,nan,49583,167821.80389666557,nan,nan
49599,nan,nan,nan,nan,nan,nan,nan,nan,167828.56807971,167828.56807971,-3.68764e-05,167825.14698553085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376085,167824.87578525543,nan,nan,nan,nan,49584,167825.1850283146,nan,nan
49600,nan,nan,nan,nan,nan,nan,nan,nan,167831.95183491707,167831.95183491707,-3.68855e-05,167828.52904319763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374312,167828.2578352928,nan,nan,nan,nan,49585,167828.56707835197,nan,nan
49601,nan,nan,nan,nan,nan,nan,nan,nan,167835.3346912861,167835.3346912861,-3.6887e-05,167831.91272330284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375852,167831.6425918579,nan,nan,nan,nan,49586,167831.95183491707,nan,nan
49602,nan,nan,nan,nan,nan,nan,nan,nan,167838.7210071087,167838.7210071087,-3.68864e-05,167835.29589152336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376801,167835.02544822692,nan,nan,nan,nan,49587,167835.3346912861,nan,nan
49603,nan,nan,nan,nan,nan,nan,nan,nan,167842.10332274437,167842.10332274437,-3.6899e-05,167838.68181824684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374835,167838.41075387,nan,nan,nan,nan,49588,167838.71999692917,nan,nan
