index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21451,nan,nan,nan,nan,nan,nan,nan,nan,72609.81310296059,72609.81310296059,-1.1943e-05,72606.38897919655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537604e-05,72606.11777677535,nan,nan,nan,nan,21444,72606.42701983452,nan,nan
21452,nan,nan,nan,nan,nan,nan,nan,nan,72613.19437241554,72613.19437241554,-1.19416e-05,72609.7740521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544468e-05,72609.50289359092,nan,nan,nan,nan,21445,72609.81310296059,nan,nan
21453,nan,nan,nan,nan,nan,nan,nan,nan,72616.57793045044,72616.57793045044,-1.19548e-05,72613.15497016907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548069e-05,72612.88412942886,nan,nan,nan,nan,21446,72613.19337248802,nan,nan
21454,nan,nan,nan,nan,nan,nan,nan,nan,72619.9635078907,72619.9635078907,-1.19531e-05,72616.53894686699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54424e-05,72616.26868739128,nan,nan,nan,nan,21447,72616.57793045044,nan,nan
21455,nan,nan,nan,nan,nan,nan,nan,nan,72623.34627437592,72623.34627437592,-1.19425e-05,72619.92346835136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539674e-05,72619.65426483154,nan,nan,nan,nan,21448,72619.9635078907,nan,nan
21456,nan,nan,nan,nan,nan,nan,nan,nan,72626.7271001339,72626.7271001339,-1.19458e-05,72623.30719518661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546199e-05,72623.03703131675,nan,nan,nan,nan,21449,72623.34627437592,nan,nan
21457,nan,nan,nan,nan,nan,nan,nan,nan,72630.11266207695,72630.11266207695,-1.19491e-05,72626.68805146217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540408e-05,72626.41785707473,nan,nan,nan,nan,21450,72626.7271001339,nan,nan
21458,nan,nan,nan,nan,nan,nan,nan,nan,72633.49610376358,72633.49610376358,-1.19461e-05,72630.0730252266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55066e-05,72629.80242052078,nan,nan,nan,nan,21451,72630.11166357994,nan,nan
21459,nan,nan,nan,nan,nan,nan,nan,nan,72636.87994003296,72636.87994003296,-1.19552e-05,72633.45714855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547869e-05,72633.18686070442,nan,nan,nan,nan,21452,72633.49610376358,nan,nan
21460,nan,nan,nan,nan,nan,nan,nan,nan,72640.26364827156,72640.26364827156,-1.19589e-05,72636.8403916359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53532e-05,72636.56969060897,nan,nan,nan,nan,21453,72636.87893366814,nan,nan
21461,nan,nan,nan,nan,nan,nan,nan,nan,72643.64694595337,72643.64800405502,-1.19472e-05,72640.22491335869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5445e-05,72639.9544052124,nan,nan,nan,nan,21454,72640.26364827156,nan,nan
21462,nan,nan,nan,nan,nan,nan,nan,nan,72647.03088760376,72647.03088760376,-1.19483e-05,72643.60812163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545695e-05,72643.3377028942,nan,nan,nan,nan,21455,72643.64694595337,nan,nan
21463,nan,nan,nan,nan,nan,nan,nan,nan,72650.41400718689,72650.41400718689,-1.19448e-05,72646.9916908741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537206e-05,72646.7216445446,nan,nan,nan,nan,21456,72647.03088760376,nan,nan
21464,nan,nan,nan,nan,nan,nan,nan,nan,72653.79990172386,72653.79990172386,-1.19543e-05,72650.37447452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542738e-05,72650.10372247695,nan,nan,nan,nan,21457,72650.41296553612,nan,nan
21465,nan,nan,nan,nan,nan,nan,nan,nan,72657.18295931816,72657.18295931816,-1.19581e-05,72653.7605316639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549526e-05,72653.4896270275,nan,nan,nan,nan,21458,72653.79887008667,nan,nan
21466,nan,nan,nan,nan,nan,nan,nan,nan,72660.56783938408,72660.56783938408,-1.19628e-05,72657.14304590225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53071e-05,72656.87271180152,nan,nan,nan,nan,21459,72657.18195486069,nan,nan
21467,nan,nan,nan,nan,nan,nan,nan,nan,72663.94792747498,72663.94792747498,-1.19456e-05,72660.52845478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540055e-05,72660.25759735107,nan,nan,nan,nan,21460,72660.56684041023,nan,nan
21468,nan,nan,nan,nan,nan,nan,nan,nan,72667.33154129982,72667.33154129982,-1.19597e-05,72663.90991640091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542693e-05,72663.63868441581,nan,nan,nan,nan,21461,72663.94792747498,nan,nan
21469,nan,nan,nan,nan,nan,nan,nan,nan,72670.71644043922,72670.71644043922,-1.19606e-05,72667.29350209236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54721e-05,72667.02229824066,nan,nan,nan,nan,21462,72667.33154129982,nan,nan
21470,nan,nan,nan,nan,nan,nan,nan,nan,72674.09748864174,72674.09748864174,-1.19628e-05,72670.67748737335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550857e-05,72670.40719738006,nan,nan,nan,nan,21463,72670.71644043922,nan,nan
21471,nan,nan,nan,nan,nan,nan,nan,nan,72677.481975317,72677.481975317,-1.19636e-05,72674.05843806267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534157e-05,72673.78824558257,nan,nan,nan,nan,21464,72674.09748864174,nan,nan
21472,nan,nan,nan,nan,nan,nan,nan,nan,72680.86383390427,72680.86383390427,-1.19659e-05,72677.44260811806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535122e-05,72677.17170205116,nan,nan,nan,nan,21465,72677.48094511032,nan,nan
21473,nan,nan,nan,nan,nan,nan,nan,nan,72684.24755430222,72684.24755430222,-1.19677e-05,72680.82518172264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54836e-05,72680.5545908451,nan,nan,nan,nan,21466,72680.86383390427,nan,nan
21474,nan,nan,nan,nan,nan,nan,nan,nan,72687.63120985031,72687.63120985031,-1.19677e-05,72684.20843172073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539537e-05,72683.93831124305,nan,nan,nan,nan,21467,72684.24755430222,nan,nan
21475,nan,nan,nan,nan,nan,nan,nan,nan,72691.01607561111,72691.01607561111,-1.19658e-05,72687.59189343452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546812e-05,72687.32196679115,nan,nan,nan,nan,21468,72687.63120985031,nan,nan
21476,nan,nan,nan,nan,nan,nan,nan,nan,72694.40050315857,72694.40050315857,-1.19721e-05,72690.97689318657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550857e-05,72690.70582141876,nan,nan,nan,nan,21469,72691.01506447792,nan,nan
21477,nan,nan,nan,nan,nan,nan,nan,nan,72697.78222370148,72697.78222370148,-1.19686e-05,72694.36046385765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548956e-05,72694.09025897979,nan,nan,nan,nan,21470,72694.39950203896,nan,nan
21478,nan,nan,nan,nan,nan,nan,nan,nan,72701.16684246063,72701.16684246063,-1.19725e-05,72697.74217700958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542185e-05,72697.47196903228,nan,nan,nan,nan,21471,72697.78121209145,nan,nan
21479,nan,nan,nan,nan,nan,nan,nan,nan,72704.54906082153,72704.54906082153,-1.19729e-05,72701.12770867348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537804e-05,72700.85759940147,nan,nan,nan,nan,21472,72701.16684246063,nan,nan
21480,nan,nan,nan,nan,nan,nan,nan,nan,72707.93326044083,72707.93326044083,-1.19753e-05,72704.50938463211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546828e-05,72704.23880543708,nan,nan,nan,nan,21473,72704.54804849625,nan,nan
21481,nan,nan,nan,nan,nan,nan,nan,nan,72711.31612420082,72711.31612420082,-1.1967e-05,72707.89440965652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539902e-05,72707.62401738166,nan,nan,nan,nan,21474,72707.93326044083,nan,nan
21482,nan,nan,nan,nan,nan,nan,nan,nan,72714.69950699806,72714.69950699806,-1.1971e-05,72711.277074337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539489e-05,72711.00688114166,nan,nan,nan,nan,21475,72711.31612420082,nan,nan
21483,nan,nan,nan,nan,nan,nan,nan,nan,72718.08408141136,72718.08408141136,-1.19665e-05,72714.66103553772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552404e-05,72714.3902639389,nan,nan,nan,nan,21476,72714.69950699806,nan,nan
21484,nan,nan,nan,nan,nan,nan,nan,nan,72721.4649131298,72721.4649131298,-1.19715e-05,72718.04465270042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54024e-05,72717.7748383522,nan,nan,nan,nan,21477,72718.08408141136,nan,nan
21485,nan,nan,nan,nan,nan,nan,nan,nan,72724.84712457657,72724.84712457657,-1.19646e-05,72721.42709851265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544453e-05,72721.15567007064,nan,nan,nan,nan,21478,72721.4649131298,nan,nan
21486,nan,nan,nan,nan,nan,nan,nan,nan,72728.23306775093,72728.23306775093,-1.19745e-05,72724.80908489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526375e-05,72724.5378815174,nan,nan,nan,nan,21479,72724.84712457657,nan,nan
21487,nan,nan,nan,nan,nan,nan,nan,nan,72731.61664390564,72731.61664390564,-1.19744e-05,72728.19421315193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540164e-05,72727.92382469177,nan,nan,nan,nan,21480,72728.23306775093,nan,nan
21488,nan,nan,nan,nan,nan,nan,nan,nan,72734.99859428406,72734.99859428406,-1.19822e-05,72731.57676005363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538096e-05,72731.30641355514,nan,nan,nan,nan,21481,72731.6156566143,nan,nan
21489,nan,nan,nan,nan,nan,nan,nan,nan,72738.38257789612,72738.38257789612,-1.19692e-05,72734.95925402641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532564e-05,72734.68835153579,nan,nan,nan,nan,21482,72734.99759459496,nan,nan
21490,nan,nan,nan,nan,nan,nan,nan,nan,72741.76608347893,72741.76608347893,-1.19692e-05,72738.34319829941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537775e-05,72738.07230343818,nan,nan,nan,nan,21483,72738.38154649734,nan,nan
21491,nan,nan,nan,nan,nan,nan,nan,nan,72745.14909553528,72745.14909553528,-1.19734e-05,72741.72741436958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547441e-05,72741.45684041976,nan,nan,nan,nan,21484,72741.76608347893,nan,nan
21492,nan,nan,nan,nan,nan,nan,nan,nan,72748.53283643723,72748.53283643723,-1.19791e-05,72745.10936141014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553247e-05,72744.83841481208,nan,nan,nan,nan,21485,72745.14765787125,nan,nan
21493,nan,nan,nan,nan,nan,nan,nan,nan,72751.91560840607,72751.91560840607,-1.19803e-05,72748.49411320686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538066e-05,72748.22359337806,nan,nan,nan,nan,21486,72748.53283643723,nan,nan
21494,nan,nan,nan,nan,nan,nan,nan,nan,72755.29831600189,72755.29831600189,-1.19809e-05,72751.87638926506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532932e-05,72751.60535397529,nan,nan,nan,nan,21487,72751.91459703445,nan,nan
21495,nan,nan,nan,nan,nan,nan,nan,nan,72758.67946338654,72758.67946338654,-1.19918e-05,72755.25926232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53422e-05,72754.98907294273,nan,nan,nan,nan,21488,72755.29831600189,nan,nan
21496,nan,nan,nan,nan,nan,nan,nan,nan,72762.0654809475,72762.0654809475,-1.19831e-05,72758.640437603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536976e-05,72758.37022032737,nan,nan,nan,nan,21489,72758.67946338654,nan,nan
21497,nan,nan,nan,nan,nan,nan,nan,nan,72765.4486348629,72765.4486348629,-1.19782e-05,72762.02644491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543717e-05,72761.75623788833,nan,nan,nan,nan,21490,72762.0654809475,nan,nan
21498,nan,nan,nan,nan,nan,nan,nan,nan,72768.83107876778,72768.83107876778,-1.19892e-05,72765.40908360481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539381e-05,72765.13939180374,nan,nan,nan,nan,21491,72765.4486348629,nan,nan
21499,nan,nan,nan,nan,nan,nan,nan,nan,72772.21488046646,72772.21488046646,-1.19926e-05,72768.7920281887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532152e-05,72768.52183570861,nan,nan,nan,nan,21492,72768.83107876778,nan,nan
21500,nan,nan,nan,nan,nan,nan,nan,nan,72775.5977358818,72775.5977358818,-1.19902e-05,72772.17556452751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546493e-05,72771.9056374073,nan,nan,nan,nan,21493,72772.21488046646,nan,nan
21501,nan,nan,nan,nan,nan,nan,nan,nan,72778.98232245445,72778.98232245445,-1.19865e-05,72775.5586938858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544669e-05,72775.28849282264,nan,nan,nan,nan,21494,72775.5977358818,nan,nan
21502,nan,nan,nan,nan,nan,nan,nan,nan,72782.3662571907,72782.3662571907,-1.19981e-05,72778.94342589378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531631e-05,72778.67307939529,nan,nan,nan,nan,21495,72778.98232245445,nan,nan
21503,nan,nan,nan,nan,nan,nan,nan,nan,72785.74669241905,72785.74669241905,-1.19908e-05,72782.32643795013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546138e-05,72782.05600299835,nan,nan,nan,nan,21496,72782.36524605751,nan,nan
21504,nan,nan,nan,nan,nan,nan,nan,nan,72789.13236308098,72789.13236308098,-1.19968e-05,72785.70865273476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53552e-05,72785.43744935989,nan,nan,nan,nan,21497,72785.74669241905,nan,nan
21505,nan,nan,nan,nan,nan,nan,nan,nan,72792.51430296898,72792.51430296898,-1.19974e-05,72789.09367227554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55012e-05,72788.82312002181,nan,nan,nan,nan,21498,72789.13236308098,nan,nan
21506,nan,nan,nan,nan,nan,nan,nan,nan,72795.89708447456,72795.89708447456,-1.19935e-05,72792.47582411766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545157e-05,72792.20505990981,nan,nan,nan,nan,21499,72792.51430296898,nan,nan
21507,nan,nan,nan,nan,nan,nan,nan,nan,72799.28151726723,72799.28151726723,-1.19959e-05,72795.85784077644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545571e-05,72795.58684244155,nan,nan,nan,nan,21500,72795.89608550072,nan,nan
21508,nan,nan,nan,nan,nan,nan,nan,nan,72802.66272521019,72802.66272521019,-1.1992e-05,72799.2418808937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5557e-05,72798.97127356529,nan,nan,nan,nan,21501,72799.28051662445,nan,nan
21509,nan,nan,nan,nan,nan,nan,nan,nan,72806.04532384872,72806.04532384872,-1.19963e-05,72802.62372994423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540867e-05,72802.3524834156,nan,nan,nan,nan,21502,72802.66172647476,nan,nan
21510,nan,nan,nan,nan,nan,nan,nan,nan,72809.42945408821,72809.42945408821,-1.20023e-05,72806.00596833229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538416e-05,72805.73504867553,nan,nan,nan,nan,21503,72806.0442917347,nan,nan
21511,nan,nan,nan,nan,nan,nan,nan,nan,72812.81190729141,72812.81190729141,-1.19997e-05,72809.39017152786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542997e-05,72809.11920919418,nan,nan,nan,nan,21504,72809.42845225334,nan,nan
21512,nan,nan,nan,nan,nan,nan,nan,nan,72816.1930949688,72816.1930949688,-1.19941e-05,72812.77284550667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533728e-05,72812.50266423225,nan,nan,nan,nan,21505,72812.81190729141,nan,nan
21513,nan,nan,nan,nan,nan,nan,nan,nan,72819.57603383064,72819.57603383064,-1.20044e-05,72816.15403532982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540363e-05,72815.88287463188,nan,nan,nan,nan,21506,72816.19211769104,nan,nan
21514,nan,nan,nan,nan,nan,nan,nan,nan,72822.96049046516,72822.96049046516,-1.2003e-05,72819.53700089455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527126e-05,72819.26679077148,nan,nan,nan,nan,21507,72819.57603383064,nan,nan
21515,nan,nan,nan,nan,nan,nan,nan,nan,72826.34426951408,72826.34426951408,-1.19987e-05,72822.92189264297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54709e-05,72822.651247406,nan,nan,nan,nan,21508,72822.96049046516,nan,nan
21516,nan,nan,nan,nan,nan,nan,nan,nan,72829.72855997086,72829.72855997086,-1.20061e-05,72826.30440688133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55363e-05,72826.03406419753,nan,nan,nan,nan,21509,72826.3433072567,nan,nan
21517,nan,nan,nan,nan,nan,nan,nan,nan,72833.11325573921,72833.11325573921,-1.20127e-05,72829.68921875954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546367e-05,72829.41831626892,nan,nan,nan,nan,21510,72829.72855997086,nan,nan
21518,nan,nan,nan,nan,nan,nan,nan,nan,72836.49894762039,72836.49894762039,-1.20157e-05,72833.07425093651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537775e-05,72832.80401268005,nan,nan,nan,nan,21511,72833.11325573921,nan,nan
21519,nan,nan,nan,nan,nan,nan,nan,nan,72839.88231039047,72839.88231039047,-1.20156e-05,72836.45910143852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554733e-05,72836.18870439529,nan,nan,nan,nan,21512,72836.49794745445,nan,nan
21520,nan,nan,nan,nan,nan,nan,nan,nan,72843.26113438606,72843.26113438606,-1.19996e-05,72839.84323167801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546461e-05,72839.57306733131,nan,nan,nan,nan,21513,72839.88231039047,nan,nan
21521,nan,nan,nan,nan,nan,nan,nan,nan,72846.64286446571,72846.64286446571,-1.2007e-05,72843.22310566902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539826e-05,72842.9518913269,nan,nan,nan,nan,21514,72843.26113438606,nan,nan
21522,nan,nan,nan,nan,nan,nan,nan,nan,72850.02837586403,72850.02837586403,-1.20215e-05,72846.60483336449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542249e-05,72846.33362140655,nan,nan,nan,nan,21515,72846.64286446571,nan,nan
21523,nan,nan,nan,nan,nan,nan,nan,nan,72853.41093087196,72853.41093087196,-1.20226e-05,72849.9893784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546323e-05,72849.71913280486,nan,nan,nan,nan,21516,72850.02837586403,nan,nan
21524,nan,nan,nan,nan,nan,nan,nan,nan,72856.79486775398,72856.79486775398,-1.20208e-05,72853.37235665321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544851e-05,72853.1016878128,nan,nan,nan,nan,21517,72853.41093087196,nan,nan
21525,nan,nan,nan,nan,nan,nan,nan,nan,72860.18101072311,72860.18101072311,-1.20143e-05,72856.75632882118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546934e-05,72856.48562469482,nan,nan,nan,nan,21518,72856.79486775398,nan,nan
21526,nan,nan,nan,nan,nan,nan,nan,nan,72863.56346702576,72863.56346702576,-1.20207e-05,72860.14191246033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535323e-05,72859.87176766395,nan,nan,nan,nan,21519,72860.18101072311,nan,nan
21527,nan,nan,nan,nan,nan,nan,nan,nan,72866.9475414753,72866.9475414753,-1.20316e-05,72863.52452969551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54709e-05,72863.25321116447,nan,nan,nan,nan,21520,72863.56245422363,nan,nan
21528,nan,nan,nan,nan,nan,nan,nan,nan,72870.33088636398,72870.33088636398,-1.20192e-05,72866.90768933296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547578e-05,72866.63729681968,nan,nan,nan,nan,21521,72866.94653987885,nan,nan
21529,nan,nan,nan,nan,nan,nan,nan,nan,72874.02199316025,72874.02199316025,-1.20142e-05,72870.29103970528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541835e-05,72870.02064504623,nan,nan,nan,nan,21522,72870.32988810539,72870.33088636398,72874.02199316025
21530,nan,nan,nan,nan,nan,nan,nan,nan,72877.09788680077,72877.09788680077,-1.20324e-05,72873.67557525635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539734e-05,72873.40474095344,nan,nan,nan,nan,21523,72873.7139840126,nan,nan
21531,nan,nan,nan,nan,nan,nan,nan,nan,72880.48023700714,72880.48023700714,-1.20236e-05,72877.05854558945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.561507e-05,72876.7876607418,nan,nan,nan,nan,21524,72877.09690380096,nan,nan
21532,nan,nan,nan,nan,nan,nan,nan,nan,72883.8641963005,72883.8641963005,-1.20325e-05,72880.4416475296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535812e-05,72880.17099394798,nan,nan,nan,nan,21525,72880.48023700714,nan,nan
21533,nan,nan,nan,nan,nan,nan,nan,nan,72887.24896717072,72887.24896717072,-1.20324e-05,72883.82595062256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548515e-05,72883.55495324134,nan,nan,nan,nan,21526,72883.8641963005,nan,nan
21534,nan,nan,nan,nan,nan,nan,nan,nan,72890.63176774979,72890.63176774979,-1.20193e-05,72887.2097966671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52201e-05,72886.93972411155,nan,nan,nan,nan,21527,72887.24896717072,nan,nan
21535,nan,nan,nan,nan,nan,nan,nan,nan,72894.01673340797,72894.01673340797,-1.20307e-05,72890.59271097183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535414e-05,72890.32151045799,nan,nan,nan,nan,21528,72890.63075351715,nan,nan
21536,nan,nan,nan,nan,nan,nan,nan,nan,72897.40085411072,72897.40085411072,-1.20333e-05,72893.97762084007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545908e-05,72893.70749034881,nan,nan,nan,nan,21529,72894.01673340797,nan,nan
21537,nan,nan,nan,nan,nan,nan,nan,nan,72900.7852962017,72900.7852962017,-1.20271e-05,72897.36180019379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531753e-05,72897.09161105155,nan,nan,nan,nan,21530,72897.40085411072,nan,nan
21538,nan,nan,nan,nan,nan,nan,nan,nan,72904.16635656357,72904.16635656357,-1.20365e-05,72900.74544930458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543319e-05,72900.47605314254,nan,nan,nan,nan,21531,72900.7852962017,nan,nan
21539,nan,nan,nan,nan,nan,nan,nan,nan,72907.55126667023,72907.55126667023,-1.20427e-05,72904.1283211708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551257e-05,72903.8571135044,nan,nan,nan,nan,21532,72904.16635656357,nan,nan
21540,nan,nan,nan,nan,nan,nan,nan,nan,72910.93712067604,72910.93712067604,-1.20418e-05,72907.51277112961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531631e-05,72907.24202361106,nan,nan,nan,nan,21533,72907.55126667023,nan,nan
21541,nan,nan,nan,nan,nan,nan,nan,nan,72914.3201906681,72914.3201906681,-1.20391e-05,72910.89720201492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549479e-05,72910.62686338424,nan,nan,nan,nan,21534,72910.93712067604,nan,nan
21542,nan,nan,nan,nan,nan,nan,nan,nan,72917.70289468765,72917.70289468765,-1.20437e-05,72914.28092432022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539308e-05,72914.00999083518,nan,nan,nan,nan,21535,72914.31923389435,nan,nan
21543,nan,nan,nan,nan,nan,nan,nan,nan,72921.08655643463,72921.08655643463,-1.20506e-05,72917.66396355629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550644e-05,72917.39365162849,nan,nan,nan,nan,21536,72917.70289468765,nan,nan
21544,nan,nan,nan,nan,nan,nan,nan,nan,72924.47067689896,72924.47067689896,-1.20475e-05,72921.0471675396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543443e-05,72920.77631130218,nan,nan,nan,nan,21537,72921.08555436134,nan,nan
21545,nan,nan,nan,nan,nan,nan,nan,nan,72927.85422468185,72927.85422468185,-1.20536e-05,72924.43141627312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548055e-05,72924.16143383979,nan,nan,nan,nan,21538,72924.47067689896,nan,nan
21546,nan,nan,nan,nan,nan,nan,nan,nan,72931.23761057854,72931.23761057854,-1.20551e-05,72927.81514549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544559e-05,72927.54498162269,nan,nan,nan,nan,21539,72927.85422468185,nan,nan
21547,nan,nan,nan,nan,nan,nan,nan,nan,72934.62053704262,72934.62053704262,-1.20562e-05,72931.19820332527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553754e-05,72930.92736735343,nan,nan,nan,nan,21540,72931.2366104126,nan,nan
