index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10496,nan,nan,nan,nan,nan,nan,nan,nan,35542.12188887596,35542.12188887596,-1.655e-07,35542.082093954086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139709e-08,35541.812645816804,nan,nan,nan,nan,10493,35542.12188887596,nan,nan
10497,nan,nan,nan,nan,nan,nan,nan,nan,35545.50474357605,35545.50474357605,-1.678e-07,35545.465692043304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,35545.19449868202,nan,nan,nan,nan,10494,35545.50374174118,nan,nan
10498,nan,nan,nan,nan,nan,nan,nan,nan,35548.88860845566,35548.88860845566,-1.669e-07,35548.848740816116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799673e-08,35548.57835068703,nan,nan,nan,nan,10495,35548.887593746185,nan,nan
10499,nan,nan,nan,nan,nan,nan,nan,nan,35552.26963496208,35552.26963496208,-1.621e-07,35552.23058056831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,35551.960391902925,nan,nan,nan,nan,10496,35552.26963496208,nan,nan
10500,nan,nan,nan,nan,nan,nan,nan,nan,35555.65433716774,35555.65433716774,-1.564e-07,35555.614451408386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,35555.344058418275,nan,nan,nan,nan,10497,35555.65330147743,nan,nan
10501,nan,nan,nan,nan,nan,nan,nan,nan,35559.03474569321,35559.03474569321,-1.547e-07,35558.995064496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8374e-08,35558.72550263405,nan,nan,nan,nan,10498,35559.03474569321,nan,nan
10502,nan,nan,nan,nan,nan,nan,nan,nan,35562.420134067535,35562.420134067535,-1.664e-07,35562.37983441353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,35562.11000170708,nan,nan,nan,nan,10499,35562.419244766235,nan,nan
10503,nan,nan,nan,nan,nan,nan,nan,nan,35565.80256104469,35565.80256104469,-1.681e-07,35565.76268649101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572822e-08,35565.492301368715,nan,nan,nan,nan,10500,35565.80154442787,nan,nan
10504,nan,nan,nan,nan,nan,nan,nan,nan,35569.184569358826,35569.184569358826,-1.687e-07,35569.145713567734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508569e-08,35568.87532629967,nan,nan,nan,nan,10501,35569.184569358826,nan,nan
10505,nan,nan,nan,nan,nan,nan,nan,nan,35572.56615281105,35572.56615281105,-1.572e-07,35572.52711224556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814995e-08,35572.25690975189,nan,nan,nan,nan,10502,35572.56615281105,nan,nan
10506,nan,nan,nan,nan,nan,nan,nan,nan,35575.94841647148,35575.94841647148,-1.546e-07,35575.909100055695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493248e-08,35575.638260507585,nan,nan,nan,nan,10503,35575.94750356674,nan,nan
10507,nan,nan,nan,nan,nan,nan,nan,nan,35579.33289146423,35579.33289146423,-1.566e-07,35579.29387998581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152062e-08,35579.02364840508,nan,nan,nan,nan,10504,35579.33289146423,nan,nan
10508,nan,nan,nan,nan,nan,nan,nan,nan,35582.713513851166,35582.713513851166,-1.613e-07,35582.67451071739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,35582.403273010255,nan,nan,nan,nan,10505,35582.71251606941,nan,nan
10509,nan,nan,nan,nan,nan,nan,nan,nan,35586.09319639206,35586.09319639206,-1.58e-07,35586.05515694618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543329e-08,35585.7839533329,nan,nan,nan,nan,10506,35586.09319639206,nan,nan
10510,nan,nan,nan,nan,nan,nan,nan,nan,35589.47882413864,35589.47882413864,-1.582e-07,35589.43881750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.391935e-08,35589.16857018471,nan,nan,nan,nan,10507,35589.477813243866,nan,nan
10511,nan,nan,nan,nan,nan,nan,nan,nan,35592.86111354828,35592.86111354828,-1.564e-07,35592.822286605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,35592.550869846345,nan,nan,nan,nan,10508,35592.8601129055,nan,nan
10512,nan,nan,nan,nan,nan,nan,nan,nan,35596.24428200722,35596.24428200722,-1.569e-07,35596.204397916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039546e-09,35595.93404045105,nan,nan,nan,nan,10509,35596.24328351021,nan,nan
10513,nan,nan,nan,nan,nan,nan,nan,nan,35599.625717163086,35599.625717163086,-1.508e-07,35599.58661198616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557499e-08,35599.31647410393,nan,nan,nan,nan,10510,35599.625717163086,nan,nan
10514,nan,nan,nan,nan,nan,nan,nan,nan,35603.00754737854,35603.00754737854,-1.494e-07,35602.96962714195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251076e-08,35602.69830431938,nan,nan,nan,nan,10511,35603.00754737854,nan,nan
10515,nan,nan,nan,nan,nan,nan,nan,nan,35606.39158940315,35606.39158940315,-1.565e-07,35606.35253596306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345971e-09,35606.082346343996,nan,nan,nan,nan,10512,35606.39158940315,nan,nan
10516,nan,nan,nan,nan,nan,nan,nan,nan,35609.77177429199,35609.77177429199,-1.552e-07,35609.73276305199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037728e-08,35609.462531232835,nan,nan,nan,nan,10513,35609.77177429199,nan,nan
10517,nan,nan,nan,nan,nan,nan,nan,nan,35613.15713405609,35613.15713405609,-1.579e-07,35613.117785692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359474e-08,35612.84689059258,nan,nan,nan,nan,10514,35613.15613365173,nan,nan
10518,nan,nan,nan,nan,nan,nan,nan,nan,35616.54067826271,35616.54067826271,-1.596e-07,35616.50162410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,35616.231435203554,nan,nan,nan,nan,10515,35616.54067826271,nan,nan
10519,nan,nan,nan,nan,nan,nan,nan,nan,35619.92223072052,35619.92223072052,-1.666e-07,35619.88340783119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305275e-08,35619.61298766136,nan,nan,nan,nan,10516,35619.92223072052,nan,nan
10520,nan,nan,nan,nan,nan,nan,nan,nan,35623.30379986763,35623.30379986763,-1.633e-07,35623.264880895615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600498e-08,35622.99363818169,nan,nan,nan,nan,10517,35623.302881240845,nan,nan
10521,nan,nan,nan,nan,nan,nan,nan,nan,35626.687083005905,35626.687083005905,-1.606e-07,35626.6486492157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.01417e-08,35626.37783994675,nan,nan,nan,nan,10518,35626.687083005905,nan,nan
10522,nan,nan,nan,nan,nan,nan,nan,nan,35630.071160554886,35630.071160554886,-1.507e-07,35630.03209066391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,35629.76191749573,nan,nan,nan,nan,10519,35630.071160554886,nan,nan
10523,nan,nan,nan,nan,nan,nan,nan,nan,35633.45423078537,35633.45423078537,-1.531e-07,35633.415150642395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15618e-08,35633.14498772621,nan,nan,nan,nan,10520,35633.45423078537,nan,nan
10524,nan,nan,nan,nan,nan,nan,nan,nan,35636.83822321892,35636.83822321892,-1.605e-07,35636.80018424988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753708e-08,35636.52898015976,nan,nan,nan,nan,10521,35636.83822321892,nan,nan
10525,nan,nan,nan,nan,nan,nan,nan,nan,35640.22230768204,35640.22230768204,-1.657e-07,35640.18305468559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848603e-08,35639.91306462288,nan,nan,nan,nan,10522,35640.22230768204,nan,nan
10526,nan,nan,nan,nan,nan,nan,nan,nan,35643.60170340538,35643.60170340538,-1.597e-07,35643.5626950264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849754e-08,35643.29149451256,nan,nan,nan,nan,10523,35643.600737571716,nan,nan
10527,nan,nan,nan,nan,nan,nan,nan,nan,35646.984646081924,35646.984646081924,-1.531e-07,35646.9452893734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,35646.67436256409,nan,nan,nan,nan,10524,35646.983605623245,nan,nan
10528,nan,nan,nan,nan,nan,nan,nan,nan,35650.370794057846,35650.370794057846,-1.599e-07,35650.33138895035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.36541e-08,35650.060566568376,nan,nan,nan,nan,10525,35650.36980962753,nan,nan
10529,nan,nan,nan,nan,nan,nan,nan,nan,35653.752782821655,35653.752782821655,-1.524e-07,35653.7134411335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649427e-08,35653.4435397625,nan,nan,nan,nan,10526,35653.752782821655,nan,nan
10530,nan,nan,nan,nan,nan,nan,nan,nan,35657.1329267025,35657.1329267025,-1.555e-07,35657.09459090233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615818e-08,35656.82368364334,nan,nan,nan,nan,10527,35657.1329267025,nan,nan
10531,nan,nan,nan,nan,nan,nan,nan,nan,35660.51782202721,35660.51782202721,-1.672e-07,35660.47852683067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,35660.20754351616,nan,nan,nan,nan,10528,35660.51678657532,nan,nan
10532,nan,nan,nan,nan,nan,nan,nan,nan,35663.90169763565,35663.90169763565,-1.563e-07,35663.86264872551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324713e-08,35663.592454576494,nan,nan,nan,nan,10529,35663.90169763565,nan,nan
10533,nan,nan,nan,nan,nan,nan,nan,nan,35667.283440351486,35667.283440351486,-1.572e-07,35667.2444088459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707746e-08,35666.97419729233,nan,nan,nan,nan,10530,35667.283440351486,nan,nan
10534,nan,nan,nan,nan,nan,nan,nan,nan,35670.66539859772,35670.66539859772,-1.58e-07,35670.62617564201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799672e-08,35670.35615553856,nan,nan,nan,nan,10531,35670.66539859772,nan,nan
10535,nan,nan,nan,nan,nan,nan,nan,nan,35674.04762363434,35674.04762363434,-1.549e-07,35674.009548425674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,35673.73838057518,nan,nan,nan,nan,10532,35674.04762363434,nan,nan
10536,nan,nan,nan,nan,nan,nan,nan,nan,35677.43087744713,35677.43087744713,-1.641e-07,35677.39162707329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668868e-09,35677.12063684464,nan,nan,nan,nan,10533,35677.42987990379,nan,nan
10537,nan,nan,nan,nan,nan,nan,nan,nan,35680.814072847366,35680.814072847366,-1.578e-07,35680.77443218231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,35680.5038184166,nan,nan,nan,nan,10534,35680.813061475754,nan,nan
10538,nan,nan,nan,nan,nan,nan,nan,nan,35684.197400569916,35684.197400569916,-1.606e-07,35684.15745162964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014171e-08,35683.88714661598,nan,nan,nan,nan,10535,35684.19638967514,nan,nan
10539,nan,nan,nan,nan,nan,nan,nan,nan,35687.579894542694,35687.579894542694,-1.583e-07,35687.540843725204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872161e-08,35687.269688510896,nan,nan,nan,nan,10536,35687.57893157005,nan,nan
10540,nan,nan,nan,nan,nan,nan,nan,nan,35690.96152114868,35690.96152114868,-1.573e-07,35690.92283940315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404289e-08,35690.652278089525,nan,nan,nan,nan,10537,35690.96152114868,nan,nan
10541,nan,nan,nan,nan,nan,nan,nan,nan,35694.344603300095,35694.344603300095,-1.582e-07,35694.30555319786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,35694.03536024094,nan,nan,nan,nan,10538,35694.344603300095,nan,nan
10542,nan,nan,nan,nan,nan,nan,nan,nan,35697.72935819626,35697.72935819626,-1.583e-07,35697.69002652168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121419e-08,35697.419114494325,nan,nan,nan,nan,10539,35697.72835755348,nan,nan
10543,nan,nan,nan,nan,nan,nan,nan,nan,35701.10971283913,35701.10971283913,-1.57e-07,35701.07170319557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263428e-08,35700.80046977997,nan,nan,nan,nan,10540,35701.10971283913,nan,nan
10544,nan,nan,nan,nan,nan,nan,nan,nan,35704.489963531494,35704.489963531494,-1.621e-07,35704.451890707016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397202e-08,35704.18072047234,nan,nan,nan,nan,10541,35704.489963531494,nan,nan
10545,nan,nan,nan,nan,nan,nan,nan,nan,35707.8729865551,35707.8729865551,-1.542e-07,35707.83492255211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581057e-08,35707.56374349594,nan,nan,nan,nan,10542,35707.8729865551,nan,nan
10546,nan,nan,nan,nan,nan,nan,nan,nan,35711.256603479385,35711.256603479385,-1.657e-07,35711.21726131439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-08,35710.94736042023,nan,nan,nan,nan,10543,35711.256603479385,nan,nan
10547,nan,nan,nan,nan,nan,nan,nan,nan,35714.63935828209,35714.63935828209,-1.502e-07,35714.60014772415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738388e-08,35714.33011522293,nan,nan,nan,nan,10544,35714.63935828209,nan,nan
10548,nan,nan,nan,nan,nan,nan,nan,nan,35718.022924661636,35718.022924661636,-1.647e-07,35717.98406171799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634107e-08,35717.71368160248,nan,nan,nan,nan,10545,35718.022924661636,nan,nan
10549,nan,nan,nan,nan,nan,nan,nan,nan,35721.403526067734,35721.403526067734,-1.549e-07,35721.36505866051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.380731e-08,35721.09428300858,nan,nan,nan,nan,10546,35721.403526067734,nan,nan
10550,nan,nan,nan,nan,nan,nan,nan,nan,35724.78743839264,35724.78743839264,-1.521e-07,35724.74841094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434931e-08,35724.47819533348,nan,nan,nan,nan,10547,35724.78743839264,nan,nan
10551,nan,nan,nan,nan,nan,nan,nan,nan,35728.17092585564,35728.17092585564,-1.53e-07,35728.13158035278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289953e-08,35727.8606859684,nan,nan,nan,nan,10548,35728.16992902756,nan,nan
10552,nan,nan,nan,nan,nan,nan,nan,nan,35731.55484676361,35731.55484676361,-1.561e-07,35731.51517724991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458487e-08,35731.245603704454,nan,nan,nan,nan,10549,35731.55484676361,nan,nan
10553,nan,nan,nan,nan,nan,nan,nan,nan,35734.93753051758,35734.93753051758,-1.599e-07,35734.89851117134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,35734.62828745842,nan,nan,nan,nan,10550,35734.93753051758,nan,nan
10554,nan,nan,nan,nan,nan,nan,nan,nan,35738.31987333298,35738.31987333298,-1.568e-07,35738.280556201935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,35738.01063027382,nan,nan,nan,nan,10551,35738.31987333298,nan,nan
10555,nan,nan,nan,nan,nan,nan,nan,nan,35741.70263314247,35741.70263314247,-1.606e-07,35741.663583278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255192e-08,35741.39240064621,nan,nan,nan,nan,10552,35741.70164370537,nan,nan
10556,nan,nan,nan,nan,nan,nan,nan,nan,35745.08562088013,35745.08562088013,-1.603e-07,35745.04680967331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869194e-08,35744.77637782097,nan,nan,nan,nan,10553,35745.08562088013,nan,nan
10557,nan,nan,nan,nan,nan,nan,nan,nan,35748.46859335899,35748.46859335899,-1.638e-07,35748.4295604229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526856e-08,35748.15935029984,nan,nan,nan,nan,10554,35748.46859335899,nan,nan
10558,nan,nan,nan,nan,nan,nan,nan,nan,35751.85189127922,35751.85189127922,-1.522e-07,35751.81284022331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182704e-08,35751.54168572426,nan,nan,nan,nan,10555,35751.85092878342,nan,nan
10559,nan,nan,nan,nan,nan,nan,nan,nan,35755.23658823967,35755.23658823967,-1.536e-07,35755.19741177559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660629e-09,35754.92734518051,nan,nan,nan,nan,10556,35755.23658823967,nan,nan
10560,nan,nan,nan,nan,nan,nan,nan,nan,35758.620416879654,35758.620416879654,-1.545e-07,35758.58018255234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975291e-09,35758.31017341614,nan,nan,nan,nan,10557,35758.619416475296,nan,nan
10561,nan,nan,nan,nan,nan,nan,nan,nan,35762.00125646591,35762.00125646591,-1.68e-07,35761.962416648865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554532e-08,35761.692013406755,nan,nan,nan,nan,10558,35762.00125646591,nan,nan
10562,nan,nan,nan,nan,nan,nan,nan,nan,35765.38069486618,35765.38069486618,-1.587e-07,35765.34265470505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,35765.07145180702,nan,nan,nan,nan,10559,35765.38069486618,nan,nan
10563,nan,nan,nan,nan,nan,nan,nan,nan,35768.76712846756,35768.76712846756,-1.435e-07,35768.72812914848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053049e-08,35768.4578854084,nan,nan,nan,nan,10560,35768.76712846756,nan,nan
10564,nan,nan,nan,nan,nan,nan,nan,nan,35772.150784015656,35772.150784015656,-1.568e-07,35772.1112909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.794402e-08,35771.840534830095,nan,nan,nan,nan,10561,35772.14977788925,nan,nan
10565,nan,nan,nan,nan,nan,nan,nan,nan,35775.53116154671,35775.53116154671,-1.597e-07,35775.49206876755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585175e-08,35775.22089328766,nan,nan,nan,nan,10562,35775.53013634682,nan,nan
10566,nan,nan,nan,nan,nan,nan,nan,nan,35778.91234135628,35778.91234135628,-1.513e-07,35778.87427020073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381881e-08,35778.60309829712,nan,nan,nan,nan,10563,35778.91234135628,nan,nan
10567,nan,nan,nan,nan,nan,nan,nan,nan,35782.29442977905,35782.29442977905,-1.608e-07,35782.25541973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987645e-08,35781.985186719896,nan,nan,nan,nan,10564,35782.29442977905,nan,nan
10568,nan,nan,nan,nan,nan,nan,nan,nan,35785.67778944969,35785.67778944969,-1.579e-07,35785.63833069801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,35785.36754598618,nan,nan,nan,nan,10565,35785.676789045334,nan,nan
10569,nan,nan,nan,nan,nan,nan,nan,nan,35789.059818029404,35789.059818029404,-1.612e-07,35789.02086734772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,35788.75057497025,nan,nan,nan,nan,10566,35789.059818029404,nan,nan
10570,nan,nan,nan,nan,nan,nan,nan,nan,35792.443949222565,35792.443949222565,-1.484e-07,35792.40444803238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,35792.13470616341,nan,nan,nan,nan,10567,35792.443949222565,nan,nan
10571,nan,nan,nan,nan,nan,nan,nan,nan,35795.827211380005,35795.827211380005,-1.619e-07,35795.78734779358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,35795.5169667244,nan,nan,nan,nan,10568,35795.826209783554,nan,nan
10572,nan,nan,nan,nan,nan,nan,nan,nan,35799.20782208443,35799.20782208443,-1.486e-07,35799.16926240921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19094e-08,35798.89857902527,nan,nan,nan,nan,10569,35799.20782208443,nan,nan
10573,nan,nan,nan,nan,nan,nan,nan,nan,35802.5923910141,35802.5923910141,-1.518e-07,35802.55333995819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784351e-08,35802.28314795494,nan,nan,nan,nan,10570,35802.5923910141,nan,nan
10574,nan,nan,nan,nan,nan,nan,nan,nan,35805.97676444054,35805.97676444054,-1.554e-07,35805.93730068207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642342e-08,35805.66652097702,nan,nan,nan,nan,10571,35805.97576403618,nan,nan
10575,nan,nan,nan,nan,nan,nan,nan,nan,35809.35784482956,35809.35784482956,-1.645e-07,35809.318568229675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876279e-08,35809.04758896828,nan,nan,nan,nan,10572,35809.356832027435,nan,nan
10576,nan,nan,nan,nan,nan,nan,nan,nan,35812.74229168892,35812.74229168892,-1.563e-07,35812.70201921463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156179e-08,35812.432058238985,nan,nan,nan,nan,10573,35812.74130129814,nan,nan
10577,nan,nan,nan,nan,nan,nan,nan,nan,35816.12445998192,35816.12445998192,-1.555e-07,35816.0853497982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791436e-08,35815.81521692276,nan,nan,nan,nan,10574,35816.12445998192,nan,nan
10578,nan,nan,nan,nan,nan,nan,nan,nan,35819.50809884071,35819.50809884071,-1.463e-07,35819.46812725067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-08,35819.19885578156,nan,nan,nan,nan,10575,35819.50809884071,nan,nan
10579,nan,nan,nan,nan,nan,nan,nan,nan,35822.886734485626,35822.886734485626,-1.444e-07,35822.848693847656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412524e-08,35822.57749142647,nan,nan,nan,nan,10576,35822.886734485626,nan,nan
10580,nan,nan,nan,nan,nan,nan,nan,nan,35826.26852297783,35826.26852297783,-1.489e-07,35826.230481147766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972325e-08,35825.95927991867,nan,nan,nan,nan,10577,35826.26852297783,nan,nan
10581,nan,nan,nan,nan,nan,nan,nan,nan,35829.65281224251,35829.65281224251,-1.463e-07,35829.61393117905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718948e-08,35829.34356918335,nan,nan,nan,nan,10578,35829.65281224251,nan,nan
10582,nan,nan,nan,nan,nan,nan,nan,nan,35833.03502202034,35833.03502202034,-1.485e-07,35832.99609518051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263429e-08,35832.72577896118,nan,nan,nan,nan,10579,35833.03502202034,nan,nan
10583,nan,nan,nan,nan,nan,nan,nan,nan,35836.41860342026,35836.41860342026,-1.542e-07,35836.38018512726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.901651e-08,35836.1093603611,nan,nan,nan,nan,10580,35836.41860342026,nan,nan
10584,nan,nan,nan,nan,nan,nan,nan,nan,35839.80072402954,35839.80072402954,-1.46e-07,35839.76120877266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660629e-09,35839.49047174454,nan,nan,nan,nan,10581,35839.799714803696,nan,nan
10585,nan,nan,nan,nan,nan,nan,nan,nan,35843.18330478668,35843.18330478668,-1.521e-07,35843.144461393356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860958e-08,35842.874061727525,nan,nan,nan,nan,10582,35843.18330478668,nan,nan
10586,nan,nan,nan,nan,nan,nan,nan,nan,35846.56685209274,35846.56685209274,-1.4e-07,35846.52741909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638223e-08,35846.25661125183,nan,nan,nan,nan,10583,35846.56585431099,nan,nan
10587,nan,nan,nan,nan,nan,nan,nan,nan,35849.952149152756,35849.952149152756,-1.402e-07,35849.912556409836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727184e-08,35849.641876602174,nan,nan,nan,nan,10584,35849.95111966133,nan,nan
10588,nan,nan,nan,nan,nan,nan,nan,nan,35853.33500170708,35853.33500170708,-1.443e-07,35853.296290159225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370678e-09,35853.02575864792,nan,nan,nan,nan,10585,35853.33500170708,nan,nan
10589,nan,nan,nan,nan,nan,nan,nan,nan,35856.717646598816,35856.717646598816,-1.472e-07,35856.678636312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345968e-09,35856.40743508339,nan,nan,nan,nan,10586,35856.71667814255,nan,nan
10590,nan,nan,nan,nan,nan,nan,nan,nan,35860.102700948715,35860.102700948715,-1.578e-07,35860.06364941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569854e-08,35859.79245629311,nan,nan,nan,nan,10587,35860.101699352264,nan,nan
10591,nan,nan,nan,nan,nan,nan,nan,nan,35863.48595190048,35863.48595190048,-1.542e-07,35863.446598768234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830315e-09,35863.175665044786,nan,nan,nan,nan,10588,35863.48490810394,nan,nan
10592,nan,nan,nan,nan,nan,nan,nan,nan,35866.86763691902,35866.86763691902,-1.532e-07,35866.82956337929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895718e-08,35866.558393859865,nan,nan,nan,nan,10589,35866.86763691902,nan,nan
