index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36477,nan,nan,nan,nan,nan,nan,nan,nan,123439.38180279732,123439.38180279732,-2.6861e-05,123435.95828032494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299292,123435.68803920745,nan,nan,nan,nan,36466,123435.99728226662,nan,nan
36478,nan,nan,nan,nan,nan,nan,nan,nan,123442.76263356209,123442.76263356209,-2.68587e-05,123439.34171652794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299128,123439.07156815528,nan,nan,nan,nan,36467,123439.38081121445,nan,nan
36479,nan,nan,nan,nan,nan,nan,nan,nan,123446.14736199379,123446.14736199379,-2.6857e-05,123442.723685503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299844,123442.45339050292,nan,nan,nan,nan,36468,123442.76263356209,nan,nan
36480,nan,nan,nan,nan,nan,nan,nan,nan,123449.53207588196,123449.53207588196,-2.68634e-05,123446.1083574295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298735,123445.83811893463,nan,nan,nan,nan,36469,123446.14736199379,nan,nan
36481,nan,nan,nan,nan,nan,nan,nan,nan,123452.91562438011,123452.91562438011,-2.6862e-05,123449.49223876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299555,123449.22179570197,nan,nan,nan,nan,36470,123449.53103876114,nan,nan
36482,nan,nan,nan,nan,nan,nan,nan,nan,123456.30000042915,123456.30000042915,-2.68582e-05,123452.87588715553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298743,123452.60638132095,nan,nan,nan,nan,36471,123452.91562438011,nan,nan
36483,nan,nan,nan,nan,nan,nan,nan,nan,123459.99198627472,123459.99198627472,-2.68605e-05,123456.26052236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299585,123455.98975720405,nan,nan,nan,nan,36472,123456.29900026321,123456.30000042915,123459.99198627472
36484,nan,nan,nan,nan,nan,nan,nan,nan,123463.06593751907,123463.06593751907,-2.6857e-05,123459.64350581169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298734,123459.37280621528,nan,nan,nan,nan,36473,123459.68204927444,nan,nan
36485,nan,nan,nan,nan,nan,nan,nan,nan,123466.45084166527,123466.45084166527,-2.68704e-05,123463.02689313889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299303,123462.75568761825,nan,nan,nan,nan,36474,123463.06493067741,nan,nan
36486,nan,nan,nan,nan,nan,nan,nan,nan,123469.83484888077,123469.83484888077,-2.6862e-05,123466.41156983376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298562,123466.1415986061,nan,nan,nan,nan,36475,123466.45084166527,nan,nan
36487,nan,nan,nan,nan,nan,nan,nan,nan,123473.21783804893,123473.21783804893,-2.6865e-05,123469.79499769211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300099,123469.52461042404,nan,nan,nan,nan,36476,123469.8338534832,nan,nan
36488,nan,nan,nan,nan,nan,nan,nan,nan,123476.60195660591,123476.60195660591,-2.68573e-05,123473.17798733711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300978,123472.90859498977,nan,nan,nan,nan,36477,123473.21783804893,nan,nan
36489,nan,nan,nan,nan,nan,nan,nan,nan,123479.98655438423,123479.98655438423,-2.68652e-05,123476.56312203407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299472,123476.29271354675,nan,nan,nan,nan,36478,123476.60195660591,nan,nan
36490,nan,nan,nan,nan,nan,nan,nan,nan,123483.36917996407,123483.36917996407,-2.68658e-05,123479.94754910469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300511,123479.67731132507,nan,nan,nan,nan,36479,123479.98655438423,nan,nan
36491,nan,nan,nan,nan,nan,nan,nan,nan,123486.74941110611,123486.74941110611,-2.68635e-05,123483.33032822609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297963,123483.05901875495,nan,nan,nan,nan,36480,123483.36826181412,nan,nan
36492,nan,nan,nan,nan,nan,nan,nan,nan,123490.13255906105,123490.13255906105,-2.68502e-05,123486.7113711834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300072,123486.44016804695,nan,nan,nan,nan,36481,123486.74941110611,nan,nan
36493,nan,nan,nan,nan,nan,nan,nan,nan,123493.51567530632,123493.51567530632,-2.68594e-05,123490.09349703789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299372,123489.82331600189,nan,nan,nan,nan,36482,123490.13255906105,nan,nan
36494,nan,nan,nan,nan,nan,nan,nan,nan,123496.89886212349,123496.89886212349,-2.6853e-05,123493.47591304779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298827,123493.20541372299,nan,nan,nan,nan,36483,123493.51567530632,nan,nan
36495,nan,nan,nan,nan,nan,nan,nan,nan,123500.28320264816,123500.28320264816,-2.68543e-05,123496.85935401917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298937,123496.58961906433,nan,nan,nan,nan,36484,123496.89886212349,nan,nan
36496,nan,nan,nan,nan,nan,nan,nan,nan,123503.66865992546,123503.66865992546,-2.68607e-05,123500.24415206909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298822,123499.973959589,nan,nan,nan,nan,36485,123500.28320264816,nan,nan
36497,nan,nan,nan,nan,nan,nan,nan,nan,123507.05175256729,123507.05175256729,-2.68488e-05,123503.62963628769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529899,123503.3594168663,nan,nan,nan,nan,36486,123503.66865992546,nan,nan
36498,nan,nan,nan,nan,nan,nan,nan,nan,123510.4362385273,123510.4362385273,-2.68578e-05,123507.01190900803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299823,123506.74250950813,nan,nan,nan,nan,36487,123507.05175256729,nan,nan
36499,nan,nan,nan,nan,nan,nan,nan,nan,123513.82016849518,123513.82016849518,-2.6862e-05,123510.39757561684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299708,123510.12699546813,nan,nan,nan,nan,36488,123510.4362385273,nan,nan
36500,nan,nan,nan,nan,nan,nan,nan,nan,123517.20605373383,123517.20605373383,-2.68571e-05,123513.78153562546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299865,123513.51092543601,nan,nan,nan,nan,36489,123513.82016849518,nan,nan
36501,nan,nan,nan,nan,nan,nan,nan,nan,123520.58760547638,123520.58760547638,-2.68629e-05,123517.1666674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299706,123516.89582338333,nan,nan,nan,nan,36490,123517.20506644249,nan,nan
36502,nan,nan,nan,nan,nan,nan,nan,nan,123523.97121572495,123523.97121572495,-2.68536e-05,123520.54860305786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298048,123520.27836241722,nan,nan,nan,nan,36491,123520.58760547638,nan,nan
36503,nan,nan,nan,nan,nan,nan,nan,nan,123527.35690307617,123527.35690307617,-2.68644e-05,123523.93345546722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298969,123523.66197266578,nan,nan,nan,nan,36492,123523.97121572495,nan,nan
36504,nan,nan,nan,nan,nan,nan,nan,nan,123530.74148797989,123530.74148797989,-2.68542e-05,123527.31704711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299593,123527.04766001701,nan,nan,nan,nan,36493,123527.35690307617,nan,nan
36505,nan,nan,nan,nan,nan,nan,nan,nan,123534.12357664108,123534.12357664108,-2.68583e-05,123530.70261979103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298245,123530.43224492072,nan,nan,nan,nan,36494,123530.74148797989,nan,nan
36506,nan,nan,nan,nan,nan,nan,nan,nan,123537.50971364975,123537.50971364975,-2.68685e-05,123534.0845258236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300338,123533.81336727142,nan,nan,nan,nan,36495,123534.12357664108,nan,nan
36507,nan,nan,nan,nan,nan,nan,nan,nan,123540.89345932007,123540.89345932007,-2.68591e-05,123537.47062277794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299959,123537.20047059059,nan,nan,nan,nan,36496,123537.50971364975,nan,nan
36508,nan,nan,nan,nan,nan,nan,nan,nan,123544.27463269234,123544.27463269234,-2.68619e-05,123540.8552801609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298323,123540.5842162609,nan,nan,nan,nan,36497,123540.89345932007,nan,nan
36509,nan,nan,nan,nan,nan,nan,nan,nan,123547.65738606453,123547.65738606453,-2.68662e-05,123544.23656249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529885,123543.96538963317,nan,nan,nan,nan,36498,123544.27463269234,nan,nan
36510,nan,nan,nan,nan,nan,nan,nan,nan,123551.04306912422,123551.04306912422,-2.68526e-05,123547.61937785149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530041,123547.34814300537,nan,nan,nan,nan,36499,123547.65738606453,nan,nan
36511,nan,nan,nan,nan,nan,nan,nan,nan,123554.42722058296,123554.42722058296,-2.68606e-05,123551.00371980667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298324,123550.73279395103,nan,nan,nan,nan,36500,123551.0420370102,nan,nan
36512,nan,nan,nan,nan,nan,nan,nan,nan,123557.81129002571,123557.81129002571,-2.68493e-05,123554.38827323914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299376,123554.1179775238,nan,nan,nan,nan,36501,123554.42722058296,nan,nan
36513,nan,nan,nan,nan,nan,nan,nan,nan,123561.19677400589,123561.19677400589,-2.68619e-05,123557.77212762833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300064,123557.50204696655,nan,nan,nan,nan,36502,123557.81129002571,nan,nan
36514,nan,nan,nan,nan,nan,nan,nan,nan,123564.57880783081,123564.57880783081,-2.68476e-05,123561.15772390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299167,123560.88753094673,nan,nan,nan,nan,36503,123561.19677400589,nan,nan
36515,nan,nan,nan,nan,nan,nan,nan,nan,123567.96194195747,123567.96194195747,-2.68545e-05,123564.53975439072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299466,123564.26956477165,nan,nan,nan,nan,36504,123564.57880783081,nan,nan
36516,nan,nan,nan,nan,nan,nan,nan,nan,123571.3456852436,123571.3456852436,-2.68583e-05,123567.92284917831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299561,123567.65269889831,nan,nan,nan,nan,36505,123567.96194195747,nan,nan
36517,nan,nan,nan,nan,nan,nan,nan,nan,123574.73240542412,123574.73240542412,-2.68578e-05,123571.30711603165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300877,123571.03644218444,nan,nan,nan,nan,36506,123571.3456852436,nan,nan
36518,nan,nan,nan,nan,nan,nan,nan,nan,123578.11664700508,123578.11664700508,-2.68465e-05,123574.69302296638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298528,123574.42316236495,nan,nan,nan,nan,36507,123574.73240542412,nan,nan
36519,nan,nan,nan,nan,nan,nan,nan,nan,123581.4991414547,123581.4991414547,-2.68573e-05,123578.07773947716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299067,123577.80646028518,nan,nan,nan,nan,36508,123578.11570334435,nan,nan
36520,nan,nan,nan,nan,nan,nan,nan,nan,123584.88623285294,123584.88623285294,-2.68557e-05,123581.46056222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300673,123581.18989839553,nan,nan,nan,nan,36509,123581.4991414547,nan,nan
36521,nan,nan,nan,nan,nan,nan,nan,nan,123588.26859402657,123588.26859402657,-2.68527e-05,123584.84690451622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298828,123584.575989151,nan,nan,nan,nan,36510,123584.88523221016,nan,nan
36522,nan,nan,nan,nan,nan,nan,nan,nan,123591.65103363991,123591.65103363991,-2.68571e-05,123588.23003649712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297762,123587.9593509674,nan,nan,nan,nan,36511,123588.26859402657,nan,nan
36523,nan,nan,nan,nan,nan,nan,nan,nan,123595.0362970829,123595.0362970829,-2.68589e-05,123591.61279416084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300836,123591.34179058074,nan,nan,nan,nan,36512,123591.65103363991,nan,nan
36524,nan,nan,nan,nan,nan,nan,nan,nan,123598.42020082474,123598.42020082474,-2.68631e-05,123594.99693369865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299111,123594.72601857185,nan,nan,nan,nan,36513,123595.03526163101,nan,nan
36525,nan,nan,nan,nan,nan,nan,nan,nan,123601.8049633503,123601.8049633503,-2.68592e-05,123598.38098335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,123598.1099339962,nan,nan,nan,nan,36514,123598.41917705536,nan,nan
36526,nan,nan,nan,nan,nan,nan,nan,nan,123605.18468904495,123605.18468904495,-2.68588e-05,123601.76592469215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299555,123601.49572029113,nan,nan,nan,nan,36515,123601.8049633503,nan,nan
36527,nan,nan,nan,nan,nan,nan,nan,nan,123608.56998825073,123608.56998825073,-2.68578e-05,123605.14664053917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299947,123604.87544598579,nan,nan,nan,nan,36516,123605.18468904495,nan,nan
36528,nan,nan,nan,nan,nan,nan,nan,nan,123611.95584630966,123611.95584630966,-2.68619e-05,123608.53092122078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298429,123608.25977840423,nan,nan,nan,nan,36517,123608.56998825073,nan,nan
36529,nan,nan,nan,nan,nan,nan,nan,nan,123615.33985161781,123615.33985161781,-2.68532e-05,123611.91682171822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299191,123611.6466032505,nan,nan,nan,nan,36518,123611.95584630966,nan,nan
36530,nan,nan,nan,nan,nan,nan,nan,nan,123618.72237205505,123618.72237205505,-2.68565e-05,123615.30080294609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005296945,123615.03060855865,nan,nan,nan,nan,36519,123615.33985161781,nan,nan
36531,nan,nan,nan,nan,nan,nan,nan,nan,123622.10900998116,123622.10900998116,-2.6866e-05,123618.68333005905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300843,123618.41212763786,nan,nan,nan,nan,36520,123618.72137069702,nan,nan
36532,nan,nan,nan,nan,nan,nan,nan,nan,123625.49196743965,123625.49196743965,-2.68613e-05,123622.07001447678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298737,123621.79976692199,nan,nan,nan,nan,36521,123622.10900998116,nan,nan
36533,nan,nan,nan,nan,nan,nan,nan,nan,123628.8760714531,123628.8760714531,-2.68537e-05,123625.45300388336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299401,123625.18272438049,nan,nan,nan,nan,36522,123625.49196743965,nan,nan
36534,nan,nan,nan,nan,nan,nan,nan,nan,123632.25997447968,123632.25997447968,-2.68639e-05,123628.8371579647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299895,123628.56682839393,nan,nan,nan,nan,36523,123628.8760714531,nan,nan
36535,nan,nan,nan,nan,nan,nan,nan,nan,123635.6451830864,123635.6451830864,-2.68608e-05,123632.22092032433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299955,123631.95073142051,nan,nan,nan,nan,36524,123632.25997447968,nan,nan
36536,nan,nan,nan,nan,nan,nan,nan,nan,123639.02965688705,123639.02965688705,-2.68635e-05,123635.60610055923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299685,123635.33497753143,nan,nan,nan,nan,36525,123635.6451830864,nan,nan
36537,nan,nan,nan,nan,nan,nan,nan,nan,123642.41094779968,123642.41094779968,-2.68519e-05,123638.99111247063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298553,123638.72041382789,nan,nan,nan,nan,36526,123639.02965688705,nan,nan
36538,nan,nan,nan,nan,nan,nan,nan,nan,123645.79443717003,123645.79443717003,-2.68563e-05,123642.37290763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300431,123642.10170474052,nan,nan,nan,nan,36527,123642.41094779968,nan,nan
36539,nan,nan,nan,nan,nan,nan,nan,nan,123649.17984938622,123649.17984938622,-2.6857e-05,123645.75510716438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299901,123645.48419466018,nan,nan,nan,nan,36528,123645.79343771935,nan,nan
36540,nan,nan,nan,nan,nan,nan,nan,nan,123652.56397294998,123652.56397294998,-2.68505e-05,123649.14106798172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301326,123648.87060632705,nan,nan,nan,nan,36529,123649.17984938622,nan,nan
36541,nan,nan,nan,nan,nan,nan,nan,nan,123655.94639849663,123655.94639849663,-2.68591e-05,123652.52498102188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301174,123652.25472989082,nan,nan,nan,nan,36530,123652.56397294998,nan,nan
36542,nan,nan,nan,nan,nan,nan,nan,nan,123659.33155655861,123659.33155655861,-2.68597e-05,123655.9075498581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298771,123655.63715543746,nan,nan,nan,nan,36531,123655.94639849663,nan,nan
36543,nan,nan,nan,nan,nan,nan,nan,nan,123662.71572303772,123662.71572303772,-2.68466e-05,123659.2926492691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298596,123659.02231349944,nan,nan,nan,nan,36532,123659.33155655861,nan,nan
36544,nan,nan,nan,nan,nan,nan,nan,nan,123666.09770154953,123666.09770154953,-2.68603e-05,123662.67698597908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299727,123662.40647997856,nan,nan,nan,nan,36533,123662.71572303772,nan,nan
36545,nan,nan,nan,nan,nan,nan,nan,nan,123669.48189973831,123669.48189973831,-2.68493e-05,123666.0586681366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300989,123665.78845849037,nan,nan,nan,nan,36534,123666.09770154953,nan,nan
36546,nan,nan,nan,nan,nan,nan,nan,nan,123672.86809062958,123672.86809062958,-2.68546e-05,123669.44208598137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299905,123669.17164578437,nan,nan,nan,nan,36535,123669.48088884354,nan,nan
36547,nan,nan,nan,nan,nan,nan,nan,nan,123676.25330638885,123676.25330638885,-2.68503e-05,123672.82893371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299319,123672.55884757041,nan,nan,nan,nan,36536,123672.86809062958,nan,nan
36548,nan,nan,nan,nan,nan,nan,nan,nan,123679.63562273979,123679.63562273979,-2.68514e-05,123676.21302461624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300546,123675.94306268691,nan,nan,nan,nan,36537,123676.25230574608,nan,nan
36549,nan,nan,nan,nan,nan,nan,nan,nan,123683.01937794685,123683.01937794685,-2.68577e-05,123679.59573292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300248,123679.32537689208,nan,nan,nan,nan,36538,123679.63461995125,nan,nan
36550,nan,nan,nan,nan,nan,nan,nan,nan,123686.40468430519,123686.40468430519,-2.68545e-05,123682.98031115532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297303,123682.71013488769,nan,nan,nan,nan,36539,123683.01937794685,nan,nan
36551,nan,nan,nan,nan,nan,nan,nan,nan,123689.78980541229,123689.78980541229,-2.68526e-05,123686.36533427238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530049,123686.09444537162,nan,nan,nan,nan,36540,123686.40368843079,nan,nan
36552,nan,nan,nan,nan,nan,nan,nan,nan,123693.17231488228,123693.17231488228,-2.68592e-05,123689.74991250038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299925,123689.4795264244,nan,nan,nan,nan,36541,123689.78876948357,nan,nan
36553,nan,nan,nan,nan,nan,nan,nan,nan,123696.55754232407,123696.55754232407,-2.68495e-05,123693.13326311111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300214,123692.86307182311,nan,nan,nan,nan,36542,123693.17231488228,nan,nan
36554,nan,nan,nan,nan,nan,nan,nan,nan,123699.94234538078,123699.94234538078,-2.68566e-05,123696.518481493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299578,123696.24725570678,nan,nan,nan,nan,36543,123696.55649876595,nan,nan
36555,nan,nan,nan,nan,nan,nan,nan,nan,123703.32559633255,123703.32559633255,-2.6862e-05,123699.90329909325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299484,123699.63310232162,nan,nan,nan,nan,36544,123699.94234538078,nan,nan
36556,nan,nan,nan,nan,nan,nan,nan,nan,123706.70502710342,123706.70502710342,-2.68528e-05,123703.28604578972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299167,123703.01635327339,nan,nan,nan,nan,36545,123703.32559633255,nan,nan
36557,nan,nan,nan,nan,nan,nan,nan,nan,123710.08858895302,123710.08858895302,-2.68542e-05,123706.66619467735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299281,123706.39578404426,nan,nan,nan,nan,36546,123706.70502710342,nan,nan
36558,nan,nan,nan,nan,nan,nan,nan,nan,123713.4712460041,123713.4712460041,-2.68551e-05,123710.04850578308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298531,123709.77831544876,nan,nan,nan,nan,36547,123710.08755850792,nan,nan
36559,nan,nan,nan,nan,nan,nan,nan,nan,123716.85364198685,123716.85364198685,-2.68573e-05,123713.43227863312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299145,123713.16200294494,nan,nan,nan,nan,36548,123713.4712460041,nan,nan
36560,nan,nan,nan,nan,nan,nan,nan,nan,123720.23882818222,123720.23882818222,-2.68541e-05,123716.81480669975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298645,123716.54439892768,nan,nan,nan,nan,36549,123716.85364198685,nan,nan
36561,nan,nan,nan,nan,nan,nan,nan,nan,123723.62342190742,123723.62342190742,-2.68461e-05,123720.1989812851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298739,123719.92858376502,nan,nan,nan,nan,36550,123720.23782682419,nan,nan
36562,nan,nan,nan,nan,nan,nan,nan,nan,123727.00355887413,123727.00355887413,-2.68563e-05,123723.58432221413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301086,123723.31417884826,nan,nan,nan,nan,36551,123723.62342190742,nan,nan
36563,nan,nan,nan,nan,nan,nan,nan,nan,123730.38885331154,123730.38885331154,-2.68517e-05,123726.9645524025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299009,123726.69331517219,nan,nan,nan,nan,36552,123727.00255823135,nan,nan
36564,nan,nan,nan,nan,nan,nan,nan,nan,123733.771007061,123733.771007061,-2.68494e-05,123730.34929513931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529902,123730.07862582206,nan,nan,nan,nan,36553,123730.38786888123,nan,nan
36565,nan,nan,nan,nan,nan,nan,nan,nan,123737.15449428558,123737.15449428558,-2.68514e-05,123733.73243045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298926,123733.46176400184,nan,nan,nan,nan,36554,123733.771007061,nan,nan
36566,nan,nan,nan,nan,nan,nan,nan,nan,123740.53874850273,123740.53874850273,-2.68617e-05,123737.11544275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529951,123736.84424939155,nan,nan,nan,nan,36555,123737.15349245071,nan,nan
36567,nan,nan,nan,nan,nan,nan,nan,nan,123743.92175984383,123743.92175984383,-2.68591e-05,123740.49950432777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300684,123740.22950544357,nan,nan,nan,nan,36556,123740.53874850273,nan,nan
36568,nan,nan,nan,nan,nan,nan,nan,nan,123747.30585002899,123747.30585002899,-2.68559e-05,123743.88240003586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299015,123743.61148824691,nan,nan,nan,nan,36557,123743.92073130608,nan,nan
36569,nan,nan,nan,nan,nan,nan,nan,nan,123750.68982076645,123750.68982076645,-2.68471e-05,123747.26649451256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301014,123746.99557127952,nan,nan,nan,nan,36558,123747.30481433868,nan,nan
36570,nan,nan,nan,nan,nan,nan,nan,nan,123754.07044816017,123754.07044816017,-2.68557e-05,123750.64978170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298819,123750.3795782566,nan,nan,nan,nan,36559,123750.68882131577,nan,nan
36571,nan,nan,nan,nan,nan,nan,nan,nan,123757.45346736908,123757.45346736908,-2.68504e-05,123754.03086543083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299794,123753.76120510101,nan,nan,nan,nan,36560,123754.07044816017,nan,nan
36572,nan,nan,nan,nan,nan,nan,nan,nan,123760.83685088158,123760.83685088158,-2.68543e-05,123757.41439151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298688,123757.14320244789,nan,nan,nan,nan,36561,123757.45244550705,nan,nan
36573,nan,nan,nan,nan,nan,nan,nan,nan,123764.2195174694,123764.2195174694,-2.68448e-05,123760.79778695107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298671,123760.52760782241,nan,nan,nan,nan,36562,123760.83685088158,nan,nan
