index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6496,nan,nan,nan,nan,nan,nan,nan,nan,22002.936089515686,22002.936089515686,-1.551e-07,22002.89703655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236905e-08,22002.625859165193,nan,nan,nan,nan,6494,22002.936089515686,nan,nan
6497,nan,nan,nan,nan,nan,nan,nan,nan,22006.317798376083,22006.317798376083,-1.659e-07,22006.278694868088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741358e-09,22006.008555316927,nan,nan,nan,nan,6495,22006.317798376083,nan,nan
6498,nan,nan,nan,nan,nan,nan,nan,nan,22009.704463005066,22009.704463005066,-1.672e-07,22009.664854049683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121421e-08,22009.39423956871,nan,nan,nan,nan,6496,22009.70348262787,nan,nan
6499,nan,nan,nan,nan,nan,nan,nan,nan,22013.087368249893,22013.087368249893,-1.544e-07,22013.048141479492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634107e-08,22012.7771314621,nan,nan,nan,nan,6497,22013.086374521255,nan,nan
6500,nan,nan,nan,nan,nan,nan,nan,nan,22016.469834804535,22016.469834804535,-1.621e-07,22016.431399345398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051899e-08,22016.160591745378,nan,nan,nan,nan,6498,22016.469834804535,nan,nan
6501,nan,nan,nan,nan,nan,nan,nan,nan,22019.85453391075,22019.85453391075,-1.594e-07,22019.81530189514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,22019.545290851594,nan,nan,nan,nan,6499,22019.85453391075,nan,nan
6502,nan,nan,nan,nan,nan,nan,nan,nan,22023.234659910202,22023.234659910202,-1.645e-07,22023.196584701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217465e-09,22022.925416851045,nan,nan,nan,nan,6500,22023.234659910202,nan,nan
6503,nan,nan,nan,nan,nan,nan,nan,nan,22026.619438171387,22026.619438171387,-1.573e-07,22026.580431699753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711864e-08,22026.31019511223,nan,nan,nan,nan,6501,22026.619438171387,nan,nan
6504,nan,nan,nan,nan,nan,nan,nan,nan,22030.004487514496,22030.004487514496,-1.577e-07,22029.96489429474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,22029.69524445534,nan,nan,nan,nan,6502,22030.004487514496,nan,nan
6505,nan,nan,nan,nan,nan,nan,nan,nan,22033.387262821198,22033.387262821198,-1.686e-07,22033.348199367523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,22033.077030324937,nan,nan,nan,nan,6503,22033.386273384094,nan,nan
6506,nan,nan,nan,nan,nan,nan,nan,nan,22036.772032499313,22036.772032499313,-1.605e-07,22036.7329955101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886331e-09,22036.462789440156,nan,nan,nan,nan,6504,22036.772032499313,nan,nan
6507,nan,nan,nan,nan,nan,nan,nan,nan,22040.1562666893,22040.1562666893,-1.549e-07,22040.117027282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056017e-09,22039.847023630144,nan,nan,nan,nan,6505,22040.1562666893,nan,nan
6508,nan,nan,nan,nan,nan,nan,nan,nan,22043.540751695633,22043.540751695633,-1.536e-07,22043.50207901001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005935e-08,22043.231508636476,nan,nan,nan,nan,6506,22043.540751695633,nan,nan
6509,nan,nan,nan,nan,nan,nan,nan,nan,22046.92515563965,22046.92515563965,-1.611e-07,22046.886115074158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,22046.61591258049,nan,nan,nan,nan,6507,22046.92515563965,nan,nan
6510,nan,nan,nan,nan,nan,nan,nan,nan,22050.30881357193,22050.30881357193,-1.587e-07,22050.270814418793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331801e-08,22049.999570512773,nan,nan,nan,nan,6508,22050.30881357193,nan,nan
6511,nan,nan,nan,nan,nan,nan,nan,nan,22053.694203853607,22053.694203853607,-1.627e-07,22053.654959201813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,22053.38396253586,nan,nan,nan,nan,6509,22053.693205595016,nan,nan
6512,nan,nan,nan,nan,nan,nan,nan,nan,22057.07762670517,22057.07762670517,-1.592e-07,22057.03920316696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,22056.768383646013,nan,nan,nan,nan,6510,22057.07762670517,nan,nan
6513,nan,nan,nan,nan,nan,nan,nan,nan,22060.46058011055,22060.46058011055,-1.538e-07,22060.421625375748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217465e-08,22060.151337051393,nan,nan,nan,nan,6511,22060.46058011055,nan,nan
6514,nan,nan,nan,nan,nan,nan,nan,nan,22063.84583926201,22063.84583926201,-1.714e-07,22063.806846380234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,22063.53659620285,nan,nan,nan,nan,6512,22063.84583926201,nan,nan
6515,nan,nan,nan,nan,nan,nan,nan,nan,22067.230407714844,22067.230407714844,-1.591e-07,22067.190623521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572824e-08,22066.921164655687,nan,nan,nan,nan,6513,22067.230407714844,nan,nan
6516,nan,nan,nan,nan,nan,nan,nan,nan,22070.613696813583,22070.613696813583,-1.517e-07,22070.57429242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167384e-08,22070.303470277788,nan,nan,nan,nan,6514,22070.612713336945,nan,nan
6517,nan,nan,nan,nan,nan,nan,nan,nan,22073.997606515884,22073.997606515884,-1.594e-07,22073.958255767822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-08,22073.6873313427,nan,nan,nan,nan,6515,22073.996574401855,nan,nan
6518,nan,nan,nan,nan,nan,nan,nan,nan,22077.381347179413,22077.381347179413,-1.662e-07,22077.34224295616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,22077.072104120256,nan,nan,nan,nan,6516,22077.381347179413,nan,nan
6519,nan,nan,nan,nan,nan,nan,nan,nan,22080.76269388199,22080.76269388199,-1.668e-07,22080.724085092545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,22080.45345082283,nan,nan,nan,nan,6517,22080.76269388199,nan,nan
6520,nan,nan,nan,nan,nan,nan,nan,nan,22084.142298221588,22084.142298221588,-1.594e-07,22084.10425710678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056017e-09,22083.83305516243,nan,nan,nan,nan,6518,22084.142298221588,nan,nan
6521,nan,nan,nan,nan,nan,nan,nan,nan,22087.52815771103,22087.52815771103,-1.587e-07,22087.48915886879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,22087.218914651872,nan,nan,nan,nan,6519,22087.52815771103,nan,nan
6522,nan,nan,nan,nan,nan,nan,nan,nan,22090.910937547684,22090.910937547684,-1.589e-07,22090.872257709503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431963e-08,22090.601694488527,nan,nan,nan,nan,6520,22090.910937547684,nan,nan
6523,nan,nan,nan,nan,nan,nan,nan,nan,22094.293909549713,22094.293909549713,-1.594e-07,22094.255163669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-09,22093.984666490556,nan,nan,nan,nan,6521,22094.293909549713,nan,nan
6524,nan,nan,nan,nan,nan,nan,nan,nan,22097.6769695282,22097.6769695282,-1.611e-07,22097.63791489601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677103e-09,22097.36772646904,nan,nan,nan,nan,6522,22097.6769695282,nan,nan
6525,nan,nan,nan,nan,nan,nan,nan,nan,22101.059557676315,22101.059557676315,-1.613e-07,22101.01967406273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,22100.74933257103,nan,nan,nan,nan,6523,22101.058575630188,nan,nan
6526,nan,nan,nan,nan,nan,nan,nan,nan,22104.442761421204,22104.442761421204,-1.503e-07,22104.403350114822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,22104.132512235643,nan,nan,nan,nan,6524,22104.4417552948,nan,nan
6527,nan,nan,nan,nan,nan,nan,nan,nan,22107.82487678528,22107.82487678528,-1.579e-07,22107.786336421967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42076e-08,22107.51563372612,nan,nan,nan,nan,6525,22107.82487678528,nan,nan
6528,nan,nan,nan,nan,nan,nan,nan,nan,22111.208317518234,22111.208317518234,-1.565e-07,22111.16931629181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869194e-08,22110.898190879823,nan,nan,nan,nan,6526,22111.208317518234,nan,nan
6529,nan,nan,nan,nan,nan,nan,nan,nan,22114.59240245819,22114.59240245819,-1.598e-07,22114.55331850052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036578e-08,22114.283159399034,nan,nan,nan,nan,6527,22114.59240245819,nan,nan
6530,nan,nan,nan,nan,nan,nan,nan,nan,22117.974695444107,22117.974695444107,-1.544e-07,22117.93519592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051901e-08,22117.66441216469,nan,nan,nan,nan,6528,22117.973655223846,nan,nan
6531,nan,nan,nan,nan,nan,nan,nan,nan,22121.358416557312,22121.358416557312,-1.676e-07,22121.319415330887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,22121.049173498155,nan,nan,nan,nan,6529,22121.358416557312,nan,nan
6532,nan,nan,nan,nan,nan,nan,nan,nan,22124.74283194542,22124.74283194542,-1.635e-07,22124.703439712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588143e-09,22124.433588886262,nan,nan,nan,nan,6530,22124.74283194542,nan,nan
6533,nan,nan,nan,nan,nan,nan,nan,nan,22128.125447273254,22128.125447273254,-1.57e-07,22128.086406230927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,22127.816204214098,nan,nan,nan,nan,6531,22128.125447273254,nan,nan
6534,nan,nan,nan,nan,nan,nan,nan,nan,22131.507480859756,22131.507480859756,-1.555e-07,22131.46804690361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274634e-08,22131.1982378006,nan,nan,nan,nan,6532,22131.507480859756,nan,nan
6535,nan,nan,nan,nan,nan,nan,nan,nan,22134.887472867966,22134.887472867966,-1.647e-07,22134.84943294525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434931e-09,22134.57822980881,nan,nan,nan,nan,6533,22134.887472867966,nan,nan
6536,nan,nan,nan,nan,nan,nan,nan,nan,22138.27140235901,22138.27140235901,-1.622e-07,22138.23237800598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944651e-08,22137.962159299852,nan,nan,nan,nan,6534,22138.27140235901,nan,nan
6537,nan,nan,nan,nan,nan,nan,nan,nan,22141.655000686646,22141.655000686646,-1.575e-07,22141.61542415619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-09,22141.344727659227,nan,nan,nan,nan,6535,22141.653970718384,nan,nan
6538,nan,nan,nan,nan,nan,nan,nan,nan,22145.035732746124,22145.035732746124,-1.484e-07,22144.9971909523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416643e-08,22144.725490236284,nan,nan,nan,nan,6536,22145.03473329544,nan,nan
6539,nan,nan,nan,nan,nan,nan,nan,nan,22148.417620420456,22148.417620420456,-1.691e-07,22148.3785572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860959e-08,22148.107377672197,nan,nan,nan,nan,6537,22148.416620731354,nan,nan
6540,nan,nan,nan,nan,nan,nan,nan,nan,22151.79971551895,22151.79971551895,-1.615e-07,22151.7605304718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856842e-08,22151.489462041856,nan,nan,nan,nan,6538,22151.798705101013,nan,nan
6541,nan,nan,nan,nan,nan,nan,nan,nan,22155.181553840637,22155.181553840637,-1.668e-07,22155.14250087738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447285e-08,22154.87231078148,nan,nan,nan,nan,6539,22155.181553840637,nan,nan
6542,nan,nan,nan,nan,nan,nan,nan,nan,22158.564430713654,22158.564430713654,-1.605e-07,22158.525390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,22158.255187654497,nan,nan,nan,nan,6540,22158.564430713654,nan,nan
6543,nan,nan,nan,nan,nan,nan,nan,nan,22161.947056293488,22161.947056293488,-1.648e-07,22161.907584428787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273484e-09,22161.63781323433,nan,nan,nan,nan,6541,22161.947056293488,nan,nan
6544,nan,nan,nan,nan,nan,nan,nan,nan,22165.328945875168,22165.328945875168,-1.563e-07,22165.289891004562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294072e-08,22165.01970281601,nan,nan,nan,nan,6542,22165.328945875168,nan,nan
6545,nan,nan,nan,nan,nan,nan,nan,nan,22168.71347117424,22168.71347117424,-1.528e-07,22168.67458629608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733122e-09,22168.404228115083,nan,nan,nan,nan,6543,22168.71347117424,nan,nan
6546,nan,nan,nan,nan,nan,nan,nan,nan,22172.09650993347,22172.09650993347,-1.607e-07,22172.057532787323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324714e-08,22171.787266874315,nan,nan,nan,nan,6544,22172.09650993347,nan,nan
6547,nan,nan,nan,nan,nan,nan,nan,nan,22175.4797873497,22175.4797873497,-1.57e-07,22175.440705776215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957004e-08,22175.170544290544,nan,nan,nan,nan,6545,22175.4797873497,nan,nan
6548,nan,nan,nan,nan,nan,nan,nan,nan,22178.859372854233,22178.859372854233,-1.531e-07,22178.820625066757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,22178.550129795076,nan,nan,nan,nan,6546,22178.859372854233,nan,nan
6549,nan,nan,nan,nan,nan,nan,nan,nan,22182.24603509903,22182.24603509903,-1.559e-07,22182.206189632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409556e-08,22181.936792039873,nan,nan,nan,nan,6547,22182.24603509903,nan,nan
6550,nan,nan,nan,nan,nan,nan,nan,nan,22185.628858327866,22185.628858327866,-1.635e-07,22185.588972091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,22185.31961526871,nan,nan,nan,nan,6548,22185.628858327866,nan,nan
6551,nan,nan,nan,nan,nan,nan,nan,nan,22189.010176181793,22189.010176181793,-1.596e-07,22188.972214460373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,22188.700933122636,nan,nan,nan,nan,6549,22189.010176181793,nan,nan
6552,nan,nan,nan,nan,nan,nan,nan,nan,22192.393814086914,22192.393814086914,-1.62e-07,22192.35434770584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,22192.084571027757,nan,nan,nan,nan,6550,22192.393814086914,nan,nan
6553,nan,nan,nan,nan,nan,nan,nan,nan,22195.77735710144,22195.77735710144,-1.558e-07,22195.738277435303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784353e-08,22195.468114042284,nan,nan,nan,nan,6551,22195.77735710144,nan,nan
6554,nan,nan,nan,nan,nan,nan,nan,nan,22199.161714076996,22199.161714076996,-1.552e-07,22199.122631311417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,22198.851517343523,nan,nan,nan,nan,6552,22199.16076040268,nan,nan
6555,nan,nan,nan,nan,nan,nan,nan,nan,22202.53981733322,22202.53981733322,-1.626e-07,22202.501777410507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473809e-08,22202.230574274065,nan,nan,nan,nan,6553,22202.53981733322,nan,nan
6556,nan,nan,nan,nan,nan,nan,nan,nan,22205.92293190956,22205.92293190956,-1.499e-07,22205.883891820908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.825047e-08,22205.612687492372,nan,nan,nan,nan,6554,22205.92193055153,nan,nan
6557,nan,nan,nan,nan,nan,nan,nan,nan,22209.30886530876,22209.30886530876,-1.648e-07,22209.269750118256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,22208.999622249605,nan,nan,nan,nan,6555,22209.30886530876,nan,nan
6558,nan,nan,nan,nan,nan,nan,nan,nan,22212.690398216248,22212.690398216248,-1.626e-07,22212.65092563629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795555e-08,22212.38115515709,nan,nan,nan,nan,6556,22212.690398216248,nan,nan
6559,nan,nan,nan,nan,nan,nan,nan,nan,22216.072925806046,22216.072925806046,-1.579e-07,22216.034068107605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,22215.76368274689,nan,nan,nan,nan,6557,22216.072925806046,nan,nan
6560,nan,nan,nan,nan,nan,nan,nan,nan,22219.456899881363,22219.456899881363,-1.559e-07,22219.417835474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,22219.147656822206,nan,nan,nan,nan,6558,22219.456899881363,nan,nan
6561,nan,nan,nan,nan,nan,nan,nan,nan,22222.839728593826,22222.839728593826,-1.678e-07,22222.800675153732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,22222.53048553467,nan,nan,nan,nan,6559,22222.839728593826,nan,nan
6562,nan,nan,nan,nan,nan,nan,nan,nan,22226.22142100334,22226.22142100334,-1.583e-07,22226.182679653168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-09,22225.912177944185,nan,nan,nan,nan,6560,22226.22142100334,nan,nan
6563,nan,nan,nan,nan,nan,nan,nan,nan,22229.607957601547,22229.607957601547,-1.591e-07,22229.568907022476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,22229.29871454239,nan,nan,nan,nan,6561,22229.607957601547,nan,nan
6564,nan,nan,nan,nan,nan,nan,nan,nan,22232.99039888382,22232.99039888382,-1.579e-07,22232.951761245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,22232.681155824663,nan,nan,nan,nan,6562,22232.99039888382,nan,nan
6565,nan,nan,nan,nan,nan,nan,nan,nan,22236.373331546783,22236.373331546783,-1.587e-07,22236.33447432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,22236.064088487627,nan,nan,nan,nan,6563,22236.373331546783,nan,nan
6566,nan,nan,nan,nan,nan,nan,nan,nan,22239.75830554962,22239.75830554962,-1.551e-07,22239.718265771866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,22239.4480632782,nan,nan,nan,nan,6564,22239.757306337357,nan,nan
6567,nan,nan,nan,nan,nan,nan,nan,nan,22243.143199920654,22243.143199920654,-1.569e-07,22243.10328388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090778e-08,22242.832921886446,nan,nan,nan,nan,6565,22243.142164945602,nan,nan
6568,nan,nan,nan,nan,nan,nan,nan,nan,22246.527337551117,22246.527337551117,-1.607e-07,22246.48889374733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-09,22246.21809449196,nan,nan,nan,nan,6566,22246.527337551117,nan,nan
6569,nan,nan,nan,nan,nan,nan,nan,nan,22249.91121006012,22249.91121006012,-1.521e-07,22249.871542930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,22249.601967000963,nan,nan,nan,nan,6567,22249.91121006012,nan,nan
6570,nan,nan,nan,nan,nan,nan,nan,nan,22253.293955802917,22253.293955802917,-1.671e-07,22253.25590634346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,22252.98471274376,nan,nan,nan,nan,6568,22253.293955802917,nan,nan
6571,nan,nan,nan,nan,nan,nan,nan,nan,22256.678383111954,22256.678383111954,-1.606e-07,22256.63981604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,22256.369140052797,nan,nan,nan,nan,6569,22256.678383111954,nan,nan
6572,nan,nan,nan,nan,nan,nan,nan,nan,22260.059967041016,22260.059967041016,-1.692e-07,22260.0209171772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668868e-09,22259.749740982057,nan,nan,nan,nan,6570,22260.058984041214,nan,nan
6573,nan,nan,nan,nan,nan,nan,nan,nan,22263.440944194794,22263.440944194794,-1.572e-07,22263.402904748917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588143e-09,22263.131701135637,nan,nan,nan,nan,6571,22263.440944194794,nan,nan
6574,nan,nan,nan,nan,nan,nan,nan,nan,22266.822942972183,22266.822942972183,-1.682e-07,22266.783885478973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589294e-08,22266.513699913026,nan,nan,nan,nan,6572,22266.822942972183,nan,nan
6575,nan,nan,nan,nan,nan,nan,nan,nan,22270.207534074783,22270.207534074783,-1.62e-07,22270.168922901154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975293e-09,22269.898291015626,nan,nan,nan,nan,6573,22270.207534074783,nan,nan
6576,nan,nan,nan,nan,nan,nan,nan,nan,22273.588850021362,22273.588850021362,-1.598e-07,22273.549936771393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.82208e-08,22273.278612518312,nan,nan,nan,nan,6574,22273.58785557747,nan,nan
6577,nan,nan,nan,nan,nan,nan,nan,nan,22276.97339463234,22276.97339463234,-1.626e-07,22276.934029340744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.82323e-08,22276.66315021515,nan,nan,nan,nan,6575,22276.972393274307,nan,nan
6578,nan,nan,nan,nan,nan,nan,nan,nan,22280.358605861664,22280.358605861664,-1.678e-07,22280.31852531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,22280.04839911461,nan,nan,nan,nan,6576,22280.357642173767,nan,nan
6579,nan,nan,nan,nan,nan,nan,nan,nan,22283.739539146423,22283.739539146423,-1.685e-07,22283.700595855713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733122e-09,22283.430296087266,nan,nan,nan,nan,6577,22283.739539146423,22283.739539146423,22287.43201494217
6580,nan,nan,nan,nan,nan,nan,nan,nan,22287.43201494217,22287.43201494217,-1.551e-07,22287.084934949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952886e-08,22286.814837360384,nan,nan,nan,nan,6578,22287.12408041954,nan,nan
6581,nan,nan,nan,nan,nan,nan,nan,nan,22290.509862422943,22290.509862422943,-1.696e-07,22290.47090959549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014172e-08,22290.200619363786,nan,nan,nan,nan,6579,22290.509862422943,nan,nan
6582,nan,nan,nan,nan,nan,nan,nan,nan,22293.894397735596,22293.894397735596,-1.605e-07,22293.85615181923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706597e-08,22293.58515467644,nan,nan,nan,nan,6580,22293.894397735596,nan,nan
6583,nan,nan,nan,nan,nan,nan,nan,nan,22297.277552366257,22297.277552366257,-1.606e-07,22297.237469911575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,22296.967278862,nan,nan,nan,nan,6581,22297.276521921158,nan,nan
6584,nan,nan,nan,nan,nan,nan,nan,nan,22300.6633143425,22300.6633143425,-1.682e-07,22300.623483657837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051901e-08,22300.353060388567,nan,nan,nan,nan,6582,22300.662303447723,nan,nan
6585,nan,nan,nan,nan,nan,nan,nan,nan,22304.04892230034,22304.04892230034,-1.635e-07,22304.009058475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,22303.738679075243,nan,nan,nan,nan,6583,22304.0479221344,nan,nan
6586,nan,nan,nan,nan,nan,nan,nan,nan,22307.430676460266,22307.430676460266,-1.582e-07,22307.392085790634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,22307.12143340111,nan,nan,nan,nan,6584,22307.430676460266,nan,nan
6587,nan,nan,nan,nan,nan,nan,nan,nan,22310.81485557556,22310.81485557556,-1.69e-07,22310.775759220123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-09,22310.505612516405,nan,nan,nan,nan,6585,22310.81485557556,nan,nan
6588,nan,nan,nan,nan,nan,nan,nan,nan,22314.20170545578,22314.20170545578,-1.708e-07,22314.162218093872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305275e-08,22313.89142956734,nan,nan,nan,nan,6586,22314.200672626495,nan,nan
6589,nan,nan,nan,nan,nan,nan,nan,nan,22317.584760427475,22317.584760427475,-1.653e-07,22317.54554247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025376e-08,22317.275517368318,nan,nan,nan,nan,6587,22317.584760427475,nan,nan
6590,nan,nan,nan,nan,nan,nan,nan,nan,22320.968638181686,22320.968638181686,-1.583e-07,22320.928940296173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241022e-08,22320.658435964586,nan,nan,nan,nan,6588,22320.968638181686,nan,nan
6591,nan,nan,nan,nan,nan,nan,nan,nan,22324.349294662476,22324.349294662476,-1.702e-07,22324.311252117157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530977e-08,22324.039049053194,nan,nan,nan,nan,6589,22324.34829211235,nan,nan
6592,nan,nan,nan,nan,nan,nan,nan,nan,22327.732348442078,22327.732348442078,-1.582e-07,22327.694101572037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,22327.42310538292,nan,nan,nan,nan,6590,22327.732348442078,nan,nan
