index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26529,nan,nan,nan,nan,nan,nan,nan,nan,89789.41307902336,89789.41307902336,-1.25978e-05,89785.98988389969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.521786e-05,89785.71869363784,nan,nan,nan,nan,26522,89786.027936697,nan,nan
26530,nan,nan,nan,nan,nan,nan,nan,nan,89792.79628872871,89792.79628872871,-1.25967e-05,89789.37373661995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532252e-05,89789.1038359642,nan,nan,nan,nan,26523,89789.41307902336,nan,nan
26531,nan,nan,nan,nan,nan,nan,nan,nan,89796.17917609215,89796.17917609215,-1.26047e-05,89792.75774860382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543971e-05,89792.48704566955,nan,nan,nan,nan,26524,89792.79628872871,nan,nan
26532,nan,nan,nan,nan,nan,nan,nan,nan,89799.56216907501,89799.56216907501,-1.25969e-05,89796.13934373856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527884e-05,89795.86890950202,nan,nan,nan,nan,26525,89796.17815256119,nan,nan
26533,nan,nan,nan,nan,nan,nan,nan,nan,89802.94690918922,89802.94690918922,-1.2607e-05,89799.52265286446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536217e-05,89799.25192513465,nan,nan,nan,nan,26526,89799.56116819382,nan,nan
26534,nan,nan,nan,nan,nan,nan,nan,nan,89806.32845902443,89806.32845902443,-1.25965e-05,89802.90783643723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544599e-05,89802.63766613006,nan,nan,nan,nan,26527,89802.94690918922,nan,nan
26535,nan,nan,nan,nan,nan,nan,nan,nan,89809.71218895912,89809.71218895912,-1.25973e-05,89806.2896258831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537688e-05,89806.01921596527,nan,nan,nan,nan,26528,89806.32845902443,nan,nan
26536,nan,nan,nan,nan,nan,nan,nan,nan,89813.09498643875,89813.09498643875,-1.25865e-05,89809.67282629013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528759e-05,89809.40194454193,nan,nan,nan,nan,26529,89809.71118760109,nan,nan
26537,nan,nan,nan,nan,nan,nan,nan,nan,89816.47841668129,89816.47841668129,-1.25922e-05,89813.05593633652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531347e-05,89812.78574337959,nan,nan,nan,nan,26530,89813.09498643875,nan,nan
26538,nan,nan,nan,nan,nan,nan,nan,nan,89819.86171984673,89819.86171984673,-1.25908e-05,89816.43965101242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54797e-05,89816.16917362213,nan,nan,nan,nan,26531,89816.47841668129,nan,nan
26539,nan,nan,nan,nan,nan,nan,nan,nan,89823.24350476265,89823.24350476265,-1.26002e-05,89819.8220911026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555767e-05,89819.55247678756,nan,nan,nan,nan,26532,89819.86171984673,nan,nan
26540,nan,nan,nan,nan,nan,nan,nan,nan,89826.62452554703,89826.62452554703,-1.25931e-05,89823.20392417908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537933e-05,89822.93324842452,nan,nan,nan,nan,26533,89823.24350476265,nan,nan
26541,nan,nan,nan,nan,nan,nan,nan,nan,89830.0104982853,89830.0104982853,-1.25955e-05,89826.58648729324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533046e-05,89826.31528248786,nan,nan,nan,nan,26534,89826.62452554703,nan,nan
26542,nan,nan,nan,nan,nan,nan,nan,nan,89833.39333486557,89833.39333486557,-1.25944e-05,89829.97110033035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537627e-05,89829.7002705574,nan,nan,nan,nan,26535,89830.0104982853,nan,nan
26543,nan,nan,nan,nan,nan,nan,nan,nan,89836.77744221687,89836.77744221687,-1.25942e-05,89833.35387015343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535285e-05,89833.08309092521,nan,nan,nan,nan,26536,89833.39233398438,nan,nan
26544,nan,nan,nan,nan,nan,nan,nan,nan,89840.15928721428,89840.15928721428,-1.25898e-05,89836.73804140091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551448e-05,89836.46723570823,nan,nan,nan,nan,26537,89836.7764787674,nan,nan
26545,nan,nan,nan,nan,nan,nan,nan,nan,89843.54415941238,89843.54415941238,-1.25939e-05,89840.12115359306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532894e-05,89839.85004415512,nan,nan,nan,nan,26538,89840.15928721428,nan,nan
26546,nan,nan,nan,nan,nan,nan,nan,nan,89846.92621707916,89846.92621707916,-1.25979e-05,89843.50503492355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.522643e-05,89843.23491635322,nan,nan,nan,nan,26539,89843.54415941238,nan,nan
26547,nan,nan,nan,nan,nan,nan,nan,nan,89850.31041812897,89850.31041812897,-1.25893e-05,89846.8868675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541595e-05,89846.61594262123,nan,nan,nan,nan,26540,89846.92518568039,nan,nan
26548,nan,nan,nan,nan,nan,nan,nan,nan,89853.69362926483,89853.69362926483,-1.25976e-05,89850.27102661133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54204e-05,89850.00017466545,nan,nan,nan,nan,26541,89850.30941772461,nan,nan
26549,nan,nan,nan,nan,nan,nan,nan,nan,89857.07622075081,89857.07622075081,-1.25934e-05,89853.65364551544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538364e-05,89853.38335123062,nan,nan,nan,nan,26542,89853.69259428978,nan,nan
26550,nan,nan,nan,nan,nan,nan,nan,nan,89860.4581849575,89860.4581849575,-1.26068e-05,89857.03641414642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546327e-05,89856.76697769164,nan,nan,nan,nan,26543,89857.07622075081,nan,nan
26551,nan,nan,nan,nan,nan,nan,nan,nan,89863.84075784683,89863.84075784683,-1.2597e-05,89860.41996979713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542914e-05,89860.14894189834,nan,nan,nan,nan,26544,89860.4581849575,nan,nan
26552,nan,nan,nan,nan,nan,nan,nan,nan,89867.22543549538,89867.22543549538,-1.25856e-05,89863.80274891853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532833e-05,89863.53151478767,nan,nan,nan,nan,26545,89863.84075784683,nan,nan
26553,nan,nan,nan,nan,nan,nan,nan,nan,89870.60751485825,89870.60751485825,-1.25969e-05,89867.18608760834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537136e-05,89866.91516032218,nan,nan,nan,nan,26546,89867.22440338135,nan,nan
26554,nan,nan,nan,nan,nan,nan,nan,nan,89873.99097657204,89873.99097657204,-1.26048e-05,89870.56811475754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536832e-05,89870.297295475,nan,nan,nan,nan,26547,89870.60653853416,nan,nan
26555,nan,nan,nan,nan,nan,nan,nan,nan,89877.37543916702,89877.37543916702,-1.25934e-05,89873.95188188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552644e-05,89873.68173351287,nan,nan,nan,nan,26548,89873.99097657204,nan,nan
26556,nan,nan,nan,nan,nan,nan,nan,nan,89880.75666379929,89880.75666379929,-1.25897e-05,89877.33617734909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537429e-05,89877.06519427299,nan,nan,nan,nan,26549,89877.37443733215,nan,nan
26557,nan,nan,nan,nan,nan,nan,nan,nan,89884.13808965683,89884.13808965683,-1.25996e-05,89880.7167994976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541258e-05,89880.44641938209,nan,nan,nan,nan,26550,89880.75566244125,nan,nan
26558,nan,nan,nan,nan,nan,nan,nan,nan,89887.52010822296,89887.52010822296,-1.2588e-05,89884.10006642342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550099e-05,89883.82884659767,nan,nan,nan,nan,26551,89884.13808965683,nan,nan
26559,nan,nan,nan,nan,nan,nan,nan,nan,89890.90294480324,89890.90294480324,-1.25908e-05,89887.48209691048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534487e-05,89887.2108651638,nan,nan,nan,nan,26552,89887.52010822296,nan,nan
26560,nan,nan,nan,nan,nan,nan,nan,nan,89894.28439807892,89894.28439807892,-1.25913e-05,89890.86359834671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550129e-05,89890.59370174407,nan,nan,nan,nan,26553,89890.90294480324,nan,nan
26561,nan,nan,nan,nan,nan,nan,nan,nan,89897.66633653641,89897.66633653641,-1.25927e-05,89894.24589586258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536832e-05,89893.97515501975,nan,nan,nan,nan,26554,89894.28439807892,nan,nan
26562,nan,nan,nan,nan,nan,nan,nan,nan,89901.04951429367,89901.04951429367,-1.25837e-05,89897.62646007538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549151e-05,89897.35709347724,nan,nan,nan,nan,26555,89897.66633653641,nan,nan
26563,nan,nan,nan,nan,nan,nan,nan,nan,89904.43073582649,89904.43073582649,-1.25875e-05,89901.00983166695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543021e-05,89900.73926010131,nan,nan,nan,nan,26556,89901.04850316048,nan,nan
26564,nan,nan,nan,nan,nan,nan,nan,nan,89907.81658697128,89907.81658697128,-1.2587e-05,89904.39152860641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540692e-05,89904.12149276733,nan,nan,nan,nan,26557,89904.43073582649,nan,nan
26565,nan,nan,nan,nan,nan,nan,nan,nan,89911.19802880287,89911.19802880287,-1.25968e-05,89907.77696490288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55589e-05,89907.50734391212,nan,nan,nan,nan,26558,89907.81658697128,nan,nan
26566,nan,nan,nan,nan,nan,nan,nan,nan,89914.58166027069,89914.58166027069,-1.25988e-05,89911.15901327133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54135e-05,89910.88878574371,nan,nan,nan,nan,26559,89911.19802880287,nan,nan
26567,nan,nan,nan,nan,nan,nan,nan,nan,89917.96136021614,89917.96136021614,-1.25956e-05,89914.5422899723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534043e-05,89914.2714158535,nan,nan,nan,nan,26560,89914.58065891266,nan,nan
26568,nan,nan,nan,nan,nan,nan,nan,nan,89921.3448870182,89921.3448870182,-1.25939e-05,89917.92141628265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548659e-05,89917.65111699104,nan,nan,nan,nan,26561,89917.9603600502,nan,nan
26569,nan,nan,nan,nan,nan,nan,nan,nan,89924.72764348984,89924.72764348984,-1.25931e-05,89921.30606937408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52367e-05,89921.03564395904,nan,nan,nan,nan,26562,89921.3448870182,nan,nan
26570,nan,nan,nan,nan,nan,nan,nan,nan,89928.11013817787,89928.11013817787,-1.26003e-05,89924.68828678131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545579e-05,89924.41740932464,nan,nan,nan,nan,26563,89924.7266523838,nan,nan
26571,nan,nan,nan,nan,nan,nan,nan,nan,89931.49517393112,89931.49517393112,-1.25997e-05,89928.07120347023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54613e-05,89927.80089511871,nan,nan,nan,nan,26564,89928.11013817787,nan,nan
26572,nan,nan,nan,nan,nan,nan,nan,nan,89934.87839007378,89934.87839007378,-1.26028e-05,89931.45612382889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541581e-05,89931.18593087196,nan,nan,nan,nan,26565,89931.49517393112,nan,nan
26573,nan,nan,nan,nan,nan,nan,nan,nan,89938.26091742516,89938.26091742516,-1.26035e-05,89934.83932757378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543035e-05,89934.56914701461,nan,nan,nan,nan,26566,89934.87839007378,nan,nan
26574,nan,nan,nan,nan,nan,nan,nan,nan,89941.64360690117,89941.64360690117,-1.25932e-05,89938.22244787216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539373e-05,89937.95167436599,nan,nan,nan,nan,26567,89938.26091742516,nan,nan
26575,nan,nan,nan,nan,nan,nan,nan,nan,89945.02431178093,89945.02431178093,-1.25948e-05,89941.60375642776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54256e-05,89941.33339347839,nan,nan,nan,nan,26568,89941.64263653755,nan,nan
26576,nan,nan,nan,nan,nan,nan,nan,nan,89948.40768885612,89948.40768885612,-1.25942e-05,89944.98623847961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541196e-05,89944.71506872177,nan,nan,nan,nan,26569,89945.02431178093,nan,nan
26577,nan,nan,nan,nan,nan,nan,nan,nan,89951.79049015045,89951.79049015045,-1.25993e-05,89948.36928629875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543326e-05,89948.09844579696,nan,nan,nan,nan,26570,89948.40768885612,nan,nan
26578,nan,nan,nan,nan,nan,nan,nan,nan,89955.1760661602,89955.1760661602,-1.2599e-05,89951.75142741203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547003e-05,89951.48124709129,nan,nan,nan,nan,26571,89951.79049015045,nan,nan
26579,nan,nan,nan,nan,nan,nan,nan,nan,89958.55914521217,89958.55914521217,-1.26044e-05,89955.13642477989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524879e-05,89954.8658191204,nan,nan,nan,nan,26572,89955.17506217957,nan,nan
26580,nan,nan,nan,nan,nan,nan,nan,nan,89961.94197034836,89961.94197034836,-1.2586e-05,89958.52040314674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53326e-05,89958.24990215301,nan,nan,nan,nan,26573,89958.55914521217,nan,nan
26581,nan,nan,nan,nan,nan,nan,nan,nan,89965.32502532005,89965.32502532005,-1.26028e-05,89961.90257883072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545027e-05,89961.63172926902,nan,nan,nan,nan,26574,89961.94097232819,nan,nan
26582,nan,nan,nan,nan,nan,nan,nan,nan,89968.70769000053,89968.70769000053,-1.25937e-05,89965.28528261185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545182e-05,89965.01481142043,nan,nan,nan,nan,26575,89965.3240544796,nan,nan
26583,nan,nan,nan,nan,nan,nan,nan,nan,89972.091848135,89972.091848135,-1.25977e-05,89968.66859149933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536462e-05,89968.39844694137,nan,nan,nan,nan,26576,89968.70769000053,nan,nan
26584,nan,nan,nan,nan,nan,nan,nan,nan,89975.474234581,89975.474234581,-1.25912e-05,89972.05249905586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539009e-05,89971.78157343864,nan,nan,nan,nan,26577,89972.0908164978,nan,nan
26585,nan,nan,nan,nan,nan,nan,nan,nan,89978.85983395576,89978.85983395576,-1.25955e-05,89975.43517780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539666e-05,89975.16499152183,nan,nan,nan,nan,26578,89975.474234581,nan,nan
26586,nan,nan,nan,nan,nan,nan,nan,nan,89982.24441194534,89982.24441194534,-1.25912e-05,89978.81993174553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539895e-05,89978.5495604515,nan,nan,nan,nan,26579,89978.85880351067,nan,nan
26587,nan,nan,nan,nan,nan,nan,nan,nan,89985.62648797035,89985.62648797035,-1.25903e-05,89982.20539665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541628e-05,89981.93516888618,nan,nan,nan,nan,26580,89982.24441194534,nan,nan
26588,nan,nan,nan,nan,nan,nan,nan,nan,89989.01006793976,89989.01006793976,-1.25954e-05,89985.58748936653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535191e-05,89985.31724491119,nan,nan,nan,nan,26581,89985.62648797035,nan,nan
26589,nan,nan,nan,nan,nan,nan,nan,nan,89992.39221215248,89992.39221215248,-1.25942e-05,89988.97024321556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535024e-05,89988.69982542991,nan,nan,nan,nan,26582,89989.00906848907,nan,nan
26590,nan,nan,nan,nan,nan,nan,nan,nan,89995.77702522278,89995.77702522278,-1.25979e-05,89992.3542277813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539773e-05,89992.08296909332,nan,nan,nan,nan,26583,89992.39221215248,nan,nan
26591,nan,nan,nan,nan,nan,nan,nan,nan,89999.15968465805,89999.15968465805,-1.25866e-05,89995.73827457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529904e-05,89995.46778216361,nan,nan,nan,nan,26584,89995.77702522278,nan,nan
26592,nan,nan,nan,nan,nan,nan,nan,nan,90002.54332995415,90002.54332995415,-1.25998e-05,89999.12061429024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543617e-05,89998.84940972328,nan,nan,nan,nan,26585,89999.15865278244,nan,nan
26593,nan,nan,nan,nan,nan,nan,nan,nan,90005.92372322083,90005.92372322083,-1.25948e-05,90002.50446081161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541458e-05,90002.23408689498,nan,nan,nan,nan,26586,90002.54332995415,nan,nan
26594,nan,nan,nan,nan,nan,nan,nan,nan,90009.30807495117,90009.30807495117,-1.2593e-05,90005.88468194008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539666e-05,90005.61347999572,nan,nan,nan,nan,26587,90005.92272305489,nan,nan
26595,nan,nan,nan,nan,nan,nan,nan,nan,90012.69094896317,90012.69094896317,-1.25934e-05,90009.26846075058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535835e-05,90008.99783124923,nan,nan,nan,nan,26588,90009.3070743084,nan,nan
26596,nan,nan,nan,nan,nan,nan,nan,nan,90016.07696318626,90016.07696318626,-1.25998e-05,90012.65191030502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54797e-05,90012.3807062149,nan,nan,nan,nan,26589,90012.68994927406,nan,nan
26597,nan,nan,nan,nan,nan,nan,nan,nan,90019.45983147621,90019.45983147621,-1.2587e-05,90016.03750300407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549654e-05,90015.76671972274,nan,nan,nan,nan,26590,90016.0759627819,nan,nan
26598,nan,nan,nan,nan,nan,nan,nan,nan,90022.84294128418,90022.84294128418,-1.25986e-05,90019.42074871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533736e-05,90019.14954485893,nan,nan,nan,nan,26591,90019.45878791809,nan,nan
26599,nan,nan,nan,nan,nan,nan,nan,nan,90026.22616672516,90026.22616672516,-1.25972e-05,90022.80386018753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536953e-05,90022.53369822502,nan,nan,nan,nan,26592,90022.84294128418,nan,nan
26600,nan,nan,nan,nan,nan,nan,nan,nan,90029.60914611816,90029.60914611816,-1.25967e-05,90026.18629264832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547462e-05,90025.91592302322,nan,nan,nan,nan,26593,90026.22516608238,nan,nan
26601,nan,nan,nan,nan,nan,nan,nan,nan,90032.99323272705,90032.99323272705,-1.25944e-05,90029.569231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537335e-05,90029.29887547492,nan,nan,nan,nan,26594,90029.60811853409,nan,nan
26602,nan,nan,nan,nan,nan,nan,nan,nan,90036.37616634369,90036.37616634369,-1.25908e-05,90032.9545583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531132e-05,90032.68398966789,nan,nan,nan,nan,26595,90032.99323272705,nan,nan
26603,nan,nan,nan,nan,nan,nan,nan,nan,90039.76206493378,90039.76206493378,-1.25986e-05,90036.33628249168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534732e-05,90036.06589283943,nan,nan,nan,nan,26596,90036.37513589859,nan,nan
26604,nan,nan,nan,nan,nan,nan,nan,nan,90043.14404535294,90043.14404535294,-1.25834e-05,90039.72211241722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538454e-05,90039.45185651779,nan,nan,nan,nan,26597,90039.76109957695,nan,nan
26605,nan,nan,nan,nan,nan,nan,nan,nan,90046.52720808983,90046.52720808983,-1.2586e-05,90043.10500097275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540369e-05,90042.83480229377,nan,nan,nan,nan,26598,90043.14404535294,nan,nan
26606,nan,nan,nan,nan,nan,nan,nan,nan,90049.91011333466,90049.91011333466,-1.26019e-05,90046.48743510246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549242e-05,90046.21692886352,nan,nan,nan,nan,26599,90046.52617192268,nan,nan
26607,nan,nan,nan,nan,nan,nan,nan,nan,90053.29161596298,90053.29161596298,-1.2587e-05,90049.87143778801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528894e-05,90049.60087027549,nan,nan,nan,nan,26600,90049.91011333466,nan,nan
26608,nan,nan,nan,nan,nan,nan,nan,nan,90056.67648649216,90056.67648649216,-1.25878e-05,90053.25191807747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540816e-05,90052.98237290382,nan,nan,nan,nan,26601,90053.29161596298,nan,nan
26609,nan,nan,nan,nan,nan,nan,nan,nan,90060.05979347229,90060.05979347229,-1.26077e-05,90056.63784480095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539206e-05,90056.367243433,nan,nan,nan,nan,26602,90056.67648649216,nan,nan
26610,nan,nan,nan,nan,nan,nan,nan,nan,90063.4406785965,90063.4406785965,-1.25827e-05,90060.02098441124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548352e-05,90059.75055041313,nan,nan,nan,nan,26603,90060.05979347229,nan,nan
26611,nan,nan,nan,nan,nan,nan,nan,nan,90066.82256889343,90066.82256889343,-1.25953e-05,90063.40266919136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542834e-05,90063.13143553733,nan,nan,nan,nan,26604,90063.4406785965,nan,nan
26612,nan,nan,nan,nan,nan,nan,nan,nan,90070.20836210251,90070.20836210251,-1.25948e-05,90066.78454470634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547954e-05,90066.51332583427,nan,nan,nan,nan,26605,90066.82256889343,nan,nan
26613,nan,nan,nan,nan,nan,nan,nan,nan,90073.59106636047,90073.59106636047,-1.25832e-05,90070.16846847534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535727e-05,90069.89813055992,nan,nan,nan,nan,26606,90070.20737361908,nan,nan
26614,nan,nan,nan,nan,nan,nan,nan,nan,90076.97425508499,90076.97425508499,-1.2588e-05,90073.55168056488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536309e-05,90073.28182330131,nan,nan,nan,nan,26607,90073.59106636047,nan,nan
26615,nan,nan,nan,nan,nan,nan,nan,nan,90080.35682725906,90080.35682725906,-1.2587e-05,90076.93421530724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555982e-05,90076.66401042938,nan,nan,nan,nan,26608,90076.97325348854,nan,nan
26616,nan,nan,nan,nan,nan,nan,nan,nan,90083.7383172512,90083.7383172512,-1.25878e-05,90080.31776571274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540846e-05,90080.04658570289,nan,nan,nan,nan,26609,90080.35582876205,nan,nan
26617,nan,nan,nan,nan,nan,nan,nan,nan,90087.12299871445,90087.12299871445,-1.25991e-05,90083.69959306717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550893e-05,90083.42907419204,nan,nan,nan,nan,26610,90083.7383172512,nan,nan
26618,nan,nan,nan,nan,nan,nan,nan,nan,90090.5074634552,90090.5074634552,-1.25968e-05,90087.0838959217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534748e-05,90086.81375565528,nan,nan,nan,nan,26611,90087.12299871445,nan,nan
26619,nan,nan,nan,nan,nan,nan,nan,nan,90093.88967132568,90093.88967132568,-1.25926e-05,90090.46809053421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539513e-05,90090.19719018936,nan,nan,nan,nan,26612,90090.50643324852,nan,nan
26620,nan,nan,nan,nan,nan,nan,nan,nan,90097.27327108383,90097.27327108383,-1.25876e-05,90093.85166192055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536003e-05,90093.58042826652,nan,nan,nan,nan,26613,90093.88967132568,nan,nan
26621,nan,nan,nan,nan,nan,nan,nan,nan,90100.65257620811,90100.65257620811,-1.25988e-05,90097.2334125042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540124e-05,90096.96301641464,nan,nan,nan,nan,26614,90097.2722594738,nan,nan
26622,nan,nan,nan,nan,nan,nan,nan,nan,90104.03897380829,90104.03897380829,-1.25843e-05,90100.61453557014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540477e-05,90100.34333314895,nan,nan,nan,nan,26615,90100.65257620811,nan,nan
26623,nan,nan,nan,nan,nan,nan,nan,nan,90107.42140841484,90107.42140841484,-1.25954e-05,90103.99993348122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538546e-05,90103.72973074912,nan,nan,nan,nan,26616,90104.03897380829,nan,nan
26624,nan,nan,nan,nan,nan,nan,nan,nan,90110.80649781227,90110.80649781227,-1.25945e-05,90107.38200092316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551768e-05,90107.11116518974,nan,nan,nan,nan,26617,90107.4204082489,nan,nan
26625,nan,nan,nan,nan,nan,nan,nan,nan,90114.18902730942,90114.18902730942,-1.26077e-05,90110.76781702042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548659e-05,90110.4972547531,nan,nan,nan,nan,26618,90110.80649781227,nan,nan
