index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27497,nan,nan,nan,nan,nan,nan,nan,nan,93059.93951511383,93059.93951511383,-1.25594e-05,93056.51837158203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190961,93056.24771347045,nan,nan,nan,nan,27488,93056.55695652962,nan,nan
27498,nan,nan,nan,nan,nan,nan,nan,nan,93063.32155919075,93063.32155919075,-1.25736e-05,93059.90022778511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189354,93059.63027205467,nan,nan,nan,nan,27489,93059.93951511383,nan,nan
27499,nan,nan,nan,nan,nan,nan,nan,nan,93066.70292043686,93066.70292043686,-1.25608e-05,93063.28219890594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191087,93063.01131691932,nan,nan,nan,nan,27490,93063.32055997849,nan,nan
27500,nan,nan,nan,nan,nan,nan,nan,nan,93070.08750152588,93070.08750152588,-1.25743e-05,93066.6639072895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190292,93066.39267435073,nan,nan,nan,nan,27491,93066.7019174099,nan,nan
27501,nan,nan,nan,nan,nan,nan,nan,nan,93073.46665453911,93073.46665453911,-1.25674e-05,93070.04846215248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190154,93069.77825846671,nan,nan,nan,nan,27492,93070.08750152588,nan,nan
27502,nan,nan,nan,nan,nan,nan,nan,nan,93076.8540482521,93076.8540482521,-1.25814e-05,93073.4276137352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189947,93073.1564098835,nan,nan,nan,nan,27493,93073.46565294266,nan,nan
27503,nan,nan,nan,nan,nan,nan,nan,nan,93080.23621106148,93080.23621106148,-1.25733e-05,93076.81419157982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191356,93076.54480519294,nan,nan,nan,nan,27494,93076.8540482521,nan,nan
27504,nan,nan,nan,nan,nan,nan,nan,nan,93083.61829519272,93083.61829519272,-1.25714e-05,93080.19732284546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191147,93079.92696800231,nan,nan,nan,nan,27495,93080.23621106148,nan,nan
27505,nan,nan,nan,nan,nan,nan,nan,nan,93087.00172543526,93087.00172543526,-1.25796e-05,93083.57952928543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189444,93083.30805149078,nan,nan,nan,nan,27496,93083.61729454994,nan,nan
27506,nan,nan,nan,nan,nan,nan,nan,nan,93090.38486933708,93090.38486933708,-1.25764e-05,93086.96253466606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190385,93086.69148125648,nan,nan,nan,nan,27497,93087.00072431564,nan,nan
27507,nan,nan,nan,nan,nan,nan,nan,nan,93093.76786994934,93093.76786994934,-1.25799e-05,93090.34500646591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190768,93090.07462563514,nan,nan,nan,nan,27498,93090.3838686943,nan,nan
27508,nan,nan,nan,nan,nan,nan,nan,nan,93097.14809393883,93097.14809393883,-1.2587e-05,93093.72863078117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189812,93093.45762696266,nan,nan,nan,nan,27499,93093.76687002182,nan,nan
27509,nan,nan,nan,nan,nan,nan,nan,nan,93100.53366971016,93100.53366971016,-1.25865e-05,93097.10920929909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190439,93096.83885087966,nan,nan,nan,nan,27500,93097.14809393883,nan,nan
27510,nan,nan,nan,nan,nan,nan,nan,nan,93103.91814994812,93103.91814994812,-1.25833e-05,93100.49456548691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190032,93100.224426651,nan,nan,nan,nan,27501,93100.53366971016,nan,nan
27511,nan,nan,nan,nan,nan,nan,nan,nan,93107.2999227047,93107.2999227047,-1.2587e-05,93103.87826156616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189389,93103.6079052925,nan,nan,nan,nan,27502,93103.91714835167,nan,nan
27512,nan,nan,nan,nan,nan,nan,nan,nan,93110.68385648727,93110.68385648727,-1.25851e-05,93107.2602596283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190485,93106.98965659141,nan,nan,nan,nan,27503,93107.29889965057,nan,nan
27513,nan,nan,nan,nan,nan,nan,nan,nan,93114.066655159,93114.066655159,-1.25903e-05,93110.64400696754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219087,93110.37461342811,nan,nan,nan,nan,27504,93110.68385648727,nan,nan
27514,nan,nan,nan,nan,nan,nan,nan,nan,93117.44805240631,93117.44805240631,-1.25912e-05,93114.027592659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189689,93113.75741209983,nan,nan,nan,nan,27505,93114.066655159,nan,nan
27515,nan,nan,nan,nan,nan,nan,nan,nan,93120.83267068863,93120.83267068863,-1.25936e-05,93117.40883708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190436,93117.13880934715,nan,nan,nan,nan,27506,93117.44805240631,nan,nan
27516,nan,nan,nan,nan,nan,nan,nan,nan,93124.21344923973,93124.21344923973,-1.26029e-05,93120.79355597496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190239,93120.52342762947,nan,nan,nan,nan,27507,93120.83267068863,nan,nan
27517,nan,nan,nan,nan,nan,nan,nan,nan,93127.59850215912,93127.59850215912,-1.25925e-05,93124.1753783226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189608,93123.90420618057,nan,nan,nan,nan,27508,93124.21344923973,nan,nan
27518,nan,nan,nan,nan,nan,nan,nan,nan,93130.98130249977,93130.98130249977,-1.25903e-05,93127.55946755409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190554,93127.28825654983,nan,nan,nan,nan,27509,93127.597499609,nan,nan
27519,nan,nan,nan,nan,nan,nan,nan,nan,93134.36524796486,93134.36524796486,-1.25904e-05,93130.94238948822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190047,93130.6720594406,nan,nan,nan,nan,27510,93130.98130249977,nan,nan
27520,nan,nan,nan,nan,nan,nan,nan,nan,93137.74936056137,93137.74936056137,-1.25955e-05,93134.32593464851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188753,93134.0560049057,nan,nan,nan,nan,27511,93134.36524796486,nan,nan
27521,nan,nan,nan,nan,nan,nan,nan,nan,93141.13450026512,93141.13450026512,-1.2602e-05,93137.71026420593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219076,93137.4401175022,nan,nan,nan,nan,27512,93137.74936056137,nan,nan
27522,nan,nan,nan,nan,nan,nan,nan,nan,93144.5183622837,93144.5183622837,-1.25946e-05,93141.09539270401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191357,93140.82525720596,nan,nan,nan,nan,27513,93141.13450026512,nan,nan
27523,nan,nan,nan,nan,nan,nan,nan,nan,93147.90101408958,93147.90101408958,-1.26014e-05,93144.47840738297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189458,93144.20809521675,nan,nan,nan,nan,27514,93144.51733827591,nan,nan
27524,nan,nan,nan,nan,nan,nan,nan,nan,93151.28503489494,93151.28503489494,-1.25951e-05,93147.86162567139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191006,93147.59177103042,nan,nan,nan,nan,27515,93147.90101408958,nan,nan
27525,nan,nan,nan,nan,nan,nan,nan,nan,93154.66804289818,93154.66804289818,-1.26072e-05,93151.24598407745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191189,93150.97579183578,nan,nan,nan,nan,27516,93151.28503489494,nan,nan
27526,nan,nan,nan,nan,nan,nan,nan,nan,93158.05015850067,93158.05015850067,-1.26007e-05,93154.62897896767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190788,93154.35779848098,nan,nan,nan,nan,27517,93154.66704154015,nan,nan
27527,nan,nan,nan,nan,nan,nan,nan,nan,93161.4322783947,93161.4322783947,-1.25998e-05,93158.01148343086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190618,93157.7409154415,nan,nan,nan,nan,27518,93158.05015850067,nan,nan
27528,nan,nan,nan,nan,nan,nan,nan,nan,93164.81629180908,93164.81629180908,-1.26084e-05,93161.3924062252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190109,93161.12303533553,nan,nan,nan,nan,27519,93161.4322783947,nan,nan
27529,nan,nan,nan,nan,nan,nan,nan,nan,93168.19939160347,93168.19939160347,-1.26044e-05,93164.77640223503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190986,93164.50704874992,nan,nan,nan,nan,27520,93164.81629180908,nan,nan
27530,nan,nan,nan,nan,nan,nan,nan,nan,93171.58440184593,93171.58440184593,-1.26162e-05,93168.15950584412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191186,93167.8891180992,nan,nan,nan,nan,27521,93168.19836115837,nan,nan
27531,nan,nan,nan,nan,nan,nan,nan,nan,93174.96807575226,93174.96807575226,-1.26189e-05,93171.54455518723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190383,93171.27415814399,nan,nan,nan,nan,27522,93171.58340120316,nan,nan
27532,nan,nan,nan,nan,nan,nan,nan,nan,93178.34948158264,93178.34948158264,-1.26128e-05,93174.92873430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190101,93174.657802248,nan,nan,nan,nan,27523,93174.96704530716,nan,nan
27533,nan,nan,nan,nan,nan,nan,nan,nan,93181.73356723785,93181.73356723785,-1.26127e-05,93178.3104391098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192436,93178.03929653167,nan,nan,nan,nan,27524,93178.34853959084,nan,nan
27534,nan,nan,nan,nan,nan,nan,nan,nan,93185.11348605156,93185.11348605156,-1.26175e-05,93181.69386553764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192129,93181.42432417869,nan,nan,nan,nan,27525,93181.73356723785,nan,nan
27535,nan,nan,nan,nan,nan,nan,nan,nan,93188.49910998344,93188.49910998344,-1.26257e-05,93185.07547473907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219006,93184.8042429924,nan,nan,nan,nan,27526,93185.11348605156,nan,nan
27536,nan,nan,nan,nan,nan,nan,nan,nan,93191.88047909737,93191.88047909737,-1.26302e-05,93188.45995998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190933,93188.18885531425,nan,nan,nan,nan,27527,93188.49809837341,nan,nan
27537,nan,nan,nan,nan,nan,nan,nan,nan,93195.26597523689,93195.26597523689,-1.26248e-05,93191.84246945381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190492,93191.5712360382,nan,nan,nan,nan,27528,93191.88047909737,nan,nan
27538,nan,nan,nan,nan,nan,nan,nan,nan,93198.64959692955,93198.64959692955,-1.26407e-05,93195.2268588543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190585,93194.95673217773,nan,nan,nan,nan,27529,93195.26597523689,nan,nan
27539,nan,nan,nan,nan,nan,nan,nan,nan,93202.03307962418,93202.03307962418,-1.26283e-05,93198.61086082458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190504,93198.34035387039,nan,nan,nan,nan,27530,93198.64959692955,nan,nan
27540,nan,nan,nan,nan,nan,nan,nan,nan,93205.41426181793,93205.41426181793,-1.26239e-05,93201.99328184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190565,93201.7228251934,nan,nan,nan,nan,27531,93202.03206825256,nan,nan
27541,nan,nan,nan,nan,nan,nan,nan,nan,93208.79934239388,93208.79934239388,-1.26429e-05,93205.37541460991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190382,93205.10501875877,nan,nan,nan,nan,27532,93205.41426181793,nan,nan
27542,nan,nan,nan,nan,nan,nan,nan,nan,93212.18179154396,93212.18179154396,-1.26302e-05,93208.75993561745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190751,93208.48909726142,nan,nan,nan,nan,27533,93208.79834032059,nan,nan
27543,nan,nan,nan,nan,nan,nan,nan,nan,93215.56526041031,93215.56526041031,-1.26241e-05,93212.142765522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219091,93211.8725484848,nan,nan,nan,nan,27534,93212.18179154396,nan,nan
27544,nan,nan,nan,nan,nan,nan,nan,nan,93218.94637608528,93218.94637608528,-1.26338e-05,93215.52585983276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189389,93215.25601735114,nan,nan,nan,nan,27535,93215.56526041031,nan,nan
27545,nan,nan,nan,nan,nan,nan,nan,nan,93222.33441972733,93222.33441972733,-1.26371e-05,93218.90749120712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190412,93218.63713302612,nan,nan,nan,nan,27536,93218.94637608528,nan,nan
27546,nan,nan,nan,nan,nan,nan,nan,nan,93225.71774125099,93225.71774125099,-1.26319e-05,93222.29427266121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190861,93222.02414097785,nan,nan,nan,nan,27537,93222.33338403702,nan,nan
27547,nan,nan,nan,nan,nan,nan,nan,nan,93229.0989985466,93229.0989985466,-1.26371e-05,93225.6778473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189516,93225.40749540328,nan,nan,nan,nan,27538,93225.71673846245,nan,nan
27548,nan,nan,nan,nan,nan,nan,nan,nan,93232.48050427437,93232.48050427437,-1.26432e-05,93229.05994105339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191604,93228.78975548744,nan,nan,nan,nan,27539,93229.0989985466,nan,nan
27549,nan,nan,nan,nan,nan,nan,nan,nan,93235.86736011505,93235.86736011505,-1.26407e-05,93232.44244217873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191097,93232.1712612152,nan,nan,nan,nan,27540,93232.48050427437,nan,nan
27550,nan,nan,nan,nan,nan,nan,nan,nan,93239.25103259087,93239.25103259087,-1.26462e-05,93235.82802963257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190585,93235.55811705589,nan,nan,nan,nan,27541,93235.86736011505,nan,nan
27551,nan,nan,nan,nan,nan,nan,nan,nan,93242.63438415527,93242.63438415527,-1.264e-05,93239.21198129654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190671,93238.9417895317,nan,nan,nan,nan,27542,93239.25103259087,nan,nan
27552,nan,nan,nan,nan,nan,nan,nan,nan,93246.01485800743,93246.01485800743,-1.26534e-05,93242.59449505806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190289,93242.32410326003,nan,nan,nan,nan,27543,93242.6333463192,nan,nan
27553,nan,nan,nan,nan,nan,nan,nan,nan,93249.4018778801,93249.4018778801,-1.26377e-05,93245.97681808472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190392,93245.70561494827,nan,nan,nan,nan,27544,93246.01485800743,nan,nan
27554,nan,nan,nan,nan,nan,nan,nan,nan,93252.78339195251,93252.78339195251,-1.26447e-05,93249.36247444153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190999,93249.0916372776,nan,nan,nan,nan,27545,93249.40088033676,nan,nan
27555,nan,nan,nan,nan,nan,nan,nan,nan,93256.16765880585,93256.16765880585,-1.26502e-05,93252.74435281754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190764,93252.47414889335,nan,nan,nan,nan,27546,93252.78339195251,nan,nan
27556,nan,nan,nan,nan,nan,nan,nan,nan,93259.54970216751,93259.54970216751,-1.26474e-05,93256.12815308571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191296,93255.85742440223,nan,nan,nan,nan,27547,93256.1666674614,nan,nan
27557,nan,nan,nan,nan,nan,nan,nan,nan,93262.93448495865,93262.93448495865,-1.26493e-05,93259.51096725464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189652,93259.24045910835,nan,nan,nan,nan,27548,93259.54970216751,nan,nan
27558,nan,nan,nan,nan,nan,nan,nan,nan,93266.31727528572,93266.31727528572,-1.26567e-05,93262.89491224289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190509,93262.62524189948,nan,nan,nan,nan,27549,93262.93448495865,nan,nan
27559,nan,nan,nan,nan,nan,nan,nan,nan,93269.70242452621,93269.70242452621,-1.26489e-05,93266.27802729607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190877,93266.00803222656,nan,nan,nan,nan,27550,93266.31727528572,nan,nan
27560,nan,nan,nan,nan,nan,nan,nan,nan,93273.08635258675,93273.08635258675,-1.26605e-05,93269.66254734993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219007,93269.392166996,nan,nan,nan,nan,27551,93269.70141005516,nan,nan
27561,nan,nan,nan,nan,nan,nan,nan,nan,93276.46858620644,93276.46858620644,-1.26588e-05,93273.04650044441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189837,93272.77710952758,nan,nan,nan,nan,27552,93273.08635258675,nan,nan
27562,nan,nan,nan,nan,nan,nan,nan,nan,93279.85097670555,93279.85097670555,-1.26571e-05,93276.42918348312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189141,93276.15834441184,nan,nan,nan,nan,27553,93276.46758747101,nan,nan
27563,nan,nan,nan,nan,nan,nan,nan,nan,93283.23507738113,93283.23507738113,-1.26677e-05,93279.81192612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190424,93279.54073252677,nan,nan,nan,nan,27554,93279.84997558594,nan,nan
27564,nan,nan,nan,nan,nan,nan,nan,nan,93286.61840844154,93286.61840844154,-1.26658e-05,93283.19602417946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219133,93282.92583432197,nan,nan,nan,nan,27555,93283.23507738113,nan,nan
27565,nan,nan,nan,nan,nan,nan,nan,nan,93289.99978137016,93289.99978137016,-1.26619e-05,93286.57911729813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188969,93286.30916538238,nan,nan,nan,nan,27556,93286.61840844154,nan,nan
27566,nan,nan,nan,nan,nan,nan,nan,nan,93293.38525080681,93293.38525080681,-1.26637e-05,93289.96095824242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190923,93289.690538311,nan,nan,nan,nan,27557,93289.99978137016,nan,nan
27567,nan,nan,nan,nan,nan,nan,nan,nan,93296.76866221428,93296.76866221428,-1.26571e-05,93293.3463397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190565,93293.07600774764,nan,nan,nan,nan,27558,93293.38525080681,nan,nan
27568,nan,nan,nan,nan,nan,nan,nan,nan,93300.15051960945,93300.15051960945,-1.26652e-05,93296.72925972939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191005,93296.45842518806,nan,nan,nan,nan,27559,93296.76766824722,nan,nan
27569,nan,nan,nan,nan,nan,nan,nan,nan,93303.53129577637,93303.53129577637,-1.26709e-05,93300.11156797409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191388,93299.84127655029,nan,nan,nan,nan,27560,93300.15051960945,nan,nan
27570,nan,nan,nan,nan,nan,nan,nan,nan,93306.91178131104,93306.91178131104,-1.2676e-05,93303.49229168892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190925,93303.2220527172,nan,nan,nan,nan,27561,93303.53129577637,nan,nan
27571,nan,nan,nan,nan,nan,nan,nan,nan,93310.29480552673,93310.29480552673,-1.26708e-05,93306.87377262115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190086,93306.60253825187,nan,nan,nan,nan,27562,93306.91178131104,nan,nan
27572,nan,nan,nan,nan,nan,nan,nan,nan,93313.67638087273,93313.67638087273,-1.26752e-05,93310.25576615334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190429,93309.98556246757,nan,nan,nan,nan,27563,93310.29480552673,nan,nan
27573,nan,nan,nan,nan,nan,nan,nan,nan,93317.06076335907,93317.06076335907,-1.26727e-05,93313.63650298119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190562,93313.36616077423,nan,nan,nan,nan,27564,93313.67540383339,nan,nan
27574,nan,nan,nan,nan,nan,nan,nan,nan,93320.44303488731,93320.44303488731,-1.26773e-05,93317.02091050148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190092,93316.75056400298,nan,nan,nan,nan,27565,93317.05980706215,nan,nan
27575,nan,nan,nan,nan,nan,nan,nan,nan,93323.82492661476,93323.82492661476,-1.2678e-05,93320.4040851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189315,93320.13379182815,nan,nan,nan,nan,27566,93320.44303488731,nan,nan
27576,nan,nan,nan,nan,nan,nan,nan,nan,93327.21074461937,93327.21074461937,-1.2684e-05,93323.78609371185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188917,93323.5156835556,nan,nan,nan,nan,27567,93323.82492661476,nan,nan
27577,nan,nan,nan,nan,nan,nan,nan,nan,93330.59468102455,93330.59468102455,-1.26769e-05,93327.17140364647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190953,93326.90050067901,nan,nan,nan,nan,27568,93327.20974373817,nan,nan
27578,nan,nan,nan,nan,nan,nan,nan,nan,93333.9745554924,93333.9745554924,-1.26811e-05,93330.55520057678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190395,93330.28543796539,nan,nan,nan,nan,27569,93330.59468102455,nan,nan
27579,nan,nan,nan,nan,nan,nan,nan,nan,93337.35696053505,93337.35696053505,-1.2681e-05,93333.93621635437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189175,93333.66531243324,nan,nan,nan,nan,27570,93333.9745554924,nan,nan
27580,nan,nan,nan,nan,nan,nan,nan,nan,93340.74252653122,93340.74252653122,-1.26817e-05,93337.31830954552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189321,93337.04771747589,nan,nan,nan,nan,27571,93337.35696053505,nan,nan
27581,nan,nan,nan,nan,nan,nan,nan,nan,93344.12600827217,93344.12600827217,-1.26835e-05,93340.70342087746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191524,93340.43328347206,nan,nan,nan,nan,27572,93340.74252653122,nan,nan
27582,nan,nan,nan,nan,nan,nan,nan,nan,93347.79926609993,93347.79926609993,-1.26827e-05,93344.08709406853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190994,93343.816765213,nan,nan,nan,nan,27573,93344.12600827217,93344.12600827217,93347.79926609993
27583,nan,nan,nan,nan,nan,nan,nan,nan,93350.89232683182,93350.89232683182,-1.26806e-05,93347.46940994263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190715,93347.19883551597,nan,nan,nan,nan,27574,93347.50807857513,nan,nan
27584,nan,nan,nan,nan,nan,nan,nan,nan,93354.2764017582,93354.2764017582,-1.2693e-05,93350.85425281525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191402,93350.58308377265,nan,nan,nan,nan,27575,93350.89232683182,nan,nan
27585,nan,nan,nan,nan,nan,nan,nan,nan,93357.6596429348,93357.6596429348,-1.26946e-05,93354.23743104935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190592,93353.96715869903,nan,nan,nan,nan,27576,93354.2764017582,nan,nan
27586,nan,nan,nan,nan,nan,nan,nan,nan,93361.04223179817,93361.04223179817,-1.27009e-05,93357.6205406189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021908,93357.35039987564,nan,nan,nan,nan,27577,93357.6596429348,nan,nan
27587,nan,nan,nan,nan,nan,nan,nan,nan,93364.4229130745,93364.4229130745,-1.27044e-05,93361.00346422195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189661,93360.73298873901,nan,nan,nan,nan,27578,93361.04223179817,nan,nan
27588,nan,nan,nan,nan,nan,nan,nan,nan,93367.80884289742,93367.80884289742,-1.26886e-05,93364.38484954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190122,93364.11367001533,nan,nan,nan,nan,27579,93364.4229130745,nan,nan
27589,nan,nan,nan,nan,nan,nan,nan,nan,93371.19128704071,93371.19128704071,-1.26981e-05,93367.76944541931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191465,93367.49859967231,nan,nan,nan,nan,27580,93367.80784273148,nan,nan
27590,nan,nan,nan,nan,nan,nan,nan,nan,93374.57551789284,93374.57551789284,-1.2692e-05,93371.15224575996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189941,93370.88204398155,nan,nan,nan,nan,27581,93371.19128704071,nan,nan
27591,nan,nan,nan,nan,nan,nan,nan,nan,93377.96020841599,93377.96020841599,-1.26929e-05,93374.53645467758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190008,93374.26527347564,nan,nan,nan,nan,27582,93374.5745165348,nan,nan
27592,nan,nan,nan,nan,nan,nan,nan,nan,93381.34394311905,93381.34394311905,-1.26969e-05,93377.92134475708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190352,93377.65096535682,nan,nan,nan,nan,27583,93377.96020841599,nan,nan
27593,nan,nan,nan,nan,nan,nan,nan,nan,93384.72518920898,93384.72518920898,-1.27058e-05,93381.3040933609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189871,93381.03369941711,nan,nan,nan,nan,27584,93381.34294247627,nan,nan
