index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32483,nan,nan,nan,nan,nan,nan,nan,nan,109930.69864654541,109930.69864654541,-1.31099e-05,109927.27564930916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190639,109927.00444784164,nan,nan,nan,nan,32474,109927.3136909008,nan,nan
32484,nan,nan,nan,nan,nan,nan,nan,nan,109934.08441281319,109934.08441281319,-1.31051e-05,109930.65920329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189816,109930.38940348625,nan,nan,nan,nan,32475,109930.69864654541,nan,nan
32485,nan,nan,nan,nan,nan,nan,nan,nan,109937.46592187881,109937.46592187881,-1.3096e-05,109934.04554152489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189586,109933.77516975402,nan,nan,nan,nan,32476,109934.08441281319,nan,nan
32486,nan,nan,nan,nan,nan,nan,nan,nan,109940.85135173798,109940.85135173798,-1.30993e-05,109937.42685937881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190734,109937.15567865371,nan,nan,nan,nan,32477,109937.46492171288,nan,nan
32487,nan,nan,nan,nan,nan,nan,nan,nan,109944.23538255692,109944.23538255692,-1.31028e-05,109940.81149840355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190129,109940.54110875129,nan,nan,nan,nan,32478,109940.85035181046,nan,nan
32488,nan,nan,nan,nan,nan,nan,nan,nan,109947.61836266518,109947.61836266518,-1.3106e-05,109944.19555974007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190392,109943.92512812614,nan,nan,nan,nan,32479,109944.2343711853,nan,nan
32489,nan,nan,nan,nan,nan,nan,nan,nan,109951.0012640953,109951.0012640953,-1.31023e-05,109947.57986807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190696,109947.30911960601,nan,nan,nan,nan,32480,109947.61836266518,nan,nan
32490,nan,nan,nan,nan,nan,nan,nan,nan,109954.38635778427,109954.38635778427,-1.31197e-05,109950.96198058128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190692,109950.69098963737,nan,nan,nan,nan,32481,109951.00023269653,nan,nan
32491,nan,nan,nan,nan,nan,nan,nan,nan,109957.77058911324,109957.77058911324,-1.30975e-05,109954.34661507607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190588,109954.07609143257,nan,nan,nan,nan,32482,109954.38533449173,nan,nan
32492,nan,nan,nan,nan,nan,nan,nan,nan,109961.15230464935,109961.15230464935,-1.3108e-05,109957.73073577881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190605,109957.46032299995,nan,nan,nan,nan,32483,109957.76956605911,nan,nan
32493,nan,nan,nan,nan,nan,nan,nan,nan,109964.53618860245,109964.53618860245,-1.31038e-05,109961.11317133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189321,109960.84306159019,nan,nan,nan,nan,32484,109961.15230464935,nan,nan
32494,nan,nan,nan,nan,nan,nan,nan,nan,109967.92166161537,109967.92166161537,-1.31065e-05,109964.49719309807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190894,109964.22597994804,nan,nan,nan,nan,32485,109964.5352230072,nan,nan
32495,nan,nan,nan,nan,nan,nan,nan,nan,109971.30625367165,109971.30625367165,-1.3104e-05,109967.88219070435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189879,109967.61143746375,nan,nan,nan,nan,32486,109967.92068052292,nan,nan
32496,nan,nan,nan,nan,nan,nan,nan,nan,109974.68952131271,109974.68952131271,-1.31007e-05,109971.26720261574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190283,109970.99604525566,nan,nan,nan,nan,32487,109971.30528831482,nan,nan
32497,nan,nan,nan,nan,nan,nan,nan,nan,109978.07359075546,109978.07359075546,-1.31084e-05,109974.65020942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190203,109974.38027825355,nan,nan,nan,nan,32488,109974.68952131271,nan,nan
32498,nan,nan,nan,nan,nan,nan,nan,nan,109981.4586815834,109981.4586815834,-1.31005e-05,109978.03484630585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190063,109977.7643476963,nan,nan,nan,nan,32489,109978.07359075546,nan,nan
32499,nan,nan,nan,nan,nan,nan,nan,nan,109984.83785915375,109984.83785915375,-1.30991e-05,109981.41858673096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190218,109981.1484076023,nan,nan,nan,nan,32490,109981.45765066147,nan,nan
32500,nan,nan,nan,nan,nan,nan,nan,nan,109988.22160434723,109988.22160434723,-1.31046e-05,109984.79981946945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190565,109984.52861609458,nan,nan,nan,nan,32491,109984.83785915375,nan,nan
32501,nan,nan,nan,nan,nan,nan,nan,nan,109991.60667681694,109991.60667681694,-1.31028e-05,109988.18328142166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189376,109987.91236128806,nan,nan,nan,nan,32492,109988.22160434723,nan,nan
32502,nan,nan,nan,nan,nan,nan,nan,nan,109994.99289679527,109994.99289679527,-1.3105e-05,109991.56806373596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191126,109991.29743375778,nan,nan,nan,nan,32493,109991.60667681694,nan,nan
32503,nan,nan,nan,nan,nan,nan,nan,nan,109998.37753033638,109998.37753033638,-1.31054e-05,109994.95300126076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190129,109994.68262209892,nan,nan,nan,nan,32494,109994.99186515808,nan,nan
32504,nan,nan,nan,nan,nan,nan,nan,nan,110001.76175546646,110001.76175546646,-1.30957e-05,109998.33849096298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189738,109998.06828727722,nan,nan,nan,nan,32495,109998.37753033638,nan,nan
32505,nan,nan,nan,nan,nan,nan,nan,nan,110005.14629864693,110005.14629864693,-1.3107e-05,110001.72196602821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190144,110001.4525124073,nan,nan,nan,nan,32496,110001.76175546646,nan,nan
32506,nan,nan,nan,nan,nan,nan,nan,nan,110008.53055977821,110008.53055977821,-1.31032e-05,110005.10752987862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190299,110004.83705558776,nan,nan,nan,nan,32497,110005.14629864693,nan,nan
32507,nan,nan,nan,nan,nan,nan,nan,nan,110011.91382241249,110011.91382241249,-1.31046e-05,110008.49125361443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189582,110008.22131671905,nan,nan,nan,nan,32498,110008.53055977821,nan,nan
32508,nan,nan,nan,nan,nan,nan,nan,nan,110015.29680871964,110015.29680871964,-1.3104e-05,110011.87451767921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190067,110011.60356822013,nan,nan,nan,nan,32499,110011.9128112793,nan,nan
32509,nan,nan,nan,nan,nan,nan,nan,nan,110018.68186712265,110018.68186712265,-1.31016e-05,110015.25863075256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190737,110014.98756566047,nan,nan,nan,nan,32500,110015.29680871964,nan,nan
32510,nan,nan,nan,nan,nan,nan,nan,nan,110022.06492042542,110022.06492042542,-1.31045e-05,110018.6425216198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191114,110018.37262406349,nan,nan,nan,nan,32501,110018.68186712265,nan,nan
32511,nan,nan,nan,nan,nan,nan,nan,nan,110025.448086977,110025.448086977,-1.30947e-05,110022.02552843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189858,110021.75467648506,nan,nan,nan,nan,32502,110022.06391954422,nan,nan
32512,nan,nan,nan,nan,nan,nan,nan,nan,110028.83311653137,110028.83311653137,-1.30955e-05,110025.40902471542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191769,110025.13884391784,nan,nan,nan,nan,32503,110025.448086977,nan,nan
32513,nan,nan,nan,nan,nan,nan,nan,nan,110032.2177658081,110032.2177658081,-1.31094e-05,110028.79472351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191023,110028.52387347221,nan,nan,nan,nan,32504,110028.83311653137,nan,nan
32514,nan,nan,nan,nan,nan,nan,nan,nan,110035.59982538223,110035.59982538223,-1.3101e-05,110032.17846083641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192437,110031.90852274894,nan,nan,nan,nan,32505,110032.2177658081,nan,nan
32515,nan,nan,nan,nan,nan,nan,nan,nan,110038.98530769348,110038.98530769348,-1.30984e-05,110035.56085133553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190113,110035.29058232307,nan,nan,nan,nan,32506,110035.59982538223,nan,nan
32516,nan,nan,nan,nan,nan,nan,nan,nan,110042.36931967735,110042.36931967735,-1.31008e-05,110038.94662165642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021908,110038.67606463432,nan,nan,nan,nan,32507,110038.98530769348,nan,nan
32517,nan,nan,nan,nan,nan,nan,nan,nan,110045.75021505356,110045.75021505356,-1.31017e-05,110042.33012533188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190801,110042.05907788276,nan,nan,nan,nan,32508,110042.36832094193,nan,nan
32518,nan,nan,nan,nan,nan,nan,nan,nan,110049.13305902481,110049.13305902481,-1.31026e-05,110045.71117520332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190118,110045.43997611999,nan,nan,nan,nan,32509,110045.74921917915,nan,nan
32519,nan,nan,nan,nan,nan,nan,nan,nan,110052.519292593,110052.519292593,-1.30991e-05,110049.09379768372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190712,110048.82278528213,nan,nan,nan,nan,32510,110049.1320283413,nan,nan
32520,nan,nan,nan,nan,nan,nan,nan,nan,110055.90258097649,110055.90258097649,-1.30979e-05,110052.47921872139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190778,110052.20905270576,nan,nan,nan,nan,32511,110052.51829576492,nan,nan
32521,nan,nan,nan,nan,nan,nan,nan,nan,110059.28637337685,110059.28637337685,-1.30986e-05,110055.86349081993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189073,110055.59232869148,nan,nan,nan,nan,32512,110055.90157175064,nan,nan
32522,nan,nan,nan,nan,nan,nan,nan,nan,110062.66883778572,110062.66883778572,-1.30955e-05,110059.24713730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189406,110058.9761065483,nan,nan,nan,nan,32513,110059.28534960747,nan,nan
32523,nan,nan,nan,nan,nan,nan,nan,nan,110066.05279827118,110066.05279827118,-1.31084e-05,110062.62976455688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190188,110062.3586186409,nan,nan,nan,nan,32514,110062.66786170006,nan,nan
32524,nan,nan,nan,nan,nan,nan,nan,nan,110069.43585515022,110069.43585515022,-1.31071e-05,110066.01376008987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190884,110065.74355521202,nan,nan,nan,nan,32515,110066.05279827118,nan,nan
32525,nan,nan,nan,nan,nan,nan,nan,nan,110072.82082223892,110072.82082223892,-1.3096e-05,110069.39781570435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189427,110069.12661209106,nan,nan,nan,nan,32516,110069.43585515022,nan,nan
32526,nan,nan,nan,nan,nan,nan,nan,nan,110076.20583629608,110076.20583629608,-1.31002e-05,110072.78175115585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218977,110072.51157917976,nan,nan,nan,nan,32517,110072.82082223892,nan,nan
32527,nan,nan,nan,nan,nan,nan,nan,nan,110079.58971476555,110079.58971476555,-1.30982e-05,110076.166867733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190852,110075.89659323692,nan,nan,nan,nan,32518,110076.20583629608,nan,nan
32528,nan,nan,nan,nan,nan,nan,nan,nan,110082.9738984108,110082.9738984108,-1.30918e-05,110079.55070590973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190087,110079.28047170638,nan,nan,nan,nan,32519,110079.58971476555,nan,nan
32529,nan,nan,nan,nan,nan,nan,nan,nan,110086.35389780998,110086.35389780998,-1.30925e-05,110082.93482208252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191076,110082.66361751556,nan,nan,nan,nan,32520,110082.97286057472,nan,nan
32530,nan,nan,nan,nan,nan,nan,nan,nan,110089.73983836174,110089.73983836174,-1.31054e-05,110086.3158249855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190894,110086.04465475082,nan,nan,nan,nan,32521,110086.35389780998,nan,nan
32531,nan,nan,nan,nan,nan,nan,nan,nan,110093.12430930138,110093.12430930138,-1.30949e-05,110089.70091342926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190074,110089.4296742916,nan,nan,nan,nan,32522,110089.73891735077,nan,nan
32532,nan,nan,nan,nan,nan,nan,nan,nan,110096.50854229927,110096.50854229927,-1.31094e-05,110093.08497810364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190754,110092.81402816772,nan,nan,nan,nan,32523,110093.12327122688,nan,nan
32533,nan,nan,nan,nan,nan,nan,nan,nan,110099.89261698723,110099.89261698723,-1.31041e-05,110096.46901416779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191304,110096.19829788207,nan,nan,nan,nan,32524,110096.50754094124,nan,nan
32534,nan,nan,nan,nan,nan,nan,nan,nan,110103.27516269684,110103.27516269684,-1.31133e-05,110099.85322618484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189203,110099.58237304687,nan,nan,nan,nan,32525,110099.89161610603,nan,nan
32535,nan,nan,nan,nan,nan,nan,nan,nan,110106.65733075142,110106.65733075142,-1.31049e-05,110103.23602986336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191404,110102.96591963767,nan,nan,nan,nan,32526,110103.27516269684,nan,nan
32536,nan,nan,nan,nan,nan,nan,nan,nan,110110.04148483276,110110.04148483276,-1.31009e-05,110106.61828780174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218979,110106.34705033302,nan,nan,nan,nan,32527,110106.65629339218,nan,nan
32537,nan,nan,nan,nan,nan,nan,nan,nan,110113.42838096619,110113.42838096619,-1.30937e-05,110110.00282049179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190953,110109.7322417736,nan,nan,nan,nan,32528,110110.04148483276,nan,nan
32538,nan,nan,nan,nan,nan,nan,nan,nan,110116.81190371513,110116.81190371513,-1.31027e-05,110113.3891863823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190608,110113.11814656257,nan,nan,nan,nan,32529,110113.42738962173,nan,nan
32539,nan,nan,nan,nan,nan,nan,nan,nan,110120.19543790817,110120.19543790817,-1.30872e-05,110116.7730538845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190371,110116.50266065597,nan,nan,nan,nan,32530,110116.81190371513,nan,nan
32540,nan,nan,nan,nan,nan,nan,nan,nan,110123.57838249207,110123.57838249207,-1.30934e-05,110120.15610575676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218952,110119.88619484901,nan,nan,nan,nan,32531,110120.19543790817,nan,nan
32541,nan,nan,nan,nan,nan,nan,nan,nan,110126.96254730225,110126.96254730225,-1.31125e-05,110123.5391793251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190809,110123.2691394329,nan,nan,nan,nan,32532,110123.57838249207,nan,nan
32542,nan,nan,nan,nan,nan,nan,nan,nan,110130.34958767891,110130.34958767891,-1.30955e-05,110126.92383861542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190442,110126.65330424308,nan,nan,nan,nan,32533,110126.96254730225,nan,nan
32543,nan,nan,nan,nan,nan,nan,nan,nan,110133.73082590103,110133.73082590103,-1.30943e-05,110130.31009483337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190765,110130.04034461975,nan,nan,nan,nan,32534,110130.34958767891,nan,nan
32544,nan,nan,nan,nan,nan,nan,nan,nan,110137.11557245255,110137.11557245255,-1.30967e-05,110133.69231748581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189815,110133.42158284187,nan,nan,nan,nan,32535,110133.73082590103,nan,nan
32545,nan,nan,nan,nan,nan,nan,nan,nan,110140.49867153168,110140.49867153168,-1.31052e-05,110137.07563328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190164,110136.80632939338,nan,nan,nan,nan,32536,110137.11557245255,nan,nan
32546,nan,nan,nan,nan,nan,nan,nan,nan,110143.88482666016,110143.88482666016,-1.30877e-05,110140.4593641758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189139,110140.18942847251,nan,nan,nan,nan,32537,110140.49867153168,nan,nan
32547,nan,nan,nan,nan,nan,nan,nan,nan,110147.26768183708,110147.26768183708,-1.30933e-05,110143.84513235092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190855,110143.57558360099,nan,nan,nan,nan,32538,110143.88482666016,nan,nan
32548,nan,nan,nan,nan,nan,nan,nan,nan,110150.65224528313,110150.65224528313,-1.30993e-05,110147.22779130936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219054,110146.9573978424,nan,nan,nan,nan,32539,110147.26664090157,nan,nan
32549,nan,nan,nan,nan,nan,nan,nan,nan,110154.03655576706,110154.03655576706,-1.30958e-05,110150.61339402199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190392,110150.34300222396,nan,nan,nan,nan,32540,110150.65224528313,nan,nan
32550,nan,nan,nan,nan,nan,nan,nan,nan,110157.41976094246,110157.41976094246,-1.30952e-05,110153.99650478363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190326,110153.72631206512,nan,nan,nan,nan,32541,110154.03655576706,nan,nan
32551,nan,nan,nan,nan,nan,nan,nan,nan,110160.80114197731,110160.80114197731,-1.30966e-05,110157.3802292347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189504,110157.1095067501,nan,nan,nan,nan,32542,110157.41874980927,nan,nan
32552,nan,nan,nan,nan,nan,nan,nan,nan,110164.18373537064,110164.18373537064,-1.3088e-05,110160.76228642464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191244,110160.49189891815,nan,nan,nan,nan,32543,110160.80114197731,nan,nan
32553,nan,nan,nan,nan,nan,nan,nan,nan,110167.56689310074,110167.56689310074,-1.31014e-05,110164.14469575882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190339,110163.87449231147,nan,nan,nan,nan,32544,110164.18373537064,nan,nan
32554,nan,nan,nan,nan,nan,nan,nan,nan,110170.95199489594,110170.95199489594,-1.31027e-05,110167.52788233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192211,110167.25668253898,nan,nan,nan,nan,32545,110167.56592559814,nan,nan
32555,nan,nan,nan,nan,nan,nan,nan,nan,110174.33812594414,110174.33812594414,-1.30933e-05,110170.91347527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191366,110170.64275183677,nan,nan,nan,nan,32546,110170.95199489594,nan,nan
32556,nan,nan,nan,nan,nan,nan,nan,nan,110177.72122955322,110177.72122955322,-1.31065e-05,110174.29806613922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189826,110174.02787175178,nan,nan,nan,nan,32547,110174.33711481094,nan,nan
32557,nan,nan,nan,nan,nan,nan,nan,nan,110181.10508036613,110181.10508036613,-1.30986e-05,110177.68262219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191021,110177.41198649406,nan,nan,nan,nan,32548,110177.72122955322,nan,nan
32558,nan,nan,nan,nan,nan,nan,nan,nan,110184.4899635315,110184.4899635315,-1.31069e-05,110181.0663383007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189968,110180.79583730697,nan,nan,nan,nan,32549,110181.10508036613,nan,nan
32559,nan,nan,nan,nan,nan,nan,nan,nan,110187.87545061111,110187.87545061111,-1.31e-05,110184.45046281815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191218,110184.17975654601,nan,nan,nan,nan,32550,110184.48899960518,nan,nan
32560,nan,nan,nan,nan,nan,nan,nan,nan,110191.2600262165,110191.2600262165,-1.30974e-05,110187.83655714989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190987,110187.56620755195,nan,nan,nan,nan,32551,110187.87545061111,nan,nan
32561,nan,nan,nan,nan,nan,nan,nan,nan,110194.64282464981,110194.64282464981,-1.31063e-05,110191.22047567368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190079,110190.9497841835,nan,nan,nan,nan,32552,110191.25902724266,nan,nan
32562,nan,nan,nan,nan,nan,nan,nan,nan,110198.02582931519,110198.02582931519,-1.31065e-05,110194.60373520851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191242,110194.33358159065,nan,nan,nan,nan,32553,110194.64282464981,nan,nan
32563,nan,nan,nan,nan,nan,nan,nan,nan,110201.40973448753,110201.40973448753,-1.31e-05,110197.98676657677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190655,110197.71658625602,nan,nan,nan,nan,32554,110198.02582931519,nan,nan
32564,nan,nan,nan,nan,nan,nan,nan,nan,110204.79490590096,110204.79490590096,-1.31035e-05,110201.3702878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190606,110201.0994793415,nan,nan,nan,nan,32555,110201.40872240067,nan,nan
32565,nan,nan,nan,nan,nan,nan,nan,nan,110208.1775944233,110208.1775944233,-1.30965e-05,110204.75573205948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191279,110204.48566284179,nan,nan,nan,nan,32556,110204.79490590096,nan,nan
32566,nan,nan,nan,nan,nan,nan,nan,nan,110211.87441682816,110211.87441682816,-1.30986e-05,110208.13837456703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191493,110207.86835136413,nan,nan,nan,nan,32557,110208.1775944233,110208.1775944233,110211.87441682816
32567,nan,nan,nan,nan,nan,nan,nan,nan,110214.94666695595,110214.94666695595,-1.31018e-05,110211.52166414261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188908,110211.25100626945,nan,nan,nan,nan,32558,110211.56024932861,nan,nan
32568,nan,nan,nan,nan,nan,nan,nan,nan,110218.33128595352,110218.33128595352,-1.31e-05,110214.90759253502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189704,110214.63742389678,nan,nan,nan,nan,32559,110214.94666695595,nan,nan
32569,nan,nan,nan,nan,nan,nan,nan,nan,110221.71403717995,110221.71403717995,-1.30996e-05,110218.291066885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190299,110218.02103176116,nan,nan,nan,nan,32560,110218.33027482033,nan,nan
32570,nan,nan,nan,nan,nan,nan,nan,nan,110225.09512639046,110225.09512639046,-1.30952e-05,110221.67490792274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189479,110221.40378274917,nan,nan,nan,nan,32561,110221.71302580833,nan,nan
32571,nan,nan,nan,nan,nan,nan,nan,nan,110228.48114013672,110228.48114013672,-1.30966e-05,110225.05607867241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191287,110224.78490796089,nan,nan,nan,nan,32562,110225.09415102005,nan,nan
32572,nan,nan,nan,nan,nan,nan,nan,nan,110231.8627166748,110231.8627166748,-1.30941e-05,110228.44128894806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189974,110228.17189707755,nan,nan,nan,nan,32563,110228.48114013672,nan,nan
32573,nan,nan,nan,nan,nan,nan,nan,nan,110235.24851083755,110235.24851083755,-1.30996e-05,110231.8238825798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218916,110231.55251302719,nan,nan,nan,nan,32564,110231.86175608635,nan,nan
32574,nan,nan,nan,nan,nan,nan,nan,nan,110238.63152432442,110238.63152432442,-1.30975e-05,110235.20873475075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189747,110234.93825688362,nan,nan,nan,nan,32565,110235.24749994278,nan,nan
32575,nan,nan,nan,nan,nan,nan,nan,nan,110242.01735019684,110242.01735019684,-1.31064e-05,110238.59286212921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190699,110238.32228126525,nan,nan,nan,nan,32566,110238.63152432442,nan,nan
32576,nan,nan,nan,nan,nan,nan,nan,nan,110245.39967942238,110245.39967942238,-1.31017e-05,110241.97803544998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219066,110241.70710554122,nan,nan,nan,nan,32567,110242.01634860039,nan,nan
32577,nan,nan,nan,nan,nan,nan,nan,nan,110248.78493642807,110248.78493642807,-1.30979e-05,110245.36119580269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219038,110245.09043636321,nan,nan,nan,nan,32568,110245.39967942238,nan,nan
32578,nan,nan,nan,nan,nan,nan,nan,nan,110252.16925954819,110252.16925954819,-1.30982e-05,110248.74587416649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190236,110248.4756933689,nan,nan,nan,nan,32569,110248.78493642807,nan,nan
32579,nan,nan,nan,nan,nan,nan,nan,nan,110255.55214381218,110255.55214381218,-1.30999e-05,110252.13007879257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190754,110251.86001648902,nan,nan,nan,nan,32570,110252.16925954819,nan,nan
