index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42504,nan,nan,nan,nan,nan,nan,nan,nan,143826.99863028526,143826.99863028526,-3.05689e-05,143823.578135252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593539,143823.30693187713,nan,nan,nan,nan,42491,143823.6161749363,nan,nan
42505,nan,nan,nan,nan,nan,nan,nan,nan,143830.3848631382,143830.3848631382,-3.05739e-05,143826.95961856842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935715,143826.688418293,nan,nan,nan,nan,42492,143826.99766135216,nan,nan
42506,nan,nan,nan,nan,nan,nan,nan,nan,143833.76690983772,143833.76690983772,-3.05795e-05,143830.34501314163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936901,143830.07462563514,nan,nan,nan,nan,42493,143830.3838686943,nan,nan
42507,nan,nan,nan,nan,nan,nan,nan,nan,143837.15182971954,143837.15182971954,-3.05717e-05,143833.7284502983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935599,143833.45766677856,nan,nan,nan,nan,42494,143833.76690983772,nan,nan
42508,nan,nan,nan,nan,nan,nan,nan,nan,143840.5349190235,143840.5349190235,-3.05661e-05,143837.11246204376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936308,143836.84155097007,nan,nan,nan,nan,42495,143837.15079402924,nan,nan
42509,nan,nan,nan,nan,nan,nan,nan,nan,143843.91936922073,143843.91936922073,-3.05765e-05,143840.49490213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935695,143840.2246717453,nan,nan,nan,nan,42496,143840.53391480446,nan,nan
42510,nan,nan,nan,nan,nan,nan,nan,nan,143847.30043625832,143847.30043625832,-3.05709e-05,143843.88051867485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936996,143843.61012616157,nan,nan,nan,nan,42497,143843.91936922073,nan,nan
42511,nan,nan,nan,nan,nan,nan,nan,nan,143850.68542671204,143850.68542671204,-3.05666e-05,143847.26151061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937065,143846.99020495414,nan,nan,nan,nan,42498,143847.30043625832,nan,nan
42512,nan,nan,nan,nan,nan,nan,nan,nan,143854.06707000732,143854.06707000732,-3.05795e-05,143850.6464188099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935321,143850.37618365287,nan,nan,nan,nan,42499,143850.68542671204,nan,nan
42513,nan,nan,nan,nan,nan,nan,nan,nan,143857.45067715645,143857.45067715645,-3.05758e-05,143854.0278403759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934527,143853.75782694816,nan,nan,nan,nan,42500,143854.06707000732,nan,nan
42514,nan,nan,nan,nan,nan,nan,nan,nan,143860.8339791298,143860.8339791298,-3.058e-05,143857.4116346836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936293,143857.14143409728,nan,nan,nan,nan,42501,143857.45067715645,nan,nan
42515,nan,nan,nan,nan,nan,nan,nan,nan,143864.21860027313,143864.21860027313,-3.05634e-05,143860.79463529587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593585,143860.52473607063,nan,nan,nan,nan,42502,143860.8339791298,nan,nan
42516,nan,nan,nan,nan,nan,nan,nan,nan,143867.6017355919,143867.6017355919,-3.0581e-05,143864.17959976196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937187,143863.90935721397,nan,nan,nan,nan,42503,143864.21860027313,nan,nan
42517,nan,nan,nan,nan,nan,nan,nan,nan,143870.9857852459,143870.9857852459,-3.05674e-05,143867.56268286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937691,143867.29156222343,nan,nan,nan,nan,42504,143867.6008052826,nan,nan
42518,nan,nan,nan,nan,nan,nan,nan,nan,143874.3710436821,143874.3710436821,-3.05731e-05,143870.94681811333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935431,143870.67654218673,nan,nan,nan,nan,42505,143870.9857852459,nan,nan
42519,nan,nan,nan,nan,nan,nan,nan,nan,143877.75508737564,143877.75508737564,-3.05741e-05,143874.33108210564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937365,143874.06077017784,nan,nan,nan,nan,42506,143874.370013237,nan,nan
42520,nan,nan,nan,nan,nan,nan,nan,nan,143881.13668584824,143881.13668584824,-3.05644e-05,143877.71498894691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936326,143877.4448167324,nan,nan,nan,nan,42507,143877.75405979156,nan,nan
42521,nan,nan,nan,nan,nan,nan,nan,nan,143884.51611709595,143884.51611709595,-3.05756e-05,143881.097645998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935185,143880.8264409542,nan,nan,nan,nan,42508,143881.13568401337,nan,nan
42522,nan,nan,nan,nan,nan,nan,nan,nan,143887.90014648438,143887.90014648438,-3.05726e-05,143884.47807645798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937101,143884.20687403678,nan,nan,nan,nan,42509,143884.51611709595,nan,nan
42523,nan,nan,nan,nan,nan,nan,nan,nan,143891.2851138115,143891.2851138115,-3.05745e-05,143887.8611075878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935577,143887.58990445136,nan,nan,nan,nan,42510,143887.89914751053,nan,nan
42524,nan,nan,nan,nan,nan,nan,nan,nan,143894.66895508766,143894.66895508766,-3.0573e-05,143891.2452647686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935695,143890.97487130165,nan,nan,nan,nan,42511,143891.2841143608,nan,nan
42525,nan,nan,nan,nan,nan,nan,nan,nan,143898.05372953415,143898.05372953415,-3.05769e-05,143894.62983989716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935938,143894.35868372917,nan,nan,nan,nan,42512,143894.66792678833,nan,nan
42526,nan,nan,nan,nan,nan,nan,nan,nan,143901.43581962585,143901.43581962585,-3.05737e-05,143898.01452589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936675,143897.74448647499,nan,nan,nan,nan,42513,143898.05372953415,nan,nan
42527,nan,nan,nan,nan,nan,nan,nan,nan,143904.81901311874,143904.81901311874,-3.05711e-05,143901.39675736427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937354,143901.1265765667,nan,nan,nan,nan,42514,143901.43581962585,nan,nan
42528,nan,nan,nan,nan,nan,nan,nan,nan,143908.20203971863,143908.20203971863,-3.05665e-05,143904.77995967865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936601,143904.50977005958,nan,nan,nan,nan,42515,143904.81901311874,nan,nan
42529,nan,nan,nan,nan,nan,nan,nan,nan,143911.58745098114,143911.58745098114,-3.05599e-05,143908.16298818588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936475,143907.89279665946,nan,nan,nan,nan,42516,143908.20203971863,nan,nan
42530,nan,nan,nan,nan,nan,nan,nan,nan,143914.96895623207,143914.96895623207,-3.05676e-05,143911.5481686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935933,143911.27717819213,nan,nan,nan,nan,42517,143911.5864212513,nan,nan
42531,nan,nan,nan,nan,nan,nan,nan,nan,143918.34783482552,143918.34783482552,-3.05692e-05,143914.92912578583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936036,143914.65867986678,nan,nan,nan,nan,42518,143914.96792292595,nan,nan
42532,nan,nan,nan,nan,nan,nan,nan,nan,143921.73030662537,143921.73030662537,-3.05725e-05,143918.3097934723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936484,143918.03859176635,nan,nan,nan,nan,42519,143918.34783482552,nan,nan
42533,nan,nan,nan,nan,nan,nan,nan,nan,143925.11541843414,143925.11541843414,-3.05666e-05,143921.6922338009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593608,143921.4210635662,nan,nan,nan,nan,42520,143921.73030662537,nan,nan
42534,nan,nan,nan,nan,nan,nan,nan,nan,143928.49749660492,143928.49749660492,-3.05704e-05,143925.0760192871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935992,143924.80517306327,nan,nan,nan,nan,42521,143925.11441612244,nan,nan
42535,nan,nan,nan,nan,nan,nan,nan,nan,143931.88136839867,143931.88136839867,-3.05751e-05,143928.45844626427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935503,143928.18825354576,nan,nan,nan,nan,42522,143928.49749660492,nan,nan
42536,nan,nan,nan,nan,nan,nan,nan,nan,143935.5728123188,143935.5728123188,-3.05689e-05,143931.84233736992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935217,143931.5721253395,nan,nan,nan,nan,42523,143931.88136839867,143931.88136839867,143935.5728123188
42537,nan,nan,nan,nan,nan,nan,nan,nan,143938.6486144066,143938.6486144066,-3.05653e-05,143935.2243719101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935475,143934.95405831336,nan,nan,nan,nan,42524,143935.26330137253,nan,nan
42538,nan,nan,nan,nan,nan,nan,nan,nan,143942.03085112572,143942.03085112572,-3.05657e-05,143938.60913157463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593451,143938.338341856,nan,nan,nan,nan,42525,143938.64758491516,nan,nan
42539,nan,nan,nan,nan,nan,nan,nan,nan,143945.41188025475,143945.41188025475,-3.05737e-05,143941.99162840843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936692,143941.72160806655,nan,nan,nan,nan,42526,143942.03085112572,nan,nan
42540,nan,nan,nan,nan,nan,nan,nan,nan,143948.7948758602,143948.7948758602,-3.05704e-05,143945.37387418747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593681,143945.10263719558,nan,nan,nan,nan,42527,143945.41188025475,nan,nan
42541,nan,nan,nan,nan,nan,nan,nan,nan,143952.17958712578,143952.17958712578,-3.05652e-05,143948.7561314106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593619,143948.48563280105,nan,nan,nan,nan,42528,143948.7948758602,nan,nan
42542,nan,nan,nan,nan,nan,nan,nan,nan,143955.56119322777,143955.56119322777,-3.05594e-05,143952.13972997665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935662,143951.869363451,nan,nan,nan,nan,42529,143952.17860651016,nan,nan
42543,nan,nan,nan,nan,nan,nan,nan,nan,143958.94457507133,143958.94457507133,-3.05666e-05,143955.52214097977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935992,143955.2519501686,nan,nan,nan,nan,42530,143955.56119322777,nan,nan
42544,nan,nan,nan,nan,nan,nan,nan,nan,143962.3286485672,143962.3286485672,-3.05674e-05,143958.90513586998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936206,143958.6343020439,nan,nan,nan,nan,42531,143958.94354510307,nan,nan
42545,nan,nan,nan,nan,nan,nan,nan,nan,143965.71113061905,143965.71113061905,-3.05782e-05,143962.28937244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933966,143962.01836981773,nan,nan,nan,nan,42532,143962.3276128769,nan,nan
42546,nan,nan,nan,nan,nan,nan,nan,nan,143969.0959546566,143969.0959546566,-3.0577e-05,143965.6719071865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935336,143965.40188755988,nan,nan,nan,nan,42533,143965.71113061905,nan,nan
42547,nan,nan,nan,nan,nan,nan,nan,nan,143972.48077750206,143972.48077750206,-3.05625e-05,143969.05699396133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936662,143968.78671159744,nan,nan,nan,nan,42534,143969.0959546566,nan,nan
42548,nan,nan,nan,nan,nan,nan,nan,nan,143975.86265325546,143975.86265325546,-3.05777e-05,143972.44073939323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935479,143972.1715344429,nan,nan,nan,nan,42535,143972.48077750206,nan,nan
42549,nan,nan,nan,nan,nan,nan,nan,nan,143979.24621033669,143979.24621033669,-3.05679e-05,143975.82280516624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936921,143975.55240907668,nan,nan,nan,nan,42536,143975.86165213585,nan,nan
42550,nan,nan,nan,nan,nan,nan,nan,nan,143982.6316359043,143982.6316359043,-3.05693e-05,143979.20698213577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936217,143978.93696727752,nan,nan,nan,nan,42537,143979.24621033669,nan,nan
42551,nan,nan,nan,nan,nan,nan,nan,nan,143986.01570153236,143986.01570153236,-3.05656e-05,143982.5923166275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593723,143982.32239284515,nan,nan,nan,nan,42538,143982.6316359043,nan,nan
42552,nan,nan,nan,nan,nan,nan,nan,nan,143989.39857172966,143989.39857172966,-3.0568e-05,143985.97637557983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936372,143985.7064584732,nan,nan,nan,nan,42539,143986.01570153236,nan,nan
42553,nan,nan,nan,nan,nan,nan,nan,nan,143992.78300452232,143992.78300452232,-3.05716e-05,143989.3591554165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593744,143989.0893286705,nan,nan,nan,nan,42540,143989.39857172966,nan,nan
42554,nan,nan,nan,nan,nan,nan,nan,nan,143996.16798138618,143996.16798138618,-3.05808e-05,143992.74412703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935889,143992.47376146316,nan,nan,nan,nan,42541,143992.78300452232,nan,nan
42555,nan,nan,nan,nan,nan,nan,nan,nan,143999.55291366577,143999.55291366577,-3.05665e-05,143996.12897920609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936411,143995.85873832702,nan,nan,nan,nan,42542,143996.16798138618,nan,nan
42556,nan,nan,nan,nan,nan,nan,nan,nan,144002.93391513824,144002.93391513824,-3.0566e-05,143999.5130095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937293,143999.2436706066,nan,nan,nan,nan,42543,143999.55291366577,nan,nan
42557,nan,nan,nan,nan,nan,nan,nan,nan,144006.31598305702,144006.31598305702,-3.05719e-05,144002.89554047585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936834,144002.62467207908,nan,nan,nan,nan,42544,144002.93391513824,nan,nan
42558,nan,nan,nan,nan,nan,nan,nan,nan,144009.70423221588,144009.70423221588,-3.05684e-05,144006.27795124054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937503,144006.00673999786,nan,nan,nan,nan,42545,144006.31598305702,nan,nan
42559,nan,nan,nan,nan,nan,nan,nan,nan,144013.08655571938,144013.08655571938,-3.05801e-05,144009.6640856266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937447,144009.39395871162,nan,nan,nan,nan,42546,144009.70320177078,nan,nan
42560,nan,nan,nan,nan,nan,nan,nan,nan,144016.46823453903,144016.46823453903,-3.0569e-05,144013.04844594002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936393,144012.7773126602,nan,nan,nan,nan,42547,144013.08655571938,nan,nan
42561,nan,nan,nan,nan,nan,nan,nan,nan,144019.8527393341,144019.8527393341,-3.05692e-05,144016.42926883698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935895,144016.15899147987,nan,nan,nan,nan,42548,144016.46823453903,nan,nan
42562,nan,nan,nan,nan,nan,nan,nan,nan,144023.236982584,144023.236982584,-3.05652e-05,144019.81367588043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935669,144019.54349627494,nan,nan,nan,nan,42549,144019.8527393341,nan,nan
42563,nan,nan,nan,nan,nan,nan,nan,nan,144026.61988162994,144026.61988162994,-3.0566e-05,144023.19713974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935573,144022.9266971588,nan,nan,nan,nan,42550,144023.23594021797,nan,nan
42564,nan,nan,nan,nan,nan,nan,nan,nan,144030.0034611225,144030.0034611225,-3.05725e-05,144026.5807416439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935535,144026.30962696075,nan,nan,nan,nan,42551,144026.6188700199,nan,nan
42565,nan,nan,nan,nan,nan,nan,nan,nan,144033.38645124435,144033.38645124435,-3.05665e-05,144029.9644126892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936245,144029.69421806335,nan,nan,nan,nan,42552,144030.0034611225,nan,nan
42566,nan,nan,nan,nan,nan,nan,nan,nan,144036.7694759369,144036.7694759369,-3.05721e-05,144033.3476023674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593686,144033.0772081852,nan,nan,nan,nan,42553,144033.38645124435,nan,nan
42567,nan,nan,nan,nan,nan,nan,nan,nan,144040.1545240879,144040.1545240879,-3.05624e-05,144036.73032426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935609,144036.46023287773,nan,nan,nan,nan,42554,144036.7694759369,nan,nan
42568,nan,nan,nan,nan,nan,nan,nan,nan,144043.53705000877,144043.53705000877,-3.05737e-05,144040.11552643776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935968,144039.84528102874,nan,nan,nan,nan,42555,144040.1545240879,nan,nan
42569,nan,nan,nan,nan,nan,nan,nan,nan,144046.92119836807,144046.92119836807,-3.05587e-05,144043.496986866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936911,144043.2268442154,nan,nan,nan,nan,42556,144043.53608727455,nan,nan
42570,nan,nan,nan,nan,nan,nan,nan,nan,144050.3051044941,144050.3051044941,-3.05709e-05,144046.88178896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937087,144046.61095657348,nan,nan,nan,nan,42557,144046.92019963264,nan,nan
42571,nan,nan,nan,nan,nan,nan,nan,nan,144053.68869781494,144053.68869781494,-3.05639e-05,144050.2656879425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593616,144049.99486079215,nan,nan,nan,nan,42558,144050.30410385132,nan,nan
42572,nan,nan,nan,nan,nan,nan,nan,nan,144057.07188606262,144057.07188606262,-3.05683e-05,144053.64973950386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937621,144053.37945475578,nan,nan,nan,nan,42559,144053.68869781494,nan,nan
42573,nan,nan,nan,nan,nan,nan,nan,nan,144060.4564449787,144060.4564449787,-3.05689e-05,144057.03229093552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935213,144056.76264300346,nan,nan,nan,nan,42560,144057.07188606262,nan,nan
42574,nan,nan,nan,nan,nan,nan,nan,nan,144063.83946967125,144063.83946967125,-3.05652e-05,144060.41776323318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937996,144060.14720191955,nan,nan,nan,nan,42561,144060.4564449787,nan,nan
42575,nan,nan,nan,nan,nan,nan,nan,nan,144067.22118735313,144067.22118735313,-3.05692e-05,144063.80095291138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936807,144063.53022661209,nan,nan,nan,nan,42562,144063.83946967125,nan,nan
42576,nan,nan,nan,nan,nan,nan,nan,nan,144070.60629796982,144070.60629796982,-3.05594e-05,144067.1821129322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593717,144066.91094150543,nan,nan,nan,nan,42563,144067.2201845646,nan,nan
42577,nan,nan,nan,nan,nan,nan,nan,nan,144073.98803067207,144073.98803067207,-3.05618e-05,144070.5669541359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935621,144070.29705491065,nan,nan,nan,nan,42564,144070.60629796982,nan,nan
42578,nan,nan,nan,nan,nan,nan,nan,nan,144077.37234044075,144077.37234044075,-3.05628e-05,144073.94898819923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936893,144073.6787876129,nan,nan,nan,nan,42565,144073.98803067207,nan,nan
42579,nan,nan,nan,nan,nan,nan,nan,nan,144080.75827240944,144080.75827240944,-3.05714e-05,144077.33285999298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936878,144077.0630973816,nan,nan,nan,nan,42566,144077.37234044075,nan,nan
42580,nan,nan,nan,nan,nan,nan,nan,nan,144084.13931250572,144084.13931250572,-3.05643e-05,144080.71923279762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936746,144080.44902935027,nan,nan,nan,nan,42567,144080.75827240944,nan,nan
42581,nan,nan,nan,nan,nan,nan,nan,nan,144087.52430701256,144087.52430701256,-3.0565e-05,144084.10098576546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593702,144083.83006944656,nan,nan,nan,nan,42568,144084.13931250572,nan,nan
42582,nan,nan,nan,nan,nan,nan,nan,nan,144090.90771198273,144090.90771198273,-3.05637e-05,144087.48438692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593796,144087.2150639534,nan,nan,nan,nan,42569,144087.52430701256,nan,nan
42583,nan,nan,nan,nan,nan,nan,nan,nan,144094.29250884056,144094.29250884056,-3.05571e-05,144090.8690881729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937933,144090.59846892356,nan,nan,nan,nan,42570,144090.90771198273,nan,nan
42584,nan,nan,nan,nan,nan,nan,nan,nan,144097.67715477943,144097.67715477943,-3.05624e-05,144094.25269532204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593727,144093.9832657814,nan,nan,nan,nan,42571,144094.29250884056,nan,nan
42585,nan,nan,nan,nan,nan,nan,nan,nan,144101.06150913239,144101.06150913239,-3.05646e-05,144097.63807201385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937734,144097.36690011024,nan,nan,nan,nan,42572,144097.6761431694,nan,nan
42586,nan,nan,nan,nan,nan,nan,nan,nan,144104.44410920143,144104.44410920143,-3.05647e-05,144101.02214074135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936042,144100.75123252868,nan,nan,nan,nan,42573,144101.06047558784,nan,nan
42587,nan,nan,nan,nan,nan,nan,nan,nan,144107.82938456535,144107.82938456535,-3.0567e-05,144104.40500211716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935989,144104.13486614227,nan,nan,nan,nan,42574,144104.44410920143,nan,nan
42588,nan,nan,nan,nan,nan,nan,nan,nan,144111.21166825294,144111.21166825294,-3.05655e-05,144107.78942131996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934922,144107.51917710304,nan,nan,nan,nan,42575,144107.8284201622,nan,nan
42589,nan,nan,nan,nan,nan,nan,nan,nan,144114.59467053413,144114.59467053413,-3.0567e-05,144111.17232894897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936418,144110.90242519378,nan,nan,nan,nan,42576,144111.21166825294,nan,nan
42590,nan,nan,nan,nan,nan,nan,nan,nan,144117.98068881035,144117.98068881035,-3.05656e-05,144114.55526566505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936853,144114.28443136215,nan,nan,nan,nan,42577,144114.5936744213,nan,nan
42591,nan,nan,nan,nan,nan,nan,nan,nan,144121.36478090286,144121.36478090286,-3.05575e-05,144117.94132637978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936768,144117.67044463157,nan,nan,nan,nan,42578,144117.97968769073,nan,nan
42592,nan,nan,nan,nan,nan,nan,nan,nan,144124.7444832325,144124.7444832325,-3.05717e-05,144121.32496356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936593,144121.05452694892,nan,nan,nan,nan,42579,144121.3637700081,nan,nan
42593,nan,nan,nan,nan,nan,nan,nan,nan,144128.12672400475,144128.12672400475,-3.05615e-05,144124.70545959473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936729,144124.4342402458,nan,nan,nan,nan,42580,144124.74348330498,nan,nan
42594,nan,nan,nan,nan,nan,nan,nan,nan,144131.5133447647,144131.5133447647,-3.05674e-05,144128.08768367767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937096,144127.81648077964,nan,nan,nan,nan,42581,144128.1257238388,nan,nan
42595,nan,nan,nan,nan,nan,nan,nan,nan,144134.89536738396,144134.89536738396,-3.0569e-05,144131.47428274155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593581,144131.20410170555,nan,nan,nan,nan,42582,144131.5133447647,nan,nan
42596,nan,nan,nan,nan,nan,nan,nan,nan,144138.27646780014,144138.27646780014,-3.05664e-05,144134.8563055992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936266,144134.5861243248,nan,nan,nan,nan,42583,144134.89536738396,nan,nan
42597,nan,nan,nan,nan,nan,nan,nan,nan,144141.66040682793,144141.66040682793,-3.05582e-05,144138.23799276352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935356,144137.96722474098,nan,nan,nan,nan,42584,144138.27646780014,nan,nan
42598,nan,nan,nan,nan,nan,nan,nan,nan,144145.04602336884,144145.04602336884,-3.05653e-05,144141.6213657856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593744,144141.35019721984,nan,nan,nan,nan,42585,144141.66040682793,nan,nan
42599,nan,nan,nan,nan,nan,nan,nan,nan,144148.4287030697,144148.4287030697,-3.05609e-05,144145.00605034828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936519,144144.7357796669,nan,nan,nan,nan,42586,144145.04502272606,nan,nan
42600,nan,nan,nan,nan,nan,nan,nan,nan,144151.81345152855,144151.81345152855,-3.057e-05,144148.38966703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935756,144148.11946001052,nan,nan,nan,nan,42587,144148.4287030697,nan,nan
