index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91493,nan,nan,nan,nan,nan,nan,nan,nan,309576.10670256615,309576.10670256615,-7.4043e-05,309576.0683391094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341801,309575.797459507,nan,nan,nan,nan,91467,309576.10670256615,nan,nan
91494,nan,nan,nan,nan,nan,nan,nan,nan,309579.4937713146,309579.4937713146,-7.40524e-05,309579.45439195633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342357,309579.1835271359,nan,nan,nan,nan,91468,309579.492770195,nan,nan
91495,nan,nan,nan,nan,nan,nan,nan,nan,309582.87777876854,309582.87777876854,-7.40452e-05,309582.8384165764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341885,309582.5685357094,nan,nan,nan,nan,91469,309582.87777876854,nan,nan
91496,nan,nan,nan,nan,nan,nan,nan,nan,309586.2630186081,309586.2630186081,-7.40409e-05,309586.22431349754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342086,309585.95377554896,nan,nan,nan,nan,91470,309586.2630186081,nan,nan
91497,nan,nan,nan,nan,nan,nan,nan,nan,309589.6470015049,309589.6470015049,-7.40456e-05,309589.60703253746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342604,309589.33675971034,nan,nan,nan,nan,91471,309589.64600276947,nan,nan
91498,nan,nan,nan,nan,nan,nan,nan,nan,309593.0308060646,309593.0308060646,-7.40448e-05,309592.99175548553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341714,309592.72156300547,nan,nan,nan,nan,91472,309593.0308060646,nan,nan
91499,nan,nan,nan,nan,nan,nan,nan,nan,309596.4157168865,309596.4157168865,-7.40387e-05,309596.3756661415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341843,309596.1055077553,nan,nan,nan,nan,91473,309596.41475081444,nan,nan
91500,nan,nan,nan,nan,nan,nan,nan,nan,309599.8000614643,309599.8000614643,-7.40449e-05,309599.7611243725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734213,309599.4908184052,nan,nan,nan,nan,91474,309599.8000614643,nan,nan
91501,nan,nan,nan,nan,nan,nan,nan,nan,309603.1821115017,309603.1821115017,-7.40428e-05,309603.14371562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342353,309602.87286844256,nan,nan,nan,nan,91475,309603.1821115017,nan,nan
91502,nan,nan,nan,nan,nan,nan,nan,nan,309606.5641360283,309606.5641360283,-7.40409e-05,309606.5251238346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734066,309606.2539259434,nan,nan,nan,nan,91476,309606.56316900253,nan,nan
91503,nan,nan,nan,nan,nan,nan,nan,nan,309609.9465239048,309609.9465239048,-7.404e-05,309609.9084494114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342023,309609.63728084567,nan,nan,nan,nan,91477,309609.9465239048,nan,nan
91504,nan,nan,nan,nan,nan,nan,nan,nan,309613.33027791977,309613.33027791977,-7.40456e-05,309613.29143095016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342273,309613.0200358868,nan,nan,nan,nan,91478,309613.3292789459,nan,nan
91505,nan,nan,nan,nan,nan,nan,nan,nan,309616.7151007652,309616.7151007652,-7.40477e-05,309616.67573070526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341903,309616.4048568249,nan,nan,nan,nan,91479,309616.71409988403,nan,nan
91506,nan,nan,nan,nan,nan,nan,nan,nan,309620.09986162186,309620.09986162186,-7.4046e-05,309620.060587883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342129,309619.78961696627,nan,nan,nan,nan,91480,309620.0988600254,nan,nan
91507,nan,nan,nan,nan,nan,nan,nan,nan,309623.48135375977,309623.48135375977,-7.40443e-05,309623.4426369667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340646,309623.17211070063,nan,nan,nan,nan,91481,309623.48135375977,nan,nan
91508,nan,nan,nan,nan,nan,nan,nan,nan,309626.8658006191,309626.8658006191,-7.4046e-05,309626.82674479485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341495,309626.55552377703,nan,nan,nan,nan,91482,309626.86476683617,nan,nan
91509,nan,nan,nan,nan,nan,nan,nan,nan,309630.2495748997,309630.2495748997,-7.40401e-05,309630.21028494835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341032,309629.94033184054,nan,nan,nan,nan,91483,309630.2495748997,nan,nan
91510,nan,nan,nan,nan,nan,nan,nan,nan,309633.63595700264,309633.63595700264,-7.4041e-05,309633.59589385986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340318,309633.3267139435,nan,nan,nan,nan,91484,309633.63595700264,nan,nan
91511,nan,nan,nan,nan,nan,nan,nan,nan,309637.0203127861,309637.0203127861,-7.40433e-05,309636.98020744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341133,309636.7100690842,nan,nan,nan,nan,91485,309637.0193121433,nan,nan
91512,nan,nan,nan,nan,nan,nan,nan,nan,309640.4012315273,309640.4012315273,-7.40343e-05,309640.3622498512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340467,309640.09098448756,nan,nan,nan,nan,91486,309640.4002275467,nan,nan
91513,nan,nan,nan,nan,nan,nan,nan,nan,309643.7882552147,309643.7882552147,-7.40496e-05,309643.7497909069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343359,309643.47901215556,nan,nan,nan,nan,91487,309643.7882552147,nan,nan
91514,nan,nan,nan,nan,nan,nan,nan,nan,309647.17320752144,309647.17320752144,-7.40433e-05,309647.1347105503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340281,309646.8639644623,nan,nan,nan,nan,91488,309647.17320752144,nan,nan
91515,nan,nan,nan,nan,nan,nan,nan,nan,309650.5559129715,309650.5559129715,-7.40391e-05,309650.5168418884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341685,309650.24563660624,nan,nan,nan,nan,91489,309650.5548796654,nan,nan
91516,nan,nan,nan,nan,nan,nan,nan,nan,309653.9414925575,309653.9414925575,-7.40418e-05,309653.9017820358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340822,309653.631225729,nan,nan,nan,nan,91490,309653.94046878815,nan,nan
91517,nan,nan,nan,nan,nan,nan,nan,nan,309657.3262810707,309657.3262810707,-7.40318e-05,309657.28686237335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342287,309657.0160247326,nan,nan,nan,nan,91491,309657.32526779175,nan,nan
91518,nan,nan,nan,nan,nan,nan,nan,nan,309660.70956754684,309660.70956754684,-7.40383e-05,309660.6708431244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341806,309660.4003244877,nan,nan,nan,nan,91492,309660.70956754684,nan,nan
91519,nan,nan,nan,nan,nan,nan,nan,nan,309664.0940377712,309664.0940377712,-7.40442e-05,309664.0550687313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341427,309663.7847947121,nan,nan,nan,nan,91493,309664.0940377712,nan,nan
91520,nan,nan,nan,nan,nan,nan,nan,nan,309667.4755692482,309667.4755692482,-7.40429e-05,309667.43757009506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073405,309667.16632618906,nan,nan,nan,nan,91494,309667.4755692482,nan,nan
91521,nan,nan,nan,nan,nan,nan,nan,nan,309670.8612000942,309670.8612000942,-7.40406e-05,309670.8216166496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341418,309670.5519570351,nan,nan,nan,nan,91495,309670.8612000942,nan,nan
91522,nan,nan,nan,nan,nan,nan,nan,nan,309674.245269537,309674.245269537,-7.40396e-05,309674.2053360939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341161,309673.93602647784,nan,nan,nan,nan,91496,309674.245269537,nan,nan
91523,nan,nan,nan,nan,nan,nan,nan,nan,309677.62826633453,309677.62826633453,-7.40392e-05,309677.5882270336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342178,309677.3180002213,nan,nan,nan,nan,91497,309677.6272432804,nan,nan
91524,nan,nan,nan,nan,nan,nan,nan,nan,309681.01047444344,309681.01047444344,-7.40471e-05,309680.9720840454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340839,309680.7012313843,nan,nan,nan,nan,91498,309681.01047444344,nan,nan
91525,nan,nan,nan,nan,nan,nan,nan,nan,309684.3951702118,309684.3951702118,-7.40394e-05,309684.3561692238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734208,309684.08592715266,nan,nan,nan,nan,91499,309684.3951702118,nan,nan
91526,nan,nan,nan,nan,nan,nan,nan,nan,309687.7784795761,309687.7784795761,-7.40442e-05,309687.7390758991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342725,309687.4682356358,nan,nan,nan,nan,91500,309687.7774786949,nan,nan
91527,nan,nan,nan,nan,nan,nan,nan,nan,309691.1632812023,309691.1632812023,-7.40348e-05,309691.1239309311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340935,309690.85302653315,nan,nan,nan,nan,91501,309691.1622695923,nan,nan
91528,nan,nan,nan,nan,nan,nan,nan,nan,309694.5472679138,309694.5472679138,-7.40466e-05,309694.5081653595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343948,309694.2380248547,nan,nan,nan,nan,91502,309694.5472679138,nan,nan
91529,nan,nan,nan,nan,nan,nan,nan,nan,309697.9305255413,309697.9305255413,-7.40424e-05,309697.89116978645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341488,309697.62024297717,nan,nan,nan,nan,91503,309697.9294860363,nan,nan
91530,nan,nan,nan,nan,nan,nan,nan,nan,309701.3121023178,309701.3121023178,-7.4035e-05,309701.2730333805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340853,309701.0028592587,nan,nan,nan,nan,91504,309701.3121023178,nan,nan
91531,nan,nan,nan,nan,nan,nan,nan,nan,309704.6983850002,309704.6983850002,-7.40427e-05,309704.65928530693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340929,309704.3891419411,nan,nan,nan,nan,91505,309704.6983850002,nan,nan
91532,nan,nan,nan,nan,nan,nan,nan,nan,309708.0812458992,309708.0812458992,-7.40387e-05,309708.04221487045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734199,309707.77200284007,nan,nan,nan,nan,91506,309708.0812458992,nan,nan
91533,nan,nan,nan,nan,nan,nan,nan,nan,309711.46662831306,309711.46662831306,-7.4046e-05,309711.42724466324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340266,309711.15738525393,nan,nan,nan,nan,91507,309711.46662831306,nan,nan
91534,nan,nan,nan,nan,nan,nan,nan,nan,309714.8513367176,309714.8513367176,-7.40424e-05,309714.8122725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734185,309714.54209365847,nan,nan,nan,nan,91508,309714.8513367176,nan,nan
91535,nan,nan,nan,nan,nan,nan,nan,nan,309718.2348945141,309718.2348945141,-7.40474e-05,309718.19595479965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341481,309717.92565145495,nan,nan,nan,nan,91509,309718.2348945141,nan,nan
91536,nan,nan,nan,nan,nan,nan,nan,nan,309721.62036418915,309721.62036418915,-7.40438e-05,309721.5813257694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343222,309721.31112113,nan,nan,nan,nan,91510,309721.62036418915,nan,nan
91537,nan,nan,nan,nan,nan,nan,nan,nan,309725.00455355644,309725.00455355644,-7.40387e-05,309724.96551418304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343283,309724.6953104973,nan,nan,nan,nan,91511,309725.00455355644,nan,nan
91538,nan,nan,nan,nan,nan,nan,nan,nan,309728.38646531105,309728.38646531105,-7.40331e-05,309728.34739518166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340761,309728.0772222519,nan,nan,nan,nan,91512,309728.38646531105,nan,nan
91539,nan,nan,nan,nan,nan,nan,nan,nan,309731.77131819725,309731.77131819725,-7.40424e-05,309731.73236608505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341843,309731.4620751381,nan,nan,nan,nan,91513,309731.77131819725,nan,nan
91540,nan,nan,nan,nan,nan,nan,nan,nan,309735.15557456017,309735.15557456017,-7.40395e-05,309735.11653351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341522,309734.8453518391,nan,nan,nan,nan,91514,309735.1545948982,nan,nan
91541,nan,nan,nan,nan,nan,nan,nan,nan,309738.53854322433,309738.53854322433,-7.40427e-05,309738.49942684174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341934,309738.2293001652,nan,nan,nan,nan,91515,309738.53854322433,nan,nan
91542,nan,nan,nan,nan,nan,nan,nan,nan,309741.92403817177,309741.92403817177,-7.40385e-05,309741.8849079609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342235,309741.61479511263,nan,nan,nan,nan,91516,309741.92403817177,nan,nan
91543,nan,nan,nan,nan,nan,nan,nan,nan,309745.30761122704,309745.30761122704,-7.40285e-05,309745.2685711384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342098,309744.9983681679,nan,nan,nan,nan,91517,309745.30761122704,nan,nan
91544,nan,nan,nan,nan,nan,nan,nan,nan,309748.69128370285,309748.69128370285,-7.40324e-05,309748.65249705315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340998,309748.3820406437,nan,nan,nan,nan,91518,309748.69128370285,nan,nan
91545,nan,nan,nan,nan,nan,nan,nan,nan,309752.07610344887,309752.07610344887,-7.40472e-05,309752.036100626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342927,309751.7658599854,nan,nan,nan,nan,91519,309752.0751030445,nan,nan
91546,nan,nan,nan,nan,nan,nan,nan,nan,309755.4579219818,309755.4579219818,-7.40425e-05,309755.4194455147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341155,309755.1486789227,nan,nan,nan,nan,91520,309755.4579219818,nan,nan
91547,nan,nan,nan,nan,nan,nan,nan,nan,309758.84261369705,309758.84261369705,-7.40366e-05,309758.8043882847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341607,309758.5333706379,nan,nan,nan,nan,91521,309758.84261369705,nan,nan
91548,nan,nan,nan,nan,nan,nan,nan,nan,309762.2269370556,309762.2269370556,-7.40324e-05,309762.1870751381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343199,309761.91669025423,nan,nan,nan,nan,91522,309762.22593331337,nan,nan
91549,nan,nan,nan,nan,nan,nan,nan,nan,309765.6125483513,309765.6125483513,-7.40388e-05,309765.57335186005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341698,309765.30330529215,nan,nan,nan,nan,91523,309765.6125483513,nan,nan
91550,nan,nan,nan,nan,nan,nan,nan,nan,309768.9974348545,309768.9974348545,-7.40294e-05,309768.9584276676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339935,309768.6881917954,nan,nan,nan,nan,91524,309768.9974348545,nan,nan
91551,nan,nan,nan,nan,nan,nan,nan,nan,309772.3819489479,309772.3819489479,-7.404e-05,309772.34260606766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341277,309772.0727058888,nan,nan,nan,nan,91525,309772.3819489479,nan,nan
91552,nan,nan,nan,nan,nan,nan,nan,nan,309775.7654976845,309775.7654976845,-7.4034e-05,309775.72644376755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342088,309775.45625462534,nan,nan,nan,nan,91526,309775.7654976845,nan,nan
91553,nan,nan,nan,nan,nan,nan,nan,nan,309779.1519112587,309779.1519112587,-7.40274e-05,309779.1123600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342455,309778.84165682795,nan,nan,nan,nan,91527,309779.1508998871,nan,nan
91554,nan,nan,nan,nan,nan,nan,nan,nan,309782.5357916355,309782.5357916355,-7.40307e-05,309782.4960298538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340711,309782.2265485764,nan,nan,nan,nan,91528,309782.5357916355,nan,nan
91555,nan,nan,nan,nan,nan,nan,nan,nan,309785.91744446754,309785.91744446754,-7.40385e-05,309785.87864995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341907,309785.6082014084,nan,nan,nan,nan,91529,309785.91744446754,nan,nan
91556,nan,nan,nan,nan,nan,nan,nan,nan,309789.29850435257,309789.29850435257,-7.4034e-05,309789.2604277134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339996,309788.98926129343,nan,nan,nan,nan,91530,309789.29850435257,nan,nan
91557,nan,nan,nan,nan,nan,nan,nan,nan,309792.6831777096,309792.6831777096,-7.40315e-05,309792.64513754845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342123,309792.37393465044,nan,nan,nan,nan,91531,309792.6831777096,nan,nan
91558,nan,nan,nan,nan,nan,nan,nan,nan,309796.0689790249,309796.0689790249,-7.40336e-05,309796.0296165943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341102,309795.75973596575,nan,nan,nan,nan,91532,309796.0689790249,nan,nan
91559,nan,nan,nan,nan,nan,nan,nan,nan,309799.4501619339,309799.4501619339,-7.40287e-05,309799.4113163948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340831,309799.14091887476,nan,nan,nan,nan,91533,309799.4501619339,nan,nan
91560,nan,nan,nan,nan,nan,nan,nan,nan,309802.83667612076,309802.83667612076,-7.4026e-05,309802.79762482643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342665,309802.5274330616,nan,nan,nan,nan,91534,309802.83667612076,nan,nan
91561,nan,nan,nan,nan,nan,nan,nan,nan,309806.2196061611,309806.2196061611,-7.40381e-05,309806.18054008484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344136,309805.910363102,nan,nan,nan,nan,91535,309806.2196061611,nan,nan
91562,nan,nan,nan,nan,nan,nan,nan,nan,309809.6035833359,309809.6035833359,-7.40299e-05,309809.56466674805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340436,309809.29434027674,nan,nan,nan,nan,91536,309809.6035833359,nan,nan
91563,nan,nan,nan,nan,nan,nan,nan,nan,309812.98602581024,309812.98602581024,-7.40261e-05,309812.94617819786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343612,309812.6767827511,nan,nan,nan,nan,91537,309812.98602581024,nan,nan
91564,nan,nan,nan,nan,nan,nan,nan,nan,309816.37198901176,309816.37198901176,-7.40334e-05,309816.33244371414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342895,309816.06274595263,nan,nan,nan,nan,91538,309816.37198901176,nan,nan
91565,nan,nan,nan,nan,nan,nan,nan,nan,309819.7563519478,309819.7563519478,-7.40302e-05,309819.7164738178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341739,309819.44710888865,nan,nan,nan,nan,91539,309819.7563519478,nan,nan
91566,nan,nan,nan,nan,nan,nan,nan,nan,309823.13965415955,309823.13965415955,-7.40301e-05,309823.1005704403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342852,309822.8304111004,nan,nan,nan,nan,91540,309823.13965415955,nan,nan
91567,nan,nan,nan,nan,nan,nan,nan,nan,309826.52396559715,309826.52396559715,-7.40312e-05,309826.48487973213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343448,309826.214722538,nan,nan,nan,nan,91541,309826.52396559715,nan,nan
91568,nan,nan,nan,nan,nan,nan,nan,nan,309829.9099159241,309829.9099159241,-7.40423e-05,309829.87084698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340969,309829.60067286494,nan,nan,nan,nan,91542,309829.9099159241,nan,nan
91569,nan,nan,nan,nan,nan,nan,nan,nan,309833.2908196449,309833.2908196449,-7.40348e-05,309833.25277996063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341816,309832.9815765858,nan,nan,nan,nan,91543,309833.2908196449,nan,nan
91570,nan,nan,nan,nan,nan,nan,nan,nan,309836.67210555077,309836.67210555077,-7.40359e-05,309836.6336297989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342406,309836.36286249163,nan,nan,nan,nan,91544,309836.67210555077,nan,nan
91571,nan,nan,nan,nan,nan,nan,nan,nan,309840.05734944344,309840.05734944344,-7.40329e-05,309840.01724529266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342011,309839.7471052647,nan,nan,nan,nan,91545,309840.0563483238,nan,nan
91572,nan,nan,nan,nan,nan,nan,nan,nan,309843.44098973274,309843.44098973274,-7.4034e-05,309843.40192461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341683,309843.1317466736,nan,nan,nan,nan,91546,309843.44098973274,nan,nan
91573,nan,nan,nan,nan,nan,nan,nan,nan,309846.8208093643,309846.8208093643,-7.40332e-05,309846.78276872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342763,309846.5115663052,nan,nan,nan,nan,91547,309846.8208093643,nan,nan
91574,nan,nan,nan,nan,nan,nan,nan,nan,309850.20353221893,309850.20353221893,-7.40273e-05,309850.1654930115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342889,309849.8942891598,nan,nan,nan,nan,91548,309850.20353221893,nan,nan
91575,nan,nan,nan,nan,nan,nan,nan,nan,309853.5866596699,309853.5866596699,-7.40256e-05,309853.5486471653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341874,309853.27741661074,nan,nan,nan,nan,91549,309853.5866596699,nan,nan
91576,nan,nan,nan,nan,nan,nan,nan,nan,309856.9708015919,309856.9708015919,-7.40353e-05,309856.93176293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340712,309856.66056051257,nan,nan,nan,nan,91550,309856.9698035717,nan,nan
91577,nan,nan,nan,nan,nan,nan,nan,nan,309860.35014629364,309860.35014629364,-7.40235e-05,309860.3121035099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341526,309860.0409032345,nan,nan,nan,nan,91551,309860.35014629364,nan,nan
91578,nan,nan,nan,nan,nan,nan,nan,nan,309863.73759770393,309863.73759770393,-7.40349e-05,309863.6977598667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341034,309863.4273549557,nan,nan,nan,nan,91552,309863.73659801483,nan,nan
91579,nan,nan,nan,nan,nan,nan,nan,nan,309867.12196707726,309867.12196707726,-7.40313e-05,309867.0828406811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734236,309866.8127240181,nan,nan,nan,nan,91553,309867.12196707726,nan,nan
91580,nan,nan,nan,nan,nan,nan,nan,nan,309870.5096871853,309870.5096871853,-7.40313e-05,309870.46980309486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343232,309870.19944562914,nan,nan,nan,nan,91554,309870.5086886883,nan,nan
91581,nan,nan,nan,nan,nan,nan,nan,nan,309873.8931581974,309873.8931581974,-7.40378e-05,309873.8538365364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341739,309873.58391513827,nan,nan,nan,nan,91555,309873.8931581974,nan,nan
91582,nan,nan,nan,nan,nan,nan,nan,nan,309877.27813243866,309877.27813243866,-7.40249e-05,309877.2389214039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341331,309876.9688893795,nan,nan,nan,nan,91556,309877.27813243866,nan,nan
91583,nan,nan,nan,nan,nan,nan,nan,nan,309880.660936594,309880.660936594,-7.40359e-05,309880.6220419407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342601,309880.3516935349,nan,nan,nan,nan,91557,309880.660936594,nan,nan
91584,nan,nan,nan,nan,nan,nan,nan,nan,309884.045797348,309884.045797348,-7.40341e-05,309884.0063726902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342748,309883.7355536461,nan,nan,nan,nan,91558,309884.04479670525,nan,nan
91585,nan,nan,nan,nan,nan,nan,nan,nan,309887.42920064926,309887.42920064926,-7.40292e-05,309887.3901312351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340534,309887.11896481516,nan,nan,nan,nan,91559,309887.4282078743,nan,nan
91586,nan,nan,nan,nan,nan,nan,nan,nan,309890.8148736954,309890.8148736954,-7.40305e-05,309890.77541708946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342331,309890.50462975504,nan,nan,nan,nan,91560,309890.8138728142,nan,nan
91587,nan,nan,nan,nan,nan,nan,nan,nan,309894.19921302795,309894.19921302795,-7.40343e-05,309894.1602602005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340813,309893.8899699688,nan,nan,nan,nan,91561,309894.19921302795,nan,nan
91588,nan,nan,nan,nan,nan,nan,nan,nan,309897.5815398693,309897.5815398693,-7.40305e-05,309897.5426135063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342122,309897.2712871075,nan,nan,nan,nan,91562,309897.5805301666,nan,nan
91589,nan,nan,nan,nan,nan,nan,nan,nan,309900.9675011635,309900.9675011635,-7.40256e-05,309900.92796468735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734282,309900.6572221756,nan,nan,nan,nan,91563,309900.96646523476,nan,nan
91590,nan,nan,nan,nan,nan,nan,nan,nan,309904.35092926025,309904.35092926025,-7.40368e-05,309904.3123290539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341469,309904.0416862011,nan,nan,nan,nan,91564,309904.35092926025,nan,nan
