index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41467,nan,nan,nan,nan,nan,nan,nan,nan,140318.3152024746,140318.3152024746,-3.06212e-05,140314.8937394619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935347,140314.6235352993,nan,nan,nan,nan,41454,140314.93277835846,nan,nan
41468,nan,nan,nan,nan,nan,nan,nan,nan,140322.01414346695,140322.01414346695,-3.06195e-05,140318.27534294128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593623,140318.00496401786,nan,nan,nan,nan,41455,140318.31420707703,140318.3152024746,140322.01414346695
41469,nan,nan,nan,nan,nan,nan,nan,nan,140325.08382582664,140325.08382582664,-3.06091e-05,140321.65951156616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935739,140321.3891116619,nan,nan,nan,nan,41456,140321.69835472107,nan,nan
41470,nan,nan,nan,nan,nan,nan,nan,nan,140328.46727275848,140328.46727275848,-3.06032e-05,140325.04482364655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934275,140324.77458276748,nan,nan,nan,nan,41457,140325.08382582664,nan,nan
41471,nan,nan,nan,nan,nan,nan,nan,nan,140331.8526146412,140331.8526146412,-3.06175e-05,140328.42824459076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937635,140328.15704169273,nan,nan,nan,nan,41458,140328.4662847519,nan,nan
41472,nan,nan,nan,nan,nan,nan,nan,nan,140335.23242664337,140335.23242664337,-3.06156e-05,140331.81364941597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935344,140331.54337158203,nan,nan,nan,nan,41459,140331.8526146412,nan,nan
41473,nan,nan,nan,nan,nan,nan,nan,nan,140338.61642980576,140338.61642980576,-3.06065e-05,140335.19336485863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935529,140334.9231835842,nan,nan,nan,nan,41460,140335.23242664337,nan,nan
41474,nan,nan,nan,nan,nan,nan,nan,nan,140341.9991209507,140341.9991209507,-3.0618e-05,140338.57659435272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593555,140338.30618562698,nan,nan,nan,nan,41461,140338.61542868614,nan,nan
41475,nan,nan,nan,nan,nan,nan,nan,nan,140345.38017177582,140345.38017177582,-3.06124e-05,140341.9592437744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936838,140341.6888994217,nan,nan,nan,nan,41462,140341.99814248085,nan,nan
41476,nan,nan,nan,nan,nan,nan,nan,nan,140348.76575231552,140348.76575231552,-3.06096e-05,140345.34113287926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593618,140345.06992878913,nan,nan,nan,nan,41463,140345.3791718483,nan,nan
41477,nan,nan,nan,nan,nan,nan,nan,nan,140352.15038251877,140352.15038251877,-3.0612e-05,140348.7265779972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936897,140348.45650925636,nan,nan,nan,nan,41464,140348.76575231552,nan,nan
41478,nan,nan,nan,nan,nan,nan,nan,nan,140355.53521060944,140355.53521060944,-3.0611e-05,140352.11103916168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934572,140351.8411394596,nan,nan,nan,nan,41465,140352.15038251877,nan,nan
41479,nan,nan,nan,nan,nan,nan,nan,nan,140358.91752314568,140358.91752314568,-3.06058e-05,140355.4960513115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937568,140355.22596755027,nan,nan,nan,nan,41466,140355.53521060944,nan,nan
41480,nan,nan,nan,nan,nan,nan,nan,nan,140362.30035495758,140362.30035495758,-3.06082e-05,140358.87766861916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937543,140358.6072751522,nan,nan,nan,nan,41467,140358.91651821136,nan,nan
41481,nan,nan,nan,nan,nan,nan,nan,nan,140365.68437719345,140365.68437719345,-3.06095e-05,140362.2609899044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937243,140361.9901093483,nan,nan,nan,nan,41468,140362.29935240746,nan,nan
41482,nan,nan,nan,nan,nan,nan,nan,nan,140369.06846308708,140369.06846308708,-3.0611e-05,140365.64532327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936783,140365.3751341343,nan,nan,nan,nan,41469,140365.68437719345,nan,nan
41483,nan,nan,nan,nan,nan,nan,nan,nan,140372.45287656784,140372.45287656784,-3.06158e-05,140369.02961707115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935854,140368.75922002792,nan,nan,nan,nan,41470,140369.06846308708,nan,nan
41484,nan,nan,nan,nan,nan,nan,nan,nan,140375.8336598873,140375.8336598873,-3.06097e-05,140372.41407632828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936766,140372.14363350868,nan,nan,nan,nan,41471,140372.45287656784,nan,nan
41485,nan,nan,nan,nan,nan,nan,nan,nan,140379.21745800972,140379.21745800972,-3.06095e-05,140375.79515028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935493,140375.52441682815,nan,nan,nan,nan,41472,140375.8336598873,nan,nan
41486,nan,nan,nan,nan,nan,nan,nan,nan,140382.59959077835,140382.59959077835,-3.06143e-05,140379.17809438705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936159,140378.90723052024,nan,nan,nan,nan,41473,140379.2164735794,nan,nan
41487,nan,nan,nan,nan,nan,nan,nan,nan,140385.9843878746,140385.9843878746,-3.06115e-05,140382.5610818863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935301,140382.2903477192,nan,nan,nan,nan,41474,140382.59959077835,nan,nan
41488,nan,nan,nan,nan,nan,nan,nan,nan,140389.3676457405,140389.3676457405,-3.06064e-05,140385.94509100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936893,140385.67514481544,nan,nan,nan,nan,41475,140385.9843878746,nan,nan
41489,nan,nan,nan,nan,nan,nan,nan,nan,140392.75222444534,140392.75222444534,-3.06151e-05,140389.32818841934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934319,140389.0574025154,nan,nan,nan,nan,41476,140389.36664557457,nan,nan
41490,nan,nan,nan,nan,nan,nan,nan,nan,140396.13779902458,140396.13779902458,-3.06006e-05,140392.71323275566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936573,140392.44298138618,nan,nan,nan,nan,41477,140392.75222444534,nan,nan
41491,nan,nan,nan,nan,nan,nan,nan,nan,140399.52028656006,140399.52028656006,-3.06092e-05,140396.09772062302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934982,140395.82855596542,nan,nan,nan,nan,41478,140396.13779902458,nan,nan
41492,nan,nan,nan,nan,nan,nan,nan,nan,140402.90292191505,140402.90292191505,-3.06112e-05,140399.4812335968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935693,140399.2110435009,nan,nan,nan,nan,41479,140399.52028656006,nan,nan
41493,nan,nan,nan,nan,nan,nan,nan,nan,140406.28485751152,140406.28485751152,-3.0614e-05,140402.86420059204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934706,140402.5936788559,nan,nan,nan,nan,41480,140402.90292191505,nan,nan
41494,nan,nan,nan,nan,nan,nan,nan,nan,140409.6701221466,140409.6701221466,-3.0618e-05,140406.2468175888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938079,140405.97561445236,nan,nan,nan,nan,41481,140406.28485751152,nan,nan
41495,nan,nan,nan,nan,nan,nan,nan,nan,140413.05295944214,140413.05295944214,-3.0613e-05,140409.6313726902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936383,140409.36087908744,nan,nan,nan,nan,41482,140409.6701221466,nan,nan
41496,nan,nan,nan,nan,nan,nan,nan,nan,140416.43778586388,140416.43778586388,-3.06117e-05,140413.01436519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936268,140412.74371638297,nan,nan,nan,nan,41483,140413.05295944214,nan,nan
41497,nan,nan,nan,nan,nan,nan,nan,nan,140419.82035326958,140419.82035326958,-3.06134e-05,140416.39793515205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937598,140416.1285428047,nan,nan,nan,nan,41484,140416.43778586388,nan,nan
41498,nan,nan,nan,nan,nan,nan,nan,nan,140423.2035665512,140423.2035665512,-3.06056e-05,140419.78140377998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935335,140419.5111102104,nan,nan,nan,nan,41485,140419.82035326958,nan,nan
41499,nan,nan,nan,nan,nan,nan,nan,nan,140426.58916687965,140426.58916687965,-3.06065e-05,140423.1645166874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934522,140422.89432349204,nan,nan,nan,nan,41486,140423.2035665512,nan,nan
41500,nan,nan,nan,nan,nan,nan,nan,nan,140429.97780370712,140429.97780370712,-3.0611e-05,140426.54929471016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936507,140426.2788936138,nan,nan,nan,nan,41487,140426.58813667297,nan,nan
41501,nan,nan,nan,nan,nan,nan,nan,nan,140433.35705947876,140433.35705947876,-3.06102e-05,140429.93376636505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936116,140429.66856064796,nan,nan,nan,nan,41488,140429.97780370712,nan,nan
41502,nan,nan,nan,nan,nan,nan,nan,nan,140436.73912858963,140436.73912858963,-3.0621e-05,140433.3176867962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937188,140433.0478164196,nan,nan,nan,nan,41489,140433.35705947876,nan,nan
41503,nan,nan,nan,nan,nan,nan,nan,nan,140440.12274885178,140440.12274885178,-3.06077e-05,140436.6992316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935867,140436.42885198593,nan,nan,nan,nan,41490,140436.7380950451,nan,nan
41504,nan,nan,nan,nan,nan,nan,nan,nan,140443.5042784214,140443.5042784214,-3.06182e-05,140440.0836853981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936119,140439.8135057926,nan,nan,nan,nan,41491,140440.12274885178,nan,nan
41505,nan,nan,nan,nan,nan,nan,nan,nan,140446.8888554573,140446.8888554573,-3.06156e-05,140443.46498036385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935379,140443.19503536224,nan,nan,nan,nan,41492,140443.5042784214,nan,nan
41506,nan,nan,nan,nan,nan,nan,nan,nan,140450.2702794075,140450.2702794075,-3.0614e-05,140446.85069417953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937414,140446.57961239814,nan,nan,nan,nan,41493,140446.8888554573,nan,nan
41507,nan,nan,nan,nan,nan,nan,nan,nan,140453.65668940544,140453.65668940544,-3.0613e-05,140450.23224186897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938546,140449.96103634834,nan,nan,nan,nan,41494,140450.2702794075,nan,nan
41508,nan,nan,nan,nan,nan,nan,nan,nan,140457.04177427292,140457.04177427292,-3.06072e-05,140453.61770510674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936481,140453.34744634628,nan,nan,nan,nan,41495,140453.65668940544,nan,nan
41509,nan,nan,nan,nan,nan,nan,nan,nan,140460.42368102074,140460.42368102074,-3.06148e-05,140457.00281715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936126,140456.73253121375,nan,nan,nan,nan,41496,140457.04177427292,nan,nan
41510,nan,nan,nan,nan,nan,nan,nan,nan,140463.80534529686,140463.80534529686,-3.06173e-05,140460.38566970825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936613,140460.11443796157,nan,nan,nan,nan,41497,140460.42368102074,nan,nan
41511,nan,nan,nan,nan,nan,nan,nan,nan,140467.18578791618,140467.18578791618,-3.06148e-05,140463.7664656639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593535,140463.4961022377,nan,nan,nan,nan,41498,140463.80534529686,nan,nan
41512,nan,nan,nan,nan,nan,nan,nan,nan,140470.57115864754,140470.57115864754,-3.06072e-05,140467.1477510929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936673,140466.87654485702,nan,nan,nan,nan,41499,140467.18578791618,nan,nan
41513,nan,nan,nan,nan,nan,nan,nan,nan,140473.9556968212,140473.9556968212,-3.06182e-05,140470.53294873238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934924,140470.26191558837,nan,nan,nan,nan,41500,140470.57115864754,nan,nan
41514,nan,nan,nan,nan,nan,nan,nan,nan,140477.3400864601,140477.3400864601,-3.06153e-05,140473.9166510105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936053,140473.64645376205,nan,nan,nan,nan,41501,140473.9556968212,nan,nan
41515,nan,nan,nan,nan,nan,nan,nan,nan,140480.72423148155,140480.72423148155,-3.06187e-05,140477.3009853363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593608,140477.03084340095,nan,nan,nan,nan,41502,140477.3400864601,nan,nan
41516,nan,nan,nan,nan,nan,nan,nan,nan,140484.10361647606,140484.10361647606,-3.06145e-05,140480.68435311317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593701,140480.41395463943,nan,nan,nan,nan,41503,140480.7231976986,nan,nan
41517,nan,nan,nan,nan,nan,nan,nan,nan,140487.49033141136,140487.49033141136,-3.06135e-05,140484.06557512283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936453,140483.7943734169,nan,nan,nan,nan,41504,140484.10361647606,nan,nan
41518,nan,nan,nan,nan,nan,nan,nan,nan,140490.87250208855,140490.87250208855,-3.06178e-05,140487.4512605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937277,140487.1810883522,nan,nan,nan,nan,41505,140487.49033141136,nan,nan
41519,nan,nan,nan,nan,nan,nan,nan,nan,140494.25772476196,140494.25772476196,-3.06116e-05,140490.83386707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936765,140490.56325902938,nan,nan,nan,nan,41506,140490.87250208855,nan,nan
41520,nan,nan,nan,nan,nan,nan,nan,nan,140497.64029598236,140497.64029598236,-3.06124e-05,140494.21758317947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937037,140493.94748368263,nan,nan,nan,nan,41507,140494.2567267418,nan,nan
41521,nan,nan,nan,nan,nan,nan,nan,nan,140501.0256371498,140501.0256371498,-3.06212e-05,140497.6004524231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935387,140497.3310529232,nan,nan,nan,nan,41508,140497.64029598236,nan,nan
41522,nan,nan,nan,nan,nan,nan,nan,nan,140504.4079437256,140504.4079437256,-3.06172e-05,140500.98626208305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936432,140500.71539535522,nan,nan,nan,nan,41509,140501.02463841438,nan,nan
41523,nan,nan,nan,nan,nan,nan,nan,nan,140507.79360842705,140507.79360842705,-3.06142e-05,140504.3688454628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938357,140504.09870066642,nan,nan,nan,nan,41510,140504.4079437256,nan,nan
41524,nan,nan,nan,nan,nan,nan,nan,nan,140511.177672863,140511.177672863,-3.06116e-05,140507.75370764732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934469,140507.4833542347,nan,nan,nan,nan,41511,140507.79259729385,nan,nan
41525,nan,nan,nan,nan,nan,nan,nan,nan,140514.5578596592,140514.5578596592,-3.06083e-05,140511.1377980709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936007,140510.86739792823,nan,nan,nan,nan,41512,140511.1766409874,nan,nan
41526,nan,nan,nan,nan,nan,nan,nan,nan,140517.94335389137,140517.94335389137,-3.06107e-05,140514.52010250092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934701,140514.24861660003,nan,nan,nan,nan,41513,140514.5578596592,nan,nan
41527,nan,nan,nan,nan,nan,nan,nan,nan,140521.32620477676,140521.32620477676,-3.06139e-05,140517.904640913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935775,140517.6341108322,nan,nan,nan,nan,41514,140517.94335389137,nan,nan
41528,nan,nan,nan,nan,nan,nan,nan,nan,140524.70695996284,140524.70695996284,-3.0622e-05,140521.28723859787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936866,140521.0169617176,nan,nan,nan,nan,41515,140521.32620477676,nan,nan
41529,nan,nan,nan,nan,nan,nan,nan,nan,140528.08797216415,140528.08797216415,-3.06178e-05,140524.6678981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937766,140524.39673104286,nan,nan,nan,nan,41516,140524.70597410202,nan,nan
41530,nan,nan,nan,nan,nan,nan,nan,nan,140531.47493839264,140531.47493839264,-3.06134e-05,140528.04996228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935119,140527.778729105,nan,nan,nan,nan,41517,140528.08797216415,nan,nan
41531,nan,nan,nan,nan,nan,nan,nan,nan,140534.8578288555,140534.8578288555,-3.06112e-05,140531.43554782867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936486,140531.1646946907,nan,nan,nan,nan,41518,140531.47393774986,nan,nan
41532,nan,nan,nan,nan,nan,nan,nan,nan,140538.24238562584,140538.24238562584,-3.06083e-05,140534.81865048409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593661,140534.54756202697,nan,nan,nan,nan,41519,140534.85680508614,nan,nan
41533,nan,nan,nan,nan,nan,nan,nan,nan,140541.62595415115,140541.62595415115,-3.06167e-05,140538.20332312584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935084,140537.93314256668,nan,nan,nan,nan,41520,140538.24238562584,nan,nan
41534,nan,nan,nan,nan,nan,nan,nan,nan,140545.00867938995,140545.00867938995,-3.05993e-05,140541.5869038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934449,140541.316711092,nan,nan,nan,nan,41521,140541.62595415115,nan,nan
41535,nan,nan,nan,nan,nan,nan,nan,nan,140548.39103150368,140548.39103150368,-3.06034e-05,140544.96963739395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934568,140544.69848599433,nan,nan,nan,nan,41522,140545.0077290535,nan,nan
41536,nan,nan,nan,nan,nan,nan,nan,nan,140551.7758743763,140551.7758743763,-3.06077e-05,140548.3516688347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936037,140548.08078923225,nan,nan,nan,nan,41523,140548.3900322914,nan,nan
41537,nan,nan,nan,nan,nan,nan,nan,nan,140555.15916252136,140555.15916252136,-3.06189e-05,140551.73632740974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934681,140551.46563043594,nan,nan,nan,nan,41524,140551.7748734951,nan,nan
41538,nan,nan,nan,nan,nan,nan,nan,nan,140558.54238390923,140558.54238390923,-3.06042e-05,140555.12047624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935816,140554.8499194622,nan,nan,nan,nan,41525,140555.15916252136,nan,nan
41539,nan,nan,nan,nan,nan,nan,nan,nan,140561.9274532795,140561.9274532795,-3.06074e-05,140558.50345993042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935963,140558.23314085006,nan,nan,nan,nan,41526,140558.54238390923,nan,nan
41540,nan,nan,nan,nan,nan,nan,nan,nan,140565.30788874626,140565.30788874626,-3.06159e-05,140561.8885974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936536,140561.61821022033,nan,nan,nan,nan,41527,140561.9274532795,nan,nan
41541,nan,nan,nan,nan,nan,nan,nan,nan,140568.6924240589,140568.6924240589,-3.06142e-05,140565.26887488365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937258,140564.9986456871,nan,nan,nan,nan,41528,140565.30788874626,nan,nan
41542,nan,nan,nan,nan,nan,nan,nan,nan,140572.07408571243,140572.07408571243,-3.06063e-05,140568.6535782814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936147,140568.38318099975,nan,nan,nan,nan,41529,140568.6924240589,nan,nan
41543,nan,nan,nan,nan,nan,nan,nan,nan,140575.45886850357,140575.45886850357,-3.06158e-05,140572.03475785255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935131,140571.76380720138,nan,nan,nan,nan,41530,140572.07305026054,nan,nan
41544,nan,nan,nan,nan,nan,nan,nan,nan,140578.8409461975,140578.8409461975,-3.0624e-05,140575.4198153019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934915,140575.14860191345,nan,nan,nan,nan,41531,140575.4578449726,nan,nan
41545,nan,nan,nan,nan,nan,nan,nan,nan,140582.22422409058,140582.22422409058,-3.06154e-05,140578.8018260002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936046,140578.53170313835,nan,nan,nan,nan,41532,140578.8409461975,nan,nan
41546,nan,nan,nan,nan,nan,nan,nan,nan,140585.6048462391,140585.6048462391,-3.06184e-05,140582.18490433693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935733,140581.91398706436,nan,nan,nan,nan,41533,140582.22323012352,nan,nan
41547,nan,nan,nan,nan,nan,nan,nan,nan,140588.98816752434,140588.98816752434,-3.06166e-05,140585.56681275368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935343,140585.29560317993,nan,nan,nan,nan,41534,140585.6048462391,nan,nan
41548,nan,nan,nan,nan,nan,nan,nan,nan,140592.37360048294,140592.37360048294,-3.06143e-05,140588.9491288662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937209,140588.67892446517,nan,nan,nan,nan,41535,140588.98816752434,nan,nan
41549,nan,nan,nan,nan,nan,nan,nan,nan,140595.75560164452,140595.75560164452,-3.06203e-05,140592.33353424072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937711,140592.0633591652,nan,nan,nan,nan,41536,140592.37260222435,nan,nan
41550,nan,nan,nan,nan,nan,nan,nan,nan,140599.1413192749,140599.1413192749,-3.06233e-05,140595.7167506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935232,140595.44635858535,nan,nan,nan,nan,41537,140595.75560164452,nan,nan
41551,nan,nan,nan,nan,nan,nan,nan,nan,140602.52491497993,140602.52491497993,-3.06134e-05,140599.10197257996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935868,140598.83107843398,nan,nan,nan,nan,41538,140599.14032149315,nan,nan
41552,nan,nan,nan,nan,nan,nan,nan,nan,140605.9067261219,140605.9067261219,-3.06214e-05,140602.4856889248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935051,140602.21567192077,nan,nan,nan,nan,41539,140602.52491497993,nan,nan
41553,nan,nan,nan,nan,nan,nan,nan,nan,140609.2921833992,140609.2921833992,-3.06163e-05,140605.86811470985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937641,140605.59748306274,nan,nan,nan,nan,41540,140605.9067261219,nan,nan
41554,nan,nan,nan,nan,nan,nan,nan,nan,140612.6777780056,140612.6777780056,-3.06138e-05,140609.2529885769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936547,140608.98294034004,nan,nan,nan,nan,41541,140609.2921833992,nan,nan
41555,nan,nan,nan,nan,nan,nan,nan,nan,140616.0602607727,140616.0602607727,-3.062e-05,140612.6379275322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935517,140612.36753573417,nan,nan,nan,nan,41542,140612.67677879333,nan,nan
41556,nan,nan,nan,nan,nan,nan,nan,nan,140619.44467949867,140619.44467949867,-3.06158e-05,140616.02116894722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935797,140615.75101771354,nan,nan,nan,nan,41543,140616.0602607727,nan,nan
41557,nan,nan,nan,nan,nan,nan,nan,nan,140622.82810497284,140622.82810497284,-3.06145e-05,140619.40504717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936688,140619.13440623283,nan,nan,nan,nan,41544,140619.443649292,nan,nan
41558,nan,nan,nan,nan,nan,nan,nan,nan,140626.21255612373,140626.21255612373,-3.06164e-05,140622.78914022446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935706,140622.5178457737,nan,nan,nan,nan,41545,140622.82708883286,nan,nan
41559,nan,nan,nan,nan,nan,nan,nan,nan,140629.59641885757,140629.59641885757,-3.06145e-05,140626.17302322388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936482,140625.90331306457,nan,nan,nan,nan,41546,140626.21255612373,nan,nan
41560,nan,nan,nan,nan,nan,nan,nan,nan,140632.9791996479,140632.9791996479,-3.06167e-05,140629.55718946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937352,140629.2861787319,nan,nan,nan,nan,41547,140629.59542179108,nan,nan
41561,nan,nan,nan,nan,nan,nan,nan,nan,140636.36394262314,140636.36394262314,-3.06134e-05,140632.94019579887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936512,140632.66995658874,nan,nan,nan,nan,41548,140632.9791996479,nan,nan
41562,nan,nan,nan,nan,nan,nan,nan,nan,140639.74878025055,140639.74878025055,-3.06128e-05,140636.32432818413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935573,140636.05369820594,nan,nan,nan,nan,41549,140636.3629412651,nan,nan
41563,nan,nan,nan,nan,nan,nan,nan,nan,140643.13123941422,140643.13123941422,-3.06158e-05,140639.70902609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935543,140639.43852415084,nan,nan,nan,nan,41550,140639.74776721,nan,nan
