index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43468,nan,nan,nan,nan,nan,nan,nan,nan,147088.74273967743,147088.74273967743,-3.05534e-05,147085.31904315948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933797,147085.0488368511,nan,nan,nan,nan,43455,147085.35807991028,nan,nan
43469,nan,nan,nan,nan,nan,nan,nan,nan,147092.12498641014,147092.12498641014,-3.05488e-05,147088.70350933075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933674,147088.4324859619,nan,nan,nan,nan,43456,147088.74273967743,nan,nan
43470,nan,nan,nan,nan,nan,nan,nan,nan,147095.51059293747,147095.51059293747,-3.05548e-05,147092.08651423454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934191,147091.81574335098,nan,nan,nan,nan,43457,147092.12498641014,nan,nan
43471,nan,nan,nan,nan,nan,nan,nan,nan,147098.89578008652,147098.89578008652,-3.05557e-05,147095.47143030167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593441,147095.20033540725,nan,nan,nan,nan,43458,147095.50957846642,nan,nan
43472,nan,nan,nan,nan,nan,nan,nan,nan,147102.27819418907,147102.27819418907,-3.05618e-05,147098.8563156128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936691,147098.58553638458,nan,nan,nan,nan,43459,147098.89477944374,nan,nan
43473,nan,nan,nan,nan,nan,nan,nan,nan,147105.66185736656,147105.66185736656,-3.05571e-05,147102.23937630653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935885,147101.9689511299,nan,nan,nan,nan,43460,147102.27819418907,nan,nan
43474,nan,nan,nan,nan,nan,nan,nan,nan,147109.04636526108,147109.04636526108,-3.05619e-05,147105.62169194221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936524,147105.35158338546,nan,nan,nan,nan,43461,147105.66082644463,nan,nan
43475,nan,nan,nan,nan,nan,nan,nan,nan,147112.4296245575,147112.4296245575,-3.05566e-05,147109.00691056252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935611,147108.7371222019,nan,nan,nan,nan,43462,147109.04636526108,nan,nan
43476,nan,nan,nan,nan,nan,nan,nan,nan,147115.81281495094,147115.81281495094,-3.0558e-05,147112.39047288895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934201,147112.11938180923,nan,nan,nan,nan,43463,147112.4286248684,nan,nan
43477,nan,nan,nan,nan,nan,nan,nan,nan,147119.1949493885,147119.1949493885,-3.05573e-05,147115.77361392975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593578,147115.50252523422,nan,nan,nan,nan,43464,147115.81176829338,nan,nan
43478,nan,nan,nan,nan,nan,nan,nan,nan,147122.5796558857,147122.5796558857,-3.05628e-05,147119.1554620266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935295,147118.88470592498,nan,nan,nan,nan,43465,147119.19394898415,nan,nan
43479,nan,nan,nan,nan,nan,nan,nan,nan,147125.96060729027,147125.96060729027,-3.05651e-05,147122.54059386253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935486,147122.27041282653,nan,nan,nan,nan,43466,147122.5796558857,nan,nan
43480,nan,nan,nan,nan,nan,nan,nan,nan,147129.34586644173,147129.34586644173,-3.05543e-05,147125.92256760597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935793,147125.6513642311,nan,nan,nan,nan,43467,147125.96060729027,nan,nan
43481,nan,nan,nan,nan,nan,nan,nan,nan,147132.7302825451,147132.7302825451,-3.05578e-05,147129.3059542179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935289,147129.03662338256,nan,nan,nan,nan,43468,147129.34586644173,nan,nan
43482,nan,nan,nan,nan,nan,nan,nan,nan,147136.11485266685,147136.11485266685,-3.05516e-05,147132.69124436378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593536,147132.42003932,nan,nan,nan,nan,43469,147132.72928237915,nan,nan
43483,nan,nan,nan,nan,nan,nan,nan,nan,147139.49815392494,147139.49815392494,-3.0554e-05,147136.07492995262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934562,147135.8045858383,nan,nan,nan,nan,43470,147136.11382889748,nan,nan
43484,nan,nan,nan,nan,nan,nan,nan,nan,147142.8809633255,147142.8809633255,-3.05647e-05,147139.45830464363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935753,147139.1879116535,nan,nan,nan,nan,43471,147139.49715471268,nan,nan
43485,nan,nan,nan,nan,nan,nan,nan,nan,147146.26484537125,147146.26484537125,-3.05529e-05,147142.84109663963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933688,147142.57072057723,nan,nan,nan,nan,43472,147142.8799636364,nan,nan
43486,nan,nan,nan,nan,nan,nan,nan,nan,147149.65019726753,147149.65019726753,-3.05578e-05,147146.22617006302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936559,147145.95560231208,nan,nan,nan,nan,43473,147146.26484537125,nan,nan
43487,nan,nan,nan,nan,nan,nan,nan,nan,147153.0325641632,147153.0325641632,-3.05564e-05,147149.61072278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936092,147149.33996238708,nan,nan,nan,nan,43474,147149.64920544624,nan,nan
43488,nan,nan,nan,nan,nan,nan,nan,nan,147156.4162876606,147156.4162876606,-3.05468e-05,147152.99352145195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936827,147152.72332110404,nan,nan,nan,nan,43475,147153.0325641632,nan,nan
43489,nan,nan,nan,nan,nan,nan,nan,nan,147159.7981390953,147159.7981390953,-3.05533e-05,147156.3763384819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935457,147156.10605778694,nan,nan,nan,nan,43476,147156.4153008461,nan,nan
43490,nan,nan,nan,nan,nan,nan,nan,nan,147163.1822218895,147163.1822218895,-3.05596e-05,147159.75828194618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935607,147159.48788919448,nan,nan,nan,nan,43477,147159.79713225365,nan,nan
43491,nan,nan,nan,nan,nan,nan,nan,nan,147166.5649011135,147166.5649011135,-3.05548e-05,147163.14272928238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934836,147162.8719479084,nan,nan,nan,nan,43478,147163.18119096756,nan,nan
43492,nan,nan,nan,nan,nan,nan,nan,nan,147169.95011854172,147169.95011854172,-3.0559e-05,147166.52586102486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935697,147166.25565805435,nan,nan,nan,nan,43479,147166.5649011135,nan,nan
43493,nan,nan,nan,nan,nan,nan,nan,nan,147173.33465218544,147173.33465218544,-3.05482e-05,147169.9108581543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935248,147169.64087548255,nan,nan,nan,nan,43480,147169.95011854172,nan,nan
43494,nan,nan,nan,nan,nan,nan,nan,nan,147176.7183353901,147176.7183353901,-3.05487e-05,147173.2958035469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934676,147173.02540912628,nan,nan,nan,nan,43481,147173.33465218544,nan,nan
43495,nan,nan,nan,nan,nan,nan,nan,nan,147180.09959340096,147180.09959340096,-3.05482e-05,147176.67848539352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934928,147176.40809907913,nan,nan,nan,nan,43482,147176.7173421383,nan,nan
43496,nan,nan,nan,nan,nan,nan,nan,nan,147183.48434972763,147183.48434972763,-3.05614e-05,147180.06070446968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933683,147179.7893148899,nan,nan,nan,nan,43483,147180.09855794907,nan,nan
43497,nan,nan,nan,nan,nan,nan,nan,nan,147186.86623597145,147186.86623597145,-3.05572e-05,147183.44537353516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935855,147183.17510666847,nan,nan,nan,nan,43484,147183.48434972763,nan,nan
43498,nan,nan,nan,nan,nan,nan,nan,nan,147190.24906277657,147190.24906277657,-3.05521e-05,147186.82719540596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934634,147186.55599298477,nan,nan,nan,nan,43485,147186.86523604393,nan,nan
43499,nan,nan,nan,nan,nan,nan,nan,nan,147193.63402485847,147193.63402485847,-3.05445e-05,147190.20991539955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593508,147189.9398197174,nan,nan,nan,nan,43486,147190.24906277657,nan,nan
43500,nan,nan,nan,nan,nan,nan,nan,nan,147197.01812553406,147197.01812553406,-3.05538e-05,147193.5946843624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934676,147193.32381763458,nan,nan,nan,nan,43487,147193.63306069374,nan,nan
43501,nan,nan,nan,nan,nan,nan,nan,nan,147200.4008705616,147200.4008705616,-3.05473e-05,147196.97835588455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935453,147196.7088824749,nan,nan,nan,nan,43488,147197.01812553406,nan,nan
43502,nan,nan,nan,nan,nan,nan,nan,nan,147203.783960104,147203.783960104,-3.05541e-05,147200.361941576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934759,147200.09061112403,nan,nan,nan,nan,43489,147200.3998541832,nan,nan
43503,nan,nan,nan,nan,nan,nan,nan,nan,147207.16942214966,147207.16942214966,-3.05493e-05,147203.74488973618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935531,147203.47471704482,nan,nan,nan,nan,43490,147203.783960104,nan,nan
43504,nan,nan,nan,nan,nan,nan,nan,nan,147210.55326199532,147210.55326199532,-3.05456e-05,147207.12992095947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934469,147206.8591782093,nan,nan,nan,nan,43491,147207.16842126846,nan,nan
43505,nan,nan,nan,nan,nan,nan,nan,nan,147213.9359419346,147213.9359419346,-3.05605e-05,147210.51407933235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936347,147210.24300804138,nan,nan,nan,nan,43492,147210.55225110054,nan,nan
43506,nan,nan,nan,nan,nan,nan,nan,nan,147217.32137823105,147217.32137823105,-3.05404e-05,147213.8968579769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936489,147213.62575211524,nan,nan,nan,nan,43493,147213.9349951744,nan,nan
43507,nan,nan,nan,nan,nan,nan,nan,nan,147220.7070441246,147220.7070441246,-3.0553e-05,147217.28200006485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935122,147217.01110019683,nan,nan,nan,nan,43494,147217.320343256,nan,nan
43508,nan,nan,nan,nan,nan,nan,nan,nan,147224.0891368389,147224.0891368389,-3.05553e-05,147220.6680343151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933804,147220.39780106544,nan,nan,nan,nan,43495,147220.7070441246,nan,nan
43509,nan,nan,nan,nan,nan,nan,nan,nan,147227.46893429756,147227.46893429756,-3.0553e-05,147224.0500047207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935498,147223.77889575958,nan,nan,nan,nan,43496,147224.08813881874,nan,nan
43510,nan,nan,nan,nan,nan,nan,nan,nan,147230.85408949852,147230.85408949852,-3.05497e-05,147227.43008184433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935025,147227.1596912384,nan,nan,nan,nan,43497,147227.46893429756,nan,nan
43511,nan,nan,nan,nan,nan,nan,nan,nan,147234.23640680313,147234.23640680313,-3.05539e-05,147230.81503629684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934599,147230.54484643936,nan,nan,nan,nan,43498,147230.85408949852,nan,nan
43512,nan,nan,nan,nan,nan,nan,nan,nan,147237.6194639206,147237.6194639206,-3.05573e-05,147234.1980421543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935055,147233.92716374397,nan,nan,nan,nan,43499,147234.23640680313,nan,nan
43513,nan,nan,nan,nan,nan,nan,nan,nan,147241.00238990784,147241.00238990784,-3.05559e-05,147237.5806133747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935222,147237.31022086143,nan,nan,nan,nan,43500,147237.6194639206,nan,nan
43514,nan,nan,nan,nan,nan,nan,nan,nan,147244.3852174282,147244.3852174282,-3.05484e-05,147240.96327257156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935297,147240.69314684867,nan,nan,nan,nan,43501,147241.00238990784,nan,nan
43515,nan,nan,nan,nan,nan,nan,nan,nan,147247.76806783676,147247.76806783676,-3.05491e-05,147244.34713959694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593522,147244.07597436904,nan,nan,nan,nan,43502,147244.3852174282,nan,nan
43516,nan,nan,nan,nan,nan,nan,nan,nan,147251.15412306786,147251.15412306786,-3.05609e-05,147247.72999572754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935002,147247.4588247776,nan,nan,nan,nan,43503,147247.76806783676,nan,nan
43517,nan,nan,nan,nan,nan,nan,nan,nan,147254.5397219658,147254.5397219658,-3.05577e-05,147251.11506438255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934726,147250.8448800087,nan,nan,nan,nan,43504,147251.15412306786,nan,nan
43518,nan,nan,nan,nan,nan,nan,nan,nan,147257.92365193367,147257.92365193367,-3.05578e-05,147254.50101041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593495,147254.23047890663,nan,nan,nan,nan,43505,147254.5397219658,nan,nan
43519,nan,nan,nan,nan,nan,nan,nan,nan,147261.30566763878,147261.30566763878,-3.05465e-05,147257.88324546814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934777,147257.613378191,nan,nan,nan,nan,43506,147257.92262125015,nan,nan
43520,nan,nan,nan,nan,nan,nan,nan,nan,147264.69037103653,147264.69037103653,-3.05656e-05,147261.2670583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935277,147260.9964245796,nan,nan,nan,nan,43507,147261.30566763878,nan,nan
43521,nan,nan,nan,nan,nan,nan,nan,nan,147268.07383346558,147268.07383346558,-3.05494e-05,147264.65125727654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593561,147264.38112797737,nan,nan,nan,nan,43508,147264.69037103653,nan,nan
43522,nan,nan,nan,nan,nan,nan,nan,nan,147271.45760416985,147271.45760416985,-3.05616e-05,147268.03478384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934165,147267.7645904064,nan,nan,nan,nan,43509,147268.07383346558,nan,nan
43523,nan,nan,nan,nan,nan,nan,nan,nan,147274.84168601036,147274.84168601036,-3.05492e-05,147271.41826105118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934295,147271.14735856056,nan,nan,nan,nan,43510,147271.45660161972,nan,nan
43524,nan,nan,nan,nan,nan,nan,nan,nan,147278.22589612007,147278.22589612007,-3.05464e-05,147274.80192494392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935354,147274.53142871856,nan,nan,nan,nan,43511,147274.84067177773,nan,nan
43525,nan,nan,nan,nan,nan,nan,nan,nan,147281.60983657837,147281.60983657837,-3.05491e-05,147278.1870586872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593572,147277.9166530609,nan,nan,nan,nan,43512,147278.22589612007,nan,nan
43526,nan,nan,nan,nan,nan,nan,nan,nan,147284.9928777218,147284.9928777218,-3.05597e-05,147281.5704679489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935676,147281.2995900154,nan,nan,nan,nan,43513,147281.60883307457,nan,nan
43527,nan,nan,nan,nan,nan,nan,nan,nan,147288.37671470642,147288.37671470642,-3.05496e-05,147284.95309734344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936268,147284.6826361656,nan,nan,nan,nan,43514,147284.99187922478,nan,nan
43528,nan,nan,nan,nan,nan,nan,nan,nan,147291.76013803482,147291.76013803482,-3.05585e-05,147288.33731150627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934642,147288.06647410392,nan,nan,nan,nan,43515,147288.3757171631,nan,nan
43529,nan,nan,nan,nan,nan,nan,nan,nan,147295.14550232887,147295.14550232887,-3.0555e-05,147291.7213821411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934084,147291.45089497566,nan,nan,nan,nan,43516,147291.76013803482,nan,nan
43530,nan,nan,nan,nan,nan,nan,nan,nan,147298.52838683128,147298.52838683128,-3.05531e-05,147295.106402874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936035,147294.8362592697,nan,nan,nan,nan,43517,147295.14550232887,nan,nan
43531,nan,nan,nan,nan,nan,nan,nan,nan,147301.91154909134,147301.91154909134,-3.05506e-05,147298.48916625977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593552,147298.21914377212,nan,nan,nan,nan,43518,147298.52838683128,nan,nan
43532,nan,nan,nan,nan,nan,nan,nan,nan,147305.29321551323,147305.29321551323,-3.0555e-05,147301.872497797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934547,147301.60230603217,nan,nan,nan,nan,43519,147301.91154909134,nan,nan
43533,nan,nan,nan,nan,nan,nan,nan,nan,147308.67799401283,147308.67799401283,-3.05501e-05,147305.25520539284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935452,147304.98397245407,nan,nan,nan,nan,43520,147305.29321551323,nan,nan
43534,nan,nan,nan,nan,nan,nan,nan,nan,147312.06072187424,147312.06072187424,-3.05604e-05,147308.63914251328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593595,147308.36875095367,nan,nan,nan,nan,43521,147308.67799401283,nan,nan
43535,nan,nan,nan,nan,nan,nan,nan,nan,147315.44653201103,147315.44653201103,-3.05591e-05,147312.02227568626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935963,147311.75147881507,nan,nan,nan,nan,43522,147312.06072187424,nan,nan
43536,nan,nan,nan,nan,nan,nan,nan,nan,147318.82998085022,147318.82998085022,-3.05577e-05,147315.40747070312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934735,147315.13728895187,nan,nan,nan,nan,43523,147315.44653201103,nan,nan
43537,nan,nan,nan,nan,nan,nan,nan,nan,147322.2126812935,147322.2126812935,-3.05585e-05,147318.7906382084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593497,147318.52073779106,nan,nan,nan,nan,43524,147318.82998085022,nan,nan
43538,nan,nan,nan,nan,nan,nan,nan,nan,147325.59465956688,147325.59465956688,-3.05524e-05,147322.17369151115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934616,147321.90343823432,nan,nan,nan,nan,43525,147322.2126812935,nan,nan
43539,nan,nan,nan,nan,nan,nan,nan,nan,147328.97933030128,147328.97933030128,-3.05475e-05,147325.55560588837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933942,147325.28541650772,nan,nan,nan,nan,43526,147325.59465956688,nan,nan
43540,nan,nan,nan,nan,nan,nan,nan,nan,147332.36070895195,147332.36070895195,-3.05526e-05,147328.94036841393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936163,147328.67008724212,nan,nan,nan,nan,43527,147328.97933030128,nan,nan
43541,nan,nan,nan,nan,nan,nan,nan,nan,147335.7413508892,147335.7413508892,-3.05493e-05,147332.32161402702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935599,147332.0504216194,nan,nan,nan,nan,43528,147332.35966467857,nan,nan
43542,nan,nan,nan,nan,nan,nan,nan,nan,147339.12776327133,147339.12776327133,-3.05512e-05,147335.70331001282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936176,147335.43210783004,nan,nan,nan,nan,43529,147335.7413508892,nan,nan
43543,nan,nan,nan,nan,nan,nan,nan,nan,147342.5101430416,147342.5101430416,-3.05493e-05,147339.08876609802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934968,147338.81852021217,nan,nan,nan,nan,43530,147339.12776327133,nan,nan
43544,nan,nan,nan,nan,nan,nan,nan,nan,147345.89322519302,147345.89322519302,-3.05587e-05,147342.4712085724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935763,147342.20089998245,nan,nan,nan,nan,43531,147342.5101430416,nan,nan
43545,nan,nan,nan,nan,nan,nan,nan,nan,147349.2782344818,147349.2782344818,-3.05493e-05,147345.85521912575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934492,147345.58398213386,nan,nan,nan,nan,43532,147345.89322519302,nan,nan
43546,nan,nan,nan,nan,nan,nan,nan,nan,147352.66220927238,147352.66220927238,-3.05521e-05,147349.23959112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933537,147348.96899142265,nan,nan,nan,nan,43533,147349.2782344818,nan,nan
43547,nan,nan,nan,nan,nan,nan,nan,nan,147356.0453915596,147356.0453915596,-3.05519e-05,147352.6231622696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935059,147352.35296621322,nan,nan,nan,nan,43534,147352.66220927238,nan,nan
43548,nan,nan,nan,nan,nan,nan,nan,nan,147359.42682218552,147359.42682218552,-3.05531e-05,147356.00738334656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935064,147355.73614850044,nan,nan,nan,nan,43535,147356.0453915596,nan,nan
43549,nan,nan,nan,nan,nan,nan,nan,nan,147362.81226229668,147362.81226229668,-3.05519e-05,147359.3878145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935192,147359.11757912635,nan,nan,nan,nan,43536,147359.42682218552,nan,nan
43550,nan,nan,nan,nan,nan,nan,nan,nan,147366.19368720055,147366.19368720055,-3.05651e-05,147362.77367973328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936612,147362.5030192375,nan,nan,nan,nan,43537,147362.81226229668,nan,nan
43551,nan,nan,nan,nan,nan,nan,nan,nan,147369.5792233944,147369.5792233944,-3.05517e-05,147366.15564727783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935852,147365.88444414138,nan,nan,nan,nan,43538,147366.19368720055,nan,nan
43552,nan,nan,nan,nan,nan,nan,nan,nan,147372.96178483963,147372.96178483963,-3.05511e-05,147369.53945589066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933772,147369.26893367767,nan,nan,nan,nan,43539,147369.57817673683,nan,nan
43553,nan,nan,nan,nan,nan,nan,nan,nan,147376.34695839882,147376.34695839882,-3.05545e-05,147372.92232322693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933511,147372.65254178047,nan,nan,nan,nan,43540,147372.96178483963,nan,nan
43554,nan,nan,nan,nan,nan,nan,nan,nan,147379.7302057743,147379.7302057743,-3.05552e-05,147376.30791807175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933677,147376.03771533965,nan,nan,nan,nan,43541,147376.34695839882,nan,nan
43555,nan,nan,nan,nan,nan,nan,nan,nan,147383.11341381073,147383.11341381073,-3.05502e-05,147379.6905450821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934742,147379.42096271514,nan,nan,nan,nan,43542,147379.7302057743,nan,nan
43556,nan,nan,nan,nan,nan,nan,nan,nan,147386.49603509903,147386.49603509903,-3.05549e-05,147383.07389473915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593451,147382.80316939353,nan,nan,nan,nan,43543,147383.1124124527,nan,nan
43557,nan,nan,nan,nan,nan,nan,nan,nan,147389.88088059425,147389.88088059425,-3.055e-05,147386.45702171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935056,147386.18679203987,nan,nan,nan,nan,43544,147386.49603509903,nan,nan
43558,nan,nan,nan,nan,nan,nan,nan,nan,147393.26530337334,147393.26530337334,-3.05447e-05,147389.84200453758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593461,147389.5716375351,nan,nan,nan,nan,43545,147389.88088059425,nan,nan
43559,nan,nan,nan,nan,nan,nan,nan,nan,147396.64776730537,147396.64776730537,-3.0552e-05,147393.22545981407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935294,147392.9550608635,nan,nan,nan,nan,43546,147393.26430392265,nan,nan
43560,nan,nan,nan,nan,nan,nan,nan,nan,147400.03228235245,147400.03228235245,-3.05571e-05,147396.6089193821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934729,147396.3385242462,nan,nan,nan,nan,43547,147396.64776730537,nan,nan
43561,nan,nan,nan,nan,nan,nan,nan,nan,147403.41959142685,147403.41959142685,-3.05517e-05,147399.99288773537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935693,147399.72204055786,nan,nan,nan,nan,43548,147400.03128361702,nan,nan
43562,nan,nan,nan,nan,nan,nan,nan,nan,147406.80165791512,147406.80165791512,-3.05619e-05,147403.37954235077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935724,147403.1093553543,nan,nan,nan,nan,43549,147403.41859841347,nan,nan
43563,nan,nan,nan,nan,nan,nan,nan,nan,147410.18659448624,147410.18659448624,-3.05603e-05,147406.76243901253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934568,147406.49241485595,nan,nan,nan,nan,43550,147406.80165791512,nan,nan
43564,nan,nan,nan,nan,nan,nan,nan,nan,147413.56812262535,147413.56812262535,-3.05521e-05,147410.14644002914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936056,147409.87635245323,nan,nan,nan,nan,43551,147410.1855955124,nan,nan
43565,nan,nan,nan,nan,nan,nan,nan,nan,147416.9525949955,147416.9525949955,-3.05544e-05,147413.52908277512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936098,147413.2588795662,nan,nan,nan,nan,43552,147413.56812262535,nan,nan
