index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19494,nan,nan,nan,nan,nan,nan,nan,nan,65992.85216498375,65992.85216498375,-1.18789e-05,65992.81314635277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14703e-05,65992.54202594756,nan,nan,nan,nan,19490,65992.85126900673,nan,nan
19495,nan,nan,nan,nan,nan,nan,nan,nan,65996.23593330383,65996.23593330383,-1.18848e-05,65996.19708132744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14559e-05,65995.92669024467,nan,nan,nan,nan,19491,65996.23593330383,nan,nan
19496,nan,nan,nan,nan,nan,nan,nan,nan,65999.61944890022,65999.61944890022,-1.18761e-05,65999.58027768135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140335e-05,65999.30919399261,nan,nan,nan,nan,19492,65999.61843705177,nan,nan
19497,nan,nan,nan,nan,nan,nan,nan,nan,66002.99873018265,66002.99873018265,-1.18778e-05,66002.96043992043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140734e-05,66002.68948712348,nan,nan,nan,nan,19493,66002.99873018265,nan,nan
19498,nan,nan,nan,nan,nan,nan,nan,nan,66006.38248515129,66006.38248515129,-1.18819e-05,66006.34443283081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138619e-05,66006.07324209213,nan,nan,nan,nan,19494,66006.38248515129,nan,nan
19499,nan,nan,nan,nan,nan,nan,nan,nan,66009.76910829544,66009.76910829544,-1.1884e-05,66009.7292265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1415e-05,66009.45884885787,nan,nan,nan,nan,19495,66009.76809191704,nan,nan
19500,nan,nan,nan,nan,nan,nan,nan,nan,66013.15091395378,66013.15091395378,-1.18773e-05,66013.11164402962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136566e-05,66012.84167089462,nan,nan,nan,nan,19496,66013.15091395378,nan,nan
19501,nan,nan,nan,nan,nan,nan,nan,nan,66016.53810453415,66016.53810453415,-1.189e-05,66016.4981789589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144288e-05,66016.22786083221,nan,nan,nan,nan,19497,66016.53710389137,nan,nan
19502,nan,nan,nan,nan,nan,nan,nan,nan,66019.92081952095,66019.92081952095,-1.18812e-05,66019.88177919388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137271e-05,66019.61157646179,nan,nan,nan,nan,19498,66019.92081952095,nan,nan
19503,nan,nan,nan,nan,nan,nan,nan,nan,66023.30421876907,66023.30421876907,-1.18883e-05,66023.26481699944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145897e-05,66022.99399557113,nan,nan,nan,nan,19499,66023.3032386303,nan,nan
19504,nan,nan,nan,nan,nan,nan,nan,nan,66026.68684983253,66026.68684983253,-1.18857e-05,66026.64779877663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140335e-05,66026.37664403915,nan,nan,nan,nan,19500,66026.68588709831,nan,nan
19505,nan,nan,nan,nan,nan,nan,nan,nan,66030.07065081596,66030.07065081596,-1.18751e-05,66030.03181815147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140825e-05,66029.7614077568,nan,nan,nan,nan,19501,66030.07065081596,nan,nan
19506,nan,nan,nan,nan,nan,nan,nan,nan,66033.4533727169,66033.4533727169,-1.18827e-05,66033.41350126266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135861e-05,66033.14319505691,nan,nan,nan,nan,19502,66033.45243811607,nan,nan
19507,nan,nan,nan,nan,nan,nan,nan,nan,66036.83703184128,66036.83703184128,-1.18846e-05,66036.79754948616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142786e-05,66036.52778878211,nan,nan,nan,nan,19503,66036.83703184128,nan,nan
19508,nan,nan,nan,nan,nan,nan,nan,nan,66040.22318696976,66040.22318696976,-1.18817e-05,66040.18414020538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143261e-05,66039.9139439106,nan,nan,nan,nan,19504,66040.22318696976,nan,nan
19509,nan,nan,nan,nan,nan,nan,nan,nan,66043.60712957382,66043.60712957382,-1.18803e-05,66043.5680782795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140442e-05,66043.2968849182,nan,nan,nan,nan,19505,66043.60612797737,nan,nan
19510,nan,nan,nan,nan,nan,nan,nan,nan,66046.99238610268,66046.99238610268,-1.18832e-05,66046.95326852798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143874e-05,66046.68213143348,nan,nan,nan,nan,19506,66046.99137449265,nan,nan
19511,nan,nan,nan,nan,nan,nan,nan,nan,66050.37568593025,66050.37568593025,-1.1884e-05,66050.33635091782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144548e-05,66050.06548037528,nan,nan,nan,nan,19507,66050.37472343445,nan,nan
19512,nan,nan,nan,nan,nan,nan,nan,nan,66053.75856256485,66053.75856256485,-1.18787e-05,66053.72034931183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142265e-05,66053.44931950569,nan,nan,nan,nan,19508,66053.75856256485,nan,nan
19513,nan,nan,nan,nan,nan,nan,nan,nan,66057.14315104485,66057.14315104485,-1.18752e-05,66057.10441756248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139814e-05,66056.83390798568,nan,nan,nan,nan,19509,66057.14315104485,nan,nan
19514,nan,nan,nan,nan,nan,nan,nan,nan,66060.52642345428,66060.52642345428,-1.18769e-05,66060.48747944832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136673e-05,66060.21718039512,nan,nan,nan,nan,19510,66060.52642345428,nan,nan
19515,nan,nan,nan,nan,nan,nan,nan,nan,66063.90813040733,66063.90813040733,-1.18916e-05,66063.87008833885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138144e-05,66063.59888734817,nan,nan,nan,nan,19511,66063.90813040733,nan,nan
19516,nan,nan,nan,nan,nan,nan,nan,nan,66067.29148221016,66067.29148221016,-1.18791e-05,66067.25275111198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144717e-05,66066.982239151,nan,nan,nan,nan,19512,66067.29148221016,nan,nan
19517,nan,nan,nan,nan,nan,nan,nan,nan,66070.67339110374,66070.67339110374,-1.1881e-05,66070.63535189629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136428e-05,66070.36414804458,nan,nan,nan,nan,19513,66070.67339110374,nan,nan
19518,nan,nan,nan,nan,nan,nan,nan,nan,66074.05714917183,66074.05714917183,-1.18908e-05,66074.01850748062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143093e-05,66073.74790611267,nan,nan,nan,nan,19514,66074.05714917183,nan,nan
19519,nan,nan,nan,nan,nan,nan,nan,nan,66077.44257926941,66077.44257926941,-1.18911e-05,66077.403891325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143093e-05,66077.13333621025,nan,nan,nan,nan,19515,66077.44257926941,nan,nan
19520,nan,nan,nan,nan,nan,nan,nan,nan,66080.82482790947,66080.82482790947,-1.18862e-05,66080.78580713272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139155e-05,66080.5155848503,nan,nan,nan,nan,19516,66080.82482790947,nan,nan
19521,nan,nan,nan,nan,nan,nan,nan,nan,66084.20964622498,66084.20964622498,-1.18825e-05,66084.16981315613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144012e-05,66083.89939632415,nan,nan,nan,nan,19517,66084.20863938332,nan,nan
19522,nan,nan,nan,nan,nan,nan,nan,nan,66087.59341025352,66087.59341025352,-1.18838e-05,66087.55389809608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143736e-05,66087.28317942619,nan,nan,nan,nan,19518,66087.59341025352,nan,nan
19523,nan,nan,nan,nan,nan,nan,nan,nan,66090.97770309448,66090.97770309448,-1.18858e-05,66090.9386086464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145054e-05,66090.66846003532,nan,nan,nan,nan,19519,66090.97770309448,nan,nan
19524,nan,nan,nan,nan,nan,nan,nan,nan,66094.36207485199,66094.36207485199,-1.18751e-05,66094.32294631004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138696e-05,66094.05283179283,nan,nan,nan,nan,19520,66094.36207485199,nan,nan
19525,nan,nan,nan,nan,nan,nan,nan,nan,66097.74481749535,66097.74481749535,-1.18805e-05,66097.70634746552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138405e-05,66097.43557443618,nan,nan,nan,nan,19521,66097.74481749535,nan,nan
19526,nan,nan,nan,nan,nan,nan,nan,nan,66101.1297159195,66101.1297159195,-1.18796e-05,66101.09037590027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140182e-05,66100.82047286033,nan,nan,nan,nan,19522,66101.1297159195,nan,nan
19527,nan,nan,nan,nan,nan,nan,nan,nan,66104.51226735115,66104.51226735115,-1.18866e-05,66104.47421979904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143215e-05,66104.20302429199,nan,nan,nan,nan,19523,66104.51226735115,nan,nan
19528,nan,nan,nan,nan,nan,nan,nan,nan,66107.89833116531,66107.89833116531,-1.18822e-05,66107.85932588577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14438e-05,66107.58908810615,nan,nan,nan,nan,19524,66107.89833116531,nan,nan
19529,nan,nan,nan,nan,nan,nan,nan,nan,66111.28187131882,66111.28187131882,-1.18867e-05,66111.24251484871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139982e-05,66110.97262825965,nan,nan,nan,nan,19525,66111.28187131882,nan,nan
19530,nan,nan,nan,nan,nan,nan,nan,nan,66114.66698741913,66114.66698741913,-1.18792e-05,66114.62751436234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134804e-05,66114.35673346519,nan,nan,nan,nan,19526,66114.66597652435,nan,nan
19531,nan,nan,nan,nan,nan,nan,nan,nan,66118.04998445511,66118.04998445511,-1.18902e-05,66118.01148557663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14415e-05,66117.74074139594,nan,nan,nan,nan,19527,66118.04998445511,nan,nan
19532,nan,nan,nan,nan,nan,nan,nan,nan,66121.43512606621,66121.43512606621,-1.18765e-05,66121.39575266838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140994e-05,66121.1248506546,nan,nan,nan,nan,19528,66121.43409371376,nan,nan
19533,nan,nan,nan,nan,nan,nan,nan,nan,66124.81488728523,66124.81488728523,-1.18757e-05,66124.7758796215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136229e-05,66124.50564422607,nan,nan,nan,nan,19529,66124.81488728523,nan,nan
19534,nan,nan,nan,nan,nan,nan,nan,nan,66128.19781088829,66128.19781088829,-1.18764e-05,66128.15875911713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145667e-05,66127.88856782913,nan,nan,nan,nan,19530,66128.19781088829,nan,nan
19535,nan,nan,nan,nan,nan,nan,nan,nan,66131.58258008957,66131.58258008957,-1.1881e-05,66131.54393005371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141744e-05,66131.2733370304,nan,nan,nan,nan,19531,66131.58258008957,nan,nan
19536,nan,nan,nan,nan,nan,nan,nan,nan,66134.96328473091,66134.96328473091,-1.1891e-05,66134.92425107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145238e-05,66134.65304746627,nan,nan,nan,nan,19532,66134.96229052544,nan,nan
19537,nan,nan,nan,nan,nan,nan,nan,nan,66138.34856796265,66138.34856796265,-1.1877e-05,66138.30974817276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141316e-05,66138.03932490348,nan,nan,nan,nan,19533,66138.34856796265,nan,nan
19538,nan,nan,nan,nan,nan,nan,nan,nan,66141.73387813568,66141.73387813568,-1.18864e-05,66141.69496154785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137623e-05,66141.42463507652,nan,nan,nan,nan,19534,66141.73387813568,nan,nan
19539,nan,nan,nan,nan,nan,nan,nan,nan,66145.11524295807,66145.11524295807,-1.18841e-05,66145.07718062401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142618e-05,66144.8059998989,nan,nan,nan,nan,19535,66145.11524295807,nan,nan
19540,nan,nan,nan,nan,nan,nan,nan,nan,66148.50155234337,66148.50155234337,-1.18803e-05,66148.46217942238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139401e-05,66148.19130911827,nan,nan,nan,nan,19536,66148.50055217743,nan,nan
19541,nan,nan,nan,nan,nan,nan,nan,nan,66151.88530015945,66151.88530015945,-1.18844e-05,66151.84626507759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14294e-05,66151.57605710029,nan,nan,nan,nan,19537,66151.88530015945,nan,nan
19542,nan,nan,nan,nan,nan,nan,nan,nan,66155.27086687088,66155.27086687088,-1.18876e-05,66155.23163080215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141316e-05,66154.96162381172,nan,nan,nan,nan,19538,66155.27086687088,nan,nan
19543,nan,nan,nan,nan,nan,nan,nan,nan,66158.65625572205,66158.65625572205,-1.18909e-05,66158.61631798744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14441e-05,66158.3460017681,nan,nan,nan,nan,19539,66158.65524482727,nan,nan
19544,nan,nan,nan,nan,nan,nan,nan,nan,66162.03918623924,66162.03918623924,-1.18839e-05,66162.00035619736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143169e-05,66161.72994318008,nan,nan,nan,nan,19540,66162.03918623924,nan,nan
19545,nan,nan,nan,nan,nan,nan,nan,nan,66165.42549419403,66165.42549419403,-1.18805e-05,66165.38651776314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138052e-05,66165.11625113487,nan,nan,nan,nan,19541,66165.42549419403,nan,nan
19546,nan,nan,nan,nan,nan,nan,nan,nan,66168.81023621559,66168.81023621559,-1.18766e-05,66168.77162337303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144702e-05,66168.50099315643,nan,nan,nan,nan,19542,66168.81023621559,nan,nan
19547,nan,nan,nan,nan,nan,nan,nan,nan,66172.19273614883,66172.19273614883,-1.18901e-05,66172.1535820961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139247e-05,66171.88247003555,nan,nan,nan,nan,19543,66172.19171309471,nan,nan
19548,nan,nan,nan,nan,nan,nan,nan,nan,66175.57722258568,66175.57722258568,-1.1886e-05,66175.53756523132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138849e-05,66175.26698150634,nan,nan,nan,nan,19544,66175.57722258568,nan,nan
19549,nan,nan,nan,nan,nan,nan,nan,nan,66178.96016144753,66178.96016144753,-1.18819e-05,66178.92026352882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137715e-05,66178.65091838836,nan,nan,nan,nan,19545,66178.96016144753,nan,nan
19550,nan,nan,nan,nan,nan,nan,nan,nan,66182.34313392639,66182.34313392639,-1.18777e-05,66182.30341649055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147321e-05,66182.03288021087,nan,nan,nan,nan,19546,66182.34212327003,nan,nan
19551,nan,nan,nan,nan,nan,nan,nan,nan,66185.72319078445,66185.72319078445,-1.18891e-05,66185.68418264389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141576e-05,66185.41294922828,nan,nan,nan,nan,19547,66185.72219228745,nan,nan
19552,nan,nan,nan,nan,nan,nan,nan,nan,66189.11015748978,66189.11015748978,-1.18942e-05,66189.0710952282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139109e-05,66188.80091443061,nan,nan,nan,nan,19548,66189.11015748978,nan,nan
19553,nan,nan,nan,nan,nan,nan,nan,nan,66192.49375128746,66192.49375128746,-1.18778e-05,66192.45489835739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140948e-05,66192.1845082283,nan,nan,nan,nan,19549,66192.49375128746,nan,nan
19554,nan,nan,nan,nan,nan,nan,nan,nan,66195.87686395645,66195.87686395645,-1.1888e-05,66195.8380048275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140963e-05,66195.56762089729,nan,nan,nan,nan,19550,66195.87686395645,nan,nan
19555,nan,nan,nan,nan,nan,nan,nan,nan,66199.26184368134,66199.26184368134,-1.19003e-05,66199.22328352928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145728e-05,66198.95260062217,nan,nan,nan,nan,19551,66199.26184368134,nan,nan
19556,nan,nan,nan,nan,nan,nan,nan,nan,66202.64576792717,66202.64576792717,-1.18872e-05,66202.60554671288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145636e-05,66202.3354929924,nan,nan,nan,nan,19552,66202.64473605156,nan,nan
19557,nan,nan,nan,nan,nan,nan,nan,nan,66206.0315785408,66206.0315785408,-1.18864e-05,66205.99263310432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142265e-05,66205.72233548164,nan,nan,nan,nan,19553,66206.0315785408,nan,nan
19558,nan,nan,nan,nan,nan,nan,nan,nan,66209.4160182476,66209.4160182476,-1.18913e-05,66209.37643480301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144272e-05,66209.10577549934,nan,nan,nan,nan,19554,66209.4150185585,nan,nan
19559,nan,nan,nan,nan,nan,nan,nan,nan,66212.79976558685,66212.79976558685,-1.18874e-05,66212.76040005684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139492e-05,66212.48949136733,nan,nan,nan,nan,19555,66212.7987344265,nan,nan
19560,nan,nan,nan,nan,nan,nan,nan,nan,66216.18348360062,66216.18348360062,-1.18908e-05,66216.14493966103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139937e-05,66215.87424054145,nan,nan,nan,nan,19556,66216.18348360062,nan,nan
19561,nan,nan,nan,nan,nan,nan,nan,nan,66219.56620883942,66219.56620883942,-1.1883e-05,66219.52736186981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140657e-05,66219.25696578025,nan,nan,nan,nan,19557,66219.56620883942,nan,nan
19562,nan,nan,nan,nan,nan,nan,nan,nan,66222.94745731354,66222.94745731354,-1.18794e-05,66222.9084148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140887e-05,66222.6372124195,nan,nan,nan,nan,19558,66222.94645547867,nan,nan
19563,nan,nan,nan,nan,nan,nan,nan,nan,66226.33319854736,66226.33319854736,-1.18899e-05,66226.29365825653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144916e-05,66226.02294459342,nan,nan,nan,nan,19559,66226.33218765259,nan,nan
19564,nan,nan,nan,nan,nan,nan,nan,nan,66229.71717905998,66229.71717905998,-1.18785e-05,66229.67729020119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14225e-05,66229.4068976879,nan,nan,nan,nan,19560,66229.71614074707,nan,nan
19565,nan,nan,nan,nan,nan,nan,nan,nan,66233.09983205795,66233.09983205795,-1.18872e-05,66233.06075716019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137071e-05,66232.79058899879,nan,nan,nan,nan,19561,66233.09983205795,nan,nan
19566,nan,nan,nan,nan,nan,nan,nan,nan,66236.48573589325,66236.48573589325,-1.19007e-05,66236.44684410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144211e-05,66236.17649283409,nan,nan,nan,nan,19562,66236.48573589325,nan,nan
19567,nan,nan,nan,nan,nan,nan,nan,nan,66239.87038302422,66239.87038302422,-1.18897e-05,66239.83205294609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141591e-05,66239.56113996505,nan,nan,nan,nan,19563,66239.87038302422,nan,nan
19568,nan,nan,nan,nan,nan,nan,nan,nan,66243.25160241127,66243.25160241127,-1.18948e-05,66243.21253418922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137409e-05,66242.9423593521,nan,nan,nan,nan,19564,66243.25160241127,nan,nan
19569,nan,nan,nan,nan,nan,nan,nan,nan,66246.6306874752,66246.6306874752,-1.18807e-05,66246.59264874458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143077e-05,66246.32144441604,nan,nan,nan,nan,19565,66246.6306874752,66246.6306874752,66250.3239557743
19570,nan,nan,nan,nan,nan,nan,nan,nan,66250.3239557743,66250.3239557743,-1.18844e-05,66249.97810840607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136566e-05,66249.70717897415,nan,nan,nan,nan,19566,66250.01642203331,nan,nan
19571,nan,nan,nan,nan,nan,nan,nan,nan,66253.40150737762,66253.40150737762,-1.18871e-05,66253.36226511002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140672e-05,66253.09226431846,nan,nan,nan,nan,19567,66253.40150737762,nan,nan
19572,nan,nan,nan,nan,nan,nan,nan,nan,66256.78479909897,66256.78479909897,-1.18887e-05,66256.74593758583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143476e-05,66256.4755560398,nan,nan,nan,nan,19568,66256.78479909897,nan,nan
19573,nan,nan,nan,nan,nan,nan,nan,nan,66260.16976284981,66260.16976284981,-1.18909e-05,66260.13033127785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137439e-05,66259.86051979064,nan,nan,nan,nan,19569,66260.16976284981,nan,nan
19574,nan,nan,nan,nan,nan,nan,nan,nan,66263.55515480042,66263.55515480042,-1.18869e-05,66263.51640248299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142127e-05,66263.24591174125,nan,nan,nan,nan,19570,66263.55515480042,nan,nan
19575,nan,nan,nan,nan,nan,nan,nan,nan,66266.93959665298,66266.93959665298,-1.18951e-05,66266.90055680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141009e-05,66266.63035359382,nan,nan,nan,nan,19571,66266.93959665298,nan,nan
19576,nan,nan,nan,nan,nan,nan,nan,nan,66270.3210887909,66270.3210887909,-1.18864e-05,66270.28168606758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145744e-05,66270.01085891723,nan,nan,nan,nan,19572,66270.3201019764,nan,nan
19577,nan,nan,nan,nan,nan,nan,nan,nan,66273.70800971985,66273.70800971985,-1.18923e-05,66273.6687142849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138221e-05,66273.39876666068,nan,nan,nan,nan,19573,66273.70800971985,nan,nan
19578,nan,nan,nan,nan,nan,nan,nan,nan,66277.09064888954,66277.09064888954,-1.18904e-05,66277.05160927773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13462e-05,66276.78140583038,nan,nan,nan,nan,19574,66277.09064888954,nan,nan
19579,nan,nan,nan,nan,nan,nan,nan,nan,66280.47398543358,66280.47398543358,-1.18977e-05,66280.43399691582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141178e-05,66280.16474237441,nan,nan,nan,nan,19575,66280.47398543358,nan,nan
19580,nan,nan,nan,nan,nan,nan,nan,nan,66283.85812044144,66283.85812044144,-1.18933e-05,66283.8189227581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143384e-05,66283.54887738227,nan,nan,nan,nan,19576,66283.85812044144,nan,nan
19581,nan,nan,nan,nan,nan,nan,nan,nan,66287.24206089973,66287.24206089973,-1.18887e-05,66287.20294356346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144288e-05,66286.93281784057,nan,nan,nan,nan,19577,66287.24206089973,nan,nan
19582,nan,nan,nan,nan,nan,nan,nan,nan,66290.62727832794,66290.62727832794,-1.18932e-05,66290.58770060539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143859e-05,66290.31700077056,nan,nan,nan,nan,19578,66290.62624382973,nan,nan
19583,nan,nan,nan,nan,nan,nan,nan,nan,66294.00861668587,66294.00861668587,-1.18946e-05,66293.968811512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143507e-05,66293.69837203025,nan,nan,nan,nan,19579,66294.00761508942,nan,nan
19584,nan,nan,nan,nan,nan,nan,nan,nan,66297.39237809181,66297.39237809181,-1.18913e-05,66297.35305809975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134283e-05,66297.0821436882,nan,nan,nan,nan,19580,66297.39138674736,nan,nan
19585,nan,nan,nan,nan,nan,nan,nan,nan,66300.77644085884,66300.77644085884,-1.18944e-05,66300.73836302757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141055e-05,66300.46719779968,nan,nan,nan,nan,19581,66300.77644085884,nan,nan
19586,nan,nan,nan,nan,nan,nan,nan,nan,66304.15705299377,66304.15705299377,-1.18902e-05,66304.11901569366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142158e-05,66303.84681000709,nan,nan,nan,nan,19582,66304.15605306625,nan,nan
19587,nan,nan,nan,nan,nan,nan,nan,nan,66307.5381231308,66307.5381231308,-1.18873e-05,66307.50008320808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146188e-05,66307.22888007163,nan,nan,nan,nan,19583,66307.5381231308,nan,nan
19588,nan,nan,nan,nan,nan,nan,nan,nan,66310.9211947918,66310.9211947918,-1.1883e-05,66310.88315367699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13914e-05,66310.61195173263,nan,nan,nan,nan,19584,66310.9211947918,nan,nan
19589,nan,nan,nan,nan,nan,nan,nan,nan,66314.3022646904,66314.3022646904,-1.18824e-05,66314.26422452927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140657e-05,66313.99302163124,nan,nan,nan,nan,19585,66314.3022646904,nan,nan
19590,nan,nan,nan,nan,nan,nan,nan,nan,66317.6847949028,66317.6847949028,-1.1881e-05,66317.64489579201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142863e-05,66317.37454071044,nan,nan,nan,nan,19586,66317.68378376961,nan,nan
