index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7489,nan,nan,nan,nan,nan,nan,nan,nan,25362.592125177383,25362.592125177383,-1.896e-07,25362.552723407745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-10,25362.281882429124,nan,nan,nan,nan,7487,25362.59112548828,nan,nan
7490,nan,nan,nan,nan,nan,nan,nan,nan,25365.97571825981,25365.97571825981,-1.975e-07,25365.93607902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,25365.666475200655,nan,nan,nan,nan,7488,25365.97571825981,nan,nan
7491,nan,nan,nan,nan,nan,nan,nan,nan,25369.360131263733,25369.360131263733,-1.888e-07,25369.32002234459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141434e-07,25369.0498875618,nan,nan,nan,nan,7489,25369.359130620956,nan,nan
7492,nan,nan,nan,nan,nan,nan,nan,nan,25372.741064548492,25372.741064548492,-1.973e-07,25372.701178073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,25372.430790805818,nan,nan,nan,nan,7490,25372.740033864975,nan,nan
7493,nan,nan,nan,nan,nan,nan,nan,nan,25376.123739242554,25376.123739242554,-1.929e-07,25376.08465194702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110217e-08,25375.814496183397,nan,nan,nan,nan,7491,25376.123739242554,nan,nan
7494,nan,nan,nan,nan,nan,nan,nan,nan,25379.505392551422,25379.505392551422,-1.9e-07,25379.466561317444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660634e-09,25379.196149492265,nan,nan,nan,nan,7492,25379.505392551422,nan,nan
7495,nan,nan,nan,nan,nan,nan,nan,nan,25382.885268211365,25382.885268211365,-1.936e-07,25382.84722828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741356e-09,25382.576025152208,nan,nan,nan,nan,7493,25382.885268211365,nan,nan
7496,nan,nan,nan,nan,nan,nan,nan,nan,25386.26663327217,25386.26663327217,-1.969e-07,25386.228561401367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,25385.957390213014,nan,nan,nan,nan,7494,25386.26663327217,nan,nan
7497,nan,nan,nan,nan,nan,nan,nan,nan,25389.6510181427,25389.6510181427,-1.964e-07,25389.61094713211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,25389.340744161607,nan,nan,nan,nan,7495,25389.649987220764,nan,nan
7498,nan,nan,nan,nan,nan,nan,nan,nan,25393.033153772354,25393.033153772354,-1.91e-07,25392.994302749634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,25392.723910713197,nan,nan,nan,nan,7496,25393.033153772354,nan,nan
7499,nan,nan,nan,nan,nan,nan,nan,nan,25396.41454768181,25396.41454768181,-1.961e-07,25396.375726222992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558652e-08,25396.10530462265,nan,nan,nan,nan,7497,25396.41454768181,nan,nan
7500,nan,nan,nan,nan,nan,nan,nan,nan,25399.80091714859,25399.80091714859,-1.897e-07,25399.761724948883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515656e-08,25399.49065079689,nan,nan,nan,nan,7498,25399.79989385605,nan,nan
7501,nan,nan,nan,nan,nan,nan,nan,nan,25403.186177015305,25403.186177015305,-1.837e-07,25403.14634156227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466724e-08,25402.876933956148,nan,nan,nan,nan,7499,25403.186177015305,nan,nan
7502,nan,nan,nan,nan,nan,nan,nan,nan,25406.567834854126,25406.567834854126,-1.93e-07,25406.52867293358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,25406.25859179497,nan,nan,nan,nan,7500,25406.567834854126,nan,nan
7503,nan,nan,nan,nan,nan,nan,nan,nan,25409.950821638107,25409.950821638107,-1.926e-07,25409.91189646721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,25409.64157857895,nan,nan,nan,nan,7501,25409.950821638107,nan,nan
7504,nan,nan,nan,nan,nan,nan,nan,nan,25413.334600925446,25413.334600925446,-1.91e-07,25413.295776367188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968208e-08,25413.02535786629,nan,nan,nan,nan,7502,25413.334600925446,nan,nan
7505,nan,nan,nan,nan,nan,nan,nan,nan,25416.717880249023,25416.717880249023,-1.898e-07,25416.678812980652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,25416.408637189867,nan,nan,nan,nan,7503,25416.717880249023,nan,nan
7506,nan,nan,nan,nan,nan,nan,nan,nan,25420.100919485092,25420.100919485092,-1.916e-07,25420.06186938286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,25419.791676425935,nan,nan,nan,nan,7504,25420.100919485092,nan,nan
7507,nan,nan,nan,nan,nan,nan,nan,nan,25423.48411989212,25423.48411989212,-1.87e-07,25423.444228172302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236905e-08,25423.174876832963,nan,nan,nan,nan,7505,25423.48411989212,nan,nan
7508,nan,nan,nan,nan,nan,nan,nan,nan,25426.86744570732,25426.86744570732,-1.944e-07,25426.82891893387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-09,25426.558202648164,nan,nan,nan,nan,7506,25426.86744570732,nan,nan
7509,nan,nan,nan,nan,nan,nan,nan,nan,25430.250297784805,25430.250297784805,-1.823e-07,25430.21044611931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,25429.94105472565,nan,nan,nan,nan,7507,25430.250297784805,nan,nan
7510,nan,nan,nan,nan,nan,nan,nan,nan,25433.631623506546,25433.631623506546,-1.891e-07,25433.592787265778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849755e-08,25433.32238044739,nan,nan,nan,nan,7508,25433.631623506546,nan,nan
7511,nan,nan,nan,nan,nan,nan,nan,nan,25437.014323711395,25437.014323711395,-2e-07,25436.975776910782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585176e-08,25436.70508065224,nan,nan,nan,nan,7509,25437.014323711395,nan,nan
7512,nan,nan,nan,nan,nan,nan,nan,nan,25440.398141860962,25440.398141860962,-1.961e-07,25440.359092235565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010054e-08,25440.088898801805,nan,nan,nan,nan,7510,25440.398141860962,nan,nan
7513,nan,nan,nan,nan,nan,nan,nan,nan,25443.77708530426,25443.77708530426,-1.92e-07,25443.738043308258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,25443.466840171815,nan,nan,nan,nan,7511,25443.776083230972,nan,nan
7514,nan,nan,nan,nan,nan,nan,nan,nan,25447.162474393845,25447.162474393845,-1.91e-07,25447.122592687607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-08,25446.85223760605,nan,nan,nan,nan,7512,25447.161480665207,nan,nan
7515,nan,nan,nan,nan,nan,nan,nan,nan,25450.54584813118,25450.54584813118,-1.873e-07,25450.506757497787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232787e-08,25450.236605072023,nan,nan,nan,nan,7513,25450.54584813118,nan,nan
7516,nan,nan,nan,nan,nan,nan,nan,nan,25453.92993235588,25453.92993235588,-1.847e-07,25453.89088177681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-10,25453.620689296724,nan,nan,nan,nan,7514,25453.92993235588,nan,nan
7517,nan,nan,nan,nan,nan,nan,nan,nan,25457.310997009277,25457.310997009277,-1.891e-07,25457.271920204163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405439e-08,25457.000728034975,nan,nan,nan,nan,7515,25457.30997109413,nan,nan
7518,nan,nan,nan,nan,nan,nan,nan,nan,25460.69440317154,25460.69440317154,-1.935e-07,25460.65450310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,25460.38415899277,nan,nan,nan,nan,7516,25460.693402051926,nan,nan
7519,nan,nan,nan,nan,nan,nan,nan,nan,25464.075826883316,25464.075826883316,-1.854e-07,25464.036919116974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91104e-09,25463.76658382416,nan,nan,nan,nan,7517,25464.075826883316,nan,nan
7520,nan,nan,nan,nan,nan,nan,nan,nan,25467.45821237564,25467.45821237564,-1.783e-07,25467.419152498245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,25467.148969316484,nan,nan,nan,nan,7518,25467.45821237564,nan,nan
7521,nan,nan,nan,nan,nan,nan,nan,nan,25470.839902162552,25470.839902162552,-1.891e-07,25470.800539970398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397203e-08,25470.530659103395,nan,nan,nan,nan,7519,25470.839902162552,nan,nan
7522,nan,nan,nan,nan,nan,nan,nan,nan,25474.225338220596,25474.225338220596,-1.856e-07,25474.1854493618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377766e-08,25473.91507997513,nan,nan,nan,nan,7520,25474.224323034286,nan,nan
7523,nan,nan,nan,nan,nan,nan,nan,nan,25477.608550071716,25477.608550071716,-1.802e-07,25477.569012880325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711865e-08,25477.29830708504,nan,nan,nan,nan,7521,25477.607550144196,nan,nan
7524,nan,nan,nan,nan,nan,nan,nan,nan,25480.988099575043,25480.988099575043,-1.894e-07,25480.95003581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381881e-08,25480.678856515886,nan,nan,nan,nan,7522,25480.988099575043,nan,nan
7525,nan,nan,nan,nan,nan,nan,nan,nan,25484.37113404274,25484.37113404274,-1.802e-07,25484.332489013672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,25484.061890983583,nan,nan,nan,nan,7523,25484.37113404274,nan,nan
7526,nan,nan,nan,nan,nan,nan,nan,nan,25487.75541806221,25487.75541806221,-1.975e-07,25487.715450763702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,25487.446175003053,nan,nan,nan,nan,7524,25487.75541806221,nan,nan
7527,nan,nan,nan,nan,nan,nan,nan,nan,25491.136662006378,25491.136662006378,-1.975e-07,25491.0976896286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596381e-09,25490.82741894722,nan,nan,nan,nan,7525,25491.136662006378,nan,nan
7528,nan,nan,nan,nan,nan,nan,nan,nan,25494.521890878677,25494.521890878677,-1.873e-07,25494.48298931122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-10,25494.211791658403,nan,nan,nan,nan,7526,25494.521890878677,nan,nan
7529,nan,nan,nan,nan,nan,nan,nan,nan,25497.905687332153,25497.905687332153,-1.855e-07,25497.867013931274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114335e-08,25497.596444272996,nan,nan,nan,nan,7527,25497.905687332153,nan,nan
7530,nan,nan,nan,nan,nan,nan,nan,nan,25501.28953242302,25501.28953242302,-1.991e-07,25501.24962592125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-09,25500.979290390016,nan,nan,nan,nan,7528,25501.288533449173,nan,nan
7531,nan,nan,nan,nan,nan,nan,nan,nan,25504.66653776169,25504.66653776169,-1.929e-07,25504.628499746323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,25504.35729470253,nan,nan,nan,nan,7529,25504.66653776169,nan,nan
7532,nan,nan,nan,nan,nan,nan,nan,nan,25508.051430225372,25508.051430225372,-1.884e-07,25508.01229119301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343004e-08,25507.741175317766,nan,nan,nan,nan,7530,25508.050418376923,nan,nan
7533,nan,nan,nan,nan,nan,nan,nan,nan,25511.43534731865,25511.43534731865,-1.887e-07,25511.395335674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,25511.126104259492,nan,nan,nan,nan,7531,25511.43534731865,nan,nan
7534,nan,nan,nan,nan,nan,nan,nan,nan,25514.818385601044,25514.818385601044,-1.935e-07,25514.779302358627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,25514.50813164711,nan,nan,nan,nan,7532,25514.81737470627,nan,nan
7535,nan,nan,nan,nan,nan,nan,nan,nan,25518.202909708023,25518.202909708023,-1.804e-07,25518.163337945938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642345e-08,25517.89266600609,nan,nan,nan,nan,7533,25518.201909065247,nan,nan
7536,nan,nan,nan,nan,nan,nan,nan,nan,25521.584250211716,25521.584250211716,-1.931e-07,25521.545143842697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-09,25521.273994827272,nan,nan,nan,nan,7534,25521.58323788643,nan,nan
7537,nan,nan,nan,nan,nan,nan,nan,nan,25524.966130256653,25524.966130256653,-1.869e-07,25524.927114486694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-09,25524.656887197496,nan,nan,nan,nan,7535,25524.966130256653,nan,nan
7538,nan,nan,nan,nan,nan,nan,nan,nan,25528.348867177963,25528.348867177963,-1.823e-07,25528.30996775627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,25528.039624118806,nan,nan,nan,nan,7536,25528.348867177963,nan,nan
7539,nan,nan,nan,nan,nan,nan,nan,nan,25531.731841802597,25531.731841802597,-1.825e-07,25531.692994117737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320598e-08,25531.42259874344,nan,nan,nan,nan,7537,25531.731841802597,nan,nan
7540,nan,nan,nan,nan,nan,nan,nan,nan,25535.11469435692,25535.11469435692,-1.874e-07,25535.075899600983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585177e-08,25534.80545129776,nan,nan,nan,nan,7538,25535.11469435692,nan,nan
7541,nan,nan,nan,nan,nan,nan,nan,nan,25538.497868537903,25538.497868537903,-1.877e-07,25538.458862781525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91104e-09,25538.188625478746,nan,nan,nan,nan,7539,25538.497868537903,nan,nan
7542,nan,nan,nan,nan,nan,nan,nan,nan,25541.88103222847,25541.88103222847,-1.863e-07,25541.842152118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749593e-09,25541.571789169313,nan,nan,nan,nan,7540,25541.88103222847,nan,nan
7543,nan,nan,nan,nan,nan,nan,nan,nan,25545.265701532364,25545.265701532364,-1.863e-07,25545.226324558258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-09,25544.955425405504,nan,nan,nan,nan,7541,25545.26466846466,nan,nan
7544,nan,nan,nan,nan,nan,nan,nan,nan,25548.647257089615,25548.647257089615,-1.903e-07,25548.6082072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733122e-09,25548.338014030458,nan,nan,nan,nan,7542,25548.647257089615,nan,nan
7545,nan,nan,nan,nan,nan,nan,nan,nan,25552.03073334694,25552.03073334694,-1.926e-07,25551.990617275238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,25551.72047700882,nan,nan,nan,nan,7543,25552.029720067978,nan,nan
7546,nan,nan,nan,nan,nan,nan,nan,nan,25555.412385225296,25555.412385225296,-1.902e-07,25555.37332201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075457e-08,25555.10214056969,nan,nan,nan,nan,7544,25555.411383628845,nan,nan
7547,nan,nan,nan,nan,nan,nan,nan,nan,25558.79371023178,25558.79371023178,-1.891e-07,25558.754323720932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,25558.483458662035,nan,nan,nan,nan,7545,25558.79270172119,nan,nan
7548,nan,nan,nan,nan,nan,nan,nan,nan,25562.17670059204,25562.17670059204,-1.934e-07,25562.137360334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171503e-08,25561.866459274293,nan,nan,nan,nan,7546,25562.17570233345,nan,nan
7549,nan,nan,nan,nan,nan,nan,nan,nan,25565.556401968002,25565.556401968002,-1.93e-07,25565.518361091614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,25565.247158908845,nan,nan,nan,nan,7547,25565.556401968002,nan,nan
7550,nan,nan,nan,nan,nan,nan,nan,nan,25568.93937563896,25568.93937563896,-1.983e-07,25568.901072502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677104e-09,25568.630132579805,nan,nan,nan,nan,7548,25568.93937563896,nan,nan
7551,nan,nan,nan,nan,nan,nan,nan,nan,25572.3238093853,25572.3238093853,-1.812e-07,25572.283730745316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,25572.013558769228,nan,nan,nan,nan,7549,25572.322801828384,nan,nan
7552,nan,nan,nan,nan,nan,nan,nan,nan,25575.7068195343,25575.7068195343,-1.836e-07,25575.667461156845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507422e-09,25575.39657559395,nan,nan,nan,nan,7550,25575.705818653107,nan,nan
7553,nan,nan,nan,nan,nan,nan,nan,nan,25579.089388370514,25579.089388370514,-1.892e-07,25579.05052471161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668868e-08,25578.780145311357,nan,nan,nan,nan,7551,25579.089388370514,nan,nan
7554,nan,nan,nan,nan,nan,nan,nan,nan,25582.472618579865,25582.472618579865,-1.864e-07,25582.434136152267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220434e-08,25582.163375520708,nan,nan,nan,nan,7552,25582.472618579865,nan,nan
7555,nan,nan,nan,nan,nan,nan,nan,nan,25585.855319023132,25585.855319023132,-1.954e-07,25585.816333770752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657666e-08,25585.546075963975,nan,nan,nan,nan,7553,25585.855319023132,nan,nan
7556,nan,nan,nan,nan,nan,nan,nan,nan,25589.23876428604,25589.23876428604,-1.809e-07,25589.200345754623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-08,25588.929521226884,nan,nan,nan,nan,7554,25589.23876428604,nan,nan
7557,nan,nan,nan,nan,nan,nan,nan,nan,25592.62203192711,25592.62203192711,-1.856e-07,25592.58295750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462606e-08,25592.312788867952,nan,nan,nan,nan,7555,25592.62203192711,nan,nan
7558,nan,nan,nan,nan,nan,nan,nan,nan,25596.007853984833,25596.007853984833,-1.87e-07,25595.9684882164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200995e-09,25595.69761004448,nan,nan,nan,nan,7556,25596.006853103638,nan,nan
7559,nan,nan,nan,nan,nan,nan,nan,nan,25599.38972043991,25599.38972043991,-1.788e-07,25599.35072994232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834434e-08,25599.07946624756,nan,nan,nan,nan,7557,25599.388709306717,nan,nan
7560,nan,nan,nan,nan,nan,nan,nan,nan,25602.77455306053,25602.77455306053,-1.939e-07,25602.73516869545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285837e-08,25602.465310001375,nan,nan,nan,nan,7558,25602.77455306053,nan,nan
7561,nan,nan,nan,nan,nan,nan,nan,nan,25606.15642261505,25606.15642261505,-1.856e-07,25606.117383241653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002967e-08,25605.84619059563,nan,nan,nan,nan,7559,25606.15642261505,nan,nan
7562,nan,nan,nan,nan,nan,nan,nan,nan,25609.53950691223,25609.53950691223,-1.808e-07,25609.500600099564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313512e-08,25609.229231739046,nan,nan,nan,nan,7560,25609.538474798203,nan,nan
7563,nan,nan,nan,nan,nan,nan,nan,nan,25612.922231912613,25612.922231912613,-1.784e-07,25612.883492469788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117304e-08,25612.612988853456,nan,nan,nan,nan,7561,25612.922231912613,nan,nan
7564,nan,nan,nan,nan,nan,nan,nan,nan,25616.30526137352,25616.30526137352,-1.896e-07,25616.266369581223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,25615.996018314363,nan,nan,nan,nan,7562,25616.30526137352,nan,nan
7565,nan,nan,nan,nan,nan,nan,nan,nan,25619.687393903732,25619.687393903732,-1.825e-07,25619.648341417313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,25619.378150844575,nan,nan,nan,nan,7563,25619.687393903732,nan,nan
7566,nan,nan,nan,nan,nan,nan,nan,nan,25623.067922115326,25623.067922115326,-1.939e-07,25623.028881788254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,25622.75767865181,nan,nan,nan,nan,7564,25623.066921710968,nan,nan
7567,nan,nan,nan,nan,nan,nan,nan,nan,25626.448999881744,25626.448999881744,-1.933e-07,25626.410967826843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681223e-08,25626.139756822588,nan,nan,nan,nan,7565,25626.448999881744,nan,nan
7568,nan,nan,nan,nan,nan,nan,nan,nan,25629.83554959297,25629.83554959297,-1.794e-07,25629.79652261734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925212e-08,25629.526306533815,nan,nan,nan,nan,7566,25629.83554959297,nan,nan
7569,nan,nan,nan,nan,nan,nan,nan,nan,25633.21663594246,25633.21663594246,-1.869e-07,25633.177587270737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,25632.907392883302,nan,nan,nan,nan,7567,25633.21663594246,nan,nan
7570,nan,nan,nan,nan,nan,nan,nan,nan,25636.601034641266,25636.601034641266,-1.817e-07,25636.5616607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,25636.29076113701,nan,nan,nan,nan,7568,25636.600004196167,nan,nan
7571,nan,nan,nan,nan,nan,nan,nan,nan,25639.981518507004,25639.981518507004,-1.948e-07,25639.942465543747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,25639.67127671242,nan,nan,nan,nan,7569,25639.980519771576,nan,nan
7572,nan,nan,nan,nan,nan,nan,nan,nan,25643.36389541626,25643.36389541626,-1.833e-07,25643.324043035507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799674e-08,25643.053650283815,nan,nan,nan,nan,7570,25643.36289334297,nan,nan
7573,nan,nan,nan,nan,nan,nan,nan,nan,25646.74563717842,25646.74563717842,-1.91e-07,25646.70596432686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.020397e-07,25646.43537988663,nan,nan,nan,nan,7571,25646.744622945786,nan,nan
7574,nan,nan,nan,nan,nan,nan,nan,nan,25650.126862049103,25650.126862049103,-1.901e-07,25650.08786058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202144e-08,25649.816620731355,nan,nan,nan,nan,7572,25650.125863790512,nan,nan
7575,nan,nan,nan,nan,nan,nan,nan,nan,25653.508480787277,25653.508480787277,-1.916e-07,25653.4704349041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186824e-08,25653.19923772812,nan,nan,nan,nan,7573,25653.508480787277,nan,nan
7576,nan,nan,nan,nan,nan,nan,nan,nan,25656.89155292511,25656.89155292511,-1.919e-07,25656.85249376297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,25656.582309865953,nan,nan,nan,nan,7574,25656.89155292511,nan,nan
7577,nan,nan,nan,nan,nan,nan,nan,nan,25660.275621175766,25660.275621175766,-1.873e-07,25660.236546993256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761946e-08,25659.96637811661,nan,nan,nan,nan,7575,25660.275621175766,nan,nan
7578,nan,nan,nan,nan,nan,nan,nan,nan,25663.659855127335,25663.659855127335,-1.93e-07,25663.620576381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110217e-08,25663.350612068178,nan,nan,nan,nan,7576,25663.659855127335,nan,nan
7579,nan,nan,nan,nan,nan,nan,nan,nan,25667.04092168808,25667.04092168808,-1.814e-07,25667.000951051712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,25666.730665111543,nan,nan,nan,nan,7577,25667.0399081707,nan,nan
7580,nan,nan,nan,nan,nan,nan,nan,nan,25670.423840522766,25670.423840522766,-1.906e-07,25670.38398885727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,25670.11359586716,nan,nan,nan,nan,7578,25670.422838926315,nan,nan
7581,nan,nan,nan,nan,nan,nan,nan,nan,25673.80898141861,25673.80898141861,-1.821e-07,25673.770133018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136743e-09,25673.499738359453,nan,nan,nan,nan,7579,25673.80898141861,nan,nan
7582,nan,nan,nan,nan,nan,nan,nan,nan,25677.191064834595,25677.191064834595,-1.83e-07,25677.151633501053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596381e-10,25676.881821775438,nan,nan,nan,nan,7580,25677.191064834595,nan,nan
7583,nan,nan,nan,nan,nan,nan,nan,nan,25680.573548555374,25680.573548555374,-1.816e-07,25680.534520864487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733122e-09,25680.263294601442,nan,nan,nan,nan,7581,25680.5725376606,nan,nan
7584,nan,nan,nan,nan,nan,nan,nan,nan,25683.952775239944,25683.952775239944,-1.809e-07,25683.914738178253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,25683.642532968523,nan,nan,nan,nan,7582,25683.95177602768,nan,nan
7585,nan,nan,nan,nan,nan,nan,nan,nan,25687.336158037186,25687.336158037186,-1.816e-07,25687.29692053795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,25687.025957965852,nan,nan,nan,nan,7583,25687.33520102501,nan,nan
